Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/monks-2.train.sc.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/monks-2.train.sc.txt -quit (default strategy 1)
At line 2 NAME          monks-2.train.sc.lp
At line 3 ROWS
At line 6995 COLUMNS
At line 57858 RHS
At line 64849 BOUNDS
At line 65019 ENDATA
Problem monks-2.train.sc.lp has 6990 rows, 169 columns and 50691 elements
Coin0008I monks-2.train.sc.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 31.9921 - 1.85948 seconds
Cgl0004I processed model has 6990 rows, 169 columns (169 integer (169 of which binary)) and 50691 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.295%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 117 integers unsatisfied sum - 30.714
Cbc0038I Pass   1: (2.66 seconds) suminf.   23.89189 (97) obj. 35.0149 iterations 198
Cbc0038I Pass   2: (2.98 seconds) suminf.   19.12489 (79) obj. 37.0936 iterations 156
Cbc0038I Pass   3: (3.26 seconds) suminf.   11.15106 (53) obj. 39.6535 iterations 155
Cbc0038I Pass   4: (3.50 seconds) suminf.    4.00000 (8) obj. 42 iterations 158
Cbc0038I Pass   5: (3.56 seconds) suminf.    4.00000 (8) obj. 42 iterations 15
Cbc0038I Solution found of 46
Cbc0038I Rounding solution of 42 is better than previous of 46
Cbc0038I Before mini branch and bound, 43 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6990 rows 169 columns, reduced to 6416 rows 126 columns - 17 fixed gives 2261, 109 - ok now
Cbc0038I Full problem 6990 rows 169 columns, reduced to 2261 rows 109 columns
Cbc0038I Mini branch and bound did not improve solution (11.29 seconds)
Cbc0038I Round again with cutoff of 40.0993
Cbc0038I Pass   6: (11.33 seconds) suminf.   23.89189 (97) obj. 35.0149 iterations 0
Cbc0038I Pass   7: (11.68 seconds) suminf.   19.12489 (79) obj. 37.0936 iterations 189
Cbc0038I Pass   8: (11.98 seconds) suminf.   11.15106 (53) obj. 39.6535 iterations 161
Cbc0038I Pass   9: (12.27 seconds) suminf.    7.22078 (47) obj. 40.0993 iterations 166
Cbc0038I Pass  10: (12.70 seconds) suminf.    9.29034 (50) obj. 40.0993 iterations 283
Cbc0038I Pass  11: (12.97 seconds) suminf.    8.02655 (78) obj. 40.0993 iterations 140
Cbc0038I Pass  12: (13.09 seconds) suminf.    7.77675 (85) obj. 40.0993 iterations 55
Cbc0038I Pass  13: (13.41 seconds) suminf.   10.40713 (44) obj. 40.0993 iterations 160
Cbc0038I Pass  14: (13.57 seconds) suminf.    9.65987 (43) obj. 40.0993 iterations 87
Cbc0038I Pass  15: (13.81 seconds) suminf.    7.15728 (67) obj. 40.0993 iterations 133
Cbc0038I Pass  16: (13.99 seconds) suminf.    6.06518 (81) obj. 40.0993 iterations 92
Cbc0038I Pass  17: (14.13 seconds) suminf.    5.42489 (87) obj. 40.0993 iterations 62
Cbc0038I Pass  18: (14.45 seconds) suminf.    9.62998 (42) obj. 40.0993 iterations 178
Cbc0038I Pass  19: (14.60 seconds) suminf.    7.54218 (28) obj. 40.0993 iterations 93
Cbc0038I Pass  20: (15.03 seconds) suminf.    6.41811 (62) obj. 40.0993 iterations 135
Cbc0038I Pass  21: (15.11 seconds) suminf.    6.18955 (64) obj. 40.0993 iterations 35
Cbc0038I Pass  22: (15.63 seconds) suminf.   10.64987 (66) obj. 40.0993 iterations 177
Cbc0038I Pass  23: (15.86 seconds) suminf.    8.39871 (69) obj. 40.0993 iterations 125
Cbc0038I Pass  24: (16.08 seconds) suminf.    6.13966 (85) obj. 40.0993 iterations 121
Cbc0038I Pass  25: (16.24 seconds) suminf.    5.61132 (94) obj. 40.0993 iterations 69
Cbc0038I Pass  26: (16.60 seconds) suminf.   12.38395 (52) obj. 39.4325 iterations 230
Cbc0038I Pass  27: (16.84 seconds) suminf.    8.15070 (27) obj. 40.0993 iterations 151
Cbc0038I Pass  28: (17.12 seconds) suminf.    7.08421 (61) obj. 40.0993 iterations 157
Cbc0038I Pass  29: (17.27 seconds) suminf.    6.29402 (74) obj. 40.0993 iterations 71
Cbc0038I Pass  30: (17.36 seconds) suminf.    6.18955 (64) obj. 40.0993 iterations 39
Cbc0038I Pass  31: (17.65 seconds) suminf.    7.36092 (79) obj. 40.0993 iterations 154
Cbc0038I Pass  32: (17.87 seconds) suminf.    6.43377 (86) obj. 40.0993 iterations 110
Cbc0038I Pass  33: (18.10 seconds) suminf.    6.55941 (80) obj. 40.0993 iterations 119
Cbc0038I Pass  34: (18.33 seconds) suminf.    5.38115 (76) obj. 40.0993 iterations 121
Cbc0038I Pass  35: (18.45 seconds) suminf.    5.28863 (78) obj. 40.0993 iterations 49
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 36 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6990 rows 169 columns, reduced to 6533 rows 133 columns - 8 fixed gives 4522, 125 - still too large
Cbc0038I Full problem 6990 rows 169 columns, reduced to 4522 rows 125 columns - too large
Cbc0038I Mini branch and bound did not improve solution (19.73 seconds)
Cbc0038I After 19.73 seconds - Feasibility pump exiting with objective of 42 - took 16.74 seconds
Cbc0012I Integer solution of 42 found by feasibility pump after 0 iterations and 0 nodes (19.74 seconds)
Cbc0038I Full problem 6990 rows 169 columns, reduced to 6238 rows 117 columns - 42 fixed gives 0, 0 - ok now
Cbc0031I 26 added rows had average density of 89.307692
Cbc0013I At root node, 26 cuts changed objective from 31.99209 to 32.616372 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.393 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5737 row cuts average 167.4 elements, 0 column cuts (0 active)  in 5.130 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.273 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 52.974 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.960 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.220 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 718 row cuts average 162.8 elements, 0 column cuts (0 active)  in 1.898 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 126 row cuts average 11.4 elements, 0 column cuts (0 active)  in 35.062 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 42 best solution, best possible 32.616372 (211.04 seconds)
Cbc0010I After 5359 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3108.95 seconds)
Cbc0010I After 5361 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3109.88 seconds)
Cbc0010I After 5363 nodes, 20 on tree, 42 best solution, best possible 32.616372 (3110.76 seconds)
Cbc0010I After 5365 nodes, 22 on tree, 42 best solution, best possible 32.616372 (3111.54 seconds)
Cbc0010I After 5368 nodes, 20 on tree, 42 best solution, best possible 32.616372 (3112.49 seconds)
Cbc0010I After 5369 nodes, 19 on tree, 42 best solution, best possible 32.616372 (3113.43 seconds)
Cbc0010I After 5371 nodes, 20 on tree, 42 best solution, best possible 32.616372 (3114.28 seconds)
Cbc0010I After 5375 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3115.45 seconds)
Cbc0010I After 5379 nodes, 19 on tree, 42 best solution, best possible 32.616372 (3116.29 seconds)
Cbc0010I After 5383 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3117.14 seconds)
Cbc0010I After 5386 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3117.85 seconds)
Cbc0010I After 5389 nodes, 20 on tree, 42 best solution, best possible 32.616372 (3118.68 seconds)
Cbc0010I After 5393 nodes, 19 on tree, 42 best solution, best possible 32.616372 (3119.60 seconds)
Cbc0010I After 5395 nodes, 19 on tree, 42 best solution, best possible 32.616372 (3120.41 seconds)
Cbc0010I After 5397 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3121.17 seconds)
Cbc0010I After 5401 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3122.14 seconds)
Cbc0010I After 5403 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3122.95 seconds)
Cbc0010I After 5406 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3123.70 seconds)
Cbc0010I After 5411 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3124.61 seconds)
Cbc0010I After 5415 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3125.51 seconds)
Cbc0010I After 5419 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3126.33 seconds)
Cbc0010I After 5422 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3127.18 seconds)
Cbc0010I After 5425 nodes, 20 on tree, 42 best solution, best possible 32.616372 (3127.88 seconds)
Cbc0010I After 5428 nodes, 19 on tree, 42 best solution, best possible 32.616372 (3128.73 seconds)
Cbc0010I After 5431 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3129.60 seconds)
Cbc0010I After 5435 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3130.41 seconds)
Cbc0010I After 5437 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3131.13 seconds)
Cbc0010I After 5441 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3131.97 seconds)
Cbc0010I After 5445 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3133.20 seconds)
Cbc0010I After 5449 nodes, 19 on tree, 42 best solution, best possible 32.616372 (3133.94 seconds)
Cbc0010I After 5453 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3134.68 seconds)
Cbc0010I After 5456 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3135.47 seconds)
Cbc0010I After 5460 nodes, 15 on tree, 42 best solution, best possible 32.616372 (3136.49 seconds)
Cbc0010I After 5463 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3137.29 seconds)
Cbc0010I After 5467 nodes, 22 on tree, 42 best solution, best possible 32.616372 (3138.10 seconds)
Cbc0010I After 5472 nodes, 22 on tree, 42 best solution, best possible 32.616372 (3138.91 seconds)
Cbc0010I After 5476 nodes, 21 on tree, 42 best solution, best possible 32.616372 (3139.67 seconds)
Cbc0010I After 5480 nodes, 20 on tree, 42 best solution, best possible 32.616372 (3140.42 seconds)
Cbc0010I After 5482 nodes, 21 on tree, 42 best solution, best possible 32.616372 (3141.16 seconds)
Cbc0010I After 5486 nodes, 20 on tree, 42 best solution, best possible 32.616372 (3141.96 seconds)
Cbc0010I After 5490 nodes, 20 on tree, 42 best solution, best possible 32.616372 (3142.74 seconds)
Cbc0010I After 5492 nodes, 19 on tree, 42 best solution, best possible 32.616372 (3143.48 seconds)
Cbc0010I After 5495 nodes, 21 on tree, 42 best solution, best possible 32.616372 (3144.29 seconds)
Cbc0010I After 5499 nodes, 19 on tree, 42 best solution, best possible 32.616372 (3145.10 seconds)
Cbc0010I After 5502 nodes, 21 on tree, 42 best solution, best possible 32.616372 (3145.88 seconds)
Cbc0010I After 5505 nodes, 20 on tree, 42 best solution, best possible 32.616372 (3146.85 seconds)
Cbc0010I After 5508 nodes, 19 on tree, 42 best solution, best possible 32.616372 (3147.80 seconds)
Cbc0010I After 5511 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3148.76 seconds)
Cbc0010I After 5514 nodes, 21 on tree, 42 best solution, best possible 32.616372 (3149.62 seconds)
Cbc0010I After 5517 nodes, 20 on tree, 42 best solution, best possible 32.616372 (3150.64 seconds)
Cbc0010I After 5520 nodes, 19 on tree, 42 best solution, best possible 32.616372 (3151.62 seconds)
Cbc0010I After 5523 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3152.58 seconds)
Cbc0010I After 5528 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3153.40 seconds)
Cbc0010I After 5532 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3154.36 seconds)
Cbc0010I After 5537 nodes, 22 on tree, 42 best solution, best possible 32.616372 (3155.11 seconds)
Cbc0010I After 5540 nodes, 23 on tree, 42 best solution, best possible 32.616372 (3156.25 seconds)
Cbc0010I After 5543 nodes, 22 on tree, 42 best solution, best possible 32.616372 (3157.09 seconds)
Cbc0010I After 5546 nodes, 21 on tree, 42 best solution, best possible 32.616372 (3158.12 seconds)
Cbc0010I After 5550 nodes, 20 on tree, 42 best solution, best possible 32.616372 (3158.95 seconds)
Cbc0010I After 5553 nodes, 21 on tree, 42 best solution, best possible 32.616372 (3159.85 seconds)
Cbc0010I After 5556 nodes, 19 on tree, 42 best solution, best possible 32.616372 (3161.08 seconds)
Cbc0010I After 5560 nodes, 20 on tree, 42 best solution, best possible 32.616372 (3161.93 seconds)
Cbc0010I After 5562 nodes, 19 on tree, 42 best solution, best possible 32.616372 (3162.68 seconds)
Cbc0010I After 5567 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3163.81 seconds)
Cbc0010I After 5572 nodes, 22 on tree, 42 best solution, best possible 32.616372 (3164.62 seconds)
Cbc0010I After 5577 nodes, 19 on tree, 42 best solution, best possible 32.616372 (3165.49 seconds)
Cbc0010I After 5580 nodes, 19 on tree, 42 best solution, best possible 32.616372 (3166.35 seconds)
Cbc0010I After 5583 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3167.18 seconds)
Cbc0010I After 5586 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3167.95 seconds)
Cbc0010I After 5589 nodes, 20 on tree, 42 best solution, best possible 32.616372 (3168.70 seconds)
Cbc0010I After 5593 nodes, 19 on tree, 42 best solution, best possible 32.616372 (3169.54 seconds)
Cbc0010I After 5595 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3170.32 seconds)
Cbc0010I After 5600 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3171.19 seconds)
Cbc0010I After 5605 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3171.91 seconds)
Cbc0010I After 5609 nodes, 19 on tree, 42 best solution, best possible 32.616372 (3172.67 seconds)
Cbc0010I After 5611 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3173.65 seconds)
Cbc0010I After 5616 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3174.69 seconds)
Cbc0010I After 5619 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3175.72 seconds)
Cbc0010I After 5621 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3176.51 seconds)
Cbc0010I After 5626 nodes, 23 on tree, 42 best solution, best possible 32.616372 (3177.26 seconds)
Cbc0010I After 5631 nodes, 19 on tree, 42 best solution, best possible 32.616372 (3178.12 seconds)
Cbc0010I After 5635 nodes, 19 on tree, 42 best solution, best possible 32.616372 (3178.88 seconds)
Cbc0010I After 5637 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3179.66 seconds)
Cbc0010I After 5640 nodes, 20 on tree, 42 best solution, best possible 32.616372 (3180.50 seconds)
Cbc0010I After 5644 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3181.33 seconds)
Cbc0010I After 5648 nodes, 19 on tree, 42 best solution, best possible 32.616372 (3182.16 seconds)
Cbc0010I After 5652 nodes, 20 on tree, 42 best solution, best possible 32.616372 (3182.87 seconds)
Cbc0010I After 5655 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3184.35 seconds)
Cbc0010I After 5657 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3185.15 seconds)
Cbc0010I After 5658 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3185.86 seconds)
Cbc0010I After 5661 nodes, 19 on tree, 42 best solution, best possible 32.616372 (3186.61 seconds)
Cbc0010I After 5664 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3187.56 seconds)
Cbc0010I After 5667 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3188.51 seconds)
Cbc0010I After 5669 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3189.52 seconds)
Cbc0010I After 5672 nodes, 20 on tree, 42 best solution, best possible 32.616372 (3190.22 seconds)
Cbc0010I After 5674 nodes, 19 on tree, 42 best solution, best possible 32.616372 (3190.95 seconds)
Cbc0010I After 5677 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3191.83 seconds)
Cbc0010I After 5681 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3192.53 seconds)
Cbc0010I After 5683 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3193.40 seconds)
Cbc0010I After 5688 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3194.31 seconds)
Cbc0010I After 5693 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3195.44 seconds)
Cbc0010I After 5696 nodes, 19 on tree, 42 best solution, best possible 32.616372 (3196.20 seconds)
Cbc0010I After 5701 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3196.92 seconds)
Cbc0010I After 5703 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3197.67 seconds)
Cbc0010I After 5707 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3198.38 seconds)
Cbc0010I After 5710 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3199.16 seconds)
Cbc0010I After 5715 nodes, 19 on tree, 42 best solution, best possible 32.616372 (3199.96 seconds)
Cbc0010I After 5720 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3200.81 seconds)
Cbc0010I After 5726 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3201.55 seconds)
Cbc0010I After 5729 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3202.38 seconds)
Cbc0010I After 5731 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3203.14 seconds)
Cbc0010I After 5733 nodes, 15 on tree, 42 best solution, best possible 32.616372 (3203.94 seconds)
Cbc0010I After 5735 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3204.78 seconds)
Cbc0010I After 5739 nodes, 20 on tree, 42 best solution, best possible 32.616372 (3205.60 seconds)
Cbc0010I After 5744 nodes, 22 on tree, 42 best solution, best possible 32.616372 (3206.48 seconds)
Cbc0010I After 5747 nodes, 20 on tree, 42 best solution, best possible 32.616372 (3207.27 seconds)
Cbc0010I After 5751 nodes, 21 on tree, 42 best solution, best possible 32.616372 (3208.10 seconds)
Cbc0010I After 5754 nodes, 19 on tree, 42 best solution, best possible 32.616372 (3209.52 seconds)
Cbc0010I After 5756 nodes, 21 on tree, 42 best solution, best possible 32.616372 (3210.52 seconds)
Cbc0010I After 5760 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3211.65 seconds)
Cbc0010I After 5762 nodes, 19 on tree, 42 best solution, best possible 32.616372 (3212.38 seconds)
Cbc0010I After 5766 nodes, 19 on tree, 42 best solution, best possible 32.616372 (3213.35 seconds)
Cbc0010I After 5770 nodes, 19 on tree, 42 best solution, best possible 32.616372 (3214.23 seconds)
Cbc0010I After 5774 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3215.38 seconds)
Cbc0010I After 5778 nodes, 21 on tree, 42 best solution, best possible 32.616372 (3216.19 seconds)
Cbc0010I After 5782 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3217.01 seconds)
Cbc0010I After 5785 nodes, 19 on tree, 42 best solution, best possible 32.616372 (3217.85 seconds)
Cbc0010I After 5788 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3218.89 seconds)
Cbc0010I After 5790 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3219.66 seconds)
Cbc0010I After 5794 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3220.45 seconds)
Cbc0010I After 5797 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3221.27 seconds)
Cbc0010I After 5799 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3221.98 seconds)
Cbc0010I After 5803 nodes, 19 on tree, 42 best solution, best possible 32.616372 (3222.81 seconds)
Cbc0010I After 5805 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3223.65 seconds)
Cbc0010I After 5808 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3224.65 seconds)
Cbc0010I After 5812 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3225.35 seconds)
Cbc0010I After 5815 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3226.37 seconds)
Cbc0010I After 5819 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3227.54 seconds)
Cbc0010I After 5823 nodes, 19 on tree, 42 best solution, best possible 32.616372 (3228.45 seconds)
Cbc0010I After 5827 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3229.17 seconds)
Cbc0010I After 5829 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3230.19 seconds)
Cbc0010I After 5831 nodes, 15 on tree, 42 best solution, best possible 32.616372 (3231.01 seconds)
Cbc0010I After 5835 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3231.90 seconds)
Cbc0010I After 5840 nodes, 23 on tree, 42 best solution, best possible 32.616372 (3232.63 seconds)
Cbc0010I After 5844 nodes, 20 on tree, 42 best solution, best possible 32.616372 (3233.81 seconds)
Cbc0010I After 5848 nodes, 19 on tree, 42 best solution, best possible 32.616372 (3235.07 seconds)
Cbc0010I After 5851 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3235.98 seconds)
Cbc0010I After 5855 nodes, 21 on tree, 42 best solution, best possible 32.616372 (3236.69 seconds)
Cbc0010I After 5858 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3237.39 seconds)
Cbc0010I After 5861 nodes, 19 on tree, 42 best solution, best possible 32.616372 (3238.10 seconds)
Cbc0010I After 5864 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3239.10 seconds)
Cbc0010I After 5867 nodes, 20 on tree, 42 best solution, best possible 32.616372 (3239.83 seconds)
Cbc0010I After 5871 nodes, 20 on tree, 42 best solution, best possible 32.616372 (3240.79 seconds)
Cbc0010I After 5877 nodes, 19 on tree, 42 best solution, best possible 32.616372 (3241.55 seconds)
Cbc0010I After 5880 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3242.77 seconds)
Cbc0010I After 5883 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3243.80 seconds)
Cbc0010I After 5888 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3244.68 seconds)
Cbc0010I After 5890 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3245.44 seconds)
Cbc0010I After 5895 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3246.35 seconds)
Cbc0010I After 5899 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3247.08 seconds)
Cbc0010I After 5903 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3247.81 seconds)
Cbc0010I After 5906 nodes, 19 on tree, 42 best solution, best possible 32.616372 (3248.57 seconds)
Cbc0010I After 5910 nodes, 20 on tree, 42 best solution, best possible 32.616372 (3249.35 seconds)
Cbc0010I After 5913 nodes, 19 on tree, 42 best solution, best possible 32.616372 (3250.21 seconds)
Cbc0010I After 5915 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3250.96 seconds)
Cbc0010I After 5918 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3251.96 seconds)
Cbc0010I After 5921 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3252.91 seconds)
Cbc0010I After 5925 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3253.80 seconds)
Cbc0010I After 5929 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3254.51 seconds)
Cbc0010I After 5932 nodes, 15 on tree, 42 best solution, best possible 32.616372 (3255.49 seconds)
Cbc0010I After 5937 nodes, 19 on tree, 42 best solution, best possible 32.616372 (3256.30 seconds)
Cbc0010I After 5941 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3257.21 seconds)
Cbc0010I After 5945 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3258.03 seconds)
Cbc0010I After 5949 nodes, 14 on tree, 42 best solution, best possible 32.616372 (3259.46 seconds)
Cbc0010I After 5952 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3260.37 seconds)
Cbc0010I After 5955 nodes, 20 on tree, 42 best solution, best possible 32.616372 (3261.15 seconds)
Cbc0010I After 5960 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3261.93 seconds)
Cbc0010I After 5964 nodes, 20 on tree, 42 best solution, best possible 32.616372 (3262.81 seconds)
Cbc0010I After 5968 nodes, 19 on tree, 42 best solution, best possible 32.616372 (3263.67 seconds)
Cbc0010I After 5972 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3264.59 seconds)
Cbc0010I After 5975 nodes, 19 on tree, 42 best solution, best possible 32.616372 (3265.33 seconds)
Cbc0010I After 5979 nodes, 19 on tree, 42 best solution, best possible 32.616372 (3266.06 seconds)
Cbc0010I After 5983 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3266.84 seconds)
Cbc0010I After 5987 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3267.54 seconds)
Cbc0010I After 5992 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3268.40 seconds)
Cbc0010I After 5994 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3269.52 seconds)
Cbc0010I After 5998 nodes, 20 on tree, 42 best solution, best possible 32.616372 (3270.39 seconds)
Cbc0010I After 6002 nodes, 19 on tree, 42 best solution, best possible 32.616372 (3271.22 seconds)
Cbc0010I After 6006 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3272.28 seconds)
Cbc0010I After 6010 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3273.12 seconds)
Cbc0010I After 6013 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3274.05 seconds)
Cbc0010I After 6017 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3274.87 seconds)
Cbc0010I After 6021 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3275.67 seconds)
Cbc0010I After 6023 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3276.43 seconds)
Cbc0010I After 6025 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3277.18 seconds)
Cbc0010I After 6029 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3278.31 seconds)
Cbc0010I After 6032 nodes, 15 on tree, 42 best solution, best possible 32.616372 (3279.43 seconds)
Cbc0010I After 6034 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3280.48 seconds)
Cbc0010I After 6038 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3281.20 seconds)
Cbc0010I After 6042 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3282.01 seconds)
Cbc0010I After 6046 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3282.72 seconds)
Cbc0010I After 6050 nodes, 15 on tree, 42 best solution, best possible 32.616372 (3283.78 seconds)
Cbc0010I After 6053 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3284.68 seconds)
Cbc0010I After 6057 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3285.60 seconds)
Cbc0010I After 6059 nodes, 15 on tree, 42 best solution, best possible 32.616372 (3286.39 seconds)
Cbc0010I After 6061 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3287.19 seconds)
Cbc0010I After 6064 nodes, 14 on tree, 42 best solution, best possible 32.616372 (3287.89 seconds)
