Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/csched010.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/csched010.txt -quit (default strategy 1)
At line 1 NAME          csched010
At line 2 ROWS
At line 355 COLUMNS
At line 7144 RHS
At line 7242 BOUNDS
At line 9048 ENDATA
Problem csched010 has 351 rows, 1758 columns and 6376 elements
Coin0008I csched010 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 332.423 - 0.596989 seconds
Cgl0011I 219 variables made integer
Cgl0004I processed model has 272 rows, 1678 columns (1678 integer (1457 of which binary)) and 6217 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.473%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 50 integer variables out of 1678 objects (1678 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 84 integers unsatisfied sum - 20.1338
Cbc0038I Pass   1: suminf.    8.28701 (42) obj. 371.387 iterations 211
Cbc0038I Pass   2: suminf.    7.20000 (33) obj. 378.65 iterations 90
Cbc0038I Pass   3: suminf.    7.05556 (34) obj. 379.411 iterations 48
Cbc0038I Pass   4: suminf.    5.45000 (20) obj. 420.375 iterations 151
Cbc0038I Pass   5: suminf.    4.65000 (21) obj. 417.975 iterations 89
Cbc0038I Pass   6: suminf.    5.50000 (18) obj. 424.9 iterations 160
Cbc0038I Pass   7: suminf.    5.21250 (29) obj. 426.069 iterations 103
Cbc0038I Pass   8: suminf.    6.20000 (17) obj. 420.4 iterations 145
Cbc0038I Pass   9: suminf.    4.62500 (29) obj. 425.938 iterations 118
Cbc0038I Pass  10: suminf.    4.25000 (18) obj. 426.875 iterations 50
Cbc0038I Pass  11: suminf.    3.70000 (27) obj. 429.779 iterations 65
Cbc0038I Pass  12: suminf.    9.40000 (28) obj. 448.75 iterations 142
Cbc0038I Pass  13: suminf.    5.73333 (25) obj. 458.267 iterations 121
Cbc0038I Pass  14: suminf.    5.26667 (22) obj. 448.583 iterations 31
Cbc0038I Pass  15: suminf.    4.99167 (28) obj. 435.846 iterations 51
Cbc0038I Pass  16: suminf.    4.56667 (15) obj. 449.283 iterations 45
Cbc0038I Pass  17: suminf.    5.20000 (16) obj. 462.75 iterations 127
Cbc0038I Pass  18: suminf.    4.10000 (19) obj. 452.875 iterations 90
Cbc0038I Pass  19: suminf.    5.00000 (18) obj. 457.675 iterations 107
Cbc0038I Pass  20: suminf.    3.60000 (14) obj. 457.75 iterations 85
Cbc0038I Pass  21: suminf.    2.60000 (10) obj. 463.2 iterations 106
Cbc0038I Pass  22: suminf.    3.76667 (15) obj. 477.55 iterations 101
Cbc0038I Pass  23: suminf.    3.50000 (12) obj. 464.95 iterations 56
Cbc0038I Pass  24: suminf.    5.00000 (14) obj. 479.8 iterations 102
Cbc0038I Pass  25: suminf.    4.00000 (14) obj. 482.8 iterations 74
Cbc0038I Pass  26: suminf.    3.45000 (15) obj. 491.975 iterations 47
Cbc0038I Pass  27: suminf.    3.45000 (15) obj. 491.975 iterations 15
Cbc0038I Pass  28: suminf.    5.70000 (18) obj. 499.15 iterations 86
Cbc0038I Pass  29: suminf.    3.82000 (19) obj. 499.45 iterations 83
Cbc0038I Pass  30: suminf.    3.82000 (19) obj. 499.45 iterations 10
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1268 integers at bound fixed and 26 continuous
Cbc0038I Full problem 272 rows 1678 columns, reduced to 132 rows 267 columns
Cbc0038I Mini branch and bound did not improve solution (2.52 seconds)
Cbc0038I After 2.71 seconds - Feasibility pump exiting - took 2.03 seconds
Cbc0031I 92 added rows had average density of 27.032609
Cbc0013I At root node, 92 cuts changed objective from 332.42273 to 351.9323 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 8 row cuts average 41.5 elements, 0 column cuts (0 active)  in 0.630 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 11 row cuts average 437.2 elements, 0 column cuts (0 active)  in 0.593 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.559 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.853 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.030 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.109 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 21 row cuts average 46.6 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 143 row cuts average 13.6 elements, 0 column cuts (0 active)  in 0.063 seconds - new frequency is 1
Cbc0014I Cut generator 8 (TwoMirCuts) - 51 row cuts average 25.9 elements, 0 column cuts (0 active)  in 0.176 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 146 row cuts average 61.1 elements, 0 column cuts (0 active)  in 0.758 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 351.9323 (9.04 seconds)
Cbc0010I After 1674 nodes, 192 on tree, 1e+50 best solution, best possible 352.57796 (73.65 seconds)
Cbc0010I After 1697 nodes, 197 on tree, 1e+50 best solution, best possible 352.57796 (74.36 seconds)
Cbc0010I After 1721 nodes, 205 on tree, 1e+50 best solution, best possible 352.57796 (75.13 seconds)
Cbc0010I After 1742 nodes, 200 on tree, 1e+50 best solution, best possible 352.57796 (75.85 seconds)
Cbc0010I After 1760 nodes, 200 on tree, 1e+50 best solution, best possible 352.57796 (76.60 seconds)
Cbc0010I After 1783 nodes, 197 on tree, 1e+50 best solution, best possible 352.57796 (77.34 seconds)
Cbc0010I After 1802 nodes, 195 on tree, 1e+50 best solution, best possible 352.57796 (78.04 seconds)
Cbc0010I After 1821 nodes, 195 on tree, 1e+50 best solution, best possible 352.57796 (78.82 seconds)
Cbc0010I After 1839 nodes, 191 on tree, 1e+50 best solution, best possible 352.57796 (79.53 seconds)
Cbc0010I After 1869 nodes, 191 on tree, 1e+50 best solution, best possible 352.57796 (80.24 seconds)
Cbc0010I After 1896 nodes, 192 on tree, 1e+50 best solution, best possible 352.57796 (80.97 seconds)
Cbc0010I After 1925 nodes, 193 on tree, 1e+50 best solution, best possible 352.57796 (81.67 seconds)
Cbc0010I After 1943 nodes, 191 on tree, 1e+50 best solution, best possible 352.57796 (82.41 seconds)
Cbc0010I After 1973 nodes, 191 on tree, 1e+50 best solution, best possible 352.57796 (83.12 seconds)
Cbc0010I After 2015 nodes, 194 on tree, 1e+50 best solution, best possible 352.57796 (83.82 seconds)
Cbc0010I After 2048 nodes, 192 on tree, 1e+50 best solution, best possible 352.57796 (84.53 seconds)
Cbc0010I After 2064 nodes, 192 on tree, 1e+50 best solution, best possible 352.57796 (85.30 seconds)
Cbc0010I After 2082 nodes, 191 on tree, 1e+50 best solution, best possible 352.57796 (86.00 seconds)
Cbc0010I After 2120 nodes, 185 on tree, 1e+50 best solution, best possible 352.57796 (86.74 seconds)
Cbc0010I After 2148 nodes, 189 on tree, 1e+50 best solution, best possible 352.57796 (87.47 seconds)
Cbc0010I After 2163 nodes, 191 on tree, 1e+50 best solution, best possible 352.57796 (88.19 seconds)
Cbc0010I After 2184 nodes, 186 on tree, 1e+50 best solution, best possible 352.57796 (88.97 seconds)
Cbc0010I After 2199 nodes, 185 on tree, 1e+50 best solution, best possible 352.57796 (89.72 seconds)
Cbc0010I After 2224 nodes, 184 on tree, 1e+50 best solution, best possible 352.57796 (90.44 seconds)
Cbc0010I After 2258 nodes, 186 on tree, 1e+50 best solution, best possible 352.57796 (91.17 seconds)
Cbc0010I After 2281 nodes, 186 on tree, 1e+50 best solution, best possible 352.57796 (91.91 seconds)
Cbc0010I After 2305 nodes, 190 on tree, 1e+50 best solution, best possible 352.57796 (92.67 seconds)
Cbc0010I After 2342 nodes, 201 on tree, 1e+50 best solution, best possible 352.57796 (93.37 seconds)
Cbc0010I After 2373 nodes, 210 on tree, 1e+50 best solution, best possible 352.57796 (94.09 seconds)
Cbc0010I After 2409 nodes, 204 on tree, 1e+50 best solution, best possible 352.57796 (94.81 seconds)
Cbc0010I After 2443 nodes, 213 on tree, 1e+50 best solution, best possible 352.57796 (95.52 seconds)
Cbc0010I After 2486 nodes, 206 on tree, 1e+50 best solution, best possible 352.57796 (96.23 seconds)
Cbc0010I After 2519 nodes, 201 on tree, 1e+50 best solution, best possible 352.57796 (96.94 seconds)
Cbc0010I After 2552 nodes, 212 on tree, 1e+50 best solution, best possible 352.57796 (97.67 seconds)
Cbc0010I After 2589 nodes, 208 on tree, 1e+50 best solution, best possible 352.57796 (98.40 seconds)
Cbc0010I After 2628 nodes, 205 on tree, 1e+50 best solution, best possible 352.57796 (99.12 seconds)
Cbc0010I After 2671 nodes, 202 on tree, 1e+50 best solution, best possible 352.57796 (99.86 seconds)
Cbc0010I After 2713 nodes, 199 on tree, 1e+50 best solution, best possible 352.57796 (100.56 seconds)
Cbc0010I After 2756 nodes, 196 on tree, 1e+50 best solution, best possible 352.57796 (101.27 seconds)
Cbc0010I After 2793 nodes, 197 on tree, 1e+50 best solution, best possible 352.57796 (102.01 seconds)
Cbc0010I After 2828 nodes, 200 on tree, 1e+50 best solution, best possible 352.57796 (102.76 seconds)
Cbc0010I After 2865 nodes, 197 on tree, 1e+50 best solution, best possible 352.57796 (103.49 seconds)
Cbc0010I After 2903 nodes, 204 on tree, 1e+50 best solution, best possible 352.57796 (104.21 seconds)
Cbc0010I After 2939 nodes, 209 on tree, 1e+50 best solution, best possible 352.57796 (104.92 seconds)
Cbc0010I After 2973 nodes, 207 on tree, 1e+50 best solution, best possible 352.57796 (105.64 seconds)
Cbc0010I After 3013 nodes, 197 on tree, 1e+50 best solution, best possible 352.57796 (106.40 seconds)
Cbc0010I After 3050 nodes, 203 on tree, 1e+50 best solution, best possible 352.57796 (107.10 seconds)
Cbc0010I After 3102 nodes, 192 on tree, 1e+50 best solution, best possible 352.57796 (107.82 seconds)
Cbc0010I After 3140 nodes, 192 on tree, 1e+50 best solution, best possible 352.57796 (108.56 seconds)
Cbc0010I After 3168 nodes, 189 on tree, 1e+50 best solution, best possible 352.57796 (109.27 seconds)
Cbc0010I After 3204 nodes, 196 on tree, 1e+50 best solution, best possible 352.57796 (110.00 seconds)
Cbc0010I After 3236 nodes, 192 on tree, 1e+50 best solution, best possible 352.57796 (110.72 seconds)
Cbc0010I After 3265 nodes, 186 on tree, 1e+50 best solution, best possible 352.57796 (111.42 seconds)
Cbc0010I After 3288 nodes, 188 on tree, 1e+50 best solution, best possible 352.57796 (112.13 seconds)
Cbc0010I After 3313 nodes, 181 on tree, 1e+50 best solution, best possible 352.57796 (112.85 seconds)
Cbc0010I After 3341 nodes, 185 on tree, 1e+50 best solution, best possible 352.57796 (113.65 seconds)
Cbc0010I After 3370 nodes, 188 on tree, 1e+50 best solution, best possible 352.57796 (114.45 seconds)
Cbc0010I After 3389 nodes, 187 on tree, 1e+50 best solution, best possible 352.57796 (115.23 seconds)
Cbc0010I After 3411 nodes, 186 on tree, 1e+50 best solution, best possible 352.57796 (115.99 seconds)
Cbc0010I After 3435 nodes, 192 on tree, 1e+50 best solution, best possible 352.57796 (116.69 seconds)
Cbc0010I After 3462 nodes, 192 on tree, 1e+50 best solution, best possible 352.57796 (117.47 seconds)
Cbc0010I After 3485 nodes, 187 on tree, 1e+50 best solution, best possible 352.57796 (118.18 seconds)
Cbc0010I After 3513 nodes, 193 on tree, 1e+50 best solution, best possible 352.57796 (118.92 seconds)
Cbc0010I After 3532 nodes, 188 on tree, 1e+50 best solution, best possible 352.57796 (119.62 seconds)
Cbc0010I After 3553 nodes, 191 on tree, 1e+50 best solution, best possible 352.57796 (120.36 seconds)
Cbc0010I After 3579 nodes, 187 on tree, 1e+50 best solution, best possible 352.57796 (121.08 seconds)
Cbc0010I After 3600 nodes, 183 on tree, 1e+50 best solution, best possible 352.57796 (121.80 seconds)
Cbc0010I After 3619 nodes, 187 on tree, 1e+50 best solution, best possible 352.57796 (122.58 seconds)
Cbc0010I After 3643 nodes, 192 on tree, 1e+50 best solution, best possible 352.57796 (123.29 seconds)
Cbc0010I After 3679 nodes, 189 on tree, 1e+50 best solution, best possible 352.57796 (123.99 seconds)
Cbc0010I After 3701 nodes, 187 on tree, 1e+50 best solution, best possible 352.57796 (124.69 seconds)
Cbc0010I After 3717 nodes, 183 on tree, 1e+50 best solution, best possible 352.57796 (125.40 seconds)
Cbc0010I After 3749 nodes, 185 on tree, 1e+50 best solution, best possible 352.57796 (126.10 seconds)
Cbc0010I After 3776 nodes, 188 on tree, 1e+50 best solution, best possible 352.57796 (126.81 seconds)
Cbc0010I After 3801 nodes, 187 on tree, 1e+50 best solution, best possible 352.57796 (127.55 seconds)
Cbc0010I After 3826 nodes, 182 on tree, 1e+50 best solution, best possible 352.57796 (128.31 seconds)
Cbc0010I After 3850 nodes, 185 on tree, 1e+50 best solution, best possible 352.57796 (129.07 seconds)
Cbc0010I After 3889 nodes, 200 on tree, 1e+50 best solution, best possible 352.57796 (129.77 seconds)
Cbc0010I After 3906 nodes, 205 on tree, 1e+50 best solution, best possible 352.57796 (130.48 seconds)
