Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-916792.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-916792.txt -quit (default strategy 1)
At line 1 NAME           neos-916792
At line 2 ROWS
At line 1913 COLUMNS
At line 136620 RHS
At line 136782 BOUNDS
At line 138024 ENDATA
Problem neos-916792 has 1909 rows, 1474 columns and 134442 elements
Coin0008I neos-916792 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.2036 - 0.297052 seconds
Cgl0004I processed model has 1413 rows, 1361 columns (708 integer (708 of which binary)) and 132852 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 88 integers unsatisfied sum - 18.9465
Cbc0038I Pass   1: suminf.    1.54215 (46) obj. 42.8296 iterations 1028
Cbc0038I Pass   2: suminf.    0.80938 (14) obj. 42.9113 iterations 329
Cbc0038I Pass   3: suminf.    0.73030 (30) obj. 43.6665 iterations 164
Cbc0038I Pass   4: suminf.    0.85839 (7) obj. 43.0014 iterations 489
Cbc0038I Pass   5: suminf.    0.55491 (10) obj. 44.0159 iterations 132
Cbc0038I Pass   6: suminf.    0.72225 (8) obj. 45.2978 iterations 145
Cbc0038I Pass   7: suminf.    0.46832 (9) obj. 44.2857 iterations 106
Cbc0038I Pass   8: suminf.    1.18943 (6) obj. 45.0237 iterations 281
Cbc0038I Pass   9: suminf.    0.58223 (4) obj. 45.0845 iterations 223
Cbc0038I Pass  10: suminf.    1.00000 (4) obj. 44.86 iterations 109
Cbc0038I Pass  11: suminf.    2.40000 (11) obj. 50.3934 iterations 271
Cbc0038I Pass  12: suminf.    1.14195 (21) obj. 45.4028 iterations 360
Cbc0038I Pass  13: suminf.    1.24879 (15) obj. 44.8371 iterations 161
Cbc0038I Pass  14: suminf.    1.15438 (18) obj. 44.9337 iterations 154
Cbc0038I Pass  15: suminf.    2.54147 (10) obj. 53.3973 iterations 328
Cbc0038I Pass  16: suminf.    0.74195 (20) obj. 45.4028 iterations 410
Cbc0038I Pass  17: suminf.    3.86267 (27) obj. 45.894 iterations 314
Cbc0038I Pass  18: suminf.    1.85391 (29) obj. 45.0818 iterations 543
Cbc0038I Pass  19: suminf.    1.03531 (23) obj. 45.2069 iterations 306
Cbc0038I Pass  20: suminf.    2.14920 (15) obj. 46.0923 iterations 452
Cbc0038I Pass  21: suminf.    1.26680 (27) obj. 45.9098 iterations 359
Cbc0038I Pass  22: suminf.    2.59542 (12) obj. 48.8041 iterations 410
Cbc0038I Pass  23: suminf.    1.19326 (12) obj. 46.0337 iterations 122
Cbc0038I Pass  24: suminf.    2.27719 (8) obj. 49.0922 iterations 237
Cbc0038I Pass  25: suminf.    0.99841 (14) obj. 47.2599 iterations 182
Cbc0038I Pass  26: suminf.    2.16895 (7) obj. 44.0429 iterations 445
Cbc0038I Pass  27: suminf.    1.37305 (13) obj. 47.7503 iterations 199
Cbc0038I Pass  28: suminf.    0.99567 (29) obj. 48.9211 iterations 87
Cbc0038I Pass  29: suminf.    2.82537 (11) obj. 42.0436 iterations 180
Cbc0038I Pass  30: suminf.    1.18840 (14) obj. 46.9313 iterations 106
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 518 integers at bound fixed and 414 continuous
Cbc0038I Full problem 1413 rows 1361 columns, reduced to 510 rows 344 columns
Cbc0038I Mini branch and bound did not improve solution (10.99 seconds)
Cbc0038I Full problem 1414 rows 1361 columns, reduced to 1414 rows 1361 columns - too large
Cbc0038I After 11.75 seconds - Feasibility pump exiting - took 10.98 seconds
Cbc0031I 17 added rows had average density of 873
Cbc0013I At root node, 17 cuts changed objective from 26.203596 to 26.283217 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.026 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.674 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.032 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 8 row cuts average 57.4 elements, 0 column cuts (0 active)  in 7.741 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 343 row cuts average 983.4 elements, 0 column cuts (0 active)  in 6.052 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.233 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1 row cuts average 158.0 elements, 0 column cuts (0 active)  in 0.726 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 26.283217 (34.06 seconds)
Cbc0010I After 281 nodes, 163 on tree, 42.15754 best solution, best possible 26.283217 (148.44 seconds)
Cbc0010I After 291 nodes, 165 on tree, 42.15754 best solution, best possible 26.283217 (149.47 seconds)
Cbc0010I After 301 nodes, 166 on tree, 42.15754 best solution, best possible 26.283217 (150.55 seconds)
Cbc0010I After 302 nodes, 166 on tree, 42.15754 best solution, best possible 26.283217 (152.01 seconds)
Cbc0010I After 310 nodes, 168 on tree, 42.15754 best solution, best possible 26.283217 (152.73 seconds)
Cbc0010I After 324 nodes, 175 on tree, 42.15754 best solution, best possible 26.283217 (153.44 seconds)
Cbc0010I After 329 nodes, 176 on tree, 42.15754 best solution, best possible 26.283217 (155.43 seconds)
Cbc0010I After 331 nodes, 176 on tree, 42.15754 best solution, best possible 26.283217 (157.05 seconds)
Cbc0010I After 335 nodes, 174 on tree, 42.15754 best solution, best possible 26.283217 (158.37 seconds)
Cbc0010I After 337 nodes, 175 on tree, 42.15754 best solution, best possible 26.283217 (159.64 seconds)
Cbc0010I After 338 nodes, 175 on tree, 42.15754 best solution, best possible 26.283217 (160.46 seconds)
Cbc0010I After 340 nodes, 176 on tree, 42.15754 best solution, best possible 26.283217 (161.86 seconds)
Cbc0010I After 344 nodes, 178 on tree, 42.15754 best solution, best possible 26.283217 (162.63 seconds)
Cbc0010I After 348 nodes, 179 on tree, 42.15754 best solution, best possible 26.283217 (164.13 seconds)
Cbc0010I After 353 nodes, 180 on tree, 42.15754 best solution, best possible 26.283217 (164.87 seconds)
Cbc0010I After 359 nodes, 182 on tree, 42.15754 best solution, best possible 26.283217 (165.61 seconds)
Cbc0010I After 371 nodes, 189 on tree, 42.15754 best solution, best possible 26.283217 (168.40 seconds)
Cbc0010I After 372 nodes, 189 on tree, 42.15754 best solution, best possible 26.283217 (169.91 seconds)
Cbc0010I After 374 nodes, 191 on tree, 42.15754 best solution, best possible 26.283217 (171.01 seconds)
Cbc0010I After 375 nodes, 191 on tree, 42.15754 best solution, best possible 26.283217 (171.81 seconds)
Cbc0010I After 377 nodes, 193 on tree, 42.15754 best solution, best possible 26.283217 (173.04 seconds)
Cbc0010I After 378 nodes, 193 on tree, 42.15754 best solution, best possible 26.283217 (173.87 seconds)
Cbc0010I After 387 nodes, 197 on tree, 42.15754 best solution, best possible 26.283217 (174.86 seconds)
Cbc0010I After 394 nodes, 199 on tree, 42.15754 best solution, best possible 26.283217 (176.17 seconds)
Cbc0010I After 399 nodes, 199 on tree, 42.15754 best solution, best possible 26.283217 (177.79 seconds)
Cbc0010I After 406 nodes, 204 on tree, 42.15754 best solution, best possible 26.283217 (179.04 seconds)
Cbc0010I After 407 nodes, 204 on tree, 42.15754 best solution, best possible 26.283217 (179.91 seconds)
Cbc0010I After 409 nodes, 205 on tree, 42.15754 best solution, best possible 26.283217 (180.78 seconds)
Cbc0010I After 417 nodes, 210 on tree, 42.15754 best solution, best possible 26.283217 (181.84 seconds)
Cbc0010I After 418 nodes, 210 on tree, 42.15754 best solution, best possible 26.283217 (183.23 seconds)
Cbc0010I After 424 nodes, 210 on tree, 42.15754 best solution, best possible 26.283217 (185.19 seconds)
Cbc0010I After 429 nodes, 212 on tree, 42.15754 best solution, best possible 26.283217 (185.89 seconds)
Cbc0010I After 433 nodes, 213 on tree, 42.15754 best solution, best possible 26.283217 (186.63 seconds)
Cbc0010I After 441 nodes, 215 on tree, 42.15754 best solution, best possible 26.283217 (187.33 seconds)
Cbc0010I After 446 nodes, 218 on tree, 42.15754 best solution, best possible 26.283217 (188.68 seconds)
Cbc0010I After 453 nodes, 217 on tree, 42.15754 best solution, best possible 26.283217 (189.44 seconds)
Cbc0010I After 460 nodes, 220 on tree, 42.15754 best solution, best possible 26.283217 (190.28 seconds)
Cbc0010I After 463 nodes, 221 on tree, 42.15754 best solution, best possible 26.283217 (191.48 seconds)
Cbc0010I After 466 nodes, 222 on tree, 42.15754 best solution, best possible 26.283217 (192.78 seconds)
Cbc0010I After 469 nodes, 221 on tree, 42.15754 best solution, best possible 26.283217 (193.59 seconds)
Cbc0010I After 470 nodes, 221 on tree, 42.15754 best solution, best possible 26.283217 (194.74 seconds)
Cbc0010I After 473 nodes, 222 on tree, 42.15754 best solution, best possible 26.283217 (195.78 seconds)
Cbc0010I After 475 nodes, 222 on tree, 42.15754 best solution, best possible 26.283217 (197.03 seconds)
Cbc0010I After 476 nodes, 223 on tree, 42.15754 best solution, best possible 26.283217 (197.84 seconds)
Cbc0010I After 477 nodes, 223 on tree, 42.15754 best solution, best possible 26.283217 (199.56 seconds)
Cbc0010I After 478 nodes, 223 on tree, 42.15754 best solution, best possible 26.283217 (201.16 seconds)
Cbc0010I After 484 nodes, 226 on tree, 42.15754 best solution, best possible 26.283217 (202.83 seconds)
Cbc0010I After 490 nodes, 227 on tree, 42.15754 best solution, best possible 26.283217 (203.55 seconds)
Cbc0010I After 498 nodes, 230 on tree, 42.15754 best solution, best possible 26.283217 (204.33 seconds)
Cbc0010I After 500 nodes, 230 on tree, 42.15754 best solution, best possible 26.283217 (205.68 seconds)
Cbc0010I After 501 nodes, 230 on tree, 42.15754 best solution, best possible 26.283217 (206.83 seconds)
Cbc0010I After 509 nodes, 235 on tree, 42.15754 best solution, best possible 26.283217 (207.55 seconds)
Cbc0010I After 513 nodes, 237 on tree, 42.15754 best solution, best possible 26.283217 (208.66 seconds)
Cbc0010I After 514 nodes, 237 on tree, 42.15754 best solution, best possible 26.283217 (209.64 seconds)
Cbc0010I After 518 nodes, 238 on tree, 42.15754 best solution, best possible 26.283217 (210.36 seconds)
Cbc0010I After 522 nodes, 238 on tree, 42.15754 best solution, best possible 26.283217 (211.42 seconds)
Cbc0010I After 523 nodes, 238 on tree, 42.15754 best solution, best possible 26.283217 (212.29 seconds)
Cbc0010I After 530 nodes, 242 on tree, 42.15754 best solution, best possible 26.283217 (213.11 seconds)
Cbc0010I After 535 nodes, 243 on tree, 42.15754 best solution, best possible 26.283217 (214.14 seconds)
Cbc0010I After 536 nodes, 244 on tree, 42.15754 best solution, best possible 26.283217 (214.89 seconds)
Cbc0010I After 541 nodes, 245 on tree, 42.15754 best solution, best possible 26.283217 (215.92 seconds)
Cbc0010I After 542 nodes, 245 on tree, 42.15754 best solution, best possible 26.283217 (217.54 seconds)
Cbc0010I After 551 nodes, 248 on tree, 42.15754 best solution, best possible 26.283217 (218.59 seconds)
Cbc0010I After 562 nodes, 249 on tree, 42.15754 best solution, best possible 26.283217 (219.33 seconds)
Cbc0010I After 568 nodes, 251 on tree, 42.15754 best solution, best possible 26.283217 (220.76 seconds)
Cbc0010I After 571 nodes, 253 on tree, 42.15754 best solution, best possible 26.283217 (222.04 seconds)
Cbc0010I After 583 nodes, 257 on tree, 42.15754 best solution, best possible 26.283217 (223.21 seconds)
Cbc0010I After 588 nodes, 259 on tree, 42.15754 best solution, best possible 26.283217 (224.39 seconds)
Cbc0010I After 596 nodes, 261 on tree, 42.15754 best solution, best possible 26.283217 (225.10 seconds)
Cbc0010I After 605 nodes, 265 on tree, 42.15754 best solution, best possible 26.283217 (225.82 seconds)
Cbc0010I After 608 nodes, 266 on tree, 42.15754 best solution, best possible 26.283217 (226.85 seconds)
Cbc0010I After 620 nodes, 272 on tree, 42.15754 best solution, best possible 26.283217 (228.59 seconds)
Cbc0010I After 621 nodes, 272 on tree, 42.15754 best solution, best possible 26.283217 (229.46 seconds)
Cbc0010I After 628 nodes, 274 on tree, 42.15754 best solution, best possible 26.283217 (230.39 seconds)
Cbc0010I After 638 nodes, 280 on tree, 42.15754 best solution, best possible 26.283217 (231.28 seconds)
Cbc0010I After 639 nodes, 280 on tree, 42.15754 best solution, best possible 26.283217 (232.61 seconds)
Cbc0010I After 640 nodes, 281 on tree, 42.15754 best solution, best possible 26.283217 (233.66 seconds)
Cbc0010I After 642 nodes, 280 on tree, 42.15754 best solution, best possible 26.283217 (234.40 seconds)
Cbc0010I After 645 nodes, 281 on tree, 42.15754 best solution, best possible 26.283217 (235.12 seconds)
Cbc0010I After 648 nodes, 282 on tree, 42.15754 best solution, best possible 26.283217 (235.82 seconds)
Cbc0010I After 659 nodes, 285 on tree, 42.15754 best solution, best possible 26.283217 (237.43 seconds)
Cbc0010I After 667 nodes, 286 on tree, 42.15754 best solution, best possible 26.283217 (238.22 seconds)
Cbc0010I After 678 nodes, 288 on tree, 42.15754 best solution, best possible 26.283217 (239.51 seconds)
Cbc0010I After 681 nodes, 288 on tree, 42.15754 best solution, best possible 26.283217 (240.23 seconds)
Cbc0010I After 685 nodes, 290 on tree, 42.15754 best solution, best possible 26.283217 (241.46 seconds)
Cbc0010I After 692 nodes, 292 on tree, 42.15754 best solution, best possible 26.283217 (243.10 seconds)
Cbc0010I After 698 nodes, 294 on tree, 42.15754 best solution, best possible 26.283217 (243.84 seconds)
Cbc0010I After 701 nodes, 296 on tree, 42.15754 best solution, best possible 26.283217 (244.77 seconds)
Cbc0010I After 702 nodes, 296 on tree, 42.15754 best solution, best possible 26.283217 (246.00 seconds)
Cbc0010I After 710 nodes, 299 on tree, 42.15754 best solution, best possible 26.283217 (246.72 seconds)
Cbc0010I After 719 nodes, 302 on tree, 42.15754 best solution, best possible 26.283217 (247.59 seconds)
Cbc0010I After 722 nodes, 303 on tree, 42.15754 best solution, best possible 26.283217 (248.46 seconds)
Cbc0010I After 725 nodes, 303 on tree, 42.15754 best solution, best possible 26.283217 (249.21 seconds)
