Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/dano3mip.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/dano3mip.txt -quit (default strategy 1)
At line 1 NAME           dano3mip
At line 2 ROWS
At line 3206 COLUMNS
At line 46850 RHS
At line 47351 BOUNDS
At line 47952 ENDATA
Problem dano3mip has 3202 rows, 13873 columns and 79655 elements
Coin0008I dano3mip read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 576.232 - 103.74 seconds
Cgl0004I processed model has 3139 rows, 13825 columns (552 integer (552 of which binary)) and 80277 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 124 integers unsatisfied sum - 15.2945
Cbc0038I Pass   1: (72.12 seconds) suminf.    0.00000 (0) obj. 920.429 iterations 12465
Cbc0038I Solution found of 920.429
Cbc0038I Relaxing continuous gives 867.25
Cbc0038I Before mini branch and bound, 427 integers at bound fixed and 11931 continuous
Cbc0038I Mini branch and bound did not improve solution (75.34 seconds)
Cbc0038I Round again with cutoff of 838.148
Cbc0038I Pass   2: (143.18 seconds) suminf.    0.46563 (4) obj. 838.148 iterations 2500
Cbc0038I Pass   3: (143.92 seconds) suminf.    0.42462 (13) obj. 838.148 iterations 592
Cbc0038I Pass   4: (150.65 seconds) suminf.    0.00000 (0) obj. 838.148 iterations 4114
Cbc0038I Solution found of 838.148
Cbc0038I Relaxing continuous gives 798.833
Cbc0038I Before mini branch and bound, 418 integers at bound fixed and 12007 continuous
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 699 rows 669 columns
Cbc0038I Mini branch and bound did not improve solution (153.87 seconds)
Cbc0038I Round again with cutoff of 754.313
Cbc0038I Pass   5: (228.93 seconds) suminf.    1.53836 (8) obj. 754.313 iterations 1993
Cbc0038I Pass   6: (235.73 seconds) suminf.    0.03942 (4) obj. 754.313 iterations 4338
Cbc0038I Pass   7: (248.24 seconds) suminf.    0.22502 (7) obj. 754.313 iterations 9185
Cbc0038I Pass   8: (257.62 seconds) suminf.    2.77229 (10) obj. 754.313 iterations 6434
Cbc0038I Pass   9: (261.71 seconds) suminf.    0.92820 (23) obj. 754.313 iterations 3789
Cbc0038I Pass  10: (268.08 seconds) suminf.    2.89042 (14) obj. 754.313 iterations 6769
Cbc0038I No solution found this major pass
Cbc0038I After 268.08 seconds - Feasibility pump exiting with objective of 798.833 - took 212.75 seconds
Cbc0012I Integer solution of 798.83333 found by feasibility pump after 0 iterations and 0 nodes (282.77 seconds)
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1644 rows 3581 columns
Cbc0031I 89 added rows had average density of 6.1685393
Cbc0013I At root node, 89 cuts changed objective from 576.23162 to 576.3772 in 9 passes
Cbc0014I Cut generator 0 (Probing) - 97 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.184 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.517 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.581 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.433 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 3 row cuts average 43.3 elements, 0 column cuts (0 active)  in 0.266 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.584 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 4 row cuts average 84.8 elements, 0 column cuts (0 active)  in 1.170 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 798.83333 best solution, best possible 576.3772 (344.24 seconds)
Cbc0010I After 42 nodes, 26 on tree, 798.83333 best solution, best possible 576.3772 (637.09 seconds)
Cbc0010I After 43 nodes, 27 on tree, 798.83333 best solution, best possible 576.3772 (642.35 seconds)
Cbc0010I After 45 nodes, 28 on tree, 798.83333 best solution, best possible 576.3772 (649.66 seconds)
Cbc0010I After 46 nodes, 29 on tree, 798.83333 best solution, best possible 576.3772 (652.51 seconds)
Cbc0010I After 47 nodes, 29 on tree, 798.83333 best solution, best possible 576.3772 (665.14 seconds)
Cbc0010I After 48 nodes, 30 on tree, 798.83333 best solution, best possible 576.3772 (669.68 seconds)
Cbc0010I After 49 nodes, 30 on tree, 798.83333 best solution, best possible 576.3772 (676.81 seconds)
Cbc0010I After 50 nodes, 31 on tree, 798.83333 best solution, best possible 576.3772 (682.07 seconds)
Cbc0010I After 51 nodes, 31 on tree, 798.83333 best solution, best possible 576.3772 (688.64 seconds)
Cbc0010I After 52 nodes, 32 on tree, 798.83333 best solution, best possible 576.3772 (693.64 seconds)
Cbc0010I After 53 nodes, 32 on tree, 798.83333 best solution, best possible 576.3772 (702.05 seconds)
Cbc0010I After 54 nodes, 33 on tree, 798.83333 best solution, best possible 576.3772 (704.13 seconds)
Cbc0010I After 55 nodes, 34 on tree, 798.83333 best solution, best possible 576.3772 (708.68 seconds)
Cbc0010I After 56 nodes, 34 on tree, 798.83333 best solution, best possible 576.3772 (715.87 seconds)
Cbc0010I After 57 nodes, 34 on tree, 798.83333 best solution, best possible 576.3772 (721.75 seconds)
Cbc0010I After 58 nodes, 34 on tree, 798.83333 best solution, best possible 576.3772 (728.57 seconds)
Cbc0010I After 59 nodes, 35 on tree, 798.83333 best solution, best possible 576.3772 (732.59 seconds)
Cbc0010I After 60 nodes, 35 on tree, 798.83333 best solution, best possible 576.3772 (739.56 seconds)
Cbc0010I After 61 nodes, 36 on tree, 798.83333 best solution, best possible 576.3772 (742.89 seconds)
Cbc0010I After 62 nodes, 37 on tree, 798.83333 best solution, best possible 576.3772 (745.47 seconds)
Cbc0010I After 63 nodes, 37 on tree, 798.83333 best solution, best possible 576.3772 (753.92 seconds)
Cbc0010I After 64 nodes, 38 on tree, 798.83333 best solution, best possible 576.3772 (758.10 seconds)
Cbc0010I After 65 nodes, 38 on tree, 798.83333 best solution, best possible 576.3772 (764.75 seconds)
Cbc0010I After 66 nodes, 38 on tree, 798.83333 best solution, best possible 576.3772 (773.43 seconds)
Cbc0010I After 67 nodes, 39 on tree, 798.83333 best solution, best possible 576.3772 (775.84 seconds)
Cbc0010I After 68 nodes, 40 on tree, 798.83333 best solution, best possible 576.3772 (779.17 seconds)
Cbc0010I After 69 nodes, 40 on tree, 798.83333 best solution, best possible 576.3772 (788.60 seconds)
Cbc0010I After 70 nodes, 40 on tree, 798.83333 best solution, best possible 576.3772 (792.21 seconds)
Cbc0010I After 71 nodes, 41 on tree, 798.83333 best solution, best possible 576.3772 (794.29 seconds)
Cbc0010I After 72 nodes, 41 on tree, 798.83333 best solution, best possible 576.3772 (799.84 seconds)
Cbc0010I After 73 nodes, 42 on tree, 798.83333 best solution, best possible 576.3772 (803.09 seconds)
Cbc0010I After 74 nodes, 43 on tree, 798.83333 best solution, best possible 576.3772 (807.34 seconds)
Cbc0010I After 75 nodes, 43 on tree, 798.83333 best solution, best possible 576.3772 (815.70 seconds)
Cbc0010I After 76 nodes, 43 on tree, 798.83333 best solution, best possible 576.3772 (824.39 seconds)
Cbc0010I After 77 nodes, 44 on tree, 798.83333 best solution, best possible 576.3772 (828.56 seconds)
Cbc0010I After 78 nodes, 45 on tree, 798.83333 best solution, best possible 576.3772 (833.14 seconds)
Cbc0010I After 79 nodes, 45 on tree, 798.83333 best solution, best possible 576.3772 (840.36 seconds)
Cbc0010I After 80 nodes, 45 on tree, 798.83333 best solution, best possible 576.3772 (848.69 seconds)
Cbc0010I After 81 nodes, 46 on tree, 798.83333 best solution, best possible 576.3772 (852.04 seconds)
Cbc0010I After 82 nodes, 46 on tree, 798.83333 best solution, best possible 576.3772 (858.69 seconds)
Cbc0010I After 83 nodes, 47 on tree, 798.83333 best solution, best possible 576.3772 (863.97 seconds)
Cbc0010I After 84 nodes, 47 on tree, 798.83333 best solution, best possible 576.3772 (870.43 seconds)
Cbc0010I After 85 nodes, 48 on tree, 798.83333 best solution, best possible 576.3772 (875.51 seconds)
Cbc0010I After 86 nodes, 49 on tree, 798.83333 best solution, best possible 576.3772 (878.71 seconds)
Cbc0010I After 87 nodes, 49 on tree, 798.83333 best solution, best possible 576.3772 (886.30 seconds)
Cbc0010I After 88 nodes, 50 on tree, 798.83333 best solution, best possible 576.3772 (889.30 seconds)
Cbc0010I After 89 nodes, 50 on tree, 798.83333 best solution, best possible 576.3772 (895.09 seconds)
Cbc0010I After 90 nodes, 51 on tree, 798.83333 best solution, best possible 576.3772 (899.27 seconds)
Cbc0010I After 91 nodes, 51 on tree, 798.83333 best solution, best possible 576.3772 (905.09 seconds)
Cbc0010I After 92 nodes, 52 on tree, 798.83333 best solution, best possible 576.3772 (908.85 seconds)
Cbc0010I After 93 nodes, 52 on tree, 798.83333 best solution, best possible 576.3772 (915.54 seconds)
Cbc0010I After 94 nodes, 53 on tree, 798.83333 best solution, best possible 576.3772 (918.88 seconds)
Cbc0010I After 95 nodes, 53 on tree, 798.83333 best solution, best possible 576.3772 (925.42 seconds)
Cbc0010I After 96 nodes, 54 on tree, 798.83333 best solution, best possible 576.3772 (928.59 seconds)
Cbc0010I After 97 nodes, 55 on tree, 798.83333 best solution, best possible 576.3772 (931.65 seconds)
Cbc0010I After 98 nodes, 55 on tree, 798.83333 best solution, best possible 576.3772 (937.88 seconds)
Cbc0010I After 99 nodes, 55 on tree, 798.83333 best solution, best possible 576.3772 (943.67 seconds)
Cbc0010I After 100 nodes, 56 on tree, 798.83333 best solution, best possible 576.3772 (947.05 seconds)
Cbc0010I After 101 nodes, 56 on tree, 798.83333 best solution, best possible 576.3772 (949.75 seconds)
Cbc0010I After 102 nodes, 57 on tree, 798.83333 best solution, best possible 576.3772 (950.77 seconds)
Cbc0010I After 103 nodes, 57 on tree, 798.83333 best solution, best possible 576.3772 (953.77 seconds)
Cbc0010I After 104 nodes, 58 on tree, 798.83333 best solution, best possible 576.3772 (954.56 seconds)
Cbc0010I After 105 nodes, 58 on tree, 798.83333 best solution, best possible 576.3772 (958.51 seconds)
Cbc0010I After 107 nodes, 60 on tree, 798.83333 best solution, best possible 576.3772 (959.69 seconds)
Cbc0010I After 108 nodes, 60 on tree, 798.83333 best solution, best possible 576.3772 (966.27 seconds)
Cbc0010I After 109 nodes, 60 on tree, 798.83333 best solution, best possible 576.3772 (974.37 seconds)
Cbc0010I After 111 nodes, 61 on tree, 798.83333 best solution, best possible 576.3772 (981.91 seconds)
Cbc0010I After 112 nodes, 62 on tree, 798.83333 best solution, best possible 576.3772 (985.03 seconds)
Cbc0010I After 114 nodes, 63 on tree, 798.83333 best solution, best possible 576.3772 (995.30 seconds)
Cbc0010I After 115 nodes, 64 on tree, 798.83333 best solution, best possible 576.3772 (999.65 seconds)
Cbc0010I After 116 nodes, 64 on tree, 798.83333 best solution, best possible 576.3772 (1006.46 seconds)
Cbc0010I After 117 nodes, 64 on tree, 798.83333 best solution, best possible 576.3772 (1012.45 seconds)
Cbc0010I After 118 nodes, 65 on tree, 798.83333 best solution, best possible 576.3772 (1016.94 seconds)
Cbc0010I After 119 nodes, 66 on tree, 798.83333 best solution, best possible 576.3772 (1018.90 seconds)
Cbc0010I After 120 nodes, 66 on tree, 798.83333 best solution, best possible 576.3772 (1024.18 seconds)
Cbc0010I After 121 nodes, 66 on tree, 798.83333 best solution, best possible 576.3772 (1026.64 seconds)
Cbc0010I After 123 nodes, 68 on tree, 798.83333 best solution, best possible 576.3772 (1027.78 seconds)
Cbc0010I After 124 nodes, 68 on tree, 798.83333 best solution, best possible 576.3772 (1034.93 seconds)
Cbc0010I After 125 nodes, 68 on tree, 798.83333 best solution, best possible 576.3772 (1042.36 seconds)
Cbc0010I After 126 nodes, 69 on tree, 798.83333 best solution, best possible 576.3772 (1046.10 seconds)
Cbc0010I After 127 nodes, 70 on tree, 798.83333 best solution, best possible 576.3772 (1051.56 seconds)
Cbc0010I After 128 nodes, 70 on tree, 798.83333 best solution, best possible 576.3772 (1052.79 seconds)
Cbc0010I After 129 nodes, 71 on tree, 798.83333 best solution, best possible 576.3772 (1058.42 seconds)
Cbc0010I After 130 nodes, 71 on tree, 798.83333 best solution, best possible 576.3772 (1064.49 seconds)
Cbc0010I After 131 nodes, 71 on tree, 798.83333 best solution, best possible 576.3772 (1070.20 seconds)
Cbc0010I After 132 nodes, 72 on tree, 798.83333 best solution, best possible 576.3772 (1075.13 seconds)
Cbc0010I After 133 nodes, 73 on tree, 798.83333 best solution, best possible 576.3772 (1079.97 seconds)
Cbc0010I After 134 nodes, 73 on tree, 798.83333 best solution, best possible 576.3772 (1087.89 seconds)
Cbc0010I After 135 nodes, 73 on tree, 798.83333 best solution, best possible 576.3772 (1093.01 seconds)
Cbc0010I After 136 nodes, 74 on tree, 798.83333 best solution, best possible 576.3772 (1096.93 seconds)
Cbc0010I After 137 nodes, 74 on tree, 798.83333 best solution, best possible 576.3772 (1104.35 seconds)
Cbc0010I After 138 nodes, 75 on tree, 798.83333 best solution, best possible 576.3772 (1107.50 seconds)
Cbc0010I After 139 nodes, 76 on tree, 798.83333 best solution, best possible 576.3772 (1110.96 seconds)
Cbc0010I After 140 nodes, 76 on tree, 798.83333 best solution, best possible 576.3772 (1116.82 seconds)
Cbc0010I After 141 nodes, 77 on tree, 798.83333 best solution, best possible 576.3772 (1120.74 seconds)
Cbc0010I After 142 nodes, 77 on tree, 798.83333 best solution, best possible 576.3772 (1125.12 seconds)
Cbc0010I After 143 nodes, 77 on tree, 798.83333 best solution, best possible 576.3772 (1132.24 seconds)
Cbc0010I After 144 nodes, 78 on tree, 798.83333 best solution, best possible 576.3772 (1135.20 seconds)
Cbc0010I After 145 nodes, 78 on tree, 798.83333 best solution, best possible 576.3772 (1141.30 seconds)
Cbc0010I After 147 nodes, 80 on tree, 798.83333 best solution, best possible 576.3772 (1144.82 seconds)
Cbc0010I After 148 nodes, 80 on tree, 798.83333 best solution, best possible 576.3772 (1151.87 seconds)
Cbc0010I After 149 nodes, 81 on tree, 798.83333 best solution, best possible 576.3772 (1157.11 seconds)
Cbc0010I After 150 nodes, 81 on tree, 798.83333 best solution, best possible 576.3772 (1160.84 seconds)
Cbc0010I After 151 nodes, 82 on tree, 798.83333 best solution, best possible 576.3772 (1163.79 seconds)
Cbc0010I After 152 nodes, 82 on tree, 798.83333 best solution, best possible 576.3772 (1170.64 seconds)
Cbc0010I After 153 nodes, 82 on tree, 798.83333 best solution, best possible 576.3772 (1177.59 seconds)
Cbc0010I After 154 nodes, 83 on tree, 798.83333 best solution, best possible 576.3772 (1179.92 seconds)
Cbc0010I After 155 nodes, 83 on tree, 798.83333 best solution, best possible 576.3772 (1185.96 seconds)
Cbc0010I After 156 nodes, 84 on tree, 798.83333 best solution, best possible 576.3772 (1190.50 seconds)
Cbc0010I After 157 nodes, 84 on tree, 798.83333 best solution, best possible 576.3772 (1197.37 seconds)
Cbc0010I After 159 nodes, 86 on tree, 798.83333 best solution, best possible 576.3772 (1201.21 seconds)
Cbc0010I After 160 nodes, 86 on tree, 798.83333 best solution, best possible 576.3772 (1207.07 seconds)
Cbc0010I After 161 nodes, 86 on tree, 798.83333 best solution, best possible 576.3772 (1213.95 seconds)
Cbc0010I After 162 nodes, 86 on tree, 798.83333 best solution, best possible 576.3772 (1220.52 seconds)
Cbc0010I After 163 nodes, 87 on tree, 798.83333 best solution, best possible 576.3772 (1222.92 seconds)
Cbc0010I After 164 nodes, 88 on tree, 798.83333 best solution, best possible 576.3772 (1225.27 seconds)
Cbc0010I After 165 nodes, 89 on tree, 798.83333 best solution, best possible 576.3772 (1229.33 seconds)
Cbc0010I After 166 nodes, 89 on tree, 798.83333 best solution, best possible 576.3772 (1234.42 seconds)
Cbc0010I After 168 nodes, 90 on tree, 798.83333 best solution, best possible 576.3772 (1241.55 seconds)
Cbc0010I After 169 nodes, 91 on tree, 798.83333 best solution, best possible 576.3772 (1244.43 seconds)
Cbc0010I After 170 nodes, 92 on tree, 798.83333 best solution, best possible 576.3772 (1252.62 seconds)
Cbc0010I After 171 nodes, 92 on tree, 798.83333 best solution, best possible 576.3772 (1259.62 seconds)
Cbc0010I After 172 nodes, 92 on tree, 798.83333 best solution, best possible 576.3772 (1266.28 seconds)
Cbc0010I After 173 nodes, 93 on tree, 798.83333 best solution, best possible 576.3772 (1269.78 seconds)
Cbc0010I After 174 nodes, 94 on tree, 798.83333 best solution, best possible 576.3772 (1279.54 seconds)
Cbc0010I After 175 nodes, 94 on tree, 798.83333 best solution, best possible 576.3772 (1287.67 seconds)
Cbc0010I After 176 nodes, 95 on tree, 798.83333 best solution, best possible 576.3772 (1291.52 seconds)
Cbc0010I After 177 nodes, 95 on tree, 798.83333 best solution, best possible 576.3772 (1300.00 seconds)
Cbc0010I After 178 nodes, 95 on tree, 798.83333 best solution, best possible 576.3772 (1305.12 seconds)
Cbc0010I After 179 nodes, 96 on tree, 798.83333 best solution, best possible 576.3772 (1307.69 seconds)
Cbc0010I After 180 nodes, 96 on tree, 798.83333 best solution, best possible 576.3772 (1312.60 seconds)
Cbc0010I After 181 nodes, 97 on tree, 798.83333 best solution, best possible 576.3772 (1315.40 seconds)
Cbc0010I After 182 nodes, 98 on tree, 798.83333 best solution, best possible 576.3772 (1318.93 seconds)
Cbc0010I After 183 nodes, 98 on tree, 798.83333 best solution, best possible 576.3772 (1324.10 seconds)
Cbc0010I After 184 nodes, 98 on tree, 798.83333 best solution, best possible 576.3772 (1328.92 seconds)
Cbc0010I After 185 nodes, 98 on tree, 798.83333 best solution, best possible 576.3772 (1336.20 seconds)
Cbc0010I After 186 nodes, 99 on tree, 798.83333 best solution, best possible 576.3772 (1340.14 seconds)
Cbc0010I After 187 nodes, 100 on tree, 798.83333 best solution, best possible 576.3772 (1342.45 seconds)
Cbc0010I After 188 nodes, 100 on tree, 798.83333 best solution, best possible 576.3772 (1346.02 seconds)
Cbc0010I After 189 nodes, 101 on tree, 798.83333 best solution, best possible 576.3772 (1348.99 seconds)
Cbc0010I After 190 nodes, 101 on tree, 798.83333 best solution, best possible 576.3772 (1353.26 seconds)
Cbc0010I After 191 nodes, 102 on tree, 798.83333 best solution, best possible 576.3772 (1356.03 seconds)
Cbc0010I After 192 nodes, 102 on tree, 798.83333 best solution, best possible 576.3772 (1363.12 seconds)
Cbc0010I After 193 nodes, 102 on tree, 798.83333 best solution, best possible 576.3772 (1369.26 seconds)
Cbc0010I After 194 nodes, 103 on tree, 798.83333 best solution, best possible 576.3772 (1371.85 seconds)
Cbc0010I After 195 nodes, 103 on tree, 798.83333 best solution, best possible 576.3772 (1378.81 seconds)
Cbc0010I After 196 nodes, 103 on tree, 798.83333 best solution, best possible 576.3772 (1382.87 seconds)
Cbc0010I After 197 nodes, 104 on tree, 798.83333 best solution, best possible 576.3772 (1386.77 seconds)
