Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/opm2-z11-s8.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/opm2-z11-s8.txt -quit (default strategy 1)
At line 1 NAME           opm2-z11-s8
At line 2 ROWS
At line 223086 COLUMNS
At line 741331 RHS
At line 741340 BOUNDS
At line 749360 ENDATA
Problem opm2-z11-s8 has 223082 rows, 8019 columns and 510283 elements
Coin0008I opm2-z11-s8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -62971.9 - 444.131 seconds
Cgl0004I processed model has 208039 rows, 7712 columns (7712 integer (7712 of which binary)) and 477741 elements
Coin3009W Conflict graph built in 0.143 seconds, density: 0.181%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 7386 integers unsatisfied sum - 1349.15
Cbc0038I Solution found of -1905
Cbc0038I Before mini branch and bound, 326 integers at bound fixed and 0 continuous
Cbc0038I Full problem 208039 rows 7712 columns, reduced to 192065 rows 7386 columns - 2 fixed gives 191967, 7384 - still too large
Cbc0038I Mini branch and bound did not improve solution (462.70 seconds)
Cbc0038I Round again with cutoff of -8012.59
Cbc0038I Pass   1: (2177.16 seconds) suminf.  125.61733 (7363) obj. -8012.59 iterations 70793
Cbc0038I No solution found this major pass
Cbc0038I After 2177.16 seconds - Feasibility pump exiting with objective of -1905 - took 1716.77 seconds
Cbc0012I Integer solution of -1905 found by feasibility pump after 0 iterations and 0 nodes (2177.32 seconds)
Cbc0013I At root node, 0 cuts changed objective from -62971.93 to -62971.93 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.297 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 23.373 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.316 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 23.176 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 12.363 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 173.167 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.433 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -1905 best solution, best possible -62971.93 (4505.67 seconds)
Cbc0010I After 30 nodes, 22 on tree, -1905 best solution, best possible -62971.93 (9008.69 seconds)
Cbc0010I After 31 nodes, 23 on tree, -1905 best solution, best possible -62971.93 (9017.77 seconds)
Cbc0010I After 32 nodes, 24 on tree, -1905 best solution, best possible -62971.93 (9025.58 seconds)
Cbc0010I After 33 nodes, 25 on tree, -1905 best solution, best possible -62971.93 (9043.18 seconds)
Cbc0010I After 34 nodes, 26 on tree, -1905 best solution, best possible -62971.93 (9052.63 seconds)
Cbc0010I After 35 nodes, 27 on tree, -1905 best solution, best possible -62971.93 (9060.92 seconds)
Cbc0010I After 36 nodes, 27 on tree, -1905 best solution, best possible -62971.93 (9067.16 seconds)
Cbc0010I After 37 nodes, 28 on tree, -1905 best solution, best possible -62971.93 (9074.34 seconds)
Cbc0010I After 38 nodes, 28 on tree, -1905 best solution, best possible -62971.93 (9081.83 seconds)
Cbc0010I After 39 nodes, 29 on tree, -1905 best solution, best possible -62971.93 (9084.93 seconds)
Cbc0010I After 40 nodes, 30 on tree, -1905 best solution, best possible -62971.93 (9086.26 seconds)
Cbc0010I After 41 nodes, 31 on tree, -1905 best solution, best possible -62971.93 (9087.76 seconds)
Cbc0010I After 42 nodes, 31 on tree, -1905 best solution, best possible -62971.93 (9090.28 seconds)
Cbc0010I After 43 nodes, 32 on tree, -1905 best solution, best possible -62971.93 (9096.61 seconds)
Cbc0010I After 44 nodes, 32 on tree, -1905 best solution, best possible -62971.93 (9099.65 seconds)
Cbc0010I After 45 nodes, 33 on tree, -1905 best solution, best possible -62971.93 (9101.58 seconds)
Cbc0010I After 46 nodes, 33 on tree, -1905 best solution, best possible -62971.93 (9104.01 seconds)
Cbc0010I After 47 nodes, 34 on tree, -1905 best solution, best possible -62971.93 (9106.90 seconds)
Cbc0010I After 48 nodes, 34 on tree, -1905 best solution, best possible -62971.93 (9111.08 seconds)
Cbc0010I After 49 nodes, 35 on tree, -1905 best solution, best possible -62971.93 (9112.36 seconds)
Cbc0010I After 50 nodes, 35 on tree, -1905 best solution, best possible -62971.93 (9114.15 seconds)
Cbc0010I After 51 nodes, 36 on tree, -1905 best solution, best possible -62971.93 (9115.64 seconds)
Cbc0010I After 52 nodes, 36 on tree, -1905 best solution, best possible -62971.93 (9118.66 seconds)
Cbc0010I After 53 nodes, 37 on tree, -1905 best solution, best possible -62971.93 (9120.38 seconds)
Cbc0010I After 54 nodes, 37 on tree, -1905 best solution, best possible -62971.93 (9124.03 seconds)
Cbc0010I After 55 nodes, 38 on tree, -1905 best solution, best possible -62971.93 (9126.91 seconds)
Cbc0010I After 56 nodes, 38 on tree, -1905 best solution, best possible -62971.93 (9132.18 seconds)
Cbc0010I After 57 nodes, 39 on tree, -1905 best solution, best possible -62971.93 (9134.82 seconds)
Cbc0010I After 58 nodes, 39 on tree, -1905 best solution, best possible -62971.93 (9139.75 seconds)
Cbc0010I After 59 nodes, 40 on tree, -1905 best solution, best possible -62971.93 (9142.27 seconds)
Cbc0010I After 60 nodes, 40 on tree, -1905 best solution, best possible -62971.93 (9143.79 seconds)
Cbc0010I After 61 nodes, 41 on tree, -1905 best solution, best possible -62971.93 (9146.23 seconds)
Cbc0010I After 62 nodes, 41 on tree, -1905 best solution, best possible -62971.93 (9148.65 seconds)
Cbc0010I After 63 nodes, 42 on tree, -1905 best solution, best possible -62971.93 (9149.87 seconds)
Cbc0010I After 64 nodes, 42 on tree, -1905 best solution, best possible -62971.93 (9153.12 seconds)
Cbc0010I After 65 nodes, 43 on tree, -1905 best solution, best possible -62971.93 (9157.07 seconds)
Cbc0010I After 66 nodes, 43 on tree, -1905 best solution, best possible -62971.93 (9159.92 seconds)
Cbc0010I After 67 nodes, 44 on tree, -1905 best solution, best possible -62971.93 (9162.68 seconds)
Cbc0010I After 68 nodes, 44 on tree, -1905 best solution, best possible -62971.93 (9169.08 seconds)
Cbc0010I After 69 nodes, 45 on tree, -1905 best solution, best possible -62971.93 (9170.65 seconds)
Cbc0010I After 70 nodes, 45 on tree, -1905 best solution, best possible -62971.93 (9172.04 seconds)
Cbc0010I After 71 nodes, 46 on tree, -1905 best solution, best possible -62971.93 (9174.14 seconds)
Cbc0010I After 72 nodes, 46 on tree, -1905 best solution, best possible -62971.93 (9175.58 seconds)
Cbc0010I After 74 nodes, 48 on tree, -1905 best solution, best possible -62971.93 (9178.51 seconds)
Cbc0010I After 75 nodes, 48 on tree, -1905 best solution, best possible -62971.93 (9181.02 seconds)
Cbc0010I After 76 nodes, 48 on tree, -1905 best solution, best possible -62971.93 (9183.85 seconds)
Cbc0010I After 77 nodes, 49 on tree, -1905 best solution, best possible -62971.93 (9184.77 seconds)
Cbc0010I After 78 nodes, 50 on tree, -1905 best solution, best possible -62971.93 (9185.94 seconds)
Cbc0010I After 79 nodes, 50 on tree, -1905 best solution, best possible -62971.93 (9187.41 seconds)
Cbc0010I After 80 nodes, 51 on tree, -1905 best solution, best possible -62971.93 (9188.23 seconds)
Cbc0010I After 81 nodes, 51 on tree, -1905 best solution, best possible -62971.93 (9189.72 seconds)
Cbc0010I After 82 nodes, 52 on tree, -1905 best solution, best possible -62971.93 (9190.56 seconds)
Cbc0010I After 83 nodes, 52 on tree, -1905 best solution, best possible -62971.93 (9192.45 seconds)
Cbc0010I After 84 nodes, 53 on tree, -1905 best solution, best possible -62971.93 (9193.26 seconds)
Cbc0010I After 85 nodes, 53 on tree, -1905 best solution, best possible -62971.93 (9194.50 seconds)
Cbc0010I After 86 nodes, 54 on tree, -1905 best solution, best possible -62971.93 (9197.89 seconds)
Cbc0010I After 87 nodes, 54 on tree, -1905 best solution, best possible -62971.93 (9198.68 seconds)
Cbc0010I After 88 nodes, 55 on tree, -1905 best solution, best possible -62971.93 (9200.59 seconds)
Cbc0010I After 89 nodes, 55 on tree, -1905 best solution, best possible -62971.93 (9203.24 seconds)
Cbc0010I After 90 nodes, 55 on tree, -1905 best solution, best possible -62971.93 (9211.44 seconds)
Cbc0010I After 91 nodes, 56 on tree, -1905 best solution, best possible -62971.93 (9213.05 seconds)
Cbc0010I After 92 nodes, 57 on tree, -1905 best solution, best possible -62971.93 (9216.28 seconds)
Cbc0010I After 93 nodes, 57 on tree, -1905 best solution, best possible -62971.93 (9217.49 seconds)
Cbc0010I After 94 nodes, 57 on tree, -1905 best solution, best possible -62971.93 (9223.37 seconds)
Cbc0010I After 95 nodes, 58 on tree, -1905 best solution, best possible -62971.93 (9224.14 seconds)
Cbc0010I After 96 nodes, 59 on tree, -1905 best solution, best possible -62971.93 (9225.92 seconds)
Cbc0010I After 97 nodes, 59 on tree, -1905 best solution, best possible -62971.93 (9228.17 seconds)
Cbc0010I After 98 nodes, 60 on tree, -1905 best solution, best possible -62971.93 (9229.40 seconds)
Cbc0010I After 99 nodes, 60 on tree, -1905 best solution, best possible -62971.93 (9235.30 seconds)
Cbc0010I After 100 nodes, 61 on tree, -1905 best solution, best possible -62971.93 (9236.21 seconds)
Cbc0010I After 101 nodes, 61 on tree, -1905 best solution, best possible -62971.93 (9238.60 seconds)
Cbc0010I After 102 nodes, 62 on tree, -1905 best solution, best possible -62971.93 (9239.32 seconds)
Cbc0010I After 103 nodes, 62 on tree, -1905 best solution, best possible -62971.93 (9240.56 seconds)
Cbc0010I After 104 nodes, 63 on tree, -1905 best solution, best possible -62971.93 (9241.51 seconds)
Cbc0010I After 105 nodes, 63 on tree, -1905 best solution, best possible -62971.93 (9243.57 seconds)
Cbc0010I After 106 nodes, 64 on tree, -1905 best solution, best possible -62971.93 (9244.66 seconds)
Cbc0010I After 107 nodes, 64 on tree, -1905 best solution, best possible -62971.93 (9247.46 seconds)
Cbc0010I After 108 nodes, 65 on tree, -1905 best solution, best possible -62971.93 (9248.28 seconds)
Cbc0010I After 109 nodes, 65 on tree, -1905 best solution, best possible -62971.93 (9251.76 seconds)
Cbc0010I After 110 nodes, 65 on tree, -1905 best solution, best possible -62971.93 (9254.98 seconds)
Cbc0010I After 112 nodes, 66 on tree, -1905 best solution, best possible -62971.93 (9258.15 seconds)
Cbc0010I After 113 nodes, 67 on tree, -1905 best solution, best possible -62971.93 (9258.96 seconds)
Cbc0010I After 115 nodes, 68 on tree, -1905 best solution, best possible -62971.93 (9262.38 seconds)
Cbc0010I After 116 nodes, 68 on tree, -1905 best solution, best possible -62971.93 (9263.70 seconds)
Cbc0010I After 117 nodes, 68 on tree, -1905 best solution, best possible -62971.93 (9264.85 seconds)
Cbc0010I After 118 nodes, 69 on tree, -1905 best solution, best possible -62971.93 (9266.09 seconds)
Cbc0010I After 119 nodes, 69 on tree, -1905 best solution, best possible -62971.93 (9270.62 seconds)
Cbc0010I After 120 nodes, 69 on tree, -1905 best solution, best possible -62971.93 (9272.11 seconds)
Cbc0010I After 121 nodes, 70 on tree, -1905 best solution, best possible -62971.93 (9275.25 seconds)
Cbc0010I After 122 nodes, 71 on tree, -1905 best solution, best possible -62971.93 (9276.71 seconds)
Cbc0010I After 123 nodes, 71 on tree, -1905 best solution, best possible -62971.93 (9277.54 seconds)
Cbc0010I After 125 nodes, 72 on tree, -1905 best solution, best possible -62971.93 (9281.32 seconds)
Cbc0010I After 127 nodes, 73 on tree, -1905 best solution, best possible -62971.93 (9285.35 seconds)
Cbc0010I After 128 nodes, 74 on tree, -1905 best solution, best possible -62971.93 (9286.57 seconds)
Cbc0010I After 129 nodes, 74 on tree, -1905 best solution, best possible -62971.93 (9291.10 seconds)
Cbc0010I After 130 nodes, 75 on tree, -1905 best solution, best possible -62971.93 (9292.78 seconds)
Cbc0010I After 131 nodes, 75 on tree, -1905 best solution, best possible -62971.93 (9296.23 seconds)
Cbc0010I After 132 nodes, 76 on tree, -1905 best solution, best possible -62971.93 (9298.54 seconds)
Cbc0010I After 133 nodes, 76 on tree, -1905 best solution, best possible -62971.93 (9300.13 seconds)
Cbc0010I After 135 nodes, 77 on tree, -1905 best solution, best possible -62971.93 (9304.44 seconds)
Cbc0010I After 136 nodes, 78 on tree, -1905 best solution, best possible -62971.93 (9305.68 seconds)
Cbc0010I After 137 nodes, 78 on tree, -1905 best solution, best possible -62971.93 (9308.96 seconds)
Cbc0010I After 139 nodes, 80 on tree, -1905 best solution, best possible -62971.93 (9310.43 seconds)
Cbc0010I After 140 nodes, 80 on tree, -1905 best solution, best possible -62971.93 (9313.81 seconds)
Cbc0010I After 141 nodes, 80 on tree, -1905 best solution, best possible -62971.93 (9317.95 seconds)
Cbc0010I After 143 nodes, 82 on tree, -1905 best solution, best possible -62971.93 (9318.91 seconds)
Cbc0010I After 144 nodes, 82 on tree, -1905 best solution, best possible -62971.93 (9323.10 seconds)
Cbc0010I After 146 nodes, 83 on tree, -1905 best solution, best possible -62971.93 (9324.40 seconds)
Cbc0010I After 147 nodes, 84 on tree, -1905 best solution, best possible -62971.93 (9325.53 seconds)
Cbc0010I After 148 nodes, 84 on tree, -1905 best solution, best possible -62971.93 (9327.55 seconds)
Cbc0010I After 149 nodes, 84 on tree, -1905 best solution, best possible -62971.93 (9330.89 seconds)
Cbc0010I After 151 nodes, 85 on tree, -1905 best solution, best possible -62971.93 (9334.74 seconds)
Cbc0010I After 154 nodes, 87 on tree, -1905 best solution, best possible -62971.93 (9337.39 seconds)
Cbc0010I After 156 nodes, 89 on tree, -1905 best solution, best possible -62971.93 (9338.41 seconds)
Cbc0010I After 157 nodes, 89 on tree, -1905 best solution, best possible -62971.93 (9340.14 seconds)
Cbc0010I After 158 nodes, 89 on tree, -1905 best solution, best possible -62971.93 (9341.40 seconds)
Cbc0010I After 159 nodes, 90 on tree, -1905 best solution, best possible -62971.93 (9343.05 seconds)
Cbc0010I After 160 nodes, 90 on tree, -1905 best solution, best possible -62971.93 (9344.05 seconds)
Cbc0010I After 161 nodes, 91 on tree, -1905 best solution, best possible -62971.93 (9345.62 seconds)
Cbc0010I After 163 nodes, 91 on tree, -1905 best solution, best possible -62971.93 (9348.18 seconds)
Cbc0010I After 164 nodes, 92 on tree, -1905 best solution, best possible -62971.93 (9349.82 seconds)
Cbc0010I After 165 nodes, 92 on tree, -1905 best solution, best possible -62971.93 (9350.67 seconds)
Cbc0010I After 168 nodes, 94 on tree, -1905 best solution, best possible -62971.93 (9353.61 seconds)
Cbc0010I After 170 nodes, 95 on tree, -1905 best solution, best possible -62971.93 (9354.46 seconds)
Cbc0010I After 172 nodes, 96 on tree, -1905 best solution, best possible -62971.93 (9356.44 seconds)
Cbc0010I After 174 nodes, 97 on tree, -1905 best solution, best possible -62971.93 (9357.80 seconds)
Cbc0010I After 175 nodes, 98 on tree, -1905 best solution, best possible -62971.93 (9358.58 seconds)
Cbc0010I After 176 nodes, 98 on tree, -1905 best solution, best possible -62971.93 (9359.66 seconds)
Cbc0010I After 178 nodes, 99 on tree, -1905 best solution, best possible -62971.93 (9361.56 seconds)
Cbc0010I After 180 nodes, 100 on tree, -1905 best solution, best possible -62971.93 (9363.70 seconds)
Cbc0010I After 181 nodes, 100 on tree, -1905 best solution, best possible -62971.93 (9366.02 seconds)
Cbc0010I After 182 nodes, 100 on tree, -1905 best solution, best possible -62971.93 (9367.86 seconds)
Cbc0010I After 183 nodes, 101 on tree, -1905 best solution, best possible -62971.93 (9368.59 seconds)
Cbc0010I After 184 nodes, 102 on tree, -1905 best solution, best possible -62971.93 (9370.99 seconds)
Cbc0010I After 185 nodes, 102 on tree, -1905 best solution, best possible -62971.93 (9375.87 seconds)
Cbc0010I After 186 nodes, 102 on tree, -1905 best solution, best possible -62971.93 (9377.25 seconds)
Cbc0010I After 187 nodes, 103 on tree, -1905 best solution, best possible -62971.93 (9378.09 seconds)
Cbc0010I After 188 nodes, 103 on tree, -1905 best solution, best possible -62971.93 (9380.41 seconds)
Cbc0010I After 190 nodes, 105 on tree, -1905 best solution, best possible -62971.93 (9383.20 seconds)
Cbc0010I After 191 nodes, 105 on tree, -1905 best solution, best possible -62971.93 (9387.12 seconds)
Cbc0010I After 193 nodes, 106 on tree, -1905 best solution, best possible -62971.93 (9392.12 seconds)
Cbc0010I After 194 nodes, 107 on tree, -1905 best solution, best possible -62971.93 (9394.02 seconds)
Cbc0010I After 195 nodes, 107 on tree, -1905 best solution, best possible -62971.93 (9398.62 seconds)
Cbc0010I After 196 nodes, 108 on tree, -1905 best solution, best possible -62971.93 (9399.57 seconds)
Cbc0010I After 197 nodes, 108 on tree, -1905 best solution, best possible -62971.93 (9400.85 seconds)
Cbc0010I After 198 nodes, 109 on tree, -1905 best solution, best possible -62971.93 (9408.51 seconds)
Cbc0010I After 199 nodes, 109 on tree, -1905 best solution, best possible -62971.93 (9410.92 seconds)
Cbc0010I After 200 nodes, 110 on tree, -1905 best solution, best possible -62971.93 (9413.08 seconds)
Cbc0010I After 201 nodes, 111 on tree, -1905 best solution, best possible -62971.93 (9419.32 seconds)
Cbc0010I After 202 nodes, 111 on tree, -1905 best solution, best possible -62971.93 (9420.18 seconds)
Cbc0010I After 203 nodes, 111 on tree, -1905 best solution, best possible -62971.93 (9427.36 seconds)
Cbc0010I After 204 nodes, 112 on tree, -1905 best solution, best possible -62971.93 (9428.06 seconds)
Cbc0010I After 205 nodes, 112 on tree, -1905 best solution, best possible -62971.93 (9440.39 seconds)
Cbc0010I After 206 nodes, 112 on tree, -1905 best solution, best possible -62971.93 (9442.35 seconds)
Cbc0010I After 208 nodes, 114 on tree, -1905 best solution, best possible -62971.93 (9445.15 seconds)
Cbc0010I After 209 nodes, 114 on tree, -1905 best solution, best possible -62971.93 (9465.60 seconds)
Cbc0010I After 210 nodes, 114 on tree, -1905 best solution, best possible -62971.93 (9467.10 seconds)
Cbc0010I After 211 nodes, 115 on tree, -1905 best solution, best possible -62971.93 (9470.56 seconds)
Cbc0010I After 212 nodes, 116 on tree, -1905 best solution, best possible -62971.93 (9471.45 seconds)
Cbc0010I After 213 nodes, 116 on tree, -1905 best solution, best possible -62971.93 (9473.68 seconds)
Cbc0010I After 214 nodes, 117 on tree, -1905 best solution, best possible -62971.93 (9474.67 seconds)
Cbc0010I After 215 nodes, 117 on tree, -1905 best solution, best possible -62971.93 (9477.11 seconds)
Cbc0010I After 216 nodes, 118 on tree, -1905 best solution, best possible -62971.93 (9480.56 seconds)
Cbc0010I After 217 nodes, 118 on tree, -1905 best solution, best possible -62971.93 (9483.62 seconds)
Cbc0010I After 218 nodes, 119 on tree, -1905 best solution, best possible -62971.93 (9490.31 seconds)
Cbc0010I After 219 nodes, 119 on tree, -1905 best solution, best possible -62971.93 (9491.59 seconds)
Cbc0010I After 220 nodes, 120 on tree, -1905 best solution, best possible -62971.93 (9495.47 seconds)
Cbc0010I After 221 nodes, 120 on tree, -1905 best solution, best possible -62971.93 (9500.78 seconds)
Cbc0010I After 222 nodes, 121 on tree, -1905 best solution, best possible -62971.93 (9501.64 seconds)
Cbc0010I After 223 nodes, 122 on tree, -1905 best solution, best possible -62971.93 (9502.72 seconds)
Cbc0010I After 224 nodes, 122 on tree, -1905 best solution, best possible -62971.93 (9507.54 seconds)
Cbc0010I After 225 nodes, 123 on tree, -1905 best solution, best possible -62971.93 (9509.99 seconds)
Cbc0010I After 226 nodes, 123 on tree, -1905 best solution, best possible -62971.93 (9517.81 seconds)
Cbc0010I After 228 nodes, 124 on tree, -1905 best solution, best possible -62971.93 (9524.18 seconds)
Cbc0010I After 229 nodes, 125 on tree, -1905 best solution, best possible -62971.93 (9526.64 seconds)
Cbc0010I After 230 nodes, 125 on tree, -1905 best solution, best possible -62971.93 (9532.45 seconds)
Cbc0010I After 231 nodes, 126 on tree, -1905 best solution, best possible -62971.93 (9534.91 seconds)
Cbc0010I After 232 nodes, 126 on tree, -1905 best solution, best possible -62971.93 (9538.89 seconds)
Cbc0010I After 234 nodes, 127 on tree, -1905 best solution, best possible -62971.93 (9544.30 seconds)
Cbc0010I After 235 nodes, 128 on tree, -1905 best solution, best possible -62971.93 (9557.44 seconds)
Cbc0010I After 236 nodes, 128 on tree, -1905 best solution, best possible -62971.93 (9559.26 seconds)
Cbc0010I After 237 nodes, 129 on tree, -1905 best solution, best possible -62971.93 (9560.83 seconds)
Cbc0010I After 238 nodes, 129 on tree, -1905 best solution, best possible -62971.93 (9563.92 seconds)
Cbc0010I After 240 nodes, 130 on tree, -1905 best solution, best possible -62971.93 (9570.89 seconds)
Cbc0010I After 241 nodes, 131 on tree, -1905 best solution, best possible -62971.93 (9571.63 seconds)
Cbc0010I After 242 nodes, 131 on tree, -1905 best solution, best possible -62971.93 (9578.22 seconds)
Cbc0010I After 243 nodes, 132 on tree, -1905 best solution, best possible -62971.93 (9582.08 seconds)
Cbc0010I After 244 nodes, 132 on tree, -1905 best solution, best possible -62971.93 (9585.22 seconds)
Cbc0010I After 245 nodes, 133 on tree, -1905 best solution, best possible -62971.93 (9590.21 seconds)
Cbc0010I After 246 nodes, 133 on tree, -1905 best solution, best possible -62971.93 (9608.68 seconds)
Cbc0010I After 247 nodes, 134 on tree, -1905 best solution, best possible -62971.93 (9609.79 seconds)
Cbc0010I After 248 nodes, 134 on tree, -1905 best solution, best possible -62971.93 (9614.55 seconds)
