Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/germanrr.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/germanrr.txt -quit (default strategy 1)
At line 1 NAME           germanrr
At line 2 ROWS
At line 10783 COLUMNS
At line 186334 RHS
At line 191588 BOUNDS
At line 202513 ENDATA
Problem germanrr has 10779 rows, 10813 columns and 175547 elements
Coin0008I germanrr read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.59801e+07 - 1.39071 seconds
Cgl0004I processed model has 5517 rows, 10532 columns (10532 integer (5281 of which binary)) and 158831 elements
Coin3009W Conflict graph built in 0.023 seconds, density: 0.007%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 215 integers unsatisfied sum - 56.6167
Cbc0038I Pass   1: (5.41 seconds) suminf.   25.55333 (98) obj. 4.77519e+07 iterations 4573
Cbc0038I Pass   2: (5.77 seconds) suminf.   21.48333 (85) obj. 4.81007e+07 iterations 333
Cbc0038I Pass   3: (6.28 seconds) suminf.   17.25000 (81) obj. 4.84964e+07 iterations 366
Cbc0038I Pass   4: (6.40 seconds) suminf.   18.33333 (84) obj. 4.85668e+07 iterations 36
Cbc0038I Pass   5: (6.95 seconds) suminf.   16.80000 (68) obj. 4.92001e+07 iterations 427
Cbc0038I Pass   6: (7.14 seconds) suminf.   13.70000 (66) obj. 4.93626e+07 iterations 115
Cbc0038I Pass   7: (8.03 seconds) suminf.   14.22500 (60) obj. 5.01052e+07 iterations 751
Cbc0038I Pass   8: (8.23 seconds) suminf.   13.27500 (57) obj. 4.99672e+07 iterations 158
Cbc0038I Pass   9: (8.39 seconds) suminf.   12.15000 (50) obj. 4.991e+07 iterations 126
Cbc0038I Pass  10: (8.84 seconds) suminf.   14.77500 (57) obj. 5.01433e+07 iterations 418
Cbc0038I Pass  11: (9.00 seconds) suminf.   13.20000 (54) obj. 5.04016e+07 iterations 88
Cbc0038I Pass  12: (9.11 seconds) suminf.   10.37500 (43) obj. 5.03838e+07 iterations 35
Cbc0038I Pass  13: (9.43 seconds) suminf.    9.50000 (34) obj. 5.07956e+07 iterations 269
Cbc0038I Pass  14: (9.58 seconds) suminf.    7.90000 (34) obj. 5.07023e+07 iterations 78
Cbc0038I Pass  15: (9.75 seconds) suminf.    7.80000 (37) obj. 5.07465e+07 iterations 118
Cbc0038I Pass  16: (9.91 seconds) suminf.    7.00000 (31) obj. 5.08216e+07 iterations 66
Cbc0038I Pass  17: (10.26 seconds) suminf.    7.50000 (24) obj. 5.08379e+07 iterations 228
Cbc0038I Pass  18: (10.40 seconds) suminf.    5.70000 (21) obj. 5.08058e+07 iterations 88
Cbc0038I Pass  19: (10.66 seconds) suminf.    8.40000 (28) obj. 5.11049e+07 iterations 183
Cbc0038I Pass  20: (10.78 seconds) suminf.    4.45000 (24) obj. 5.11482e+07 iterations 68
Cbc0038I Pass  21: (11.01 seconds) suminf.    5.80000 (19) obj. 5.09649e+07 iterations 200
Cbc0038I Pass  22: (11.15 seconds) suminf.    4.70000 (16) obj. 5.09489e+07 iterations 64
Cbc0038I Pass  23: (11.46 seconds) suminf.    4.60000 (15) obj. 5.08874e+07 iterations 187
Cbc0038I Pass  24: (11.59 seconds) suminf.    3.90000 (20) obj. 5.10147e+07 iterations 68
Cbc0038I Pass  25: (11.78 seconds) suminf.    7.30000 (25) obj. 5.10691e+07 iterations 178
Cbc0038I Pass  26: (11.95 seconds) suminf.    3.70000 (14) obj. 5.09795e+07 iterations 96
Cbc0038I Pass  27: (12.11 seconds) suminf.    3.30000 (10) obj. 5.09973e+07 iterations 152
Cbc0038I Pass  28: (12.23 seconds) suminf.    3.15000 (11) obj. 5.09507e+07 iterations 69
Cbc0038I Pass  29: (12.34 seconds) suminf.    2.30000 (6) obj. 5.10024e+07 iterations 57
Cbc0038I Pass  30: (12.47 seconds) suminf.    2.00000 (7) obj. 5.10625e+07 iterations 52
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 9894 integers at bound fixed and 0 continuous
Cbc0038I Full problem 5517 rows 10532 columns, reduced to 531 rows 633 columns
Cbc0038I Mini branch and bound did not improve solution (17.17 seconds)
Cbc0038I After 17.17 seconds - Feasibility pump exiting - took 14.52 seconds
Cbc0031I 130 added rows had average density of 721.93846
Cbc0013I At root node, 130 cuts changed objective from 45980135 to 46754761 in 16 passes
Cbc0014I Cut generator 0 (Probing) - 1 row cuts average 2.0 elements, 0 column cuts (0 active)  in 1.399 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 218 row cuts average 1015.1 elements, 0 column cuts (0 active)  in 8.664 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.241 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 99 row cuts average 448.2 elements, 0 column cuts (0 active)  in 1043.875 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 15 row cuts average 461.5 elements, 0 column cuts (0 active)  in 3.149 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.053 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 52 row cuts average 342.9 elements, 0 column cuts (0 active)  in 4.429 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 30 row cuts average 503.2 elements, 0 column cuts (0 active)  in 4.005 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 46754761 (1153.02 seconds)
Cbc0010I After 73 nodes, 44 on tree, 1e+50 best solution, best possible 46754761 (2878.73 seconds)
Cbc0010I After 74 nodes, 45 on tree, 1e+50 best solution, best possible 46754761 (2879.89 seconds)
Cbc0010I After 75 nodes, 46 on tree, 1e+50 best solution, best possible 46754761 (2881.88 seconds)
Cbc0010I After 77 nodes, 47 on tree, 1e+50 best solution, best possible 46754761 (2948.37 seconds)
Cbc0010I After 78 nodes, 48 on tree, 1e+50 best solution, best possible 46754761 (2949.32 seconds)
Cbc0010I After 80 nodes, 49 on tree, 1e+50 best solution, best possible 46754761 (2950.13 seconds)
Cbc0010I After 82 nodes, 50 on tree, 1e+50 best solution, best possible 46754761 (2951.02 seconds)
Cbc0010I After 83 nodes, 51 on tree, 1e+50 best solution, best possible 46754761 (2951.81 seconds)
Cbc0010I After 84 nodes, 51 on tree, 1e+50 best solution, best possible 46754761 (2953.11 seconds)
Cbc0010I After 85 nodes, 52 on tree, 1e+50 best solution, best possible 46754761 (3009.95 seconds)
Cbc0010I After 86 nodes, 52 on tree, 1e+50 best solution, best possible 46754761 (3039.58 seconds)
Cbc0010I After 87 nodes, 53 on tree, 1e+50 best solution, best possible 46754761 (3069.65 seconds)
Cbc0010I After 88 nodes, 53 on tree, 1e+50 best solution, best possible 46754761 (3100.79 seconds)
Cbc0010I After 90 nodes, 54 on tree, 1e+50 best solution, best possible 46754761 (3101.82 seconds)
Cbc0010I After 92 nodes, 55 on tree, 1e+50 best solution, best possible 46754761 (3102.76 seconds)
Cbc0010I After 93 nodes, 55 on tree, 1e+50 best solution, best possible 46754761 (3103.89 seconds)
Cbc0010I After 94 nodes, 55 on tree, 1e+50 best solution, best possible 46754761 (3161.92 seconds)
Cbc0010I After 96 nodes, 57 on tree, 1e+50 best solution, best possible 46754761 (3163.10 seconds)
Cbc0010I After 98 nodes, 59 on tree, 1e+50 best solution, best possible 46754761 (3230.69 seconds)
Cbc0010I After 99 nodes, 59 on tree, 1e+50 best solution, best possible 46754761 (3311.12 seconds)
Cbc0010I After 100 nodes, 60 on tree, 1e+50 best solution, best possible 46754761 (3312.71 seconds)
Cbc0010I After 101 nodes, 60 on tree, 1e+50 best solution, best possible 46754761 (3313.92 seconds)
Cbc0010I After 103 nodes, 61 on tree, 1e+50 best solution, best possible 46754761 (3315.19 seconds)
Cbc0010I After 105 nodes, 62 on tree, 1e+50 best solution, best possible 46754761 (3317.86 seconds)
Cbc0010I After 107 nodes, 64 on tree, 1e+50 best solution, best possible 46754761 (3318.66 seconds)
Cbc0010I After 108 nodes, 64 on tree, 1e+50 best solution, best possible 46754761 (3319.94 seconds)
Cbc0010I After 109 nodes, 64 on tree, 1e+50 best solution, best possible 46754761 (3321.26 seconds)
Cbc0010I After 111 nodes, 65 on tree, 1e+50 best solution, best possible 46754761 (3322.29 seconds)
Cbc0010I After 112 nodes, 66 on tree, 1e+50 best solution, best possible 46754761 (3323.27 seconds)
Cbc0010I After 113 nodes, 66 on tree, 1e+50 best solution, best possible 46754761 (3324.75 seconds)
Cbc0010I After 114 nodes, 67 on tree, 1e+50 best solution, best possible 46754761 (3325.89 seconds)
Cbc0010I After 115 nodes, 68 on tree, 1e+50 best solution, best possible 46754761 (3361.45 seconds)
Cbc0010I After 116 nodes, 68 on tree, 1e+50 best solution, best possible 46754761 (3433.23 seconds)
Cbc0010I After 118 nodes, 69 on tree, 1e+50 best solution, best possible 46754761 (3434.05 seconds)
Cbc0010I After 120 nodes, 70 on tree, 1e+50 best solution, best possible 46754761 (3435.23 seconds)
Cbc0010I After 124 nodes, 73 on tree, 1e+50 best solution, best possible 46754761 (3436.20 seconds)
Cbc0010I After 125 nodes, 74 on tree, 1e+50 best solution, best possible 46754761 (3462.73 seconds)
Cbc0010I After 126 nodes, 74 on tree, 1e+50 best solution, best possible 46754761 (3514.69 seconds)
Cbc0010I After 127 nodes, 74 on tree, 1e+50 best solution, best possible 46754761 (3515.52 seconds)
Cbc0010I After 128 nodes, 75 on tree, 1e+50 best solution, best possible 46754761 (3551.52 seconds)
Cbc0010I After 129 nodes, 75 on tree, 1e+50 best solution, best possible 46754761 (3622.02 seconds)
Cbc0010I After 131 nodes, 77 on tree, 1e+50 best solution, best possible 46754761 (3622.77 seconds)
Cbc0010I After 132 nodes, 77 on tree, 1e+50 best solution, best possible 46754761 (3623.74 seconds)
Cbc0010I After 135 nodes, 79 on tree, 1e+50 best solution, best possible 46754761 (3624.98 seconds)
Cbc0010I After 136 nodes, 80 on tree, 1e+50 best solution, best possible 46754761 (3647.92 seconds)
Cbc0010I After 137 nodes, 80 on tree, 1e+50 best solution, best possible 46754761 (3677.73 seconds)
Cbc0010I After 138 nodes, 81 on tree, 1e+50 best solution, best possible 46754761 (3678.80 seconds)
Cbc0010I After 140 nodes, 81 on tree, 1e+50 best solution, best possible 46754761 (3680.22 seconds)
Cbc0010I After 141 nodes, 82 on tree, 1e+50 best solution, best possible 46754761 (3748.51 seconds)
Cbc0010I After 142 nodes, 82 on tree, 1e+50 best solution, best possible 46754761 (3812.77 seconds)
Cbc0010I After 144 nodes, 84 on tree, 1e+50 best solution, best possible 46754761 (3813.89 seconds)
Cbc0010I After 147 nodes, 86 on tree, 1e+50 best solution, best possible 46754761 (3815.73 seconds)
Cbc0010I After 148 nodes, 86 on tree, 1e+50 best solution, best possible 46754761 (3817.44 seconds)
Cbc0010I After 151 nodes, 87 on tree, 1e+50 best solution, best possible 46754761 (3819.68 seconds)
Cbc0010I After 153 nodes, 88 on tree, 1e+50 best solution, best possible 46754761 (3821.32 seconds)
Cbc0010I After 155 nodes, 89 on tree, 1e+50 best solution, best possible 46754761 (3851.56 seconds)
Cbc0010I After 156 nodes, 89 on tree, 1e+50 best solution, best possible 46754761 (3884.03 seconds)
Cbc0010I After 158 nodes, 91 on tree, 1e+50 best solution, best possible 46754761 (3884.80 seconds)
Cbc0010I After 160 nodes, 93 on tree, 1e+50 best solution, best possible 46754761 (3916.40 seconds)
Cbc0010I After 161 nodes, 93 on tree, 1e+50 best solution, best possible 46754761 (3947.36 seconds)
Cbc0010I After 162 nodes, 94 on tree, 1e+50 best solution, best possible 46754761 (3948.44 seconds)
Cbc0010I After 164 nodes, 94 on tree, 1e+50 best solution, best possible 46754761 (3950.50 seconds)
Cbc0010I After 165 nodes, 94 on tree, 1e+50 best solution, best possible 46754761 (3951.69 seconds)
Cbc0010I After 167 nodes, 95 on tree, 1e+50 best solution, best possible 46754761 (3952.49 seconds)
Cbc0010I After 168 nodes, 95 on tree, 1e+50 best solution, best possible 46754761 (3953.22 seconds)
Cbc0010I After 171 nodes, 97 on tree, 1e+50 best solution, best possible 46754761 (3955.56 seconds)
Cbc0010I After 172 nodes, 97 on tree, 1e+50 best solution, best possible 46754761 (3956.53 seconds)
Cbc0010I After 175 nodes, 99 on tree, 1e+50 best solution, best possible 46754761 (3957.37 seconds)
Cbc0010I After 178 nodes, 101 on tree, 1e+50 best solution, best possible 46754761 (3958.68 seconds)
Cbc0010I After 179 nodes, 101 on tree, 1e+50 best solution, best possible 46754761 (3959.66 seconds)
Cbc0010I After 182 nodes, 103 on tree, 1e+50 best solution, best possible 46754761 (3960.40 seconds)
Cbc0010I After 183 nodes, 103 on tree, 1e+50 best solution, best possible 46754761 (3961.12 seconds)
Cbc0010I After 184 nodes, 103 on tree, 1e+50 best solution, best possible 46754761 (3962.39 seconds)
Cbc0010I After 185 nodes, 104 on tree, 1e+50 best solution, best possible 46754761 (3988.02 seconds)
Cbc0010I After 190 nodes, 108 on tree, 1e+50 best solution, best possible 46754761 (3989.66 seconds)
Cbc0010I After 191 nodes, 108 on tree, 1e+50 best solution, best possible 46754761 (3990.48 seconds)
Cbc0010I After 193 nodes, 108 on tree, 1e+50 best solution, best possible 46754761 (3991.92 seconds)
Cbc0010I After 196 nodes, 110 on tree, 1e+50 best solution, best possible 46754761 (3992.96 seconds)
Cbc0010I After 197 nodes, 110 on tree, 1e+50 best solution, best possible 46754761 (3993.85 seconds)
Cbc0010I After 198 nodes, 110 on tree, 1e+50 best solution, best possible 46754761 (4020.43 seconds)
Cbc0010I After 199 nodes, 111 on tree, 1e+50 best solution, best possible 46754761 (4045.78 seconds)
Cbc0010I After 200 nodes, 111 on tree, 1e+50 best solution, best possible 46754761 (4103.61 seconds)
Cbc0010I After 201 nodes, 112 on tree, 1e+50 best solution, best possible 46754761 (4131.13 seconds)
Cbc0010I After 202 nodes, 112 on tree, 1e+50 best solution, best possible 46754761 (4184.88 seconds)
Cbc0010I After 203 nodes, 113 on tree, 1e+50 best solution, best possible 46754761 (4209.57 seconds)
Cbc0010I After 204 nodes, 113 on tree, 1e+50 best solution, best possible 46754761 (4233.44 seconds)
Cbc0010I After 206 nodes, 114 on tree, 1e+50 best solution, best possible 46754761 (4235.55 seconds)
Cbc0010I After 208 nodes, 116 on tree, 1e+50 best solution, best possible 46754761 (4262.22 seconds)
Cbc0010I After 209 nodes, 116 on tree, 1e+50 best solution, best possible 46754761 (4319.74 seconds)
Cbc0010I After 211 nodes, 117 on tree, 1e+50 best solution, best possible 46754761 (4346.80 seconds)
Cbc0010I After 212 nodes, 117 on tree, 1e+50 best solution, best possible 46754761 (4402.96 seconds)
Cbc0010I After 213 nodes, 118 on tree, 1e+50 best solution, best possible 46754761 (4427.20 seconds)
Cbc0010I After 214 nodes, 118 on tree, 1e+50 best solution, best possible 46754761 (4444.40 seconds)
Cbc0010I After 216 nodes, 119 on tree, 1e+50 best solution, best possible 46754761 (4445.83 seconds)
Cbc0010I After 219 nodes, 121 on tree, 1e+50 best solution, best possible 46754761 (4446.76 seconds)
Cbc0010I After 223 nodes, 124 on tree, 1e+50 best solution, best possible 46754761 (4461.23 seconds)
Cbc0010I After 226 nodes, 126 on tree, 1e+50 best solution, best possible 46754761 (4462.39 seconds)
Cbc0010I After 228 nodes, 126 on tree, 1e+50 best solution, best possible 46754761 (4491.57 seconds)
