Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/rout.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/rout.txt -quit (default strategy 1)
At line 1 NAME           rout
At line 2 ROWS
At line 295 COLUMNS
At line 1709 RHS
At line 1721 BOUNDS
At line 2038 ENDATA
Problem rout has 291 rows, 556 columns and 2431 elements
Coin0008I rout read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 981.864 - 0.051317 seconds
Cgl0008I 14 inequality constraints converted to equality constraints
Cgl0004I processed model has 290 rows, 569 columns (329 integer (314 of which binary)) and 2129 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.502%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.00999
Cbc0038I Initial state - 38 integers unsatisfied sum - 10.1121
Cbc0038I Pass   1: suminf.    4.44536 (23) obj. 1264.68 iterations 117
Cbc0038I Pass   2: suminf.    3.23613 (12) obj. 1192.88 iterations 81
Cbc0038I Pass   3: suminf.    1.48636 (8) obj. 1202.72 iterations 76
Cbc0038I Pass   4: suminf.    1.97939 (7) obj. 1227.59 iterations 18
Cbc0038I Pass   5: suminf.    1.14195 (6) obj. 1264 iterations 22
Cbc0038I Pass   6: suminf.    1.09131 (5) obj. 1258.19 iterations 20
Cbc0038I Pass   7: suminf.    7.61731 (27) obj. 1211.5 iterations 119
Cbc0038I Pass   8: suminf.    2.84725 (14) obj. 1303.63 iterations 109
Cbc0038I Pass   9: suminf.    2.31047 (11) obj. 1343.59 iterations 7
Cbc0038I Pass  10: suminf.    2.68939 (11) obj. 1391.43 iterations 40
Cbc0038I Pass  11: suminf.    1.35452 (6) obj. 1499.56 iterations 20
Cbc0038I Pass  12: suminf.    2.25411 (5) obj. 1430.95 iterations 24
Cbc0038I Pass  13: suminf.    1.23205 (3) obj. 1453.9 iterations 11
Cbc0038I Pass  14: suminf.    0.71610 (3) obj. 1551.8 iterations 2
Cbc0038I Pass  15: suminf.    5.30231 (27) obj. 1363.49 iterations 79
Cbc0038I Pass  16: suminf.    1.87382 (6) obj. 1422.75 iterations 34
Cbc0038I Pass  17: suminf.    1.31425 (4) obj. 1471.57 iterations 12
Cbc0038I Pass  18: suminf.    1.16667 (4) obj. 1500.01 iterations 3
Cbc0038I Pass  19: suminf.    1.27392 (4) obj. 1453.38 iterations 2
Cbc0038I Pass  20: suminf.    6.97942 (29) obj. 1371.12 iterations 105
Cbc0038I Pass  21: suminf.    2.34161 (9) obj. 1524.95 iterations 52
Cbc0038I Pass  22: suminf.    2.00922 (8) obj. 1528.46 iterations 9
Cbc0038I Pass  23: suminf.    0.84112 (4) obj. 1594.26 iterations 26
Cbc0038I Pass  24: suminf.    0.42056 (2) obj. 1587.46 iterations 1
Cbc0038I Pass  25: suminf.    0.33333 (2) obj. 1718.23 iterations 12
Cbc0038I Pass  26: suminf.    6.27971 (28) obj. 1439.12 iterations 82
Cbc0038I Pass  27: suminf.    2.09964 (8) obj. 1483.33 iterations 42
Cbc0038I Pass  28: suminf.    2.14932 (7) obj. 1540.28 iterations 26
Cbc0038I Pass  29: suminf.    1.29196 (5) obj. 1616.31 iterations 4
Cbc0038I Pass  30: suminf.    1.13586 (3) obj. 1539.4 iterations 5
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 172 integers at bound fixed and 169 continuous
Cbc0038I Full problem 290 rows 569 columns, reduced to 122 rows 215 columns
Cbc0038I Mini branch and bound did not improve solution (1.01 seconds)
Cbc0038I After 1.01 seconds - Feasibility pump exiting - took 0.93 seconds
Cbc0031I 27 added rows had average density of 251.33333
Cbc0013I At root node, 27 cuts changed objective from 981.86429 to 988.38499 in 19 passes
Cbc0014I Cut generator 0 (Probing) - 1 row cuts average 21.0 elements, 0 column cuts (0 active)  in 0.176 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 273 row cuts average 533.8 elements, 0 column cuts (0 active)  in 0.557 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 30 row cuts average 15.6 elements, 0 column cuts (0 active)  in 0.126 seconds - new frequency is 1
Cbc0014I Cut generator 3 (liftKnapsack) - 26 row cuts average 18.2 elements, 0 column cuts (0 active)  in 1.560 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 168 row cuts average 54.3 elements, 0 column cuts (0 active)  in 0.151 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.067 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 112 row cuts average 248.2 elements, 0 column cuts (0 active)  in 0.256 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 23 row cuts average 67.0 elements, 0 column cuts (0 active)  in 0.050 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 988.38499 (6.00 seconds)
Cbc0010I After 1140 nodes, 302 on tree, 1077.56 best solution, best possible 988.38499 (42.95 seconds)
Cbc0010I After 1161 nodes, 315 on tree, 1077.56 best solution, best possible 988.38499 (43.70 seconds)
Cbc0010I After 1198 nodes, 308 on tree, 1077.56 best solution, best possible 988.38499 (44.44 seconds)
Cbc0010I After 1238 nodes, 298 on tree, 1077.56 best solution, best possible 988.38499 (45.18 seconds)
Cbc0010I After 1276 nodes, 292 on tree, 1077.56 best solution, best possible 988.38499 (45.91 seconds)
Cbc0010I After 1302 nodes, 298 on tree, 1077.56 best solution, best possible 988.38499 (46.78 seconds)
Cbc0010I After 1325 nodes, 297 on tree, 1077.56 best solution, best possible 988.38499 (47.49 seconds)
Cbc0010I After 1354 nodes, 298 on tree, 1077.56 best solution, best possible 988.38499 (48.27 seconds)
Cbc0010I After 1390 nodes, 288 on tree, 1077.56 best solution, best possible 988.38499 (49.08 seconds)
Cbc0010I After 1423 nodes, 293 on tree, 1077.56 best solution, best possible 988.38499 (49.82 seconds)
Cbc0010I After 1458 nodes, 288 on tree, 1077.56 best solution, best possible 988.38499 (50.57 seconds)
Cbc0010I After 1473 nodes, 303 on tree, 1077.56 best solution, best possible 988.38499 (51.32 seconds)
Cbc0010I After 1519 nodes, 297 on tree, 1077.56 best solution, best possible 988.38499 (52.02 seconds)
Cbc0010I After 1553 nodes, 296 on tree, 1077.56 best solution, best possible 988.38499 (52.83 seconds)
Cbc0010I After 1602 nodes, 285 on tree, 1077.56 best solution, best possible 988.38499 (53.60 seconds)
Cbc0010I After 1643 nodes, 283 on tree, 1077.56 best solution, best possible 988.38499 (54.38 seconds)
Cbc0010I After 1674 nodes, 278 on tree, 1077.56 best solution, best possible 988.38499 (55.08 seconds)
Cbc0010I After 1703 nodes, 281 on tree, 1077.56 best solution, best possible 988.38499 (55.79 seconds)
Cbc0010I After 1735 nodes, 280 on tree, 1077.56 best solution, best possible 988.38499 (56.53 seconds)
Cbc0010I After 1752 nodes, 288 on tree, 1077.56 best solution, best possible 988.38499 (57.46 seconds)
Cbc0010I After 1772 nodes, 307 on tree, 1077.56 best solution, best possible 988.38499 (58.18 seconds)
Cbc0010I After 1811 nodes, 281 on tree, 1077.56 best solution, best possible 988.38499 (58.92 seconds)
Cbc0010I After 1842 nodes, 279 on tree, 1077.56 best solution, best possible 988.38499 (59.63 seconds)
Cbc0010I After 1855 nodes, 283 on tree, 1077.56 best solution, best possible 988.38499 (60.39 seconds)
Cbc0010I After 1870 nodes, 291 on tree, 1077.56 best solution, best possible 988.38499 (61.09 seconds)
Cbc0010I After 1893 nodes, 275 on tree, 1077.56 best solution, best possible 988.38499 (61.80 seconds)
Cbc0010I After 1915 nodes, 273 on tree, 1077.56 best solution, best possible 988.38499 (62.61 seconds)
Cbc0010I After 1931 nodes, 277 on tree, 1077.56 best solution, best possible 988.38499 (63.37 seconds)
Cbc0010I After 1958 nodes, 272 on tree, 1077.56 best solution, best possible 988.38499 (64.10 seconds)
Cbc0010I After 1968 nodes, 278 on tree, 1077.56 best solution, best possible 988.38499 (64.81 seconds)
Cbc0010I After 1991 nodes, 280 on tree, 1077.56 best solution, best possible 988.38499 (65.56 seconds)
Cbc0010I After 2020 nodes, 272 on tree, 1077.56 best solution, best possible 988.38499 (66.29 seconds)
Cbc0010I After 2026 nodes, 278 on tree, 1077.56 best solution, best possible 988.38499 (67.14 seconds)
Cbc0010I After 2058 nodes, 274 on tree, 1077.56 best solution, best possible 988.38499 (67.85 seconds)
Cbc0010I After 2084 nodes, 271 on tree, 1077.56 best solution, best possible 988.38499 (68.61 seconds)
Cbc0010I After 2120 nodes, 268 on tree, 1077.56 best solution, best possible 988.38499 (69.41 seconds)
Cbc0010I After 2140 nodes, 279 on tree, 1077.56 best solution, best possible 988.38499 (70.11 seconds)
Cbc0010I After 2188 nodes, 270 on tree, 1077.56 best solution, best possible 988.38499 (70.83 seconds)
Cbc0010I After 2220 nodes, 268 on tree, 1077.56 best solution, best possible 988.38499 (71.65 seconds)
Cbc0010I After 2247 nodes, 266 on tree, 1077.56 best solution, best possible 988.38499 (72.43 seconds)
Cbc0010I After 2277 nodes, 276 on tree, 1077.56 best solution, best possible 988.38499 (73.16 seconds)
Cbc0010I After 2323 nodes, 265 on tree, 1077.56 best solution, best possible 988.38499 (73.87 seconds)
Cbc0010I After 2356 nodes, 272 on tree, 1077.56 best solution, best possible 988.38499 (74.63 seconds)
Cbc0010I After 2398 nodes, 266 on tree, 1077.56 best solution, best possible 988.38499 (75.34 seconds)
Cbc0010I After 2439 nodes, 263 on tree, 1077.56 best solution, best possible 988.38499 (76.12 seconds)
Cbc0010I After 2464 nodes, 270 on tree, 1077.56 best solution, best possible 988.38499 (76.82 seconds)
Cbc0010I After 2505 nodes, 263 on tree, 1077.56 best solution, best possible 988.38499 (77.61 seconds)
Cbc0010I After 2536 nodes, 272 on tree, 1077.56 best solution, best possible 988.38499 (78.36 seconds)
Cbc0010I After 2574 nodes, 262 on tree, 1077.56 best solution, best possible 988.38499 (79.10 seconds)
Cbc0010I After 2609 nodes, 273 on tree, 1077.56 best solution, best possible 988.38499 (79.84 seconds)
Cbc0010I After 2662 nodes, 264 on tree, 1077.56 best solution, best possible 988.38499 (80.55 seconds)
Cbc0010I After 2686 nodes, 258 on tree, 1077.56 best solution, best possible 988.38499 (81.30 seconds)
Cbc0010I After 2731 nodes, 257 on tree, 1077.56 best solution, best possible 988.38499 (82.02 seconds)
Cbc0010I After 2741 nodes, 267 on tree, 1077.56 best solution, best possible 988.38499 (82.73 seconds)
Cbc0010I After 2769 nodes, 260 on tree, 1077.56 best solution, best possible 988.38499 (83.47 seconds)
Cbc0010I After 2783 nodes, 257 on tree, 1077.56 best solution, best possible 988.38499 (84.23 seconds)
Cbc0010I After 2815 nodes, 266 on tree, 1077.56 best solution, best possible 988.38499 (84.94 seconds)
Cbc0010I After 2859 nodes, 255 on tree, 1077.56 best solution, best possible 988.38499 (85.67 seconds)
Cbc0010I After 2876 nodes, 268 on tree, 1077.56 best solution, best possible 988.38499 (86.47 seconds)
Cbc0010I After 2899 nodes, 267 on tree, 1077.56 best solution, best possible 988.38499 (87.23 seconds)
Cbc0010I After 2934 nodes, 261 on tree, 1077.56 best solution, best possible 988.38499 (87.99 seconds)
Cbc0010I After 2961 nodes, 257 on tree, 1077.56 best solution, best possible 988.38499 (88.73 seconds)
Cbc0010I After 2995 nodes, 253 on tree, 1077.56 best solution, best possible 988.38499 (89.46 seconds)
Cbc0010I After 3010 nodes, 267 on tree, 1077.56 best solution, best possible 988.38499 (90.18 seconds)
Cbc0010I After 3053 nodes, 257 on tree, 1077.56 best solution, best possible 988.38499 (91.06 seconds)
Cbc0010I After 3085 nodes, 254 on tree, 1077.56 best solution, best possible 988.38499 (91.76 seconds)
Cbc0010I After 3109 nodes, 263 on tree, 1077.56 best solution, best possible 988.38499 (92.57 seconds)
Cbc0010I After 3139 nodes, 253 on tree, 1077.56 best solution, best possible 988.38499 (93.28 seconds)
Cbc0010I After 3159 nodes, 255 on tree, 1077.56 best solution, best possible 988.38499 (93.99 seconds)
Cbc0010I After 3172 nodes, 268 on tree, 1077.56 best solution, best possible 988.38499 (94.72 seconds)
Cbc0010I After 3204 nodes, 264 on tree, 1077.56 best solution, best possible 988.38499 (95.43 seconds)
Cbc0010I After 3244 nodes, 252 on tree, 1077.56 best solution, best possible 988.38499 (96.30 seconds)
Cbc0010I After 3265 nodes, 261 on tree, 1077.56 best solution, best possible 988.38499 (97.01 seconds)
Cbc0010I After 3303 nodes, 254 on tree, 1077.56 best solution, best possible 988.38499 (97.75 seconds)
Cbc0010I After 3328 nodes, 258 on tree, 1077.56 best solution, best possible 988.38499 (98.58 seconds)
Cbc0010I After 3343 nodes, 273 on tree, 1077.56 best solution, best possible 988.38499 (99.30 seconds)
Cbc0010I After 3386 nodes, 262 on tree, 1077.56 best solution, best possible 988.38499 (100.00 seconds)
Cbc0010I After 3429 nodes, 251 on tree, 1077.56 best solution, best possible 988.38499 (100.70 seconds)
Cbc0010I After 3470 nodes, 249 on tree, 1077.56 best solution, best possible 988.38499 (101.41 seconds)
Cbc0010I After 3486 nodes, 264 on tree, 1077.56 best solution, best possible 988.38499 (102.11 seconds)
Cbc0010I After 3522 nodes, 280 on tree, 1077.56 best solution, best possible 988.38499 (102.81 seconds)
Cbc0010I After 3565 nodes, 268 on tree, 1077.56 best solution, best possible 988.38499 (103.53 seconds)
Cbc0010I After 3604 nodes, 268 on tree, 1077.56 best solution, best possible 988.38499 (104.23 seconds)
Cbc0010I After 3644 nodes, 268 on tree, 1077.56 best solution, best possible 988.38499 (104.93 seconds)
Cbc0010I After 3685 nodes, 271 on tree, 1077.56 best solution, best possible 988.38499 (105.66 seconds)
Cbc0010I After 3717 nodes, 278 on tree, 1077.56 best solution, best possible 988.38499 (106.37 seconds)
Cbc0010I After 3744 nodes, 272 on tree, 1077.56 best solution, best possible 988.38499 (107.19 seconds)
Cbc0010I After 3785 nodes, 265 on tree, 1077.56 best solution, best possible 988.38499 (107.91 seconds)
Cbc0010I After 3827 nodes, 261 on tree, 1077.56 best solution, best possible 988.38499 (108.66 seconds)
Cbc0010I After 3876 nodes, 256 on tree, 1077.56 best solution, best possible 988.38499 (109.36 seconds)
Cbc0010I After 3902 nodes, 258 on tree, 1077.56 best solution, best possible 988.38499 (110.06 seconds)
Cbc0010I After 3932 nodes, 253 on tree, 1077.56 best solution, best possible 988.38499 (110.77 seconds)
Cbc0010I After 3964 nodes, 256 on tree, 1077.56 best solution, best possible 988.38499 (111.50 seconds)
Cbc0010I After 3983 nodes, 257 on tree, 1077.56 best solution, best possible 988.38499 (112.22 seconds)
Cbc0010I After 4020 nodes, 254 on tree, 1077.56 best solution, best possible 988.38499 (112.92 seconds)
Cbc0010I After 4054 nodes, 252 on tree, 1077.56 best solution, best possible 988.38499 (113.78 seconds)
Cbc0010I After 4088 nodes, 252 on tree, 1077.56 best solution, best possible 988.38499 (114.55 seconds)
Cbc0010I After 4127 nodes, 261 on tree, 1077.56 best solution, best possible 988.38499 (115.32 seconds)
Cbc0010I After 4165 nodes, 253 on tree, 1077.56 best solution, best possible 988.38499 (116.03 seconds)
Cbc0010I After 4198 nodes, 248 on tree, 1077.56 best solution, best possible 988.38499 (116.83 seconds)
Cbc0010I After 4228 nodes, 253 on tree, 1077.56 best solution, best possible 988.38499 (117.53 seconds)
Cbc0010I After 4264 nodes, 252 on tree, 1077.56 best solution, best possible 988.38499 (118.25 seconds)
Cbc0010I After 4313 nodes, 265 on tree, 1077.56 best solution, best possible 988.38499 (118.96 seconds)
Cbc0010I After 4369 nodes, 261 on tree, 1077.56 best solution, best possible 988.38499 (119.67 seconds)
Cbc0010I After 4426 nodes, 260 on tree, 1077.56 best solution, best possible 988.38499 (120.38 seconds)
Cbc0010I After 4472 nodes, 256 on tree, 1077.56 best solution, best possible 988.38499 (121.08 seconds)
Cbc0010I After 4525 nodes, 250 on tree, 1077.56 best solution, best possible 988.38499 (121.78 seconds)
Cbc0010I After 4554 nodes, 252 on tree, 1077.56 best solution, best possible 988.38499 (122.49 seconds)
Cbc0010I After 4565 nodes, 263 on tree, 1077.56 best solution, best possible 988.38499 (123.27 seconds)
Cbc0010I After 4580 nodes, 278 on tree, 1077.56 best solution, best possible 988.38499 (124.23 seconds)
Cbc0010I After 4614 nodes, 263 on tree, 1077.56 best solution, best possible 988.38499 (124.94 seconds)
Cbc0010I After 4652 nodes, 262 on tree, 1077.56 best solution, best possible 988.38499 (125.72 seconds)
Cbc0010I After 4680 nodes, 265 on tree, 1077.56 best solution, best possible 988.38499 (126.51 seconds)
Cbc0010I After 4717 nodes, 254 on tree, 1077.56 best solution, best possible 988.38499 (127.22 seconds)
Cbc0010I After 4759 nodes, 257 on tree, 1077.56 best solution, best possible 988.38499 (128.08 seconds)
