Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-5107597-kakapo.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-5107597-kakapo.txt -quit (default strategy 1)
At line 1 NAME          neos-5107597-kakapo
At line 2 ROWS
At line 6502 COLUMNS
At line 25921 RHS
At line 32420 BOUNDS
At line 35397 ENDATA
Problem neos-5107597-kakapo has 6498 rows, 3114 columns and 19392 elements
Coin0008I neos-5107597-kakapo read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.658549 seconds
Cgl0004I processed model has 3249 rows, 3045 columns (2976 integer (2976 of which binary)) and 9690 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1526 integers unsatisfied sum - 24.4634
Cbc0038I Pass   1: (3.06 seconds) suminf.   17.86950 (1556) obj. 14130 iterations 669
Cbc0038I Pass   2: (3.08 seconds) suminf.   17.31300 (1539) obj. 14085 iterations 32
Cbc0038I Pass   3: (3.10 seconds) suminf.   16.88300 (1523) obj. 13941 iterations 34
Cbc0038I Pass   4: (3.12 seconds) suminf.   16.45400 (1510) obj. 13716 iterations 37
Cbc0038I Pass   5: (3.13 seconds) suminf.   15.66500 (1485) obj. 13554 iterations 48
Cbc0038I Pass   6: (3.16 seconds) suminf.   14.96613 (1463) obj. 13374 iterations 59
Cbc0038I Pass   7: (3.18 seconds) suminf.   14.35225 (1438) obj. 13365 iterations 63
Cbc0038I Pass   8: (3.19 seconds) suminf.   13.97775 (1422) obj. 13158 iterations 38
Cbc0038I Pass   9: (3.21 seconds) suminf.   13.41438 (1395) obj. 13059 iterations 45
Cbc0038I Pass  10: (3.23 seconds) suminf.   13.02275 (1382) obj. 13014 iterations 48
Cbc0038I Pass  11: (3.25 seconds) suminf.   12.69638 (1367) obj. 13113 iterations 34
Cbc0038I Pass  12: (3.28 seconds) suminf.   12.11550 (1335) obj. 13059 iterations 86
Cbc0038I Pass  13: (3.30 seconds) suminf.   11.79413 (1325) obj. 12609 iterations 40
Cbc0038I Pass  14: (3.32 seconds) suminf.   11.40350 (1307) obj. 12375 iterations 47
Cbc0038I Pass  15: (3.33 seconds) suminf.   11.16738 (1297) obj. 12213 iterations 29
Cbc0038I Pass  16: (3.35 seconds) suminf.   10.83913 (1283) obj. 11925 iterations 42
Cbc0038I Pass  17: (3.37 seconds) suminf.   10.35763 (1253) obj. 11565 iterations 55
Cbc0038I Pass  18: (3.39 seconds) suminf.   10.15613 (1247) obj. 11457 iterations 33
Cbc0038I Pass  19: (3.41 seconds) suminf.    9.80075 (1230) obj. 11448 iterations 46
Cbc0038I Pass  20: (3.43 seconds) suminf.    9.56975 (1212) obj. 11412 iterations 33
Cbc0038I Pass  21: (3.45 seconds) suminf.    9.17763 (1191) obj. 11331 iterations 48
Cbc0038I Pass  22: (3.47 seconds) suminf.    8.66013 (1163) obj. 11547 iterations 70
Cbc0038I Pass  23: (3.50 seconds) suminf.    8.18588 (1135) obj. 11646 iterations 65
Cbc0038I Pass  24: (3.52 seconds) suminf.    7.93988 (1119) obj. 11673 iterations 35
Cbc0038I Pass  25: (3.53 seconds) suminf.    7.61113 (1098) obj. 11898 iterations 49
Cbc0038I Pass  26: (3.55 seconds) suminf.    7.20938 (1072) obj. 11871 iterations 54
Cbc0038I Pass  27: (3.57 seconds) suminf.    6.80513 (1044) obj. 11934 iterations 49
Cbc0038I Pass  28: (3.59 seconds) suminf.    6.38538 (1019) obj. 12087 iterations 65
Cbc0038I Pass  29: (3.61 seconds) suminf.    6.14088 (999) obj. 12159 iterations 40
Cbc0038I Pass  30: (3.63 seconds) suminf.    5.81675 (974) obj. 12267 iterations 45
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1090 integers at bound fixed and 3 continuous
Cbc0038I Full problem 3249 rows 3045 columns, reduced to 3201 rows 1951 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.76 seconds)
Cbc0038I Full problem 3250 rows 3045 columns, reduced to 3250 rows 3045 columns - too large
Cbc0038I After 4.09 seconds - Feasibility pump exiting - took 1.21 seconds
Cbc0031I 615 added rows had average density of 6.9609756
Cbc0013I At root node, 615 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (212 active)  in 6.389 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3008 row cuts average 9.6 elements, 0 column cuts (0 active)  in 0.715 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.030 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.127 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 738 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.084 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1740 row cuts average 6.8 elements, 0 column cuts (0 active)  in 1.038 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (21.62 seconds)
Cbc0016I Integer solution of 119178 found by strong branching after 44097 iterations and 460 nodes (71.74 seconds)
Cbc0010I After 460 nodes, 231 on tree, 119178 best solution, best possible 0 (71.74 seconds)
Cbc0010I After 473 nodes, 227 on tree, 119178 best solution, best possible 0 (72.46 seconds)
Cbc0010I After 481 nodes, 229 on tree, 119178 best solution, best possible 0 (73.29 seconds)
Cbc0010I After 493 nodes, 228 on tree, 119178 best solution, best possible 0 (74.10 seconds)
Cbc0010I After 502 nodes, 236 on tree, 119178 best solution, best possible 0 (74.83 seconds)
Cbc0010I After 510 nodes, 237 on tree, 119178 best solution, best possible 0 (75.63 seconds)
Cbc0010I After 520 nodes, 236 on tree, 119178 best solution, best possible 0 (76.46 seconds)
Cbc0010I After 527 nodes, 242 on tree, 119178 best solution, best possible 0 (77.32 seconds)
Cbc0010I After 533 nodes, 247 on tree, 119178 best solution, best possible 0 (78.06 seconds)
Cbc0010I After 540 nodes, 248 on tree, 119178 best solution, best possible 0 (78.80 seconds)
Cbc0010I After 546 nodes, 251 on tree, 119178 best solution, best possible 0 (79.54 seconds)
Cbc0010I After 554 nodes, 257 on tree, 119178 best solution, best possible 0 (80.29 seconds)
Cbc0010I After 562 nodes, 264 on tree, 119178 best solution, best possible 0 (81.01 seconds)
Cbc0010I After 571 nodes, 273 on tree, 119178 best solution, best possible 0 (81.72 seconds)
Cbc0010I After 583 nodes, 283 on tree, 119178 best solution, best possible 0 (82.47 seconds)
Cbc0010I After 592 nodes, 291 on tree, 119178 best solution, best possible 0 (83.17 seconds)
Cbc0010I After 600 nodes, 299 on tree, 119178 best solution, best possible 0 (83.93 seconds)
Cbc0010I After 610 nodes, 309 on tree, 119178 best solution, best possible 0 (84.82 seconds)
Cbc0010I After 621 nodes, 320 on tree, 119178 best solution, best possible 0 (85.54 seconds)
Cbc0010I After 631 nodes, 330 on tree, 119178 best solution, best possible 0 (86.25 seconds)
Cbc0010I After 643 nodes, 340 on tree, 119178 best solution, best possible 0 (86.99 seconds)
Cbc0010I After 658 nodes, 355 on tree, 119178 best solution, best possible 0 (87.70 seconds)
Cbc0010I After 671 nodes, 368 on tree, 119178 best solution, best possible 0 (88.45 seconds)
Cbc0010I After 686 nodes, 383 on tree, 119178 best solution, best possible 0 (89.18 seconds)
Cbc0010I After 703 nodes, 400 on tree, 119178 best solution, best possible 0 (89.97 seconds)
Cbc0010I After 713 nodes, 410 on tree, 119178 best solution, best possible 0 (90.68 seconds)
Cbc0010I After 732 nodes, 424 on tree, 119178 best solution, best possible 0 (91.38 seconds)
Cbc0010I After 758 nodes, 448 on tree, 119178 best solution, best possible 0 (92.10 seconds)
Cbc0010I After 772 nodes, 458 on tree, 119178 best solution, best possible 0 (92.84 seconds)
Cbc0010I After 794 nodes, 468 on tree, 119178 best solution, best possible 0 (93.58 seconds)
Cbc0010I After 816 nodes, 474 on tree, 119178 best solution, best possible 0 (94.29 seconds)
Cbc0004I Integer solution of 17289 found after 54898 iterations and 852 nodes (94.64 seconds)
Cbc0010I After 855 nodes, 342 on tree, 17289 best solution, best possible 0 (95.08 seconds)
Cbc0010I After 861 nodes, 342 on tree, 17289 best solution, best possible 0 (95.87 seconds)
Cbc0010I After 866 nodes, 342 on tree, 17289 best solution, best possible 0 (96.62 seconds)
Cbc0010I After 871 nodes, 344 on tree, 17289 best solution, best possible 0 (97.37 seconds)
Cbc0010I After 876 nodes, 346 on tree, 17289 best solution, best possible 0 (98.30 seconds)
Cbc0010I After 880 nodes, 347 on tree, 17289 best solution, best possible 0 (99.01 seconds)
Cbc0010I After 885 nodes, 348 on tree, 17289 best solution, best possible 0 (99.79 seconds)
Cbc0010I After 891 nodes, 348 on tree, 17289 best solution, best possible 0 (100.50 seconds)
Cbc0010I After 897 nodes, 351 on tree, 17289 best solution, best possible 0 (101.34 seconds)
Cbc0010I After 902 nodes, 352 on tree, 17289 best solution, best possible 0 (102.19 seconds)
Cbc0010I After 907 nodes, 351 on tree, 17289 best solution, best possible 0 (102.91 seconds)
Cbc0010I After 911 nodes, 353 on tree, 17289 best solution, best possible 0 (103.64 seconds)
Cbc0010I After 914 nodes, 354 on tree, 17289 best solution, best possible 0 (104.42 seconds)
Cbc0010I After 918 nodes, 355 on tree, 17289 best solution, best possible 0 (105.19 seconds)
Cbc0010I After 923 nodes, 359 on tree, 17289 best solution, best possible 0 (105.92 seconds)
Cbc0010I After 928 nodes, 358 on tree, 17289 best solution, best possible 0 (106.66 seconds)
Cbc0010I After 935 nodes, 359 on tree, 17289 best solution, best possible 0 (107.47 seconds)
Cbc0010I After 938 nodes, 361 on tree, 17289 best solution, best possible 0 (108.48 seconds)
Cbc0010I After 942 nodes, 361 on tree, 17289 best solution, best possible 0 (109.39 seconds)
Cbc0010I After 945 nodes, 363 on tree, 17289 best solution, best possible 0 (110.12 seconds)
Cbc0010I After 948 nodes, 364 on tree, 17289 best solution, best possible 0 (110.97 seconds)
Cbc0010I After 952 nodes, 366 on tree, 17289 best solution, best possible 0 (111.69 seconds)
Cbc0010I After 958 nodes, 369 on tree, 17289 best solution, best possible 0 (112.54 seconds)
Cbc0010I After 962 nodes, 369 on tree, 17289 best solution, best possible 0 (113.27 seconds)
Cbc0010I After 965 nodes, 371 on tree, 17289 best solution, best possible 0 (114.00 seconds)
Cbc0010I After 969 nodes, 371 on tree, 17289 best solution, best possible 0 (114.74 seconds)
Cbc0010I After 976 nodes, 372 on tree, 17289 best solution, best possible 0 (115.53 seconds)
Cbc0010I After 978 nodes, 373 on tree, 17289 best solution, best possible 0 (116.32 seconds)
Cbc0010I After 980 nodes, 374 on tree, 17289 best solution, best possible 0 (117.04 seconds)
Cbc0010I After 984 nodes, 375 on tree, 17289 best solution, best possible 0 (117.91 seconds)
Cbc0010I After 987 nodes, 376 on tree, 17289 best solution, best possible 0 (118.65 seconds)
Cbc0010I After 991 nodes, 377 on tree, 17289 best solution, best possible 0 (119.69 seconds)
Cbc0010I After 994 nodes, 378 on tree, 17289 best solution, best possible 0 (120.41 seconds)
Cbc0010I After 999 nodes, 380 on tree, 17289 best solution, best possible 0 (121.12 seconds)
Cbc0010I After 1004 nodes, 383 on tree, 17289 best solution, best possible 0 (121.93 seconds)
Cbc0010I After 1008 nodes, 387 on tree, 17289 best solution, best possible 0 (122.85 seconds)
Cbc0010I After 1011 nodes, 390 on tree, 17289 best solution, best possible 0 (123.66 seconds)
Cbc0010I After 1019 nodes, 396 on tree, 17289 best solution, best possible 0 (124.50 seconds)
Cbc0010I After 1026 nodes, 403 on tree, 17289 best solution, best possible 0 (125.21 seconds)
Cbc0010I After 1034 nodes, 411 on tree, 17289 best solution, best possible 0 (126.02 seconds)
Cbc0010I After 1042 nodes, 419 on tree, 17289 best solution, best possible 0 (126.77 seconds)
Cbc0010I After 1051 nodes, 428 on tree, 17289 best solution, best possible 0 (127.53 seconds)
Cbc0010I After 1061 nodes, 428 on tree, 17289 best solution, best possible 0 (128.29 seconds)
Cbc0010I After 1075 nodes, 420 on tree, 17289 best solution, best possible 0 (129.06 seconds)
Cbc0010I After 1085 nodes, 414 on tree, 17289 best solution, best possible 0 (129.91 seconds)
Cbc0010I After 1093 nodes, 418 on tree, 17289 best solution, best possible 0 (130.66 seconds)
Cbc0010I After 1103 nodes, 412 on tree, 17289 best solution, best possible 0 (131.61 seconds)
Cbc0010I After 1109 nodes, 418 on tree, 17289 best solution, best possible 0 (132.37 seconds)
Cbc0010I After 1117 nodes, 422 on tree, 17289 best solution, best possible 0 (133.09 seconds)
Cbc0010I After 1129 nodes, 434 on tree, 17289 best solution, best possible 0 (133.82 seconds)
Cbc0010I After 1141 nodes, 446 on tree, 17289 best solution, best possible 0 (134.58 seconds)
Cbc0010I After 1155 nodes, 460 on tree, 17289 best solution, best possible 0 (135.30 seconds)
Cbc0010I After 1170 nodes, 470 on tree, 17289 best solution, best possible 0 (136.01 seconds)
Cbc0010I After 1203 nodes, 437 on tree, 17289 best solution, best possible 0 (136.74 seconds)
Cbc0010I After 1225 nodes, 417 on tree, 17289 best solution, best possible 0 (137.44 seconds)
Cbc0010I After 1238 nodes, 407 on tree, 17289 best solution, best possible 0 (138.29 seconds)
Cbc0010I After 1245 nodes, 412 on tree, 17289 best solution, best possible 0 (139.09 seconds)
Cbc0010I After 1258 nodes, 412 on tree, 17289 best solution, best possible 0 (139.80 seconds)
Cbc0010I After 1267 nodes, 406 on tree, 17289 best solution, best possible 0 (140.88 seconds)
Cbc0010I After 1271 nodes, 410 on tree, 17289 best solution, best possible 0 (141.69 seconds)
Cbc0010I After 1277 nodes, 416 on tree, 17289 best solution, best possible 0 (142.46 seconds)
Cbc0010I After 1299 nodes, 402 on tree, 17289 best solution, best possible 0 (143.52 seconds)
Cbc0010I After 1302 nodes, 405 on tree, 17289 best solution, best possible 0 (144.39 seconds)
Cbc0010I After 1309 nodes, 412 on tree, 17289 best solution, best possible 0 (145.11 seconds)
Cbc0010I After 1319 nodes, 420 on tree, 17289 best solution, best possible 0 (145.84 seconds)
Cbc0010I After 1330 nodes, 431 on tree, 17289 best solution, best possible 0 (146.57 seconds)
Cbc0010I After 1343 nodes, 442 on tree, 17289 best solution, best possible 0 (147.30 seconds)
Cbc0010I After 1352 nodes, 451 on tree, 17289 best solution, best possible 0 (148.01 seconds)
Cbc0010I After 1363 nodes, 462 on tree, 17289 best solution, best possible 0 (148.72 seconds)
Cbc0010I After 1374 nodes, 473 on tree, 17289 best solution, best possible 0 (149.43 seconds)
Cbc0010I After 1384 nodes, 483 on tree, 17289 best solution, best possible 0 (150.19 seconds)
Cbc0010I After 1396 nodes, 495 on tree, 17289 best solution, best possible 0 (150.91 seconds)
Cbc0010I After 1403 nodes, 502 on tree, 17289 best solution, best possible 0 (151.64 seconds)
Cbc0010I After 1410 nodes, 509 on tree, 17289 best solution, best possible 0 (152.36 seconds)
Cbc0010I After 1416 nodes, 515 on tree, 17289 best solution, best possible 0 (153.10 seconds)
Cbc0010I After 1425 nodes, 524 on tree, 17289 best solution, best possible 0 (153.92 seconds)
Cbc0010I After 1433 nodes, 532 on tree, 17289 best solution, best possible 0 (154.63 seconds)
Cbc0010I After 1439 nodes, 538 on tree, 17289 best solution, best possible 0 (155.35 seconds)
Cbc0010I After 1446 nodes, 545 on tree, 17289 best solution, best possible 0 (156.06 seconds)
Cbc0010I After 1454 nodes, 553 on tree, 17289 best solution, best possible 0 (156.91 seconds)
Cbc0010I After 1462 nodes, 561 on tree, 17289 best solution, best possible 0 (157.72 seconds)
Cbc0010I After 1469 nodes, 564 on tree, 17289 best solution, best possible 0 (158.70 seconds)
