Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/eilB101.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/eilB101.txt -quit (default strategy 1)
At line 1 NAME
At line 2 ROWS
At line 104 COLUMNS
At line 14268 RHS
At line 14319 ENDATA
Problem no_name has 100 rows, 2818 columns and 24120 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1075.25 - 0.235106 seconds
Cgl0004I processed model has 100 rows, 2815 columns (2815 integer (2815 of which binary)) and 24098 elements
Coin3009W Conflict graph built in 1.081 seconds, density: 12.875%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 89 integers unsatisfied sum - 12.807
Cbc0038I Pass   1: suminf.    9.57792 (78) obj. 1139.6 iterations 211
Cbc0038I Pass   2: suminf.    9.91280 (96) obj. 1163.04 iterations 192
Cbc0038I Pass   3: suminf.    9.10814 (97) obj. 1138.99 iterations 193
Cbc0038I Pass   4: suminf.    8.68271 (97) obj. 1134.38 iterations 87
Cbc0038I Pass   5: suminf.    9.92572 (98) obj. 1131.38 iterations 471
Cbc0038I Pass   6: suminf.    8.59282 (99) obj. 1131.55 iterations 189
Cbc0038I Pass   7: suminf.   10.15708 (98) obj. 1151.79 iterations 217
Cbc0038I Pass   8: suminf.    8.38673 (100) obj. 1145.63 iterations 183
Cbc0038I Pass   9: suminf.    9.09844 (97) obj. 1146.56 iterations 118
Cbc0038I Pass  10: suminf.   16.31479 (100) obj. 1377.24 iterations 251
Cbc0038I Pass  11: suminf.    8.98294 (86) obj. 1325.59 iterations 253
Cbc0038I Pass  12: suminf.    9.65631 (91) obj. 1314.44 iterations 165
Cbc0038I Pass  13: suminf.   17.52734 (99) obj. 1572.99 iterations 228
Cbc0038I Pass  14: suminf.   10.69942 (91) obj. 1614.15 iterations 213
Cbc0038I Pass  15: suminf.   10.34980 (94) obj. 1600 iterations 43
Cbc0038I Pass  16: suminf.   11.59549 (91) obj. 1603 iterations 177
Cbc0038I Pass  17: suminf.    9.01580 (77) obj. 1613.99 iterations 196
Cbc0038I Pass  18: suminf.    8.64790 (68) obj. 1619.91 iterations 28
Cbc0038I Pass  19: suminf.    8.96811 (94) obj. 1654.1 iterations 218
Cbc0038I Pass  20: suminf.    7.84916 (76) obj. 1664.64 iterations 109
Cbc0038I Pass  21: suminf.    8.55487 (67) obj. 1700.41 iterations 179
Cbc0038I Pass  22: suminf.    7.25152 (66) obj. 1699.33 iterations 160
Cbc0038I Pass  23: suminf.    7.73511 (89) obj. 1720.41 iterations 198
Cbc0038I Pass  24: suminf.    6.76797 (77) obj. 1715.28 iterations 182
Cbc0038I Pass  25: suminf.    8.53387 (82) obj. 1735.46 iterations 175
Cbc0038I Pass  26: suminf.    6.54068 (88) obj. 1708.75 iterations 193
Cbc0038I Pass  27: suminf.    7.35485 (84) obj. 1712.05 iterations 113
Cbc0038I Pass  28: suminf.    6.78757 (75) obj. 1700.99 iterations 130
Cbc0038I Pass  29: suminf.    8.09049 (63) obj. 1707.24 iterations 169
Cbc0038I Pass  30: suminf.    6.75655 (64) obj. 1700.11 iterations 192
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1963 integers at bound fixed and 0 continuous
Cbc0038I Full problem 100 rows 2815 columns, reduced to 100 rows 852 columns
Cbc0038I Mini branch and bound did not improve solution (7.41 seconds)
Cbc0038I Full problem 101 rows 2815 columns, reduced to 101 rows 2815 columns - too large
Cbc0038I After 7.97 seconds - Feasibility pump exiting - took 6.47 seconds
Cbc0038I Full problem 100 rows 2815 columns, reduced to 60 rows 245 columns
Cbc0012I Integer solution of 1529.8892 found by greedy equality after 0 iterations and 0 nodes (8.63 seconds)
Cbc0038I Full problem 100 rows 2815 columns, reduced to 89 rows 103 columns
Cbc0031I 166 added rows had average density of 140.54217
Cbc0013I At root node, 166 cuts changed objective from 1075.2477 to 1120.6984 in 28 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.945 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.248 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 357.939 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 895 row cuts average 128.0 elements, 0 column cuts (0 active)  in 14.118 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.148 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1529.8892 best solution, best possible 1120.6984 (407.04 seconds)
Cbc0010I After 209 nodes, 33 on tree, 1317.2843 best solution, best possible 1120.6984 (659.10 seconds)
Cbc0010I After 213 nodes, 33 on tree, 1317.2843 best solution, best possible 1120.6984 (660.48 seconds)
Cbc0010I After 219 nodes, 36 on tree, 1317.2843 best solution, best possible 1120.6984 (664.47 seconds)
Cbc0010I After 224 nodes, 36 on tree, 1317.2843 best solution, best possible 1120.6984 (665.85 seconds)
Cbc0010I After 227 nodes, 36 on tree, 1317.2843 best solution, best possible 1120.6984 (668.70 seconds)
Cbc0010I After 238 nodes, 37 on tree, 1317.2843 best solution, best possible 1120.6984 (671.68 seconds)
Cbc0010I After 247 nodes, 41 on tree, 1317.2843 best solution, best possible 1120.6984 (672.46 seconds)
Cbc0010I After 252 nodes, 42 on tree, 1317.2843 best solution, best possible 1120.6984 (674.47 seconds)
Cbc0010I After 253 nodes, 42 on tree, 1317.2843 best solution, best possible 1120.6984 (678.31 seconds)
Cbc0010I After 255 nodes, 42 on tree, 1317.2843 best solution, best possible 1120.6984 (679.79 seconds)
Cbc0010I After 263 nodes, 42 on tree, 1317.2843 best solution, best possible 1120.6984 (682.99 seconds)
Cbc0010I After 269 nodes, 45 on tree, 1317.2843 best solution, best possible 1120.6984 (684.87 seconds)
Cbc0010I After 273 nodes, 43 on tree, 1317.2843 best solution, best possible 1120.6984 (689.69 seconds)
Cbc0010I After 282 nodes, 41 on tree, 1317.2843 best solution, best possible 1120.6984 (690.43 seconds)
Cbc0010I After 285 nodes, 44 on tree, 1317.2843 best solution, best possible 1120.6984 (694.13 seconds)
Cbc0010I After 291 nodes, 45 on tree, 1317.2843 best solution, best possible 1120.6984 (696.77 seconds)
Cbc0010I After 294 nodes, 45 on tree, 1317.2843 best solution, best possible 1120.6984 (701.24 seconds)
Cbc0010I After 300 nodes, 48 on tree, 1317.2843 best solution, best possible 1120.6984 (702.02 seconds)
Cbc0010I After 303 nodes, 47 on tree, 1317.2843 best solution, best possible 1120.6984 (705.22 seconds)
Cbc0010I After 311 nodes, 46 on tree, 1317.2843 best solution, best possible 1120.6984 (707.56 seconds)
Cbc0010I After 319 nodes, 46 on tree, 1317.2843 best solution, best possible 1120.6984 (708.49 seconds)
Cbc0010I After 322 nodes, 45 on tree, 1317.2843 best solution, best possible 1120.6984 (711.10 seconds)
Cbc0010I After 326 nodes, 46 on tree, 1317.2843 best solution, best possible 1120.6984 (711.83 seconds)
Cbc0010I After 327 nodes, 47 on tree, 1317.2843 best solution, best possible 1120.6984 (712.63 seconds)
Cbc0010I After 328 nodes, 47 on tree, 1317.2843 best solution, best possible 1120.6984 (713.90 seconds)
Cbc0010I After 333 nodes, 48 on tree, 1317.2843 best solution, best possible 1120.6984 (717.19 seconds)
Cbc0010I After 334 nodes, 48 on tree, 1317.2843 best solution, best possible 1120.6984 (721.04 seconds)
Cbc0010I After 335 nodes, 48 on tree, 1317.2843 best solution, best possible 1120.6984 (721.77 seconds)
Cbc0010I After 341 nodes, 51 on tree, 1317.2843 best solution, best possible 1120.6984 (722.60 seconds)
Cbc0010I After 342 nodes, 52 on tree, 1317.2843 best solution, best possible 1120.6984 (728.24 seconds)
Cbc0010I After 345 nodes, 53 on tree, 1317.2843 best solution, best possible 1120.6984 (735.67 seconds)
Cbc0010I After 348 nodes, 51 on tree, 1317.2843 best solution, best possible 1120.6984 (739.69 seconds)
Cbc0010I After 354 nodes, 54 on tree, 1317.2843 best solution, best possible 1120.6984 (743.86 seconds)
Cbc0010I After 355 nodes, 54 on tree, 1317.2843 best solution, best possible 1120.6984 (748.87 seconds)
Cbc0010I After 362 nodes, 57 on tree, 1317.2843 best solution, best possible 1120.6984 (756.22 seconds)
Cbc0010I After 366 nodes, 54 on tree, 1317.2843 best solution, best possible 1120.6984 (757.02 seconds)
Cbc0010I After 368 nodes, 55 on tree, 1317.2843 best solution, best possible 1120.6984 (758.21 seconds)
Cbc0010I After 369 nodes, 56 on tree, 1317.2843 best solution, best possible 1120.6984 (758.96 seconds)
Cbc0010I After 371 nodes, 56 on tree, 1317.2843 best solution, best possible 1120.6984 (760.41 seconds)
Cbc0010I After 372 nodes, 56 on tree, 1317.2843 best solution, best possible 1120.6984 (761.45 seconds)
Cbc0010I After 374 nodes, 58 on tree, 1317.2843 best solution, best possible 1120.6984 (772.18 seconds)
Cbc0010I After 375 nodes, 58 on tree, 1317.2843 best solution, best possible 1120.6984 (780.91 seconds)
Cbc0010I After 377 nodes, 59 on tree, 1317.2843 best solution, best possible 1120.6984 (793.37 seconds)
Cbc0010I After 378 nodes, 58 on tree, 1317.2843 best solution, best possible 1120.6984 (797.53 seconds)
Cbc0010I After 381 nodes, 58 on tree, 1317.2843 best solution, best possible 1120.6984 (799.09 seconds)
Cbc0010I After 382 nodes, 59 on tree, 1317.2843 best solution, best possible 1120.6984 (803.50 seconds)
Cbc0010I After 385 nodes, 61 on tree, 1317.2843 best solution, best possible 1120.6984 (804.32 seconds)
Cbc0010I After 390 nodes, 62 on tree, 1317.2843 best solution, best possible 1120.6984 (813.71 seconds)
Cbc0010I After 393 nodes, 60 on tree, 1317.2843 best solution, best possible 1120.6984 (831.50 seconds)
Cbc0010I After 397 nodes, 63 on tree, 1317.2843 best solution, best possible 1120.6984 (843.33 seconds)
Cbc0010I After 398 nodes, 62 on tree, 1317.2843 best solution, best possible 1120.6984 (847.93 seconds)
Cbc0010I After 401 nodes, 61 on tree, 1317.2843 best solution, best possible 1120.6984 (848.95 seconds)
Cbc0010I After 403 nodes, 62 on tree, 1317.2843 best solution, best possible 1120.6984 (849.66 seconds)
Cbc0010I After 407 nodes, 65 on tree, 1317.2843 best solution, best possible 1120.6984 (859.07 seconds)
Cbc0010I After 416 nodes, 66 on tree, 1317.2843 best solution, best possible 1120.6984 (867.38 seconds)
Cbc0010I After 422 nodes, 65 on tree, 1317.2843 best solution, best possible 1120.6984 (872.66 seconds)
Cbc0010I After 423 nodes, 65 on tree, 1317.2843 best solution, best possible 1120.6984 (887.94 seconds)
Cbc0010I After 432 nodes, 69 on tree, 1317.2843 best solution, best possible 1120.6984 (888.68 seconds)
Cbc0010I After 435 nodes, 71 on tree, 1317.2843 best solution, best possible 1120.6984 (906.54 seconds)
Cbc0010I After 440 nodes, 69 on tree, 1317.2843 best solution, best possible 1120.6984 (907.46 seconds)
Cbc0010I After 441 nodes, 70 on tree, 1317.2843 best solution, best possible 1120.6984 (914.41 seconds)
Cbc0010I After 442 nodes, 70 on tree, 1317.2843 best solution, best possible 1120.6984 (930.44 seconds)
Cbc0010I After 446 nodes, 70 on tree, 1317.2843 best solution, best possible 1120.6984 (957.88 seconds)
Cbc0004I Integer solution of 1302.0809 found after 145997 iterations and 447 nodes (961.31 seconds)
Cbc0010I After 447 nodes, 55 on tree, 1302.0809 best solution, best possible 1120.6984 (961.31 seconds)
Cbc0010I After 450 nodes, 57 on tree, 1302.0809 best solution, best possible 1120.6984 (963.15 seconds)
Cbc0010I After 453 nodes, 59 on tree, 1302.0809 best solution, best possible 1120.6984 (963.89 seconds)
Cbc0010I After 455 nodes, 61 on tree, 1302.0809 best solution, best possible 1120.6984 (965.17 seconds)
Cbc0010I After 463 nodes, 61 on tree, 1302.0809 best solution, best possible 1120.6984 (965.95 seconds)
Cbc0010I After 466 nodes, 61 on tree, 1302.0809 best solution, best possible 1120.6984 (967.87 seconds)
Cbc0010I After 472 nodes, 62 on tree, 1302.0809 best solution, best possible 1120.6984 (968.58 seconds)
Cbc0010I After 474 nodes, 64 on tree, 1302.0809 best solution, best possible 1120.6984 (971.02 seconds)
Cbc0010I After 481 nodes, 62 on tree, 1302.0809 best solution, best possible 1120.6984 (971.81 seconds)
Cbc0010I After 483 nodes, 63 on tree, 1302.0809 best solution, best possible 1120.6984 (972.92 seconds)
Cbc0010I After 484 nodes, 64 on tree, 1302.0809 best solution, best possible 1120.6984 (974.19 seconds)
Cbc0010I After 488 nodes, 66 on tree, 1302.0809 best solution, best possible 1120.6984 (974.94 seconds)
Cbc0010I After 490 nodes, 66 on tree, 1302.0809 best solution, best possible 1120.6984 (976.18 seconds)
Cbc0010I After 491 nodes, 65 on tree, 1302.0809 best solution, best possible 1120.6984 (976.88 seconds)
Cbc0010I After 492 nodes, 65 on tree, 1302.0809 best solution, best possible 1120.6984 (977.60 seconds)
Cbc0010I After 494 nodes, 65 on tree, 1302.0809 best solution, best possible 1120.6984 (978.97 seconds)
Cbc0010I After 495 nodes, 65 on tree, 1302.0809 best solution, best possible 1120.6984 (983.11 seconds)
Cbc0010I After 498 nodes, 65 on tree, 1302.0809 best solution, best possible 1120.6984 (983.97 seconds)
Cbc0010I After 501 nodes, 68 on tree, 1302.0809 best solution, best possible 1120.6984 (986.47 seconds)
Cbc0010I After 504 nodes, 68 on tree, 1302.0809 best solution, best possible 1120.6984 (989.66 seconds)
Cbc0010I After 507 nodes, 67 on tree, 1302.0809 best solution, best possible 1120.6984 (990.43 seconds)
Cbc0010I After 514 nodes, 67 on tree, 1302.0809 best solution, best possible 1120.6984 (991.14 seconds)
Cbc0010I After 518 nodes, 69 on tree, 1302.0809 best solution, best possible 1120.6984 (994.44 seconds)
Cbc0010I After 525 nodes, 69 on tree, 1302.0809 best solution, best possible 1120.6984 (995.15 seconds)
Cbc0010I After 526 nodes, 70 on tree, 1302.0809 best solution, best possible 1120.6984 (1000.36 seconds)
Cbc0010I After 530 nodes, 69 on tree, 1302.0809 best solution, best possible 1120.6984 (1001.56 seconds)
Cbc0010I After 531 nodes, 70 on tree, 1302.0809 best solution, best possible 1120.6984 (1003.39 seconds)
Cbc0010I After 532 nodes, 70 on tree, 1302.0809 best solution, best possible 1120.6984 (1004.47 seconds)
Cbc0010I After 537 nodes, 70 on tree, 1302.0809 best solution, best possible 1120.6984 (1011.27 seconds)
Cbc0010I After 539 nodes, 72 on tree, 1302.0809 best solution, best possible 1120.6984 (1013.97 seconds)
Cbc0010I After 546 nodes, 73 on tree, 1302.0809 best solution, best possible 1120.6984 (1017.26 seconds)
Cbc0010I After 547 nodes, 73 on tree, 1302.0809 best solution, best possible 1120.6984 (1024.76 seconds)
Cbc0010I After 552 nodes, 72 on tree, 1302.0809 best solution, best possible 1120.6984 (1025.93 seconds)
Cbc0010I After 553 nodes, 72 on tree, 1302.0809 best solution, best possible 1120.6984 (1027.05 seconds)
Cbc0010I After 555 nodes, 74 on tree, 1302.0809 best solution, best possible 1120.6984 (1030.48 seconds)
Cbc0010I After 558 nodes, 74 on tree, 1302.0809 best solution, best possible 1120.6984 (1034.18 seconds)
Cbc0010I After 559 nodes, 74 on tree, 1302.0809 best solution, best possible 1120.6984 (1039.18 seconds)
Cbc0010I After 563 nodes, 76 on tree, 1302.0809 best solution, best possible 1120.6984 (1039.89 seconds)
Cbc0010I After 566 nodes, 78 on tree, 1302.0809 best solution, best possible 1120.6984 (1047.48 seconds)
Cbc0010I After 573 nodes, 77 on tree, 1302.0809 best solution, best possible 1120.6984 (1048.24 seconds)
Cbc0010I After 575 nodes, 78 on tree, 1302.0809 best solution, best possible 1120.6984 (1063.93 seconds)
Cbc0010I After 578 nodes, 79 on tree, 1302.0809 best solution, best possible 1120.6984 (1075.33 seconds)
Cbc0010I After 580 nodes, 81 on tree, 1302.0809 best solution, best possible 1120.6984 (1088.91 seconds)
Cbc0010I After 581 nodes, 81 on tree, 1302.0809 best solution, best possible 1120.6984 (1098.68 seconds)
Cbc0010I After 585 nodes, 83 on tree, 1302.0809 best solution, best possible 1120.6984 (1099.45 seconds)
Cbc0010I After 588 nodes, 85 on tree, 1302.0809 best solution, best possible 1120.6984 (1105.25 seconds)
Cbc0010I After 591 nodes, 83 on tree, 1302.0809 best solution, best possible 1120.6984 (1106.26 seconds)
Cbc0010I After 597 nodes, 87 on tree, 1302.0809 best solution, best possible 1120.6984 (1112.08 seconds)
Cbc0010I After 604 nodes, 85 on tree, 1302.0809 best solution, best possible 1120.6984 (1112.93 seconds)
Cbc0010I After 607 nodes, 85 on tree, 1302.0809 best solution, best possible 1120.6984 (1113.83 seconds)
