Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/rvb-sub.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/rvb-sub.txt -quit (default strategy 1)
At line 2 NAME          rvb-sub.mps.gz
At line 3 ROWS
At line 230 COLUMNS
At line 1018141 RHS
At line 1018365 BOUNDS
At line 1052129 ENDATA
Problem rvb-sub.mps.gz has 225 rows, 33765 columns and 984143 elements
Coin0008I rvb-sub.mps.gz read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 11.2065 - 3.51891 seconds
Cgl0004I processed model has 224 rows, 33207 columns (33207 integer (33207 of which binary)) and 934254 elements
Coin3009W Conflict graph built in 451.227 seconds, density: 14.157%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 20 integers unsatisfied sum - 4.57143
Cbc0038I Pass   1: suminf.    3.70098 (45) obj. 12.2561 iterations 713
Cbc0038I Pass   2: suminf.    5.16266 (41) obj. 13.2925 iterations 658
Cbc0038I Pass   3: suminf.    3.04933 (30) obj. 11.6733 iterations 682
Cbc0038I Pass   4: suminf.    4.35407 (40) obj. 12.4603 iterations 745
Cbc0038I Pass   5: suminf.    3.36035 (38) obj. 11.6354 iterations 667
Cbc0038I Pass   6: suminf.    2.93191 (40) obj. 11.7655 iterations 378
Cbc0038I Pass   7: suminf.    3.59459 (30) obj. 12.2438 iterations 795
Cbc0038I Pass   8: suminf.    3.11307 (19) obj. 11.7523 iterations 652
Cbc0038I Pass   9: suminf.    3.16667 (16) obj. 12.0252 iterations 746
Cbc0038I Pass  10: suminf.    1.65887 (15) obj. 13.5469 iterations 696
Cbc0038I Pass  11: suminf.    1.65887 (15) obj. 13.5469 iterations 429
Cbc0038I Pass  12: suminf.    7.88277 (93) obj. 20.8875 iterations 978
Cbc0038I Pass  13: suminf.    3.41344 (33) obj. 11.9332 iterations 917
Cbc0038I Pass  14: suminf.    1.25046 (15) obj. 12.7957 iterations 1196
Cbc0038I Pass  15: suminf.    1.25074 (126) obj. 12.7954 iterations 986
Cbc0038I Pass  16: suminf.    7.63394 (96) obj. 18.8311 iterations 1208
Cbc0038I Pass  17: suminf.    1.64909 (13) obj. 13.5315 iterations 959
Cbc0038I Pass  18: suminf.    1.19732 (8) obj. 13.3917 iterations 575
Cbc0038I Pass  19: suminf.    1.19732 (8) obj. 13.3917 iterations 439
Cbc0038I Pass  20: suminf.    7.43442 (95) obj. 19.2195 iterations 1236
Cbc0038I Pass  21: suminf.    2.88997 (23) obj. 12.2432 iterations 1053
Cbc0038I Pass  22: suminf.    1.25088 (168) obj. 12.7953 iterations 1393
Cbc0038I Pass  23: suminf.    1.25075 (125) obj. 12.7951 iterations 1059
Cbc0038I Pass  24: suminf.    8.15995 (96) obj. 20.4938 iterations 958
Cbc0038I Pass  25: suminf.    4.39351 (41) obj. 11.5434 iterations 866
Cbc0038I Pass  26: suminf.    3.60000 (10) obj. 11.4004 iterations 397
Cbc0038I Pass  27: suminf.    2.42397 (20) obj. 12.0249 iterations 793
Cbc0038I Pass  28: suminf.    2.08807 (51) obj. 11.9033 iterations 395
Cbc0038I Pass  29: suminf.    5.53464 (61) obj. 16.439 iterations 817
Cbc0038I Pass  30: suminf.    2.23384 (19) obj. 12.1976 iterations 943
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 31559 integers at bound fixed and 0 continuous
Cbc0038I Full problem 224 rows 33207 columns, reduced to 188 rows 1648 columns
Cbc0038I Mini branch and bound did not improve solution (661.32 seconds)
Cbc0038I Full problem 225 rows 33207 columns, reduced to 225 rows 33207 columns - too large
Cbc0038I After 670.20 seconds - Feasibility pump exiting - took 209.91 seconds
Cbc0031I 4 added rows had average density of 397
Cbc0013I At root node, 4 cuts changed objective from 11.206514 to 11.219915 in 3 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.013 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.075 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.050 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 289.454 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 4 row cuts average 397.0 elements, 0 column cuts (0 active)  in 1.158 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.106 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.047 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 11.219915 (996.51 seconds)
Cbc0010I After 454 nodes, 26 on tree, 1e+50 best solution, best possible 11.219915 (1054.45 seconds)
Cbc0010I After 464 nodes, 22 on tree, 1e+50 best solution, best possible 11.219915 (1056.39 seconds)
Cbc0010I After 475 nodes, 25 on tree, 1e+50 best solution, best possible 11.219915 (1057.12 seconds)
Cbc0010I After 491 nodes, 23 on tree, 1e+50 best solution, best possible 11.219915 (1057.85 seconds)
Cbc0010I After 492 nodes, 24 on tree, 1e+50 best solution, best possible 11.219915 (1058.56 seconds)
Cbc0010I After 499 nodes, 27 on tree, 1e+50 best solution, best possible 11.219915 (1059.79 seconds)
Cbc0010I After 510 nodes, 28 on tree, 1e+50 best solution, best possible 11.219915 (1060.49 seconds)
Cbc0010I After 521 nodes, 24 on tree, 1e+50 best solution, best possible 11.219915 (1061.25 seconds)
Cbc0010I After 527 nodes, 25 on tree, 1e+50 best solution, best possible 11.219915 (1062.06 seconds)
Cbc0010I After 533 nodes, 25 on tree, 1e+50 best solution, best possible 11.219915 (1063.19 seconds)
Cbc0010I After 542 nodes, 26 on tree, 1e+50 best solution, best possible 11.219915 (1064.33 seconds)
Cbc0010I After 554 nodes, 26 on tree, 1e+50 best solution, best possible 11.219915 (1065.11 seconds)
Cbc0010I After 570 nodes, 24 on tree, 1e+50 best solution, best possible 11.219915 (1065.81 seconds)
Cbc0010I After 578 nodes, 25 on tree, 1e+50 best solution, best possible 11.219915 (1066.57 seconds)
Cbc0010I After 593 nodes, 25 on tree, 1e+50 best solution, best possible 11.219915 (1067.27 seconds)
Cbc0010I After 604 nodes, 20 on tree, 1e+50 best solution, best possible 11.219915 (1068.03 seconds)
Cbc0010I After 607 nodes, 22 on tree, 1e+50 best solution, best possible 11.219915 (1069.19 seconds)
Cbc0010I After 619 nodes, 26 on tree, 1e+50 best solution, best possible 11.219915 (1069.92 seconds)
Cbc0010I After 628 nodes, 26 on tree, 1e+50 best solution, best possible 11.219915 (1070.69 seconds)
Cbc0010I After 653 nodes, 28 on tree, 1e+50 best solution, best possible 11.219915 (1071.42 seconds)
Cbc0010I After 675 nodes, 22 on tree, 1e+50 best solution, best possible 11.219915 (1072.15 seconds)
Cbc0010I After 688 nodes, 21 on tree, 1e+50 best solution, best possible 11.219915 (1072.87 seconds)
Cbc0010I After 698 nodes, 24 on tree, 1e+50 best solution, best possible 11.219915 (1073.59 seconds)
Cbc0010I After 717 nodes, 22 on tree, 1e+50 best solution, best possible 11.219915 (1074.41 seconds)
Cbc0010I After 728 nodes, 22 on tree, 1e+50 best solution, best possible 11.219915 (1075.17 seconds)
Cbc0010I After 741 nodes, 21 on tree, 1e+50 best solution, best possible 11.219915 (1076.03 seconds)
Cbc0010I After 748 nodes, 23 on tree, 1e+50 best solution, best possible 11.219915 (1076.98 seconds)
Cbc0010I After 756 nodes, 25 on tree, 1e+50 best solution, best possible 11.219915 (1077.72 seconds)
Cbc0010I After 773 nodes, 24 on tree, 1e+50 best solution, best possible 11.219915 (1078.53 seconds)
Cbc0010I After 777 nodes, 24 on tree, 1e+50 best solution, best possible 11.219915 (1079.36 seconds)
Cbc0010I After 786 nodes, 25 on tree, 1e+50 best solution, best possible 11.219915 (1080.47 seconds)
Cbc0010I After 794 nodes, 26 on tree, 1e+50 best solution, best possible 11.219915 (1081.18 seconds)
Cbc0010I After 825 nodes, 25 on tree, 1e+50 best solution, best possible 11.219915 (1081.88 seconds)
Cbc0010I After 846 nodes, 25 on tree, 1e+50 best solution, best possible 11.219915 (1082.61 seconds)
Cbc0010I After 847 nodes, 26 on tree, 1e+50 best solution, best possible 11.219915 (1083.92 seconds)
Cbc0010I After 860 nodes, 28 on tree, 1e+50 best solution, best possible 11.219915 (1084.69 seconds)
Cbc0010I After 882 nodes, 28 on tree, 1e+50 best solution, best possible 11.219915 (1085.53 seconds)
Cbc0010I After 889 nodes, 29 on tree, 1e+50 best solution, best possible 11.219915 (1086.81 seconds)
Cbc0010I After 905 nodes, 29 on tree, 1e+50 best solution, best possible 11.219915 (1088.42 seconds)
Cbc0010I After 926 nodes, 32 on tree, 1e+50 best solution, best possible 11.219915 (1089.13 seconds)
Cbc0010I After 939 nodes, 28 on tree, 1e+50 best solution, best possible 11.219915 (1089.85 seconds)
Cbc0010I After 949 nodes, 26 on tree, 1e+50 best solution, best possible 11.219915 (1090.58 seconds)
Cbc0010I After 966 nodes, 26 on tree, 1e+50 best solution, best possible 11.219915 (1091.29 seconds)
Cbc0010I After 993 nodes, 34 on tree, 1e+50 best solution, best possible 11.219915 (1092.03 seconds)
Cbc0010I After 1002 nodes, 32 on tree, 1e+50 best solution, best possible 11.219942 (1190.11 seconds)
Cbc0010I After 1003 nodes, 33 on tree, 1e+50 best solution, best possible 11.219942 (1398.54 seconds)
Cbc0010I After 1004 nodes, 34 on tree, 1e+50 best solution, best possible 11.219942 (1643.47 seconds)
Cbc0010I After 1005 nodes, 35 on tree, 1e+50 best solution, best possible 11.219942 (1907.12 seconds)
Cbc0010I After 1006 nodes, 36 on tree, 1e+50 best solution, best possible 11.219942 (1947.18 seconds)
Cbc0010I After 1007 nodes, 37 on tree, 1e+50 best solution, best possible 11.219942 (2170.11 seconds)
Cbc0010I After 1008 nodes, 38 on tree, 1e+50 best solution, best possible 11.219942 (2171.22 seconds)
Cbc0010I After 1009 nodes, 39 on tree, 1e+50 best solution, best possible 11.219942 (2173.51 seconds)
Cbc0010I After 1010 nodes, 40 on tree, 1e+50 best solution, best possible 11.219942 (2174.32 seconds)
Cbc0010I After 1012 nodes, 42 on tree, 1e+50 best solution, best possible 11.219942 (2251.13 seconds)
Cbc0010I After 1014 nodes, 44 on tree, 1e+50 best solution, best possible 11.219942 (2252.21 seconds)
Cbc0010I After 1016 nodes, 46 on tree, 1e+50 best solution, best possible 11.219942 (2256.34 seconds)
Cbc0010I After 1017 nodes, 47 on tree, 1e+50 best solution, best possible 11.219942 (2303.55 seconds)
Cbc0010I After 1018 nodes, 48 on tree, 1e+50 best solution, best possible 11.219942 (2305.74 seconds)
Cbc0010I After 1022 nodes, 52 on tree, 1e+50 best solution, best possible 11.219942 (2307.19 seconds)
Cbc0010I After 1027 nodes, 57 on tree, 1e+50 best solution, best possible 11.219942 (2308.81 seconds)
Cbc0010I After 1031 nodes, 61 on tree, 1e+50 best solution, best possible 11.219942 (2309.54 seconds)
Cbc0010I After 1037 nodes, 67 on tree, 1e+50 best solution, best possible 11.219942 (2310.30 seconds)
Cbc0010I After 1044 nodes, 68 on tree, 1e+50 best solution, best possible 11.219942 (2311.09 seconds)
Cbc0010I After 1054 nodes, 76 on tree, 1e+50 best solution, best possible 11.219942 (2311.82 seconds)
Cbc0010I After 1061 nodes, 79 on tree, 1e+50 best solution, best possible 11.219942 (2312.54 seconds)
Cbc0010I After 1077 nodes, 79 on tree, 1e+50 best solution, best possible 11.219942 (2313.24 seconds)
Cbc0010I After 1086 nodes, 84 on tree, 1e+50 best solution, best possible 11.219942 (2313.96 seconds)
Cbc0010I After 1104 nodes, 76 on tree, 1e+50 best solution, best possible 11.219942 (2314.72 seconds)
Cbc0010I After 1126 nodes, 74 on tree, 1e+50 best solution, best possible 11.219942 (2315.48 seconds)
Cbc0010I After 1140 nodes, 66 on tree, 1e+50 best solution, best possible 11.219942 (2316.23 seconds)
Cbc0010I After 1147 nodes, 73 on tree, 1e+50 best solution, best possible 11.219942 (2316.95 seconds)
Cbc0010I After 1156 nodes, 76 on tree, 1e+50 best solution, best possible 11.219942 (2317.67 seconds)
Cbc0010I After 1176 nodes, 71 on tree, 1e+50 best solution, best possible 11.219942 (2318.37 seconds)
Cbc0010I After 1189 nodes, 62 on tree, 1e+50 best solution, best possible 11.219942 (2319.10 seconds)
Cbc0010I After 1194 nodes, 66 on tree, 1e+50 best solution, best possible 11.219942 (2320.17 seconds)
Cbc0010I After 1204 nodes, 76 on tree, 1e+50 best solution, best possible 11.219942 (2320.89 seconds)
Cbc0010I After 1216 nodes, 72 on tree, 1e+50 best solution, best possible 11.219942 (2321.66 seconds)
Cbc0010I After 1229 nodes, 83 on tree, 1e+50 best solution, best possible 11.219942 (2322.58 seconds)
Cbc0010I After 1242 nodes, 90 on tree, 1e+50 best solution, best possible 11.219942 (2323.38 seconds)
Cbc0010I After 1258 nodes, 86 on tree, 1e+50 best solution, best possible 11.219942 (2324.11 seconds)
Cbc0010I After 1274 nodes, 87 on tree, 1e+50 best solution, best possible 11.219942 (2324.92 seconds)
Cbc0010I After 1284 nodes, 84 on tree, 1e+50 best solution, best possible 11.219942 (2325.64 seconds)
Cbc0010I After 1295 nodes, 85 on tree, 1e+50 best solution, best possible 11.219942 (2326.36 seconds)
Cbc0010I After 1313 nodes, 81 on tree, 1e+50 best solution, best possible 11.219942 (2327.06 seconds)
Cbc0010I After 1335 nodes, 83 on tree, 1e+50 best solution, best possible 11.219942 (2327.78 seconds)
Cbc0010I After 1346 nodes, 80 on tree, 1e+50 best solution, best possible 11.219942 (2328.53 seconds)
Cbc0010I After 1369 nodes, 81 on tree, 1e+50 best solution, best possible 11.219942 (2329.25 seconds)
Cbc0010I After 1387 nodes, 80 on tree, 1e+50 best solution, best possible 11.219942 (2329.96 seconds)
Cbc0010I After 1407 nodes, 86 on tree, 1e+50 best solution, best possible 11.219942 (2330.68 seconds)
Cbc0010I After 1432 nodes, 80 on tree, 1e+50 best solution, best possible 11.219942 (2331.45 seconds)
Cbc0010I After 1455 nodes, 77 on tree, 1e+50 best solution, best possible 11.219942 (2332.15 seconds)
Cbc0010I After 1476 nodes, 80 on tree, 1e+50 best solution, best possible 11.219942 (2332.87 seconds)
Cbc0010I After 1491 nodes, 81 on tree, 1e+50 best solution, best possible 11.219942 (2333.58 seconds)
Cbc0010I After 1512 nodes, 80 on tree, 1e+50 best solution, best possible 11.219942 (2334.36 seconds)
Cbc0010I After 1528 nodes, 78 on tree, 1e+50 best solution, best possible 11.219942 (2335.07 seconds)
Cbc0010I After 1544 nodes, 73 on tree, 1e+50 best solution, best possible 11.219942 (2335.77 seconds)
Cbc0010I After 1555 nodes, 75 on tree, 1e+50 best solution, best possible 11.219942 (2336.58 seconds)
Cbc0010I After 1563 nodes, 74 on tree, 1e+50 best solution, best possible 11.219942 (2337.30 seconds)
Cbc0010I After 1575 nodes, 77 on tree, 1e+50 best solution, best possible 11.219942 (2338.07 seconds)
Cbc0010I After 1598 nodes, 83 on tree, 1e+50 best solution, best possible 11.219942 (2338.78 seconds)
Cbc0010I After 1618 nodes, 73 on tree, 1e+50 best solution, best possible 11.219942 (2339.48 seconds)
Cbc0010I After 1625 nodes, 72 on tree, 1e+50 best solution, best possible 11.219942 (2340.25 seconds)
Cbc0010I After 1638 nodes, 78 on tree, 1e+50 best solution, best possible 11.219942 (2340.98 seconds)
Cbc0010I After 1650 nodes, 69 on tree, 1e+50 best solution, best possible 11.219942 (2341.68 seconds)
Cbc0010I After 1666 nodes, 70 on tree, 1e+50 best solution, best possible 11.219942 (2342.42 seconds)
Cbc0010I After 1678 nodes, 68 on tree, 1e+50 best solution, best possible 11.219942 (2343.21 seconds)
Cbc0010I After 1689 nodes, 70 on tree, 1e+50 best solution, best possible 11.219942 (2343.94 seconds)
Cbc0010I After 1700 nodes, 74 on tree, 1e+50 best solution, best possible 11.219942 (2344.65 seconds)
Cbc0010I After 1726 nodes, 73 on tree, 1e+50 best solution, best possible 11.219942 (2345.39 seconds)
Cbc0010I After 1738 nodes, 68 on tree, 1e+50 best solution, best possible 11.219942 (2346.12 seconds)
Cbc0010I After 1742 nodes, 72 on tree, 1e+50 best solution, best possible 11.219942 (2346.85 seconds)
Cbc0010I After 1756 nodes, 86 on tree, 1e+50 best solution, best possible 11.219942 (2347.60 seconds)
Cbc0010I After 1770 nodes, 81 on tree, 1e+50 best solution, best possible 11.219942 (2348.30 seconds)
Cbc0010I After 1782 nodes, 90 on tree, 1e+50 best solution, best possible 11.219942 (2349.06 seconds)
Cbc0010I After 1796 nodes, 94 on tree, 1e+50 best solution, best possible 11.219942 (2349.81 seconds)
Cbc0010I After 1806 nodes, 99 on tree, 1e+50 best solution, best possible 11.219942 (2350.53 seconds)
Cbc0010I After 1813 nodes, 97 on tree, 1e+50 best solution, best possible 11.219942 (2351.60 seconds)
Cbc0010I After 1827 nodes, 89 on tree, 1e+50 best solution, best possible 11.219942 (2352.31 seconds)
Cbc0010I After 1842 nodes, 99 on tree, 1e+50 best solution, best possible 11.219942 (2353.01 seconds)
Cbc0010I After 1862 nodes, 91 on tree, 1e+50 best solution, best possible 11.219942 (2353.89 seconds)
