Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/dc1c.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/dc1c.txt -quit (default strategy 1)
At line 1 NAME          dc1c
At line 2 ROWS
At line 1653 COLUMNS
At line 132853 RHS
At line 134498 BOUNDS
At line 142879 ENDATA
Problem dc1c has 1649 rows, 10039 columns and 121158 elements
Coin0008I dc1c read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.75495e+06 - 15.1328 seconds
Cgl0011I 1636 variables made integer
Cgl0004I processed model has 1646 rows, 9626 columns (9617 integer (7631 of which binary)) and 114221 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 635 integers unsatisfied sum - 139.43
Cbc0038I Pass   1: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 4991
Cbc0038I Pass   2: suminf.    3.40000 (11) obj. 2.22542e+07 iterations 5131
Cbc0038I Solution found of 2.22542e+07
Cbc0038I Branch and bound needed to clear up 11 general integers
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 218 rows 563 columns
Cbc0038I Cleaned solution of 2.61414e+07
Cbc0038I Before mini branch and bound, 7163 integers at bound fixed and 1330 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 745 rows 1030 columns
Cbc0038I Mini branch and bound did not improve solution (26.85 seconds)
Cbc0038I Round again with cutoff of 2.37027e+07
Cbc0038I Pass   3: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 0
Cbc0038I Pass   4: suminf.    4.61736 (18) obj. 2.37027e+07 iterations 1653
Cbc0038I Solution found of 2.37027e+07
Cbc0038I Branch and bound needed to clear up 18 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7160 integers at bound fixed and 1306 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 755 rows 1049 columns
Cbc0038I Mini branch and bound did not improve solution (30.12 seconds)
Cbc0038I After 30.12 seconds - Feasibility pump exiting with objective of 2.61414e+07 - took 14.02 seconds
Cbc0012I Integer solution of 26141392 found by feasibility pump after 0 iterations and 0 nodes (30.13 seconds)
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 1549 rows 2252 columns
Cbc0012I Integer solution of 2985157.6 found by DiveCoefficient after 2508 iterations and 0 nodes (288.37 seconds)
Cbc0031I 6 added rows had average density of 874.83333
Cbc0013I At root node, 6 cuts changed objective from 1754946.9 to 1758100.7 in 9 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 182.394 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 50 row cuts average 1369.7 elements, 0 column cuts (0 active)  in 3.923 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.814 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 13.132 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 21 row cuts average 1044.5 elements, 0 column cuts (0 active)  in 4.109 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.337 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 4 row cuts average 142.2 elements, 0 column cuts (0 active)  in 5.548 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 1 row cuts average 232.0 elements, 0 column cuts (0 active)  in 0.315 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2985157.6 best solution, best possible 1758100.7 (292.47 seconds)
Cbc0010I After 100 nodes, 59 on tree, 2985157.6 best solution, best possible 1758100.7 (433.36 seconds)
Cbc0010I After 101 nodes, 60 on tree, 2985157.6 best solution, best possible 1758100.7 (434.06 seconds)
Cbc0010I After 102 nodes, 60 on tree, 2985157.6 best solution, best possible 1758100.7 (435.91 seconds)
Cbc0010I After 104 nodes, 61 on tree, 2985157.6 best solution, best possible 1758100.7 (437.62 seconds)
Cbc0010I After 105 nodes, 62 on tree, 2985157.6 best solution, best possible 1758100.7 (438.69 seconds)
Cbc0010I After 106 nodes, 62 on tree, 2985157.6 best solution, best possible 1758100.7 (440.29 seconds)
Cbc0010I After 107 nodes, 63 on tree, 2985157.6 best solution, best possible 1758100.7 (441.30 seconds)
Cbc0010I After 108 nodes, 63 on tree, 2985157.6 best solution, best possible 1758100.7 (443.12 seconds)
Cbc0010I After 109 nodes, 64 on tree, 2985157.6 best solution, best possible 1758100.7 (443.94 seconds)
Cbc0010I After 110 nodes, 64 on tree, 2985157.6 best solution, best possible 1758100.7 (445.71 seconds)
Cbc0010I After 112 nodes, 65 on tree, 2985157.6 best solution, best possible 1758100.7 (447.88 seconds)
Cbc0010I After 114 nodes, 66 on tree, 2985157.6 best solution, best possible 1758100.7 (450.88 seconds)
Cbc0010I After 115 nodes, 67 on tree, 2985157.6 best solution, best possible 1758100.7 (451.59 seconds)
Cbc0010I After 117 nodes, 68 on tree, 2985157.6 best solution, best possible 1758100.7 (454.91 seconds)
Cbc0010I After 119 nodes, 69 on tree, 2985157.6 best solution, best possible 1758100.7 (457.30 seconds)
Cbc0010I After 120 nodes, 70 on tree, 2985157.6 best solution, best possible 1758100.7 (458.60 seconds)
Cbc0010I After 121 nodes, 70 on tree, 2985157.6 best solution, best possible 1758100.7 (460.89 seconds)
Cbc0010I After 123 nodes, 72 on tree, 2985157.6 best solution, best possible 1758100.7 (462.42 seconds)
Cbc0010I After 124 nodes, 72 on tree, 2985157.6 best solution, best possible 1758100.7 (464.33 seconds)
Cbc0010I After 125 nodes, 73 on tree, 2985157.6 best solution, best possible 1758100.7 (465.11 seconds)
Cbc0010I After 126 nodes, 74 on tree, 2985157.6 best solution, best possible 1758100.7 (466.33 seconds)
Cbc0010I After 127 nodes, 74 on tree, 2985157.6 best solution, best possible 1758100.7 (467.73 seconds)
Cbc0010I After 129 nodes, 75 on tree, 2985157.6 best solution, best possible 1758100.7 (470.93 seconds)
Cbc0010I After 130 nodes, 76 on tree, 2985157.6 best solution, best possible 1758100.7 (472.46 seconds)
Cbc0010I After 131 nodes, 76 on tree, 2985157.6 best solution, best possible 1758100.7 (474.01 seconds)
Cbc0010I After 132 nodes, 77 on tree, 2985157.6 best solution, best possible 1758100.7 (474.78 seconds)
Cbc0010I After 133 nodes, 77 on tree, 2985157.6 best solution, best possible 1758100.7 (475.60 seconds)
Cbc0010I After 134 nodes, 78 on tree, 2985157.6 best solution, best possible 1758100.7 (477.10 seconds)
Cbc0010I After 135 nodes, 78 on tree, 2985157.6 best solution, best possible 1758100.7 (478.53 seconds)
Cbc0010I After 136 nodes, 79 on tree, 2985157.6 best solution, best possible 1758100.7 (479.50 seconds)
Cbc0010I After 137 nodes, 79 on tree, 2985157.6 best solution, best possible 1758100.7 (481.03 seconds)
Cbc0010I After 138 nodes, 80 on tree, 2985157.6 best solution, best possible 1758100.7 (482.00 seconds)
Cbc0010I After 139 nodes, 81 on tree, 2985157.6 best solution, best possible 1758100.7 (482.70 seconds)
Cbc0010I After 140 nodes, 81 on tree, 2985157.6 best solution, best possible 1758100.7 (484.45 seconds)
Cbc0010I After 141 nodes, 81 on tree, 2985157.6 best solution, best possible 1758100.7 (486.11 seconds)
Cbc0010I After 143 nodes, 83 on tree, 2985157.6 best solution, best possible 1758100.7 (487.61 seconds)
Cbc0010I After 144 nodes, 84 on tree, 2985157.6 best solution, best possible 1758100.7 (489.25 seconds)
Cbc0010I After 145 nodes, 84 on tree, 2985157.6 best solution, best possible 1758100.7 (490.82 seconds)
Cbc0010I After 146 nodes, 84 on tree, 2985157.6 best solution, best possible 1758100.7 (492.64 seconds)
Cbc0010I After 147 nodes, 85 on tree, 2985157.6 best solution, best possible 1758100.7 (493.64 seconds)
Cbc0010I After 148 nodes, 85 on tree, 2985157.6 best solution, best possible 1758100.7 (495.31 seconds)
Cbc0010I After 149 nodes, 86 on tree, 2985157.6 best solution, best possible 1758100.7 (496.31 seconds)
Cbc0010I After 150 nodes, 86 on tree, 2985157.6 best solution, best possible 1758100.7 (498.57 seconds)
Cbc0010I After 152 nodes, 88 on tree, 2985157.6 best solution, best possible 1758100.7 (499.41 seconds)
Cbc0010I After 154 nodes, 89 on tree, 2985157.6 best solution, best possible 1758100.7 (502.31 seconds)
Cbc0010I After 156 nodes, 90 on tree, 2985157.6 best solution, best possible 1758100.7 (504.39 seconds)
Cbc0010I After 158 nodes, 91 on tree, 2985157.6 best solution, best possible 1758100.7 (506.72 seconds)
Cbc0010I After 160 nodes, 93 on tree, 2985157.6 best solution, best possible 1758100.7 (508.25 seconds)
Cbc0010I After 161 nodes, 94 on tree, 2985157.6 best solution, best possible 1758100.7 (509.03 seconds)
Cbc0010I After 163 nodes, 95 on tree, 2985157.6 best solution, best possible 1758100.7 (510.64 seconds)
Cbc0010I After 164 nodes, 96 on tree, 2985157.6 best solution, best possible 1758100.7 (511.55 seconds)
Cbc0010I After 165 nodes, 97 on tree, 2985157.6 best solution, best possible 1758100.7 (512.78 seconds)
Cbc0010I After 166 nodes, 97 on tree, 2985157.6 best solution, best possible 1758100.7 (513.81 seconds)
Cbc0010I After 167 nodes, 98 on tree, 2985157.6 best solution, best possible 1758100.7 (514.66 seconds)
Cbc0010I After 168 nodes, 98 on tree, 2985157.6 best solution, best possible 1758100.7 (517.35 seconds)
Cbc0010I After 170 nodes, 99 on tree, 2985157.6 best solution, best possible 1758100.7 (518.20 seconds)
Cbc0010I After 171 nodes, 100 on tree, 2985157.6 best solution, best possible 1758100.7 (519.08 seconds)
Cbc0010I After 172 nodes, 100 on tree, 2985157.6 best solution, best possible 1758100.7 (520.53 seconds)
Cbc0010I After 173 nodes, 101 on tree, 2985157.6 best solution, best possible 1758100.7 (521.60 seconds)
Cbc0010I After 174 nodes, 101 on tree, 2985157.6 best solution, best possible 1758100.7 (522.60 seconds)
Cbc0010I After 175 nodes, 102 on tree, 2985157.6 best solution, best possible 1758100.7 (523.58 seconds)
Cbc0010I After 177 nodes, 103 on tree, 2985157.6 best solution, best possible 1758100.7 (525.48 seconds)
Cbc0010I After 178 nodes, 103 on tree, 2985157.6 best solution, best possible 1758100.7 (527.12 seconds)
Cbc0010I After 179 nodes, 104 on tree, 2985157.6 best solution, best possible 1758100.7 (528.32 seconds)
Cbc0010I After 180 nodes, 104 on tree, 2985157.6 best solution, best possible 1758100.7 (529.46 seconds)
Cbc0010I After 181 nodes, 105 on tree, 2985157.6 best solution, best possible 1758100.7 (530.55 seconds)
Cbc0010I After 182 nodes, 105 on tree, 2985157.6 best solution, best possible 1758100.7 (531.96 seconds)
Cbc0010I After 183 nodes, 106 on tree, 2985157.6 best solution, best possible 1758100.7 (532.95 seconds)
Cbc0010I After 184 nodes, 107 on tree, 2985157.6 best solution, best possible 1758100.7 (534.24 seconds)
Cbc0010I After 185 nodes, 107 on tree, 2985157.6 best solution, best possible 1758100.7 (536.11 seconds)
Cbc0010I After 186 nodes, 108 on tree, 2985157.6 best solution, best possible 1758100.7 (536.85 seconds)
Cbc0010I After 187 nodes, 108 on tree, 2985157.6 best solution, best possible 1758100.7 (538.76 seconds)
Cbc0010I After 188 nodes, 108 on tree, 2985157.6 best solution, best possible 1758100.7 (540.21 seconds)
Cbc0010I After 189 nodes, 108 on tree, 2985157.6 best solution, best possible 1758100.7 (542.17 seconds)
Cbc0010I After 191 nodes, 109 on tree, 2985157.6 best solution, best possible 1758100.7 (544.71 seconds)
Cbc0010I After 192 nodes, 110 on tree, 2985157.6 best solution, best possible 1758100.7 (545.74 seconds)
Cbc0010I After 193 nodes, 111 on tree, 2985157.6 best solution, best possible 1758100.7 (547.37 seconds)
Cbc0010I After 194 nodes, 111 on tree, 2985157.6 best solution, best possible 1758100.7 (548.58 seconds)
Cbc0010I After 195 nodes, 111 on tree, 2985157.6 best solution, best possible 1758100.7 (549.60 seconds)
Cbc0010I After 196 nodes, 112 on tree, 2985157.6 best solution, best possible 1758100.7 (550.31 seconds)
Cbc0010I After 197 nodes, 112 on tree, 2985157.6 best solution, best possible 1758100.7 (551.87 seconds)
Cbc0010I After 198 nodes, 113 on tree, 2985157.6 best solution, best possible 1758100.7 (553.08 seconds)
Cbc0010I After 199 nodes, 113 on tree, 2985157.6 best solution, best possible 1758100.7 (554.26 seconds)
Cbc0010I After 201 nodes, 115 on tree, 2985157.6 best solution, best possible 1758100.7 (555.61 seconds)
Cbc0010I After 202 nodes, 115 on tree, 2985157.6 best solution, best possible 1758100.7 (556.99 seconds)
Cbc0010I After 203 nodes, 115 on tree, 2985157.6 best solution, best possible 1758100.7 (558.79 seconds)
Cbc0010I After 204 nodes, 116 on tree, 2985157.6 best solution, best possible 1758100.7 (559.72 seconds)
Cbc0010I After 205 nodes, 116 on tree, 2985157.6 best solution, best possible 1758100.7 (561.28 seconds)
Cbc0010I After 206 nodes, 117 on tree, 2985157.6 best solution, best possible 1758100.7 (562.39 seconds)
Cbc0010I After 208 nodes, 119 on tree, 2985157.6 best solution, best possible 1758100.7 (563.41 seconds)
Cbc0010I After 209 nodes, 119 on tree, 2985157.6 best solution, best possible 1758100.7 (565.71 seconds)
Cbc0010I After 211 nodes, 120 on tree, 2985157.6 best solution, best possible 1758100.7 (568.72 seconds)
Cbc0010I After 214 nodes, 122 on tree, 2985157.6 best solution, best possible 1758100.7 (570.50 seconds)
Cbc0010I After 215 nodes, 123 on tree, 2985157.6 best solution, best possible 1758100.7 (571.55 seconds)
Cbc0010I After 216 nodes, 123 on tree, 2985157.6 best solution, best possible 1758100.7 (573.81 seconds)
Cbc0010I After 218 nodes, 124 on tree, 2985157.6 best solution, best possible 1758100.7 (575.91 seconds)
Cbc0010I After 219 nodes, 125 on tree, 2985157.6 best solution, best possible 1758100.7 (576.76 seconds)
Cbc0010I After 221 nodes, 126 on tree, 2985157.6 best solution, best possible 1758100.7 (578.94 seconds)
Cbc0010I After 222 nodes, 127 on tree, 2985157.6 best solution, best possible 1758100.7 (579.90 seconds)
Cbc0010I After 223 nodes, 127 on tree, 2985157.6 best solution, best possible 1758100.7 (581.27 seconds)
Cbc0010I After 224 nodes, 128 on tree, 2985157.6 best solution, best possible 1758100.7 (582.02 seconds)
Cbc0010I After 225 nodes, 128 on tree, 2985157.6 best solution, best possible 1758100.7 (584.02 seconds)
Cbc0010I After 227 nodes, 129 on tree, 2985157.6 best solution, best possible 1758100.7 (585.25 seconds)
