Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/cmflsp40-36-2-10.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/cmflsp40-36-2-10.txt -quit (default strategy 1)
At line 2 NAME          cmflsp40-36-2-10
At line 3 ROWS
At line 4271 COLUMNS
At line 417309 RHS
At line 418696 BOUNDS
At line 446849 ENDATA
Problem cmflsp40-36-2-10 has 4266 rows, 28152 columns and 386432 elements
Coin0008I cmflsp40-36-2-10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.17401e+07 - 7.55851 seconds
Cgl0003I 17 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 4230 rows, 27667 columns (1494 integer (1494 of which binary)) and 381831 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1140 integers unsatisfied sum - 327.495
Cbc0038I Pass   1: (47.42 seconds) suminf.  129.49042 (700) obj. 9.05242e+07 iterations 15098
Cbc0038I Pass   2: (47.46 seconds) suminf.  129.49042 (700) obj. 9.05242e+07 iterations 0
Cbc0038I Pass   3: (52.44 seconds) suminf.  118.96356 (616) obj. 8.8741e+07 iterations 2629
Cbc0038I Pass   4: (53.41 seconds) suminf.  118.52953 (609) obj. 8.88435e+07 iterations 521
Cbc0038I Pass   5: (56.00 seconds) suminf.  115.60765 (660) obj. 8.80757e+07 iterations 1323
Cbc0038I Pass   6: (59.19 seconds) suminf.  108.77680 (633) obj. 8.72748e+07 iterations 1723
Cbc0038I Pass   7: (63.60 seconds) suminf.  100.32120 (565) obj. 8.56482e+07 iterations 2533
Cbc0038I Pass   8: (65.29 seconds) suminf.   98.37129 (533) obj. 8.58151e+07 iterations 1044
Cbc0038I Pass   9: (69.54 seconds) suminf.   86.70236 (445) obj. 8.48528e+07 iterations 2813
Cbc0038I Pass  10: (70.49 seconds) suminf.   86.04606 (446) obj. 8.53717e+07 iterations 641
Cbc0038I Pass  11: (75.07 seconds) suminf.   76.82798 (410) obj. 8.41877e+07 iterations 3369
Cbc0038I Pass  12: (75.67 seconds) suminf.   76.41981 (417) obj. 8.42174e+07 iterations 423
Cbc0038I Pass  13: (76.43 seconds) suminf.   75.60523 (393) obj. 8.42198e+07 iterations 640
Cbc0038I Pass  14: (78.66 seconds) suminf.   70.21727 (377) obj. 8.39218e+07 iterations 2053
Cbc0038I Pass  15: (79.51 seconds) suminf.   69.38148 (382) obj. 8.39151e+07 iterations 696
Cbc0038I Pass  16: (82.06 seconds) suminf.   58.27310 (297) obj. 8.39138e+07 iterations 2530
Cbc0038I Pass  17: (83.01 seconds) suminf.   54.62731 (281) obj. 8.4133e+07 iterations 993
Cbc0038I Pass  18: (84.48 seconds) suminf.   47.64551 (208) obj. 8.32573e+07 iterations 1466
Cbc0038I Pass  19: (84.90 seconds) suminf.   46.87720 (210) obj. 8.31566e+07 iterations 505
Cbc0038I Pass  20: (85.32 seconds) suminf.   46.09144 (208) obj. 8.30128e+07 iterations 417
Cbc0038I Pass  21: (87.04 seconds) suminf.   38.26187 (166) obj. 8.29926e+07 iterations 1793
Cbc0038I Pass  22: (87.08 seconds) suminf.   38.26187 (166) obj. 8.29926e+07 iterations 0
Cbc0038I Pass  23: (88.85 seconds) suminf.   25.95691 (130) obj. 8.32284e+07 iterations 2069
Cbc0038I Pass  24: (89.12 seconds) suminf.   24.24883 (128) obj. 8.31965e+07 iterations 254
Cbc0038I Pass  25: (90.12 seconds) suminf.   12.00429 (82) obj. 8.35558e+07 iterations 1293
Cbc0038I Pass  26: (90.56 seconds) suminf.    8.93334 (68) obj. 8.31015e+07 iterations 486
Cbc0038I Pass  27: (91.07 seconds) suminf.    3.61387 (56) obj. 8.29178e+07 iterations 1016
Cbc0038I Pass  28: (91.97 seconds) suminf.    6.00636 (50) obj. 8.1492e+07 iterations 1801
Cbc0038I Pass  29: (92.52 seconds) suminf.    3.61295 (73) obj. 8.14623e+07 iterations 876
Cbc0038I Pass  30: (93.60 seconds) suminf.    1.45873 (36) obj. 8.24769e+07 iterations 1779
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 249 integers at bound fixed and 22223 continuous
Cbc0038I Full problem 4230 rows 27667 columns, reduced to 3556 rows 5193 columns
Cbc0038I Mini branch and bound did not improve solution (147.64 seconds)
Cbc0038I Full problem 4231 rows 27667 columns, reduced to 4231 rows 27667 columns - too large
Cbc0038I After 222.12 seconds - Feasibility pump exiting - took 209.89 seconds
Cbc0013I At root node, 0 cuts changed objective from 61805209 to 61805209 in 1 passes
Cbc0010I After 36 nodes, 28 on tree, 1e+50 best solution, best possible 61805209 (409.47 seconds)
Cbc0010I After 37 nodes, 28 on tree, 1e+50 best solution, best possible 61805209 (411.81 seconds)
Cbc0010I After 38 nodes, 29 on tree, 1e+50 best solution, best possible 61805209 (413.71 seconds)
Cbc0010I After 39 nodes, 30 on tree, 1e+50 best solution, best possible 61805209 (416.19 seconds)
Cbc0010I After 40 nodes, 31 on tree, 1e+50 best solution, best possible 61805209 (417.57 seconds)
Cbc0010I After 41 nodes, 31 on tree, 1e+50 best solution, best possible 61805209 (419.76 seconds)
Cbc0010I After 42 nodes, 32 on tree, 1e+50 best solution, best possible 61805209 (420.90 seconds)
Cbc0010I After 43 nodes, 33 on tree, 1e+50 best solution, best possible 61805209 (422.10 seconds)
Cbc0010I After 44 nodes, 33 on tree, 1e+50 best solution, best possible 61805209 (424.03 seconds)
Cbc0010I After 45 nodes, 34 on tree, 1e+50 best solution, best possible 61805209 (425.08 seconds)
Cbc0010I After 46 nodes, 34 on tree, 1e+50 best solution, best possible 61805209 (431.19 seconds)
Cbc0010I After 47 nodes, 35 on tree, 1e+50 best solution, best possible 61805209 (432.73 seconds)
Cbc0010I After 48 nodes, 36 on tree, 1e+50 best solution, best possible 61805209 (435.76 seconds)
Cbc0010I After 49 nodes, 37 on tree, 1e+50 best solution, best possible 61805209 (436.84 seconds)
Cbc0010I After 50 nodes, 37 on tree, 1e+50 best solution, best possible 61805209 (438.77 seconds)
Cbc0010I After 51 nodes, 38 on tree, 1e+50 best solution, best possible 61805209 (439.81 seconds)
Cbc0010I After 52 nodes, 39 on tree, 1e+50 best solution, best possible 61805209 (440.90 seconds)
Cbc0010I After 53 nodes, 39 on tree, 1e+50 best solution, best possible 61805209 (443.34 seconds)
Cbc0010I After 54 nodes, 40 on tree, 1e+50 best solution, best possible 61805209 (444.47 seconds)
Cbc0010I After 55 nodes, 40 on tree, 1e+50 best solution, best possible 61805209 (446.51 seconds)
Cbc0010I After 56 nodes, 41 on tree, 1e+50 best solution, best possible 61805209 (448.39 seconds)
Cbc0010I After 57 nodes, 42 on tree, 1e+50 best solution, best possible 61805209 (449.25 seconds)
Cbc0010I After 58 nodes, 43 on tree, 1e+50 best solution, best possible 61805209 (450.31 seconds)
Cbc0010I After 59 nodes, 43 on tree, 1e+50 best solution, best possible 61805209 (451.74 seconds)
Cbc0010I After 60 nodes, 44 on tree, 1e+50 best solution, best possible 61805209 (452.82 seconds)
Cbc0010I After 61 nodes, 44 on tree, 1e+50 best solution, best possible 61805209 (454.43 seconds)
Cbc0010I After 62 nodes, 45 on tree, 1e+50 best solution, best possible 61805209 (456.04 seconds)
Cbc0010I After 63 nodes, 46 on tree, 1e+50 best solution, best possible 61805209 (462.35 seconds)
Cbc0010I After 64 nodes, 47 on tree, 1e+50 best solution, best possible 61805209 (463.53 seconds)
Cbc0010I After 65 nodes, 47 on tree, 1e+50 best solution, best possible 61805209 (465.25 seconds)
Cbc0010I After 66 nodes, 48 on tree, 1e+50 best solution, best possible 61805209 (467.86 seconds)
Cbc0010I After 67 nodes, 49 on tree, 1e+50 best solution, best possible 61805209 (468.98 seconds)
Cbc0010I After 68 nodes, 49 on tree, 1e+50 best solution, best possible 61805209 (470.75 seconds)
Cbc0010I After 69 nodes, 50 on tree, 1e+50 best solution, best possible 61805209 (471.77 seconds)
Cbc0010I After 70 nodes, 50 on tree, 1e+50 best solution, best possible 61805209 (473.59 seconds)
Cbc0010I After 71 nodes, 51 on tree, 1e+50 best solution, best possible 61805209 (474.96 seconds)
Cbc0010I After 72 nodes, 51 on tree, 1e+50 best solution, best possible 61805209 (480.85 seconds)
Cbc0010I After 73 nodes, 52 on tree, 1e+50 best solution, best possible 61805209 (482.49 seconds)
Cbc0010I After 74 nodes, 53 on tree, 1e+50 best solution, best possible 61805209 (483.54 seconds)
Cbc0010I After 75 nodes, 53 on tree, 1e+50 best solution, best possible 61805209 (485.25 seconds)
Cbc0010I After 76 nodes, 54 on tree, 1e+50 best solution, best possible 61805209 (486.31 seconds)
Cbc0010I After 77 nodes, 55 on tree, 1e+50 best solution, best possible 61805209 (487.20 seconds)
Cbc0010I After 78 nodes, 55 on tree, 1e+50 best solution, best possible 61805209 (488.43 seconds)
Cbc0010I After 79 nodes, 56 on tree, 1e+50 best solution, best possible 61805209 (489.72 seconds)
Cbc0010I After 80 nodes, 57 on tree, 1e+50 best solution, best possible 61805209 (491.59 seconds)
Cbc0010I After 81 nodes, 58 on tree, 1e+50 best solution, best possible 61805209 (492.31 seconds)
Cbc0010I After 82 nodes, 58 on tree, 1e+50 best solution, best possible 61805209 (493.03 seconds)
Cbc0010I After 83 nodes, 59 on tree, 1e+50 best solution, best possible 61805209 (493.91 seconds)
Cbc0010I After 84 nodes, 59 on tree, 1e+50 best solution, best possible 61805209 (495.61 seconds)
Cbc0010I After 85 nodes, 60 on tree, 1e+50 best solution, best possible 61805209 (496.39 seconds)
Cbc0010I After 86 nodes, 61 on tree, 1e+50 best solution, best possible 61805209 (497.12 seconds)
Cbc0010I After 87 nodes, 62 on tree, 1e+50 best solution, best possible 61805209 (497.89 seconds)
Cbc0010I After 88 nodes, 63 on tree, 1e+50 best solution, best possible 61805209 (498.69 seconds)
Cbc0010I After 90 nodes, 64 on tree, 1e+50 best solution, best possible 61805209 (500.39 seconds)
Cbc0010I After 91 nodes, 65 on tree, 1e+50 best solution, best possible 61805209 (501.32 seconds)
Cbc0010I After 93 nodes, 66 on tree, 1e+50 best solution, best possible 61805209 (503.55 seconds)
Cbc0010I After 95 nodes, 68 on tree, 1e+50 best solution, best possible 61805209 (504.81 seconds)
Cbc0010I After 96 nodes, 69 on tree, 1e+50 best solution, best possible 61805209 (505.55 seconds)
Cbc0010I After 97 nodes, 70 on tree, 1e+50 best solution, best possible 61805209 (506.35 seconds)
Cbc0010I After 99 nodes, 72 on tree, 1e+50 best solution, best possible 61805209 (507.60 seconds)
Cbc0010I After 100 nodes, 72 on tree, 1e+50 best solution, best possible 61805209 (508.54 seconds)
Cbc0010I After 104 nodes, 76 on tree, 1e+50 best solution, best possible 61805209 (511.66 seconds)
Cbc0010I After 108 nodes, 79 on tree, 1e+50 best solution, best possible 61805209 (512.60 seconds)
Cbc0010I After 115 nodes, 86 on tree, 1e+50 best solution, best possible 61805209 (513.59 seconds)
Cbc0010I After 118 nodes, 88 on tree, 1e+50 best solution, best possible 61805209 (514.33 seconds)
Cbc0010I After 122 nodes, 91 on tree, 1e+50 best solution, best possible 61805209 (515.11 seconds)
Cbc0010I After 123 nodes, 91 on tree, 1e+50 best solution, best possible 61805209 (516.25 seconds)
Cbc0010I After 126 nodes, 93 on tree, 1e+50 best solution, best possible 61805209 (517.29 seconds)
Cbc0010I After 128 nodes, 94 on tree, 1e+50 best solution, best possible 61805209 (518.01 seconds)
Cbc0010I After 133 nodes, 97 on tree, 1e+50 best solution, best possible 61805209 (519.79 seconds)
Cbc0010I After 136 nodes, 98 on tree, 1e+50 best solution, best possible 61805209 (521.40 seconds)
Cbc0010I After 139 nodes, 100 on tree, 1e+50 best solution, best possible 61805209 (522.83 seconds)
Cbc0010I After 141 nodes, 101 on tree, 1e+50 best solution, best possible 61805209 (523.63 seconds)
Cbc0010I After 144 nodes, 103 on tree, 1e+50 best solution, best possible 61805209 (524.37 seconds)
Cbc0010I After 146 nodes, 104 on tree, 1e+50 best solution, best possible 61805209 (526.11 seconds)
Cbc0010I After 150 nodes, 107 on tree, 1e+50 best solution, best possible 61805209 (526.84 seconds)
Cbc0010I After 153 nodes, 110 on tree, 1e+50 best solution, best possible 61805209 (527.55 seconds)
Cbc0010I After 156 nodes, 111 on tree, 1e+50 best solution, best possible 61805209 (528.91 seconds)
Cbc0010I After 161 nodes, 114 on tree, 1e+50 best solution, best possible 61805209 (529.74 seconds)
Cbc0010I After 166 nodes, 119 on tree, 1e+50 best solution, best possible 61805209 (530.58 seconds)
Cbc0010I After 170 nodes, 121 on tree, 1e+50 best solution, best possible 61805209 (531.67 seconds)
Cbc0010I After 176 nodes, 125 on tree, 1e+50 best solution, best possible 61805209 (532.58 seconds)
Cbc0010I After 177 nodes, 126 on tree, 1e+50 best solution, best possible 61805209 (536.03 seconds)
Cbc0010I After 180 nodes, 129 on tree, 1e+50 best solution, best possible 61805209 (536.91 seconds)
Cbc0010I After 183 nodes, 131 on tree, 1e+50 best solution, best possible 61805209 (537.89 seconds)
Cbc0010I After 186 nodes, 133 on tree, 1e+50 best solution, best possible 61805209 (538.74 seconds)
Cbc0010I After 189 nodes, 136 on tree, 1e+50 best solution, best possible 61805209 (542.08 seconds)
Cbc0010I After 194 nodes, 140 on tree, 1e+50 best solution, best possible 61805209 (543.02 seconds)
Cbc0010I After 198 nodes, 143 on tree, 1e+50 best solution, best possible 61805209 (543.96 seconds)
Cbc0010I After 201 nodes, 145 on tree, 1e+50 best solution, best possible 61805209 (544.77 seconds)
Cbc0010I After 202 nodes, 145 on tree, 1e+50 best solution, best possible 61805209 (547.35 seconds)
Cbc0010I After 205 nodes, 147 on tree, 1e+50 best solution, best possible 61805209 (548.10 seconds)
Cbc0010I After 208 nodes, 148 on tree, 1e+50 best solution, best possible 61805209 (548.95 seconds)
Cbc0010I After 211 nodes, 150 on tree, 1e+50 best solution, best possible 61805209 (551.49 seconds)
Cbc0010I After 216 nodes, 154 on tree, 1e+50 best solution, best possible 61805209 (552.29 seconds)
Cbc0010I After 219 nodes, 156 on tree, 1e+50 best solution, best possible 61805209 (553.03 seconds)
Cbc0010I After 227 nodes, 161 on tree, 1e+50 best solution, best possible 61805209 (553.74 seconds)
Cbc0010I After 233 nodes, 165 on tree, 1e+50 best solution, best possible 61805209 (555.99 seconds)
Cbc0010I After 237 nodes, 167 on tree, 1e+50 best solution, best possible 61805209 (557.00 seconds)
Cbc0010I After 242 nodes, 171 on tree, 1e+50 best solution, best possible 61805209 (557.99 seconds)
Cbc0010I After 244 nodes, 171 on tree, 1e+50 best solution, best possible 61805209 (560.32 seconds)
Cbc0010I After 249 nodes, 172 on tree, 1e+50 best solution, best possible 61805209 (561.03 seconds)
Cbc0010I After 252 nodes, 174 on tree, 1e+50 best solution, best possible 61805209 (561.76 seconds)
Cbc0010I After 253 nodes, 175 on tree, 1e+50 best solution, best possible 61805209 (562.73 seconds)
Cbc0010I After 258 nodes, 178 on tree, 1e+50 best solution, best possible 61805209 (565.83 seconds)
Cbc0010I After 263 nodes, 181 on tree, 1e+50 best solution, best possible 61805209 (566.93 seconds)
Cbc0010I After 267 nodes, 184 on tree, 1e+50 best solution, best possible 61805209 (567.76 seconds)
Cbc0010I After 270 nodes, 185 on tree, 1e+50 best solution, best possible 61805209 (570.75 seconds)
Cbc0010I After 273 nodes, 186 on tree, 1e+50 best solution, best possible 61805209 (571.85 seconds)
Cbc0010I After 276 nodes, 187 on tree, 1e+50 best solution, best possible 61805209 (575.33 seconds)
Cbc0010I After 279 nodes, 190 on tree, 1e+50 best solution, best possible 61805209 (576.08 seconds)
Cbc0010I After 282 nodes, 192 on tree, 1e+50 best solution, best possible 61805209 (576.84 seconds)
Cbc0010I After 283 nodes, 192 on tree, 1e+50 best solution, best possible 61805209 (579.39 seconds)
Cbc0010I After 288 nodes, 195 on tree, 1e+50 best solution, best possible 61805209 (580.30 seconds)
Cbc0010I After 295 nodes, 200 on tree, 1e+50 best solution, best possible 61805209 (581.21 seconds)
Cbc0010I After 298 nodes, 201 on tree, 1e+50 best solution, best possible 61805209 (584.21 seconds)
Cbc0010I After 302 nodes, 202 on tree, 1e+50 best solution, best possible 61805209 (585.02 seconds)
Cbc0010I After 304 nodes, 203 on tree, 1e+50 best solution, best possible 61805209 (585.73 seconds)
Cbc0010I After 309 nodes, 205 on tree, 1e+50 best solution, best possible 61805209 (588.78 seconds)
Cbc0010I After 313 nodes, 207 on tree, 1e+50 best solution, best possible 61805209 (589.58 seconds)
Cbc0010I After 318 nodes, 210 on tree, 1e+50 best solution, best possible 61805209 (590.63 seconds)
Cbc0010I After 321 nodes, 211 on tree, 1e+50 best solution, best possible 61805209 (591.38 seconds)
Cbc0010I After 324 nodes, 212 on tree, 1e+50 best solution, best possible 61805209 (593.25 seconds)
Cbc0010I After 329 nodes, 215 on tree, 1e+50 best solution, best possible 61805209 (594.23 seconds)
Cbc0010I After 334 nodes, 220 on tree, 1e+50 best solution, best possible 61805209 (597.61 seconds)
Cbc0010I After 337 nodes, 221 on tree, 1e+50 best solution, best possible 61805209 (598.73 seconds)
Cbc0010I After 340 nodes, 221 on tree, 1e+50 best solution, best possible 61805209 (599.89 seconds)
Cbc0010I After 343 nodes, 223 on tree, 1e+50 best solution, best possible 61805209 (602.17 seconds)
Cbc0010I After 346 nodes, 224 on tree, 1e+50 best solution, best possible 61805209 (602.93 seconds)
Cbc0010I After 348 nodes, 225 on tree, 1e+50 best solution, best possible 61805209 (603.70 seconds)
Cbc0010I After 350 nodes, 227 on tree, 1e+50 best solution, best possible 61805209 (606.49 seconds)
Cbc0010I After 354 nodes, 229 on tree, 1e+50 best solution, best possible 61805209 (607.56 seconds)
Cbc0010I After 356 nodes, 229 on tree, 1e+50 best solution, best possible 61805209 (608.38 seconds)
Cbc0010I After 359 nodes, 230 on tree, 1e+50 best solution, best possible 61805209 (609.14 seconds)
Cbc0010I After 360 nodes, 231 on tree, 1e+50 best solution, best possible 61805209 (611.91 seconds)
Cbc0010I After 364 nodes, 233 on tree, 1e+50 best solution, best possible 61805209 (612.91 seconds)
Cbc0010I After 367 nodes, 234 on tree, 1e+50 best solution, best possible 61805209 (613.98 seconds)
Cbc0010I After 372 nodes, 237 on tree, 1e+50 best solution, best possible 61805209 (614.86 seconds)
