Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos9.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos9.txt -quit (default strategy 1)
At line 1 NAME          neos9
At line 2 ROWS
At line 31604 COLUMNS
At line 295799 RHS
At line 319720 BOUNDS
At line 401129 ENDATA
Problem neos9 has 31600 rows, 81408 columns and 244224 elements
Coin0008I neos9 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 780 - 5.81121 seconds
Cgl0008I 87 inequality constraints converted to equality constraints
Cgl0004I processed model has 31600 rows, 81495 columns (2186 integer (2186 of which binary)) and 244311 elements
Coin3009W Conflict graph built in 0.061 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 120 integers unsatisfied sum - 52.4167
Cbc0038I Pass   1: (16.22 seconds) suminf.   10.00000 (20) obj. 804.875 iterations 5538
Cbc0038I Pass   2: (20.19 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 1507
Cbc0038I Pass   3: (27.20 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 1386
Cbc0038I Pass   4: (31.43 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 807
Cbc0038I Pass   5: (43.85 seconds) suminf.   14.00000 (28) obj. 831 iterations 4741
Cbc0038I Pass   6: (52.84 seconds) suminf.   14.00000 (28) obj. 831 iterations 1743
Cbc0038I Pass   7: (60.57 seconds) suminf.   13.00000 (26) obj. 829 iterations 1641
Cbc0038I Pass   8: (67.62 seconds) suminf.   11.00000 (22) obj. 826 iterations 1289
Cbc0038I Pass   9: (68.00 seconds) suminf.   11.00000 (22) obj. 826 iterations 48
Cbc0038I Pass  10: (75.01 seconds) suminf.   11.00000 (22) obj. 826 iterations 1290
Cbc0038I Pass  11: (76.25 seconds) suminf.   11.00000 (22) obj. 826 iterations 197
Cbc0038I Pass  12: (80.11 seconds) suminf.   11.00000 (22) obj. 826 iterations 663
Cbc0038I Pass  13: (98.47 seconds) suminf.   16.00000 (32) obj. 832 iterations 4321
Cbc0038I Pass  14: (108.51 seconds) suminf.   14.00000 (31) obj. 829 iterations 2161
Cbc0038I Pass  15: (117.19 seconds) suminf.   10.66667 (25) obj. 827.714 iterations 2198
Cbc0038I Pass  16: (122.76 seconds) suminf.    9.50000 (20) obj. 827 iterations 1349
Cbc0038I Pass  17: (126.49 seconds) suminf.    8.00000 (16) obj. 827 iterations 666
Cbc0038I Pass  18: (134.42 seconds) suminf.    7.50000 (15) obj. 826 iterations 1464
Cbc0038I Pass  19: (140.35 seconds) suminf.    5.00000 (10) obj. 826 iterations 1308
Cbc0038I Pass  20: (141.87 seconds) suminf.    5.00000 (10) obj. 826 iterations 222
Cbc0038I Pass  21: (144.61 seconds) suminf.    5.00000 (10) obj. 826 iterations 390
Cbc0038I Pass  22: (162.30 seconds) suminf.   14.50000 (32) obj. 832 iterations 3574
Cbc0038I Pass  23: (174.57 seconds) suminf.    7.00000 (14) obj. 832 iterations 2807
Cbc0038I Pass  24: (176.90 seconds) suminf.    7.00000 (14) obj. 832 iterations 314
Cbc0038I Pass  25: (178.88 seconds) suminf.    7.00000 (14) obj. 832 iterations 288
Cbc0038I Pass  26: (191.32 seconds) suminf.    6.00000 (12) obj. 832 iterations 2791
Cbc0038I Pass  27: (194.17 seconds) suminf.    6.00000 (12) obj. 832 iterations 394
Cbc0038I Pass  28: (197.51 seconds) suminf.    6.00000 (12) obj. 832 iterations 501
Cbc0038I Pass  29: (200.19 seconds) suminf.    6.00000 (12) obj. 832 iterations 360
Cbc0038I Pass  30: (203.17 seconds) suminf.    6.00000 (12) obj. 832 iterations 422
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1930 integers at bound fixed and 76622 continuous
Cbc0038I Full problem 31600 rows 81495 columns, reduced to 1174 rows 1248 columns
Cbc0038I Mini branch and bound did not improve solution (208.74 seconds)
Cbc0038I Full problem 31601 rows 81495 columns, reduced to 31601 rows 81495 columns - too large
Cbc0038I After 250.26 seconds - Feasibility pump exiting - took 241.94 seconds
Cbc0012I Integer solution of 798 found by DiveCoefficient after 0 iterations and 0 nodes (300.31 seconds)
Cbc0038I Full problem 31600 rows 81495 columns, reduced to 30199 rows 77359 columns - 17 fixed gives 30197, 77383 - still too large
Cbc0031I 113 added rows had average density of 195.21239
Cbc0013I At root node, 113 cuts changed objective from 780 to 793.99976 in 16 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (24 active)  in 1.121 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 815 row cuts average 352.2 elements, 0 column cuts (0 active)  in 5.683 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.477 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.977 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.122 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.878 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.681 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 374 row cuts average 143.7 elements, 0 column cuts (0 active)  in 3.502 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 798 best solution, best possible 793.99976 (408.58 seconds)
Cbc0010I After 62 nodes, 41 on tree, 798 best solution, best possible 793.99976 (693.48 seconds)
Cbc0010I After 63 nodes, 42 on tree, 798 best solution, best possible 793.99976 (700.50 seconds)
Cbc0010I After 64 nodes, 42 on tree, 798 best solution, best possible 793.99976 (705.23 seconds)
Cbc0010I After 65 nodes, 43 on tree, 798 best solution, best possible 793.99976 (706.32 seconds)
Cbc0010I After 66 nodes, 44 on tree, 798 best solution, best possible 793.99976 (713.51 seconds)
Cbc0010I After 67 nodes, 44 on tree, 798 best solution, best possible 793.99976 (716.12 seconds)
Cbc0010I After 68 nodes, 45 on tree, 798 best solution, best possible 793.99976 (718.34 seconds)
Cbc0010I After 69 nodes, 45 on tree, 798 best solution, best possible 793.99976 (724.65 seconds)
Cbc0010I After 70 nodes, 45 on tree, 798 best solution, best possible 793.99976 (731.78 seconds)
Cbc0010I After 71 nodes, 46 on tree, 798 best solution, best possible 793.99976 (733.64 seconds)
Cbc0010I After 72 nodes, 46 on tree, 798 best solution, best possible 793.99976 (737.59 seconds)
Cbc0010I After 73 nodes, 47 on tree, 798 best solution, best possible 793.99976 (744.71 seconds)
Cbc0010I After 74 nodes, 47 on tree, 798 best solution, best possible 793.99976 (746.27 seconds)
Cbc0010I After 75 nodes, 48 on tree, 798 best solution, best possible 793.99976 (748.59 seconds)
Cbc0010I After 76 nodes, 48 on tree, 798 best solution, best possible 793.99976 (751.06 seconds)
Cbc0010I After 77 nodes, 49 on tree, 798 best solution, best possible 793.99976 (752.34 seconds)
Cbc0010I After 78 nodes, 49 on tree, 798 best solution, best possible 793.99976 (756.45 seconds)
Cbc0010I After 80 nodes, 50 on tree, 798 best solution, best possible 793.99976 (758.30 seconds)
Cbc0010I After 81 nodes, 51 on tree, 798 best solution, best possible 793.99976 (760.28 seconds)
Cbc0010I After 82 nodes, 52 on tree, 798 best solution, best possible 793.99976 (761.51 seconds)
Cbc0010I After 83 nodes, 52 on tree, 798 best solution, best possible 793.99976 (763.20 seconds)
Cbc0010I After 84 nodes, 52 on tree, 798 best solution, best possible 793.99976 (765.85 seconds)
Cbc0010I After 85 nodes, 52 on tree, 798 best solution, best possible 793.99976 (767.71 seconds)
Cbc0010I After 86 nodes, 53 on tree, 798 best solution, best possible 793.99976 (769.60 seconds)
Cbc0010I After 87 nodes, 54 on tree, 798 best solution, best possible 793.99976 (771.92 seconds)
Cbc0010I After 88 nodes, 54 on tree, 798 best solution, best possible 793.99976 (780.90 seconds)
Cbc0010I After 89 nodes, 54 on tree, 798 best solution, best possible 793.99976 (787.44 seconds)
Cbc0010I After 90 nodes, 55 on tree, 798 best solution, best possible 793.99976 (794.76 seconds)
Cbc0010I After 91 nodes, 56 on tree, 798 best solution, best possible 793.99976 (797.16 seconds)
Cbc0010I After 92 nodes, 56 on tree, 798 best solution, best possible 793.99976 (798.82 seconds)
Cbc0010I After 93 nodes, 56 on tree, 798 best solution, best possible 793.99976 (807.36 seconds)
Cbc0010I After 94 nodes, 57 on tree, 798 best solution, best possible 793.99976 (808.24 seconds)
Cbc0010I After 95 nodes, 57 on tree, 798 best solution, best possible 793.99976 (809.38 seconds)
Cbc0010I After 96 nodes, 58 on tree, 798 best solution, best possible 793.99976 (811.33 seconds)
Cbc0010I After 97 nodes, 58 on tree, 798 best solution, best possible 793.99976 (813.14 seconds)
Cbc0010I After 99 nodes, 59 on tree, 798 best solution, best possible 793.99976 (816.21 seconds)
Cbc0010I After 101 nodes, 61 on tree, 798 best solution, best possible 793.99976 (817.24 seconds)
Cbc0010I After 102 nodes, 61 on tree, 798 best solution, best possible 793.99976 (820.15 seconds)
Cbc0010I After 103 nodes, 61 on tree, 798 best solution, best possible 793.99976 (822.24 seconds)
Cbc0010I After 105 nodes, 62 on tree, 798 best solution, best possible 793.99976 (825.72 seconds)
Cbc0010I After 107 nodes, 63 on tree, 798 best solution, best possible 793.99976 (828.39 seconds)
Cbc0010I After 108 nodes, 64 on tree, 798 best solution, best possible 793.99976 (830.38 seconds)
Cbc0010I After 109 nodes, 64 on tree, 798 best solution, best possible 793.99976 (832.04 seconds)
Cbc0010I After 110 nodes, 65 on tree, 798 best solution, best possible 793.99976 (832.86 seconds)
Cbc0010I After 111 nodes, 65 on tree, 798 best solution, best possible 793.99976 (835.21 seconds)
Cbc0010I After 112 nodes, 66 on tree, 798 best solution, best possible 793.99976 (836.66 seconds)
Cbc0010I After 113 nodes, 67 on tree, 798 best solution, best possible 793.99976 (837.94 seconds)
Cbc0010I After 114 nodes, 67 on tree, 798 best solution, best possible 793.99976 (840.89 seconds)
Cbc0010I After 116 nodes, 68 on tree, 798 best solution, best possible 793.99976 (842.74 seconds)
Cbc0010I After 117 nodes, 68 on tree, 798 best solution, best possible 793.99976 (844.82 seconds)
Cbc0010I After 119 nodes, 69 on tree, 798 best solution, best possible 793.99976 (846.71 seconds)
Cbc0010I After 120 nodes, 70 on tree, 798 best solution, best possible 793.99976 (849.33 seconds)
Cbc0010I After 121 nodes, 71 on tree, 798 best solution, best possible 793.99976 (850.72 seconds)
Cbc0010I After 122 nodes, 71 on tree, 798 best solution, best possible 793.99976 (852.26 seconds)
Cbc0010I After 123 nodes, 71 on tree, 798 best solution, best possible 793.99976 (854.03 seconds)
Cbc0010I After 124 nodes, 72 on tree, 798 best solution, best possible 793.99976 (855.49 seconds)
Cbc0010I After 125 nodes, 72 on tree, 798 best solution, best possible 793.99976 (856.81 seconds)
Cbc0010I After 126 nodes, 73 on tree, 798 best solution, best possible 793.99976 (858.08 seconds)
Cbc0010I After 127 nodes, 73 on tree, 798 best solution, best possible 793.99976 (859.45 seconds)
Cbc0010I After 129 nodes, 74 on tree, 798 best solution, best possible 793.99976 (862.21 seconds)
Cbc0010I After 130 nodes, 74 on tree, 798 best solution, best possible 793.99976 (863.41 seconds)
Cbc0010I After 131 nodes, 75 on tree, 798 best solution, best possible 793.99976 (865.33 seconds)
Cbc0010I After 132 nodes, 76 on tree, 798 best solution, best possible 793.99976 (867.74 seconds)
Cbc0010I After 133 nodes, 76 on tree, 798 best solution, best possible 793.99976 (869.08 seconds)
Cbc0010I After 134 nodes, 76 on tree, 798 best solution, best possible 793.99976 (872.23 seconds)
Cbc0010I After 135 nodes, 77 on tree, 798 best solution, best possible 793.99976 (874.13 seconds)
Cbc0010I After 136 nodes, 77 on tree, 798 best solution, best possible 793.99976 (875.69 seconds)
Cbc0010I After 137 nodes, 78 on tree, 798 best solution, best possible 793.99976 (877.36 seconds)
Cbc0010I After 138 nodes, 78 on tree, 798 best solution, best possible 793.99976 (879.26 seconds)
Cbc0010I After 139 nodes, 79 on tree, 798 best solution, best possible 793.99976 (880.87 seconds)
Cbc0010I After 140 nodes, 79 on tree, 798 best solution, best possible 793.99976 (881.70 seconds)
Cbc0010I After 141 nodes, 80 on tree, 798 best solution, best possible 793.99976 (883.53 seconds)
Cbc0010I After 142 nodes, 80 on tree, 798 best solution, best possible 793.99976 (884.50 seconds)
Cbc0010I After 143 nodes, 81 on tree, 798 best solution, best possible 793.99976 (885.59 seconds)
Cbc0010I After 144 nodes, 81 on tree, 798 best solution, best possible 793.99976 (887.55 seconds)
Cbc0010I After 145 nodes, 82 on tree, 798 best solution, best possible 793.99976 (888.26 seconds)
Cbc0010I After 147 nodes, 84 on tree, 798 best solution, best possible 793.99976 (894.78 seconds)
Cbc0010I After 148 nodes, 84 on tree, 798 best solution, best possible 793.99976 (899.15 seconds)
Cbc0010I After 149 nodes, 84 on tree, 798 best solution, best possible 793.99976 (903.52 seconds)
Cbc0010I After 150 nodes, 84 on tree, 798 best solution, best possible 793.99976 (907.76 seconds)
Cbc0010I After 151 nodes, 85 on tree, 798 best solution, best possible 793.99976 (911.18 seconds)
Cbc0010I After 152 nodes, 85 on tree, 798 best solution, best possible 793.99976 (914.14 seconds)
Cbc0010I After 153 nodes, 86 on tree, 798 best solution, best possible 793.99976 (919.05 seconds)
Cbc0010I After 154 nodes, 86 on tree, 798 best solution, best possible 793.99976 (921.29 seconds)
Cbc0010I After 155 nodes, 87 on tree, 798 best solution, best possible 793.99976 (922.08 seconds)
Cbc0010I After 156 nodes, 87 on tree, 798 best solution, best possible 793.99976 (923.69 seconds)
Cbc0010I After 157 nodes, 88 on tree, 798 best solution, best possible 793.99976 (925.08 seconds)
Cbc0010I After 158 nodes, 88 on tree, 798 best solution, best possible 793.99976 (926.08 seconds)
Cbc0010I After 159 nodes, 88 on tree, 798 best solution, best possible 793.99976 (928.54 seconds)
Cbc0010I After 160 nodes, 89 on tree, 798 best solution, best possible 793.99976 (929.89 seconds)
Cbc0010I After 161 nodes, 89 on tree, 798 best solution, best possible 793.99976 (931.13 seconds)
Cbc0010I After 162 nodes, 90 on tree, 798 best solution, best possible 793.99976 (933.20 seconds)
Cbc0010I After 163 nodes, 91 on tree, 798 best solution, best possible 793.99976 (935.09 seconds)
Cbc0010I After 164 nodes, 91 on tree, 798 best solution, best possible 793.99976 (936.78 seconds)
Cbc0010I After 165 nodes, 91 on tree, 798 best solution, best possible 793.99976 (939.46 seconds)
Cbc0010I After 166 nodes, 92 on tree, 798 best solution, best possible 793.99976 (940.63 seconds)
Cbc0010I After 167 nodes, 93 on tree, 798 best solution, best possible 793.99976 (942.30 seconds)
Cbc0010I After 168 nodes, 93 on tree, 798 best solution, best possible 793.99976 (945.18 seconds)
Cbc0010I After 169 nodes, 93 on tree, 798 best solution, best possible 793.99976 (947.35 seconds)
Cbc0010I After 171 nodes, 94 on tree, 798 best solution, best possible 793.99976 (949.45 seconds)
Cbc0010I After 172 nodes, 95 on tree, 798 best solution, best possible 793.99976 (950.81 seconds)
Cbc0010I After 173 nodes, 95 on tree, 798 best solution, best possible 793.99976 (952.14 seconds)
Cbc0010I After 174 nodes, 96 on tree, 798 best solution, best possible 793.99976 (956.28 seconds)
Cbc0010I After 175 nodes, 96 on tree, 798 best solution, best possible 793.99976 (960.27 seconds)
Cbc0010I After 176 nodes, 97 on tree, 798 best solution, best possible 793.99976 (961.04 seconds)
Cbc0010I After 177 nodes, 98 on tree, 798 best solution, best possible 793.99976 (963.79 seconds)
Cbc0010I After 178 nodes, 98 on tree, 798 best solution, best possible 793.99976 (965.47 seconds)
