Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3426085-ticino.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3426085-ticino.txt -quit (default strategy 1)
At line 1 NAME          neos-3426085-ticino
At line 2 ROWS
At line 312 COLUMNS
At line 9691 RHS
At line 9707 BOUNDS
At line 14396 ENDATA
Problem neos-3426085-ticino has 308 rows, 4688 columns and 9083 elements
Coin0008I neos-3426085-ticino read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 221.781 - 0.398107 seconds
Cgl0004I processed model has 308 rows, 4688 columns (4688 integer (879 of which binary)) and 9083 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 447 added rows had average density of 14.295302
Cbc0013I At root node, 447 cuts changed objective from 221.7806 to 221.7806 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1155 row cuts average 7.1 elements, 0 column cuts (45 active)  in 0.514 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4031 row cuts average 26.7 elements, 0 column cuts (0 active)  in 1.348 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 58 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.111 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.358 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 208 row cuts average 8.3 elements, 0 column cuts (0 active)  in 0.119 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 199 row cuts average 2.9 elements, 0 column cuts (0 active)  in 0.099 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3139 row cuts average 18.8 elements, 0 column cuts (0 active)  in 0.919 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 290 row cuts average 18.0 elements, 0 column cuts (0 active)  in 1.575 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 221.7806 (17.60 seconds)
Cbc0010I After 1553 nodes, 1196 on tree, 1e+50 best solution, best possible 221.7806 (142.96 seconds)
Cbc0010I After 1568 nodes, 1211 on tree, 1e+50 best solution, best possible 221.7806 (143.67 seconds)
Cbc0010I After 1583 nodes, 1226 on tree, 1e+50 best solution, best possible 221.7806 (144.40 seconds)
Cbc0010I After 1599 nodes, 1242 on tree, 1e+50 best solution, best possible 221.7806 (145.11 seconds)
Cbc0010I After 1616 nodes, 1259 on tree, 1e+50 best solution, best possible 221.7806 (145.83 seconds)
Cbc0010I After 1631 nodes, 1274 on tree, 1e+50 best solution, best possible 221.7806 (146.55 seconds)
Cbc0010I After 1646 nodes, 1289 on tree, 1e+50 best solution, best possible 221.7806 (147.25 seconds)
Cbc0010I After 1663 nodes, 1306 on tree, 1e+50 best solution, best possible 221.7806 (147.98 seconds)
Cbc0010I After 1680 nodes, 1323 on tree, 1e+50 best solution, best possible 221.7806 (148.72 seconds)
Cbc0010I After 1698 nodes, 1341 on tree, 1e+50 best solution, best possible 221.7806 (149.45 seconds)
Cbc0010I After 1716 nodes, 1359 on tree, 1e+50 best solution, best possible 221.7806 (150.18 seconds)
Cbc0010I After 1734 nodes, 1377 on tree, 1e+50 best solution, best possible 221.7806 (150.91 seconds)
Cbc0010I After 1752 nodes, 1395 on tree, 1e+50 best solution, best possible 221.7806 (151.64 seconds)
Cbc0010I After 1772 nodes, 1415 on tree, 1e+50 best solution, best possible 221.7806 (152.37 seconds)
Cbc0010I After 1792 nodes, 1435 on tree, 1e+50 best solution, best possible 221.7806 (153.07 seconds)
Cbc0010I After 1815 nodes, 1458 on tree, 1e+50 best solution, best possible 221.7806 (153.80 seconds)
Cbc0010I After 1835 nodes, 1478 on tree, 1e+50 best solution, best possible 221.7806 (154.51 seconds)
Cbc0010I After 1856 nodes, 1499 on tree, 1e+50 best solution, best possible 221.7806 (155.24 seconds)
Cbc0010I After 1880 nodes, 1523 on tree, 1e+50 best solution, best possible 221.7806 (155.95 seconds)
Cbc0010I After 1905 nodes, 1548 on tree, 1e+50 best solution, best possible 221.7806 (156.66 seconds)
Cbc0010I After 1947 nodes, 1590 on tree, 1e+50 best solution, best possible 221.7806 (157.37 seconds)
Cbc0010I After 1986 nodes, 1629 on tree, 1e+50 best solution, best possible 221.7806 (158.08 seconds)
Cbc0010I After 2025 nodes, 1668 on tree, 1e+50 best solution, best possible 221.7806 (158.78 seconds)
Cbc0010I After 2073 nodes, 1716 on tree, 1e+50 best solution, best possible 221.7806 (159.49 seconds)
Cbc0010I After 2113 nodes, 1756 on tree, 1e+50 best solution, best possible 221.7806 (160.21 seconds)
Cbc0010I After 2139 nodes, 1782 on tree, 1e+50 best solution, best possible 221.7806 (160.92 seconds)
Cbc0010I After 2179 nodes, 1822 on tree, 1e+50 best solution, best possible 221.7806 (161.64 seconds)
Cbc0010I After 2224 nodes, 1867 on tree, 1e+50 best solution, best possible 221.7806 (162.35 seconds)
Cbc0010I After 2278 nodes, 1921 on tree, 1e+50 best solution, best possible 221.7806 (163.05 seconds)
Cbc0010I After 2321 nodes, 1964 on tree, 1e+50 best solution, best possible 221.7806 (163.76 seconds)
Cbc0010I After 2377 nodes, 2020 on tree, 1e+50 best solution, best possible 221.7806 (164.46 seconds)
Cbc0010I After 2440 nodes, 2083 on tree, 1e+50 best solution, best possible 221.7806 (165.17 seconds)
Cbc0010I After 2508 nodes, 2151 on tree, 1e+50 best solution, best possible 221.7806 (165.88 seconds)
Cbc0004I Integer solution of 239 found after 263342 iterations and 2563 nodes (166.41 seconds)
Cbc0010I After 2574 nodes, 2196 on tree, 239 best solution, best possible 221.7806 (166.59 seconds)
Cbc0010I After 2620 nodes, 2218 on tree, 239 best solution, best possible 221.7806 (167.29 seconds)
Cbc0010I After 2665 nodes, 2241 on tree, 239 best solution, best possible 221.7806 (168.00 seconds)
Cbc0010I After 2721 nodes, 2270 on tree, 239 best solution, best possible 221.7806 (168.73 seconds)
Cbc0010I After 2778 nodes, 2298 on tree, 239 best solution, best possible 221.7806 (169.44 seconds)
Cbc0010I After 2842 nodes, 2328 on tree, 239 best solution, best possible 221.7806 (170.14 seconds)
Cbc0010I After 2910 nodes, 2361 on tree, 239 best solution, best possible 221.7806 (170.86 seconds)
Cbc0010I After 2976 nodes, 2397 on tree, 239 best solution, best possible 221.7806 (171.56 seconds)
Cbc0010I After 3045 nodes, 2429 on tree, 239 best solution, best possible 221.7806 (172.27 seconds)
Cbc0010I After 3117 nodes, 2466 on tree, 239 best solution, best possible 221.7806 (172.98 seconds)
Cbc0010I After 3187 nodes, 2502 on tree, 239 best solution, best possible 221.7806 (173.68 seconds)
Cbc0010I After 3253 nodes, 2533 on tree, 239 best solution, best possible 221.7806 (174.39 seconds)
Cbc0010I After 3312 nodes, 2567 on tree, 239 best solution, best possible 221.7806 (175.10 seconds)
Cbc0010I After 3377 nodes, 2599 on tree, 239 best solution, best possible 221.7806 (175.80 seconds)
Cbc0010I After 3442 nodes, 2636 on tree, 239 best solution, best possible 221.7806 (176.51 seconds)
Cbc0010I After 3507 nodes, 2665 on tree, 239 best solution, best possible 221.7806 (177.22 seconds)
Cbc0010I After 3580 nodes, 2705 on tree, 239 best solution, best possible 221.7806 (177.92 seconds)
Cbc0010I After 3660 nodes, 2743 on tree, 239 best solution, best possible 221.7806 (178.63 seconds)
Cbc0010I After 3732 nodes, 2775 on tree, 239 best solution, best possible 221.7806 (179.34 seconds)
Cbc0010I After 3812 nodes, 2815 on tree, 239 best solution, best possible 221.7806 (180.05 seconds)
Cbc0010I After 3882 nodes, 2857 on tree, 239 best solution, best possible 221.7806 (180.75 seconds)
Cbc0010I After 3961 nodes, 2896 on tree, 239 best solution, best possible 221.7806 (181.45 seconds)
Cbc0010I After 4030 nodes, 2932 on tree, 239 best solution, best possible 221.7806 (182.16 seconds)
Cbc0010I After 4100 nodes, 2966 on tree, 239 best solution, best possible 221.7806 (182.87 seconds)
Cbc0010I After 4169 nodes, 2996 on tree, 239 best solution, best possible 221.7806 (183.57 seconds)
Cbc0010I After 4242 nodes, 3031 on tree, 239 best solution, best possible 221.7806 (184.28 seconds)
Cbc0010I After 4313 nodes, 3068 on tree, 239 best solution, best possible 221.7806 (184.99 seconds)
