Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/cmflsp50-24-8-8.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/cmflsp50-24-8-8.txt -quit (default strategy 1)
At line 2 NAME          cmflsp50-24-8-8
At line 3 ROWS
At line 3525 COLUMNS
At line 177218 RHS
At line 178339 BOUNDS
At line 194732 ENDATA
Problem cmflsp50-24-8-8 has 3520 rows, 16392 columns and 158622 elements
Coin0008I cmflsp50-24-8-8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 5.46331e+07 - 3.52377 seconds
Cgl0003I 23 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3480 rows, 15977 columns (1369 integer (1369 of which binary)) and 156102 elements
Coin3009W Conflict graph built in 0.012 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 491 integers unsatisfied sum - 161.359
Cbc0038I Pass   1: (12.30 seconds) suminf.   46.78610 (222) obj. 6.24979e+07 iterations 6476
Cbc0038I Pass   2: (13.78 seconds) suminf.   36.45179 (177) obj. 6.28809e+07 iterations 1592
Cbc0038I Pass   3: (14.51 seconds) suminf.   28.30455 (171) obj. 6.31232e+07 iterations 592
Cbc0038I Pass   4: (15.16 seconds) suminf.   19.57254 (108) obj. 6.29193e+07 iterations 722
Cbc0038I Pass   5: (15.46 seconds) suminf.   17.15497 (86) obj. 6.32431e+07 iterations 307
Cbc0038I Pass   6: (16.06 seconds) suminf.   13.44203 (65) obj. 6.28517e+07 iterations 1017
Cbc0038I Pass   7: (16.43 seconds) suminf.   12.19688 (68) obj. 6.289e+07 iterations 760
Cbc0038I Pass   8: (16.89 seconds) suminf.    6.85704 (44) obj. 6.41241e+07 iterations 699
Cbc0038I Pass   9: (17.41 seconds) suminf.    5.08248 (31) obj. 6.44541e+07 iterations 874
Cbc0038I Pass  10: (17.57 seconds) suminf.    3.73413 (27) obj. 6.44009e+07 iterations 264
Cbc0038I Pass  11: (17.88 seconds) suminf.    2.93888 (26) obj. 6.46103e+07 iterations 609
Cbc0038I Pass  12: (18.65 seconds) suminf.    5.50247 (39) obj. 6.53408e+07 iterations 1517
Cbc0038I Pass  13: (18.93 seconds) suminf.    4.89322 (42) obj. 6.53424e+07 iterations 618
Cbc0038I Pass  14: (19.00 seconds) suminf.    4.83379 (43) obj. 6.53455e+07 iterations 45
Cbc0038I Pass  15: (19.70 seconds) suminf.    3.85958 (31) obj. 6.53083e+07 iterations 1201
Cbc0038I Pass  16: (20.07 seconds) suminf.    2.65976 (43) obj. 6.54287e+07 iterations 499
Cbc0038I Pass  17: (20.61 seconds) suminf.    6.20335 (39) obj. 6.55753e+07 iterations 977
Cbc0038I Pass  18: (20.69 seconds) suminf.    5.67807 (55) obj. 6.56063e+07 iterations 67
Cbc0038I Pass  19: (21.20 seconds) suminf.    4.51438 (27) obj. 6.59843e+07 iterations 947
Cbc0038I Pass  20: (21.32 seconds) suminf.    2.71433 (28) obj. 6.60525e+07 iterations 256
Cbc0038I Pass  21: (21.40 seconds) suminf.    2.55560 (32) obj. 6.60451e+07 iterations 40
Cbc0038I Pass  22: (21.65 seconds) suminf.    3.61512 (20) obj. 6.56196e+07 iterations 468
Cbc0038I Pass  23: (21.88 seconds) suminf.    2.12572 (23) obj. 6.55794e+07 iterations 435
Cbc0038I Pass  24: (22.41 seconds) suminf.    4.65891 (52) obj. 6.60632e+07 iterations 1152
Cbc0038I Pass  25: (22.54 seconds) suminf.    4.05447 (47) obj. 6.59873e+07 iterations 108
Cbc0038I Pass  26: (23.01 seconds) suminf.    8.64452 (43) obj. 6.60446e+07 iterations 933
Cbc0038I Pass  27: (23.20 seconds) suminf.    7.55384 (34) obj. 6.59979e+07 iterations 387
Cbc0038I Pass  28: (23.34 seconds) suminf.    6.88041 (25) obj. 6.59719e+07 iterations 269
Cbc0038I Pass  29: (23.51 seconds) suminf.    6.46013 (51) obj. 6.60778e+07 iterations 279
Cbc0038I Pass  30: (24.02 seconds) suminf.    6.71960 (24) obj. 6.53982e+07 iterations 960
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 716 integers at bound fixed and 13099 continuous
Cbc0038I Full problem 3480 rows 15977 columns, reduced to 1783 rows 2107 columns
Cbc0038I Mini branch and bound did not improve solution (42.50 seconds)
Cbc0038I Full problem 3481 rows 15977 columns, reduced to 3481 rows 15977 columns - too large
Cbc0038I After 63.93 seconds - Feasibility pump exiting - took 58.96 seconds
Cbc0031I 2 added rows had average density of 1495.5
Cbc0013I At root node, 2 cuts changed objective from 54633109 to 54654766 in 2 passes
Cbc0010I After 141 nodes, 81 on tree, 1e+50 best solution, best possible 54654766 (265.76 seconds)
Cbc0010I After 147 nodes, 86 on tree, 1e+50 best solution, best possible 54654766 (267.13 seconds)
Cbc0010I After 148 nodes, 86 on tree, 1e+50 best solution, best possible 54654766 (271.41 seconds)
Cbc0010I After 152 nodes, 87 on tree, 1e+50 best solution, best possible 54654766 (272.67 seconds)
Cbc0010I After 155 nodes, 89 on tree, 1e+50 best solution, best possible 54654766 (273.70 seconds)
Cbc0010I After 158 nodes, 90 on tree, 1e+50 best solution, best possible 54654766 (274.65 seconds)
Cbc0010I After 159 nodes, 90 on tree, 1e+50 best solution, best possible 54654766 (277.84 seconds)
Cbc0010I After 162 nodes, 92 on tree, 1e+50 best solution, best possible 54654766 (278.57 seconds)
Cbc0010I After 164 nodes, 93 on tree, 1e+50 best solution, best possible 54654766 (279.98 seconds)
Cbc0010I After 165 nodes, 93 on tree, 1e+50 best solution, best possible 54654766 (283.04 seconds)
Cbc0010I After 170 nodes, 96 on tree, 1e+50 best solution, best possible 54654766 (283.80 seconds)
Cbc0010I After 175 nodes, 99 on tree, 1e+50 best solution, best possible 54654766 (284.56 seconds)
Cbc0010I After 177 nodes, 99 on tree, 1e+50 best solution, best possible 54654766 (285.31 seconds)
Cbc0010I After 180 nodes, 101 on tree, 1e+50 best solution, best possible 54654766 (288.15 seconds)
Cbc0010I After 182 nodes, 101 on tree, 1e+50 best solution, best possible 54654766 (288.89 seconds)
Cbc0010I After 186 nodes, 103 on tree, 1e+50 best solution, best possible 54654766 (289.71 seconds)
Cbc0010I After 188 nodes, 104 on tree, 1e+50 best solution, best possible 54654766 (293.03 seconds)
Cbc0010I After 190 nodes, 106 on tree, 1e+50 best solution, best possible 54654766 (293.78 seconds)
Cbc0010I After 193 nodes, 107 on tree, 1e+50 best solution, best possible 54654766 (294.98 seconds)
Cbc0010I After 196 nodes, 108 on tree, 1e+50 best solution, best possible 54654766 (298.46 seconds)
Cbc0010I After 202 nodes, 114 on tree, 1e+50 best solution, best possible 54654766 (299.36 seconds)
Cbc0010I After 205 nodes, 115 on tree, 1e+50 best solution, best possible 54654766 (300.08 seconds)
Cbc0010I After 210 nodes, 118 on tree, 1e+50 best solution, best possible 54654766 (300.98 seconds)
Cbc0010I After 211 nodes, 119 on tree, 1e+50 best solution, best possible 54654766 (303.25 seconds)
Cbc0010I After 216 nodes, 121 on tree, 1e+50 best solution, best possible 54654766 (304.00 seconds)
Cbc0010I After 220 nodes, 123 on tree, 1e+50 best solution, best possible 54654766 (304.70 seconds)
Cbc0010I After 222 nodes, 123 on tree, 1e+50 best solution, best possible 54654766 (305.67 seconds)
Cbc0010I After 225 nodes, 125 on tree, 1e+50 best solution, best possible 54654766 (309.12 seconds)
Cbc0010I After 227 nodes, 126 on tree, 1e+50 best solution, best possible 54654766 (309.88 seconds)
Cbc0010I After 233 nodes, 130 on tree, 1e+50 best solution, best possible 54654766 (310.82 seconds)
Cbc0010I After 238 nodes, 132 on tree, 1e+50 best solution, best possible 54654766 (311.67 seconds)
Cbc0010I After 245 nodes, 137 on tree, 1e+50 best solution, best possible 54654766 (312.79 seconds)
Cbc0010I After 246 nodes, 137 on tree, 1e+50 best solution, best possible 54654766 (315.70 seconds)
Cbc0010I After 253 nodes, 142 on tree, 1e+50 best solution, best possible 54654766 (316.57 seconds)
Cbc0010I After 258 nodes, 145 on tree, 1e+50 best solution, best possible 54654766 (317.36 seconds)
Cbc0010I After 263 nodes, 148 on tree, 1e+50 best solution, best possible 54654766 (318.08 seconds)
Cbc0010I After 268 nodes, 150 on tree, 1e+50 best solution, best possible 54654766 (319.11 seconds)
Cbc0010I After 270 nodes, 151 on tree, 1e+50 best solution, best possible 54654766 (321.23 seconds)
Cbc0010I After 281 nodes, 158 on tree, 1e+50 best solution, best possible 54654766 (322.02 seconds)
Cbc0010I After 285 nodes, 161 on tree, 1e+50 best solution, best possible 54654766 (322.74 seconds)
Cbc0010I After 291 nodes, 164 on tree, 1e+50 best solution, best possible 54654766 (326.29 seconds)
Cbc0010I After 294 nodes, 165 on tree, 1e+50 best solution, best possible 54654766 (327.01 seconds)
Cbc0010I After 296 nodes, 165 on tree, 1e+50 best solution, best possible 54654766 (327.89 seconds)
Cbc0010I After 300 nodes, 168 on tree, 1e+50 best solution, best possible 54654766 (328.68 seconds)
Cbc0010I After 305 nodes, 171 on tree, 1e+50 best solution, best possible 54654766 (333.06 seconds)
Cbc0010I After 311 nodes, 174 on tree, 1e+50 best solution, best possible 54654766 (333.80 seconds)
Cbc0010I After 315 nodes, 176 on tree, 1e+50 best solution, best possible 54654766 (334.63 seconds)
Cbc0010I After 317 nodes, 177 on tree, 1e+50 best solution, best possible 54654766 (335.46 seconds)
Cbc0010I After 321 nodes, 179 on tree, 1e+50 best solution, best possible 54654766 (338.92 seconds)
Cbc0010I After 323 nodes, 179 on tree, 1e+50 best solution, best possible 54654766 (339.96 seconds)
Cbc0010I After 325 nodes, 180 on tree, 1e+50 best solution, best possible 54654766 (341.07 seconds)
Cbc0010I After 327 nodes, 181 on tree, 1e+50 best solution, best possible 54654766 (341.83 seconds)
Cbc0010I After 328 nodes, 181 on tree, 1e+50 best solution, best possible 54654766 (345.42 seconds)
Cbc0010I After 332 nodes, 185 on tree, 1e+50 best solution, best possible 54654766 (346.29 seconds)
Cbc0010I After 336 nodes, 186 on tree, 1e+50 best solution, best possible 54654766 (347.26 seconds)
Cbc0010I After 339 nodes, 187 on tree, 1e+50 best solution, best possible 54654766 (350.28 seconds)
Cbc0010I After 342 nodes, 189 on tree, 1e+50 best solution, best possible 54654766 (351.02 seconds)
Cbc0010I After 345 nodes, 190 on tree, 1e+50 best solution, best possible 54654766 (352.03 seconds)
Cbc0010I After 348 nodes, 192 on tree, 1e+50 best solution, best possible 54654766 (352.80 seconds)
Cbc0010I After 349 nodes, 192 on tree, 1e+50 best solution, best possible 54654766 (356.08 seconds)
Cbc0010I After 353 nodes, 195 on tree, 1e+50 best solution, best possible 54654766 (357.04 seconds)
Cbc0010I After 355 nodes, 195 on tree, 1e+50 best solution, best possible 54654766 (357.83 seconds)
Cbc0010I After 357 nodes, 196 on tree, 1e+50 best solution, best possible 54654766 (363.06 seconds)
Cbc0010I After 358 nodes, 196 on tree, 1e+50 best solution, best possible 54654766 (363.89 seconds)
Cbc0010I After 363 nodes, 200 on tree, 1e+50 best solution, best possible 54654766 (364.62 seconds)
Cbc0010I After 369 nodes, 204 on tree, 1e+50 best solution, best possible 54654766 (365.56 seconds)
Cbc0010I After 371 nodes, 205 on tree, 1e+50 best solution, best possible 54654766 (368.04 seconds)
Cbc0010I After 376 nodes, 208 on tree, 1e+50 best solution, best possible 54654766 (368.76 seconds)
Cbc0010I After 380 nodes, 210 on tree, 1e+50 best solution, best possible 54654766 (370.16 seconds)
