Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/rmine13.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/rmine13.txt -quit (default strategy 1)
At line 1 NAME          rmine13
At line 2 ROWS
At line 197159 COLUMNS
At line 706926 RHS
At line 706953 BOUNDS
At line 730934 ENDATA
Problem rmine13 has 197155 rows, 23980 columns and 485784 elements
Coin0008I rmine13 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -3504.69 - 245.121 seconds
Cgl0004I processed model has 197155 rows, 23980 columns (23980 integer (23980 of which binary)) and 485784 elements
Coin3009W Conflict graph built in 0.088 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 4153 integers unsatisfied sum - 1108.67
Cbc0038I Pass   1: (295.64 seconds) suminf.   69.51483 (232) obj. -3409.36 iterations 20081
Cbc0038I Pass   2: (299.84 seconds) suminf.   41.64723 (159) obj. -3407.14 iterations 2264
Cbc0038I Pass   3: (300.93 seconds) suminf.   39.16739 (159) obj. -3407.01 iterations 274
Cbc0038I Pass   4: (304.21 seconds) suminf.   27.88956 (139) obj. -3404.71 iterations 1754
Cbc0038I Pass   5: (305.59 seconds) suminf.   21.74121 (116) obj. -3404.01 iterations 521
Cbc0038I Pass   6: (306.39 seconds) suminf.   21.06290 (115) obj. -3403.87 iterations 99
Cbc0038I Pass   7: (307.25 seconds) suminf.   20.26278 (114) obj. -3403.81 iterations 144
Cbc0038I Pass   8: (312.44 seconds) suminf.    6.78284 (62) obj. -3401.34 iterations 2211
Cbc0038I Pass   9: (315.87 seconds) suminf.    5.56257 (79) obj. -3401.74 iterations 1126
Cbc0038I Pass  10: (317.91 seconds) suminf.    5.12306 (69) obj. -3401.72 iterations 807
Cbc0038I Pass  11: (323.23 seconds) suminf.    5.49421 (24) obj. -3401.4 iterations 2498
Cbc0038I Pass  12: (325.95 seconds) suminf.    3.28235 (22) obj. -3401.72 iterations 1065
Cbc0038I Pass  13: (327.25 seconds) suminf.    2.83736 (23) obj. -3402.18 iterations 539
Cbc0038I Pass  14: (329.63 seconds) suminf.    7.70498 (24) obj. -3399.29 iterations 907
Cbc0038I Pass  15: (331.41 seconds) suminf.    4.09278 (22) obj. -3398.75 iterations 743
Cbc0038I Pass  16: (333.18 seconds) suminf.    3.34801 (21) obj. -3398.52 iterations 644
Cbc0038I Pass  17: (336.44 seconds) suminf.    4.13795 (17) obj. -3397.12 iterations 1561
Cbc0038I Pass  18: (339.20 seconds) suminf.    2.48357 (22) obj. -3396.66 iterations 967
Cbc0038I Pass  19: (340.87 seconds) suminf.    5.06739 (18) obj. -3395.84 iterations 731
Cbc0038I Pass  20: (341.52 seconds) suminf.    4.72147 (17) obj. -3395.97 iterations 34
Cbc0038I Pass  21: (344.13 seconds) suminf.    3.78172 (16) obj. -3396.24 iterations 1512
Cbc0038I Pass  22: (345.00 seconds) suminf.    2.47125 (12) obj. -3395.88 iterations 171
Cbc0038I Pass  23: (348.29 seconds) suminf.    4.26338 (49) obj. -3395.09 iterations 1598
Cbc0038I Pass  24: (351.44 seconds) suminf.    2.29105 (12) obj. -3395.09 iterations 1395
Cbc0038I Pass  25: (352.23 seconds) suminf.    1.80751 (10) obj. -3395.2 iterations 152
Cbc0038I Pass  26: (353.02 seconds) suminf.    3.18966 (11) obj. -3394.51 iterations 214
Cbc0038I Pass  27: (353.81 seconds) suminf.    2.20693 (10) obj. -3394.38 iterations 159
Cbc0038I Pass  28: (355.87 seconds) suminf.    3.43125 (44) obj. -3393.34 iterations 811
Cbc0038I Pass  29: (357.08 seconds) suminf.    2.39628 (12) obj. -3393.5 iterations 589
Cbc0038I Pass  30: (357.91 seconds) suminf.    3.68497 (12) obj. -3392.39 iterations 194
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19731 integers at bound fixed and 0 continuous
Cbc0038I Full problem 197155 rows 23980 columns, reduced to 24802 rows 4249 columns
Cbc0038I Mini branch and bound did not improve solution (430.85 seconds)
Cbc0038I Full problem 197156 rows 23980 columns, reduced to 197156 rows 23980 columns - too large
Cbc0038I After 603.16 seconds - Feasibility pump exiting - took 347.51 seconds
Cbc0031I 4 added rows had average density of 1027.5
Cbc0013I At root node, 4 cuts changed objective from -3504.69 to -3504.6046 in 7 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 20.575 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 20 row cuts average 1091.0 elements, 0 column cuts (0 active)  in 163.236 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.910 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 275.007 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 59.101 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1138.323 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 3 row cuts average 937.0 elements, 0 column cuts (0 active)  in 14.930 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.203 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -3504.6046 (2870.90 seconds)
Cbc0010I After 54 nodes, 47 on tree, 1e+50 best solution, best possible -3504.6046 (3576.55 seconds)
Cbc0010I After 55 nodes, 48 on tree, 1e+50 best solution, best possible -3504.6046 (3580.26 seconds)
Cbc0010I After 56 nodes, 48 on tree, 1e+50 best solution, best possible -3504.6046 (3584.91 seconds)
Cbc0010I After 57 nodes, 49 on tree, 1e+50 best solution, best possible -3504.6046 (3586.90 seconds)
Cbc0010I After 58 nodes, 50 on tree, 1e+50 best solution, best possible -3504.6046 (3589.15 seconds)
Cbc0010I After 59 nodes, 51 on tree, 1e+50 best solution, best possible -3504.6046 (3591.25 seconds)
Cbc0010I After 60 nodes, 52 on tree, 1e+50 best solution, best possible -3504.6046 (3593.44 seconds)
Cbc0010I After 61 nodes, 53 on tree, 1e+50 best solution, best possible -3504.6046 (3598.57 seconds)
Cbc0010I After 62 nodes, 53 on tree, 1e+50 best solution, best possible -3504.6046 (3601.81 seconds)
Cbc0010I After 63 nodes, 54 on tree, 1e+50 best solution, best possible -3504.6046 (3603.34 seconds)
Cbc0010I After 64 nodes, 54 on tree, 1e+50 best solution, best possible -3504.6046 (3604.68 seconds)
Cbc0010I After 65 nodes, 55 on tree, 1e+50 best solution, best possible -3504.6046 (3606.38 seconds)
Cbc0010I After 66 nodes, 56 on tree, 1e+50 best solution, best possible -3504.6046 (3608.67 seconds)
Cbc0010I After 67 nodes, 56 on tree, 1e+50 best solution, best possible -3504.6046 (3610.69 seconds)
Cbc0010I After 68 nodes, 57 on tree, 1e+50 best solution, best possible -3504.6046 (3612.50 seconds)
Cbc0010I After 69 nodes, 58 on tree, 1e+50 best solution, best possible -3504.6046 (3614.96 seconds)
Cbc0010I After 70 nodes, 59 on tree, 1e+50 best solution, best possible -3504.6046 (3617.39 seconds)
Cbc0010I After 71 nodes, 59 on tree, 1e+50 best solution, best possible -3504.6046 (3621.12 seconds)
Cbc0010I After 72 nodes, 59 on tree, 1e+50 best solution, best possible -3504.6046 (3625.04 seconds)
Cbc0010I After 73 nodes, 60 on tree, 1e+50 best solution, best possible -3504.6046 (3628.44 seconds)
Cbc0010I After 74 nodes, 60 on tree, 1e+50 best solution, best possible -3504.6046 (3631.06 seconds)
Cbc0010I After 75 nodes, 61 on tree, 1e+50 best solution, best possible -3504.6046 (3633.59 seconds)
Cbc0010I After 76 nodes, 61 on tree, 1e+50 best solution, best possible -3504.6046 (3637.71 seconds)
Cbc0010I After 77 nodes, 62 on tree, 1e+50 best solution, best possible -3504.6046 (3638.92 seconds)
Cbc0010I After 78 nodes, 63 on tree, 1e+50 best solution, best possible -3504.6046 (3641.80 seconds)
Cbc0010I After 79 nodes, 63 on tree, 1e+50 best solution, best possible -3504.6046 (3645.08 seconds)
Cbc0010I After 80 nodes, 63 on tree, 1e+50 best solution, best possible -3504.6046 (3647.11 seconds)
Cbc0010I After 81 nodes, 64 on tree, 1e+50 best solution, best possible -3504.6046 (3648.91 seconds)
Cbc0010I After 82 nodes, 64 on tree, 1e+50 best solution, best possible -3504.6046 (3651.20 seconds)
Cbc0010I After 83 nodes, 65 on tree, 1e+50 best solution, best possible -3504.6046 (3653.01 seconds)
Cbc0010I After 84 nodes, 65 on tree, 1e+50 best solution, best possible -3504.6046 (3655.04 seconds)
Cbc0010I After 85 nodes, 66 on tree, 1e+50 best solution, best possible -3504.6046 (3657.01 seconds)
Cbc0010I After 86 nodes, 66 on tree, 1e+50 best solution, best possible -3504.6046 (3659.25 seconds)
Cbc0010I After 87 nodes, 66 on tree, 1e+50 best solution, best possible -3504.6046 (3662.28 seconds)
Cbc0010I After 88 nodes, 67 on tree, 1e+50 best solution, best possible -3504.6046 (3664.09 seconds)
Cbc0010I After 89 nodes, 68 on tree, 1e+50 best solution, best possible -3504.6046 (3666.04 seconds)
Cbc0010I After 90 nodes, 68 on tree, 1e+50 best solution, best possible -3504.6046 (3668.60 seconds)
Cbc0010I After 91 nodes, 68 on tree, 1e+50 best solution, best possible -3504.6046 (3670.80 seconds)
Cbc0010I After 92 nodes, 69 on tree, 1e+50 best solution, best possible -3504.6046 (3673.27 seconds)
Cbc0010I After 93 nodes, 69 on tree, 1e+50 best solution, best possible -3504.6046 (3678.42 seconds)
Cbc0010I After 94 nodes, 70 on tree, 1e+50 best solution, best possible -3504.6046 (3682.41 seconds)
Cbc0010I After 95 nodes, 70 on tree, 1e+50 best solution, best possible -3504.6046 (3687.73 seconds)
Cbc0010I After 96 nodes, 71 on tree, 1e+50 best solution, best possible -3504.6046 (3690.99 seconds)
Cbc0010I After 97 nodes, 71 on tree, 1e+50 best solution, best possible -3504.6046 (3694.50 seconds)
Cbc0010I After 98 nodes, 72 on tree, 1e+50 best solution, best possible -3504.6046 (3697.68 seconds)
Cbc0010I After 99 nodes, 72 on tree, 1e+50 best solution, best possible -3504.6046 (3701.54 seconds)
Cbc0010I After 100 nodes, 73 on tree, 1e+50 best solution, best possible -3504.6046 (3702.96 seconds)
Cbc0010I After 101 nodes, 74 on tree, 1e+50 best solution, best possible -3504.6046 (3704.08 seconds)
Cbc0010I After 102 nodes, 74 on tree, 1e+50 best solution, best possible -3504.6046 (3706.30 seconds)
Cbc0010I After 103 nodes, 74 on tree, 1e+50 best solution, best possible -3504.6046 (3708.47 seconds)
Cbc0010I After 104 nodes, 75 on tree, 1e+50 best solution, best possible -3504.6046 (3710.04 seconds)
Cbc0010I After 105 nodes, 75 on tree, 1e+50 best solution, best possible -3504.6046 (3713.42 seconds)
Cbc0010I After 106 nodes, 76 on tree, 1e+50 best solution, best possible -3504.6046 (3714.80 seconds)
Cbc0010I After 107 nodes, 76 on tree, 1e+50 best solution, best possible -3504.6046 (3717.23 seconds)
Cbc0010I After 108 nodes, 77 on tree, 1e+50 best solution, best possible -3504.6046 (3719.30 seconds)
Cbc0010I After 109 nodes, 77 on tree, 1e+50 best solution, best possible -3504.6046 (3721.46 seconds)
Cbc0010I After 110 nodes, 77 on tree, 1e+50 best solution, best possible -3504.6046 (3723.31 seconds)
Cbc0010I After 111 nodes, 78 on tree, 1e+50 best solution, best possible -3504.6046 (3725.67 seconds)
Cbc0010I After 112 nodes, 78 on tree, 1e+50 best solution, best possible -3504.6046 (3728.01 seconds)
Cbc0010I After 114 nodes, 80 on tree, 1e+50 best solution, best possible -3504.6046 (3731.15 seconds)
Cbc0010I After 115 nodes, 80 on tree, 1e+50 best solution, best possible -3504.6046 (3733.80 seconds)
Cbc0010I After 116 nodes, 80 on tree, 1e+50 best solution, best possible -3504.6046 (3734.60 seconds)
Cbc0010I After 117 nodes, 81 on tree, 1e+50 best solution, best possible -3504.6046 (3736.00 seconds)
Cbc0010I After 118 nodes, 81 on tree, 1e+50 best solution, best possible -3504.6046 (3738.39 seconds)
Cbc0010I After 119 nodes, 82 on tree, 1e+50 best solution, best possible -3504.6046 (3739.29 seconds)
Cbc0010I After 120 nodes, 82 on tree, 1e+50 best solution, best possible -3504.6046 (3740.40 seconds)
Cbc0010I After 122 nodes, 83 on tree, 1e+50 best solution, best possible -3504.6046 (3741.63 seconds)
Cbc0010I After 123 nodes, 84 on tree, 1e+50 best solution, best possible -3504.6046 (3744.16 seconds)
Cbc0010I After 124 nodes, 84 on tree, 1e+50 best solution, best possible -3504.6046 (3747.81 seconds)
Cbc0010I After 125 nodes, 85 on tree, 1e+50 best solution, best possible -3504.6046 (3750.16 seconds)
Cbc0010I After 127 nodes, 87 on tree, 1e+50 best solution, best possible -3504.6046 (3751.73 seconds)
Cbc0010I After 128 nodes, 87 on tree, 1e+50 best solution, best possible -3504.6046 (3753.73 seconds)
Cbc0010I After 130 nodes, 89 on tree, 1e+50 best solution, best possible -3504.6046 (3755.11 seconds)
Cbc0010I After 131 nodes, 90 on tree, 1e+50 best solution, best possible -3504.6046 (3757.46 seconds)
Cbc0010I After 132 nodes, 90 on tree, 1e+50 best solution, best possible -3504.6046 (3760.84 seconds)
Cbc0010I After 133 nodes, 90 on tree, 1e+50 best solution, best possible -3504.6046 (3762.37 seconds)
Cbc0010I After 134 nodes, 90 on tree, 1e+50 best solution, best possible -3504.6046 (3763.96 seconds)
Cbc0010I After 135 nodes, 91 on tree, 1e+50 best solution, best possible -3504.6046 (3766.37 seconds)
Cbc0010I After 136 nodes, 91 on tree, 1e+50 best solution, best possible -3504.6046 (3768.62 seconds)
Cbc0010I After 137 nodes, 92 on tree, 1e+50 best solution, best possible -3504.6046 (3769.38 seconds)
Cbc0010I After 139 nodes, 93 on tree, 1e+50 best solution, best possible -3504.6046 (3770.77 seconds)
Cbc0010I After 140 nodes, 94 on tree, 1e+50 best solution, best possible -3504.6046 (3771.47 seconds)
Cbc0010I After 141 nodes, 95 on tree, 1e+50 best solution, best possible -3504.6046 (3772.18 seconds)
Cbc0010I After 143 nodes, 97 on tree, 1e+50 best solution, best possible -3504.6046 (3775.53 seconds)
Cbc0010I After 144 nodes, 98 on tree, 1e+50 best solution, best possible -3504.6046 (3776.34 seconds)
Cbc0010I After 145 nodes, 98 on tree, 1e+50 best solution, best possible -3504.6046 (3777.41 seconds)
Cbc0010I After 147 nodes, 100 on tree, 1e+50 best solution, best possible -3504.6046 (3778.58 seconds)
Cbc0010I After 148 nodes, 100 on tree, 1e+50 best solution, best possible -3504.6046 (3779.58 seconds)
Cbc0010I After 149 nodes, 100 on tree, 1e+50 best solution, best possible -3504.6046 (3780.49 seconds)
Cbc0010I After 150 nodes, 100 on tree, 1e+50 best solution, best possible -3504.6046 (3783.60 seconds)
Cbc0010I After 152 nodes, 102 on tree, 1e+50 best solution, best possible -3504.6046 (3787.54 seconds)
Cbc0010I After 153 nodes, 102 on tree, 1e+50 best solution, best possible -3504.6046 (3791.01 seconds)
Cbc0010I After 154 nodes, 102 on tree, 1e+50 best solution, best possible -3504.6046 (3792.00 seconds)
Cbc0010I After 155 nodes, 103 on tree, 1e+50 best solution, best possible -3504.6046 (3794.48 seconds)
Cbc0010I After 156 nodes, 103 on tree, 1e+50 best solution, best possible -3504.6046 (3797.17 seconds)
Cbc0010I After 158 nodes, 105 on tree, 1e+50 best solution, best possible -3504.6046 (3798.33 seconds)
Cbc0010I After 159 nodes, 105 on tree, 1e+50 best solution, best possible -3504.6046 (3799.25 seconds)
Cbc0010I After 160 nodes, 105 on tree, 1e+50 best solution, best possible -3504.6046 (3800.10 seconds)
Cbc0010I After 162 nodes, 106 on tree, 1e+50 best solution, best possible -3504.6046 (3803.03 seconds)
Cbc0010I After 164 nodes, 108 on tree, 1e+50 best solution, best possible -3504.6046 (3804.19 seconds)
Cbc0010I After 165 nodes, 108 on tree, 1e+50 best solution, best possible -3504.6046 (3805.07 seconds)
Cbc0010I After 167 nodes, 110 on tree, 1e+50 best solution, best possible -3504.6046 (3806.59 seconds)
Cbc0010I After 169 nodes, 111 on tree, 1e+50 best solution, best possible -3504.6046 (3810.64 seconds)
Cbc0010I After 170 nodes, 111 on tree, 1e+50 best solution, best possible -3504.6046 (3814.56 seconds)
