Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/ns1849932.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/ns1849932.txt -quit (default strategy 1)
At line 1 NAME          ns1849932
At line 2 ROWS
At line 128884 COLUMNS
At line 1015059 RHS
At line 1143224 BOUNDS
At line 1271746 ENDATA
Problem ns1849932 has 128880 rows, 128521 columns and 766124 elements
Coin0008I ns1849932 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 546 - 7.38135 seconds
Cgl0002I 358 variables fixed
Cgl0004I processed model has 127808 rows, 128163 columns (127806 integer (127806 of which binary)) and 764694 elements
Coin3009W Conflict graph built in 0.182 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 661 integers unsatisfied sum - 4.48179
Cbc0038I Pass   1: (156.60 seconds) suminf.    1.77866 (289) obj. 554.868 iterations 4807
Cbc0038I Pass   2: (201.19 seconds) suminf.    3.56215 (211) obj. 948.919 iterations 1978
Cbc0038I Pass   3: (298.74 seconds) suminf.    1.77120 (278) obj. 954.577 iterations 3873
Cbc0038I Pass   4: (346.49 seconds) suminf.    2.76652 (218) obj. 990.132 iterations 2038
Cbc0038I Pass   5: (413.85 seconds) suminf.    1.76136 (263) obj. 988.658 iterations 2782
Cbc0038I Pass   6: (451.46 seconds) suminf.    2.91447 (243) obj. 1082.93 iterations 1577
Cbc0038I Pass   7: (522.20 seconds) suminf.    1.75564 (262) obj. 1080.17 iterations 2649
Cbc0038I Pass   8: (582.04 seconds) suminf.    3.07452 (207) obj. 1269.47 iterations 2436
Cbc0038I Pass   9: (662.45 seconds) suminf.    1.71517 (245) obj. 1275.07 iterations 3020
Cbc0038I Pass  10: (711.36 seconds) suminf.    4.16814 (218) obj. 1318.13 iterations 2242
Cbc0038I Pass  11: (781.86 seconds) suminf.    1.73111 (240) obj. 1314.64 iterations 2820
Cbc0038I Pass  12: (817.31 seconds) suminf.    2.93665 (193) obj. 1474.84 iterations 1732
Cbc0038I Pass  13: (886.42 seconds) suminf.    1.69752 (233) obj. 1474.4 iterations 2740
Cbc0038I Pass  14: (936.23 seconds) suminf.    2.56034 (205) obj. 1508.99 iterations 2195
Cbc0038I Pass  15: (1003.49 seconds) suminf.    1.73957 (242) obj. 1510.29 iterations 2967
Cbc0038I Pass  16: (1055.03 seconds) suminf.    2.40779 (196) obj. 1588.47 iterations 2167
Cbc0038I Pass  17: (1113.88 seconds) suminf.    1.74565 (236) obj. 1590.03 iterations 2571
Cbc0038I Pass  18: (1167.30 seconds) suminf.    2.18431 (202) obj. 1631.58 iterations 2669
Cbc0038I Pass  19: (1217.28 seconds) suminf.    1.73155 (220) obj. 1630.58 iterations 2282
Cbc0038I Pass  20: (1263.20 seconds) suminf.    3.01502 (186) obj. 1893.9 iterations 2254
Cbc0038I Pass  21: (1343.39 seconds) suminf.    1.74510 (224) obj. 1898.25 iterations 3362
Cbc0038I Pass  22: (1389.82 seconds) suminf.    1.87977 (193) obj. 1891.43 iterations 2207
Cbc0038I Pass  23: (1453.39 seconds) suminf.    1.73206 (202) obj. 1892.25 iterations 2517
Cbc0038I Pass  24: (1488.92 seconds) suminf.    3.15536 (157) obj. 2120.12 iterations 2209
Cbc0038I Pass  25: (1571.13 seconds) suminf.    1.66255 (189) obj. 2124.55 iterations 3779
Cbc0038I Pass  26: (1619.11 seconds) suminf.    2.18437 (180) obj. 2175.79 iterations 1996
Cbc0038I Pass  27: (1653.67 seconds) suminf.    1.65071 (193) obj. 2188.88 iterations 1482
Cbc0038I Pass  28: (1709.97 seconds) suminf.    3.51520 (174) obj. 2258.38 iterations 2955
Cbc0038I Pass  29: (1756.90 seconds) suminf.    2.59865 (183) obj. 2282.35 iterations 2062
Cbc0038I Pass  30: (1795.08 seconds) suminf.    4.65775 (168) obj. 2361 iterations 1880
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 125385 integers at bound fixed and 1 continuous
Cbc0038I Mini branch and bound did not improve solution (1797.10 seconds)
Cbc0038I Full problem 127809 rows 128163 columns, reduced to 127809 rows 128163 columns - too large
Cbc0038I After 1818.01 seconds - Feasibility pump exiting - took 1769.15 seconds
Cbc0031I 660 added rows had average density of 176.43333
Cbc0013I At root node, 660 cuts changed objective from 546 to 546 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1200 row cuts average 2.0 elements, 0 column cuts (625 active)  in 177.219 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 949 row cuts average 451.8 elements, 0 column cuts (0 active)  in 25.270 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.313 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 717.604 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.016 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.027 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 1008 row cuts average 2.4 elements, 0 column cuts (0 active)  in 18.974 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.050 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 408 row cuts average 336.6 elements, 0 column cuts (0 active)  in 39.503 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 546 (2991.90 seconds)
Cbc0010I After 60 nodes, 60 on tree, 1e+50 best solution, best possible 546 (4445.08 seconds)
Cbc0010I After 61 nodes, 61 on tree, 1e+50 best solution, best possible 546 (4456.56 seconds)
Cbc0010I After 62 nodes, 62 on tree, 1e+50 best solution, best possible 546 (4470.33 seconds)
Cbc0010I After 63 nodes, 63 on tree, 1e+50 best solution, best possible 546 (4481.87 seconds)
Cbc0010I After 64 nodes, 64 on tree, 1e+50 best solution, best possible 546 (4490.91 seconds)
Cbc0010I After 65 nodes, 65 on tree, 1e+50 best solution, best possible 546 (4497.24 seconds)
Cbc0010I After 66 nodes, 66 on tree, 1e+50 best solution, best possible 546 (4503.67 seconds)
Cbc0010I After 67 nodes, 67 on tree, 1e+50 best solution, best possible 546 (4512.24 seconds)
Cbc0010I After 68 nodes, 68 on tree, 1e+50 best solution, best possible 546 (4518.63 seconds)
Cbc0010I After 69 nodes, 69 on tree, 1e+50 best solution, best possible 546 (4525.61 seconds)
Cbc0010I After 70 nodes, 70 on tree, 1e+50 best solution, best possible 546 (4532.14 seconds)
Cbc0010I After 71 nodes, 71 on tree, 1e+50 best solution, best possible 546 (4538.24 seconds)
Cbc0010I After 72 nodes, 72 on tree, 1e+50 best solution, best possible 546 (4546.58 seconds)
Cbc0010I After 73 nodes, 73 on tree, 1e+50 best solution, best possible 546 (4553.20 seconds)
Cbc0010I After 74 nodes, 74 on tree, 1e+50 best solution, best possible 546 (4558.73 seconds)
Cbc0010I After 75 nodes, 75 on tree, 1e+50 best solution, best possible 546 (4564.84 seconds)
Cbc0010I After 76 nodes, 76 on tree, 1e+50 best solution, best possible 546 (4569.81 seconds)
Cbc0010I After 77 nodes, 76 on tree, 1e+50 best solution, best possible 546 (4575.60 seconds)
Cbc0010I After 78 nodes, 77 on tree, 1e+50 best solution, best possible 546 (4584.13 seconds)
Cbc0010I After 79 nodes, 78 on tree, 1e+50 best solution, best possible 546 (4588.81 seconds)
Cbc0010I After 80 nodes, 79 on tree, 1e+50 best solution, best possible 546 (4594.10 seconds)
Cbc0010I After 81 nodes, 80 on tree, 1e+50 best solution, best possible 546 (4598.10 seconds)
Cbc0010I After 82 nodes, 81 on tree, 1e+50 best solution, best possible 546 (4602.50 seconds)
Cbc0010I After 83 nodes, 82 on tree, 1e+50 best solution, best possible 546 (4608.54 seconds)
Cbc0010I After 84 nodes, 83 on tree, 1e+50 best solution, best possible 546 (4612.17 seconds)
Cbc0010I After 85 nodes, 84 on tree, 1e+50 best solution, best possible 546 (4616.87 seconds)
Cbc0010I After 86 nodes, 84 on tree, 1e+50 best solution, best possible 546 (4622.81 seconds)
Cbc0010I After 87 nodes, 85 on tree, 1e+50 best solution, best possible 546 (4629.55 seconds)
Cbc0010I After 88 nodes, 86 on tree, 1e+50 best solution, best possible 546 (4635.36 seconds)
Cbc0010I After 89 nodes, 86 on tree, 1e+50 best solution, best possible 546 (4639.06 seconds)
Cbc0010I After 90 nodes, 87 on tree, 1e+50 best solution, best possible 546 (4648.96 seconds)
Cbc0010I After 91 nodes, 88 on tree, 1e+50 best solution, best possible 546 (4653.95 seconds)
Cbc0010I After 92 nodes, 89 on tree, 1e+50 best solution, best possible 546 (4659.38 seconds)
Cbc0010I After 93 nodes, 90 on tree, 1e+50 best solution, best possible 546 (4662.07 seconds)
Cbc0010I After 94 nodes, 91 on tree, 1e+50 best solution, best possible 546 (4665.98 seconds)
Cbc0010I After 95 nodes, 92 on tree, 1e+50 best solution, best possible 546 (4674.09 seconds)
Cbc0010I After 96 nodes, 93 on tree, 1e+50 best solution, best possible 546 (4681.37 seconds)
Cbc0010I After 97 nodes, 94 on tree, 1e+50 best solution, best possible 546 (4686.72 seconds)
Cbc0010I After 98 nodes, 95 on tree, 1e+50 best solution, best possible 546 (4689.39 seconds)
Cbc0010I After 99 nodes, 95 on tree, 1e+50 best solution, best possible 546 (4695.01 seconds)
Cbc0010I After 100 nodes, 96 on tree, 1e+50 best solution, best possible 546 (4699.86 seconds)
Cbc0010I After 101 nodes, 96 on tree, 1e+50 best solution, best possible 546 (4700.90 seconds)
Cbc0010I After 102 nodes, 97 on tree, 1e+50 best solution, best possible 546 (4704.01 seconds)
Cbc0010I After 104 nodes, 99 on tree, 1e+50 best solution, best possible 546 (4704.81 seconds)
Cbc0010I After 105 nodes, 100 on tree, 1e+50 best solution, best possible 546 (4705.84 seconds)
Cbc0010I After 106 nodes, 100 on tree, 1e+50 best solution, best possible 546 (4707.29 seconds)
Cbc0010I After 108 nodes, 101 on tree, 1e+50 best solution, best possible 546 (4709.69 seconds)
Cbc0010I After 109 nodes, 102 on tree, 1e+50 best solution, best possible 546 (4713.03 seconds)
Cbc0010I After 111 nodes, 104 on tree, 1e+50 best solution, best possible 546 (4714.37 seconds)
Cbc0010I After 113 nodes, 106 on tree, 1e+50 best solution, best possible 546 (4715.28 seconds)
Cbc0010I After 114 nodes, 107 on tree, 1e+50 best solution, best possible 546 (4717.99 seconds)
Cbc0010I After 116 nodes, 109 on tree, 1e+50 best solution, best possible 546 (4719.03 seconds)
Cbc0010I After 118 nodes, 111 on tree, 1e+50 best solution, best possible 546 (4719.89 seconds)
Cbc0010I After 119 nodes, 112 on tree, 1e+50 best solution, best possible 546 (4722.15 seconds)
Cbc0010I After 121 nodes, 114 on tree, 1e+50 best solution, best possible 546 (4722.90 seconds)
Cbc0010I After 123 nodes, 116 on tree, 1e+50 best solution, best possible 546 (4724.67 seconds)
Cbc0010I After 124 nodes, 117 on tree, 1e+50 best solution, best possible 546 (4727.54 seconds)
Cbc0010I After 126 nodes, 119 on tree, 1e+50 best solution, best possible 546 (4728.70 seconds)
Cbc0010I After 128 nodes, 121 on tree, 1e+50 best solution, best possible 546 (4730.13 seconds)
Cbc0010I After 129 nodes, 122 on tree, 1e+50 best solution, best possible 546 (4733.12 seconds)
Cbc0010I After 131 nodes, 124 on tree, 1e+50 best solution, best possible 546 (4734.44 seconds)
Cbc0010I After 132 nodes, 125 on tree, 1e+50 best solution, best possible 546 (4735.93 seconds)
Cbc0010I After 134 nodes, 127 on tree, 1e+50 best solution, best possible 546 (4739.04 seconds)
Cbc0010I After 136 nodes, 129 on tree, 1e+50 best solution, best possible 546 (4739.90 seconds)
Cbc0010I After 138 nodes, 131 on tree, 1e+50 best solution, best possible 546 (4740.82 seconds)
Cbc0010I After 140 nodes, 132 on tree, 1e+50 best solution, best possible 546 (4743.55 seconds)
Cbc0010I After 141 nodes, 133 on tree, 1e+50 best solution, best possible 546 (4744.86 seconds)
Cbc0010I After 143 nodes, 135 on tree, 1e+50 best solution, best possible 546 (4745.90 seconds)
Cbc0010I After 145 nodes, 137 on tree, 1e+50 best solution, best possible 546 (4748.94 seconds)
Cbc0010I After 147 nodes, 139 on tree, 1e+50 best solution, best possible 546 (4749.85 seconds)
Cbc0010I After 149 nodes, 141 on tree, 1e+50 best solution, best possible 546 (4750.73 seconds)
Cbc0010I After 150 nodes, 142 on tree, 1e+50 best solution, best possible 546 (4753.60 seconds)
Cbc0010I After 152 nodes, 144 on tree, 1e+50 best solution, best possible 546 (4754.48 seconds)
Cbc0010I After 153 nodes, 145 on tree, 1e+50 best solution, best possible 546 (4755.77 seconds)
Cbc0010I After 154 nodes, 145 on tree, 1e+50 best solution, best possible 546 (4756.97 seconds)
Cbc0010I After 155 nodes, 146 on tree, 1e+50 best solution, best possible 546 (4758.34 seconds)
Cbc0010I After 156 nodes, 147 on tree, 1e+50 best solution, best possible 546 (4763.16 seconds)
Cbc0010I After 158 nodes, 149 on tree, 1e+50 best solution, best possible 546 (4765.09 seconds)
Cbc0010I After 159 nodes, 150 on tree, 1e+50 best solution, best possible 546 (4766.43 seconds)
Cbc0010I After 161 nodes, 152 on tree, 1e+50 best solution, best possible 546 (4769.81 seconds)
Cbc0010I After 162 nodes, 153 on tree, 1e+50 best solution, best possible 546 (4770.82 seconds)
Cbc0010I After 164 nodes, 155 on tree, 1e+50 best solution, best possible 546 (4771.58 seconds)
Cbc0010I After 166 nodes, 157 on tree, 1e+50 best solution, best possible 546 (4774.19 seconds)
Cbc0010I After 168 nodes, 158 on tree, 1e+50 best solution, best possible 546 (4779.06 seconds)
Cbc0010I After 169 nodes, 159 on tree, 1e+50 best solution, best possible 546 (4780.01 seconds)
Cbc0010I After 170 nodes, 160 on tree, 1e+50 best solution, best possible 546 (4780.89 seconds)
Cbc0010I After 171 nodes, 161 on tree, 1e+50 best solution, best possible 546 (4798.04 seconds)
Cbc0010I After 172 nodes, 161 on tree, 1e+50 best solution, best possible 546 (4799.01 seconds)
Cbc0010I After 173 nodes, 162 on tree, 1e+50 best solution, best possible 546 (4802.19 seconds)
Cbc0010I After 174 nodes, 162 on tree, 1e+50 best solution, best possible 546 (4807.92 seconds)
Cbc0010I After 176 nodes, 164 on tree, 1e+50 best solution, best possible 546 (4809.18 seconds)
Cbc0010I After 178 nodes, 166 on tree, 1e+50 best solution, best possible 546 (4810.10 seconds)
Cbc0010I After 179 nodes, 167 on tree, 1e+50 best solution, best possible 546 (4813.45 seconds)
Cbc0010I After 180 nodes, 168 on tree, 1e+50 best solution, best possible 546 (4815.85 seconds)
Cbc0010I After 181 nodes, 168 on tree, 1e+50 best solution, best possible 546 (4818.49 seconds)
Cbc0010I After 182 nodes, 169 on tree, 1e+50 best solution, best possible 546 (4820.18 seconds)
Cbc0010I After 183 nodes, 170 on tree, 1e+50 best solution, best possible 546 (4822.16 seconds)
Cbc0010I After 185 nodes, 172 on tree, 1e+50 best solution, best possible 546 (4826.50 seconds)
Cbc0010I After 186 nodes, 173 on tree, 1e+50 best solution, best possible 546 (4831.52 seconds)
Cbc0010I After 188 nodes, 175 on tree, 1e+50 best solution, best possible 546 (4833.29 seconds)
Cbc0010I After 189 nodes, 176 on tree, 1e+50 best solution, best possible 546 (4834.67 seconds)
Cbc0010I After 190 nodes, 177 on tree, 1e+50 best solution, best possible 546 (4837.34 seconds)
Cbc0010I After 192 nodes, 179 on tree, 1e+50 best solution, best possible 546 (4838.94 seconds)
Cbc0010I After 193 nodes, 179 on tree, 1e+50 best solution, best possible 546 (4842.31 seconds)
Cbc0010I After 195 nodes, 180 on tree, 1e+50 best solution, best possible 546 (4853.15 seconds)
Cbc0010I After 197 nodes, 182 on tree, 1e+50 best solution, best possible 546 (4858.11 seconds)
Cbc0010I After 198 nodes, 183 on tree, 1e+50 best solution, best possible 546 (4860.38 seconds)
