Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/ns1456591.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/ns1456591.txt -quit (default strategy 1)
At line 1 NAME          ns1456591
At line 2 ROWS
At line 2001 COLUMNS
At line 209466 RHS
At line 210284 BOUNDS
At line 218703 ENDATA
Problem ns1456591 has 1997 rows, 8399 columns and 199862 elements
Coin0008I ns1456591 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 361.939 - 0.280714 seconds
Cgl0002I 400 variables fixed
Cgl0004I processed model has 1198 rows, 7339 columns (7339 integer (7320 of which binary)) and 182962 elements
Coin3009W Conflict graph built in 0.686 seconds, density: 2.504%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 38 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.   16.58294 (72) obj. 653.119 iterations 1390
Cbc0038I Pass   2: suminf.    3.83968 (53) obj. 784.317 iterations 962
Cbc0038I Pass   3: suminf.    5.33985 (84) obj. 776.827 iterations 1016
Cbc0038I Pass   4: suminf.    4.72205 (51) obj. 787.276 iterations 1184
Cbc0038I Pass   5: suminf.    5.52748 (81) obj. 770.018 iterations 716
Cbc0038I Pass   6: suminf.    7.15219 (61) obj. 711.991 iterations 1499
Cbc0038I Pass   7: suminf.    5.26568 (66) obj. 726.646 iterations 291
Cbc0038I Pass   8: suminf.    4.45889 (56) obj. 741.669 iterations 391
Cbc0038I Pass   9: suminf.    5.61027 (50) obj. 881.219 iterations 1695
Cbc0038I Pass  10: suminf.    3.33808 (50) obj. 868.907 iterations 932
Cbc0038I Pass  11: suminf.    3.86251 (50) obj. 884.37 iterations 303
Cbc0038I Pass  12: suminf.    3.84020 (51) obj. 917.231 iterations 1953
Cbc0038I Pass  13: suminf.    4.30327 (64) obj. 929.243 iterations 680
Cbc0038I Pass  14: suminf.    6.74483 (64) obj. 966.979 iterations 1219
Cbc0038I Pass  15: suminf.    5.42353 (64) obj. 967.442 iterations 795
Cbc0038I Pass  16: suminf.    7.38212 (68) obj. 939.685 iterations 2096
Cbc0038I Pass  17: suminf.    6.41476 (63) obj. 955.959 iterations 591
Cbc0038I Pass  18: suminf.    6.41476 (63) obj. 955.959 iterations 1
Cbc0038I Pass  19: suminf.   16.77098 (71) obj. 1194.59 iterations 826
Cbc0038I Pass  20: suminf.    8.53735 (72) obj. 1008.58 iterations 1457
Cbc0038I Pass  21: suminf.    7.41677 (67) obj. 997.362 iterations 472
Cbc0038I Pass  22: suminf.    5.66691 (71) obj. 1015.25 iterations 413
Cbc0038I Pass  23: suminf.    4.96930 (51) obj. 993.835 iterations 1778
Cbc0038I Pass  24: suminf.    4.51179 (75) obj. 972.582 iterations 1266
Cbc0038I Pass  25: suminf.    3.54781 (52) obj. 1108.36 iterations 2631
Cbc0038I Pass  26: suminf.    4.17692 (67) obj. 1082.07 iterations 974
Cbc0038I Pass  27: suminf.    4.61098 (43) obj. 962.8 iterations 1288
Cbc0038I Pass  28: suminf.    3.53418 (59) obj. 988.782 iterations 1269
Cbc0038I Pass  29: suminf.    3.74531 (51) obj. 943.771 iterations 1269
Cbc0038I Pass  30: suminf.    3.93978 (71) obj. 944.326 iterations 1125
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6692 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1198 rows 7339 columns, reduced to 715 rows 513 columns
Cbc0038I Mini branch and bound did not improve solution (12.53 seconds)
Cbc0038I After 12.53 seconds - Feasibility pump exiting - took 10.69 seconds
Cbc0031I 12 added rows had average density of 942
Cbc0013I At root node, 12 cuts changed objective from 361.93902 to 366.27096 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)  in 0.728 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 83 row cuts average 1216.4 elements, 0 column cuts (0 active)  in 1.182 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.384 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 1 row cuts average 648.0 elements, 0 column cuts (0 active)  in 43.023 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.029 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.292 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.050 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 12 row cuts average 234.3 elements, 0 column cuts (0 active)  in 0.457 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 16 row cuts average 121.0 elements, 0 column cuts (0 active)  in 0.133 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 366.27096 (63.09 seconds)
Cbc0010I After 183 nodes, 41 on tree, 1e+50 best solution, best possible 366.27096 (392.93 seconds)
Cbc0010I After 185 nodes, 39 on tree, 1e+50 best solution, best possible 366.27096 (393.64 seconds)
Cbc0010I After 189 nodes, 42 on tree, 1e+50 best solution, best possible 366.27096 (394.44 seconds)
Cbc0010I After 194 nodes, 37 on tree, 1e+50 best solution, best possible 366.27096 (395.18 seconds)
Cbc0010I After 195 nodes, 38 on tree, 1e+50 best solution, best possible 366.27096 (399.72 seconds)
Cbc0010I After 204 nodes, 39 on tree, 1e+50 best solution, best possible 366.27096 (406.42 seconds)
Cbc0010I After 205 nodes, 39 on tree, 1e+50 best solution, best possible 366.27096 (411.51 seconds)
Cbc0010I After 212 nodes, 43 on tree, 1e+50 best solution, best possible 366.27096 (415.50 seconds)
Cbc0010I After 221 nodes, 40 on tree, 1e+50 best solution, best possible 366.27096 (416.27 seconds)
Cbc0010I After 226 nodes, 43 on tree, 1e+50 best solution, best possible 366.27096 (418.28 seconds)
Cbc0010I After 231 nodes, 42 on tree, 1e+50 best solution, best possible 366.27096 (419.15 seconds)
Cbc0010I After 235 nodes, 39 on tree, 1e+50 best solution, best possible 366.27096 (419.97 seconds)
Cbc0010I After 237 nodes, 39 on tree, 1e+50 best solution, best possible 366.27096 (420.93 seconds)
Cbc0010I After 240 nodes, 39 on tree, 1e+50 best solution, best possible 366.27096 (428.08 seconds)
Cbc0010I After 242 nodes, 39 on tree, 1e+50 best solution, best possible 366.27096 (437.34 seconds)
Cbc0010I After 249 nodes, 41 on tree, 1e+50 best solution, best possible 366.27096 (438.18 seconds)
Cbc0010I After 251 nodes, 40 on tree, 1e+50 best solution, best possible 366.27096 (444.50 seconds)
Cbc0010I After 253 nodes, 39 on tree, 1e+50 best solution, best possible 366.27096 (452.30 seconds)
Cbc0010I After 261 nodes, 40 on tree, 1e+50 best solution, best possible 366.27096 (455.54 seconds)
Cbc0010I After 265 nodes, 37 on tree, 1e+50 best solution, best possible 366.27096 (456.37 seconds)
Cbc0010I After 270 nodes, 38 on tree, 1e+50 best solution, best possible 366.27096 (457.12 seconds)
Cbc0010I After 276 nodes, 42 on tree, 1e+50 best solution, best possible 366.27096 (464.44 seconds)
Cbc0010I After 277 nodes, 42 on tree, 1e+50 best solution, best possible 366.27096 (468.89 seconds)
Cbc0010I After 281 nodes, 39 on tree, 1e+50 best solution, best possible 366.27096 (469.63 seconds)
Cbc0010I After 283 nodes, 37 on tree, 1e+50 best solution, best possible 366.27096 (470.94 seconds)
Cbc0010I After 288 nodes, 42 on tree, 1e+50 best solution, best possible 366.27096 (475.61 seconds)
Cbc0010I After 290 nodes, 41 on tree, 1e+50 best solution, best possible 366.27096 (476.46 seconds)
Cbc0010I After 291 nodes, 41 on tree, 1e+50 best solution, best possible 366.27096 (486.43 seconds)
Cbc0010I After 293 nodes, 42 on tree, 1e+50 best solution, best possible 366.27096 (490.88 seconds)
Cbc0010I After 299 nodes, 43 on tree, 1e+50 best solution, best possible 366.27096 (491.59 seconds)
Cbc0010I After 303 nodes, 44 on tree, 1e+50 best solution, best possible 366.27096 (498.75 seconds)
Cbc0010I After 311 nodes, 47 on tree, 1e+50 best solution, best possible 366.27096 (499.99 seconds)
Cbc0010I After 320 nodes, 53 on tree, 1e+50 best solution, best possible 366.27096 (500.81 seconds)
Cbc0010I After 343 nodes, 54 on tree, 1e+50 best solution, best possible 366.27096 (501.56 seconds)
Cbc0010I After 358 nodes, 61 on tree, 1e+50 best solution, best possible 366.27096 (502.29 seconds)
Cbc0010I After 376 nodes, 67 on tree, 1e+50 best solution, best possible 366.27096 (503.10 seconds)
Cbc0010I After 393 nodes, 67 on tree, 1e+50 best solution, best possible 366.27096 (503.83 seconds)
Cbc0010I After 411 nodes, 69 on tree, 1e+50 best solution, best possible 366.27096 (504.71 seconds)
Cbc0010I After 426 nodes, 77 on tree, 1e+50 best solution, best possible 366.27096 (505.43 seconds)
Cbc0010I After 452 nodes, 76 on tree, 1e+50 best solution, best possible 366.27096 (506.14 seconds)
Cbc0010I After 473 nodes, 77 on tree, 1e+50 best solution, best possible 366.27096 (506.86 seconds)
Cbc0010I After 495 nodes, 70 on tree, 1e+50 best solution, best possible 366.27096 (507.83 seconds)
Cbc0010I After 517 nodes, 67 on tree, 1e+50 best solution, best possible 366.27096 (508.54 seconds)
Cbc0010I After 544 nodes, 62 on tree, 1e+50 best solution, best possible 366.27096 (509.25 seconds)
Cbc0010I After 569 nodes, 67 on tree, 1e+50 best solution, best possible 366.27096 (509.97 seconds)
Cbc0010I After 584 nodes, 58 on tree, 1e+50 best solution, best possible 366.27096 (510.72 seconds)
Cbc0010I After 606 nodes, 57 on tree, 1e+50 best solution, best possible 366.27096 (511.43 seconds)
Cbc0010I After 612 nodes, 55 on tree, 1e+50 best solution, best possible 366.27096 (512.14 seconds)
Cbc0010I After 632 nodes, 69 on tree, 1e+50 best solution, best possible 366.27096 (512.92 seconds)
Cbc0010I After 640 nodes, 72 on tree, 1e+50 best solution, best possible 366.27096 (513.63 seconds)
Cbc0010I After 649 nodes, 77 on tree, 1e+50 best solution, best possible 366.27096 (514.39 seconds)
Cbc0010I After 661 nodes, 76 on tree, 1e+50 best solution, best possible 366.27096 (515.18 seconds)
Cbc0010I After 674 nodes, 78 on tree, 1e+50 best solution, best possible 366.27096 (515.91 seconds)
Cbc0010I After 689 nodes, 82 on tree, 1e+50 best solution, best possible 366.27096 (516.74 seconds)
Cbc0010I After 700 nodes, 84 on tree, 1e+50 best solution, best possible 366.27096 (517.63 seconds)
Cbc0010I After 711 nodes, 87 on tree, 1e+50 best solution, best possible 366.27096 (518.35 seconds)
Cbc0010I After 730 nodes, 91 on tree, 1e+50 best solution, best possible 366.27096 (519.06 seconds)
Cbc0010I After 746 nodes, 92 on tree, 1e+50 best solution, best possible 366.27096 (519.76 seconds)
Cbc0010I After 757 nodes, 91 on tree, 1e+50 best solution, best possible 366.27096 (520.54 seconds)
Cbc0010I After 765 nodes, 95 on tree, 1e+50 best solution, best possible 366.27096 (521.25 seconds)
Cbc0010I After 792 nodes, 94 on tree, 1e+50 best solution, best possible 366.27096 (521.97 seconds)
Cbc0010I After 805 nodes, 96 on tree, 1e+50 best solution, best possible 366.27096 (522.70 seconds)
Cbc0010I After 815 nodes, 96 on tree, 1e+50 best solution, best possible 366.27096 (523.56 seconds)
Cbc0010I After 825 nodes, 95 on tree, 1e+50 best solution, best possible 366.27096 (524.27 seconds)
Cbc0010I After 848 nodes, 99 on tree, 1e+50 best solution, best possible 366.27096 (524.97 seconds)
Cbc0010I After 856 nodes, 99 on tree, 1e+50 best solution, best possible 366.27096 (525.79 seconds)
Cbc0010I After 871 nodes, 101 on tree, 1e+50 best solution, best possible 366.27096 (526.51 seconds)
Cbc0010I After 885 nodes, 102 on tree, 1e+50 best solution, best possible 366.27096 (527.21 seconds)
Cbc0010I After 897 nodes, 102 on tree, 1e+50 best solution, best possible 366.27096 (527.96 seconds)
Cbc0010I After 915 nodes, 105 on tree, 1e+50 best solution, best possible 366.27096 (528.68 seconds)
Cbc0010I After 924 nodes, 110 on tree, 1e+50 best solution, best possible 366.27096 (529.39 seconds)
Cbc0010I After 940 nodes, 110 on tree, 1e+50 best solution, best possible 366.27096 (530.18 seconds)
Cbc0010I After 956 nodes, 114 on tree, 1e+50 best solution, best possible 366.27096 (530.90 seconds)
Cbc0010I After 973 nodes, 115 on tree, 1e+50 best solution, best possible 366.27096 (531.62 seconds)
Cbc0010I After 994 nodes, 118 on tree, 1e+50 best solution, best possible 366.27096 (532.33 seconds)
Cbc0010I After 1002 nodes, 116 on tree, 1e+50 best solution, best possible 366.27096 (544.36 seconds)
Cbc0010I After 1003 nodes, 117 on tree, 1e+50 best solution, best possible 366.27096 (554.51 seconds)
Cbc0010I After 1004 nodes, 118 on tree, 1e+50 best solution, best possible 366.27096 (571.82 seconds)
Cbc0010I After 1005 nodes, 119 on tree, 1e+50 best solution, best possible 366.27096 (579.30 seconds)
Cbc0010I After 1006 nodes, 120 on tree, 1e+50 best solution, best possible 366.27096 (582.91 seconds)
Cbc0010I After 1007 nodes, 121 on tree, 1e+50 best solution, best possible 366.27096 (596.11 seconds)
Cbc0010I After 1012 nodes, 126 on tree, 1e+50 best solution, best possible 366.27096 (601.49 seconds)
Cbc0010I After 1017 nodes, 131 on tree, 1e+50 best solution, best possible 366.27096 (603.57 seconds)
Cbc0010I After 1022 nodes, 136 on tree, 1e+50 best solution, best possible 366.27096 (605.32 seconds)
Cbc0010I After 1027 nodes, 141 on tree, 1e+50 best solution, best possible 366.27096 (608.47 seconds)
Cbc0010I After 1032 nodes, 146 on tree, 1e+50 best solution, best possible 366.27096 (612.15 seconds)
Cbc0010I After 1037 nodes, 151 on tree, 1e+50 best solution, best possible 366.27096 (613.95 seconds)
Cbc0010I After 1042 nodes, 156 on tree, 1e+50 best solution, best possible 366.27096 (616.59 seconds)
Cbc0010I After 1047 nodes, 161 on tree, 1e+50 best solution, best possible 366.27096 (619.49 seconds)
Cbc0010I After 1052 nodes, 166 on tree, 1e+50 best solution, best possible 366.27096 (623.02 seconds)
Cbc0010I After 1057 nodes, 171 on tree, 1e+50 best solution, best possible 366.27096 (628.35 seconds)
Cbc0010I After 1062 nodes, 171 on tree, 1e+50 best solution, best possible 366.27096 (629.11 seconds)
Cbc0010I After 1067 nodes, 170 on tree, 1e+50 best solution, best possible 366.27096 (631.42 seconds)
Cbc0010I After 1068 nodes, 170 on tree, 1e+50 best solution, best possible 366.27096 (634.40 seconds)
Cbc0010I After 1073 nodes, 175 on tree, 1e+50 best solution, best possible 366.27096 (636.51 seconds)
Cbc0010I After 1078 nodes, 180 on tree, 1e+50 best solution, best possible 366.27096 (638.11 seconds)
Cbc0010I After 1083 nodes, 185 on tree, 1e+50 best solution, best possible 366.27096 (640.38 seconds)
Cbc0010I After 1088 nodes, 190 on tree, 1e+50 best solution, best possible 366.27096 (641.47 seconds)
Cbc0010I After 1093 nodes, 195 on tree, 1e+50 best solution, best possible 366.27096 (642.68 seconds)
Cbc0010I After 1098 nodes, 200 on tree, 1e+50 best solution, best possible 366.27096 (644.10 seconds)
Cbc0010I After 1103 nodes, 205 on tree, 1e+50 best solution, best possible 366.27096 (645.56 seconds)
Cbc0010I After 1108 nodes, 210 on tree, 1e+50 best solution, best possible 366.27096 (646.94 seconds)
Cbc0010I After 1113 nodes, 215 on tree, 1e+50 best solution, best possible 366.27096 (648.41 seconds)
Cbc0010I After 1118 nodes, 220 on tree, 1e+50 best solution, best possible 366.27096 (650.52 seconds)
Cbc0010I After 1125 nodes, 223 on tree, 1e+50 best solution, best possible 366.27096 (651.29 seconds)
Cbc0010I After 1130 nodes, 224 on tree, 1e+50 best solution, best possible 366.27096 (652.54 seconds)
Cbc0010I After 1135 nodes, 229 on tree, 1e+50 best solution, best possible 366.27096 (653.39 seconds)
Cbc0010I After 1140 nodes, 234 on tree, 1e+50 best solution, best possible 366.27096 (654.17 seconds)
Cbc0010I After 1150 nodes, 244 on tree, 1e+50 best solution, best possible 366.27096 (655.04 seconds)
Cbc0010I After 1156 nodes, 250 on tree, 1e+50 best solution, best possible 366.27096 (655.76 seconds)
Cbc0010I After 1166 nodes, 251 on tree, 1e+50 best solution, best possible 366.27096 (656.70 seconds)
Cbc0010I After 1175 nodes, 247 on tree, 1e+50 best solution, best possible 366.27096 (657.41 seconds)
Cbc0010I After 1181 nodes, 253 on tree, 1e+50 best solution, best possible 366.27096 (658.32 seconds)
Cbc0010I After 1195 nodes, 257 on tree, 1e+50 best solution, best possible 366.27096 (659.12 seconds)
Cbc0010I After 1206 nodes, 256 on tree, 1e+50 best solution, best possible 366.27096 (660.14 seconds)
Cbc0010I After 1218 nodes, 252 on tree, 1e+50 best solution, best possible 366.27096 (660.86 seconds)
Cbc0010I After 1232 nodes, 253 on tree, 1e+50 best solution, best possible 366.27096 (661.58 seconds)
Cbc0010I After 1243 nodes, 257 on tree, 1e+50 best solution, best possible 366.27096 (662.55 seconds)
