Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3754480-nidda.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3754480-nidda.txt -quit (default strategy 1)
At line 1 NAME          neos-3754480-nidda
At line 2 ROWS
At line 406 COLUMNS
At line 2150 RHS
At line 2352 BOUNDS
At line 2403 ENDATA
Problem neos-3754480-nidda has 402 rows, 253 columns and 1488 elements
Coin0008I neos-3754480-nidda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.21692e+06 - 0.082016 seconds
Cgl0004I processed model has 402 rows, 253 columns (50 integer (50 of which binary)) and 1488 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.039%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 41 integers unsatisfied sum - 12.1868
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 18223.2 iterations 133
Cbc0038I Solution found of 18223.2
Cbc0038I Relaxing continuous gives 16992.4
Cbc0038I Before mini branch and bound, 9 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 314 rows 159 columns - 6 fixed gives 302, 153 - still too large
Cbc0038I Full problem 402 rows 253 columns, reduced to 302 rows 153 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.12 seconds)
Cbc0038I Round again with cutoff of -106399
Cbc0038I Pass   2: suminf.    1.08399 (37) obj. -106399 iterations 187
Cbc0038I Pass   3: suminf.    1.29504 (21) obj. -106399 iterations 122
Cbc0038I Pass   4: suminf.    0.79484 (21) obj. -106399 iterations 27
Cbc0038I Pass   5: suminf.    1.85798 (23) obj. -106399 iterations 57
Cbc0038I Pass   6: suminf.    1.49943 (25) obj. -106399 iterations 26
Cbc0038I Pass   7: suminf.    1.25879 (32) obj. -106399 iterations 56
Cbc0038I Pass   8: suminf.    0.91929 (33) obj. -106399 iterations 25
Cbc0038I Pass   9: suminf.    2.67257 (28) obj. -106399 iterations 58
Cbc0038I Pass  10: suminf.    1.09137 (37) obj. -106399 iterations 27
Cbc0038I Pass  11: suminf.    1.70721 (25) obj. -106399 iterations 69
Cbc0038I Pass  12: suminf.    0.95114 (29) obj. -106399 iterations 47
Cbc0038I Pass  13: suminf.    1.61522 (20) obj. -106399 iterations 40
Cbc0038I Pass  14: suminf.    0.84207 (28) obj. -106399 iterations 37
Cbc0038I Pass  15: suminf.    2.02799 (25) obj. -106399 iterations 56
Cbc0038I Pass  16: suminf.    1.07917 (32) obj. -106399 iterations 36
Cbc0038I Pass  17: suminf.    1.30485 (35) obj. -106399 iterations 62
Cbc0038I Pass  18: suminf.    1.20766 (41) obj. -106399 iterations 8
Cbc0038I Pass  19: suminf.    1.09296 (19) obj. -106399 iterations 107
Cbc0038I Pass  20: suminf.    0.91005 (24) obj. -106399 iterations 13
Cbc0038I Pass  21: suminf.    1.24303 (31) obj. -106399 iterations 37
Cbc0038I Pass  22: suminf.    1.07883 (42) obj. -106399 iterations 24
Cbc0038I Pass  23: suminf.    1.26663 (25) obj. -106399 iterations 75
Cbc0038I Pass  24: suminf.    0.83599 (23) obj. -106399 iterations 44
Cbc0038I Pass  25: suminf.    1.28555 (35) obj. -106399 iterations 66
Cbc0038I Pass  26: suminf.    1.03253 (41) obj. -106399 iterations 12
Cbc0038I Pass  27: suminf.    2.21521 (27) obj. -106399 iterations 75
Cbc0038I Pass  28: suminf.    1.38891 (35) obj. -106399 iterations 36
Cbc0038I Pass  29: suminf.    1.28252 (34) obj. -106399 iterations 79
Cbc0038I Pass  30: suminf.    1.28175 (33) obj. -106399 iterations 2
Cbc0038I Pass  31: suminf.    1.44861 (23) obj. -106399 iterations 44
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 5 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 374 rows 163 columns - 4 fixed gives 366, 159 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.35 seconds)
Cbc0038I After 0.35 seconds - Feasibility pump exiting with objective of 16992.4 - took 0.28 seconds
Cbc0012I Integer solution of 16992.389 found by feasibility pump after 0 iterations and 0 nodes (0.35 seconds)
Cbc0012I Integer solution of 14954.289 found by DiveCoefficient after 0 iterations and 0 nodes (0.40 seconds)
Cbc0013I At root node, 0 cuts changed objective from -1216923.3 to -1216923.3 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0010I After 3 nodes, 4 on tree, 14954.289 best solution, best possible -1216923.3 (0.69 seconds)
Cbc0010I After 17172 nodes, 3375 on tree, 14845.254 best solution, best possible -528507.01 (37.18 seconds)
Cbc0010I After 17525 nodes, 3376 on tree, 14845.254 best solution, best possible -528507.01 (37.88 seconds)
Cbc0010I After 17884 nodes, 3377 on tree, 14845.254 best solution, best possible -528507.01 (38.58 seconds)
Cbc0010I After 18292 nodes, 3517 on tree, 14845.254 best solution, best possible -524878.95 (39.28 seconds)
Cbc0010I After 18756 nodes, 3749 on tree, 14845.254 best solution, best possible -519693.42 (39.98 seconds)
Cbc0010I After 19225 nodes, 3983 on tree, 14845.254 best solution, best possible -514532.31 (40.69 seconds)
Cbc0010I After 19688 nodes, 4214 on tree, 14845.254 best solution, best possible -509593.48 (41.39 seconds)
Cbc0010I After 20140 nodes, 4440 on tree, 14845.254 best solution, best possible -505010.91 (42.09 seconds)
Cbc0010I After 20603 nodes, 4670 on tree, 14845.254 best solution, best possible -501056.74 (42.79 seconds)
Cbc0010I After 21087 nodes, 4883 on tree, 14845.254 best solution, best possible -497988.5 (43.49 seconds)
Cbc0010I After 21452 nodes, 4877 on tree, 14845.254 best solution, best possible -497988.5 (44.19 seconds)
Cbc0010I After 21813 nodes, 4876 on tree, 14845.254 best solution, best possible -497988.5 (44.89 seconds)
Cbc0010I After 22248 nodes, 4999 on tree, 14845.254 best solution, best possible -495934.09 (45.59 seconds)
Cbc0010I After 22723 nodes, 5236 on tree, 14845.254 best solution, best possible -492760.03 (46.29 seconds)
Cbc0010I After 23204 nodes, 5477 on tree, 14845.254 best solution, best possible -489454.97 (46.99 seconds)
Cbc0010I After 23676 nodes, 5713 on tree, 14845.254 best solution, best possible -486628.65 (47.70 seconds)
Cbc0010I After 24139 nodes, 5944 on tree, 14845.254 best solution, best possible -483472.45 (48.40 seconds)
Cbc0010I After 24609 nodes, 6179 on tree, 14845.254 best solution, best possible -480770.17 (49.10 seconds)
Cbc0010I After 25086 nodes, 6387 on tree, 14845.254 best solution, best possible -478827.36 (49.80 seconds)
Cbc0010I After 25418 nodes, 6384 on tree, 14845.254 best solution, best possible -478827.36 (50.50 seconds)
Cbc0010I After 25765 nodes, 6383 on tree, 14845.254 best solution, best possible -478827.36 (51.20 seconds)
Cbc0010I After 26156 nodes, 6465 on tree, 14845.254 best solution, best possible -478067.32 (51.90 seconds)
Cbc0010I After 26620 nodes, 6697 on tree, 14845.254 best solution, best possible -475496.93 (52.61 seconds)
Cbc0010I After 27106 nodes, 6940 on tree, 14845.254 best solution, best possible -472972.68 (53.31 seconds)
Cbc0010I After 27610 nodes, 7192 on tree, 14845.254 best solution, best possible -469967.16 (54.01 seconds)
Cbc0010I After 28106 nodes, 7440 on tree, 14845.254 best solution, best possible -467158.36 (54.71 seconds)
Cbc0010I After 28594 nodes, 7684 on tree, 14845.254 best solution, best possible -464463.01 (55.41 seconds)
Cbc0010I After 29048 nodes, 7906 on tree, 14845.254 best solution, best possible -462536.17 (56.11 seconds)
Cbc0010I After 29376 nodes, 7906 on tree, 14845.254 best solution, best possible -462536.17 (56.81 seconds)
Cbc0010I After 29755 nodes, 7905 on tree, 14845.254 best solution, best possible -462536.17 (57.52 seconds)
Cbc0010I After 30151 nodes, 7973 on tree, 14845.254 best solution, best possible -461718.78 (58.22 seconds)
Cbc0010I After 30628 nodes, 8211 on tree, 14845.254 best solution, best possible -459226.75 (58.92 seconds)
Cbc0010I After 31146 nodes, 8470 on tree, 14845.254 best solution, best possible -456645.99 (59.62 seconds)
Cbc0010I After 31651 nodes, 8722 on tree, 14845.254 best solution, best possible -454457.28 (60.32 seconds)
Cbc0010I After 32154 nodes, 8973 on tree, 14845.254 best solution, best possible -452371.57 (61.02 seconds)
Cbc0010I After 32661 nodes, 9227 on tree, 14845.254 best solution, best possible -450247.43 (61.73 seconds)
Cbc0010I After 33122 nodes, 9415 on tree, 14845.254 best solution, best possible -449027.47 (62.43 seconds)
Cbc0010I After 33447 nodes, 9416 on tree, 14845.254 best solution, best possible -449027.47 (63.13 seconds)
Cbc0010I After 33762 nodes, 9413 on tree, 14845.254 best solution, best possible -449027.47 (63.83 seconds)
Cbc0010I After 34144 nodes, 9487 on tree, 14845.254 best solution, best possible -448396.96 (64.53 seconds)
Cbc0010I After 34626 nodes, 9728 on tree, 14845.254 best solution, best possible -446621.31 (65.23 seconds)
Cbc0010I After 35118 nodes, 9974 on tree, 14845.254 best solution, best possible -444388.92 (65.93 seconds)
Cbc0010I After 35588 nodes, 10209 on tree, 14845.254 best solution, best possible -442544.8 (66.64 seconds)
Cbc0010I After 36041 nodes, 10411 on tree, 14845.254 best solution, best possible -441045.15 (67.34 seconds)
Cbc0010I After 36426 nodes, 10379 on tree, 14845.254 best solution, best possible -441045.15 (68.04 seconds)
Cbc0010I After 36811 nodes, 10368 on tree, 14845.254 best solution, best possible -441045.15 (68.74 seconds)
Cbc0004I Integer solution of 14824.818 found after 434992 iterations and 36951 nodes (69.00 seconds)
Cbc0010I After 37226 nodes, 10389 on tree, 14824.818 best solution, best possible -441045.15 (69.44 seconds)
Cbc0010I After 37573 nodes, 10381 on tree, 14824.818 best solution, best possible -441045.15 (70.14 seconds)
Cbc0010I After 37880 nodes, 10381 on tree, 14824.818 best solution, best possible -441045.15 (70.85 seconds)
Cbc0010I After 38286 nodes, 10470 on tree, 14824.818 best solution, best possible -441045.15 (71.55 seconds)
Cbc0010I After 38736 nodes, 10629 on tree, 14824.818 best solution, best possible -441045.15 (72.25 seconds)
Cbc0010I After 39159 nodes, 10707 on tree, 14824.818 best solution, best possible -441045.15 (72.95 seconds)
Cbc0010I After 39591 nodes, 10772 on tree, 14824.818 best solution, best possible -441045.15 (73.65 seconds)
Cbc0010I After 40018 nodes, 10836 on tree, 14824.818 best solution, best possible -441045.15 (74.36 seconds)
Cbc0010I After 40321 nodes, 10804 on tree, 14824.818 best solution, best possible -441045.15 (75.06 seconds)
Cbc0010I After 40662 nodes, 10772 on tree, 14824.818 best solution, best possible -441045.15 (75.76 seconds)
Cbc0010I After 40993 nodes, 10755 on tree, 14824.818 best solution, best possible -441045.15 (76.46 seconds)
Cbc0010I After 41380 nodes, 10773 on tree, 14824.818 best solution, best possible -441044.2 (77.17 seconds)
Cbc0010I After 41754 nodes, 10769 on tree, 14824.818 best solution, best possible -441044.2 (77.87 seconds)
Cbc0010I After 42063 nodes, 10770 on tree, 14824.818 best solution, best possible -441044.2 (78.57 seconds)
Cbc0010I After 42510 nodes, 10887 on tree, 14824.818 best solution, best possible -441044.2 (79.27 seconds)
Cbc0010I After 42976 nodes, 11043 on tree, 14824.818 best solution, best possible -441044.2 (79.97 seconds)
Cbc0010I After 43404 nodes, 11179 on tree, 14824.818 best solution, best possible -441044.2 (80.68 seconds)
Cbc0010I After 43885 nodes, 11316 on tree, 14824.818 best solution, best possible -441044.2 (81.38 seconds)
Cbc0010I After 44296 nodes, 11308 on tree, 14824.818 best solution, best possible -441044.2 (82.08 seconds)
Cbc0010I After 44652 nodes, 11285 on tree, 14824.818 best solution, best possible -441044.2 (82.78 seconds)
Cbc0010I After 44977 nodes, 11249 on tree, 14824.818 best solution, best possible -441044.2 (83.48 seconds)
Cbc0010I After 45332 nodes, 11264 on tree, 14824.818 best solution, best possible -441044.2 (84.18 seconds)
Cbc0010I After 45691 nodes, 11257 on tree, 14824.818 best solution, best possible -441044.2 (84.88 seconds)
Cbc0010I After 46087 nodes, 11276 on tree, 14824.818 best solution, best possible -441044.2 (85.59 seconds)
Cbc0010I After 46460 nodes, 11329 on tree, 14824.818 best solution, best possible -441044.2 (86.29 seconds)
Cbc0010I After 46868 nodes, 11418 on tree, 14824.818 best solution, best possible -441044.2 (86.99 seconds)
Cbc0010I After 47315 nodes, 11545 on tree, 14824.818 best solution, best possible -441044.2 (87.69 seconds)
Cbc0010I After 47770 nodes, 11659 on tree, 14824.818 best solution, best possible -441044.2 (88.39 seconds)
Cbc0010I After 48151 nodes, 11676 on tree, 14824.818 best solution, best possible -441044.2 (89.09 seconds)
Cbc0010I After 48484 nodes, 11648 on tree, 14824.818 best solution, best possible -441044.2 (89.79 seconds)
Cbc0010I After 48844 nodes, 11646 on tree, 14824.818 best solution, best possible -441044.2 (90.50 seconds)
Cbc0010I After 49161 nodes, 11613 on tree, 14824.818 best solution, best possible -441041.81 (91.20 seconds)
Cbc0010I After 49485 nodes, 11618 on tree, 14824.818 best solution, best possible -441041.81 (91.90 seconds)
Cbc0010I After 49785 nodes, 11619 on tree, 14824.818 best solution, best possible -441041.81 (92.61 seconds)
Cbc0010I After 50071 nodes, 11621 on tree, 14824.818 best solution, best possible -441041.81 (93.31 seconds)
Cbc0010I After 50500 nodes, 11733 on tree, 14824.818 best solution, best possible -441041.81 (94.01 seconds)
Cbc0010I After 50925 nodes, 11812 on tree, 14824.818 best solution, best possible -441041.81 (94.71 seconds)
Cbc0010I After 51335 nodes, 11914 on tree, 14824.818 best solution, best possible -441041.81 (95.41 seconds)
Cbc0010I After 51751 nodes, 12005 on tree, 14824.818 best solution, best possible -441041.81 (96.11 seconds)
Cbc0004I Integer solution of 14819.453 found after 652010 iterations and 51791 nodes (96.17 seconds)
Cbc0004I Integer solution of 14800.495 found after 652110 iterations and 51804 nodes (96.22 seconds)
Cbc0004I Integer solution of 14650.13 found after 652221 iterations and 51818 nodes (96.26 seconds)
Cbc0004I Integer solution of 14596.996 found after 652339 iterations and 51831 nodes (96.31 seconds)
Cbc0010I After 52051 nodes, 11987 on tree, 14596.996 best solution, best possible -441041.81 (96.81 seconds)
Cbc0004I Integer solution of 14592.714 found after 662013 iterations and 52320 nodes (97.30 seconds)
Cbc0004I Integer solution of 14569.055 found after 662104 iterations and 52331 nodes (97.34 seconds)
Cbc0010I After 52414 nodes, 11963 on tree, 14569.055 best solution, best possible -441041.81 (97.51 seconds)
Cbc0010I After 52796 nodes, 11981 on tree, 14569.055 best solution, best possible -441041.81 (98.22 seconds)
Cbc0010I After 53181 nodes, 12002 on tree, 14569.055 best solution, best possible -441041.81 (98.92 seconds)
Cbc0010I After 53597 nodes, 11999 on tree, 14569.055 best solution, best possible -441041.81 (99.62 seconds)
Cbc0010I After 53988 nodes, 12001 on tree, 14569.055 best solution, best possible -441041.81 (100.32 seconds)
Cbc0010I After 54460 nodes, 12142 on tree, 14569.055 best solution, best possible -441041.81 (101.02 seconds)
Cbc0010I After 54939 nodes, 12270 on tree, 14569.055 best solution, best possible -441041.81 (101.72 seconds)
Cbc0010I After 55392 nodes, 12359 on tree, 14569.055 best solution, best possible -441041.81 (102.42 seconds)
Cbc0010I After 55785 nodes, 12400 on tree, 14569.055 best solution, best possible -441041.81 (103.13 seconds)
Cbc0010I After 56164 nodes, 12405 on tree, 14569.055 best solution, best possible -441041.81 (103.83 seconds)
Cbc0004I Integer solution of 14563.168 found after 724296 iterations and 56262 nodes (104.04 seconds)
Cbc0004I Integer solution of 14537.854 found after 724326 iterations and 56266 nodes (104.07 seconds)
