Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/enlight_hard.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/enlight_hard.txt -quit (default strategy 1)
At line 1 NAME          enlight_hard
At line 2 ROWS
At line 104 COLUMNS
At line 767 RHS
At line 797 BOUNDS
At line 998 ENDATA
Problem enlight_hard has 100 rows, 200 columns and 560 elements
Coin0008I enlight_hard read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.002213 seconds
Cgl0004I processed model has 100 rows, 200 columns (200 integer (102 of which binary)) and 560 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.135%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 44 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.    3.50000 (7) obj. 15.5 iterations 17
Cbc0038I Pass   2: suminf.    3.50000 (7) obj. 15.5 iterations 0
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 19 iterations 8
Cbc0038I Pass   4: suminf.    0.00000 (0) obj. 19 iterations 0
Cbc0038I Pass   5: suminf.    0.00000 (0) obj. 19 iterations 0
Cbc0038I Pass   6: suminf.    0.00000 (0) obj. 35 iterations 38
Cbc0038I Pass   7: suminf.    0.00000 (0) obj. 35 iterations 3
Cbc0038I Pass   8: suminf.    0.00000 (0) obj. 35 iterations 0
Cbc0038I Pass   9: suminf.    0.00000 (0) obj. 35 iterations 0
Cbc0038I Pass  10: suminf.    0.00000 (0) obj. 44 iterations 19
Cbc0038I Pass  11: suminf.    0.00000 (0) obj. 44 iterations 2
Cbc0038I Pass  12: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  13: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  14: suminf.    0.00000 (0) obj. 45 iterations 20
Cbc0038I Pass  15: suminf.    0.00000 (0) obj. 45 iterations 3
Cbc0038I Pass  16: suminf.    0.00000 (0) obj. 45 iterations 0
Cbc0038I Pass  17: suminf.    0.00000 (0) obj. 45 iterations 0
Cbc0038I Pass  18: suminf.    0.00000 (0) obj. 50 iterations 16
Cbc0038I Pass  19: suminf.    0.00000 (0) obj. 50 iterations 2
Cbc0038I Pass  20: suminf.    0.00000 (0) obj. 50 iterations 0
Cbc0038I Pass  21: suminf.    0.00000 (0) obj. 50 iterations 0
Cbc0038I Pass  22: suminf.    0.00000 (0) obj. 44 iterations 27
Cbc0038I Pass  23: suminf.    0.00000 (0) obj. 44 iterations 4
Cbc0038I Pass  24: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  25: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  26: suminf.    0.00000 (0) obj. 49 iterations 22
Cbc0038I Pass  27: suminf.    0.00000 (0) obj. 49 iterations 2
Cbc0038I Pass  28: suminf.    0.00000 (0) obj. 49 iterations 0
Cbc0038I Pass  29: suminf.    0.00000 (0) obj. 49 iterations 0
Cbc0038I Pass  30: suminf.    0.00000 (0) obj. 49 iterations 20
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 20 integers at bound fixed and 0 continuous
Cbc0038I Full problem 100 rows 200 columns, reduced to 24 rows 39 columns
Cbc0038I Mini branch and bound improved solution from 1.79769e+308 to 16 (1.05 seconds)
Cbc0038I After 1.05 seconds - Feasibility pump exiting with objective of 16 - took 2.84 seconds
Cbc0031I 64 added rows had average density of 19.34375
Cbc0013I At root node, 64 cuts changed objective from 15.5 to 23.634128 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 1275 row cuts average 2.3 elements, 0 column cuts (0 active)  in 0.151 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1381 row cuts average 177.0 elements, 0 column cuts (0 active)  in 2.418 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 4 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.158 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 9 row cuts average 4.2 elements, 0 column cuts (0 active)  in 7.962 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 14 row cuts average 8.1 elements, 0 column cuts (0 active)  in 0.032 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.103 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 592 row cuts average 14.5 elements, 0 column cuts (0 active)  in 0.185 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 3137 row cuts average 8.0 elements, 0 column cuts (0 active)  in 0.821 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 23.634128 (15.04 seconds)
Cbc0010I After 566 nodes, 19 on tree, 1e+50 best solution, best possible 23.634128 (165.92 seconds)
Cbc0010I After 570 nodes, 17 on tree, 1e+50 best solution, best possible 23.634128 (166.62 seconds)
Cbc0010I After 576 nodes, 20 on tree, 1e+50 best solution, best possible 23.634128 (183.62 seconds)
Cbc0010I After 578 nodes, 21 on tree, 1e+50 best solution, best possible 23.634128 (190.16 seconds)
Cbc0010I After 580 nodes, 21 on tree, 1e+50 best solution, best possible 23.634128 (194.24 seconds)
Cbc0010I After 581 nodes, 20 on tree, 1e+50 best solution, best possible 23.634128 (195.00 seconds)
Cbc0010I After 601 nodes, 15 on tree, 1e+50 best solution, best possible 23.634128 (195.77 seconds)
Cbc0010I After 621 nodes, 12 on tree, 1e+50 best solution, best possible 23.634128 (196.48 seconds)
Cbc0010I After 634 nodes, 12 on tree, 1e+50 best solution, best possible 23.634128 (197.23 seconds)
Cbc0010I After 650 nodes, 14 on tree, 1e+50 best solution, best possible 23.634128 (197.94 seconds)
Cbc0010I After 668 nodes, 15 on tree, 1e+50 best solution, best possible 23.634128 (198.64 seconds)
Cbc0010I After 695 nodes, 11 on tree, 1e+50 best solution, best possible 23.634128 (199.46 seconds)
Cbc0010I After 711 nodes, 12 on tree, 1e+50 best solution, best possible 23.634128 (200.17 seconds)
Cbc0010I After 732 nodes, 13 on tree, 1e+50 best solution, best possible 23.634128 (200.90 seconds)
Cbc0010I After 755 nodes, 12 on tree, 1e+50 best solution, best possible 23.634128 (201.65 seconds)
Cbc0010I After 770 nodes, 14 on tree, 1e+50 best solution, best possible 23.634128 (202.40 seconds)
Cbc0010I After 784 nodes, 14 on tree, 1e+50 best solution, best possible 23.634128 (203.14 seconds)
Cbc0010I After 803 nodes, 12 on tree, 1e+50 best solution, best possible 23.634128 (203.87 seconds)
Cbc0010I After 817 nodes, 15 on tree, 1e+50 best solution, best possible 23.634128 (204.64 seconds)
Cbc0010I After 834 nodes, 16 on tree, 1e+50 best solution, best possible 23.634128 (205.38 seconds)
Cbc0010I After 849 nodes, 16 on tree, 1e+50 best solution, best possible 23.634128 (206.12 seconds)
Cbc0010I After 868 nodes, 16 on tree, 1e+50 best solution, best possible 23.634128 (206.84 seconds)
Cbc0010I After 886 nodes, 16 on tree, 1e+50 best solution, best possible 23.634128 (207.61 seconds)
Cbc0010I After 909 nodes, 16 on tree, 1e+50 best solution, best possible 23.634128 (208.38 seconds)
Cbc0010I After 926 nodes, 14 on tree, 1e+50 best solution, best possible 23.634128 (217.62 seconds)
Cbc0010I After 929 nodes, 13 on tree, 1e+50 best solution, best possible 23.634128 (218.96 seconds)
Cbc0010I After 948 nodes, 10 on tree, 1e+50 best solution, best possible 23.634128 (219.72 seconds)
Cbc0010I After 964 nodes, 11 on tree, 1e+50 best solution, best possible 23.634128 (220.42 seconds)
Cbc0010I After 982 nodes, 11 on tree, 1e+50 best solution, best possible 23.634128 (221.13 seconds)
Cbc0010I After 998 nodes, 10 on tree, 1e+50 best solution, best possible 23.634128 (221.84 seconds)
Cbc0010I After 1002 nodes, 10 on tree, 1e+50 best solution, best possible 24.172916 (222.70 seconds)
Cbc0010I After 1010 nodes, 13 on tree, 1e+50 best solution, best possible 24.172916 (223.41 seconds)
Cbc0010I After 1019 nodes, 12 on tree, 1e+50 best solution, best possible 24.172916 (224.12 seconds)
Cbc0010I After 1030 nodes, 14 on tree, 1e+50 best solution, best possible 24.172916 (224.98 seconds)
Cbc0010I After 1041 nodes, 13 on tree, 1e+50 best solution, best possible 24.172916 (225.69 seconds)
Cbc0010I After 1048 nodes, 12 on tree, 1e+50 best solution, best possible 24.172916 (226.58 seconds)
Cbc0010I After 1054 nodes, 12 on tree, 1e+50 best solution, best possible 24.172916 (227.30 seconds)
Cbc0010I After 1061 nodes, 12 on tree, 1e+50 best solution, best possible 24.172916 (228.01 seconds)
Cbc0010I After 1068 nodes, 12 on tree, 1e+50 best solution, best possible 24.172916 (228.89 seconds)
Cbc0010I After 1074 nodes, 14 on tree, 1e+50 best solution, best possible 24.172916 (229.71 seconds)
Cbc0010I After 1091 nodes, 15 on tree, 1e+50 best solution, best possible 24.172916 (230.54 seconds)
Cbc0010I After 1098 nodes, 20 on tree, 1e+50 best solution, best possible 24.172916 (231.27 seconds)
Cbc0010I After 1110 nodes, 24 on tree, 1e+50 best solution, best possible 24.172916 (232.00 seconds)
Cbc0010I After 1132 nodes, 20 on tree, 1e+50 best solution, best possible 24.172916 (232.73 seconds)
Cbc0010I After 1145 nodes, 18 on tree, 1e+50 best solution, best possible 24.172916 (233.44 seconds)
Cbc0010I After 1151 nodes, 19 on tree, 1e+50 best solution, best possible 24.172916 (234.23 seconds)
Cbc0010I After 1172 nodes, 19 on tree, 1e+50 best solution, best possible 24.172916 (234.94 seconds)
Cbc0010I After 1190 nodes, 17 on tree, 1e+50 best solution, best possible 24.172916 (235.67 seconds)
Cbc0010I After 1200 nodes, 16 on tree, 1e+50 best solution, best possible 24.172916 (236.42 seconds)
Cbc0010I After 1213 nodes, 15 on tree, 1e+50 best solution, best possible 24.172916 (237.18 seconds)
Cbc0010I After 1232 nodes, 16 on tree, 1e+50 best solution, best possible 24.172916 (237.93 seconds)
Cbc0010I After 1255 nodes, 13 on tree, 1e+50 best solution, best possible 24.172916 (238.79 seconds)
Cbc0010I After 1274 nodes, 14 on tree, 1e+50 best solution, best possible 24.172916 (239.53 seconds)
Cbc0010I After 1297 nodes, 14 on tree, 1e+50 best solution, best possible 24.172916 (240.26 seconds)
Cbc0010I After 1314 nodes, 14 on tree, 1e+50 best solution, best possible 24.172916 (240.99 seconds)
Cbc0010I After 1334 nodes, 16 on tree, 1e+50 best solution, best possible 24.172916 (241.71 seconds)
Cbc0010I After 1354 nodes, 14 on tree, 1e+50 best solution, best possible 24.172916 (242.42 seconds)
Cbc0010I After 1370 nodes, 14 on tree, 1e+50 best solution, best possible 24.172916 (243.14 seconds)
Cbc0010I After 1388 nodes, 16 on tree, 1e+50 best solution, best possible 24.172916 (243.86 seconds)
Cbc0010I After 1405 nodes, 16 on tree, 1e+50 best solution, best possible 24.172916 (244.56 seconds)
Cbc0010I After 1423 nodes, 17 on tree, 1e+50 best solution, best possible 24.172916 (245.30 seconds)
Cbc0010I After 1447 nodes, 15 on tree, 1e+50 best solution, best possible 24.172916 (246.05 seconds)
Cbc0010I After 1476 nodes, 14 on tree, 1e+50 best solution, best possible 24.172916 (246.76 seconds)
Cbc0010I After 1495 nodes, 15 on tree, 1e+50 best solution, best possible 24.172916 (247.47 seconds)
Cbc0010I After 1517 nodes, 16 on tree, 1e+50 best solution, best possible 24.172916 (248.17 seconds)
Cbc0010I After 1533 nodes, 17 on tree, 1e+50 best solution, best possible 24.172916 (248.90 seconds)
Cbc0010I After 1562 nodes, 14 on tree, 1e+50 best solution, best possible 24.172916 (249.62 seconds)
Cbc0010I After 1580 nodes, 18 on tree, 1e+50 best solution, best possible 24.172916 (250.35 seconds)
Cbc0010I After 1605 nodes, 17 on tree, 1e+50 best solution, best possible 24.172916 (251.11 seconds)
Cbc0010I After 1625 nodes, 17 on tree, 1e+50 best solution, best possible 24.172916 (251.83 seconds)
Cbc0010I After 1647 nodes, 12 on tree, 1e+50 best solution, best possible 24.172916 (252.54 seconds)
Cbc0010I After 1661 nodes, 17 on tree, 1e+50 best solution, best possible 24.172916 (253.30 seconds)
Cbc0010I After 1688 nodes, 16 on tree, 1e+50 best solution, best possible 24.172916 (254.03 seconds)
Cbc0010I After 1709 nodes, 17 on tree, 1e+50 best solution, best possible 24.172916 (254.74 seconds)
Cbc0010I After 1729 nodes, 18 on tree, 1e+50 best solution, best possible 24.172916 (255.45 seconds)
Cbc0010I After 1755 nodes, 15 on tree, 1e+50 best solution, best possible 24.172916 (256.15 seconds)
Cbc0010I After 1776 nodes, 16 on tree, 1e+50 best solution, best possible 24.172916 (256.94 seconds)
Cbc0010I After 1800 nodes, 14 on tree, 1e+50 best solution, best possible 24.172916 (257.70 seconds)
Cbc0010I After 1820 nodes, 14 on tree, 1e+50 best solution, best possible 24.172916 (258.40 seconds)
Cbc0010I After 1843 nodes, 15 on tree, 1e+50 best solution, best possible 24.172916 (259.13 seconds)
Cbc0010I After 1857 nodes, 16 on tree, 1e+50 best solution, best possible 24.172916 (259.85 seconds)
Cbc0010I After 1877 nodes, 17 on tree, 1e+50 best solution, best possible 24.172916 (260.59 seconds)
Cbc0010I After 1890 nodes, 16 on tree, 1e+50 best solution, best possible 24.172916 (261.30 seconds)
Cbc0010I After 1900 nodes, 16 on tree, 1e+50 best solution, best possible 24.172916 (262.03 seconds)
Cbc0010I After 1915 nodes, 15 on tree, 1e+50 best solution, best possible 24.172916 (262.85 seconds)
Cbc0010I After 1926 nodes, 17 on tree, 1e+50 best solution, best possible 24.172916 (263.57 seconds)
Cbc0010I After 1940 nodes, 16 on tree, 1e+50 best solution, best possible 24.172916 (264.38 seconds)
Cbc0010I After 1946 nodes, 18 on tree, 1e+50 best solution, best possible 24.172916 (265.18 seconds)
Cbc0010I After 1960 nodes, 18 on tree, 1e+50 best solution, best possible 24.172916 (265.91 seconds)
Cbc0010I After 1969 nodes, 21 on tree, 1e+50 best solution, best possible 24.172916 (266.62 seconds)
Cbc0010I After 1986 nodes, 20 on tree, 1e+50 best solution, best possible 24.172916 (267.43 seconds)
Cbc0010I After 1999 nodes, 18 on tree, 1e+50 best solution, best possible 24.172916 (268.26 seconds)
Cbc0010I After 2007 nodes, 19 on tree, 1e+50 best solution, best possible 24.172916 (268.97 seconds)
Cbc0010I After 2020 nodes, 18 on tree, 1e+50 best solution, best possible 24.172916 (269.79 seconds)
Cbc0010I After 2040 nodes, 16 on tree, 1e+50 best solution, best possible 24.172916 (270.53 seconds)
Cbc0010I After 2064 nodes, 12 on tree, 1e+50 best solution, best possible 24.172916 (271.25 seconds)
Cbc0010I After 2087 nodes, 11 on tree, 1e+50 best solution, best possible 24.172916 (272.04 seconds)
Cbc0010I After 2095 nodes, 13 on tree, 1e+50 best solution, best possible 24.172916 (272.77 seconds)
Cbc0010I After 2110 nodes, 12 on tree, 1e+50 best solution, best possible 24.172916 (273.51 seconds)
Cbc0010I After 2126 nodes, 10 on tree, 1e+50 best solution, best possible 24.172916 (274.30 seconds)
Cbc0010I After 2138 nodes, 14 on tree, 1e+50 best solution, best possible 24.172916 (275.01 seconds)
Cbc0010I After 2155 nodes, 15 on tree, 1e+50 best solution, best possible 24.172916 (275.72 seconds)
Cbc0010I After 2175 nodes, 13 on tree, 1e+50 best solution, best possible 24.172916 (276.43 seconds)
Cbc0010I After 2195 nodes, 10 on tree, 1e+50 best solution, best possible 24.172916 (277.16 seconds)
Cbc0010I After 2206 nodes, 15 on tree, 1e+50 best solution, best possible 24.172916 (277.86 seconds)
Cbc0010I After 2223 nodes, 12 on tree, 1e+50 best solution, best possible 24.172916 (278.57 seconds)
Cbc0010I After 2238 nodes, 13 on tree, 1e+50 best solution, best possible 24.172916 (279.29 seconds)
Cbc0010I After 2256 nodes, 13 on tree, 1e+50 best solution, best possible 24.172916 (280.03 seconds)
Cbc0010I After 2273 nodes, 16 on tree, 1e+50 best solution, best possible 24.172916 (280.79 seconds)
Cbc0010I After 2292 nodes, 17 on tree, 1e+50 best solution, best possible 24.172916 (281.55 seconds)
Cbc0010I After 2310 nodes, 17 on tree, 1e+50 best solution, best possible 24.172916 (282.27 seconds)
Cbc0004I Integer solution of 37 found after 312234 iterations and 2315 nodes (282.41 seconds)
Cbc0010I After 2322 nodes, 17 on tree, 37 best solution, best possible 24.172916 (283.02 seconds)
Cbc0010I After 2329 nodes, 19 on tree, 37 best solution, best possible 24.172916 (283.79 seconds)
Cbc0010I After 2340 nodes, 20 on tree, 37 best solution, best possible 24.172916 (284.52 seconds)
Cbc0010I After 2352 nodes, 23 on tree, 37 best solution, best possible 24.172916 (285.23 seconds)
Cbc0010I After 2364 nodes, 25 on tree, 37 best solution, best possible 24.172916 (285.94 seconds)
Cbc0010I After 2376 nodes, 28 on tree, 37 best solution, best possible 24.172916 (286.66 seconds)
Cbc0010I After 2389 nodes, 31 on tree, 37 best solution, best possible 24.172916 (287.40 seconds)
Cbc0010I After 2406 nodes, 32 on tree, 37 best solution, best possible 24.172916 (288.12 seconds)
Cbc0010I After 2420 nodes, 35 on tree, 37 best solution, best possible 24.172916 (288.85 seconds)
