Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/m-minas196.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/m-minas196.txt -quit (default strategy 1)
At line 2 NAME          mamo-minas196.lp
At line 3 ROWS
At line 731456 COLUMNS
At line 2218018 RHS
At line 2218873 BOUNDS
At line 2948189 ENDATA
Problem mamo-minas196.lp has 731451 rows, 729315 columns and 1477818 elements
Coin0008I mamo-minas196.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -708807 - 3.42535 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 99 strengthened rows, 0 substitutions
Cgl0004I processed model has 5793 rows, 5052 columns (5052 integer (4628 of which binary)) and 19271 elements
Coin3009W Conflict graph built in 0.011 seconds, density: 0.050%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 231 integers unsatisfied sum - 67.3228
Cbc0038I Solution found of -708807
Cbc0038I Branch and bound needed to clear up 231 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4821 integers at bound fixed and 0 continuous of which 15 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (10.64 seconds)
Cbc0038I After 10.66 seconds - Feasibility pump exiting - took 0.28 seconds
Cbc0031I 444 added rows had average density of 11.047297
Cbc0013I At root node, 444 cuts changed objective from -708807 to -708807 in 10 passes
Cbc0010I After 39 nodes, 29 on tree, 1e+50 best solution, best possible -708807 (55.19 seconds)
Cbc0010I After 42 nodes, 31 on tree, 1e+50 best solution, best possible -708807 (56.47 seconds)
Cbc0010I After 45 nodes, 33 on tree, 1e+50 best solution, best possible -708807 (57.85 seconds)
Cbc0010I After 48 nodes, 34 on tree, 1e+50 best solution, best possible -708807 (58.96 seconds)
Cbc0010I After 51 nodes, 35 on tree, 1e+50 best solution, best possible -708807 (60.27 seconds)
Cbc0010I After 54 nodes, 36 on tree, 1e+50 best solution, best possible -708807 (61.58 seconds)
Cbc0010I After 57 nodes, 38 on tree, 1e+50 best solution, best possible -708807 (62.51 seconds)
Cbc0010I After 60 nodes, 40 on tree, 1e+50 best solution, best possible -708807 (63.41 seconds)
Cbc0010I After 63 nodes, 41 on tree, 1e+50 best solution, best possible -708807 (64.33 seconds)
Cbc0010I After 66 nodes, 43 on tree, 1e+50 best solution, best possible -708807 (65.29 seconds)
Cbc0010I After 69 nodes, 45 on tree, 1e+50 best solution, best possible -708807 (66.06 seconds)
Cbc0010I After 72 nodes, 47 on tree, 1e+50 best solution, best possible -708807 (66.93 seconds)
Cbc0010I After 76 nodes, 49 on tree, 1e+50 best solution, best possible -708807 (67.79 seconds)
Cbc0010I After 78 nodes, 50 on tree, 1e+50 best solution, best possible -708807 (68.53 seconds)
Cbc0010I After 81 nodes, 51 on tree, 1e+50 best solution, best possible -708807 (69.37 seconds)
Cbc0010I After 84 nodes, 54 on tree, 1e+50 best solution, best possible -708807 (70.17 seconds)
Cbc0010I After 87 nodes, 55 on tree, 1e+50 best solution, best possible -708807 (71.46 seconds)
Cbc0010I After 90 nodes, 57 on tree, 1e+50 best solution, best possible -708807 (72.22 seconds)
Cbc0010I After 94 nodes, 59 on tree, 1e+50 best solution, best possible -708807 (72.92 seconds)
Cbc0010I After 99 nodes, 62 on tree, 1e+50 best solution, best possible -708807 (74.17 seconds)
Cbc0010I After 104 nodes, 66 on tree, 1e+50 best solution, best possible -708807 (74.98 seconds)
Cbc0010I After 108 nodes, 68 on tree, 1e+50 best solution, best possible -708807 (76.29 seconds)
Cbc0010I After 111 nodes, 70 on tree, 1e+50 best solution, best possible -708807 (77.02 seconds)
Cbc0010I After 114 nodes, 71 on tree, 1e+50 best solution, best possible -708807 (77.80 seconds)
Cbc0010I After 117 nodes, 74 on tree, 1e+50 best solution, best possible -708807 (78.56 seconds)
Cbc0010I After 121 nodes, 76 on tree, 1e+50 best solution, best possible -708807 (79.33 seconds)
Cbc0010I After 125 nodes, 78 on tree, 1e+50 best solution, best possible -708807 (80.07 seconds)
Cbc0010I After 128 nodes, 80 on tree, 1e+50 best solution, best possible -708807 (80.78 seconds)
Cbc0010I After 131 nodes, 81 on tree, 1e+50 best solution, best possible -708807 (81.55 seconds)
Cbc0010I After 134 nodes, 83 on tree, 1e+50 best solution, best possible -708807 (82.26 seconds)
Cbc0010I After 138 nodes, 85 on tree, 1e+50 best solution, best possible -708807 (83.39 seconds)
Cbc0010I After 141 nodes, 87 on tree, 1e+50 best solution, best possible -708807 (84.10 seconds)
Cbc0010I After 145 nodes, 88 on tree, 1e+50 best solution, best possible -708807 (84.84 seconds)
Cbc0010I After 147 nodes, 89 on tree, 1e+50 best solution, best possible -708807 (85.57 seconds)
Cbc0010I After 150 nodes, 91 on tree, 1e+50 best solution, best possible -708807 (86.28 seconds)
Cbc0010I After 154 nodes, 93 on tree, 1e+50 best solution, best possible -708807 (87.02 seconds)
Cbc0010I After 158 nodes, 95 on tree, 1e+50 best solution, best possible -708807 (87.76 seconds)
Cbc0010I After 160 nodes, 97 on tree, 1e+50 best solution, best possible -708807 (88.47 seconds)
Cbc0010I After 165 nodes, 100 on tree, 1e+50 best solution, best possible -708807 (89.68 seconds)
Cbc0010I After 171 nodes, 103 on tree, 1e+50 best solution, best possible -708807 (90.76 seconds)
Cbc0010I After 176 nodes, 105 on tree, 1e+50 best solution, best possible -708807 (91.49 seconds)
Cbc0010I After 180 nodes, 108 on tree, 1e+50 best solution, best possible -708807 (92.53 seconds)
Cbc0010I After 186 nodes, 110 on tree, 1e+50 best solution, best possible -708807 (93.69 seconds)
Cbc0010I After 191 nodes, 113 on tree, 1e+50 best solution, best possible -708807 (94.41 seconds)
Cbc0010I After 195 nodes, 116 on tree, 1e+50 best solution, best possible -708807 (95.38 seconds)
Cbc0010I After 200 nodes, 119 on tree, 1e+50 best solution, best possible -708807 (96.18 seconds)
Cbc0010I After 204 nodes, 121 on tree, 1e+50 best solution, best possible -708807 (97.10 seconds)
Cbc0010I After 210 nodes, 125 on tree, 1e+50 best solution, best possible -708807 (98.16 seconds)
Cbc0010I After 215 nodes, 127 on tree, 1e+50 best solution, best possible -708807 (98.89 seconds)
Cbc0010I After 219 nodes, 130 on tree, 1e+50 best solution, best possible -708807 (99.81 seconds)
Cbc0010I After 223 nodes, 132 on tree, 1e+50 best solution, best possible -708807 (100.51 seconds)
Cbc0010I After 228 nodes, 135 on tree, 1e+50 best solution, best possible -708807 (101.43 seconds)
Cbc0010I After 232 nodes, 137 on tree, 1e+50 best solution, best possible -708807 (102.14 seconds)
Cbc0010I After 237 nodes, 138 on tree, 1e+50 best solution, best possible -708807 (103.08 seconds)
Cbc0010I After 243 nodes, 142 on tree, 1e+50 best solution, best possible -708807 (104.03 seconds)
Cbc0010I After 249 nodes, 145 on tree, 1e+50 best solution, best possible -708807 (104.98 seconds)
Cbc0010I After 255 nodes, 148 on tree, 1e+50 best solution, best possible -708807 (105.82 seconds)
Cbc0010I After 261 nodes, 151 on tree, 1e+50 best solution, best possible -708807 (106.63 seconds)
Cbc0010I After 267 nodes, 153 on tree, 1e+50 best solution, best possible -708807 (107.62 seconds)
Cbc0010I After 272 nodes, 155 on tree, 1e+50 best solution, best possible -708807 (108.37 seconds)
Cbc0010I After 273 nodes, 155 on tree, 1e+50 best solution, best possible -708807 (109.08 seconds)
Cbc0010I After 276 nodes, 157 on tree, 1e+50 best solution, best possible -708807 (109.85 seconds)
Cbc0010I After 279 nodes, 159 on tree, 1e+50 best solution, best possible -708807 (110.73 seconds)
Cbc0010I After 282 nodes, 160 on tree, 1e+50 best solution, best possible -708807 (111.45 seconds)
Cbc0010I After 285 nodes, 161 on tree, 1e+50 best solution, best possible -708807 (112.19 seconds)
Cbc0010I After 288 nodes, 163 on tree, 1e+50 best solution, best possible -708807 (112.93 seconds)
Cbc0010I After 292 nodes, 165 on tree, 1e+50 best solution, best possible -708807 (113.63 seconds)
Cbc0010I After 297 nodes, 168 on tree, 1e+50 best solution, best possible -708807 (114.80 seconds)
Cbc0010I After 302 nodes, 170 on tree, 1e+50 best solution, best possible -708807 (115.57 seconds)
Cbc0010I After 305 nodes, 172 on tree, 1e+50 best solution, best possible -708807 (116.30 seconds)
Cbc0010I After 309 nodes, 174 on tree, 1e+50 best solution, best possible -708807 (117.47 seconds)
Cbc0010I After 312 nodes, 175 on tree, 1e+50 best solution, best possible -708807 (118.35 seconds)
Cbc0010I After 316 nodes, 177 on tree, 1e+50 best solution, best possible -708807 (119.18 seconds)
Cbc0010I After 321 nodes, 179 on tree, 1e+50 best solution, best possible -708807 (120.42 seconds)
Cbc0010I After 324 nodes, 181 on tree, 1e+50 best solution, best possible -708807 (121.19 seconds)
Cbc0010I After 329 nodes, 185 on tree, 1e+50 best solution, best possible -708807 (121.93 seconds)
Cbc0010I After 332 nodes, 187 on tree, 1e+50 best solution, best possible -708807 (122.64 seconds)
Cbc0010I After 336 nodes, 189 on tree, 1e+50 best solution, best possible -708807 (123.53 seconds)
Cbc0010I After 339 nodes, 190 on tree, 1e+50 best solution, best possible -708807 (124.27 seconds)
Cbc0010I After 342 nodes, 192 on tree, 1e+50 best solution, best possible -708807 (125.07 seconds)
Cbc0010I After 346 nodes, 193 on tree, 1e+50 best solution, best possible -708807 (125.82 seconds)
Cbc0010I After 349 nodes, 195 on tree, 1e+50 best solution, best possible -708807 (126.57 seconds)
Cbc0010I After 354 nodes, 196 on tree, 1e+50 best solution, best possible -708807 (127.55 seconds)
Cbc0010I After 360 nodes, 199 on tree, 1e+50 best solution, best possible -708807 (128.40 seconds)
Cbc0010I After 366 nodes, 203 on tree, 1e+50 best solution, best possible -708807 (129.33 seconds)
Cbc0010I After 372 nodes, 206 on tree, 1e+50 best solution, best possible -708807 (130.16 seconds)
Cbc0010I After 378 nodes, 208 on tree, 1e+50 best solution, best possible -708807 (131.11 seconds)
Cbc0010I After 384 nodes, 212 on tree, 1e+50 best solution, best possible -708807 (131.82 seconds)
Cbc0010I After 393 nodes, 217 on tree, 1e+50 best solution, best possible -708807 (132.75 seconds)
Cbc0010I After 399 nodes, 220 on tree, 1e+50 best solution, best possible -708807 (133.62 seconds)
Cbc0010I After 407 nodes, 223 on tree, 1e+50 best solution, best possible -708807 (134.34 seconds)
Cbc0010I After 412 nodes, 226 on tree, 1e+50 best solution, best possible -708807 (135.10 seconds)
Cbc0010I After 417 nodes, 228 on tree, 1e+50 best solution, best possible -708807 (135.89 seconds)
Cbc0010I After 423 nodes, 232 on tree, 1e+50 best solution, best possible -708807 (136.66 seconds)
Cbc0010I After 429 nodes, 235 on tree, 1e+50 best solution, best possible -708807 (137.41 seconds)
Cbc0010I After 436 nodes, 237 on tree, 1e+50 best solution, best possible -708807 (138.14 seconds)
Cbc0010I After 444 nodes, 243 on tree, 1e+50 best solution, best possible -708807 (139.06 seconds)
Cbc0010I After 452 nodes, 246 on tree, 1e+50 best solution, best possible -708807 (139.77 seconds)
Cbc0010I After 458 nodes, 249 on tree, 1e+50 best solution, best possible -708807 (140.48 seconds)
Cbc0010I After 465 nodes, 252 on tree, 1e+50 best solution, best possible -708807 (141.40 seconds)
Cbc0010I After 471 nodes, 256 on tree, 1e+50 best solution, best possible -708807 (142.25 seconds)
Cbc0010I After 480 nodes, 262 on tree, 1e+50 best solution, best possible -708807 (143.15 seconds)
Cbc0010I After 489 nodes, 267 on tree, 1e+50 best solution, best possible -708807 (144.00 seconds)
Cbc0010I After 497 nodes, 271 on tree, 1e+50 best solution, best possible -708807 (144.72 seconds)
Cbc0010I After 504 nodes, 275 on tree, 1e+50 best solution, best possible -708807 (145.55 seconds)
Cbc0010I After 511 nodes, 279 on tree, 1e+50 best solution, best possible -708807 (146.27 seconds)
Cbc0010I After 519 nodes, 284 on tree, 1e+50 best solution, best possible -708807 (147.14 seconds)
Cbc0010I After 528 nodes, 289 on tree, 1e+50 best solution, best possible -708807 (147.97 seconds)
Cbc0010I After 536 nodes, 292 on tree, 1e+50 best solution, best possible -708807 (148.68 seconds)
Cbc0010I After 543 nodes, 296 on tree, 1e+50 best solution, best possible -708807 (149.52 seconds)
Cbc0010I After 552 nodes, 300 on tree, 1e+50 best solution, best possible -708807 (150.42 seconds)
Cbc0010I After 561 nodes, 306 on tree, 1e+50 best solution, best possible -708807 (151.31 seconds)
Cbc0010I After 570 nodes, 311 on tree, 1e+50 best solution, best possible -708807 (152.21 seconds)
Cbc0010I After 578 nodes, 316 on tree, 1e+50 best solution, best possible -708807 (152.93 seconds)
Cbc0010I After 585 nodes, 318 on tree, 1e+50 best solution, best possible -708807 (153.84 seconds)
Cbc0010I After 594 nodes, 323 on tree, 1e+50 best solution, best possible -708807 (154.70 seconds)
Cbc0010I After 603 nodes, 328 on tree, 1e+50 best solution, best possible -708807 (155.64 seconds)
Cbc0010I After 610 nodes, 331 on tree, 1e+50 best solution, best possible -708807 (156.34 seconds)
Cbc0010I After 618 nodes, 336 on tree, 1e+50 best solution, best possible -708807 (157.19 seconds)
Cbc0010I After 627 nodes, 339 on tree, 1e+50 best solution, best possible -708807 (158.12 seconds)
Cbc0010I After 636 nodes, 343 on tree, 1e+50 best solution, best possible -708807 (159.03 seconds)
Cbc0010I After 645 nodes, 347 on tree, 1e+50 best solution, best possible -708807 (159.95 seconds)
Cbc0010I After 654 nodes, 352 on tree, 1e+50 best solution, best possible -708807 (160.77 seconds)
Cbc0010I After 663 nodes, 358 on tree, 1e+50 best solution, best possible -708807 (161.64 seconds)
Cbc0010I After 672 nodes, 362 on tree, 1e+50 best solution, best possible -708807 (162.47 seconds)
Cbc0010I After 681 nodes, 367 on tree, 1e+50 best solution, best possible -708807 (163.31 seconds)
Cbc0010I After 690 nodes, 372 on tree, 1e+50 best solution, best possible -708807 (164.20 seconds)
Cbc0010I After 699 nodes, 375 on tree, 1e+50 best solution, best possible -708807 (165.12 seconds)
Cbc0010I After 708 nodes, 379 on tree, 1e+50 best solution, best possible -708807 (165.97 seconds)
Cbc0010I After 717 nodes, 386 on tree, 1e+50 best solution, best possible -708807 (166.78 seconds)
Cbc0010I After 726 nodes, 389 on tree, 1e+50 best solution, best possible -708807 (167.61 seconds)
Cbc0010I After 733 nodes, 392 on tree, 1e+50 best solution, best possible -708807 (168.33 seconds)
Cbc0010I After 741 nodes, 397 on tree, 1e+50 best solution, best possible -708807 (169.16 seconds)
Cbc0010I After 750 nodes, 401 on tree, 1e+50 best solution, best possible -708807 (170.05 seconds)
Cbc0010I After 756 nodes, 405 on tree, 1e+50 best solution, best possible -708807 (170.92 seconds)
Cbc0010I After 765 nodes, 409 on tree, 1e+50 best solution, best possible -708807 (171.81 seconds)
Cbc0010I After 774 nodes, 414 on tree, 1e+50 best solution, best possible -708807 (172.68 seconds)
Cbc0010I After 783 nodes, 419 on tree, 1e+50 best solution, best possible -708807 (173.48 seconds)
Cbc0010I After 792 nodes, 424 on tree, 1e+50 best solution, best possible -708807 (174.31 seconds)
Cbc0010I After 801 nodes, 428 on tree, 1e+50 best solution, best possible -708807 (175.04 seconds)
Cbc0010I After 810 nodes, 433 on tree, 1e+50 best solution, best possible -708807 (176.04 seconds)
Cbc0010I After 819 nodes, 438 on tree, 1e+50 best solution, best possible -708807 (176.77 seconds)
Cbc0010I After 828 nodes, 441 on tree, 1e+50 best solution, best possible -708807 (177.54 seconds)
Cbc0010I After 837 nodes, 448 on tree, 1e+50 best solution, best possible -708807 (178.28 seconds)
Cbc0010I After 846 nodes, 451 on tree, 1e+50 best solution, best possible -708807 (179.16 seconds)
Cbc0010I After 855 nodes, 455 on tree, 1e+50 best solution, best possible -708807 (179.99 seconds)
Cbc0010I After 866 nodes, 461 on tree, 1e+50 best solution, best possible -708807 (180.70 seconds)
Cbc0010I After 875 nodes, 465 on tree, 1e+50 best solution, best possible -708807 (181.41 seconds)
Cbc0010I After 885 nodes, 470 on tree, 1e+50 best solution, best possible -708807 (182.25 seconds)
Cbc0010I After 894 nodes, 474 on tree, 1e+50 best solution, best possible -708807 (183.04 seconds)
Cbc0010I After 903 nodes, 479 on tree, 1e+50 best solution, best possible -708807 (183.76 seconds)
Cbc0010I After 915 nodes, 486 on tree, 1e+50 best solution, best possible -708807 (184.65 seconds)
Cbc0010I After 927 nodes, 492 on tree, 1e+50 best solution, best possible -708807 (185.45 seconds)
Cbc0010I After 939 nodes, 498 on tree, 1e+50 best solution, best possible -708807 (186.15 seconds)
Cbc0010I After 951 nodes, 504 on tree, 1e+50 best solution, best possible -708807 (186.99 seconds)
Cbc0010I After 963 nodes, 510 on tree, 1e+50 best solution, best possible -708807 (187.77 seconds)
Cbc0010I After 973 nodes, 514 on tree, 1e+50 best solution, best possible -708807 (188.49 seconds)
Cbc0010I After 981 nodes, 519 on tree, 1e+50 best solution, best possible -708807 (189.21 seconds)
Cbc0010I After 993 nodes, 525 on tree, 1e+50 best solution, best possible -708807 (190.03 seconds)
Cbc0010I After 1002 nodes, 529 on tree, 1e+50 best solution, best possible -708807 (192.42 seconds)
Cbc0010I After 1005 nodes, 532 on tree, 1e+50 best solution, best possible -708807 (193.35 seconds)
Cbc0010I After 1008 nodes, 535 on tree, 1e+50 best solution, best possible -708807 (194.32 seconds)
Cbc0010I After 1012 nodes, 539 on tree, 1e+50 best solution, best possible -708807 (195.12 seconds)
Cbc0010I After 1016 nodes, 543 on tree, 1e+50 best solution, best possible -708807 (195.89 seconds)
Cbc0010I After 1020 nodes, 547 on tree, 1e+50 best solution, best possible -708807 (196.77 seconds)
Cbc0010I After 1026 nodes, 553 on tree, 1e+50 best solution, best possible -708807 (197.47 seconds)
Cbc0010I After 1032 nodes, 559 on tree, 1e+50 best solution, best possible -708807 (198.20 seconds)
Cbc0010I After 1040 nodes, 567 on tree, 1e+50 best solution, best possible -708807 (199.00 seconds)
Cbc0010I After 1048 nodes, 575 on tree, 1e+50 best solution, best possible -708807 (199.73 seconds)
Cbc0010I After 1055 nodes, 582 on tree, 1e+50 best solution, best possible -708807 (200.46 seconds)
Cbc0010I After 1061 nodes, 588 on tree, 1e+50 best solution, best possible -708807 (201.17 seconds)
Cbc0010I After 1066 nodes, 593 on tree, 1e+50 best solution, best possible -708807 (201.89 seconds)
Cbc0010I After 1071 nodes, 598 on tree, 1e+50 best solution, best possible -708807 (202.69 seconds)
Cbc0010I After 1077 nodes, 604 on tree, 1e+50 best solution, best possible -708807 (203.60 seconds)
Cbc0010I After 1082 nodes, 609 on tree, 1e+50 best solution, best possible -708807 (204.31 seconds)
Cbc0010I After 1088 nodes, 615 on tree, 1e+50 best solution, best possible -708807 (205.07 seconds)
Cbc0010I After 1095 nodes, 622 on tree, 1e+50 best solution, best possible -708807 (205.93 seconds)
Cbc0010I After 1102 nodes, 629 on tree, 1e+50 best solution, best possible -708807 (206.73 seconds)
Cbc0010I After 1111 nodes, 638 on tree, 1e+50 best solution, best possible -708807 (207.47 seconds)
Cbc0010I After 1119 nodes, 646 on tree, 1e+50 best solution, best possible -708807 (208.21 seconds)
Cbc0010I After 1126 nodes, 653 on tree, 1e+50 best solution, best possible -708807 (209.00 seconds)
Cbc0010I After 1134 nodes, 661 on tree, 1e+50 best solution, best possible -708807 (209.72 seconds)
Cbc0010I After 1141 nodes, 668 on tree, 1e+50 best solution, best possible -708807 (210.47 seconds)
Cbc0010I After 1146 nodes, 673 on tree, 1e+50 best solution, best possible -708807 (211.22 seconds)
Cbc0010I After 1155 nodes, 682 on tree, 1e+50 best solution, best possible -708807 (211.93 seconds)
Cbc0010I After 1167 nodes, 694 on tree, 1e+50 best solution, best possible -708807 (212.64 seconds)
Cbc0010I After 1176 nodes, 703 on tree, 1e+50 best solution, best possible -708807 (213.38 seconds)
Cbc0010I After 1188 nodes, 715 on tree, 1e+50 best solution, best possible -708807 (214.09 seconds)
Cbc0010I After 1202 nodes, 729 on tree, 1e+50 best solution, best possible -708807 (214.81 seconds)
Cbc0010I After 1218 nodes, 745 on tree, 1e+50 best solution, best possible -708807 (215.53 seconds)
Cbc0010I After 1232 nodes, 759 on tree, 1e+50 best solution, best possible -708807 (216.23 seconds)
Cbc0010I After 1248 nodes, 775 on tree, 1e+50 best solution, best possible -708807 (216.94 seconds)
Cbc0010I After 1265 nodes, 792 on tree, 1e+50 best solution, best possible -708807 (217.66 seconds)
Cbc0010I After 1287 nodes, 814 on tree, 1e+50 best solution, best possible -708807 (218.38 seconds)
Cbc0010I After 1302 nodes, 829 on tree, 1e+50 best solution, best possible -708807 (219.19 seconds)
Cbc0010I After 1313 nodes, 840 on tree, 1e+50 best solution, best possible -708807 (219.91 seconds)
Cbc0010I After 1324 nodes, 851 on tree, 1e+50 best solution, best possible -708807 (220.63 seconds)
Cbc0010I After 1338 nodes, 865 on tree, 1e+50 best solution, best possible -708807 (221.33 seconds)
Cbc0010I After 1356 nodes, 883 on tree, 1e+50 best solution, best possible -708807 (222.05 seconds)
Cbc0010I After 1375 nodes, 902 on tree, 1e+50 best solution, best possible -708807 (222.75 seconds)
Cbc0004I Integer solution of -690471 found after 233744 iterations and 1408 nodes (223.43 seconds)
Cbc0010I After 1408 nodes, 703 on tree, -690471 best solution, best possible -708807 (223.65 seconds)
Cbc0010I After 1419 nodes, 707 on tree, -690471 best solution, best possible -708807 (224.38 seconds)
Cbc0010I After 1435 nodes, 713 on tree, -690471 best solution, best possible -708807 (225.10 seconds)
Cbc0010I After 1452 nodes, 719 on tree, -690471 best solution, best possible -708807 (225.82 seconds)
Cbc0010I After 1468 nodes, 726 on tree, -690471 best solution, best possible -708807 (226.55 seconds)
Cbc0010I After 1487 nodes, 733 on tree, -690471 best solution, best possible -708807 (227.28 seconds)
Cbc0010I After 1498 nodes, 737 on tree, -690471 best solution, best possible -708807 (228.00 seconds)
Cbc0010I After 1516 nodes, 745 on tree, -690471 best solution, best possible -708807 (228.70 seconds)
Cbc0010I After 1538 nodes, 754 on tree, -690471 best solution, best possible -708807 (229.42 seconds)
Cbc0010I After 1557 nodes, 764 on tree, -690471 best solution, best possible -708807 (230.15 seconds)
Cbc0010I After 1579 nodes, 774 on tree, -690471 best solution, best possible -708807 (230.85 seconds)
Cbc0010I After 1597 nodes, 781 on tree, -690471 best solution, best possible -708807 (231.57 seconds)
Cbc0010I After 1628 nodes, 792 on tree, -690471 best solution, best possible -708807 (232.27 seconds)
Cbc0010I After 1644 nodes, 800 on tree, -690471 best solution, best possible -708807 (233.00 seconds)
Cbc0010I After 1668 nodes, 812 on tree, -690471 best solution, best possible -708807 (233.72 seconds)
Cbc0010I After 1697 nodes, 825 on tree, -690471 best solution, best possible -708807 (234.43 seconds)
Cbc0010I After 1718 nodes, 833 on tree, -690471 best solution, best possible -708807 (235.13 seconds)
Cbc0010I After 1741 nodes, 844 on tree, -690471 best solution, best possible -708807 (235.86 seconds)
Cbc0010I After 1769 nodes, 858 on tree, -690471 best solution, best possible -708807 (236.56 seconds)
Cbc0010I After 1791 nodes, 868 on tree, -690471 best solution, best possible -708807 (237.30 seconds)
Cbc0010I After 1812 nodes, 877 on tree, -690471 best solution, best possible -708807 (238.01 seconds)
Cbc0010I After 1837 nodes, 887 on tree, -690471 best solution, best possible -708807 (238.71 seconds)
Cbc0010I After 1869 nodes, 901 on tree, -690471 best solution, best possible -708807 (239.43 seconds)
