Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-4343293-stony.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-4343293-stony.txt -quit (default strategy 1)
At line 1 NAME          neos-4343293-stony
At line 2 ROWS
At line 10654 COLUMNS
At line 71023 RHS
At line 75724 BOUNDS
At line 80427 ENDATA
Problem neos-4343293-stony has 10650 rows, 9400 columns and 55668 elements
Coin0008I neos-4343293-stony read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 15.0282 - 0.916724 seconds
Cgl0003I 3 fixed, 0 tightened bounds, 4678 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 13 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 10022 rows, 9390 columns (4695 integer (4695 of which binary)) and 50957 elements
Coin3009W Conflict graph built in 0.023 seconds, density: 0.014%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 47 integers unsatisfied sum - 12.75
Cbc0038I Pass   1: (3.52 seconds) suminf.   12.25000 (48) obj. 16.8921 iterations 930
Cbc0038I Pass   2: (3.65 seconds) suminf.   12.05000 (48) obj. 17.1749 iterations 269
Cbc0038I Pass   3: (3.89 seconds) suminf.    6.25000 (26) obj. 39.3804 iterations 773
Cbc0038I Pass   4: (4.26 seconds) suminf.    2.98333 (13) obj. 53.7438 iterations 1081
Cbc0038I Pass   5: (4.64 seconds) suminf.    2.10000 (8) obj. 59.2524 iterations 1134
Cbc0038I Pass   6: (4.81 seconds) suminf.    1.35000 (6) obj. 60.7095 iterations 434
Cbc0038I Pass   7: (5.13 seconds) suminf.    1.35000 (6) obj. 60.7095 iterations 919
Cbc0038I Pass   8: (5.29 seconds) suminf.   32.83710 (160) obj. 429.793 iterations 769
Cbc0038I Pass   9: (5.35 seconds) suminf.   31.05946 (152) obj. 428.535 iterations 3
Cbc0038I Pass  10: (5.50 seconds) suminf.   20.68509 (114) obj. 414.446 iterations 373
Cbc0038I Pass  11: (5.56 seconds) suminf.   19.00833 (104) obj. 410.123 iterations 35
Cbc0038I Pass  12: (5.67 seconds) suminf.   17.68333 (99) obj. 402.788 iterations 208
Cbc0038I Pass  13: (5.85 seconds) suminf.   16.30833 (90) obj. 395.379 iterations 500
Cbc0038I Pass  14: (6.09 seconds) suminf.   13.39333 (78) obj. 384.48 iterations 634
Cbc0038I Pass  15: (6.31 seconds) suminf.    8.82833 (49) obj. 371.283 iterations 641
Cbc0038I Pass  16: (6.63 seconds) suminf.    3.28333 (19) obj. 353.843 iterations 1091
Cbc0038I Pass  17: (6.94 seconds) suminf.    3.14333 (14) obj. 351.42 iterations 784
Cbc0038I Pass  18: (7.16 seconds) suminf.    2.58333 (13) obj. 350.48 iterations 570
Cbc0038I Pass  19: (7.25 seconds) suminf.    2.65000 (11) obj. 350.224 iterations 188
Cbc0038I Pass  20: (7.35 seconds) suminf.    2.20000 (10) obj. 348.863 iterations 202
Cbc0038I Pass  21: (7.52 seconds) suminf.    2.40000 (10) obj. 350.974 iterations 431
Cbc0038I Pass  22: (7.68 seconds) suminf.   63.71097 (296) obj. 647.54 iterations 836
Cbc0038I Pass  23: (7.74 seconds) suminf.   60.30595 (283) obj. 645.075 iterations 8
Cbc0038I Pass  24: (7.90 seconds) suminf.   48.00451 (240) obj. 627.586 iterations 390
Cbc0038I Pass  25: (7.96 seconds) suminf.   36.60332 (192) obj. 616.022 iterations 22
Cbc0038I Pass  26: (8.08 seconds) suminf.   30.94325 (169) obj. 608.575 iterations 259
Cbc0038I Pass  27: (8.15 seconds) suminf.   28.83684 (158) obj. 603.155 iterations 68
Cbc0038I Pass  28: (8.23 seconds) suminf.   25.00684 (139) obj. 586.075 iterations 161
Cbc0038I Pass  29: (8.53 seconds) suminf.   21.49843 (118) obj. 567.125 iterations 888
Cbc0038I Pass  30: (8.82 seconds) suminf.   16.96684 (98) obj. 553.432 iterations 859
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3928 integers at bound fixed and 4581 continuous
Cbc0038I Full problem 10022 rows 9390 columns, reduced to 132 rows 125 columns
Cbc0038I Mini branch and bound did not improve solution (8.94 seconds)
Cbc0038I Full problem 10023 rows 9390 columns, reduced to 10023 rows 9390 columns - too large
Cbc0038I After 9.72 seconds - Feasibility pump exiting - took 6.48 seconds
Cbc0031I 95 added rows had average density of 213.68421
Cbc0013I At root node, 95 cuts changed objective from 15.028155 to 21.721047 in 30 passes
Cbc0010I After 34 nodes, 26 on tree, 1e+50 best solution, best possible 21.721047 (246.16 seconds)
Cbc0010I After 35 nodes, 26 on tree, 1e+50 best solution, best possible 21.721047 (246.99 seconds)
Cbc0010I After 36 nodes, 27 on tree, 1e+50 best solution, best possible 21.721047 (248.62 seconds)
Cbc0010I After 37 nodes, 27 on tree, 1e+50 best solution, best possible 21.721047 (249.67 seconds)
Cbc0010I After 38 nodes, 28 on tree, 1e+50 best solution, best possible 21.721047 (250.99 seconds)
Cbc0010I After 39 nodes, 28 on tree, 1e+50 best solution, best possible 21.721047 (253.68 seconds)
Cbc0010I After 41 nodes, 30 on tree, 1e+50 best solution, best possible 21.721047 (255.25 seconds)
Cbc0010I After 42 nodes, 31 on tree, 1e+50 best solution, best possible 21.721047 (256.44 seconds)
Cbc0010I After 44 nodes, 32 on tree, 1e+50 best solution, best possible 21.721047 (257.52 seconds)
Cbc0010I After 45 nodes, 33 on tree, 1e+50 best solution, best possible 21.721047 (258.39 seconds)
Cbc0010I After 47 nodes, 34 on tree, 1e+50 best solution, best possible 21.721047 (259.23 seconds)
Cbc0010I After 48 nodes, 34 on tree, 1e+50 best solution, best possible 21.721047 (260.22 seconds)
Cbc0010I After 50 nodes, 36 on tree, 1e+50 best solution, best possible 21.721047 (261.61 seconds)
Cbc0010I After 51 nodes, 36 on tree, 1e+50 best solution, best possible 21.721047 (262.44 seconds)
Cbc0010I After 52 nodes, 36 on tree, 1e+50 best solution, best possible 21.721047 (263.35 seconds)
Cbc0010I After 54 nodes, 37 on tree, 1e+50 best solution, best possible 21.721047 (264.39 seconds)
Cbc0010I After 55 nodes, 38 on tree, 1e+50 best solution, best possible 21.721047 (265.56 seconds)
Cbc0010I After 56 nodes, 38 on tree, 1e+50 best solution, best possible 21.721047 (266.68 seconds)
Cbc0010I After 58 nodes, 39 on tree, 1e+50 best solution, best possible 21.721047 (267.86 seconds)
Cbc0010I After 60 nodes, 41 on tree, 1e+50 best solution, best possible 21.721047 (268.83 seconds)
Cbc0010I After 62 nodes, 43 on tree, 1e+50 best solution, best possible 21.721047 (269.71 seconds)
Cbc0010I After 64 nodes, 45 on tree, 1e+50 best solution, best possible 21.721047 (270.79 seconds)
Cbc0010I After 66 nodes, 47 on tree, 1e+50 best solution, best possible 21.721047 (271.71 seconds)
Cbc0010I After 68 nodes, 48 on tree, 1e+50 best solution, best possible 21.721047 (272.83 seconds)
Cbc0010I After 70 nodes, 49 on tree, 1e+50 best solution, best possible 21.721047 (274.33 seconds)
Cbc0010I After 72 nodes, 50 on tree, 1e+50 best solution, best possible 21.721047 (275.25 seconds)
Cbc0010I After 74 nodes, 51 on tree, 1e+50 best solution, best possible 21.721047 (276.08 seconds)
Cbc0010I After 75 nodes, 52 on tree, 1e+50 best solution, best possible 21.721047 (277.00 seconds)
Cbc0010I After 77 nodes, 53 on tree, 1e+50 best solution, best possible 21.721047 (277.83 seconds)
Cbc0010I After 78 nodes, 54 on tree, 1e+50 best solution, best possible 21.721047 (278.78 seconds)
Cbc0010I After 79 nodes, 54 on tree, 1e+50 best solution, best possible 21.721047 (279.56 seconds)
Cbc0010I After 81 nodes, 56 on tree, 1e+50 best solution, best possible 21.721047 (280.82 seconds)
Cbc0010I After 83 nodes, 57 on tree, 1e+50 best solution, best possible 21.721047 (281.65 seconds)
Cbc0010I After 84 nodes, 57 on tree, 1e+50 best solution, best possible 21.721047 (282.51 seconds)
Cbc0010I After 86 nodes, 59 on tree, 1e+50 best solution, best possible 21.721047 (283.54 seconds)
Cbc0010I After 87 nodes, 59 on tree, 1e+50 best solution, best possible 21.721047 (284.44 seconds)
Cbc0010I After 89 nodes, 60 on tree, 1e+50 best solution, best possible 21.721047 (285.33 seconds)
Cbc0010I After 90 nodes, 61 on tree, 1e+50 best solution, best possible 21.721047 (286.10 seconds)
Cbc0010I After 92 nodes, 62 on tree, 1e+50 best solution, best possible 21.721047 (286.86 seconds)
Cbc0010I After 93 nodes, 63 on tree, 1e+50 best solution, best possible 21.721047 (288.09 seconds)
Cbc0010I After 95 nodes, 64 on tree, 1e+50 best solution, best possible 21.721047 (289.01 seconds)
Cbc0010I After 96 nodes, 65 on tree, 1e+50 best solution, best possible 21.721047 (289.99 seconds)
Cbc0010I After 98 nodes, 65 on tree, 1e+50 best solution, best possible 21.721047 (290.97 seconds)
Cbc0010I After 99 nodes, 66 on tree, 1e+50 best solution, best possible 21.721047 (292.08 seconds)
Cbc0010I After 100 nodes, 66 on tree, 1e+50 best solution, best possible 21.721047 (292.80 seconds)
Cbc0010I After 102 nodes, 67 on tree, 1e+50 best solution, best possible 21.721047 (294.00 seconds)
Cbc0010I After 105 nodes, 70 on tree, 1e+50 best solution, best possible 21.721047 (295.22 seconds)
Cbc0010I After 108 nodes, 71 on tree, 1e+50 best solution, best possible 21.721047 (296.37 seconds)
Cbc0010I After 110 nodes, 73 on tree, 1e+50 best solution, best possible 21.721047 (297.23 seconds)
Cbc0010I After 113 nodes, 74 on tree, 1e+50 best solution, best possible 21.721047 (298.12 seconds)
Cbc0010I After 115 nodes, 75 on tree, 1e+50 best solution, best possible 21.721047 (298.95 seconds)
Cbc0010I After 118 nodes, 77 on tree, 1e+50 best solution, best possible 21.721047 (299.66 seconds)
Cbc0010I After 122 nodes, 80 on tree, 1e+50 best solution, best possible 21.721047 (300.49 seconds)
Cbc0010I After 126 nodes, 83 on tree, 1e+50 best solution, best possible 21.721047 (301.32 seconds)
Cbc0010I After 130 nodes, 86 on tree, 1e+50 best solution, best possible 21.721047 (302.15 seconds)
Cbc0010I After 134 nodes, 88 on tree, 1e+50 best solution, best possible 21.721047 (302.97 seconds)
Cbc0010I After 138 nodes, 90 on tree, 1e+50 best solution, best possible 21.721047 (303.76 seconds)
Cbc0010I After 142 nodes, 94 on tree, 1e+50 best solution, best possible 21.721047 (304.57 seconds)
Cbc0010I After 146 nodes, 95 on tree, 1e+50 best solution, best possible 21.721047 (305.47 seconds)
Cbc0010I After 150 nodes, 96 on tree, 1e+50 best solution, best possible 21.721047 (306.37 seconds)
Cbc0010I After 153 nodes, 98 on tree, 1e+50 best solution, best possible 21.721047 (307.15 seconds)
Cbc0010I After 156 nodes, 99 on tree, 1e+50 best solution, best possible 21.721047 (308.32 seconds)
Cbc0010I After 160 nodes, 101 on tree, 1e+50 best solution, best possible 21.721047 (309.23 seconds)
Cbc0010I After 163 nodes, 103 on tree, 1e+50 best solution, best possible 21.721047 (310.12 seconds)
Cbc0010I After 165 nodes, 105 on tree, 1e+50 best solution, best possible 21.721047 (310.98 seconds)
Cbc0010I After 167 nodes, 105 on tree, 1e+50 best solution, best possible 21.721047 (311.81 seconds)
Cbc0010I After 169 nodes, 106 on tree, 1e+50 best solution, best possible 21.721047 (312.56 seconds)
Cbc0010I After 173 nodes, 108 on tree, 1e+50 best solution, best possible 21.721047 (313.35 seconds)
Cbc0010I After 177 nodes, 110 on tree, 1e+50 best solution, best possible 21.721047 (314.13 seconds)
Cbc0010I After 179 nodes, 111 on tree, 1e+50 best solution, best possible 21.721047 (314.98 seconds)
Cbc0010I After 184 nodes, 114 on tree, 1e+50 best solution, best possible 21.721047 (315.78 seconds)
Cbc0010I After 189 nodes, 115 on tree, 1e+50 best solution, best possible 21.721047 (316.59 seconds)
Cbc0010I After 195 nodes, 116 on tree, 1e+50 best solution, best possible 21.721047 (317.68 seconds)
Cbc0010I After 199 nodes, 118 on tree, 1e+50 best solution, best possible 21.721047 (318.45 seconds)
Cbc0010I After 203 nodes, 121 on tree, 1e+50 best solution, best possible 21.721047 (319.23 seconds)
Cbc0010I After 207 nodes, 123 on tree, 1e+50 best solution, best possible 21.721047 (320.09 seconds)
Cbc0010I After 210 nodes, 124 on tree, 1e+50 best solution, best possible 21.721047 (321.23 seconds)
Cbc0010I After 213 nodes, 126 on tree, 1e+50 best solution, best possible 21.721047 (321.95 seconds)
Cbc0010I After 216 nodes, 128 on tree, 1e+50 best solution, best possible 21.721047 (322.70 seconds)
Cbc0010I After 219 nodes, 130 on tree, 1e+50 best solution, best possible 21.721047 (323.53 seconds)
Cbc0010I After 223 nodes, 132 on tree, 1e+50 best solution, best possible 21.721047 (324.38 seconds)
Cbc0010I After 226 nodes, 133 on tree, 1e+50 best solution, best possible 21.721047 (325.19 seconds)
Cbc0010I After 228 nodes, 134 on tree, 1e+50 best solution, best possible 21.721047 (326.00 seconds)
Cbc0010I After 231 nodes, 136 on tree, 1e+50 best solution, best possible 21.721047 (327.22 seconds)
Cbc0010I After 235 nodes, 139 on tree, 1e+50 best solution, best possible 21.721047 (328.00 seconds)
Cbc0010I After 238 nodes, 141 on tree, 1e+50 best solution, best possible 21.721047 (328.74 seconds)
Cbc0010I After 241 nodes, 143 on tree, 1e+50 best solution, best possible 21.721047 (329.55 seconds)
Cbc0010I After 244 nodes, 145 on tree, 1e+50 best solution, best possible 21.721047 (330.28 seconds)
Cbc0010I After 248 nodes, 149 on tree, 1e+50 best solution, best possible 21.721047 (331.02 seconds)
Cbc0010I After 252 nodes, 152 on tree, 1e+50 best solution, best possible 21.721047 (331.91 seconds)
Cbc0010I After 255 nodes, 154 on tree, 1e+50 best solution, best possible 21.721047 (332.65 seconds)
Cbc0010I After 259 nodes, 156 on tree, 1e+50 best solution, best possible 21.721047 (333.48 seconds)
Cbc0010I After 262 nodes, 157 on tree, 1e+50 best solution, best possible 21.721047 (334.22 seconds)
Cbc0010I After 265 nodes, 158 on tree, 1e+50 best solution, best possible 21.721047 (335.38 seconds)
Cbc0010I After 269 nodes, 160 on tree, 1e+50 best solution, best possible 21.721047 (336.25 seconds)
Cbc0010I After 273 nodes, 162 on tree, 1e+50 best solution, best possible 21.721047 (337.42 seconds)
Cbc0010I After 275 nodes, 164 on tree, 1e+50 best solution, best possible 21.721047 (338.22 seconds)
Cbc0010I After 279 nodes, 166 on tree, 1e+50 best solution, best possible 21.721047 (338.98 seconds)
Cbc0010I After 282 nodes, 169 on tree, 1e+50 best solution, best possible 21.721047 (339.78 seconds)
Cbc0010I After 286 nodes, 171 on tree, 1e+50 best solution, best possible 21.721047 (340.70 seconds)
Cbc0010I After 289 nodes, 172 on tree, 1e+50 best solution, best possible 21.721047 (341.47 seconds)
Cbc0010I After 292 nodes, 173 on tree, 1e+50 best solution, best possible 21.721047 (342.48 seconds)
Cbc0010I After 296 nodes, 177 on tree, 1e+50 best solution, best possible 21.721047 (343.25 seconds)
Cbc0010I After 297 nodes, 177 on tree, 1e+50 best solution, best possible 21.721047 (344.28 seconds)
Cbc0010I After 301 nodes, 179 on tree, 1e+50 best solution, best possible 21.721047 (345.07 seconds)
Cbc0010I After 305 nodes, 181 on tree, 1e+50 best solution, best possible 21.721047 (345.93 seconds)
Cbc0010I After 309 nodes, 183 on tree, 1e+50 best solution, best possible 21.721047 (346.78 seconds)
Cbc0010I After 312 nodes, 185 on tree, 1e+50 best solution, best possible 21.721047 (347.59 seconds)
Cbc0010I After 315 nodes, 185 on tree, 1e+50 best solution, best possible 21.721047 (348.46 seconds)
Cbc0010I After 318 nodes, 187 on tree, 1e+50 best solution, best possible 21.721047 (349.46 seconds)
Cbc0010I After 322 nodes, 189 on tree, 1e+50 best solution, best possible 21.721047 (350.27 seconds)
Cbc0010I After 325 nodes, 191 on tree, 1e+50 best solution, best possible 21.721047 (351.10 seconds)
Cbc0010I After 329 nodes, 193 on tree, 1e+50 best solution, best possible 21.721047 (351.87 seconds)
Cbc0010I After 333 nodes, 195 on tree, 1e+50 best solution, best possible 21.721047 (352.80 seconds)
Cbc0010I After 336 nodes, 196 on tree, 1e+50 best solution, best possible 21.721047 (353.52 seconds)
Cbc0010I After 339 nodes, 198 on tree, 1e+50 best solution, best possible 21.721047 (354.47 seconds)
Cbc0010I After 342 nodes, 199 on tree, 1e+50 best solution, best possible 21.721047 (355.34 seconds)
Cbc0010I After 346 nodes, 201 on tree, 1e+50 best solution, best possible 21.721047 (356.49 seconds)
Cbc0010I After 350 nodes, 203 on tree, 1e+50 best solution, best possible 21.721047 (357.36 seconds)
Cbc0010I After 353 nodes, 205 on tree, 1e+50 best solution, best possible 21.721047 (358.09 seconds)
Cbc0010I After 356 nodes, 206 on tree, 1e+50 best solution, best possible 21.721047 (359.00 seconds)
Cbc0010I After 359 nodes, 208 on tree, 1e+50 best solution, best possible 21.721047 (359.92 seconds)
Cbc0010I After 362 nodes, 210 on tree, 1e+50 best solution, best possible 21.721047 (360.95 seconds)
Cbc0010I After 366 nodes, 212 on tree, 1e+50 best solution, best possible 21.721047 (361.82 seconds)
Cbc0010I After 369 nodes, 213 on tree, 1e+50 best solution, best possible 21.721047 (362.67 seconds)
Cbc0010I After 373 nodes, 216 on tree, 1e+50 best solution, best possible 21.721047 (363.53 seconds)
Cbc0010I After 376 nodes, 217 on tree, 1e+50 best solution, best possible 21.721047 (364.37 seconds)
Cbc0010I After 380 nodes, 219 on tree, 1e+50 best solution, best possible 21.721047 (365.11 seconds)
Cbc0010I After 383 nodes, 221 on tree, 1e+50 best solution, best possible 21.721047 (365.92 seconds)
Cbc0010I After 387 nodes, 223 on tree, 1e+50 best solution, best possible 21.721047 (366.64 seconds)
Cbc0010I After 391 nodes, 225 on tree, 1e+50 best solution, best possible 21.721047 (367.35 seconds)
Cbc0010I After 394 nodes, 226 on tree, 1e+50 best solution, best possible 21.721047 (368.31 seconds)
Cbc0010I After 398 nodes, 228 on tree, 1e+50 best solution, best possible 21.721047 (369.16 seconds)
Cbc0010I After 401 nodes, 230 on tree, 1e+50 best solution, best possible 21.721047 (370.00 seconds)
Cbc0010I After 405 nodes, 232 on tree, 1e+50 best solution, best possible 21.721047 (370.83 seconds)
