Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-480878.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-480878.txt -quit (default strategy 1)
At line 1 NAME          neos-480878
At line 2 ROWS
At line 1325 COLUMNS
At line 46154 RHS
At line 47131 BOUNDS
At line 47465 ENDATA
Problem neos-480878 has 1321 rows, 534 columns and 44370 elements
Coin0008I neos-480878 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 455.299 - 0.156806 seconds
Cgl0004I processed model has 1303 rows, 522 columns (189 integer (189 of which binary)) and 44234 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.062%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 33 integers unsatisfied sum - 7.9145
Cbc0038I Pass   1: suminf.    0.86333 (4) obj. 513.582 iterations 160
Cbc0038I Pass   2: suminf.    0.68056 (4) obj. 519.311 iterations 13
Cbc0038I Solution found of 572.422
Cbc0038I Relaxing continuous gives 567.107
Cbc0038I Before mini branch and bound, 151 integers at bound fixed and 146 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 576 rows 214 columns
Cbc0038I Mini branch and bound improved solution from 567.107 to 513.947 (2.51 seconds)
Cbc0038I Round again with cutoff of 510.466
Cbc0038I Pass   3: suminf.    0.89006 (6) obj. 510.466 iterations 24
Cbc0038I Pass   4: suminf.    0.75991 (4) obj. 510.466 iterations 17
Cbc0038I Pass   5: suminf.    0.38094 (3) obj. 510.466 iterations 4
Cbc0038I Pass   6: suminf.    0.16667 (1) obj. 508.652 iterations 84
Cbc0038I Pass   7: suminf.    0.38094 (3) obj. 510.466 iterations 72
Cbc0038I Pass   8: suminf.    2.87450 (14) obj. 510.466 iterations 111
Cbc0038I Pass   9: suminf.    1.81577 (12) obj. 510.466 iterations 22
Cbc0038I Pass  10: suminf.    0.50576 (9) obj. 510.466 iterations 86
Cbc0038I Pass  11: suminf.    0.27920 (9) obj. 510.466 iterations 66
Cbc0038I Pass  12: suminf.    0.55464 (8) obj. 510.466 iterations 35
Cbc0038I Pass  13: suminf.    0.29281 (9) obj. 510.466 iterations 27
Cbc0038I Pass  14: suminf.    0.38145 (10) obj. 510.466 iterations 56
Cbc0038I Pass  15: suminf.    4.24099 (17) obj. 510.466 iterations 74
Cbc0038I Pass  16: suminf.    1.42297 (14) obj. 510.466 iterations 41
Cbc0038I Pass  17: suminf.    0.31497 (10) obj. 510.466 iterations 90
Cbc0038I Pass  18: suminf.    0.68192 (9) obj. 510.466 iterations 38
Cbc0038I Pass  19: suminf.    0.68192 (9) obj. 510.466 iterations 2
Cbc0038I Pass  20: suminf.    0.48912 (9) obj. 510.466 iterations 77
Cbc0038I Pass  21: suminf.    3.07246 (16) obj. 510.466 iterations 84
Cbc0038I Pass  22: suminf.    0.87106 (11) obj. 510.466 iterations 42
Cbc0038I Pass  23: suminf.    0.80281 (9) obj. 510.466 iterations 52
Cbc0038I Pass  24: suminf.    0.25420 (9) obj. 510.466 iterations 92
Cbc0038I Pass  25: suminf.    0.36938 (9) obj. 510.466 iterations 46
Cbc0038I Pass  26: suminf.    0.36938 (9) obj. 510.466 iterations 1
Cbc0038I Pass  27: suminf.    0.54448 (9) obj. 510.466 iterations 41
Cbc0038I Pass  28: suminf.    4.73623 (17) obj. 510.466 iterations 69
Cbc0038I Pass  29: suminf.    1.61176 (9) obj. 510.466 iterations 42
Cbc0038I Pass  30: suminf.    0.29292 (9) obj. 510.466 iterations 45
Cbc0038I Pass  31: suminf.    0.65810 (11) obj. 510.466 iterations 41
Cbc0038I Pass  32: suminf.    0.65810 (11) obj. 510.466 iterations 0
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 112 integers at bound fixed and 124 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 860 rows 260 columns - 14 fixed gives 759, 227 - still too large
Cbc0038I Full problem 1303 rows 522 columns, reduced to 755 rows 227 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.59 seconds)
Cbc0038I After 3.59 seconds - Feasibility pump exiting with objective of 513.947 - took 3.11 seconds
Cbc0012I Integer solution of 513.94654 found by feasibility pump after 0 iterations and 0 nodes (3.66 seconds)
Cbc0038I Full problem 1303 rows 522 columns, reduced to 497 rows 202 columns
Cbc0012I Integer solution of 504.66512 found by RINS after 0 iterations and 0 nodes (4.41 seconds)
Cbc0031I 24 added rows had average density of 148.79167
Cbc0013I At root node, 24 cuts changed objective from 479.1388 to 480.19799 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.223 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 237 row cuts average 226.2 elements, 0 column cuts (0 active)  in 0.354 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.078 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.206 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 72 row cuts average 17.8 elements, 0 column cuts (0 active)  in 0.467 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 40 row cuts average 5.7 elements, 0 column cuts (0 active)  in 0.129 seconds - new frequency is 1
Cbc0014I Cut generator 8 (TwoMirCuts) - 243 row cuts average 180.8 elements, 0 column cuts (0 active)  in 0.258 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 504.66512 best solution, best possible 480.19799 (9.86 seconds)
Cbc0010I After 746 nodes, 200 on tree, 495.01096 best solution, best possible 480.19799 (55.10 seconds)
Cbc0010I After 754 nodes, 204 on tree, 495.01096 best solution, best possible 480.19799 (55.82 seconds)
Cbc0010I After 771 nodes, 212 on tree, 495.01096 best solution, best possible 480.19799 (56.53 seconds)
Cbc0010I After 778 nodes, 216 on tree, 495.01096 best solution, best possible 480.19799 (57.36 seconds)
Cbc0010I After 787 nodes, 220 on tree, 495.01096 best solution, best possible 480.19799 (58.11 seconds)
Cbc0010I After 796 nodes, 225 on tree, 495.01096 best solution, best possible 480.19799 (59.00 seconds)
Cbc0010I After 803 nodes, 228 on tree, 495.01096 best solution, best possible 480.19799 (59.72 seconds)
Cbc0010I After 822 nodes, 239 on tree, 495.01096 best solution, best possible 480.19799 (60.51 seconds)
Cbc0010I After 829 nodes, 240 on tree, 495.01096 best solution, best possible 480.19799 (61.23 seconds)
Cbc0010I After 839 nodes, 246 on tree, 495.01096 best solution, best possible 480.19799 (61.97 seconds)
Cbc0010I After 849 nodes, 250 on tree, 495.01096 best solution, best possible 480.19799 (62.71 seconds)
Cbc0010I After 865 nodes, 258 on tree, 495.01096 best solution, best possible 480.19799 (63.44 seconds)
Cbc0010I After 876 nodes, 261 on tree, 495.01096 best solution, best possible 480.19799 (64.19 seconds)
Cbc0010I After 889 nodes, 268 on tree, 495.01096 best solution, best possible 480.19799 (64.92 seconds)
Cbc0010I After 906 nodes, 277 on tree, 495.01096 best solution, best possible 480.19799 (65.67 seconds)
Cbc0010I After 920 nodes, 279 on tree, 495.01096 best solution, best possible 480.19799 (66.38 seconds)
Cbc0010I After 932 nodes, 285 on tree, 495.01096 best solution, best possible 480.19799 (67.08 seconds)
Cbc0010I After 948 nodes, 295 on tree, 495.01096 best solution, best possible 480.19799 (67.85 seconds)
Cbc0010I After 961 nodes, 302 on tree, 495.01096 best solution, best possible 480.19799 (68.60 seconds)
Cbc0010I After 974 nodes, 306 on tree, 495.01096 best solution, best possible 480.19799 (69.30 seconds)
Cbc0010I After 989 nodes, 311 on tree, 495.01096 best solution, best possible 480.19799 (70.02 seconds)
Cbc0010I After 1004 nodes, 318 on tree, 495.01096 best solution, best possible 480.19799 (70.77 seconds)
Cbc0010I After 1019 nodes, 333 on tree, 495.01096 best solution, best possible 480.19799 (71.56 seconds)
Cbc0010I After 1034 nodes, 333 on tree, 495.01096 best solution, best possible 480.19799 (72.28 seconds)
Cbc0010I After 1052 nodes, 340 on tree, 495.01096 best solution, best possible 480.19799 (73.00 seconds)
Cbc0010I After 1071 nodes, 337 on tree, 495.01096 best solution, best possible 480.19799 (73.72 seconds)
Cbc0010I After 1088 nodes, 335 on tree, 495.01096 best solution, best possible 480.19799 (74.53 seconds)
Cbc0010I After 1112 nodes, 336 on tree, 495.01096 best solution, best possible 480.19799 (75.27 seconds)
Cbc0010I After 1141 nodes, 336 on tree, 495.01096 best solution, best possible 480.19799 (75.98 seconds)
Cbc0010I After 1164 nodes, 336 on tree, 495.01096 best solution, best possible 480.19799 (76.74 seconds)
Cbc0010I After 1184 nodes, 333 on tree, 495.01096 best solution, best possible 480.19799 (77.45 seconds)
Cbc0010I After 1200 nodes, 332 on tree, 495.01096 best solution, best possible 480.19799 (78.23 seconds)
Cbc0010I After 1217 nodes, 330 on tree, 495.01096 best solution, best possible 480.19799 (79.05 seconds)
Cbc0010I After 1234 nodes, 336 on tree, 495.01096 best solution, best possible 480.19799 (79.80 seconds)
Cbc0010I After 1257 nodes, 328 on tree, 495.01096 best solution, best possible 480.19799 (80.52 seconds)
Cbc0010I After 1276 nodes, 325 on tree, 495.01096 best solution, best possible 480.19799 (81.22 seconds)
Cbc0010I After 1290 nodes, 335 on tree, 495.01096 best solution, best possible 480.19799 (81.98 seconds)
Cbc0010I After 1316 nodes, 332 on tree, 495.01096 best solution, best possible 480.19799 (82.72 seconds)
Cbc0010I After 1338 nodes, 327 on tree, 495.01096 best solution, best possible 480.19799 (83.43 seconds)
Cbc0010I After 1353 nodes, 330 on tree, 495.01096 best solution, best possible 480.19799 (84.14 seconds)
Cbc0010I After 1369 nodes, 329 on tree, 495.01096 best solution, best possible 480.19799 (84.85 seconds)
Cbc0010I After 1385 nodes, 327 on tree, 495.01096 best solution, best possible 480.19799 (85.58 seconds)
Cbc0010I After 1404 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (86.33 seconds)
Cbc0010I After 1418 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (87.04 seconds)
Cbc0010I After 1434 nodes, 322 on tree, 495.01096 best solution, best possible 480.19799 (87.76 seconds)
Cbc0010I After 1445 nodes, 328 on tree, 495.01096 best solution, best possible 480.19799 (88.52 seconds)
Cbc0010I After 1457 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (89.22 seconds)
Cbc0010I After 1473 nodes, 331 on tree, 495.01096 best solution, best possible 480.19799 (89.97 seconds)
Cbc0010I After 1492 nodes, 325 on tree, 495.01096 best solution, best possible 480.19799 (90.67 seconds)
Cbc0010I After 1501 nodes, 325 on tree, 495.01096 best solution, best possible 480.19799 (91.37 seconds)
Cbc0010I After 1518 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (92.10 seconds)
Cbc0010I After 1530 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (92.81 seconds)
Cbc0010I After 1541 nodes, 327 on tree, 495.01096 best solution, best possible 480.19799 (93.57 seconds)
Cbc0010I After 1549 nodes, 335 on tree, 495.01096 best solution, best possible 480.19799 (94.35 seconds)
Cbc0010I After 1558 nodes, 334 on tree, 495.01096 best solution, best possible 480.19799 (95.16 seconds)
Cbc0010I After 1576 nodes, 330 on tree, 495.01096 best solution, best possible 480.19799 (95.97 seconds)
Cbc0010I After 1595 nodes, 330 on tree, 495.01096 best solution, best possible 480.19799 (96.68 seconds)
Cbc0010I After 1609 nodes, 328 on tree, 495.01096 best solution, best possible 480.19799 (97.39 seconds)
Cbc0010I After 1619 nodes, 327 on tree, 495.01096 best solution, best possible 480.19799 (98.12 seconds)
Cbc0010I After 1632 nodes, 327 on tree, 495.01096 best solution, best possible 480.19799 (98.83 seconds)
Cbc0010I After 1644 nodes, 329 on tree, 495.01096 best solution, best possible 480.19799 (99.57 seconds)
Cbc0010I After 1661 nodes, 325 on tree, 495.01096 best solution, best possible 480.19799 (100.31 seconds)
Cbc0010I After 1677 nodes, 325 on tree, 495.01096 best solution, best possible 480.19799 (101.20 seconds)
Cbc0010I After 1686 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (101.91 seconds)
Cbc0010I After 1698 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (102.66 seconds)
Cbc0010I After 1706 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (103.52 seconds)
Cbc0010I After 1722 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (104.39 seconds)
Cbc0010I After 1734 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (105.10 seconds)
Cbc0010I After 1742 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (105.83 seconds)
Cbc0010I After 1749 nodes, 331 on tree, 495.01096 best solution, best possible 480.19799 (106.59 seconds)
Cbc0010I After 1763 nodes, 328 on tree, 495.01096 best solution, best possible 480.19799 (107.33 seconds)
Cbc0010I After 1778 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (108.06 seconds)
Cbc0010I After 1792 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (108.82 seconds)
Cbc0010I After 1804 nodes, 325 on tree, 495.01096 best solution, best possible 480.19799 (109.54 seconds)
Cbc0010I After 1824 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (110.32 seconds)
Cbc0010I After 1837 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (111.03 seconds)
Cbc0010I After 1850 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (111.74 seconds)
Cbc0010I After 1863 nodes, 325 on tree, 495.01096 best solution, best possible 480.19799 (112.49 seconds)
Cbc0010I After 1873 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (113.19 seconds)
Cbc0010I After 1883 nodes, 321 on tree, 495.01096 best solution, best possible 480.19799 (114.01 seconds)
Cbc0010I After 1891 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (114.74 seconds)
Cbc0010I After 1901 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (115.47 seconds)
Cbc0010I After 1914 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (116.17 seconds)
Cbc0010I After 1926 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (116.92 seconds)
Cbc0010I After 1935 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (117.62 seconds)
Cbc0010I After 1943 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (118.37 seconds)
Cbc0010I After 1956 nodes, 322 on tree, 495.01096 best solution, best possible 480.19799 (119.15 seconds)
Cbc0010I After 1971 nodes, 327 on tree, 495.01096 best solution, best possible 480.19799 (119.94 seconds)
Cbc0010I After 1988 nodes, 330 on tree, 495.01096 best solution, best possible 480.19799 (120.66 seconds)
Cbc0010I After 2000 nodes, 330 on tree, 495.01096 best solution, best possible 480.19799 (121.38 seconds)
Cbc0010I After 2014 nodes, 328 on tree, 495.01096 best solution, best possible 480.19799 (122.12 seconds)
Cbc0010I After 2024 nodes, 328 on tree, 495.01096 best solution, best possible 480.19799 (122.82 seconds)
Cbc0010I After 2038 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (123.66 seconds)
Cbc0010I After 2048 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (124.40 seconds)
Cbc0010I After 2062 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (125.22 seconds)
Cbc0010I After 2071 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (125.94 seconds)
