Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/b-ball.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/b-ball.txt -quit (default strategy 1)
At line 1 NAME          b-ball
At line 2 ROWS
At line 34 COLUMNS
At line 247 RHS
At line 256 BOUNDS
At line 345 ENDATA
Problem b-ball has 30 rows, 100 columns and 209 elements
Coin0008I b-ball read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.81818 - 0.006735 seconds
Cgl0004I processed model has 19 rows, 89 columns (88 integer (88 of which binary)) and 187 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.552%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 14 integers unsatisfied sum - 4.72727
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. -1 iterations 16
Cbc0038I Solution found of -1
Cbc0038I Relaxing continuous gives -1
Cbc0038I Before mini branch and bound, 73 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 15 columns
Cbc0038I Mini branch and bound improved solution from -1 to -1.5 (0.11 seconds)
Cbc0038I Round again with cutoff of -1.53191
Cbc0038I Pass   2: suminf.    0.51053 (8) obj. -1.53191 iterations 8
Cbc0038I Pass   3: suminf.    0.51053 (7) obj. -1.53191 iterations 2
Cbc0038I Pass   4: suminf.    1.02106 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   5: suminf.    0.51053 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   6: suminf.    0.51053 (6) obj. -1.53191 iterations 8
Cbc0038I Pass   7: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass   8: suminf.    0.51053 (6) obj. -1.53191 iterations 9
Cbc0038I Pass   9: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass  10: suminf.    0.51053 (6) obj. -1.53191 iterations 6
Cbc0038I Pass  11: suminf.    0.76580 (9) obj. -1.53191 iterations 29
Cbc0038I Pass  12: suminf.    0.63816 (7) obj. -1.53191 iterations 6
Cbc0038I Pass  13: suminf.    0.63816 (8) obj. -1.53191 iterations 14
Cbc0038I Pass  14: suminf.    0.63816 (8) obj. -1.53191 iterations 1
Cbc0038I Pass  15: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  16: suminf.    0.51053 (6) obj. -1.53191 iterations 3
Cbc0038I Pass  17: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  18: suminf.    0.51053 (6) obj. -1.53191 iterations 5
Cbc0038I Pass  19: suminf.    0.51053 (6) obj. -1.53191 iterations 13
Cbc0038I Pass  20: suminf.    0.76580 (9) obj. -1.53191 iterations 34
Cbc0038I Pass  21: suminf.    0.63816 (9) obj. -1.53191 iterations 10
Cbc0038I Pass  22: suminf.    0.51053 (7) obj. -1.53191 iterations 14
Cbc0038I Pass  23: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  24: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  25: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  26: suminf.    0.51053 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  27: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  28: suminf.    0.63816 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  29: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  30: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  31: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 32 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 19 rows 57 columns
Cbc0038I Mini branch and bound did not improve solution (4.00 seconds)
Cbc0038I After 4.00 seconds - Feasibility pump exiting with objective of -1.5 - took 10.29 seconds
Cbc0012I Integer solution of -1.5 found by feasibility pump after 0 iterations and 0 nodes (4.00 seconds)
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 14 columns
Cbc0031I 4 added rows had average density of 89
Cbc0013I At root node, 4 cuts changed objective from -1.8181818 to -1.5001863 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.127 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 433 row cuts average 89.0 elements, 0 column cuts (0 active)  in 0.413 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.075 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 26.515 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.056 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 71 row cuts average 85.4 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, -1.5 best solution, best possible -1.5001863 (43.61 seconds)
Cbc0010I After 1386 nodes, 388 on tree, -1.5 best solution, best possible -1.5001863 (98.49 seconds)
Cbc0010I After 1393 nodes, 387 on tree, -1.5 best solution, best possible -1.5001863 (99.36 seconds)
Cbc0010I After 1401 nodes, 390 on tree, -1.5 best solution, best possible -1.5001863 (101.36 seconds)
Cbc0010I After 1406 nodes, 390 on tree, -1.5 best solution, best possible -1.5001863 (102.39 seconds)
Cbc0010I After 1410 nodes, 390 on tree, -1.5 best solution, best possible -1.5001863 (103.15 seconds)
Cbc0010I After 1423 nodes, 389 on tree, -1.5 best solution, best possible -1.5001863 (103.94 seconds)
Cbc0010I After 1430 nodes, 388 on tree, -1.5 best solution, best possible -1.5001863 (104.77 seconds)
Cbc0010I After 1452 nodes, 390 on tree, -1.5 best solution, best possible -1.5001863 (105.48 seconds)
Cbc0010I After 1480 nodes, 389 on tree, -1.5 best solution, best possible -1.5001863 (106.23 seconds)
Cbc0010I After 1505 nodes, 387 on tree, -1.5 best solution, best possible -1.5001863 (106.98 seconds)
Cbc0010I After 1527 nodes, 389 on tree, -1.5 best solution, best possible -1.5001863 (107.69 seconds)
Cbc0010I After 1591 nodes, 389 on tree, -1.5 best solution, best possible -1.5001863 (108.42 seconds)
Cbc0010I After 1631 nodes, 389 on tree, -1.5 best solution, best possible -1.5001863 (109.15 seconds)
Cbc0010I After 1664 nodes, 388 on tree, -1.5 best solution, best possible -1.5001863 (109.87 seconds)
Cbc0010I After 1691 nodes, 387 on tree, -1.5 best solution, best possible -1.5001863 (110.58 seconds)
Cbc0010I After 1718 nodes, 389 on tree, -1.5 best solution, best possible -1.5001863 (111.29 seconds)
Cbc0010I After 1758 nodes, 387 on tree, -1.5 best solution, best possible -1.5001863 (112.06 seconds)
Cbc0010I After 1784 nodes, 388 on tree, -1.5 best solution, best possible -1.5001863 (112.80 seconds)
Cbc0010I After 1806 nodes, 387 on tree, -1.5 best solution, best possible -1.5001863 (113.51 seconds)
Cbc0010I After 1830 nodes, 386 on tree, -1.5 best solution, best possible -1.5001863 (114.21 seconds)
Cbc0010I After 1855 nodes, 387 on tree, -1.5 best solution, best possible -1.5001863 (114.94 seconds)
Cbc0010I After 1878 nodes, 388 on tree, -1.5 best solution, best possible -1.5001863 (115.64 seconds)
Cbc0010I After 1907 nodes, 385 on tree, -1.5 best solution, best possible -1.5001863 (116.36 seconds)
Cbc0010I After 1931 nodes, 385 on tree, -1.5 best solution, best possible -1.5001863 (117.10 seconds)
Cbc0010I After 1960 nodes, 387 on tree, -1.5 best solution, best possible -1.5001863 (117.80 seconds)
Cbc0010I After 1989 nodes, 387 on tree, -1.5 best solution, best possible -1.5001863 (118.52 seconds)
Cbc0010I After 2020 nodes, 383 on tree, -1.5 best solution, best possible -1.5001863 (119.22 seconds)
Cbc0010I After 2062 nodes, 387 on tree, -1.5 best solution, best possible -1.5001863 (119.96 seconds)
Cbc0010I After 2087 nodes, 388 on tree, -1.5 best solution, best possible -1.5001863 (120.68 seconds)
Cbc0010I After 2122 nodes, 386 on tree, -1.5 best solution, best possible -1.5001863 (121.39 seconds)
Cbc0010I After 2150 nodes, 389 on tree, -1.5 best solution, best possible -1.5001863 (122.10 seconds)
Cbc0010I After 2183 nodes, 387 on tree, -1.5 best solution, best possible -1.5001863 (122.82 seconds)
Cbc0010I After 2221 nodes, 386 on tree, -1.5 best solution, best possible -1.5001863 (123.53 seconds)
Cbc0010I After 2249 nodes, 384 on tree, -1.5 best solution, best possible -1.5001863 (124.24 seconds)
Cbc0010I After 2270 nodes, 386 on tree, -1.5 best solution, best possible -1.5001863 (124.96 seconds)
Cbc0010I After 2296 nodes, 385 on tree, -1.5 best solution, best possible -1.5001863 (125.66 seconds)
Cbc0010I After 2336 nodes, 385 on tree, -1.5 best solution, best possible -1.5001863 (126.37 seconds)
Cbc0010I After 2354 nodes, 386 on tree, -1.5 best solution, best possible -1.5001863 (127.09 seconds)
Cbc0010I After 2402 nodes, 386 on tree, -1.5 best solution, best possible -1.5001863 (127.81 seconds)
Cbc0010I After 2424 nodes, 386 on tree, -1.5 best solution, best possible -1.5001863 (128.51 seconds)
Cbc0010I After 2485 nodes, 385 on tree, -1.5 best solution, best possible -1.5001863 (129.25 seconds)
Cbc0010I After 2517 nodes, 384 on tree, -1.5 best solution, best possible -1.5001863 (129.97 seconds)
Cbc0010I After 2552 nodes, 384 on tree, -1.5 best solution, best possible -1.5001863 (130.71 seconds)
Cbc0010I After 2621 nodes, 385 on tree, -1.5 best solution, best possible -1.5001863 (131.48 seconds)
Cbc0010I After 2655 nodes, 383 on tree, -1.5 best solution, best possible -1.5001863 (132.20 seconds)
Cbc0010I After 2687 nodes, 384 on tree, -1.5 best solution, best possible -1.5001863 (132.91 seconds)
Cbc0010I After 2725 nodes, 382 on tree, -1.5 best solution, best possible -1.5001863 (133.62 seconds)
Cbc0010I After 2794 nodes, 385 on tree, -1.5 best solution, best possible -1.5001863 (134.33 seconds)
Cbc0010I After 2866 nodes, 384 on tree, -1.5 best solution, best possible -1.5001863 (135.04 seconds)
Cbc0010I After 2905 nodes, 384 on tree, -1.5 best solution, best possible -1.5001863 (135.81 seconds)
Cbc0010I After 2938 nodes, 384 on tree, -1.5 best solution, best possible -1.5001863 (136.51 seconds)
Cbc0010I After 2963 nodes, 383 on tree, -1.5 best solution, best possible -1.5001863 (137.21 seconds)
Cbc0010I After 3006 nodes, 383 on tree, -1.5 best solution, best possible -1.5001863 (137.91 seconds)
Cbc0010I After 3130 nodes, 381 on tree, -1.5 best solution, best possible -1.5001863 (138.61 seconds)
Cbc0010I After 3270 nodes, 382 on tree, -1.5 best solution, best possible -1.5001863 (139.33 seconds)
Cbc0010I After 3319 nodes, 380 on tree, -1.5 best solution, best possible -1.5001863 (140.03 seconds)
Cbc0010I After 3400 nodes, 380 on tree, -1.5 best solution, best possible -1.5001863 (140.79 seconds)
Cbc0010I After 3442 nodes, 380 on tree, -1.5 best solution, best possible -1.5001863 (141.55 seconds)
Cbc0010I After 3464 nodes, 379 on tree, -1.5 best solution, best possible -1.5001863 (142.27 seconds)
Cbc0010I After 3500 nodes, 378 on tree, -1.5 best solution, best possible -1.5001863 (143.04 seconds)
Cbc0010I After 3543 nodes, 379 on tree, -1.5 best solution, best possible -1.5001863 (143.78 seconds)
Cbc0010I After 3582 nodes, 378 on tree, -1.5 best solution, best possible -1.5001863 (144.49 seconds)
Cbc0010I After 3617 nodes, 380 on tree, -1.5 best solution, best possible -1.5001863 (145.21 seconds)
Cbc0010I After 3645 nodes, 379 on tree, -1.5 best solution, best possible -1.5001863 (145.94 seconds)
Cbc0010I After 3718 nodes, 378 on tree, -1.5 best solution, best possible -1.5001863 (146.70 seconds)
Cbc0010I After 3784 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (147.45 seconds)
Cbc0010I After 3807 nodes, 377 on tree, -1.5 best solution, best possible -1.5001863 (148.16 seconds)
Cbc0010I After 3876 nodes, 378 on tree, -1.5 best solution, best possible -1.5001863 (148.86 seconds)
Cbc0010I After 3980 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (149.57 seconds)
Cbc0010I After 4012 nodes, 378 on tree, -1.5 best solution, best possible -1.5001863 (150.30 seconds)
Cbc0010I After 4028 nodes, 378 on tree, -1.5 best solution, best possible -1.5001863 (151.01 seconds)
Cbc0010I After 4050 nodes, 374 on tree, -1.5 best solution, best possible -1.5001863 (151.72 seconds)
Cbc0010I After 4090 nodes, 377 on tree, -1.5 best solution, best possible -1.5001863 (152.42 seconds)
Cbc0010I After 4114 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (153.13 seconds)
Cbc0010I After 4136 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (153.85 seconds)
Cbc0010I After 4169 nodes, 378 on tree, -1.5 best solution, best possible -1.5001863 (154.71 seconds)
Cbc0010I After 4184 nodes, 377 on tree, -1.5 best solution, best possible -1.5001863 (155.41 seconds)
Cbc0010I After 4189 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (156.17 seconds)
Cbc0010I After 4203 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (157.01 seconds)
Cbc0010I After 4220 nodes, 374 on tree, -1.5 best solution, best possible -1.5001863 (157.72 seconds)
Cbc0010I After 4236 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (158.43 seconds)
Cbc0010I After 4266 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (159.19 seconds)
Cbc0010I After 4276 nodes, 373 on tree, -1.5 best solution, best possible -1.5001863 (159.97 seconds)
Cbc0010I After 4322 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (160.68 seconds)
Cbc0010I After 4368 nodes, 374 on tree, -1.5 best solution, best possible -1.5001863 (161.38 seconds)
Cbc0010I After 4416 nodes, 374 on tree, -1.5 best solution, best possible -1.5001863 (162.11 seconds)
Cbc0010I After 4442 nodes, 373 on tree, -1.5 best solution, best possible -1.5001863 (162.82 seconds)
Cbc0010I After 4471 nodes, 373 on tree, -1.5 best solution, best possible -1.5001863 (163.53 seconds)
Cbc0010I After 4498 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (164.23 seconds)
Cbc0010I After 4565 nodes, 374 on tree, -1.5 best solution, best possible -1.5001863 (164.93 seconds)
Cbc0010I After 4620 nodes, 373 on tree, -1.5 best solution, best possible -1.5001863 (165.64 seconds)
Cbc0010I After 4653 nodes, 371 on tree, -1.5 best solution, best possible -1.5001863 (166.36 seconds)
Cbc0010I After 4683 nodes, 373 on tree, -1.5 best solution, best possible -1.5001863 (167.06 seconds)
Cbc0010I After 4722 nodes, 373 on tree, -1.5 best solution, best possible -1.5001863 (167.76 seconds)
Cbc0010I After 4779 nodes, 373 on tree, -1.5 best solution, best possible -1.5001863 (168.46 seconds)
Cbc0010I After 4803 nodes, 371 on tree, -1.5 best solution, best possible -1.5001863 (169.17 seconds)
Cbc0010I After 4837 nodes, 373 on tree, -1.5 best solution, best possible -1.5001863 (169.90 seconds)
Cbc0010I After 4860 nodes, 374 on tree, -1.5 best solution, best possible -1.5001863 (170.62 seconds)
Cbc0010I After 4886 nodes, 371 on tree, -1.5 best solution, best possible -1.5001863 (171.32 seconds)
Cbc0010I After 5007 nodes, 374 on tree, -1.5 best solution, best possible -1.5001863 (172.06 seconds)
Cbc0010I After 5055 nodes, 379 on tree, -1.5 best solution, best possible -1.5001863 (172.79 seconds)
Cbc0010I After 5106 nodes, 377 on tree, -1.5 best solution, best possible -1.5001863 (173.53 seconds)
Cbc0010I After 5121 nodes, 378 on tree, -1.5 best solution, best possible -1.5001863 (174.27 seconds)
Cbc0010I After 5158 nodes, 379 on tree, -1.5 best solution, best possible -1.5001863 (174.99 seconds)
Cbc0010I After 5236 nodes, 374 on tree, -1.5 best solution, best possible -1.5001863 (175.70 seconds)
