Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos5.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos5.txt -quit (default strategy 1)
At line 1 NAME          neos5
At line 2 ROWS
At line 67 COLUMNS
At line 1141 RHS
At line 1174 BOUNDS
At line 1238 ENDATA
Problem neos5 has 63 rows, 63 columns and 2016 elements
Coin0008I neos5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 13 - 0.018989 seconds
Cgl0004I processed model has 63 rows, 63 columns (53 integer (53 of which binary)) and 2016 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.662%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 35 integers unsatisfied sum - 12.75
Cbc0038I Pass   1: suminf.    1.50000 (3) obj. 18.5 iterations 96
Cbc0038I Pass   2: suminf.    1.50000 (3) obj. 18.5 iterations 0
Cbc0038I Solution found of 20
Cbc0038I Relaxing continuous gives 19.5
Cbc0038I Before mini branch and bound, 13 integers at bound fixed and 1 continuous
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 49 columns
Cbc0038I Mini branch and bound improved solution from 19.5 to 15.5 (0.38 seconds)
Cbc0038I Round again with cutoff of 15.2499
Cbc0038I Pass   3: suminf.    3.00018 (13) obj. 15.2499 iterations 18
Cbc0038I Pass   4: suminf.    1.00000 (4) obj. 15.2499 iterations 19
Cbc0038I Pass   5: suminf.    0.75009 (4) obj. 15.2499 iterations 12
Cbc0038I Pass   6: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass   7: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass   8: suminf.    1.24973 (4) obj. 15.2499 iterations 22
Cbc0038I Pass   9: suminf.    0.87514 (3) obj. 15.2499 iterations 3
Cbc0038I Pass  10: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  11: suminf.    1.24973 (6) obj. 15.2499 iterations 21
Cbc0038I Pass  12: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  13: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  14: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  15: suminf.    1.24973 (4) obj. 15.2499 iterations 26
Cbc0038I Pass  16: suminf.    0.87514 (3) obj. 15.2499 iterations 4
Cbc0038I Pass  17: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  18: suminf.    1.24973 (6) obj. 15.2499 iterations 22
Cbc0038I Pass  19: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  20: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  21: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  22: suminf.    1.24973 (4) obj. 15.2499 iterations 22
Cbc0038I Pass  23: suminf.    0.87514 (3) obj. 15.2499 iterations 3
Cbc0038I Pass  24: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  25: suminf.    1.24973 (6) obj. 15.2499 iterations 21
Cbc0038I Pass  26: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  27: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  28: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  29: suminf.    1.24973 (4) obj. 15.2499 iterations 23
Cbc0038I Pass  30: suminf.    0.87514 (3) obj. 15.2499 iterations 4
Cbc0038I Pass  31: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  32: suminf.    1.24973 (6) obj. 15.2499 iterations 22
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 13 integers at bound fixed and 4 continuous
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 46 columns
Cbc0038I Mini branch and bound did not improve solution (0.78 seconds)
Cbc0038I After 0.78 seconds - Feasibility pump exiting with objective of 15.5 - took 0.76 seconds
Cbc0012I Integer solution of 15.5 found by feasibility pump after 0 iterations and 0 nodes (0.78 seconds)
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 46 columns
Cbc0031I 11 added rows had average density of 63
Cbc0013I At root node, 11 cuts changed objective from 13 to 13.643387 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.078 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2414 row cuts average 63.0 elements, 0 column cuts (0 active)  in 0.493 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.113 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.485 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 18 row cuts average 62.5 elements, 0 column cuts (0 active)  in 0.347 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.112 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 15.5 best solution, best possible 13.643387 (8.33 seconds)
Cbc0010I After 18061 nodes, 3557 on tree, 15 best solution, best possible 13.949999 (50.21 seconds)
Cbc0010I After 18361 nodes, 3707 on tree, 15 best solution, best possible 13.960524 (50.91 seconds)
Cbc0010I After 18630 nodes, 3841 on tree, 15 best solution, best possible 13.96875 (51.61 seconds)
Cbc0010I After 18875 nodes, 3964 on tree, 15 best solution, best possible 13.999999 (52.31 seconds)
Cbc0010I After 19152 nodes, 4106 on tree, 15 best solution, best possible 14 (53.01 seconds)
Cbc0010I After 19453 nodes, 4255 on tree, 15 best solution, best possible 14 (53.71 seconds)
Cbc0010I After 19785 nodes, 4440 on tree, 15 best solution, best possible 14 (54.41 seconds)
Cbc0010I After 20085 nodes, 4568 on tree, 15 best solution, best possible 14 (55.12 seconds)
Cbc0010I After 20420 nodes, 4788 on tree, 15 best solution, best possible 14 (55.82 seconds)
Cbc0010I After 20719 nodes, 4897 on tree, 15 best solution, best possible 14 (56.52 seconds)
Cbc0010I After 21051 nodes, 5050 on tree, 15 best solution, best possible 14 (57.22 seconds)
Cbc0010I After 21602 nodes, 5014 on tree, 15 best solution, best possible 14 (57.92 seconds)
Cbc0010I After 22048 nodes, 5017 on tree, 15 best solution, best possible 14 (58.62 seconds)
Cbc0010I After 22367 nodes, 5210 on tree, 15 best solution, best possible 14 (59.33 seconds)
Cbc0010I After 22681 nodes, 5364 on tree, 15 best solution, best possible 14 (60.03 seconds)
Cbc0010I After 22992 nodes, 5490 on tree, 15 best solution, best possible 14 (60.73 seconds)
Cbc0010I After 23328 nodes, 5660 on tree, 15 best solution, best possible 14 (61.44 seconds)
Cbc0010I After 23660 nodes, 5826 on tree, 15 best solution, best possible 14 (62.14 seconds)
Cbc0010I After 24000 nodes, 6013 on tree, 15 best solution, best possible 14 (62.84 seconds)
Cbc0010I After 24315 nodes, 6206 on tree, 15 best solution, best possible 14 (63.54 seconds)
Cbc0010I After 24651 nodes, 6392 on tree, 15 best solution, best possible 14 (64.25 seconds)
Cbc0010I After 24948 nodes, 6503 on tree, 15 best solution, best possible 14 (64.95 seconds)
Cbc0010I After 25410 nodes, 6515 on tree, 15 best solution, best possible 14 (65.65 seconds)
Cbc0010I After 25909 nodes, 6513 on tree, 15 best solution, best possible 14 (66.35 seconds)
Cbc0010I After 26253 nodes, 6614 on tree, 15 best solution, best possible 14 (67.06 seconds)
Cbc0010I After 26591 nodes, 6808 on tree, 15 best solution, best possible 14 (67.76 seconds)
Cbc0010I After 26928 nodes, 6980 on tree, 15 best solution, best possible 14 (68.46 seconds)
Cbc0010I After 27249 nodes, 7110 on tree, 15 best solution, best possible 14 (69.16 seconds)
Cbc0010I After 27565 nodes, 7268 on tree, 15 best solution, best possible 14 (69.87 seconds)
Cbc0010I After 27869 nodes, 7418 on tree, 15 best solution, best possible 14 (70.57 seconds)
Cbc0010I After 28187 nodes, 7591 on tree, 15 best solution, best possible 14 (71.27 seconds)
Cbc0010I After 28515 nodes, 7753 on tree, 15 best solution, best possible 14 (71.98 seconds)
Cbc0010I After 28853 nodes, 7951 on tree, 15 best solution, best possible 14 (72.68 seconds)
Cbc0010I After 29244 nodes, 8041 on tree, 15 best solution, best possible 14 (73.38 seconds)
Cbc0010I After 29670 nodes, 8037 on tree, 15 best solution, best possible 14 (74.08 seconds)
Cbc0010I After 30103 nodes, 8087 on tree, 15 best solution, best possible 14 (74.78 seconds)
Cbc0010I After 30437 nodes, 8271 on tree, 15 best solution, best possible 14 (75.49 seconds)
Cbc0010I After 30771 nodes, 8449 on tree, 15 best solution, best possible 14 (76.19 seconds)
Cbc0010I After 31085 nodes, 8567 on tree, 15 best solution, best possible 14 (76.89 seconds)
Cbc0010I After 31404 nodes, 8699 on tree, 15 best solution, best possible 14 (77.59 seconds)
Cbc0010I After 31728 nodes, 8845 on tree, 15 best solution, best possible 14 (78.30 seconds)
Cbc0010I After 32060 nodes, 9033 on tree, 15 best solution, best possible 14 (79.00 seconds)
Cbc0010I After 32369 nodes, 9206 on tree, 15 best solution, best possible 14 (79.70 seconds)
Cbc0010I After 32697 nodes, 9378 on tree, 15 best solution, best possible 14 (80.40 seconds)
Cbc0010I After 33000 nodes, 9508 on tree, 15 best solution, best possible 14 (81.11 seconds)
Cbc0010I After 33488 nodes, 9504 on tree, 15 best solution, best possible 14 (81.81 seconds)
Cbc0010I After 33901 nodes, 9496 on tree, 15 best solution, best possible 14 (82.51 seconds)
Cbc0010I After 34248 nodes, 9604 on tree, 15 best solution, best possible 14 (83.22 seconds)
Cbc0010I After 34560 nodes, 9751 on tree, 15 best solution, best possible 14 (83.92 seconds)
Cbc0010I After 34869 nodes, 9920 on tree, 15 best solution, best possible 14 (84.62 seconds)
Cbc0010I After 35172 nodes, 10058 on tree, 15 best solution, best possible 14 (85.32 seconds)
Cbc0010I After 35491 nodes, 10214 on tree, 15 best solution, best possible 14 (86.02 seconds)
Cbc0010I After 35818 nodes, 10377 on tree, 15 best solution, best possible 14 (86.73 seconds)
Cbc0010I After 36209 nodes, 10496 on tree, 15 best solution, best possible 14 (87.43 seconds)
Cbc0010I After 36657 nodes, 10560 on tree, 15 best solution, best possible 14 (88.13 seconds)
Cbc0010I After 37145 nodes, 10604 on tree, 15 best solution, best possible 14 (88.83 seconds)
Cbc0010I After 37673 nodes, 10571 on tree, 15 best solution, best possible 14 (89.54 seconds)
Cbc0010I After 38097 nodes, 10609 on tree, 15 best solution, best possible 14 (90.24 seconds)
Cbc0010I After 38459 nodes, 10764 on tree, 15 best solution, best possible 14 (90.94 seconds)
Cbc0010I After 38816 nodes, 10922 on tree, 15 best solution, best possible 14 (91.64 seconds)
Cbc0010I After 39182 nodes, 11064 on tree, 15 best solution, best possible 14 (92.34 seconds)
Cbc0010I After 39546 nodes, 11223 on tree, 15 best solution, best possible 14 (93.04 seconds)
Cbc0010I After 39918 nodes, 11390 on tree, 15 best solution, best possible 14 (93.75 seconds)
Cbc0010I After 40380 nodes, 11431 on tree, 15 best solution, best possible 14 (94.45 seconds)
Cbc0010I After 40822 nodes, 11481 on tree, 15 best solution, best possible 14 (95.15 seconds)
Cbc0010I After 41280 nodes, 11517 on tree, 15 best solution, best possible 14 (95.86 seconds)
Cbc0010I After 41735 nodes, 11518 on tree, 15 best solution, best possible 14 (96.56 seconds)
Cbc0010I After 42084 nodes, 11503 on tree, 15 best solution, best possible 14 (97.26 seconds)
Cbc0010I After 42442 nodes, 11684 on tree, 15 best solution, best possible 14 (97.96 seconds)
Cbc0010I After 42821 nodes, 11806 on tree, 15 best solution, best possible 14 (98.67 seconds)
Cbc0010I After 43200 nodes, 11959 on tree, 15 best solution, best possible 14 (99.37 seconds)
Cbc0010I After 43572 nodes, 12128 on tree, 15 best solution, best possible 14 (100.07 seconds)
Cbc0010I After 43918 nodes, 12283 on tree, 15 best solution, best possible 14 (100.77 seconds)
Cbc0010I After 44385 nodes, 12349 on tree, 15 best solution, best possible 14 (101.47 seconds)
Cbc0010I After 44856 nodes, 12436 on tree, 15 best solution, best possible 14 (102.18 seconds)
Cbc0010I After 45330 nodes, 12460 on tree, 15 best solution, best possible 14 (102.88 seconds)
Cbc0010I After 45762 nodes, 12401 on tree, 15 best solution, best possible 14 (103.58 seconds)
Cbc0010I After 46036 nodes, 12397 on tree, 15 best solution, best possible 14 (104.29 seconds)
Cbc0010I After 46381 nodes, 12537 on tree, 15 best solution, best possible 14 (104.99 seconds)
Cbc0010I After 46753 nodes, 12707 on tree, 15 best solution, best possible 14 (105.69 seconds)
Cbc0010I After 47119 nodes, 12857 on tree, 15 best solution, best possible 14 (106.40 seconds)
Cbc0010I After 47474 nodes, 13020 on tree, 15 best solution, best possible 14 (107.10 seconds)
Cbc0010I After 47855 nodes, 13202 on tree, 15 best solution, best possible 14 (107.80 seconds)
Cbc0010I After 48300 nodes, 13292 on tree, 15 best solution, best possible 14 (108.50 seconds)
Cbc0010I After 48702 nodes, 13281 on tree, 15 best solution, best possible 14 (109.20 seconds)
Cbc0010I After 49156 nodes, 13295 on tree, 15 best solution, best possible 14 (109.91 seconds)
Cbc0010I After 49671 nodes, 13289 on tree, 15 best solution, best possible 14 (110.61 seconds)
Cbc0010I After 50108 nodes, 13307 on tree, 15 best solution, best possible 14 (111.31 seconds)
Cbc0010I After 50453 nodes, 13396 on tree, 15 best solution, best possible 14 (112.02 seconds)
Cbc0010I After 50802 nodes, 13523 on tree, 15 best solution, best possible 14 (112.72 seconds)
Cbc0010I After 51189 nodes, 13705 on tree, 15 best solution, best possible 14 (113.42 seconds)
Cbc0010I After 51540 nodes, 13851 on tree, 15 best solution, best possible 14 (114.12 seconds)
Cbc0010I After 51896 nodes, 13985 on tree, 15 best solution, best possible 14 (114.83 seconds)
Cbc0010I After 52386 nodes, 14044 on tree, 15 best solution, best possible 14 (115.53 seconds)
Cbc0010I After 52831 nodes, 14067 on tree, 15 best solution, best possible 14 (116.23 seconds)
Cbc0010I After 53315 nodes, 14062 on tree, 15 best solution, best possible 14 (116.94 seconds)
Cbc0010I After 53760 nodes, 14059 on tree, 15 best solution, best possible 14 (117.64 seconds)
Cbc0010I After 54187 nodes, 14141 on tree, 15 best solution, best possible 14 (118.35 seconds)
Cbc0010I After 54550 nodes, 14290 on tree, 15 best solution, best possible 14 (119.05 seconds)
Cbc0010I After 54879 nodes, 14451 on tree, 15 best solution, best possible 14 (119.75 seconds)
Cbc0010I After 55219 nodes, 14611 on tree, 15 best solution, best possible 14 (120.45 seconds)
Cbc0010I After 55559 nodes, 14783 on tree, 15 best solution, best possible 14 (121.15 seconds)
Cbc0010I After 55870 nodes, 14924 on tree, 15 best solution, best possible 14 (121.86 seconds)
Cbc0010I After 56300 nodes, 15001 on tree, 15 best solution, best possible 14 (122.56 seconds)
Cbc0010I After 56807 nodes, 15045 on tree, 15 best solution, best possible 14 (123.26 seconds)
Cbc0010I After 57257 nodes, 15057 on tree, 15 best solution, best possible 14 (123.96 seconds)
Cbc0010I After 57556 nodes, 14983 on tree, 15 best solution, best possible 14 (124.67 seconds)
Cbc0010I After 57823 nodes, 14936 on tree, 15 best solution, best possible 14 (125.37 seconds)
Cbc0010I After 58058 nodes, 14899 on tree, 15 best solution, best possible 14 (126.08 seconds)
Cbc0010I After 58289 nodes, 15018 on tree, 15 best solution, best possible 14 (126.78 seconds)
Cbc0010I After 58596 nodes, 15172 on tree, 15 best solution, best possible 14 (127.48 seconds)
Cbc0010I After 58926 nodes, 15341 on tree, 15 best solution, best possible 14 (128.18 seconds)
Cbc0010I After 59280 nodes, 15511 on tree, 15 best solution, best possible 14 (128.89 seconds)
Cbc0010I After 59604 nodes, 15672 on tree, 15 best solution, best possible 14 (129.59 seconds)
Cbc0010I After 59931 nodes, 15845 on tree, 15 best solution, best possible 14 (130.29 seconds)
Cbc0010I After 60313 nodes, 15882 on tree, 15 best solution, best possible 14 (130.99 seconds)
Cbc0010I After 60758 nodes, 15892 on tree, 15 best solution, best possible 14 (131.69 seconds)
Cbc0010I After 61225 nodes, 15957 on tree, 15 best solution, best possible 14 (132.40 seconds)
