Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/blp-ic97.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/blp-ic97.txt -quit (default strategy 1)
At line 1 NAME          blp-ic97
At line 2 ROWS
At line 927 COLUMNS
At line 119158 RHS
At line 119990 BOUNDS
At line 129884 ENDATA
Problem blp-ic97 has 923 rows, 9845 columns and 118149 elements
Coin0008I blp-ic97 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3846.36 - 0.804057 seconds
Cgl0002I 1396 variables fixed
Cgl0008I 704 inequality constraints converted to equality constraints
Cgl0004I processed model has 787 rows, 9010 columns (9010 integer (9010 of which binary)) and 91368 elements
Coin3009W Conflict graph built in 0.038 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 124 integers unsatisfied sum - 29.4886
Cbc0038I Pass   1: suminf.    5.45368 (27) obj. 5161.01 iterations 255
Cbc0038I Pass   2: suminf.    2.30298 (13) obj. 5619.4 iterations 53
Cbc0038I Pass   3: suminf.    1.37937 (7) obj. 5949.32 iterations 28
Cbc0038I Pass   4: suminf.    0.50000 (2) obj. 7196.76 iterations 28
Cbc0038I Pass   5: suminf.    0.25000 (1) obj. 7294.15 iterations 15
Cbc0038I Solution found of 7654.84
Cbc0038I Before mini branch and bound, 8205 integers at bound fixed and 615 continuous
Cbc0038I Full problem 787 rows 9010 columns, reduced to 85 rows 100 columns
Cbc0038I Mini branch and bound improved solution from 7654.84 to 5118.38 (3.00 seconds)
Cbc0038I Round again with cutoff of 4994.33
Cbc0038I Pass   6: suminf.    6.35892 (31) obj. 4994.33 iterations 19
Cbc0038I Pass   7: suminf.    4.47333 (23) obj. 4994.33 iterations 75
Cbc0038I Pass   8: suminf.    3.00265 (17) obj. 4994.33 iterations 56
Cbc0038I Pass   9: suminf.    1.12802 (8) obj. 4994.33 iterations 48
Cbc0038I Pass  10: suminf.    0.88258 (8) obj. 4994.33 iterations 34
Cbc0038I Pass  11: suminf.    1.68392 (8) obj. 4994.33 iterations 45
Cbc0038I Pass  12: suminf.    1.47696 (9) obj. 4994.33 iterations 21
Cbc0038I Pass  13: suminf.    1.76051 (12) obj. 4994.33 iterations 109
Cbc0038I Pass  14: suminf.    1.34845 (9) obj. 4994.33 iterations 29
Cbc0038I Pass  15: suminf.    1.77812 (13) obj. 4994.33 iterations 58
Cbc0038I Pass  16: suminf.    1.25575 (8) obj. 4994.33 iterations 46
Cbc0038I Pass  17: suminf.    1.30271 (6) obj. 4994.33 iterations 66
Cbc0038I Pass  18: suminf.    0.98216 (11) obj. 4994.33 iterations 49
Cbc0038I Pass  19: suminf.    1.90763 (11) obj. 4994.33 iterations 89
Cbc0038I Pass  20: suminf.    1.39399 (10) obj. 4994.33 iterations 39
Cbc0038I Pass  21: suminf.    1.46255 (8) obj. 4994.33 iterations 55
Cbc0038I Pass  22: suminf.    1.45764 (9) obj. 4994.33 iterations 6
Cbc0038I Pass  23: suminf.    1.31917 (9) obj. 4994.33 iterations 73
Cbc0038I Pass  24: suminf.    1.31917 (9) obj. 4994.33 iterations 5
Cbc0038I Pass  25: suminf.    1.05261 (7) obj. 4994.33 iterations 79
Cbc0038I Pass  26: suminf.    0.89094 (8) obj. 4994.33 iterations 19
Cbc0038I Pass  27: suminf.    1.28220 (5) obj. 4994.33 iterations 56
Cbc0038I Pass  28: suminf.    0.86508 (9) obj. 4994.33 iterations 66
Cbc0038I Pass  29: suminf.    1.78699 (8) obj. 4994.33 iterations 48
Cbc0038I Pass  30: suminf.    1.16220 (10) obj. 4994.33 iterations 35
Cbc0038I Pass  31: suminf.    1.00803 (8) obj. 4994.33 iterations 31
Cbc0038I Pass  32: suminf.    0.62955 (7) obj. 4994.33 iterations 44
Cbc0038I Pass  33: suminf.    0.64575 (4) obj. 4994.33 iterations 34
Cbc0038I Pass  34: suminf.    0.46667 (6) obj. 4994.33 iterations 61
Cbc0038I Pass  35: suminf.    0.53450 (5) obj. 4994.33 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 8121 integers at bound fixed and 562 continuous
Cbc0038I Full problem 787 rows 9010 columns, reduced to 107 rows 184 columns
Cbc0038I Mini branch and bound did not improve solution (5.33 seconds)
Cbc0038I After 5.34 seconds - Feasibility pump exiting with objective of 5118.38 - took 3.37 seconds
Cbc0012I Integer solution of 5118.3832 found by feasibility pump after 0 iterations and 0 nodes (5.34 seconds)
Cbc0038I Full problem 787 rows 9010 columns, reduced to 80 rows 68 columns
Cbc0031I 75 added rows had average density of 1138.8933
Cbc0013I At root node, 75 cuts changed objective from 3877.803 to 3927.8352 in 16 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.950 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5 row cuts average 788.2 elements, 0 column cuts (0 active)  in 1.785 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.375 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 78 row cuts average 825.6 elements, 0 column cuts (0 active)  in 725.297 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.041 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.903 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 210 row cuts average 1031.2 elements, 0 column cuts (0 active)  in 2.484 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.045 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 9 row cuts average 333.4 elements, 0 column cuts (0 active)  in 1.354 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 36 row cuts average 1057.9 elements, 0 column cuts (0 active)  in 0.814 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 5118.3832 best solution, best possible 3927.8352 (748.03 seconds)
Cbc0010I After 141 nodes, 80 on tree, 4900.6542 best solution, best possible 3927.8352 (3579.13 seconds)
Cbc0010I After 142 nodes, 80 on tree, 4900.6542 best solution, best possible 3927.8352 (3617.38 seconds)
Cbc0010I After 144 nodes, 80 on tree, 4900.6542 best solution, best possible 3927.8352 (3665.49 seconds)
Cbc0010I After 145 nodes, 81 on tree, 4900.6542 best solution, best possible 3927.8352 (3716.46 seconds)
Cbc0010I After 146 nodes, 81 on tree, 4900.6542 best solution, best possible 3927.8352 (3760.91 seconds)
Cbc0010I After 149 nodes, 83 on tree, 4900.6542 best solution, best possible 3927.8352 (3810.86 seconds)
Cbc0010I After 150 nodes, 83 on tree, 4900.6542 best solution, best possible 3927.8352 (3857.40 seconds)
Cbc0010I After 152 nodes, 84 on tree, 4900.6542 best solution, best possible 3927.8352 (3904.26 seconds)
Cbc0010I After 153 nodes, 84 on tree, 4900.6542 best solution, best possible 3927.8352 (3951.58 seconds)
Cbc0010I After 163 nodes, 90 on tree, 4900.6542 best solution, best possible 3927.8352 (3997.35 seconds)
Cbc0010I After 164 nodes, 90 on tree, 4900.6542 best solution, best possible 3927.8352 (4040.51 seconds)
Cbc0010I After 165 nodes, 91 on tree, 4900.6542 best solution, best possible 3927.8352 (4088.85 seconds)
Cbc0010I After 166 nodes, 91 on tree, 4900.6542 best solution, best possible 3927.8352 (4139.79 seconds)
Cbc0004I Integer solution of 4335.1671 found after 14981 iterations and 174 nodes (4161.05 seconds)
Cbc0010I After 174 nodes, 81 on tree, 4335.1671 best solution, best possible 3927.8352 (4161.06 seconds)
Cbc0004I Integer solution of 4325.8563 found after 15028 iterations and 177 nodes (4161.34 seconds)
Cbc0010I After 180 nodes, 81 on tree, 4325.8563 best solution, best possible 3927.8352 (4162.15 seconds)
Cbc0010I After 183 nodes, 82 on tree, 4325.8563 best solution, best possible 3927.8352 (4163.04 seconds)
Cbc0010I After 185 nodes, 83 on tree, 4325.8563 best solution, best possible 3927.8352 (4233.28 seconds)
Cbc0010I After 186 nodes, 83 on tree, 4325.8563 best solution, best possible 3927.8352 (4297.41 seconds)
Cbc0010I After 187 nodes, 84 on tree, 4325.8563 best solution, best possible 3927.8352 (4379.81 seconds)
Cbc0010I After 188 nodes, 84 on tree, 4325.8563 best solution, best possible 3927.8352 (4460.06 seconds)
Cbc0010I After 189 nodes, 85 on tree, 4325.8563 best solution, best possible 3927.8352 (4533.47 seconds)
Cbc0010I After 190 nodes, 85 on tree, 4325.8563 best solution, best possible 3927.8352 (4603.04 seconds)
Cbc0010I After 192 nodes, 86 on tree, 4325.8563 best solution, best possible 3927.8352 (4603.77 seconds)
Cbc0010I After 195 nodes, 88 on tree, 4325.8563 best solution, best possible 3927.8352 (4674.36 seconds)
Cbc0010I After 196 nodes, 88 on tree, 4325.8563 best solution, best possible 3927.8352 (4732.86 seconds)
Cbc0010I After 201 nodes, 91 on tree, 4325.8563 best solution, best possible 3927.8352 (4733.60 seconds)
Cbc0010I After 205 nodes, 93 on tree, 4325.8563 best solution, best possible 3927.8352 (4783.20 seconds)
Cbc0010I After 206 nodes, 93 on tree, 4325.8563 best solution, best possible 3927.8352 (4831.85 seconds)
Cbc0010I After 212 nodes, 96 on tree, 4325.8563 best solution, best possible 3927.8352 (4832.65 seconds)
Cbc0010I After 213 nodes, 97 on tree, 4325.8563 best solution, best possible 3927.8352 (4887.53 seconds)
Cbc0010I After 214 nodes, 97 on tree, 4325.8563 best solution, best possible 3927.8352 (4940.98 seconds)
Cbc0010I After 215 nodes, 98 on tree, 4325.8563 best solution, best possible 3927.8352 (4994.57 seconds)
Cbc0010I After 216 nodes, 98 on tree, 4325.8563 best solution, best possible 3927.8352 (5047.16 seconds)
Cbc0010I After 219 nodes, 100 on tree, 4325.8563 best solution, best possible 3927.8352 (5098.73 seconds)
Cbc0010I After 220 nodes, 100 on tree, 4325.8563 best solution, best possible 3927.8352 (5149.73 seconds)
Cbc0010I After 223 nodes, 102 on tree, 4325.8563 best solution, best possible 3927.8352 (5208.25 seconds)
Cbc0010I After 224 nodes, 102 on tree, 4325.8563 best solution, best possible 3927.8352 (5264.63 seconds)
Cbc0010I After 227 nodes, 104 on tree, 4325.8563 best solution, best possible 3927.8352 (5319.66 seconds)
Cbc0010I After 228 nodes, 104 on tree, 4325.8563 best solution, best possible 3927.8352 (5370.37 seconds)
Cbc0010I After 229 nodes, 105 on tree, 4325.8563 best solution, best possible 3927.8352 (5436.73 seconds)
Cbc0010I After 230 nodes, 105 on tree, 4325.8563 best solution, best possible 3927.8352 (5497.96 seconds)
Cbc0010I After 235 nodes, 109 on tree, 4325.8563 best solution, best possible 3927.8352 (5498.70 seconds)
Cbc0010I After 236 nodes, 110 on tree, 4325.8563 best solution, best possible 3927.8352 (5555.52 seconds)
Cbc0010I After 237 nodes, 110 on tree, 4325.8563 best solution, best possible 3927.8352 (5610.90 seconds)
Cbc0010I After 239 nodes, 111 on tree, 4325.8563 best solution, best possible 3927.8352 (5665.96 seconds)
Cbc0010I After 240 nodes, 111 on tree, 4325.8563 best solution, best possible 3927.8352 (5712.75 seconds)
Cbc0010I After 245 nodes, 113 on tree, 4325.8563 best solution, best possible 3927.8352 (5713.48 seconds)
Cbc0010I After 251 nodes, 116 on tree, 4325.8563 best solution, best possible 3927.8352 (5714.28 seconds)
Cbc0010I After 255 nodes, 117 on tree, 4325.8563 best solution, best possible 3927.8352 (5715.31 seconds)
Cbc0010I After 256 nodes, 118 on tree, 4325.8563 best solution, best possible 3927.8352 (5791.19 seconds)
Cbc0010I After 257 nodes, 118 on tree, 4325.8563 best solution, best possible 3927.8352 (5863.24 seconds)
Cbc0010I After 258 nodes, 119 on tree, 4325.8563 best solution, best possible 3927.8352 (5926.00 seconds)
Cbc0010I After 264 nodes, 123 on tree, 4325.8563 best solution, best possible 3927.8352 (5926.77 seconds)
Cbc0010I After 268 nodes, 125 on tree, 4325.8563 best solution, best possible 3927.8352 (5974.79 seconds)
Cbc0004I Integer solution of 4147.8107 found after 24074 iterations and 270 nodes (5974.92 seconds)
Cbc0010I After 272 nodes, 82 on tree, 4147.8107 best solution, best possible 3927.8352 (6055.27 seconds)
Cbc0010I After 273 nodes, 82 on tree, 4147.8107 best solution, best possible 3927.8352 (6134.98 seconds)
Cbc0010I After 275 nodes, 83 on tree, 4147.8107 best solution, best possible 3927.8352 (6218.61 seconds)
Cbc0010I After 276 nodes, 83 on tree, 4147.8107 best solution, best possible 3927.8352 (6300.91 seconds)
Cbc0010I After 279 nodes, 85 on tree, 4147.8107 best solution, best possible 3927.8352 (6301.62 seconds)
Cbc0010I After 282 nodes, 86 on tree, 4147.8107 best solution, best possible 3927.8352 (6302.51 seconds)
Cbc0010I After 284 nodes, 87 on tree, 4147.8107 best solution, best possible 3927.8352 (6372.11 seconds)
Cbc0010I After 285 nodes, 87 on tree, 4147.8107 best solution, best possible 3927.8352 (6437.42 seconds)
Cbc0010I After 286 nodes, 88 on tree, 4147.8107 best solution, best possible 3927.8352 (6502.43 seconds)
Cbc0010I After 287 nodes, 88 on tree, 4147.8107 best solution, best possible 3927.8352 (6547.60 seconds)
Cbc0010I After 288 nodes, 89 on tree, 4147.8107 best solution, best possible 3927.8352 (6616.04 seconds)
Cbc0010I After 289 nodes, 89 on tree, 4147.8107 best solution, best possible 3927.8352 (6676.66 seconds)
Cbc0010I After 291 nodes, 90 on tree, 4147.8107 best solution, best possible 3927.8352 (6677.38 seconds)
Cbc0010I After 294 nodes, 92 on tree, 4147.8107 best solution, best possible 3927.8352 (6755.50 seconds)
Cbc0010I After 295 nodes, 92 on tree, 4147.8107 best solution, best possible 3927.8352 (6828.96 seconds)
Cbc0010I After 297 nodes, 93 on tree, 4147.8107 best solution, best possible 3927.8352 (6898.42 seconds)
Cbc0010I After 298 nodes, 93 on tree, 4147.8107 best solution, best possible 3927.8352 (6952.69 seconds)
Cbc0010I After 300 nodes, 95 on tree, 4147.8107 best solution, best possible 3927.8352 (7036.41 seconds)
Cbc0010I After 301 nodes, 95 on tree, 4147.8107 best solution, best possible 3927.8352 (7102.66 seconds)
Cbc0010I After 303 nodes, 96 on tree, 4147.8107 best solution, best possible 3927.8352 (7175.69 seconds)
Cbc0010I After 308 nodes, 99 on tree, 4147.8107 best solution, best possible 3927.8352 (7176.49 seconds)
Cbc0010I After 311 nodes, 101 on tree, 4147.8107 best solution, best possible 3927.8352 (7238.74 seconds)
Cbc0010I After 312 nodes, 101 on tree, 4147.8107 best solution, best possible 3927.8352 (7299.58 seconds)
Cbc0010I After 315 nodes, 103 on tree, 4147.8107 best solution, best possible 3927.8352 (7366.42 seconds)
Cbc0010I After 316 nodes, 103 on tree, 4147.8107 best solution, best possible 3927.8352 (7421.31 seconds)
Cbc0010I After 318 nodes, 103 on tree, 4147.8107 best solution, best possible 3927.8352 (7482.96 seconds)
Cbc0010I After 319 nodes, 104 on tree, 4147.8107 best solution, best possible 3927.8352 (7550.25 seconds)
