Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-1440225.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-1440225.txt -quit (default strategy 1)
At line 1 NAME          file
At line 2 ROWS
At line 334 COLUMNS
At line 15790 RHS
At line 16121 BOUNDS
At line 17407 ENDATA
Problem file has 330 rows, 1285 columns and 14168 elements
Coin0008I file read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 36 - 0.399241 seconds
Cgl0003I 8 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 328 rows, 1277 columns (1277 integer (1277 of which binary)) and 14100 elements
Coin3009W Conflict graph built in 0.106 seconds, density: 4.780%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 207 integers unsatisfied sum - 34.3941
Cbc0038I Pass   1: suminf.   28.89798 (176) obj. 36 iterations 703
Cbc0038I Pass   2: suminf.   26.08529 (155) obj. 36 iterations 403
Cbc0038I Pass   3: suminf.   22.09558 (152) obj. 36 iterations 419
Cbc0038I Pass   4: suminf.   20.28015 (157) obj. 36 iterations 259
Cbc0038I Pass   5: suminf.   17.86846 (164) obj. 36 iterations 304
Cbc0038I Pass   6: suminf.   16.74677 (207) obj. 36 iterations 219
Cbc0038I Pass   7: suminf.   16.65296 (207) obj. 36 iterations 108
Cbc0038I Pass   8: suminf.   17.61740 (191) obj. 36 iterations 231
Cbc0038I Pass   9: suminf.   16.26270 (219) obj. 36 iterations 176
Cbc0038I Pass  10: suminf.   16.17752 (226) obj. 36 iterations 73
Cbc0038I Pass  11: suminf.   17.66622 (203) obj. 36 iterations 332
Cbc0038I Pass  12: suminf.   15.89259 (223) obj. 36 iterations 297
Cbc0038I Pass  13: suminf.   15.65004 (224) obj. 36 iterations 77
Cbc0038I Pass  14: suminf.   15.53306 (227) obj. 36 iterations 78
Cbc0038I Pass  15: suminf.   18.85070 (208) obj. 36 iterations 222
Cbc0038I Pass  16: suminf.   15.99723 (225) obj. 36 iterations 296
Cbc0038I Pass  17: suminf.   31.79929 (229) obj. 36 iterations 557
Cbc0038I Pass  18: suminf.   25.38351 (142) obj. 36 iterations 617
Cbc0038I Pass  19: suminf.   23.67068 (140) obj. 36 iterations 345
Cbc0038I Pass  20: suminf.   21.03095 (134) obj. 36 iterations 393
Cbc0038I Pass  21: suminf.   19.91843 (147) obj. 36 iterations 164
Cbc0038I Pass  22: suminf.   18.24374 (187) obj. 36 iterations 297
Cbc0038I Pass  23: suminf.   18.01083 (184) obj. 36 iterations 148
Cbc0038I Pass  24: suminf.   17.75329 (200) obj. 36 iterations 181
Cbc0038I Pass  25: suminf.   17.13704 (184) obj. 36 iterations 184
Cbc0038I Pass  26: suminf.   17.09249 (184) obj. 36 iterations 101
Cbc0038I Pass  27: suminf.   17.82426 (205) obj. 36 iterations 241
Cbc0038I Pass  28: suminf.   17.31463 (196) obj. 36 iterations 204
Cbc0038I Pass  29: suminf.   18.81634 (185) obj. 36 iterations 353
Cbc0038I Pass  30: suminf.   17.28135 (159) obj. 36 iterations 251
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 388 integers at bound fixed and 0 continuous
Cbc0038I Full problem 328 rows 1277 columns, reduced to 326 rows 888 columns - too large
Cbc0038I Mini branch and bound did not improve solution (4.47 seconds)
Cbc0038I After 4.47 seconds - Feasibility pump exiting - took 3.42 seconds
Cbc0031I 9 added rows had average density of 41.777778
Cbc0013I At root node, 9 cuts changed objective from 36 to 36 in 10 passes
Cbc0010I After 236 nodes, 10 on tree, 1e+50 best solution, best possible 36 (48.66 seconds)
Cbc0010I After 247 nodes, 11 on tree, 1e+50 best solution, best possible 36 (49.37 seconds)
Cbc0010I After 259 nodes, 12 on tree, 1e+50 best solution, best possible 36 (50.12 seconds)
Cbc0010I After 271 nodes, 4 on tree, 1e+50 best solution, best possible 36 (51.03 seconds)
Cbc0010I After 278 nodes, 9 on tree, 1e+50 best solution, best possible 36 (51.76 seconds)
Cbc0010I After 284 nodes, 9 on tree, 1e+50 best solution, best possible 36 (52.47 seconds)
Cbc0010I After 292 nodes, 10 on tree, 1e+50 best solution, best possible 36 (53.17 seconds)
Cbc0010I After 301 nodes, 13 on tree, 1e+50 best solution, best possible 36 (53.88 seconds)
Cbc0010I After 314 nodes, 12 on tree, 1e+50 best solution, best possible 36 (54.71 seconds)
Cbc0010I After 329 nodes, 15 on tree, 1e+50 best solution, best possible 36 (55.43 seconds)
Cbc0010I After 341 nodes, 13 on tree, 1e+50 best solution, best possible 36 (56.19 seconds)
Cbc0010I After 356 nodes, 14 on tree, 1e+50 best solution, best possible 36 (56.90 seconds)
Cbc0010I After 368 nodes, 9 on tree, 1e+50 best solution, best possible 36 (57.61 seconds)
Cbc0010I After 376 nodes, 14 on tree, 1e+50 best solution, best possible 36 (58.39 seconds)
Cbc0010I After 385 nodes, 18 on tree, 1e+50 best solution, best possible 36 (59.12 seconds)
Cbc0010I After 401 nodes, 11 on tree, 1e+50 best solution, best possible 36 (59.91 seconds)
Cbc0010I After 410 nodes, 10 on tree, 1e+50 best solution, best possible 36 (60.65 seconds)
Cbc0010I After 421 nodes, 11 on tree, 1e+50 best solution, best possible 36 (61.38 seconds)
Cbc0010I After 431 nodes, 9 on tree, 1e+50 best solution, best possible 36 (62.22 seconds)
Cbc0010I After 441 nodes, 13 on tree, 1e+50 best solution, best possible 36 (62.93 seconds)
Cbc0010I After 449 nodes, 11 on tree, 1e+50 best solution, best possible 36 (63.63 seconds)
Cbc0010I After 460 nodes, 9 on tree, 1e+50 best solution, best possible 36 (64.38 seconds)
Cbc0010I After 465 nodes, 10 on tree, 1e+50 best solution, best possible 36 (65.18 seconds)
Cbc0010I After 471 nodes, 8 on tree, 1e+50 best solution, best possible 36 (65.89 seconds)
Cbc0010I After 479 nodes, 11 on tree, 1e+50 best solution, best possible 36 (66.60 seconds)
Cbc0010I After 489 nodes, 13 on tree, 1e+50 best solution, best possible 36 (67.36 seconds)
Cbc0010I After 498 nodes, 11 on tree, 1e+50 best solution, best possible 36 (68.09 seconds)
Cbc0010I After 507 nodes, 11 on tree, 1e+50 best solution, best possible 36 (68.82 seconds)
Cbc0010I After 512 nodes, 14 on tree, 1e+50 best solution, best possible 36 (69.60 seconds)
Cbc0010I After 524 nodes, 16 on tree, 1e+50 best solution, best possible 36 (70.33 seconds)
Cbc0010I After 533 nodes, 16 on tree, 1e+50 best solution, best possible 36 (71.07 seconds)
Cbc0010I After 543 nodes, 11 on tree, 1e+50 best solution, best possible 36 (71.82 seconds)
Cbc0010I After 554 nodes, 11 on tree, 1e+50 best solution, best possible 36 (72.57 seconds)
Cbc0010I After 564 nodes, 11 on tree, 1e+50 best solution, best possible 36 (73.44 seconds)
Cbc0010I After 572 nodes, 10 on tree, 1e+50 best solution, best possible 36 (74.15 seconds)
Cbc0010I After 585 nodes, 10 on tree, 1e+50 best solution, best possible 36 (75.02 seconds)
Cbc0010I After 595 nodes, 13 on tree, 1e+50 best solution, best possible 36 (75.74 seconds)
Cbc0010I After 604 nodes, 7 on tree, 1e+50 best solution, best possible 36 (76.45 seconds)
Cbc0010I After 615 nodes, 11 on tree, 1e+50 best solution, best possible 36 (77.34 seconds)
Cbc0010I After 624 nodes, 17 on tree, 1e+50 best solution, best possible 36 (78.08 seconds)
Cbc0010I After 636 nodes, 17 on tree, 1e+50 best solution, best possible 36 (78.82 seconds)
Cbc0010I After 646 nodes, 13 on tree, 1e+50 best solution, best possible 36 (79.58 seconds)
Cbc0010I After 654 nodes, 17 on tree, 1e+50 best solution, best possible 36 (80.28 seconds)
Cbc0010I After 660 nodes, 15 on tree, 1e+50 best solution, best possible 36 (81.00 seconds)
Cbc0010I After 671 nodes, 16 on tree, 1e+50 best solution, best possible 36 (81.72 seconds)
Cbc0010I After 678 nodes, 18 on tree, 1e+50 best solution, best possible 36 (82.52 seconds)
Cbc0010I After 686 nodes, 11 on tree, 1e+50 best solution, best possible 36 (83.25 seconds)
Cbc0010I After 695 nodes, 15 on tree, 1e+50 best solution, best possible 36 (84.03 seconds)
Cbc0010I After 704 nodes, 15 on tree, 1e+50 best solution, best possible 36 (84.75 seconds)
Cbc0010I After 712 nodes, 15 on tree, 1e+50 best solution, best possible 36 (85.52 seconds)
Cbc0010I After 723 nodes, 15 on tree, 1e+50 best solution, best possible 36 (86.25 seconds)
Cbc0010I After 734 nodes, 13 on tree, 1e+50 best solution, best possible 36 (86.99 seconds)
Cbc0010I After 746 nodes, 15 on tree, 1e+50 best solution, best possible 36 (87.69 seconds)
Cbc0010I After 757 nodes, 17 on tree, 1e+50 best solution, best possible 36 (88.51 seconds)
Cbc0010I After 763 nodes, 15 on tree, 1e+50 best solution, best possible 36 (89.24 seconds)
Cbc0010I After 768 nodes, 13 on tree, 1e+50 best solution, best possible 36 (89.95 seconds)
Cbc0010I After 777 nodes, 14 on tree, 1e+50 best solution, best possible 36 (90.69 seconds)
Cbc0010I After 788 nodes, 14 on tree, 1e+50 best solution, best possible 36 (91.42 seconds)
Cbc0010I After 798 nodes, 11 on tree, 1e+50 best solution, best possible 36 (92.22 seconds)
Cbc0010I After 805 nodes, 10 on tree, 1e+50 best solution, best possible 36 (93.03 seconds)
Cbc0010I After 811 nodes, 9 on tree, 1e+50 best solution, best possible 36 (93.82 seconds)
Cbc0010I After 819 nodes, 14 on tree, 1e+50 best solution, best possible 36 (94.59 seconds)
Cbc0010I After 828 nodes, 15 on tree, 1e+50 best solution, best possible 36 (95.34 seconds)
Cbc0010I After 840 nodes, 12 on tree, 1e+50 best solution, best possible 36 (96.06 seconds)
Cbc0010I After 853 nodes, 17 on tree, 1e+50 best solution, best possible 36 (96.87 seconds)
Cbc0010I After 859 nodes, 18 on tree, 1e+50 best solution, best possible 36 (97.61 seconds)
Cbc0010I After 870 nodes, 13 on tree, 1e+50 best solution, best possible 36 (98.43 seconds)
Cbc0010I After 881 nodes, 18 on tree, 1e+50 best solution, best possible 36 (99.13 seconds)
Cbc0010I After 891 nodes, 13 on tree, 1e+50 best solution, best possible 36 (99.93 seconds)
Cbc0010I After 900 nodes, 14 on tree, 1e+50 best solution, best possible 36 (100.66 seconds)
Cbc0010I After 910 nodes, 14 on tree, 1e+50 best solution, best possible 36 (101.37 seconds)
Cbc0010I After 918 nodes, 16 on tree, 1e+50 best solution, best possible 36 (102.07 seconds)
Cbc0010I After 926 nodes, 19 on tree, 1e+50 best solution, best possible 36 (102.88 seconds)
Cbc0010I After 934 nodes, 13 on tree, 1e+50 best solution, best possible 36 (103.66 seconds)
Cbc0010I After 940 nodes, 14 on tree, 1e+50 best solution, best possible 36 (104.40 seconds)
Cbc0010I After 950 nodes, 12 on tree, 1e+50 best solution, best possible 36 (105.14 seconds)
Cbc0010I After 955 nodes, 11 on tree, 1e+50 best solution, best possible 36 (106.06 seconds)
Cbc0010I After 966 nodes, 9 on tree, 1e+50 best solution, best possible 36 (106.76 seconds)
Cbc0010I After 975 nodes, 12 on tree, 1e+50 best solution, best possible 36 (107.46 seconds)
Cbc0010I After 985 nodes, 14 on tree, 1e+50 best solution, best possible 36 (108.17 seconds)
Cbc0010I After 995 nodes, 15 on tree, 1e+50 best solution, best possible 36 (108.89 seconds)
Cbc0010I After 1001 nodes, 12 on tree, 1e+50 best solution, best possible 36 (109.63 seconds)
Cbc0010I After 1016 nodes, 27 on tree, 1e+50 best solution, best possible 36 (110.46 seconds)
Cbc0010I After 1026 nodes, 33 on tree, 1e+50 best solution, best possible 36 (111.24 seconds)
Cbc0010I After 1034 nodes, 36 on tree, 1e+50 best solution, best possible 36 (111.98 seconds)
Cbc0010I After 1044 nodes, 30 on tree, 1e+50 best solution, best possible 36 (112.74 seconds)
Cbc0010I After 1054 nodes, 20 on tree, 1e+50 best solution, best possible 36 (113.49 seconds)
Cbc0010I After 1067 nodes, 15 on tree, 1e+50 best solution, best possible 36 (114.23 seconds)
Cbc0010I After 1076 nodes, 16 on tree, 1e+50 best solution, best possible 36 (114.97 seconds)
Cbc0010I After 1086 nodes, 26 on tree, 1e+50 best solution, best possible 36 (115.70 seconds)
Cbc0010I After 1099 nodes, 39 on tree, 1e+50 best solution, best possible 36 (116.42 seconds)
Cbc0010I After 1109 nodes, 49 on tree, 1e+50 best solution, best possible 36 (117.13 seconds)
Cbc0010I After 1115 nodes, 48 on tree, 1e+50 best solution, best possible 36 (117.87 seconds)
Cbc0010I After 1125 nodes, 48 on tree, 1e+50 best solution, best possible 36 (118.72 seconds)
Cbc0010I After 1132 nodes, 51 on tree, 1e+50 best solution, best possible 36 (119.53 seconds)
Cbc0010I After 1139 nodes, 46 on tree, 1e+50 best solution, best possible 36 (120.31 seconds)
Cbc0010I After 1145 nodes, 45 on tree, 1e+50 best solution, best possible 36 (121.09 seconds)
Cbc0010I After 1153 nodes, 39 on tree, 1e+50 best solution, best possible 36 (121.85 seconds)
Cbc0010I After 1159 nodes, 34 on tree, 1e+50 best solution, best possible 36 (122.63 seconds)
Cbc0010I After 1166 nodes, 32 on tree, 1e+50 best solution, best possible 36 (123.34 seconds)
Cbc0010I After 1178 nodes, 25 on tree, 1e+50 best solution, best possible 36 (124.14 seconds)
Cbc0010I After 1183 nodes, 21 on tree, 1e+50 best solution, best possible 36 (124.91 seconds)
Cbc0010I After 1190 nodes, 19 on tree, 1e+50 best solution, best possible 36 (125.72 seconds)
Cbc0010I After 1196 nodes, 19 on tree, 1e+50 best solution, best possible 36 (126.45 seconds)
Cbc0010I After 1205 nodes, 23 on tree, 1e+50 best solution, best possible 36 (127.16 seconds)
Cbc0010I After 1217 nodes, 34 on tree, 1e+50 best solution, best possible 36 (128.11 seconds)
Cbc0010I After 1229 nodes, 22 on tree, 1e+50 best solution, best possible 36 (128.88 seconds)
Cbc0010I After 1237 nodes, 16 on tree, 1e+50 best solution, best possible 36 (129.67 seconds)
Cbc0010I After 1244 nodes, 20 on tree, 1e+50 best solution, best possible 36 (130.48 seconds)
Cbc0010I After 1255 nodes, 18 on tree, 1e+50 best solution, best possible 36 (131.21 seconds)
Cbc0010I After 1263 nodes, 15 on tree, 1e+50 best solution, best possible 36 (132.02 seconds)
Cbc0010I After 1273 nodes, 25 on tree, 1e+50 best solution, best possible 36 (132.79 seconds)
Cbc0010I After 1281 nodes, 26 on tree, 1e+50 best solution, best possible 36 (133.52 seconds)
Cbc0010I After 1289 nodes, 18 on tree, 1e+50 best solution, best possible 36 (134.23 seconds)
Cbc0010I After 1296 nodes, 13 on tree, 1e+50 best solution, best possible 36 (134.95 seconds)
Cbc0010I After 1305 nodes, 17 on tree, 1e+50 best solution, best possible 36 (135.67 seconds)
Cbc0010I After 1311 nodes, 16 on tree, 1e+50 best solution, best possible 36 (136.38 seconds)
Cbc0010I After 1319 nodes, 11 on tree, 1e+50 best solution, best possible 36 (137.11 seconds)
Cbc0010I After 1328 nodes, 17 on tree, 1e+50 best solution, best possible 36 (137.82 seconds)
Cbc0010I After 1338 nodes, 27 on tree, 1e+50 best solution, best possible 36 (138.62 seconds)
Cbc0010I After 1353 nodes, 42 on tree, 1e+50 best solution, best possible 36 (139.49 seconds)
Cbc0010I After 1363 nodes, 50 on tree, 1e+50 best solution, best possible 36 (140.21 seconds)
Cbc0010I After 1375 nodes, 39 on tree, 1e+50 best solution, best possible 36 (141.01 seconds)
Cbc0010I After 1385 nodes, 29 on tree, 1e+50 best solution, best possible 36 (141.77 seconds)
Cbc0010I After 1391 nodes, 28 on tree, 1e+50 best solution, best possible 36 (142.50 seconds)
Cbc0010I After 1402 nodes, 32 on tree, 1e+50 best solution, best possible 36 (143.27 seconds)
Cbc0010I After 1412 nodes, 23 on tree, 1e+50 best solution, best possible 36 (144.06 seconds)
Cbc0010I After 1421 nodes, 19 on tree, 1e+50 best solution, best possible 36 (144.82 seconds)
Cbc0010I After 1429 nodes, 15 on tree, 1e+50 best solution, best possible 36 (145.69 seconds)
Cbc0010I After 1438 nodes, 21 on tree, 1e+50 best solution, best possible 36 (146.45 seconds)
Cbc0010I After 1449 nodes, 32 on tree, 1e+50 best solution, best possible 36 (147.15 seconds)
Cbc0010I After 1461 nodes, 44 on tree, 1e+50 best solution, best possible 36 (147.90 seconds)
Cbc0010I After 1469 nodes, 51 on tree, 1e+50 best solution, best possible 36 (148.72 seconds)
Cbc0010I After 1475 nodes, 53 on tree, 1e+50 best solution, best possible 36 (149.56 seconds)
Cbc0010I After 1486 nodes, 42 on tree, 1e+50 best solution, best possible 36 (150.31 seconds)
Cbc0010I After 1495 nodes, 50 on tree, 1e+50 best solution, best possible 36 (151.13 seconds)
Cbc0010I After 1504 nodes, 54 on tree, 1e+50 best solution, best possible 36 (151.92 seconds)
Cbc0010I After 1512 nodes, 46 on tree, 1e+50 best solution, best possible 36 (152.62 seconds)
Cbc0010I After 1521 nodes, 54 on tree, 1e+50 best solution, best possible 36 (153.56 seconds)
Cbc0010I After 1528 nodes, 57 on tree, 1e+50 best solution, best possible 36 (154.32 seconds)
Cbc0010I After 1538 nodes, 61 on tree, 1e+50 best solution, best possible 36 (155.23 seconds)
Cbc0010I After 1544 nodes, 58 on tree, 1e+50 best solution, best possible 36 (155.93 seconds)
Cbc0010I After 1550 nodes, 52 on tree, 1e+50 best solution, best possible 36 (156.65 seconds)
Cbc0010I After 1555 nodes, 51 on tree, 1e+50 best solution, best possible 36 (157.45 seconds)
Cbc0010I After 1562 nodes, 44 on tree, 1e+50 best solution, best possible 36 (158.19 seconds)
Cbc0010I After 1570 nodes, 49 on tree, 1e+50 best solution, best possible 36 (158.97 seconds)
Cbc0010I After 1579 nodes, 51 on tree, 1e+50 best solution, best possible 36 (159.85 seconds)
Cbc0010I After 1586 nodes, 44 on tree, 1e+50 best solution, best possible 36 (160.56 seconds)
Cbc0010I After 1597 nodes, 42 on tree, 1e+50 best solution, best possible 36 (161.35 seconds)
Cbc0010I After 1602 nodes, 41 on tree, 1e+50 best solution, best possible 36 (162.07 seconds)
Cbc0010I After 1609 nodes, 37 on tree, 1e+50 best solution, best possible 36 (162.85 seconds)
Cbc0010I After 1614 nodes, 34 on tree, 1e+50 best solution, best possible 36 (163.77 seconds)
Cbc0010I After 1621 nodes, 38 on tree, 1e+50 best solution, best possible 36 (164.54 seconds)
Cbc0010I After 1629 nodes, 33 on tree, 1e+50 best solution, best possible 36 (165.45 seconds)
Cbc0010I After 1633 nodes, 31 on tree, 1e+50 best solution, best possible 36 (166.15 seconds)
Cbc0010I After 1637 nodes, 29 on tree, 1e+50 best solution, best possible 36 (166.91 seconds)
Cbc0010I After 1645 nodes, 29 on tree, 1e+50 best solution, best possible 36 (167.80 seconds)
Cbc0010I After 1653 nodes, 30 on tree, 1e+50 best solution, best possible 36 (168.58 seconds)
Cbc0010I After 1663 nodes, 29 on tree, 1e+50 best solution, best possible 36 (169.35 seconds)
Cbc0010I After 1670 nodes, 22 on tree, 1e+50 best solution, best possible 36 (170.19 seconds)
Cbc0010I After 1676 nodes, 22 on tree, 1e+50 best solution, best possible 36 (170.95 seconds)
Cbc0010I After 1680 nodes, 19 on tree, 1e+50 best solution, best possible 36 (171.68 seconds)
Cbc0010I After 1684 nodes, 17 on tree, 1e+50 best solution, best possible 36 (172.44 seconds)
Cbc0010I After 1694 nodes, 27 on tree, 1e+50 best solution, best possible 36 (173.15 seconds)
Cbc0010I After 1707 nodes, 40 on tree, 1e+50 best solution, best possible 36 (174.07 seconds)
Cbc0010I After 1716 nodes, 47 on tree, 1e+50 best solution, best possible 36 (174.82 seconds)
Cbc0010I After 1725 nodes, 51 on tree, 1e+50 best solution, best possible 36 (175.79 seconds)
Cbc0010I After 1735 nodes, 41 on tree, 1e+50 best solution, best possible 36 (176.50 seconds)
Cbc0010I After 1742 nodes, 38 on tree, 1e+50 best solution, best possible 36 (177.25 seconds)
Cbc0010I After 1752 nodes, 28 on tree, 1e+50 best solution, best possible 36 (177.98 seconds)
Cbc0010I After 1761 nodes, 34 on tree, 1e+50 best solution, best possible 36 (178.72 seconds)
Cbc0010I After 1771 nodes, 33 on tree, 1e+50 best solution, best possible 36 (179.50 seconds)
Cbc0010I After 1781 nodes, 23 on tree, 1e+50 best solution, best possible 36 (180.39 seconds)
Cbc0010I After 1788 nodes, 21 on tree, 1e+50 best solution, best possible 36 (181.12 seconds)
