Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/nu120-pr3.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/nu120-pr3.txt -quit (default strategy 1)
At line 1 NAME           nu120-pr3
At line 2 ROWS
At line 2214 COLUMNS
At line 36804 RHS
At line 36990 BOUNDS
At line 45592 ENDATA
Problem nu120-pr3 has 2210 rows, 8601 columns and 25986 elements
Coin0008I nu120-pr3 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 21306.4 - 0.289522 seconds
Cgl0002I 18 variables fixed
Cgl0003I 0 fixed, 59 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 1961 rows, 8179 columns (8179 integer (8120 of which binary)) and 24591 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.006%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 4.9999
Cbc0038I Initial state - 170 integers unsatisfied sum - 43.2988
Cbc0038I Pass   1: suminf.   15.08333 (53) obj. 22270 iterations 1381
Cbc0038I Solution found of 22270
Cbc0038I Branch and bound needed to clear up 53 general integers
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 0 rows 0 columns
Cbc0038I Cleaned solution of 46090
Cbc0038I Before mini branch and bound, 8009 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 16 rows 23 columns
Cbc0038I Mini branch and bound improved solution from 46090 to 43905 (1.93 seconds)
Cbc0038I Round again with cutoff of 41640.6
Cbc0038I Pass   2: suminf.   15.08333 (53) obj. 22270 iterations 0
Cbc0038I Solution found of 22270
Cbc0038I Branch and bound needed to clear up 53 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 8009 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 16 rows 23 columns
Cbc0038I Mini branch and bound did not improve solution (2.72 seconds)
Cbc0038I After 2.72 seconds - Feasibility pump exiting with objective of 43905 - took 3.56 seconds
Cbc0012I Integer solution of 43905 found by feasibility pump after 0 iterations and 0 nodes (2.73 seconds)
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 16 rows 23 columns
Cbc0031I 286 added rows had average density of 7.6503497
Cbc0013I At root node, 286 cuts changed objective from 21306.442 to 24440.692 in 18 passes
Cbc0010I After 51 nodes, 32 on tree, 43905 best solution, best possible 24440.692 (511.77 seconds)
Cbc0010I After 52 nodes, 32 on tree, 43905 best solution, best possible 24440.692 (513.34 seconds)
Cbc0010I After 53 nodes, 33 on tree, 43905 best solution, best possible 24440.692 (514.83 seconds)
Cbc0010I After 54 nodes, 33 on tree, 43905 best solution, best possible 24440.692 (517.05 seconds)
Cbc0010I After 55 nodes, 34 on tree, 43905 best solution, best possible 24440.692 (522.35 seconds)
Cbc0010I After 56 nodes, 34 on tree, 43905 best solution, best possible 24440.692 (525.91 seconds)
Cbc0010I After 57 nodes, 35 on tree, 43905 best solution, best possible 24440.692 (531.07 seconds)
Cbc0010I After 58 nodes, 35 on tree, 43905 best solution, best possible 24440.692 (534.29 seconds)
Cbc0010I After 59 nodes, 36 on tree, 43905 best solution, best possible 24440.692 (536.13 seconds)
Cbc0010I After 60 nodes, 37 on tree, 43905 best solution, best possible 24440.692 (538.14 seconds)
Cbc0010I After 61 nodes, 37 on tree, 43905 best solution, best possible 24440.692 (539.90 seconds)
Cbc0010I After 62 nodes, 38 on tree, 43905 best solution, best possible 24440.692 (543.29 seconds)
Cbc0010I After 63 nodes, 38 on tree, 43905 best solution, best possible 24440.692 (547.01 seconds)
Cbc0010I After 64 nodes, 38 on tree, 43905 best solution, best possible 24440.692 (548.55 seconds)
Cbc0010I After 65 nodes, 39 on tree, 43905 best solution, best possible 24440.692 (552.29 seconds)
Cbc0010I After 66 nodes, 39 on tree, 43905 best solution, best possible 24440.692 (556.19 seconds)
Cbc0010I After 67 nodes, 40 on tree, 43905 best solution, best possible 24440.692 (559.81 seconds)
Cbc0010I After 68 nodes, 40 on tree, 43905 best solution, best possible 24440.692 (563.39 seconds)
Cbc0010I After 69 nodes, 41 on tree, 43905 best solution, best possible 24440.692 (565.80 seconds)
Cbc0010I After 70 nodes, 41 on tree, 43905 best solution, best possible 24440.692 (567.30 seconds)
Cbc0010I After 71 nodes, 42 on tree, 43905 best solution, best possible 24440.692 (568.65 seconds)
Cbc0010I After 72 nodes, 42 on tree, 43905 best solution, best possible 24440.692 (570.75 seconds)
Cbc0010I After 73 nodes, 43 on tree, 43905 best solution, best possible 24440.692 (574.66 seconds)
Cbc0010I After 74 nodes, 43 on tree, 43905 best solution, best possible 24440.692 (579.01 seconds)
Cbc0010I After 75 nodes, 44 on tree, 43905 best solution, best possible 24440.692 (584.59 seconds)
Cbc0010I After 76 nodes, 44 on tree, 43905 best solution, best possible 24440.692 (588.81 seconds)
Cbc0010I After 77 nodes, 45 on tree, 43905 best solution, best possible 24440.692 (593.07 seconds)
Cbc0010I After 78 nodes, 46 on tree, 43905 best solution, best possible 24440.692 (595.08 seconds)
Cbc0010I After 79 nodes, 46 on tree, 43905 best solution, best possible 24440.692 (597.41 seconds)
Cbc0010I After 80 nodes, 47 on tree, 43905 best solution, best possible 24440.692 (599.34 seconds)
Cbc0010I After 81 nodes, 47 on tree, 43905 best solution, best possible 24440.692 (601.67 seconds)
Cbc0010I After 82 nodes, 47 on tree, 43905 best solution, best possible 24440.692 (605.72 seconds)
Cbc0010I After 83 nodes, 48 on tree, 43905 best solution, best possible 24440.692 (607.28 seconds)
Cbc0010I After 84 nodes, 48 on tree, 43905 best solution, best possible 24440.692 (608.88 seconds)
Cbc0010I After 85 nodes, 49 on tree, 43905 best solution, best possible 24440.692 (611.42 seconds)
Cbc0010I After 86 nodes, 50 on tree, 43905 best solution, best possible 24440.692 (615.19 seconds)
Cbc0010I After 87 nodes, 50 on tree, 43905 best solution, best possible 24440.692 (618.98 seconds)
Cbc0010I After 88 nodes, 50 on tree, 43905 best solution, best possible 24440.692 (622.53 seconds)
Cbc0010I After 89 nodes, 51 on tree, 43905 best solution, best possible 24440.692 (627.03 seconds)
Cbc0010I After 90 nodes, 51 on tree, 43905 best solution, best possible 24440.692 (630.51 seconds)
Cbc0010I After 91 nodes, 52 on tree, 43905 best solution, best possible 24440.692 (635.92 seconds)
Cbc0010I After 92 nodes, 52 on tree, 43905 best solution, best possible 24440.692 (639.90 seconds)
Cbc0010I After 93 nodes, 53 on tree, 43905 best solution, best possible 24440.692 (641.97 seconds)
Cbc0010I After 94 nodes, 54 on tree, 43905 best solution, best possible 24440.692 (642.99 seconds)
Cbc0010I After 95 nodes, 54 on tree, 43905 best solution, best possible 24440.692 (644.14 seconds)
Cbc0010I After 96 nodes, 55 on tree, 43905 best solution, best possible 24440.692 (649.04 seconds)
Cbc0010I After 97 nodes, 55 on tree, 43905 best solution, best possible 24440.692 (653.69 seconds)
Cbc0010I After 98 nodes, 56 on tree, 43905 best solution, best possible 24440.692 (658.67 seconds)
Cbc0010I After 99 nodes, 56 on tree, 43905 best solution, best possible 24440.692 (662.41 seconds)
Cbc0010I After 100 nodes, 56 on tree, 43905 best solution, best possible 24440.692 (664.66 seconds)
Cbc0010I After 101 nodes, 57 on tree, 43905 best solution, best possible 24440.692 (665.64 seconds)
Cbc0010I After 102 nodes, 57 on tree, 43905 best solution, best possible 24440.692 (668.96 seconds)
Cbc0010I After 104 nodes, 58 on tree, 43905 best solution, best possible 24440.692 (674.13 seconds)
Cbc0010I After 105 nodes, 59 on tree, 43905 best solution, best possible 24440.692 (678.58 seconds)
Cbc0010I After 106 nodes, 59 on tree, 43905 best solution, best possible 24440.692 (682.77 seconds)
Cbc0010I After 107 nodes, 60 on tree, 43905 best solution, best possible 24440.692 (684.30 seconds)
Cbc0010I After 108 nodes, 61 on tree, 43905 best solution, best possible 24440.692 (685.70 seconds)
Cbc0010I After 109 nodes, 61 on tree, 43905 best solution, best possible 24440.692 (688.52 seconds)
Cbc0010I After 110 nodes, 62 on tree, 43905 best solution, best possible 24440.692 (691.35 seconds)
Cbc0010I After 111 nodes, 62 on tree, 43905 best solution, best possible 24440.692 (695.91 seconds)
Cbc0010I After 112 nodes, 62 on tree, 43905 best solution, best possible 24440.692 (697.48 seconds)
Cbc0010I After 113 nodes, 63 on tree, 43905 best solution, best possible 24440.692 (700.91 seconds)
Cbc0010I After 114 nodes, 63 on tree, 43905 best solution, best possible 24440.692 (705.10 seconds)
Cbc0010I After 115 nodes, 64 on tree, 43905 best solution, best possible 24440.692 (709.20 seconds)
Cbc0010I After 116 nodes, 64 on tree, 43905 best solution, best possible 24440.692 (713.21 seconds)
Cbc0010I After 117 nodes, 65 on tree, 43905 best solution, best possible 24440.692 (717.84 seconds)
Cbc0010I After 118 nodes, 65 on tree, 43905 best solution, best possible 24440.692 (722.24 seconds)
Cbc0010I After 119 nodes, 66 on tree, 43905 best solution, best possible 24440.692 (723.80 seconds)
Cbc0010I After 120 nodes, 66 on tree, 43905 best solution, best possible 24440.692 (725.26 seconds)
Cbc0010I After 121 nodes, 67 on tree, 43905 best solution, best possible 24440.692 (729.46 seconds)
Cbc0010I After 122 nodes, 67 on tree, 43905 best solution, best possible 24440.692 (733.79 seconds)
Cbc0010I After 123 nodes, 68 on tree, 43905 best solution, best possible 24440.692 (737.99 seconds)
Cbc0010I After 124 nodes, 68 on tree, 43905 best solution, best possible 24440.692 (742.08 seconds)
Cbc0010I After 125 nodes, 69 on tree, 43905 best solution, best possible 24440.692 (746.58 seconds)
Cbc0010I After 126 nodes, 69 on tree, 43905 best solution, best possible 24440.692 (751.36 seconds)
Cbc0010I After 127 nodes, 70 on tree, 43905 best solution, best possible 24440.692 (752.75 seconds)
Cbc0010I After 128 nodes, 71 on tree, 43905 best solution, best possible 24440.692 (753.61 seconds)
Cbc0010I After 129 nodes, 72 on tree, 43905 best solution, best possible 24440.692 (757.83 seconds)
Cbc0010I After 130 nodes, 72 on tree, 43905 best solution, best possible 24440.692 (762.87 seconds)
Cbc0010I After 131 nodes, 72 on tree, 43905 best solution, best possible 24440.692 (764.26 seconds)
Cbc0010I After 132 nodes, 73 on tree, 43905 best solution, best possible 24440.692 (768.81 seconds)
Cbc0010I After 133 nodes, 73 on tree, 43905 best solution, best possible 24440.692 (773.66 seconds)
Cbc0010I After 134 nodes, 74 on tree, 43905 best solution, best possible 24440.692 (778.00 seconds)
Cbc0010I After 135 nodes, 74 on tree, 43905 best solution, best possible 24440.692 (782.87 seconds)
Cbc0010I After 136 nodes, 74 on tree, 43905 best solution, best possible 24440.692 (784.42 seconds)
Cbc0010I After 137 nodes, 75 on tree, 43905 best solution, best possible 24440.692 (785.50 seconds)
Cbc0010I After 138 nodes, 75 on tree, 43905 best solution, best possible 24440.692 (787.43 seconds)
Cbc0010I After 139 nodes, 76 on tree, 43905 best solution, best possible 24440.692 (791.09 seconds)
Cbc0010I After 140 nodes, 77 on tree, 43905 best solution, best possible 24440.692 (794.33 seconds)
Cbc0010I After 141 nodes, 77 on tree, 43905 best solution, best possible 24440.692 (798.08 seconds)
Cbc0010I After 142 nodes, 78 on tree, 43905 best solution, best possible 24440.692 (799.42 seconds)
Cbc0010I After 143 nodes, 78 on tree, 43905 best solution, best possible 24440.692 (800.49 seconds)
Cbc0010I After 144 nodes, 79 on tree, 43905 best solution, best possible 24440.692 (802.53 seconds)
Cbc0010I After 145 nodes, 80 on tree, 43905 best solution, best possible 24440.692 (805.49 seconds)
Cbc0010I After 146 nodes, 80 on tree, 43905 best solution, best possible 24440.692 (807.70 seconds)
Cbc0010I After 147 nodes, 80 on tree, 43905 best solution, best possible 24440.692 (808.63 seconds)
Cbc0010I After 148 nodes, 81 on tree, 43905 best solution, best possible 24440.692 (812.40 seconds)
Cbc0010I After 149 nodes, 81 on tree, 43905 best solution, best possible 24440.692 (816.25 seconds)
Cbc0010I After 150 nodes, 82 on tree, 43905 best solution, best possible 24440.692 (820.25 seconds)
Cbc0010I After 151 nodes, 82 on tree, 43905 best solution, best possible 24440.692 (823.52 seconds)
Cbc0010I After 152 nodes, 83 on tree, 43905 best solution, best possible 24440.692 (824.82 seconds)
Cbc0010I After 153 nodes, 83 on tree, 43905 best solution, best possible 24440.692 (826.55 seconds)
Cbc0010I After 154 nodes, 84 on tree, 43905 best solution, best possible 24440.692 (827.71 seconds)
Cbc0010I After 155 nodes, 84 on tree, 43905 best solution, best possible 24440.692 (829.47 seconds)
Cbc0010I After 156 nodes, 85 on tree, 43905 best solution, best possible 24440.692 (833.43 seconds)
Cbc0010I After 157 nodes, 85 on tree, 43905 best solution, best possible 24440.692 (836.74 seconds)
Cbc0010I After 158 nodes, 86 on tree, 43905 best solution, best possible 24440.692 (840.15 seconds)
Cbc0010I After 159 nodes, 86 on tree, 43905 best solution, best possible 24440.692 (842.74 seconds)
Cbc0010I After 160 nodes, 87 on tree, 43905 best solution, best possible 24440.692 (846.11 seconds)
Cbc0010I After 161 nodes, 87 on tree, 43905 best solution, best possible 24440.692 (850.42 seconds)
Cbc0010I After 162 nodes, 88 on tree, 43905 best solution, best possible 24440.692 (851.38 seconds)
Cbc0010I After 163 nodes, 88 on tree, 43905 best solution, best possible 24440.692 (853.47 seconds)
Cbc0010I After 164 nodes, 89 on tree, 43905 best solution, best possible 24440.692 (857.66 seconds)
Cbc0010I After 165 nodes, 89 on tree, 43905 best solution, best possible 24440.692 (859.86 seconds)
Cbc0010I After 166 nodes, 90 on tree, 43905 best solution, best possible 24440.692 (860.96 seconds)
Cbc0010I After 167 nodes, 91 on tree, 43905 best solution, best possible 24440.692 (864.62 seconds)
Cbc0010I After 168 nodes, 91 on tree, 43905 best solution, best possible 24440.692 (868.12 seconds)
Cbc0010I After 169 nodes, 92 on tree, 43905 best solution, best possible 24440.692 (871.61 seconds)
Cbc0010I After 170 nodes, 92 on tree, 43905 best solution, best possible 24440.692 (874.36 seconds)
Cbc0010I After 171 nodes, 93 on tree, 43905 best solution, best possible 24440.692 (875.39 seconds)
Cbc0010I After 172 nodes, 93 on tree, 43905 best solution, best possible 24440.692 (876.55 seconds)
Cbc0010I After 174 nodes, 95 on tree, 43905 best solution, best possible 24440.692 (877.75 seconds)
Cbc0010I After 175 nodes, 95 on tree, 43905 best solution, best possible 24440.692 (878.64 seconds)
Cbc0010I After 176 nodes, 96 on tree, 43905 best solution, best possible 24440.692 (880.45 seconds)
Cbc0010I After 177 nodes, 96 on tree, 43905 best solution, best possible 24440.692 (883.32 seconds)
Cbc0010I After 178 nodes, 97 on tree, 43905 best solution, best possible 24440.692 (885.47 seconds)
Cbc0010I After 179 nodes, 97 on tree, 43905 best solution, best possible 24440.692 (887.86 seconds)
Cbc0010I After 180 nodes, 98 on tree, 43905 best solution, best possible 24440.692 (888.98 seconds)
Cbc0010I After 181 nodes, 98 on tree, 43905 best solution, best possible 24440.692 (889.70 seconds)
Cbc0010I After 183 nodes, 99 on tree, 43905 best solution, best possible 24440.692 (891.27 seconds)
Cbc0010I After 184 nodes, 99 on tree, 43905 best solution, best possible 24440.692 (892.36 seconds)
Cbc0010I After 185 nodes, 100 on tree, 43905 best solution, best possible 24440.692 (893.24 seconds)
Cbc0010I After 186 nodes, 100 on tree, 43905 best solution, best possible 24440.692 (894.35 seconds)
Cbc0010I After 187 nodes, 101 on tree, 43905 best solution, best possible 24440.692 (896.54 seconds)
Cbc0010I After 188 nodes, 101 on tree, 43905 best solution, best possible 24440.692 (900.22 seconds)
Cbc0010I After 189 nodes, 102 on tree, 43905 best solution, best possible 24440.692 (903.57 seconds)
Cbc0010I After 190 nodes, 102 on tree, 43905 best solution, best possible 24440.692 (905.47 seconds)
Cbc0010I After 191 nodes, 103 on tree, 43905 best solution, best possible 24440.692 (906.56 seconds)
Cbc0010I After 192 nodes, 103 on tree, 43905 best solution, best possible 24440.692 (908.07 seconds)
Cbc0010I After 193 nodes, 104 on tree, 43905 best solution, best possible 24440.692 (908.83 seconds)
Cbc0010I After 194 nodes, 104 on tree, 43905 best solution, best possible 24440.692 (909.73 seconds)
Cbc0010I After 195 nodes, 105 on tree, 43905 best solution, best possible 24440.692 (911.16 seconds)
Cbc0010I After 196 nodes, 105 on tree, 43905 best solution, best possible 24440.692 (912.68 seconds)
Cbc0010I After 197 nodes, 106 on tree, 43905 best solution, best possible 24440.692 (914.71 seconds)
Cbc0010I After 198 nodes, 106 on tree, 43905 best solution, best possible 24440.692 (917.03 seconds)
Cbc0010I After 199 nodes, 107 on tree, 43905 best solution, best possible 24440.692 (918.11 seconds)
Cbc0010I After 200 nodes, 107 on tree, 43905 best solution, best possible 24440.692 (919.10 seconds)
Cbc0010I After 201 nodes, 108 on tree, 43905 best solution, best possible 24440.692 (920.54 seconds)
Cbc0010I After 202 nodes, 108 on tree, 43905 best solution, best possible 24440.692 (922.06 seconds)
Cbc0010I After 203 nodes, 109 on tree, 43905 best solution, best possible 24440.692 (922.80 seconds)
Cbc0010I After 204 nodes, 109 on tree, 43905 best solution, best possible 24440.692 (924.10 seconds)
Cbc0010I After 205 nodes, 110 on tree, 43905 best solution, best possible 24440.692 (926.00 seconds)
Cbc0010I After 206 nodes, 111 on tree, 43905 best solution, best possible 24440.692 (926.72 seconds)
Cbc0010I After 207 nodes, 111 on tree, 43905 best solution, best possible 24440.692 (928.06 seconds)
Cbc0010I After 208 nodes, 111 on tree, 43905 best solution, best possible 24440.692 (930.24 seconds)
Cbc0010I After 209 nodes, 112 on tree, 43905 best solution, best possible 24440.692 (931.01 seconds)
Cbc0010I After 210 nodes, 112 on tree, 43905 best solution, best possible 24440.692 (932.31 seconds)
Cbc0010I After 211 nodes, 113 on tree, 43905 best solution, best possible 24440.692 (933.30 seconds)
Cbc0010I After 212 nodes, 113 on tree, 43905 best solution, best possible 24440.692 (934.14 seconds)
Cbc0010I After 213 nodes, 114 on tree, 43905 best solution, best possible 24440.692 (935.24 seconds)
Cbc0010I After 214 nodes, 114 on tree, 43905 best solution, best possible 24440.692 (936.62 seconds)
Cbc0010I After 215 nodes, 115 on tree, 43905 best solution, best possible 24440.692 (938.29 seconds)
Cbc0010I After 216 nodes, 115 on tree, 43905 best solution, best possible 24440.692 (940.40 seconds)
Cbc0010I After 217 nodes, 116 on tree, 43905 best solution, best possible 24440.692 (941.45 seconds)
Cbc0010I After 220 nodes, 117 on tree, 43905 best solution, best possible 24440.692 (943.53 seconds)
Cbc0010I After 222 nodes, 118 on tree, 43905 best solution, best possible 24440.692 (944.58 seconds)
Cbc0010I After 224 nodes, 119 on tree, 43905 best solution, best possible 24440.692 (945.76 seconds)
Cbc0010I After 225 nodes, 120 on tree, 43905 best solution, best possible 24440.692 (947.05 seconds)
Cbc0010I After 226 nodes, 120 on tree, 43905 best solution, best possible 24440.692 (948.01 seconds)
