Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-787933.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-787933.txt -quit (default strategy 1)
At line 1 NAME          neos-787933
At line 2 ROWS
At line 1901 COLUMNS
At line 301988 RHS
At line 302122 BOUNDS
At line 538499 ENDATA
Problem neos-787933 has 1897 rows, 236376 columns and 298320 elements
Coin0008I neos-787933 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3 - 0.572857 seconds
Cgl0004I processed model has 1897 rows, 63708 columns (63708 integer (63708 of which binary)) and 125652 elements
Coin3009W Conflict graph built in 0.113 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 77 integers unsatisfied sum - 5.47877
Cbc0038I Pass   1: suminf.    5.27507 (76) obj. 8.27507 iterations 155
Cbc0038I Pass   2: suminf.    1.64980 (54) obj. 26.6498 iterations 56
Cbc0038I Pass   3: suminf.    0.59253 (27) obj. 52.5925 iterations 51
Cbc0038I Pass   4: suminf.    0.31548 (15) obj. 64.3155 iterations 19
Cbc0038I Pass   5: suminf.    0.01887 (1) obj. 78.0189 iterations 27
Cbc0038I Solution found of 79
Cbc0038I Before mini branch and bound, 63631 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1897 rows 63708 columns, reduced to 0 rows 0 columns
Cbc0038I Mini branch and bound did not improve solution (5.17 seconds)
Cbc0038I Round again with cutoff of 71.0072
Cbc0038I Pass   6: suminf.    5.27507 (76) obj. 8.27507 iterations 0
Cbc0038I Pass   7: suminf.    1.99622 (59) obj. 21.9962 iterations 45
Cbc0038I Pass   8: suminf.    0.84098 (36) obj. 43.841 iterations 47
Cbc0038I Pass   9: suminf.    0.27103 (13) obj. 66.271 iterations 39
Cbc0038I Pass  10: suminf.    1.00723 (9) obj. 71.0072 iterations 40
Cbc0038I Pass  11: suminf.    0.58919 (9) obj. 70.5892 iterations 11
Cbc0038I Pass  12: suminf.   35.87747 (826) obj. 71.0072 iterations 1266
Cbc0038I Pass  13: suminf.   35.87747 (826) obj. 71.0072 iterations 2
Cbc0038I Pass  14: suminf.   35.87747 (826) obj. 71.0072 iterations 0
Cbc0038I Pass  15: suminf.   68.84784 (1277) obj. 71.0072 iterations 1197
Cbc0038I Pass  16: suminf.   68.68981 (1275) obj. 71.0072 iterations 3
Cbc0038I Pass  17: suminf.   68.70562 (1275) obj. 71.0072 iterations 2
Cbc0038I Pass  18: suminf.   69.02758 (1079) obj. 71.0072 iterations 1370
Cbc0038I Pass  19: suminf.   68.72225 (1077) obj. 71.0072 iterations 11
Cbc0038I Pass  20: suminf.   68.74133 (1077) obj. 71.0072 iterations 1
Cbc0038I Pass  21: suminf.   69.07613 (941) obj. 71.0072 iterations 1286
Cbc0038I Pass  22: suminf.   69.05858 (941) obj. 71.0072 iterations 10
Cbc0038I Pass  23: suminf.   68.77769 (940) obj. 71.0072 iterations 10
Cbc0038I Pass  24: suminf.   68.73275 (940) obj. 71.0072 iterations 2
Cbc0038I Pass  25: suminf.   68.77769 (940) obj. 71.0072 iterations 1
Cbc0038I Pass  26: suminf.   69.28228 (856) obj. 71.0072 iterations 1021
Cbc0038I Pass  27: suminf.   68.90356 (855) obj. 71.0072 iterations 16
Cbc0038I Pass  28: suminf.   68.92250 (855) obj. 71.0072 iterations 1
Cbc0038I Pass  29: suminf.   69.07789 (762) obj. 71.0072 iterations 1052
Cbc0038I Pass  30: suminf.   69.07469 (762) obj. 71.0072 iterations 5
Cbc0038I Pass  31: suminf.   69.07469 (762) obj. 71.0072 iterations 0
Cbc0038I Pass  32: suminf.   69.04716 (679) obj. 71.0072 iterations 863
Cbc0038I Pass  33: suminf.   69.04327 (679) obj. 71.0072 iterations 9
Cbc0038I Pass  34: suminf.   69.04327 (679) obj. 71.0072 iterations 0
Cbc0038I Pass  35: suminf.   69.41469 (611) obj. 71.0072 iterations 864
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 56667 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1897 rows 63708 columns, reduced to 20 rows 36 columns
Cbc0038I Mini branch and bound did not improve solution (29.94 seconds)
Cbc0038I After 29.94 seconds - Feasibility pump exiting with objective of 79 - took 26.96 seconds
Cbc0012I Integer solution of 79 found by feasibility pump after 0 iterations and 0 nodes (29.99 seconds)
Cbc0031I 2936 added rows had average density of 3.6624659
Cbc0013I At root node, 2936 cuts changed objective from 8.0713655 to 24.535919 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 21658 row cuts average 2.4 elements, 0 column cuts (1041 active)  in 6.651 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 3157 row cuts average 87.8 elements, 0 column cuts (0 active)  in 32.764 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 229 row cuts average 3.1 elements, 0 column cuts (0 active)  in 5.037 seconds - new frequency is 1
Cbc0014I Cut generator 3 (liftKnapsack) - 15197 row cuts average 6.4 elements, 0 column cuts (0 active)  in 1087.277 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.351 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 47.494 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 4309 row cuts average 13.6 elements, 0 column cuts (0 active)  in 6.274 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.212 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1036 row cuts average 17.8 elements, 0 column cuts (0 active)  in 5.856 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 1309 row cuts average 8.4 elements, 0 column cuts (0 active)  in 33.284 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 79 best solution, best possible 24.535919 (1398.93 seconds)
Cbc0010I After 62 nodes, 37 on tree, 51 best solution, best possible 24.535919 (4511.18 seconds)
Cbc0010I After 63 nodes, 38 on tree, 51 best solution, best possible 24.535919 (4521.45 seconds)
Cbc0010I After 64 nodes, 38 on tree, 51 best solution, best possible 24.535919 (4532.34 seconds)
Cbc0010I After 65 nodes, 39 on tree, 51 best solution, best possible 24.535919 (4542.86 seconds)
Cbc0010I After 66 nodes, 39 on tree, 51 best solution, best possible 24.535919 (4550.15 seconds)
Cbc0010I After 67 nodes, 39 on tree, 51 best solution, best possible 24.535919 (4551.83 seconds)
Cbc0010I After 68 nodes, 40 on tree, 51 best solution, best possible 24.535919 (4558.35 seconds)
Cbc0010I After 69 nodes, 41 on tree, 51 best solution, best possible 24.535919 (4563.15 seconds)
Cbc0010I After 70 nodes, 41 on tree, 51 best solution, best possible 24.535919 (4567.41 seconds)
Cbc0010I After 71 nodes, 41 on tree, 51 best solution, best possible 24.535919 (4574.47 seconds)
Cbc0010I After 72 nodes, 42 on tree, 51 best solution, best possible 24.535919 (4579.42 seconds)
Cbc0010I After 73 nodes, 42 on tree, 51 best solution, best possible 24.535919 (4584.37 seconds)
Cbc0010I After 74 nodes, 43 on tree, 51 best solution, best possible 24.535919 (4589.74 seconds)
Cbc0010I After 75 nodes, 43 on tree, 51 best solution, best possible 24.535919 (4594.25 seconds)
Cbc0010I After 76 nodes, 44 on tree, 51 best solution, best possible 24.535919 (4596.73 seconds)
Cbc0010I After 77 nodes, 44 on tree, 51 best solution, best possible 24.535919 (4599.30 seconds)
Cbc0010I After 78 nodes, 45 on tree, 51 best solution, best possible 24.535919 (4603.38 seconds)
Cbc0010I After 79 nodes, 45 on tree, 51 best solution, best possible 24.535919 (4607.25 seconds)
Cbc0010I After 80 nodes, 46 on tree, 51 best solution, best possible 24.535919 (4611.17 seconds)
Cbc0010I After 81 nodes, 46 on tree, 51 best solution, best possible 24.535919 (4614.75 seconds)
Cbc0010I After 82 nodes, 47 on tree, 51 best solution, best possible 24.535919 (4618.32 seconds)
Cbc0010I After 83 nodes, 48 on tree, 51 best solution, best possible 24.535919 (4622.17 seconds)
Cbc0010I After 84 nodes, 48 on tree, 51 best solution, best possible 24.535919 (4626.06 seconds)
Cbc0010I After 85 nodes, 48 on tree, 51 best solution, best possible 24.535919 (4627.85 seconds)
Cbc0010I After 86 nodes, 49 on tree, 51 best solution, best possible 24.535919 (4631.47 seconds)
Cbc0010I After 87 nodes, 49 on tree, 51 best solution, best possible 24.535919 (4632.33 seconds)
Cbc0010I After 89 nodes, 50 on tree, 51 best solution, best possible 24.535919 (4633.48 seconds)
Cbc0010I After 91 nodes, 52 on tree, 51 best solution, best possible 24.535919 (4634.53 seconds)
Cbc0004I Integer solution of 33 found after 167349 iterations and 92 nodes (4635.06 seconds)
Cbc0010I After 93 nodes, 50 on tree, 33 best solution, best possible 24.535919 (4635.66 seconds)
Cbc0010I After 95 nodes, 52 on tree, 33 best solution, best possible 24.535919 (4638.42 seconds)
Cbc0010I After 98 nodes, 51 on tree, 33 best solution, best possible 24.535919 (4639.64 seconds)
Cbc0010I After 101 nodes, 50 on tree, 33 best solution, best possible 24.535919 (4642.07 seconds)
Cbc0010I After 103 nodes, 50 on tree, 33 best solution, best possible 24.535919 (4643.88 seconds)
Cbc0010I After 104 nodes, 51 on tree, 33 best solution, best possible 24.535919 (4645.50 seconds)
Cbc0010I After 106 nodes, 49 on tree, 33 best solution, best possible 24.535919 (4646.59 seconds)
Cbc0010I After 107 nodes, 50 on tree, 33 best solution, best possible 24.535919 (4648.11 seconds)
Cbc0010I After 109 nodes, 51 on tree, 33 best solution, best possible 24.535919 (4649.58 seconds)
Cbc0010I After 110 nodes, 51 on tree, 33 best solution, best possible 24.535919 (4650.76 seconds)
Cbc0010I After 111 nodes, 52 on tree, 33 best solution, best possible 24.535919 (4651.71 seconds)
Cbc0010I After 113 nodes, 52 on tree, 33 best solution, best possible 24.535919 (4652.74 seconds)
Cbc0010I After 114 nodes, 53 on tree, 33 best solution, best possible 24.535919 (4653.77 seconds)
Cbc0010I After 117 nodes, 53 on tree, 33 best solution, best possible 24.535919 (4654.92 seconds)
Cbc0010I After 119 nodes, 54 on tree, 33 best solution, best possible 24.535919 (4656.02 seconds)
Cbc0010I After 120 nodes, 55 on tree, 33 best solution, best possible 24.535919 (4657.80 seconds)
Cbc0010I After 121 nodes, 55 on tree, 33 best solution, best possible 24.535919 (4659.18 seconds)
Cbc0010I After 122 nodes, 56 on tree, 33 best solution, best possible 24.535919 (4661.19 seconds)
Cbc0010I After 125 nodes, 54 on tree, 33 best solution, best possible 24.535919 (4663.04 seconds)
Cbc0010I After 128 nodes, 55 on tree, 33 best solution, best possible 24.535919 (4664.76 seconds)
Cbc0010I After 129 nodes, 54 on tree, 33 best solution, best possible 24.535919 (4665.94 seconds)
Cbc0010I After 130 nodes, 53 on tree, 33 best solution, best possible 24.535919 (4667.12 seconds)
Cbc0010I After 132 nodes, 55 on tree, 33 best solution, best possible 24.535919 (4668.76 seconds)
Cbc0010I After 133 nodes, 55 on tree, 33 best solution, best possible 24.535919 (4669.87 seconds)
Cbc0010I After 135 nodes, 56 on tree, 33 best solution, best possible 24.535919 (4671.03 seconds)
Cbc0010I After 136 nodes, 57 on tree, 33 best solution, best possible 24.535919 (4671.96 seconds)
Cbc0010I After 137 nodes, 58 on tree, 33 best solution, best possible 24.535919 (4672.85 seconds)
Cbc0010I After 139 nodes, 57 on tree, 33 best solution, best possible 24.535919 (4674.53 seconds)
Cbc0010I After 142 nodes, 57 on tree, 33 best solution, best possible 24.535919 (4677.11 seconds)
Cbc0010I After 143 nodes, 57 on tree, 33 best solution, best possible 24.535919 (4679.05 seconds)
Cbc0010I After 144 nodes, 58 on tree, 33 best solution, best possible 24.535919 (4680.46 seconds)
Cbc0010I After 145 nodes, 58 on tree, 33 best solution, best possible 24.535919 (4681.59 seconds)
Cbc0010I After 148 nodes, 57 on tree, 33 best solution, best possible 24.535919 (4683.11 seconds)
Cbc0010I After 150 nodes, 57 on tree, 33 best solution, best possible 24.535919 (4684.20 seconds)
Cbc0010I After 151 nodes, 56 on tree, 33 best solution, best possible 24.535919 (4685.03 seconds)
Cbc0010I After 153 nodes, 58 on tree, 33 best solution, best possible 24.535919 (4687.61 seconds)
Cbc0010I After 155 nodes, 57 on tree, 33 best solution, best possible 24.535919 (4688.73 seconds)
Cbc0010I After 156 nodes, 58 on tree, 33 best solution, best possible 24.535919 (4689.73 seconds)
Cbc0010I After 160 nodes, 58 on tree, 33 best solution, best possible 24.535919 (4692.12 seconds)
Cbc0010I After 164 nodes, 55 on tree, 33 best solution, best possible 24.535919 (4693.76 seconds)
Cbc0010I After 166 nodes, 55 on tree, 33 best solution, best possible 24.535919 (4695.79 seconds)
Cbc0010I After 167 nodes, 56 on tree, 33 best solution, best possible 24.535919 (4697.69 seconds)
Cbc0010I After 168 nodes, 56 on tree, 33 best solution, best possible 24.535919 (4699.51 seconds)
Cbc0010I After 169 nodes, 55 on tree, 33 best solution, best possible 24.535919 (4700.71 seconds)
Cbc0010I After 170 nodes, 54 on tree, 33 best solution, best possible 24.535919 (4701.72 seconds)
Cbc0010I After 171 nodes, 55 on tree, 33 best solution, best possible 24.535919 (4702.81 seconds)
Cbc0010I After 172 nodes, 56 on tree, 33 best solution, best possible 24.535919 (4704.98 seconds)
Cbc0010I After 173 nodes, 57 on tree, 33 best solution, best possible 24.535919 (4707.06 seconds)
Cbc0010I After 174 nodes, 58 on tree, 33 best solution, best possible 24.535919 (4708.06 seconds)
Cbc0010I After 177 nodes, 57 on tree, 33 best solution, best possible 24.535919 (4709.26 seconds)
Cbc0010I After 180 nodes, 58 on tree, 33 best solution, best possible 24.535919 (4711.76 seconds)
Cbc0010I After 186 nodes, 53 on tree, 33 best solution, best possible 24.535919 (4713.32 seconds)
Cbc0010I After 187 nodes, 54 on tree, 33 best solution, best possible 24.535919 (4714.60 seconds)
Cbc0010I After 188 nodes, 54 on tree, 33 best solution, best possible 24.535919 (4716.76 seconds)
Cbc0010I After 189 nodes, 55 on tree, 33 best solution, best possible 24.535919 (4720.01 seconds)
Cbc0010I After 190 nodes, 56 on tree, 33 best solution, best possible 24.535919 (4725.15 seconds)
Cbc0010I After 191 nodes, 56 on tree, 33 best solution, best possible 24.535919 (4730.11 seconds)
Cbc0010I After 192 nodes, 56 on tree, 33 best solution, best possible 24.535919 (4733.35 seconds)
Cbc0010I After 193 nodes, 57 on tree, 33 best solution, best possible 24.535919 (4737.78 seconds)
Cbc0010I After 194 nodes, 57 on tree, 33 best solution, best possible 24.535919 (4740.12 seconds)
Cbc0010I After 196 nodes, 57 on tree, 33 best solution, best possible 24.535919 (4741.37 seconds)
Cbc0010I After 197 nodes, 58 on tree, 33 best solution, best possible 24.535919 (4742.17 seconds)
Cbc0010I After 198 nodes, 57 on tree, 33 best solution, best possible 24.535919 (4743.13 seconds)
Cbc0010I After 199 nodes, 58 on tree, 33 best solution, best possible 24.535919 (4744.46 seconds)
Cbc0010I After 200 nodes, 59 on tree, 33 best solution, best possible 24.535919 (4749.65 seconds)
Cbc0010I After 201 nodes, 59 on tree, 33 best solution, best possible 24.535919 (4754.83 seconds)
Cbc0010I After 202 nodes, 59 on tree, 33 best solution, best possible 24.535919 (4756.11 seconds)
