Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-4333464-siret.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-4333464-siret.txt -quit (default strategy 1)
At line 1 NAME          neos-4333464-siret
At line 2 ROWS
At line 2884 COLUMNS
At line 31960 RHS
At line 33321 BOUNDS
At line 34690 ENDATA
Problem neos-4333464-siret has 2880 rows, 2731 columns and 27710 elements
Coin0008I neos-4333464-siret read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.72706 - 0.251677 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 1328 strengthened rows, 0 substitutions
Cgl0004I processed model has 2804 rows, 2726 columns (1363 integer (1363 of which binary)) and 26342 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.127%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 15 integers unsatisfied sum - 3.75
Cbc0038I Pass   1: suminf.    2.50000 (10) obj. 6.88636 iterations 155
Cbc0038I Pass   2: suminf.    0.23529 (4) obj. 24.0193 iterations 108
Cbc0038I Pass   3: suminf.    1.00000 (4) obj. 17.8372 iterations 161
Cbc0038I Pass   4: suminf.   44.35406 (248) obj. 410.707 iterations 977
Cbc0038I Pass   5: suminf.   43.67796 (243) obj. 410.359 iterations 7
Cbc0038I Pass   6: suminf.   35.84139 (227) obj. 396.729 iterations 183
Cbc0038I Pass   7: suminf.   29.58123 (206) obj. 378.809 iterations 115
Cbc0038I Pass   8: suminf.   24.27850 (184) obj. 364.822 iterations 138
Cbc0038I Pass   9: suminf.   17.25804 (147) obj. 338.92 iterations 320
Cbc0038I Pass  10: suminf.   17.06878 (147) obj. 338.92 iterations 72
Cbc0038I Pass  11: suminf.   10.63022 (108) obj. 310.414 iterations 319
Cbc0038I Pass  12: suminf.    7.62426 (81) obj. 284.216 iterations 191
Cbc0038I Pass  13: suminf.    5.63960 (67) obj. 273.954 iterations 81
Cbc0038I Pass  14: suminf.    3.54120 (44) obj. 231.951 iterations 211
Cbc0038I Pass  15: suminf.    1.83112 (13) obj. 191.936 iterations 316
Cbc0038I Pass  16: suminf.    1.79822 (9) obj. 181.962 iterations 463
Cbc0038I Pass  17: suminf.    1.33431 (8) obj. 182.949 iterations 314
Cbc0038I Pass  18: suminf.    1.04107 (6) obj. 181.777 iterations 139
Cbc0038I Pass  19: suminf.    1.39216 (7) obj. 178.746 iterations 164
Cbc0038I Pass  20: suminf.    1.10357 (7) obj. 183.103 iterations 124
Cbc0038I Pass  21: suminf.   70.33552 (331) obj. 518.933 iterations 742
Cbc0038I Pass  22: suminf.   69.25374 (329) obj. 517.631 iterations 6
Cbc0038I Pass  23: suminf.   53.69354 (295) obj. 494.939 iterations 178
Cbc0038I Pass  24: suminf.   42.08292 (267) obj. 470.378 iterations 157
Cbc0038I Pass  25: suminf.   37.28155 (252) obj. 455.497 iterations 132
Cbc0038I Pass  26: suminf.   29.06237 (225) obj. 433.442 iterations 218
Cbc0038I Pass  27: suminf.   23.05019 (199) obj. 416.309 iterations 207
Cbc0038I Pass  28: suminf.   17.29002 (162) obj. 384.659 iterations 142
Cbc0038I Pass  29: suminf.   13.13934 (136) obj. 360.546 iterations 149
Cbc0038I Pass  30: suminf.   11.94000 (127) obj. 349.141 iterations 179
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 848 integers at bound fixed and 1022 continuous
Cbc0038I Full problem 2804 rows 2726 columns, reduced to 750 rows 674 columns
Cbc0038I Mini branch and bound did not improve solution (6.04 seconds)
Cbc0038I Full problem 2805 rows 2726 columns, reduced to 2805 rows 2726 columns - too large
Cbc0038I After 6.39 seconds - Feasibility pump exiting - took 5.03 seconds
Cbc0031I 89 added rows had average density of 205.88764
Cbc0013I At root node, 89 cuts changed objective from 6.72706 to 13.675996 in 37 passes
Cbc0010I After 444 nodes, 119 on tree, 1e+50 best solution, best possible 13.675996 (181.81 seconds)
Cbc0010I After 455 nodes, 120 on tree, 1e+50 best solution, best possible 13.675996 (182.59 seconds)
Cbc0010I After 469 nodes, 117 on tree, 1e+50 best solution, best possible 13.675996 (183.34 seconds)
Cbc0010I After 477 nodes, 116 on tree, 1e+50 best solution, best possible 13.675996 (184.05 seconds)
Cbc0010I After 483 nodes, 119 on tree, 1e+50 best solution, best possible 13.675996 (184.78 seconds)
Cbc0010I After 489 nodes, 121 on tree, 1e+50 best solution, best possible 13.675996 (185.52 seconds)
Cbc0010I After 498 nodes, 125 on tree, 1e+50 best solution, best possible 13.675996 (186.26 seconds)
Cbc0010I After 505 nodes, 127 on tree, 1e+50 best solution, best possible 13.675996 (187.08 seconds)
Cbc0010I After 512 nodes, 129 on tree, 1e+50 best solution, best possible 13.675996 (187.79 seconds)
Cbc0010I After 520 nodes, 130 on tree, 1e+50 best solution, best possible 13.675996 (188.50 seconds)
Cbc0010I After 528 nodes, 130 on tree, 1e+50 best solution, best possible 13.675996 (189.27 seconds)
Cbc0010I After 534 nodes, 130 on tree, 1e+50 best solution, best possible 13.675996 (190.07 seconds)
Cbc0010I After 540 nodes, 131 on tree, 1e+50 best solution, best possible 13.675996 (190.82 seconds)
Cbc0010I After 546 nodes, 131 on tree, 1e+50 best solution, best possible 13.675996 (191.57 seconds)
Cbc0010I After 552 nodes, 130 on tree, 1e+50 best solution, best possible 13.675996 (192.39 seconds)
Cbc0010I After 565 nodes, 127 on tree, 1e+50 best solution, best possible 13.675996 (193.12 seconds)
Cbc0010I After 572 nodes, 130 on tree, 1e+50 best solution, best possible 13.675996 (193.83 seconds)
Cbc0010I After 584 nodes, 129 on tree, 1e+50 best solution, best possible 13.675996 (194.58 seconds)
Cbc0010I After 593 nodes, 136 on tree, 1e+50 best solution, best possible 13.675996 (195.39 seconds)
Cbc0010I After 603 nodes, 134 on tree, 1e+50 best solution, best possible 13.675996 (196.13 seconds)
Cbc0010I After 612 nodes, 137 on tree, 1e+50 best solution, best possible 13.675996 (196.86 seconds)
Cbc0010I After 619 nodes, 142 on tree, 1e+50 best solution, best possible 13.675996 (197.59 seconds)
Cbc0010I After 631 nodes, 144 on tree, 1e+50 best solution, best possible 13.675996 (198.33 seconds)
Cbc0010I After 641 nodes, 150 on tree, 1e+50 best solution, best possible 13.675996 (199.05 seconds)
Cbc0010I After 649 nodes, 151 on tree, 1e+50 best solution, best possible 13.675996 (199.77 seconds)
Cbc0010I After 659 nodes, 158 on tree, 1e+50 best solution, best possible 13.675996 (200.50 seconds)
Cbc0010I After 668 nodes, 159 on tree, 1e+50 best solution, best possible 13.675996 (201.21 seconds)
Cbc0010I After 675 nodes, 162 on tree, 1e+50 best solution, best possible 13.675996 (201.93 seconds)
Cbc0010I After 685 nodes, 167 on tree, 1e+50 best solution, best possible 13.675996 (202.68 seconds)
Cbc0010I After 697 nodes, 174 on tree, 1e+50 best solution, best possible 13.675996 (203.39 seconds)
Cbc0010I After 709 nodes, 180 on tree, 1e+50 best solution, best possible 13.675996 (204.18 seconds)
Cbc0010I After 723 nodes, 188 on tree, 1e+50 best solution, best possible 13.675996 (204.88 seconds)
Cbc0016I Integer solution of 85.12144 found by strong branching after 44160 iterations and 724 nodes (205.03 seconds)
Cbc0010I After 728 nodes, 190 on tree, 85.12144 best solution, best possible 13.675996 (205.62 seconds)
Cbc0010I After 732 nodes, 192 on tree, 85.12144 best solution, best possible 13.675996 (206.36 seconds)
Cbc0010I After 738 nodes, 194 on tree, 85.12144 best solution, best possible 13.675996 (207.12 seconds)
Cbc0010I After 743 nodes, 197 on tree, 85.12144 best solution, best possible 13.675996 (208.14 seconds)
Cbc0010I After 745 nodes, 198 on tree, 85.12144 best solution, best possible 13.675996 (208.98 seconds)
Cbc0010I After 748 nodes, 199 on tree, 85.12144 best solution, best possible 13.675996 (209.99 seconds)
Cbc0010I After 752 nodes, 202 on tree, 85.12144 best solution, best possible 13.675996 (211.23 seconds)
Cbc0010I After 755 nodes, 204 on tree, 85.12144 best solution, best possible 13.675996 (211.96 seconds)
Cbc0010I After 759 nodes, 206 on tree, 85.12144 best solution, best possible 13.675996 (212.82 seconds)
Cbc0010I After 763 nodes, 208 on tree, 85.12144 best solution, best possible 13.675996 (213.58 seconds)
Cbc0010I After 767 nodes, 211 on tree, 85.12144 best solution, best possible 13.675996 (214.43 seconds)
Cbc0010I After 769 nodes, 211 on tree, 85.12144 best solution, best possible 13.675996 (215.14 seconds)
Cbc0010I After 772 nodes, 213 on tree, 85.12144 best solution, best possible 13.675996 (215.90 seconds)
Cbc0010I After 776 nodes, 215 on tree, 85.12144 best solution, best possible 13.675996 (216.96 seconds)
Cbc0010I After 780 nodes, 217 on tree, 85.12144 best solution, best possible 13.675996 (217.75 seconds)
Cbc0010I After 785 nodes, 219 on tree, 85.12144 best solution, best possible 13.675996 (218.82 seconds)
Cbc0010I After 789 nodes, 221 on tree, 85.12144 best solution, best possible 13.675996 (219.64 seconds)
Cbc0010I After 794 nodes, 223 on tree, 85.12144 best solution, best possible 13.675996 (220.42 seconds)
Cbc0010I After 799 nodes, 226 on tree, 85.12144 best solution, best possible 13.675996 (221.18 seconds)
Cbc0010I After 803 nodes, 228 on tree, 85.12144 best solution, best possible 13.675996 (221.88 seconds)
Cbc0010I After 808 nodes, 231 on tree, 85.12144 best solution, best possible 13.675996 (222.64 seconds)
Cbc0010I After 812 nodes, 232 on tree, 85.12144 best solution, best possible 13.675996 (223.40 seconds)
Cbc0010I After 818 nodes, 236 on tree, 85.12144 best solution, best possible 13.675996 (224.38 seconds)
Cbc0010I After 825 nodes, 239 on tree, 85.12144 best solution, best possible 13.675996 (225.26 seconds)
Cbc0010I After 831 nodes, 242 on tree, 85.12144 best solution, best possible 13.675996 (225.97 seconds)
Cbc0010I After 837 nodes, 245 on tree, 85.12144 best solution, best possible 13.675996 (226.77 seconds)
Cbc0010I After 844 nodes, 248 on tree, 85.12144 best solution, best possible 13.675996 (227.53 seconds)
Cbc0010I After 849 nodes, 251 on tree, 85.12144 best solution, best possible 13.675996 (228.30 seconds)
Cbc0010I After 855 nodes, 254 on tree, 85.12144 best solution, best possible 13.675996 (229.06 seconds)
Cbc0010I After 860 nodes, 256 on tree, 85.12144 best solution, best possible 13.675996 (229.85 seconds)
Cbc0010I After 864 nodes, 258 on tree, 85.12144 best solution, best possible 13.675996 (230.61 seconds)
Cbc0010I After 870 nodes, 261 on tree, 85.12144 best solution, best possible 13.675996 (231.36 seconds)
Cbc0010I After 875 nodes, 264 on tree, 85.12144 best solution, best possible 13.675996 (232.14 seconds)
Cbc0010I After 879 nodes, 266 on tree, 85.12144 best solution, best possible 13.675996 (233.08 seconds)
Cbc0010I After 883 nodes, 268 on tree, 85.12144 best solution, best possible 13.675996 (233.78 seconds)
Cbc0010I After 888 nodes, 271 on tree, 85.12144 best solution, best possible 13.675996 (234.70 seconds)
Cbc0010I After 893 nodes, 273 on tree, 85.12144 best solution, best possible 13.675996 (235.40 seconds)
Cbc0010I After 898 nodes, 276 on tree, 85.12144 best solution, best possible 13.675996 (236.22 seconds)
Cbc0010I After 903 nodes, 278 on tree, 85.12144 best solution, best possible 13.675996 (237.13 seconds)
Cbc0010I After 908 nodes, 281 on tree, 85.12144 best solution, best possible 13.675996 (237.84 seconds)
Cbc0010I After 912 nodes, 283 on tree, 85.12144 best solution, best possible 13.675996 (238.61 seconds)
Cbc0010I After 917 nodes, 285 on tree, 85.12144 best solution, best possible 13.675996 (239.53 seconds)
Cbc0010I After 921 nodes, 287 on tree, 85.12144 best solution, best possible 13.675996 (240.26 seconds)
Cbc0010I After 928 nodes, 290 on tree, 85.12144 best solution, best possible 13.675996 (241.07 seconds)
Cbc0010I After 932 nodes, 292 on tree, 85.12144 best solution, best possible 13.675996 (241.84 seconds)
Cbc0010I After 937 nodes, 295 on tree, 85.12144 best solution, best possible 13.675996 (242.62 seconds)
Cbc0010I After 942 nodes, 297 on tree, 85.12144 best solution, best possible 13.675996 (243.40 seconds)
Cbc0010I After 947 nodes, 301 on tree, 85.12144 best solution, best possible 13.675996 (244.22 seconds)
Cbc0010I After 950 nodes, 301 on tree, 85.12144 best solution, best possible 13.675996 (244.93 seconds)
Cbc0010I After 955 nodes, 304 on tree, 85.12144 best solution, best possible 13.675996 (245.68 seconds)
Cbc0010I After 961 nodes, 305 on tree, 85.12144 best solution, best possible 13.675996 (246.55 seconds)
Cbc0010I After 966 nodes, 308 on tree, 85.12144 best solution, best possible 13.675996 (247.50 seconds)
Cbc0010I After 972 nodes, 310 on tree, 85.12144 best solution, best possible 13.675996 (248.41 seconds)
Cbc0010I After 978 nodes, 313 on tree, 85.12144 best solution, best possible 13.675996 (249.20 seconds)
Cbc0010I After 981 nodes, 315 on tree, 85.12144 best solution, best possible 13.675996 (249.95 seconds)
Cbc0010I After 985 nodes, 317 on tree, 85.12144 best solution, best possible 13.675996 (250.66 seconds)
Cbc0010I After 990 nodes, 319 on tree, 85.12144 best solution, best possible 13.675996 (251.46 seconds)
Cbc0010I After 995 nodes, 322 on tree, 85.12144 best solution, best possible 13.675996 (252.19 seconds)
Cbc0010I After 1000 nodes, 325 on tree, 85.12144 best solution, best possible 13.675996 (252.98 seconds)
Cbc0010I After 1002 nodes, 326 on tree, 85.12144 best solution, best possible 13.675996 (253.84 seconds)
Cbc0010I After 1003 nodes, 327 on tree, 85.12144 best solution, best possible 13.675996 (255.09 seconds)
Cbc0010I After 1005 nodes, 329 on tree, 85.12144 best solution, best possible 13.675996 (256.44 seconds)
Cbc0010I After 1007 nodes, 331 on tree, 85.12144 best solution, best possible 13.675996 (257.38 seconds)
Cbc0010I After 1009 nodes, 333 on tree, 85.12144 best solution, best possible 13.675996 (258.38 seconds)
Cbc0010I After 1011 nodes, 335 on tree, 85.12144 best solution, best possible 13.675996 (259.28 seconds)
Cbc0010I After 1014 nodes, 338 on tree, 85.12144 best solution, best possible 13.675996 (260.77 seconds)
Cbc0010I After 1015 nodes, 339 on tree, 85.12144 best solution, best possible 13.675996 (261.60 seconds)
Cbc0010I After 1017 nodes, 341 on tree, 85.12144 best solution, best possible 13.675996 (262.68 seconds)
Cbc0010I After 1019 nodes, 343 on tree, 85.12144 best solution, best possible 13.675996 (263.66 seconds)
Cbc0010I After 1020 nodes, 344 on tree, 85.12144 best solution, best possible 13.675996 (264.52 seconds)
