Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/sct5.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/sct5.txt -quit (default strategy 1)
At line 1 NAME           sct5
At line 2 ROWS
At line 13308 COLUMNS
At line 94385 RHS
At line 95231 BOUNDS
At line 132497 ENDATA
Problem sct5 has 13304 rows, 37265 columns and 147037 elements
Coin0008I sct5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -228.177 - 8.57076 seconds
Cgl0002I 2302 variables fixed
Cgl0004I processed model has 10745 rows, 28052 columns (18400 integer (18400 of which binary)) and 120093 elements
Coin3009W Conflict graph built in 0.036 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 148 integers unsatisfied sum - 38.0132
Cbc0038I Pass   1: (19.20 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 570
Cbc0038I Pass   2: (19.24 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 0
Cbc0038I Pass   3: (19.82 seconds) suminf.    1.16667 (3) obj. -13.2443 iterations 521
Cbc0038I Pass   4: (19.95 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 183
Cbc0038I Pass   5: (19.99 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 0
Cbc0038I Pass   6: (20.45 seconds) suminf.    1.83333 (5) obj. 68.1622 iterations 401
Cbc0038I Pass   7: (20.60 seconds) suminf.    1.23333 (5) obj. 68.249 iterations 154
Cbc0038I Pass   8: (20.71 seconds) suminf.    0.93333 (5) obj. 68.469 iterations 8
Cbc0038I Pass   9: (20.81 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 2
Cbc0038I Pass  10: (20.89 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 0
Cbc0038I Pass  11: (21.55 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 385
Cbc0038I Pass  12: (21.67 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 117
Cbc0038I Pass  13: (21.78 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 18
Cbc0038I Pass  14: (21.90 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 6
Cbc0038I Pass  15: (22.37 seconds) suminf.    0.83333 (2) obj. 173.538 iterations 369
Cbc0038I Pass  16: (22.51 seconds) suminf.    0.53333 (2) obj. 173.636 iterations 148
Cbc0038I Pass  17: (22.62 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 7
Cbc0038I Pass  18: (22.72 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 4
Cbc0038I Pass  19: (22.83 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 6
Cbc0038I Pass  20: (23.10 seconds) suminf.    3.83333 (8) obj. 186.285 iterations 256
Cbc0038I Pass  21: (23.26 seconds) suminf.    1.03333 (4) obj. 188.04 iterations 141
Cbc0038I Pass  22: (23.37 seconds) suminf.    1.13333 (5) obj. 187.974 iterations 8
Cbc0038I Pass  23: (23.48 seconds) suminf.    1.10000 (4) obj. 187.439 iterations 4
Cbc0038I Pass  24: (23.68 seconds) suminf.    1.30000 (4) obj. 186.812 iterations 5
Cbc0038I Pass  25: (24.15 seconds) suminf.    0.83333 (2) obj. 222.481 iterations 305
Cbc0038I Pass  26: (24.27 seconds) suminf.    0.53333 (2) obj. 222.717 iterations 106
Cbc0038I Pass  27: (24.38 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 9
Cbc0038I Pass  28: (24.51 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 1
Cbc0038I Pass  29: (24.61 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 3
Cbc0038I Pass  30: (24.87 seconds) suminf.    2.16667 (5) obj. 241.596 iterations 199
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 17742 integers at bound fixed and 9108 continuous
Cbc0038I Full problem 10745 rows 28052 columns, reduced to 431 rows 816 columns
Cbc0038I Mini branch and bound did not improve solution (31.16 seconds)
Cbc0038I Full problem 10746 rows 28052 columns, reduced to 10746 rows 28052 columns - too large
Cbc0038I After 38.86 seconds - Feasibility pump exiting - took 18.09 seconds
Cbc0031I 167 added rows had average density of 140.79641
Cbc0013I At root node, 167 cuts changed objective from -228.16303 to -228.16054 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 48 row cuts average 102.2 elements, 0 column cuts (58 active)  in 3.767 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 47 row cuts average 263.2 elements, 0 column cuts (0 active)  in 1.592 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.487 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 79.305 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.031 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 86.644 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 1495 row cuts average 143.1 elements, 0 column cuts (0 active)  in 1.873 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.103 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 252 row cuts average 116.5 elements, 0 column cuts (0 active)  in 2.474 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -228.16054 (288.92 seconds)
Cbc0010I After 65 nodes, 40 on tree, 1e+50 best solution, best possible -228.16054 (650.09 seconds)
Cbc0010I After 66 nodes, 41 on tree, 1e+50 best solution, best possible -228.16054 (656.07 seconds)
Cbc0010I After 67 nodes, 41 on tree, 1e+50 best solution, best possible -228.16054 (661.02 seconds)
Cbc0010I After 69 nodes, 42 on tree, 1e+50 best solution, best possible -228.16054 (667.97 seconds)
Cbc0010I After 70 nodes, 42 on tree, 1e+50 best solution, best possible -228.16054 (673.68 seconds)
Cbc0010I After 71 nodes, 42 on tree, 1e+50 best solution, best possible -228.16054 (675.16 seconds)
Cbc0010I After 72 nodes, 43 on tree, 1e+50 best solution, best possible -228.16054 (677.77 seconds)
Cbc0010I After 73 nodes, 44 on tree, 1e+50 best solution, best possible -228.16054 (683.00 seconds)
Cbc0010I After 74 nodes, 44 on tree, 1e+50 best solution, best possible -228.16054 (690.44 seconds)
Cbc0010I After 75 nodes, 44 on tree, 1e+50 best solution, best possible -228.16054 (693.01 seconds)
Cbc0010I After 77 nodes, 46 on tree, 1e+50 best solution, best possible -228.16054 (694.64 seconds)
Cbc0010I After 78 nodes, 47 on tree, 1e+50 best solution, best possible -228.16054 (695.61 seconds)
Cbc0010I After 79 nodes, 47 on tree, 1e+50 best solution, best possible -228.16054 (696.66 seconds)
Cbc0010I After 80 nodes, 47 on tree, 1e+50 best solution, best possible -228.16054 (697.64 seconds)
Cbc0010I After 81 nodes, 48 on tree, 1e+50 best solution, best possible -228.16054 (698.77 seconds)
Cbc0010I After 83 nodes, 49 on tree, 1e+50 best solution, best possible -228.16054 (705.15 seconds)
Cbc0010I After 84 nodes, 49 on tree, 1e+50 best solution, best possible -228.16054 (710.68 seconds)
Cbc0010I After 85 nodes, 50 on tree, 1e+50 best solution, best possible -228.16054 (716.58 seconds)
Cbc0010I After 86 nodes, 50 on tree, 1e+50 best solution, best possible -228.16054 (722.37 seconds)
Cbc0010I After 87 nodes, 50 on tree, 1e+50 best solution, best possible -228.16054 (723.46 seconds)
Cbc0010I After 89 nodes, 51 on tree, 1e+50 best solution, best possible -228.16054 (725.55 seconds)
Cbc0010I After 90 nodes, 52 on tree, 1e+50 best solution, best possible -228.16054 (733.93 seconds)
Cbc0010I After 91 nodes, 52 on tree, 1e+50 best solution, best possible -228.16054 (742.72 seconds)
Cbc0010I After 93 nodes, 54 on tree, 1e+50 best solution, best possible -228.16054 (745.04 seconds)
Cbc0010I After 94 nodes, 54 on tree, 1e+50 best solution, best possible -228.16054 (745.86 seconds)
Cbc0010I After 95 nodes, 55 on tree, 1e+50 best solution, best possible -228.16054 (746.92 seconds)
Cbc0010I After 96 nodes, 56 on tree, 1e+50 best solution, best possible -228.16054 (748.78 seconds)
Cbc0010I After 98 nodes, 57 on tree, 1e+50 best solution, best possible -228.16054 (759.80 seconds)
Cbc0010I After 99 nodes, 57 on tree, 1e+50 best solution, best possible -228.16054 (768.45 seconds)
Cbc0010I After 100 nodes, 57 on tree, 1e+50 best solution, best possible -228.16054 (769.50 seconds)
Cbc0010I After 102 nodes, 59 on tree, 1e+50 best solution, best possible -228.16054 (777.42 seconds)
Cbc0010I After 103 nodes, 59 on tree, 1e+50 best solution, best possible -228.16054 (785.19 seconds)
Cbc0010I After 105 nodes, 60 on tree, 1e+50 best solution, best possible -228.16054 (793.22 seconds)
Cbc0010I After 106 nodes, 60 on tree, 1e+50 best solution, best possible -228.16054 (801.83 seconds)
Cbc0010I After 107 nodes, 61 on tree, 1e+50 best solution, best possible -228.16054 (810.82 seconds)
Cbc0010I After 108 nodes, 61 on tree, 1e+50 best solution, best possible -228.16054 (820.44 seconds)
Cbc0010I After 110 nodes, 62 on tree, 1e+50 best solution, best possible -228.16054 (822.16 seconds)
Cbc0010I After 111 nodes, 63 on tree, 1e+50 best solution, best possible -228.16054 (823.73 seconds)
Cbc0010I After 113 nodes, 65 on tree, 1e+50 best solution, best possible -228.16054 (835.23 seconds)
Cbc0010I After 114 nodes, 65 on tree, 1e+50 best solution, best possible -228.16054 (842.93 seconds)
Cbc0010I After 115 nodes, 65 on tree, 1e+50 best solution, best possible -228.16054 (843.96 seconds)
Cbc0010I After 116 nodes, 66 on tree, 1e+50 best solution, best possible -228.16054 (859.04 seconds)
Cbc0010I After 117 nodes, 66 on tree, 1e+50 best solution, best possible -228.16054 (874.68 seconds)
Cbc0010I After 118 nodes, 67 on tree, 1e+50 best solution, best possible -228.16054 (876.30 seconds)
Cbc0010I After 119 nodes, 68 on tree, 1e+50 best solution, best possible -228.16054 (878.24 seconds)
Cbc0010I After 120 nodes, 69 on tree, 1e+50 best solution, best possible -228.16054 (879.80 seconds)
Cbc0010I After 122 nodes, 70 on tree, 1e+50 best solution, best possible -228.16054 (881.74 seconds)
Cbc0010I After 123 nodes, 70 on tree, 1e+50 best solution, best possible -228.16054 (883.91 seconds)
Cbc0010I After 124 nodes, 70 on tree, 1e+50 best solution, best possible -228.16054 (885.86 seconds)
Cbc0010I After 125 nodes, 71 on tree, 1e+50 best solution, best possible -228.16054 (888.21 seconds)
Cbc0010I After 126 nodes, 71 on tree, 1e+50 best solution, best possible -228.16054 (890.93 seconds)
Cbc0010I After 128 nodes, 73 on tree, 1e+50 best solution, best possible -228.16054 (900.53 seconds)
Cbc0010I After 129 nodes, 73 on tree, 1e+50 best solution, best possible -228.16054 (914.05 seconds)
Cbc0010I After 130 nodes, 73 on tree, 1e+50 best solution, best possible -228.16054 (915.40 seconds)
Cbc0010I After 131 nodes, 74 on tree, 1e+50 best solution, best possible -228.16054 (926.55 seconds)
Cbc0010I After 132 nodes, 74 on tree, 1e+50 best solution, best possible -228.16054 (942.05 seconds)
Cbc0010I After 134 nodes, 76 on tree, 1e+50 best solution, best possible -228.16054 (950.13 seconds)
Cbc0010I After 135 nodes, 76 on tree, 1e+50 best solution, best possible -228.16054 (962.29 seconds)
Cbc0010I After 137 nodes, 77 on tree, 1e+50 best solution, best possible -228.16054 (967.91 seconds)
Cbc0010I After 138 nodes, 77 on tree, 1e+50 best solution, best possible -228.16054 (972.89 seconds)
Cbc0010I After 139 nodes, 77 on tree, 1e+50 best solution, best possible -228.16054 (973.87 seconds)
Cbc0010I After 140 nodes, 78 on tree, 1e+50 best solution, best possible -228.16054 (975.00 seconds)
Cbc0010I After 141 nodes, 79 on tree, 1e+50 best solution, best possible -228.16054 (977.80 seconds)
Cbc0010I After 142 nodes, 80 on tree, 1e+50 best solution, best possible -228.16054 (979.46 seconds)
Cbc0010I After 143 nodes, 81 on tree, 1e+50 best solution, best possible -228.16054 (984.43 seconds)
Cbc0010I After 144 nodes, 81 on tree, 1e+50 best solution, best possible -228.16054 (990.81 seconds)
Cbc0010I After 145 nodes, 81 on tree, 1e+50 best solution, best possible -228.16054 (991.82 seconds)
Cbc0010I After 146 nodes, 82 on tree, 1e+50 best solution, best possible -228.16054 (995.79 seconds)
Cbc0010I After 147 nodes, 82 on tree, 1e+50 best solution, best possible -228.16054 (1002.27 seconds)
Cbc0010I After 148 nodes, 82 on tree, 1e+50 best solution, best possible -228.16054 (1005.96 seconds)
Cbc0010I After 150 nodes, 84 on tree, 1e+50 best solution, best possible -228.16054 (1011.43 seconds)
Cbc0010I After 151 nodes, 84 on tree, 1e+50 best solution, best possible -228.16054 (1018.71 seconds)
Cbc0010I After 153 nodes, 85 on tree, 1e+50 best solution, best possible -228.16054 (1026.55 seconds)
Cbc0010I After 154 nodes, 85 on tree, 1e+50 best solution, best possible -228.16054 (1032.99 seconds)
Cbc0010I After 156 nodes, 86 on tree, 1e+50 best solution, best possible -228.16054 (1035.75 seconds)
Cbc0010I After 157 nodes, 87 on tree, 1e+50 best solution, best possible -228.16054 (1036.53 seconds)
Cbc0010I After 159 nodes, 89 on tree, 1e+50 best solution, best possible -228.16054 (1040.33 seconds)
Cbc0010I After 160 nodes, 89 on tree, 1e+50 best solution, best possible -228.16054 (1042.48 seconds)
Cbc0010I After 161 nodes, 90 on tree, 1e+50 best solution, best possible -228.16054 (1057.11 seconds)
Cbc0010I After 162 nodes, 90 on tree, 1e+50 best solution, best possible -228.16054 (1070.45 seconds)
Cbc0010I After 164 nodes, 91 on tree, 1e+50 best solution, best possible -228.16054 (1072.39 seconds)
Cbc0010I After 165 nodes, 91 on tree, 1e+50 best solution, best possible -228.16054 (1076.28 seconds)
Cbc0010I After 167 nodes, 92 on tree, 1e+50 best solution, best possible -228.16054 (1077.30 seconds)
Cbc0010I After 168 nodes, 93 on tree, 1e+50 best solution, best possible -228.16054 (1079.25 seconds)
Cbc0010I After 170 nodes, 94 on tree, 1e+50 best solution, best possible -228.16054 (1084.92 seconds)
Cbc0010I After 171 nodes, 94 on tree, 1e+50 best solution, best possible -228.16054 (1089.81 seconds)
Cbc0010I After 172 nodes, 94 on tree, 1e+50 best solution, best possible -228.16054 (1092.43 seconds)
Cbc0010I After 174 nodes, 95 on tree, 1e+50 best solution, best possible -228.16054 (1096.10 seconds)
Cbc0010I After 175 nodes, 96 on tree, 1e+50 best solution, best possible -228.16054 (1099.57 seconds)
Cbc0010I After 176 nodes, 96 on tree, 1e+50 best solution, best possible -228.16054 (1102.79 seconds)
Cbc0010I After 177 nodes, 97 on tree, 1e+50 best solution, best possible -228.16054 (1106.10 seconds)
Cbc0010I After 178 nodes, 98 on tree, 1e+50 best solution, best possible -228.16054 (1107.11 seconds)
Cbc0010I After 180 nodes, 100 on tree, 1e+50 best solution, best possible -228.16054 (1108.68 seconds)
Cbc0010I After 182 nodes, 101 on tree, 1e+50 best solution, best possible -228.16054 (1114.49 seconds)
Cbc0010I After 183 nodes, 101 on tree, 1e+50 best solution, best possible -228.16054 (1120.97 seconds)
Cbc0010I After 186 nodes, 103 on tree, 1e+50 best solution, best possible -228.16054 (1126.24 seconds)
Cbc0010I After 187 nodes, 103 on tree, 1e+50 best solution, best possible -228.16054 (1131.40 seconds)
Cbc0010I After 189 nodes, 105 on tree, 1e+50 best solution, best possible -228.16054 (1134.75 seconds)
Cbc0010I After 191 nodes, 107 on tree, 1e+50 best solution, best possible -228.16054 (1135.94 seconds)
Cbc0010I After 192 nodes, 107 on tree, 1e+50 best solution, best possible -228.16054 (1137.26 seconds)
Cbc0010I After 193 nodes, 108 on tree, 1e+50 best solution, best possible -228.16054 (1142.93 seconds)
Cbc0010I After 194 nodes, 108 on tree, 1e+50 best solution, best possible -228.16054 (1150.66 seconds)
Cbc0010I After 195 nodes, 108 on tree, 1e+50 best solution, best possible -228.16054 (1151.71 seconds)
Cbc0010I After 197 nodes, 109 on tree, 1e+50 best solution, best possible -228.16054 (1154.46 seconds)
Cbc0010I After 198 nodes, 110 on tree, 1e+50 best solution, best possible -228.16054 (1156.41 seconds)
