Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/timtab2.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/timtab2.txt -quit (default strategy 1)
At line 1 NAME           timtab2
At line 2 ROWS
At line 298 COLUMNS
At line 1390 RHS
At line 1534 BOUNDS
At line 2210 ENDATA
Problem timtab2 has 294 rows, 675 columns and 1482 elements
Coin0008I timtab2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 83592 - 0.010287 seconds
Cgl0003I 1 fixed, 1 tightened bounds, 0 strengthened rows, 44 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 16 substitutions
Cgl0004I processed model has 284 rows, 342 columns (256 integer (94 of which binary)) and 1154 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 216 integers unsatisfied sum - 46.8833
Cbc0038I Pass   1: suminf.   38.46667 (153) obj. 507943 iterations 112
Cbc0038I Pass   2: suminf.   36.80000 (147) obj. 531013 iterations 15
Cbc0038I Pass   3: suminf.   35.93333 (145) obj. 524747 iterations 8
Cbc0038I Solution found of 524747
Cbc0038I Branch and bound needed to clear up 145 general integers
Cbc0038I Full problem 284 rows 342 columns, reduced to 230 rows 237 columns - too large
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 27 integers at bound fixed and 35 continuous
Cbc0038I Mini branch and bound did not improve solution (0.15 seconds)
Cbc0038I After 0.15 seconds - Feasibility pump exiting - took 0.03 seconds
Cbc0031I 165 added rows had average density of 21.775758
Cbc0013I At root node, 165 cuts changed objective from 90638.667 to 470508.8 in 100 passes
Cbc0010I After 729 nodes, 288 on tree, 1526845 best solution, best possible 470508.8 (52.85 seconds)
Cbc0010I After 741 nodes, 292 on tree, 1526845 best solution, best possible 470508.8 (53.63 seconds)
Cbc0010I After 747 nodes, 294 on tree, 1526845 best solution, best possible 470508.8 (54.42 seconds)
Cbc0010I After 752 nodes, 296 on tree, 1526845 best solution, best possible 470508.8 (55.16 seconds)
Cbc0010I After 760 nodes, 300 on tree, 1526845 best solution, best possible 470508.8 (55.90 seconds)
Cbc0010I After 771 nodes, 306 on tree, 1526845 best solution, best possible 470508.8 (56.62 seconds)
Cbc0010I After 785 nodes, 307 on tree, 1526845 best solution, best possible 470508.8 (57.39 seconds)
Cbc0010I After 796 nodes, 310 on tree, 1526845 best solution, best possible 470508.8 (58.14 seconds)
Cbc0010I After 808 nodes, 314 on tree, 1526845 best solution, best possible 470508.8 (58.89 seconds)
Cbc0010I After 817 nodes, 316 on tree, 1526845 best solution, best possible 470508.8 (59.60 seconds)
Cbc0010I After 825 nodes, 319 on tree, 1526845 best solution, best possible 470508.8 (60.33 seconds)
Cbc0010I After 834 nodes, 323 on tree, 1526845 best solution, best possible 470508.8 (61.10 seconds)
Cbc0010I After 846 nodes, 326 on tree, 1526845 best solution, best possible 470508.8 (61.84 seconds)
Cbc0010I After 853 nodes, 329 on tree, 1526845 best solution, best possible 470508.8 (62.54 seconds)
Cbc0010I After 869 nodes, 329 on tree, 1526845 best solution, best possible 470508.8 (63.26 seconds)
Cbc0010I After 879 nodes, 333 on tree, 1526845 best solution, best possible 470508.8 (64.01 seconds)
Cbc0010I After 889 nodes, 337 on tree, 1526845 best solution, best possible 470508.8 (64.80 seconds)
Cbc0010I After 895 nodes, 340 on tree, 1526845 best solution, best possible 470508.8 (65.52 seconds)
Cbc0010I After 904 nodes, 342 on tree, 1526845 best solution, best possible 470508.8 (66.33 seconds)
Cbc0010I After 912 nodes, 345 on tree, 1526845 best solution, best possible 470508.8 (67.05 seconds)
Cbc0010I After 921 nodes, 350 on tree, 1526845 best solution, best possible 470508.8 (67.78 seconds)
Cbc0010I After 929 nodes, 353 on tree, 1526845 best solution, best possible 470508.8 (68.49 seconds)
Cbc0010I After 939 nodes, 357 on tree, 1526845 best solution, best possible 470508.8 (69.20 seconds)
Cbc0010I After 947 nodes, 362 on tree, 1526845 best solution, best possible 470508.8 (69.92 seconds)
Cbc0010I After 961 nodes, 366 on tree, 1526845 best solution, best possible 470508.8 (70.64 seconds)
Cbc0010I After 972 nodes, 371 on tree, 1526845 best solution, best possible 470508.8 (71.39 seconds)
Cbc0010I After 983 nodes, 375 on tree, 1526845 best solution, best possible 470508.8 (72.14 seconds)
Cbc0010I After 998 nodes, 381 on tree, 1526845 best solution, best possible 470508.8 (72.94 seconds)
Cbc0010I After 1004 nodes, 386 on tree, 1526845 best solution, best possible 470508.8 (73.64 seconds)
Cbc0010I After 1013 nodes, 391 on tree, 1526845 best solution, best possible 470508.8 (74.40 seconds)
Cbc0010I After 1023 nodes, 399 on tree, 1526845 best solution, best possible 470508.8 (75.19 seconds)
Cbc0010I After 1035 nodes, 411 on tree, 1526845 best solution, best possible 470508.8 (75.93 seconds)
Cbc0010I After 1047 nodes, 423 on tree, 1526845 best solution, best possible 470508.8 (76.65 seconds)
Cbc0010I After 1058 nodes, 434 on tree, 1526845 best solution, best possible 470508.8 (77.39 seconds)
Cbc0010I After 1079 nodes, 440 on tree, 1526845 best solution, best possible 470508.8 (78.09 seconds)
Cbc0010I After 1104 nodes, 438 on tree, 1526845 best solution, best possible 470508.8 (78.82 seconds)
Cbc0010I After 1129 nodes, 439 on tree, 1526845 best solution, best possible 470508.8 (79.53 seconds)
Cbc0010I After 1148 nodes, 438 on tree, 1526845 best solution, best possible 470508.8 (80.23 seconds)
Cbc0010I After 1178 nodes, 443 on tree, 1526845 best solution, best possible 470508.8 (80.94 seconds)
Cbc0010I After 1203 nodes, 439 on tree, 1526845 best solution, best possible 470508.8 (81.66 seconds)
Cbc0010I After 1232 nodes, 437 on tree, 1526845 best solution, best possible 470508.8 (82.38 seconds)
Cbc0010I After 1251 nodes, 437 on tree, 1526845 best solution, best possible 470508.8 (83.10 seconds)
Cbc0010I After 1281 nodes, 436 on tree, 1526845 best solution, best possible 470508.8 (83.83 seconds)
Cbc0010I After 1304 nodes, 434 on tree, 1526845 best solution, best possible 470508.8 (84.57 seconds)
Cbc0010I After 1335 nodes, 431 on tree, 1526845 best solution, best possible 470508.8 (85.32 seconds)
Cbc0010I After 1360 nodes, 434 on tree, 1526845 best solution, best possible 470508.8 (86.04 seconds)
Cbc0010I After 1377 nodes, 433 on tree, 1526845 best solution, best possible 470508.8 (86.77 seconds)
Cbc0010I After 1401 nodes, 436 on tree, 1526845 best solution, best possible 470508.8 (87.49 seconds)
Cbc0010I After 1429 nodes, 429 on tree, 1526845 best solution, best possible 470508.8 (88.22 seconds)
Cbc0010I After 1457 nodes, 436 on tree, 1526845 best solution, best possible 470508.8 (88.94 seconds)
Cbc0010I After 1493 nodes, 436 on tree, 1526845 best solution, best possible 470508.8 (89.65 seconds)
Cbc0010I After 1515 nodes, 431 on tree, 1526845 best solution, best possible 470508.8 (90.38 seconds)
Cbc0010I After 1543 nodes, 440 on tree, 1526845 best solution, best possible 470508.8 (91.08 seconds)
Cbc0010I After 1581 nodes, 436 on tree, 1526845 best solution, best possible 470508.8 (91.78 seconds)
Cbc0010I After 1615 nodes, 438 on tree, 1526845 best solution, best possible 470508.8 (92.49 seconds)
Cbc0010I After 1646 nodes, 437 on tree, 1526845 best solution, best possible 470508.8 (93.20 seconds)
Cbc0010I After 1670 nodes, 430 on tree, 1526845 best solution, best possible 470508.8 (93.94 seconds)
Cbc0010I After 1698 nodes, 432 on tree, 1526845 best solution, best possible 470508.8 (94.67 seconds)
Cbc0010I After 1718 nodes, 431 on tree, 1526845 best solution, best possible 470508.8 (95.41 seconds)
Cbc0010I After 1736 nodes, 432 on tree, 1526845 best solution, best possible 470508.8 (96.12 seconds)
Cbc0010I After 1756 nodes, 442 on tree, 1526845 best solution, best possible 470508.8 (96.86 seconds)
Cbc0010I After 1780 nodes, 438 on tree, 1526845 best solution, best possible 470508.8 (97.57 seconds)
Cbc0010I After 1802 nodes, 442 on tree, 1526845 best solution, best possible 470508.8 (98.28 seconds)
Cbc0010I After 1848 nodes, 443 on tree, 1526845 best solution, best possible 470508.8 (98.98 seconds)
Cbc0010I After 1884 nodes, 443 on tree, 1526845 best solution, best possible 470508.8 (99.70 seconds)
Cbc0010I After 1911 nodes, 435 on tree, 1526845 best solution, best possible 470508.8 (100.44 seconds)
Cbc0010I After 1937 nodes, 435 on tree, 1526845 best solution, best possible 470508.8 (101.20 seconds)
Cbc0010I After 1968 nodes, 434 on tree, 1526845 best solution, best possible 470508.8 (101.91 seconds)
Cbc0010I After 1991 nodes, 436 on tree, 1526845 best solution, best possible 470508.8 (102.62 seconds)
Cbc0010I After 2010 nodes, 436 on tree, 1526845 best solution, best possible 470508.8 (103.33 seconds)
Cbc0010I After 2038 nodes, 432 on tree, 1526845 best solution, best possible 470508.8 (104.05 seconds)
Cbc0010I After 2059 nodes, 439 on tree, 1526845 best solution, best possible 470508.8 (104.75 seconds)
Cbc0010I After 2091 nodes, 435 on tree, 1526845 best solution, best possible 470508.8 (105.50 seconds)
Cbc0010I After 2115 nodes, 437 on tree, 1526845 best solution, best possible 470508.8 (106.22 seconds)
Cbc0010I After 2145 nodes, 435 on tree, 1526845 best solution, best possible 470508.8 (106.94 seconds)
Cbc0010I After 2168 nodes, 430 on tree, 1526845 best solution, best possible 470508.8 (107.65 seconds)
Cbc0010I After 2190 nodes, 436 on tree, 1526845 best solution, best possible 470508.8 (108.39 seconds)
Cbc0010I After 2214 nodes, 436 on tree, 1526845 best solution, best possible 470508.8 (109.11 seconds)
Cbc0010I After 2238 nodes, 432 on tree, 1526845 best solution, best possible 470508.8 (109.84 seconds)
Cbc0010I After 2267 nodes, 432 on tree, 1526845 best solution, best possible 470508.8 (110.55 seconds)
Cbc0010I After 2287 nodes, 437 on tree, 1526845 best solution, best possible 470508.8 (111.27 seconds)
Cbc0010I After 2315 nodes, 437 on tree, 1526845 best solution, best possible 470508.8 (112.00 seconds)
Cbc0010I After 2348 nodes, 430 on tree, 1526845 best solution, best possible 470508.8 (112.75 seconds)
Cbc0010I After 2371 nodes, 434 on tree, 1526845 best solution, best possible 470508.8 (113.46 seconds)
Cbc0010I After 2399 nodes, 436 on tree, 1526845 best solution, best possible 470508.8 (114.16 seconds)
Cbc0010I After 2420 nodes, 433 on tree, 1526845 best solution, best possible 470508.8 (114.87 seconds)
Cbc0010I After 2443 nodes, 433 on tree, 1526845 best solution, best possible 470508.8 (115.58 seconds)
Cbc0010I After 2460 nodes, 434 on tree, 1526845 best solution, best possible 470508.8 (116.29 seconds)
Cbc0010I After 2483 nodes, 446 on tree, 1526845 best solution, best possible 470508.8 (117.00 seconds)
Cbc0010I After 2511 nodes, 439 on tree, 1526845 best solution, best possible 470508.8 (117.73 seconds)
Cbc0010I After 2538 nodes, 440 on tree, 1526845 best solution, best possible 470508.8 (118.45 seconds)
Cbc0010I After 2565 nodes, 436 on tree, 1526845 best solution, best possible 470508.8 (119.15 seconds)
Cbc0010I After 2600 nodes, 436 on tree, 1526845 best solution, best possible 470508.8 (119.89 seconds)
Cbc0010I After 2627 nodes, 435 on tree, 1526845 best solution, best possible 470508.8 (120.62 seconds)
Cbc0010I After 2651 nodes, 439 on tree, 1526845 best solution, best possible 470508.8 (121.32 seconds)
Cbc0010I After 2682 nodes, 433 on tree, 1526845 best solution, best possible 470508.8 (122.03 seconds)
Cbc0010I After 2705 nodes, 437 on tree, 1526845 best solution, best possible 470508.8 (122.78 seconds)
Cbc0010I After 2734 nodes, 437 on tree, 1526845 best solution, best possible 470508.8 (123.51 seconds)
Cbc0010I After 2760 nodes, 441 on tree, 1526845 best solution, best possible 470508.8 (124.21 seconds)
Cbc0010I After 2788 nodes, 433 on tree, 1526845 best solution, best possible 470508.8 (124.92 seconds)
Cbc0010I After 2816 nodes, 432 on tree, 1526845 best solution, best possible 470508.8 (125.62 seconds)
Cbc0010I After 2839 nodes, 433 on tree, 1526845 best solution, best possible 470508.8 (126.37 seconds)
Cbc0010I After 2864 nodes, 432 on tree, 1526845 best solution, best possible 470508.8 (127.12 seconds)
Cbc0010I After 2884 nodes, 430 on tree, 1526845 best solution, best possible 470508.8 (127.83 seconds)
Cbc0010I After 2907 nodes, 435 on tree, 1526845 best solution, best possible 470508.8 (128.54 seconds)
Cbc0010I After 2932 nodes, 430 on tree, 1526845 best solution, best possible 470508.8 (129.27 seconds)
Cbc0010I After 2953 nodes, 434 on tree, 1526845 best solution, best possible 470508.8 (129.98 seconds)
Cbc0010I After 2979 nodes, 430 on tree, 1526845 best solution, best possible 470508.8 (130.68 seconds)
Cbc0010I After 3001 nodes, 436 on tree, 1526845 best solution, best possible 470508.8 (131.39 seconds)
Cbc0010I After 3031 nodes, 431 on tree, 1526845 best solution, best possible 470508.8 (132.11 seconds)
Cbc0010I After 3052 nodes, 431 on tree, 1526845 best solution, best possible 470508.8 (132.82 seconds)
Cbc0010I After 3083 nodes, 429 on tree, 1526845 best solution, best possible 470508.8 (133.52 seconds)
Cbc0010I After 3105 nodes, 438 on tree, 1526845 best solution, best possible 470508.8 (134.24 seconds)
Cbc0010I After 3137 nodes, 431 on tree, 1526845 best solution, best possible 470508.8 (134.98 seconds)
Cbc0010I After 3157 nodes, 434 on tree, 1526845 best solution, best possible 470508.8 (135.70 seconds)
Cbc0010I After 3175 nodes, 433 on tree, 1526845 best solution, best possible 470508.8 (136.44 seconds)
Cbc0010I After 3196 nodes, 434 on tree, 1526845 best solution, best possible 470508.8 (137.15 seconds)
Cbc0010I After 3225 nodes, 435 on tree, 1526845 best solution, best possible 470508.8 (137.88 seconds)
Cbc0010I After 3249 nodes, 432 on tree, 1526845 best solution, best possible 470508.8 (138.58 seconds)
Cbc0010I After 3270 nodes, 426 on tree, 1526845 best solution, best possible 470508.8 (139.33 seconds)
Cbc0010I After 3287 nodes, 435 on tree, 1526845 best solution, best possible 470508.8 (140.05 seconds)
Cbc0010I After 3312 nodes, 435 on tree, 1526845 best solution, best possible 470508.8 (140.75 seconds)
Cbc0010I After 3342 nodes, 430 on tree, 1526845 best solution, best possible 470508.8 (141.50 seconds)
Cbc0010I After 3373 nodes, 436 on tree, 1526845 best solution, best possible 470508.8 (142.21 seconds)
Cbc0010I After 3396 nodes, 434 on tree, 1526845 best solution, best possible 470508.8 (142.94 seconds)
Cbc0010I After 3425 nodes, 433 on tree, 1526845 best solution, best possible 470508.8 (143.68 seconds)
Cbc0010I After 3450 nodes, 428 on tree, 1526845 best solution, best possible 470508.8 (144.40 seconds)
Cbc0010I After 3471 nodes, 439 on tree, 1526845 best solution, best possible 470508.8 (145.11 seconds)
Cbc0010I After 3506 nodes, 433 on tree, 1526845 best solution, best possible 470508.8 (145.84 seconds)
Cbc0010I After 3523 nodes, 439 on tree, 1526845 best solution, best possible 470508.8 (146.55 seconds)
Cbc0010I After 3556 nodes, 436 on tree, 1526845 best solution, best possible 470508.8 (147.25 seconds)
Cbc0010I After 3580 nodes, 431 on tree, 1526845 best solution, best possible 470508.8 (147.96 seconds)
Cbc0010I After 3603 nodes, 421 on tree, 1526845 best solution, best possible 470508.8 (148.74 seconds)
Cbc0010I After 3623 nodes, 435 on tree, 1526845 best solution, best possible 470508.8 (149.48 seconds)
Cbc0010I After 3656 nodes, 442 on tree, 1526845 best solution, best possible 470508.8 (150.18 seconds)
Cbc0010I After 3683 nodes, 429 on tree, 1526845 best solution, best possible 470508.8 (150.91 seconds)
Cbc0010I After 3700 nodes, 426 on tree, 1526845 best solution, best possible 470508.8 (151.64 seconds)
Cbc0010I After 3718 nodes, 424 on tree, 1526845 best solution, best possible 470508.8 (152.37 seconds)
Cbc0010I After 3734 nodes, 420 on tree, 1526845 best solution, best possible 470508.8 (153.09 seconds)
Cbc0010I After 3756 nodes, 422 on tree, 1526845 best solution, best possible 470508.8 (153.82 seconds)
Cbc0010I After 3777 nodes, 417 on tree, 1526845 best solution, best possible 470508.8 (154.59 seconds)
Cbc0010I After 3794 nodes, 418 on tree, 1526845 best solution, best possible 470508.8 (155.36 seconds)
Cbc0010I After 3813 nodes, 415 on tree, 1526845 best solution, best possible 470508.8 (156.11 seconds)
Cbc0010I After 3829 nodes, 419 on tree, 1526845 best solution, best possible 470508.8 (156.83 seconds)
Cbc0010I After 3851 nodes, 416 on tree, 1526845 best solution, best possible 470508.8 (157.53 seconds)
Cbc0010I After 3867 nodes, 415 on tree, 1526845 best solution, best possible 470508.8 (158.25 seconds)
Cbc0010I After 3886 nodes, 412 on tree, 1526845 best solution, best possible 470508.8 (159.00 seconds)
Cbc0010I After 3903 nodes, 416 on tree, 1526845 best solution, best possible 470508.8 (159.73 seconds)
Cbc0010I After 3919 nodes, 412 on tree, 1526845 best solution, best possible 470508.8 (160.48 seconds)
Cbc0010I After 3933 nodes, 411 on tree, 1526845 best solution, best possible 470508.8 (161.27 seconds)
Cbc0010I After 3951 nodes, 413 on tree, 1526845 best solution, best possible 470508.8 (162.01 seconds)
Cbc0010I After 3967 nodes, 409 on tree, 1526845 best solution, best possible 470508.8 (162.76 seconds)
Cbc0010I After 3977 nodes, 417 on tree, 1526845 best solution, best possible 470508.8 (163.52 seconds)
Cbc0010I After 3990 nodes, 428 on tree, 1526845 best solution, best possible 470508.8 (164.24 seconds)
Cbc0010I After 4025 nodes, 435 on tree, 1526845 best solution, best possible 470508.8 (164.94 seconds)
Cbc0010I After 4053 nodes, 427 on tree, 1526845 best solution, best possible 470508.8 (165.70 seconds)
Cbc0010I After 4082 nodes, 432 on tree, 1526845 best solution, best possible 470508.8 (166.42 seconds)
Cbc0010I After 4113 nodes, 423 on tree, 1526845 best solution, best possible 470508.8 (167.16 seconds)
Cbc0010I After 4134 nodes, 438 on tree, 1526845 best solution, best possible 470508.8 (167.87 seconds)
Cbc0010I After 4178 nodes, 437 on tree, 1526845 best solution, best possible 470508.8 (168.60 seconds)
Cbc0010I After 4205 nodes, 439 on tree, 1526845 best solution, best possible 470508.8 (169.34 seconds)
Cbc0010I After 4246 nodes, 433 on tree, 1526845 best solution, best possible 470508.8 (170.04 seconds)
Cbc0010I After 4266 nodes, 432 on tree, 1526845 best solution, best possible 470508.8 (170.77 seconds)
Cbc0010I After 4295 nodes, 432 on tree, 1526845 best solution, best possible 470508.8 (171.48 seconds)
Cbc0010I After 4316 nodes, 431 on tree, 1526845 best solution, best possible 470508.8 (172.20 seconds)
