Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/map10.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/map10.txt -quit (default strategy 1)
At line 1 NAME          map10
At line 2 ROWS
At line 328822 COLUMNS
At line 880423 RHS
At line 880692 BOUNDS
At line 1045240 ENDATA
Problem map10 has 328818 rows, 164547 columns and 549920 elements
Coin0008I map10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -602.176 - 78.8979 seconds
Cgl0004I processed model has 49871 rows, 26594 columns (118 integer (118 of which binary)) and 106220 elements
Coin3009W Conflict graph built in 0.034 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 65 integers unsatisfied sum - 11.2481
Cbc0038I Pass   1: (206.70 seconds) suminf.    0.00000 (0) obj. -174.867 iterations 8459
Cbc0038I Solution found of -174.867
Cbc0038I Relaxing continuous gives -204
Cbc0038I Before mini branch and bound, 53 integers at bound fixed and 14131 continuous
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 19224 rows 11859 columns - 4 fixed gives 18374, 11739 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 17710 rows 11215 columns
Cbc0038I Mini branch and bound improved solution from -204 to -327 (299.87 seconds)
Cbc0038I Freeing continuous variables gives a solution of -378
Cbc0038I Round again with cutoff of -400.418
Cbc0038I Pass   2: (351.37 seconds) suminf.    2.14687 (60) obj. -400.418 iterations 6603
Cbc0038I Pass   3: (394.02 seconds) suminf.    0.38832 (2) obj. -400.418 iterations 6100
Cbc0038I Pass   4: (410.82 seconds) suminf.    0.00561 (1) obj. -400.418 iterations 2179
Cbc0038I Pass   5: (412.95 seconds) suminf.    0.36499 (1) obj. -400.418 iterations 195
Cbc0038I Pass   6: (515.48 seconds) suminf.    1.77200 (12) obj. -400.418 iterations 11257
Cbc0038I No solution found this major pass
Cbc0038I After 515.48 seconds - Feasibility pump exiting with objective of -378 - took 247.77 seconds
Cbc0012I Integer solution of -378 found by feasibility pump after 0 iterations and 0 nodes (515.63 seconds)
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 33635 rows 20892 columns - 7 fixed gives 30155, 20458 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 24427 rows 16011 columns - too large
Cbc0031I 21 added rows had average density of 146.38095
Cbc0013I At root node, 21 cuts changed objective from -602.17618 to -597.17064 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.510 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 239 row cuts average 166.3 elements, 0 column cuts (0 active)  in 1.864 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.212 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.122 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 4 row cuts average 3.0 elements, 0 column cuts (0 active)  in 1.799 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.677 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 14 row cuts average 12.9 elements, 0 column cuts (0 active)  in 1.582 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -378 best solution, best possible -597.17064 (655.81 seconds)
Cbc0010I After 70 nodes, 40 on tree, -378 best solution, best possible -597.17064 (1723.70 seconds)
Cbc0010I After 71 nodes, 40 on tree, -378 best solution, best possible -597.17064 (1739.21 seconds)
Cbc0010I After 72 nodes, 40 on tree, -378 best solution, best possible -597.17064 (1743.40 seconds)
Cbc0010I After 73 nodes, 41 on tree, -378 best solution, best possible -597.17064 (1746.68 seconds)
Cbc0010I After 74 nodes, 40 on tree, -378 best solution, best possible -597.17064 (1749.31 seconds)
Cbc0010I After 75 nodes, 41 on tree, -378 best solution, best possible -597.17064 (1768.64 seconds)
Cbc0010I After 76 nodes, 40 on tree, -378 best solution, best possible -597.17064 (1771.37 seconds)
Cbc0010I After 77 nodes, 41 on tree, -378 best solution, best possible -597.17064 (1779.92 seconds)
Cbc0010I After 78 nodes, 41 on tree, -378 best solution, best possible -597.17064 (1783.56 seconds)
Cbc0010I After 79 nodes, 42 on tree, -378 best solution, best possible -597.17064 (1788.19 seconds)
Cbc0010I After 80 nodes, 42 on tree, -378 best solution, best possible -597.17064 (1792.99 seconds)
Cbc0010I After 81 nodes, 43 on tree, -378 best solution, best possible -597.17064 (1795.44 seconds)
Cbc0010I After 82 nodes, 43 on tree, -378 best solution, best possible -597.17064 (1810.87 seconds)
Cbc0010I After 83 nodes, 44 on tree, -378 best solution, best possible -597.17064 (1820.59 seconds)
Cbc0010I After 84 nodes, 43 on tree, -378 best solution, best possible -597.17064 (1827.76 seconds)
Cbc0010I After 85 nodes, 44 on tree, -378 best solution, best possible -597.17064 (1839.56 seconds)
Cbc0010I After 86 nodes, 44 on tree, -378 best solution, best possible -597.17064 (1853.86 seconds)
Cbc0010I After 87 nodes, 45 on tree, -378 best solution, best possible -597.17064 (1860.41 seconds)
Cbc0010I After 88 nodes, 46 on tree, -378 best solution, best possible -597.17064 (1863.70 seconds)
Cbc0010I After 89 nodes, 47 on tree, -378 best solution, best possible -597.17064 (1877.53 seconds)
Cbc0010I After 90 nodes, 46 on tree, -378 best solution, best possible -597.17064 (1880.63 seconds)
Cbc0010I After 91 nodes, 45 on tree, -378 best solution, best possible -597.17064 (1882.71 seconds)
Cbc0010I After 92 nodes, 44 on tree, -378 best solution, best possible -597.17064 (1895.42 seconds)
Cbc0010I After 93 nodes, 45 on tree, -378 best solution, best possible -597.17064 (1918.14 seconds)
Cbc0010I After 94 nodes, 44 on tree, -378 best solution, best possible -597.17064 (1921.29 seconds)
Cbc0010I After 95 nodes, 45 on tree, -378 best solution, best possible -597.17064 (1922.58 seconds)
Cbc0010I After 96 nodes, 46 on tree, -378 best solution, best possible -597.17064 (1944.60 seconds)
Cbc0010I After 97 nodes, 46 on tree, -378 best solution, best possible -597.17064 (1954.90 seconds)
Cbc0010I After 98 nodes, 45 on tree, -378 best solution, best possible -597.17064 (1958.69 seconds)
Cbc0010I After 99 nodes, 46 on tree, -378 best solution, best possible -597.17064 (1963.50 seconds)
Cbc0010I After 100 nodes, 47 on tree, -378 best solution, best possible -597.17064 (1970.58 seconds)
Cbc0010I After 101 nodes, 46 on tree, -378 best solution, best possible -597.17064 (1976.94 seconds)
Cbc0010I After 102 nodes, 46 on tree, -378 best solution, best possible -597.17064 (1987.81 seconds)
Cbc0010I After 103 nodes, 46 on tree, -378 best solution, best possible -597.17064 (1997.85 seconds)
Cbc0010I After 104 nodes, 47 on tree, -378 best solution, best possible -597.17064 (2000.46 seconds)
Cbc0010I After 105 nodes, 48 on tree, -378 best solution, best possible -597.17064 (2001.99 seconds)
Cbc0010I After 106 nodes, 49 on tree, -378 best solution, best possible -597.17064 (2003.84 seconds)
Cbc0010I After 107 nodes, 50 on tree, -378 best solution, best possible -597.17064 (2013.43 seconds)
Cbc0010I After 108 nodes, 50 on tree, -378 best solution, best possible -597.17064 (2020.60 seconds)
Cbc0010I After 109 nodes, 50 on tree, -378 best solution, best possible -597.17064 (2022.69 seconds)
Cbc0010I After 110 nodes, 51 on tree, -378 best solution, best possible -597.17064 (2026.69 seconds)
Cbc0010I After 111 nodes, 52 on tree, -378 best solution, best possible -597.17064 (2031.27 seconds)
Cbc0010I After 112 nodes, 52 on tree, -378 best solution, best possible -597.17064 (2040.69 seconds)
Cbc0010I After 113 nodes, 52 on tree, -378 best solution, best possible -597.17064 (2048.91 seconds)
Cbc0010I After 114 nodes, 52 on tree, -378 best solution, best possible -597.17064 (2053.96 seconds)
Cbc0010I After 115 nodes, 52 on tree, -378 best solution, best possible -597.17064 (2063.21 seconds)
Cbc0010I After 116 nodes, 53 on tree, -378 best solution, best possible -597.17064 (2065.76 seconds)
Cbc0010I After 117 nodes, 54 on tree, -378 best solution, best possible -597.17064 (2075.56 seconds)
Cbc0010I After 118 nodes, 54 on tree, -378 best solution, best possible -597.17064 (2076.36 seconds)
Cbc0010I After 119 nodes, 55 on tree, -378 best solution, best possible -597.17064 (2079.56 seconds)
Cbc0010I After 120 nodes, 55 on tree, -378 best solution, best possible -597.17064 (2090.55 seconds)
Cbc0010I After 121 nodes, 56 on tree, -378 best solution, best possible -597.17064 (2091.99 seconds)
Cbc0010I After 122 nodes, 56 on tree, -378 best solution, best possible -597.17064 (2100.13 seconds)
Cbc0010I After 123 nodes, 57 on tree, -378 best solution, best possible -597.17064 (2105.25 seconds)
Cbc0010I After 124 nodes, 56 on tree, -378 best solution, best possible -597.17064 (2113.18 seconds)
Cbc0010I After 125 nodes, 56 on tree, -378 best solution, best possible -597.17064 (2121.25 seconds)
Cbc0010I After 126 nodes, 57 on tree, -378 best solution, best possible -597.17064 (2124.85 seconds)
Cbc0010I After 127 nodes, 56 on tree, -378 best solution, best possible -597.17064 (2133.32 seconds)
Cbc0010I After 128 nodes, 57 on tree, -378 best solution, best possible -597.17064 (2151.19 seconds)
Cbc0010I After 129 nodes, 56 on tree, -378 best solution, best possible -597.17064 (2158.12 seconds)
Cbc0010I After 130 nodes, 57 on tree, -378 best solution, best possible -597.17064 (2163.92 seconds)
Cbc0010I After 131 nodes, 57 on tree, -378 best solution, best possible -597.17064 (2166.34 seconds)
Cbc0010I After 132 nodes, 58 on tree, -378 best solution, best possible -597.17064 (2171.57 seconds)
Cbc0010I After 133 nodes, 58 on tree, -378 best solution, best possible -597.17064 (2175.65 seconds)
Cbc0010I After 134 nodes, 59 on tree, -378 best solution, best possible -597.17064 (2180.50 seconds)
Cbc0010I After 135 nodes, 59 on tree, -378 best solution, best possible -597.17064 (2222.83 seconds)
Cbc0010I After 136 nodes, 60 on tree, -378 best solution, best possible -597.17064 (2234.34 seconds)
Cbc0010I After 137 nodes, 59 on tree, -378 best solution, best possible -597.17064 (2241.83 seconds)
Cbc0010I After 139 nodes, 61 on tree, -378 best solution, best possible -597.17064 (2242.93 seconds)
Cbc0010I After 140 nodes, 62 on tree, -378 best solution, best possible -597.17064 (2247.62 seconds)
Cbc0010I After 141 nodes, 61 on tree, -378 best solution, best possible -597.17064 (2253.71 seconds)
Cbc0010I After 142 nodes, 60 on tree, -378 best solution, best possible -597.17064 (2258.20 seconds)
Cbc0010I After 143 nodes, 59 on tree, -378 best solution, best possible -597.17064 (2262.36 seconds)
Cbc0010I After 144 nodes, 60 on tree, -378 best solution, best possible -597.17064 (2265.96 seconds)
Cbc0010I After 145 nodes, 61 on tree, -378 best solution, best possible -597.17064 (2271.84 seconds)
Cbc0010I After 146 nodes, 60 on tree, -378 best solution, best possible -597.17064 (2279.89 seconds)
Cbc0010I After 147 nodes, 59 on tree, -378 best solution, best possible -597.17064 (2287.26 seconds)
Cbc0010I After 148 nodes, 60 on tree, -378 best solution, best possible -597.17064 (2294.63 seconds)
Cbc0010I After 149 nodes, 60 on tree, -378 best solution, best possible -597.17064 (2301.54 seconds)
Cbc0010I After 150 nodes, 61 on tree, -378 best solution, best possible -597.17064 (2310.87 seconds)
Cbc0010I After 151 nodes, 61 on tree, -378 best solution, best possible -597.17064 (2318.16 seconds)
Cbc0010I After 152 nodes, 62 on tree, -378 best solution, best possible -597.17064 (2321.99 seconds)
Cbc0010I After 153 nodes, 63 on tree, -378 best solution, best possible -597.17064 (2330.07 seconds)
Cbc0010I After 154 nodes, 63 on tree, -378 best solution, best possible -597.17064 (2343.29 seconds)
Cbc0010I After 155 nodes, 63 on tree, -378 best solution, best possible -597.17064 (2358.91 seconds)
Cbc0010I After 156 nodes, 64 on tree, -378 best solution, best possible -597.17064 (2362.49 seconds)
Cbc0010I After 157 nodes, 65 on tree, -378 best solution, best possible -597.17064 (2365.26 seconds)
Cbc0010I After 158 nodes, 66 on tree, -378 best solution, best possible -597.17064 (2367.88 seconds)
Cbc0010I After 159 nodes, 67 on tree, -378 best solution, best possible -597.17064 (2372.53 seconds)
Cbc0010I After 160 nodes, 66 on tree, -378 best solution, best possible -597.17064 (2379.14 seconds)
Cbc0010I After 161 nodes, 65 on tree, -378 best solution, best possible -597.17064 (2390.38 seconds)
Cbc0010I After 162 nodes, 65 on tree, -378 best solution, best possible -597.17064 (2397.41 seconds)
Cbc0010I After 163 nodes, 66 on tree, -378 best solution, best possible -597.17064 (2401.83 seconds)
Cbc0010I After 164 nodes, 67 on tree, -378 best solution, best possible -597.17064 (2403.96 seconds)
Cbc0010I After 165 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2408.07 seconds)
Cbc0010I After 166 nodes, 67 on tree, -378 best solution, best possible -597.17064 (2413.68 seconds)
Cbc0010I After 167 nodes, 66 on tree, -378 best solution, best possible -597.17064 (2417.74 seconds)
Cbc0010I After 168 nodes, 65 on tree, -378 best solution, best possible -597.17064 (2473.45 seconds)
Cbc0010I After 169 nodes, 65 on tree, -378 best solution, best possible -597.17064 (2483.44 seconds)
Cbc0010I After 170 nodes, 66 on tree, -378 best solution, best possible -597.17064 (2487.46 seconds)
Cbc0010I After 171 nodes, 66 on tree, -378 best solution, best possible -597.17064 (2493.77 seconds)
Cbc0010I After 172 nodes, 67 on tree, -378 best solution, best possible -597.17064 (2500.16 seconds)
Cbc0010I After 173 nodes, 66 on tree, -378 best solution, best possible -597.17064 (2507.49 seconds)
Cbc0010I After 174 nodes, 67 on tree, -378 best solution, best possible -597.17064 (2511.73 seconds)
Cbc0010I After 175 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2522.76 seconds)
Cbc0010I After 176 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2528.81 seconds)
Cbc0010I After 177 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2535.46 seconds)
Cbc0010I After 178 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2539.62 seconds)
Cbc0010I After 179 nodes, 70 on tree, -378 best solution, best possible -597.17064 (2545.95 seconds)
Cbc0010I After 180 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2551.90 seconds)
Cbc0010I After 181 nodes, 70 on tree, -378 best solution, best possible -597.17064 (2553.00 seconds)
Cbc0010I After 182 nodes, 71 on tree, -378 best solution, best possible -597.17064 (2554.36 seconds)
Cbc0010I After 183 nodes, 72 on tree, -378 best solution, best possible -597.17064 (2558.06 seconds)
Cbc0010I After 184 nodes, 71 on tree, -378 best solution, best possible -597.17064 (2561.96 seconds)
Cbc0010I After 185 nodes, 70 on tree, -378 best solution, best possible -597.17064 (2565.21 seconds)
Cbc0010I After 186 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2568.24 seconds)
Cbc0010I After 187 nodes, 70 on tree, -378 best solution, best possible -597.17064 (2569.89 seconds)
Cbc0010I After 188 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2573.24 seconds)
Cbc0010I After 189 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2622.85 seconds)
Cbc0010I After 190 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2625.82 seconds)
Cbc0010I After 191 nodes, 70 on tree, -378 best solution, best possible -597.17064 (2636.68 seconds)
Cbc0010I After 192 nodes, 71 on tree, -378 best solution, best possible -597.17064 (2639.41 seconds)
Cbc0010I After 193 nodes, 70 on tree, -378 best solution, best possible -597.17064 (2654.68 seconds)
Cbc0010I After 194 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2698.31 seconds)
Cbc0010I After 195 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2701.85 seconds)
Cbc0010I After 196 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2705.42 seconds)
Cbc0010I After 197 nodes, 70 on tree, -378 best solution, best possible -597.17064 (2709.30 seconds)
Cbc0010I After 198 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2713.31 seconds)
Cbc0010I After 199 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2719.97 seconds)
Cbc0010I After 200 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2772.20 seconds)
Cbc0010I After 201 nodes, 67 on tree, -378 best solution, best possible -597.17064 (2775.78 seconds)
Cbc0010I After 202 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2777.96 seconds)
Cbc0010I After 203 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2784.95 seconds)
Cbc0010I After 204 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2821.15 seconds)
Cbc0010I After 205 nodes, 67 on tree, -378 best solution, best possible -597.17064 (2824.41 seconds)
Cbc0010I After 206 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2834.38 seconds)
Cbc0010I After 207 nodes, 67 on tree, -378 best solution, best possible -597.17064 (2879.23 seconds)
Cbc0010I After 208 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2881.53 seconds)
