Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3627168-kasai.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3627168-kasai.txt -quit (default strategy 1)
At line 1 NAME          neos-3627168-kasai
At line 2 ROWS
At line 1659 COLUMNS
At line 6823 RHS
At line 7818 BOUNDS
At line 8284 ENDATA
Problem neos-3627168-kasai has 1655 rows, 1462 columns and 5158 elements
Coin0008I neos-3627168-kasai read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 945808 - 0.213524 seconds
Cgl0004I processed model has 1652 rows, 1400 columns (476 integer (476 of which binary)) and 4158 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.012%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 157 integers unsatisfied sum - 43.2401
Cbc0038I Pass   1: suminf.   15.24531 (83) obj. 968401 iterations 500
Cbc0038I Pass   2: suminf.   12.29192 (79) obj. 969092 iterations 39
Cbc0038I Pass   3: suminf.    3.31194 (23) obj. 981104 iterations 116
Cbc0038I Pass   4: suminf.    0.88000 (12) obj. 989076 iterations 40
Cbc0038I Solution found of 991856
Cbc0038I Relaxing continuous gives 991523
Cbc0038I Before mini branch and bound, 263 integers at bound fixed and 324 continuous
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 400 rows 385 columns
Cbc0038I Mini branch and bound improved solution from 991523 to 989622 (1.60 seconds)
Cbc0038I Round again with cutoff of 986094
Cbc0038I Pass   5: suminf.   15.24531 (83) obj. 968401 iterations 0
Cbc0038I Pass   6: suminf.   12.29192 (79) obj. 969092 iterations 58
Cbc0038I Pass   7: suminf.    5.84577 (57) obj. 972228 iterations 66
Cbc0038I Pass   8: suminf.    1.52491 (20) obj. 982154 iterations 72
Cbc0038I Pass   9: suminf.    0.19204 (3) obj. 986094 iterations 84
Cbc0038I Pass  10: suminf.    0.17982 (3) obj. 986094 iterations 3
Cbc0038I Pass  11: suminf.    0.92859 (3) obj. 986094 iterations 28
Cbc0038I Pass  12: suminf.    0.13131 (2) obj. 986094 iterations 22
Cbc0038I Pass  13: suminf.    5.04140 (27) obj. 986094 iterations 261
Cbc0038I Pass  14: suminf.    3.50183 (19) obj. 986094 iterations 76
Cbc0038I Pass  15: suminf.    1.76272 (8) obj. 986094 iterations 90
Cbc0038I Pass  16: suminf.    1.65129 (9) obj. 986094 iterations 26
Cbc0038I Pass  17: suminf.    2.10612 (11) obj. 986094 iterations 43
Cbc0038I Pass  18: suminf.    2.11091 (11) obj. 986094 iterations 10
Cbc0038I Pass  19: suminf.    1.71634 (11) obj. 986094 iterations 50
Cbc0038I Pass  20: suminf.    1.71634 (11) obj. 986094 iterations 2
Cbc0038I Pass  21: suminf.    2.63233 (11) obj. 986094 iterations 51
Cbc0038I Pass  22: suminf.    2.61324 (13) obj. 986094 iterations 8
Cbc0038I Pass  23: suminf.    3.26009 (16) obj. 986094 iterations 48
Cbc0038I Pass  24: suminf.    3.25567 (18) obj. 986094 iterations 5
Cbc0038I Pass  25: suminf.    1.56725 (6) obj. 986094 iterations 86
Cbc0038I Pass  26: suminf.    1.26167 (6) obj. 986094 iterations 77
Cbc0038I Pass  27: suminf.   12.96482 (61) obj. 986094 iterations 353
Cbc0038I Pass  28: suminf.    8.46968 (48) obj. 986094 iterations 125
Cbc0038I Pass  29: suminf.    6.11743 (31) obj. 986094 iterations 154
Cbc0038I Pass  30: suminf.    5.07514 (28) obj. 986094 iterations 32
Cbc0038I Pass  31: suminf.    5.08030 (24) obj. 986094 iterations 111
Cbc0038I Pass  32: suminf.    4.21003 (22) obj. 986094 iterations 50
Cbc0038I Pass  33: suminf.    4.07728 (19) obj. 986094 iterations 46
Cbc0038I Pass  34: suminf.    3.95199 (20) obj. 986094 iterations 14
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 164 integers at bound fixed and 201 continuous
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 900 rows 787 columns - 108 fixed gives 644, 593 - ok now
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 644 rows 592 columns
Cbc0038I Mini branch and bound did not improve solution (4.06 seconds)
Cbc0038I After 4.06 seconds - Feasibility pump exiting with objective of 989622 - took 3.76 seconds
Cbc0012I Integer solution of 989621.93 found by feasibility pump after 0 iterations and 0 nodes (4.10 seconds)
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 642 rows 550 columns
Cbc0031I 210 added rows had average density of 9.4
Cbc0013I At root node, 210 cuts changed objective from 954341.03 to 967937.25 in 38 passes
Cbc0014I Cut generator 0 (Probing) - 997 row cuts average 2.5 elements, 0 column cuts (60 active)  in 0.137 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 284 row cuts average 25.3 elements, 0 column cuts (0 active)  in 0.851 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 37 row cuts average 14.8 elements, 0 column cuts (0 active)  in 0.287 seconds - new frequency is 1
Cbc0014I Cut generator 3 (liftKnapsack) - 24 row cuts average 9.6 elements, 0 column cuts (0 active)  in 2.518 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 830 row cuts average 17.4 elements, 0 column cuts (0 active)  in 0.234 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 38 row cuts average 17.3 elements, 0 column cuts (0 active)  in 0.142 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 525 row cuts average 56.5 elements, 0 column cuts (0 active)  in 0.348 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 989621.93 best solution, best possible 967937.25 (15.62 seconds)
Cbc0010I After 700 nodes, 40 on tree, 989621.93 best solution, best possible 967937.25 (65.72 seconds)
Cbc0010I After 720 nodes, 39 on tree, 989621.93 best solution, best possible 967937.25 (66.52 seconds)
Cbc0010I After 744 nodes, 35 on tree, 989621.93 best solution, best possible 967937.25 (67.23 seconds)
Cbc0010I After 762 nodes, 32 on tree, 989621.93 best solution, best possible 967937.25 (67.97 seconds)
Cbc0010I After 798 nodes, 17 on tree, 989621.93 best solution, best possible 967937.25 (68.76 seconds)
Cbc0010I After 826 nodes, 6 on tree, 989621.93 best solution, best possible 967937.25 (69.47 seconds)
Cbc0010I After 828 nodes, 5 on tree, 989621.93 best solution, best possible 967937.25 (71.78 seconds)
Cbc0010I After 838 nodes, 11 on tree, 989621.93 best solution, best possible 967937.25 (72.56 seconds)
Cbc0010I After 853 nodes, 14 on tree, 989621.93 best solution, best possible 967937.25 (73.34 seconds)
Cbc0010I After 867 nodes, 17 on tree, 989621.93 best solution, best possible 967937.25 (74.11 seconds)
Cbc0010I After 881 nodes, 16 on tree, 989621.93 best solution, best possible 967937.25 (74.83 seconds)
Cbc0010I After 898 nodes, 16 on tree, 989621.93 best solution, best possible 967937.25 (75.57 seconds)
Cbc0010I After 919 nodes, 16 on tree, 989621.93 best solution, best possible 967937.25 (76.30 seconds)
Cbc0010I After 945 nodes, 13 on tree, 989621.93 best solution, best possible 967937.25 (77.01 seconds)
Cbc0010I After 970 nodes, 13 on tree, 989621.93 best solution, best possible 967937.25 (77.79 seconds)
Cbc0010I After 998 nodes, 11 on tree, 989621.93 best solution, best possible 967937.25 (78.50 seconds)
Cbc0010I After 1025 nodes, 4 on tree, 989621.93 best solution, best possible 967937.25 (79.68 seconds)
Cbc0010I After 1026 nodes, 5 on tree, 989621.93 best solution, best possible 967937.25 (81.21 seconds)
Cbc0010I After 1027 nodes, 6 on tree, 989621.93 best solution, best possible 967937.25 (82.83 seconds)
Cbc0010I After 1042 nodes, 21 on tree, 989621.93 best solution, best possible 967937.25 (83.55 seconds)
Cbc0010I After 1063 nodes, 40 on tree, 989621.93 best solution, best possible 967937.25 (84.28 seconds)
Cbc0010I After 1089 nodes, 64 on tree, 989621.93 best solution, best possible 967937.25 (84.99 seconds)
Cbc0010I After 1126 nodes, 95 on tree, 989621.93 best solution, best possible 967937.25 (85.70 seconds)
Cbc0010I After 1171 nodes, 99 on tree, 989621.93 best solution, best possible 967937.25 (86.41 seconds)
Cbc0010I After 1225 nodes, 96 on tree, 989621.93 best solution, best possible 967937.25 (87.12 seconds)
Cbc0010I After 1275 nodes, 100 on tree, 989621.93 best solution, best possible 967937.25 (87.83 seconds)
Cbc0010I After 1340 nodes, 98 on tree, 989621.93 best solution, best possible 967937.25 (88.54 seconds)
Cbc0010I After 1394 nodes, 95 on tree, 989621.93 best solution, best possible 967937.25 (89.25 seconds)
Cbc0010I After 1451 nodes, 96 on tree, 989621.93 best solution, best possible 967937.25 (89.95 seconds)
Cbc0010I After 1516 nodes, 95 on tree, 989621.93 best solution, best possible 967937.25 (90.66 seconds)
Cbc0010I After 1579 nodes, 89 on tree, 989621.93 best solution, best possible 967937.25 (91.39 seconds)
Cbc0010I After 1631 nodes, 83 on tree, 989621.93 best solution, best possible 967937.25 (92.11 seconds)
Cbc0010I After 1698 nodes, 85 on tree, 989621.93 best solution, best possible 967937.25 (92.82 seconds)
Cbc0010I After 1757 nodes, 86 on tree, 989621.93 best solution, best possible 967937.25 (93.52 seconds)
Cbc0010I After 1813 nodes, 86 on tree, 989621.93 best solution, best possible 967937.25 (94.22 seconds)
Cbc0010I After 1874 nodes, 86 on tree, 989621.93 best solution, best possible 967937.25 (94.93 seconds)
Cbc0010I After 1930 nodes, 83 on tree, 989621.93 best solution, best possible 967937.25 (95.65 seconds)
Cbc0010I After 1982 nodes, 84 on tree, 989621.93 best solution, best possible 967937.25 (96.36 seconds)
Cbc0010I After 2036 nodes, 82 on tree, 989621.93 best solution, best possible 967937.25 (97.09 seconds)
Cbc0010I After 2089 nodes, 81 on tree, 989621.93 best solution, best possible 967937.25 (97.79 seconds)
Cbc0010I After 2131 nodes, 82 on tree, 989621.93 best solution, best possible 967937.25 (98.49 seconds)
Cbc0010I After 2179 nodes, 82 on tree, 989621.93 best solution, best possible 967937.25 (99.19 seconds)
Cbc0010I After 2226 nodes, 79 on tree, 989621.93 best solution, best possible 967937.25 (99.93 seconds)
Cbc0010I After 2288 nodes, 79 on tree, 989621.93 best solution, best possible 967937.25 (100.63 seconds)
Cbc0010I After 2342 nodes, 81 on tree, 989621.93 best solution, best possible 967937.25 (101.35 seconds)
Cbc0010I After 2384 nodes, 79 on tree, 989621.93 best solution, best possible 967937.25 (102.06 seconds)
Cbc0010I After 2433 nodes, 87 on tree, 989621.93 best solution, best possible 967937.25 (102.76 seconds)
Cbc0010I After 2494 nodes, 86 on tree, 989621.93 best solution, best possible 967937.25 (103.47 seconds)
Cbc0010I After 2552 nodes, 86 on tree, 989621.93 best solution, best possible 967937.25 (104.18 seconds)
Cbc0010I After 2604 nodes, 84 on tree, 989621.93 best solution, best possible 967937.25 (104.89 seconds)
Cbc0010I After 2659 nodes, 83 on tree, 989621.93 best solution, best possible 967937.25 (105.61 seconds)
Cbc0010I After 2711 nodes, 86 on tree, 989621.93 best solution, best possible 967937.25 (106.31 seconds)
Cbc0010I After 2759 nodes, 82 on tree, 989621.93 best solution, best possible 967937.25 (107.02 seconds)
Cbc0010I After 2806 nodes, 83 on tree, 989621.93 best solution, best possible 967937.25 (107.74 seconds)
Cbc0010I After 2855 nodes, 80 on tree, 989621.93 best solution, best possible 967937.25 (108.46 seconds)
Cbc0010I After 2899 nodes, 80 on tree, 989621.93 best solution, best possible 967937.25 (109.16 seconds)
Cbc0010I After 2941 nodes, 85 on tree, 989621.93 best solution, best possible 967937.25 (109.86 seconds)
Cbc0010I After 2987 nodes, 84 on tree, 989621.93 best solution, best possible 967937.25 (110.56 seconds)
Cbc0010I After 3032 nodes, 81 on tree, 989621.93 best solution, best possible 967937.25 (111.27 seconds)
Cbc0010I After 3073 nodes, 83 on tree, 989621.93 best solution, best possible 967937.25 (111.97 seconds)
Cbc0010I After 3124 nodes, 80 on tree, 989621.93 best solution, best possible 967937.25 (112.67 seconds)
Cbc0010I After 3170 nodes, 87 on tree, 989621.93 best solution, best possible 967937.25 (113.38 seconds)
Cbc0010I After 3223 nodes, 83 on tree, 989621.93 best solution, best possible 967937.25 (114.08 seconds)
Cbc0010I After 3276 nodes, 82 on tree, 989621.93 best solution, best possible 967937.25 (114.79 seconds)
Cbc0010I After 3334 nodes, 77 on tree, 989621.93 best solution, best possible 967937.25 (115.51 seconds)
Cbc0010I After 3381 nodes, 80 on tree, 989621.93 best solution, best possible 967937.25 (116.21 seconds)
Cbc0010I After 3439 nodes, 81 on tree, 989621.93 best solution, best possible 967937.25 (116.92 seconds)
Cbc0010I After 3493 nodes, 81 on tree, 989621.93 best solution, best possible 967937.25 (117.62 seconds)
Cbc0010I After 3545 nodes, 80 on tree, 989621.93 best solution, best possible 967937.25 (118.33 seconds)
Cbc0010I After 3592 nodes, 77 on tree, 989621.93 best solution, best possible 967937.25 (119.06 seconds)
Cbc0010I After 3642 nodes, 81 on tree, 989621.93 best solution, best possible 967937.25 (119.77 seconds)
Cbc0010I After 3692 nodes, 78 on tree, 989621.93 best solution, best possible 967937.25 (120.47 seconds)
Cbc0010I After 3754 nodes, 76 on tree, 989621.93 best solution, best possible 967937.25 (121.19 seconds)
Cbc0010I After 3802 nodes, 81 on tree, 989621.93 best solution, best possible 967937.25 (121.90 seconds)
Cbc0010I After 3859 nodes, 77 on tree, 989621.93 best solution, best possible 967937.25 (122.60 seconds)
Cbc0010I After 3904 nodes, 82 on tree, 989621.93 best solution, best possible 967937.25 (123.34 seconds)
Cbc0010I After 3958 nodes, 78 on tree, 989621.93 best solution, best possible 967937.25 (124.05 seconds)
Cbc0010I After 4003 nodes, 79 on tree, 989621.93 best solution, best possible 967937.25 (124.76 seconds)
Cbc0010I After 4047 nodes, 80 on tree, 989621.93 best solution, best possible 967937.25 (125.47 seconds)
Cbc0010I After 4093 nodes, 81 on tree, 989621.93 best solution, best possible 967937.25 (126.18 seconds)
Cbc0010I After 4148 nodes, 81 on tree, 989621.93 best solution, best possible 967937.25 (126.90 seconds)
Cbc0010I After 4202 nodes, 82 on tree, 989621.93 best solution, best possible 967937.25 (127.62 seconds)
Cbc0010I After 4269 nodes, 76 on tree, 989621.93 best solution, best possible 967937.25 (128.33 seconds)
Cbc0010I After 4319 nodes, 81 on tree, 989621.93 best solution, best possible 967937.25 (129.05 seconds)
Cbc0010I After 4393 nodes, 78 on tree, 989621.93 best solution, best possible 967937.25 (129.75 seconds)
Cbc0010I After 4459 nodes, 79 on tree, 989621.93 best solution, best possible 967937.25 (130.45 seconds)
Cbc0010I After 4505 nodes, 78 on tree, 989621.93 best solution, best possible 967937.25 (131.16 seconds)
Cbc0010I After 4553 nodes, 74 on tree, 989621.93 best solution, best possible 967937.25 (131.92 seconds)
Cbc0010I After 4596 nodes, 78 on tree, 989621.93 best solution, best possible 967937.25 (132.62 seconds)
Cbc0010I After 4656 nodes, 79 on tree, 989621.93 best solution, best possible 967937.25 (133.33 seconds)
Cbc0010I After 4712 nodes, 73 on tree, 989621.93 best solution, best possible 967937.25 (134.03 seconds)
Cbc0010I After 4752 nodes, 82 on tree, 989621.93 best solution, best possible 967937.25 (134.74 seconds)
Cbc0010I After 4815 nodes, 80 on tree, 989621.93 best solution, best possible 967937.25 (135.47 seconds)
Cbc0010I After 4869 nodes, 80 on tree, 989621.93 best solution, best possible 967937.25 (136.17 seconds)
Cbc0010I After 4919 nodes, 80 on tree, 989621.93 best solution, best possible 967937.25 (136.89 seconds)
