Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/fhnw-sq2.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/fhnw-sq2.txt -quit (default strategy 1)
At line 1 NAME fhnw-sq2
At line 2 ROWS
At line 95 COLUMNS
At line 2066 RHS
At line 2129 BOUNDS
At line 2805 ENDATA
Problem fhnw-sq2 has 91 rows, 650 columns and 1968 elements
Coin0008I fhnw-sq2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.037891 seconds
Cgl0003I 4 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 91 rows, 646 columns (646 integer (621 of which binary)) and 1956 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 1.848%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 68 integers unsatisfied sum - 17.3104
Cbc0038I Pass   1: suminf.    5.64482 (34) obj. 0 iterations 90
Cbc0038I Pass   2: suminf.    6.99512 (53) obj. 0 iterations 81
Cbc0038I Pass   3: suminf.    8.11572 (43) obj. 0 iterations 90
Cbc0038I Pass   4: suminf.    8.94418 (49) obj. 0 iterations 64
Cbc0038I Pass   5: suminf.    6.03585 (41) obj. 0 iterations 21
Cbc0038I Pass   6: suminf.    8.75736 (43) obj. 0 iterations 83
Cbc0038I Pass   7: suminf.    6.65841 (35) obj. 0 iterations 42
Cbc0038I Pass   8: suminf.    9.63844 (46) obj. 0 iterations 76
Cbc0038I Pass   9: suminf.    8.29085 (50) obj. 0 iterations 60
Cbc0038I Pass  10: suminf.    9.89272 (51) obj. 0 iterations 72
Cbc0038I Pass  11: suminf.    7.26416 (40) obj. 0 iterations 53
Cbc0038I Pass  12: suminf.    9.05445 (49) obj. 0 iterations 25
Cbc0038I Pass  13: suminf.    9.61234 (43) obj. 0 iterations 70
Cbc0038I Pass  14: suminf.   10.18040 (44) obj. 0 iterations 47
Cbc0038I Pass  15: suminf.    8.60310 (43) obj. 0 iterations 19
Cbc0038I Pass  16: suminf.   10.24017 (49) obj. 0 iterations 75
Cbc0038I Pass  17: suminf.    9.95366 (49) obj. 0 iterations 48
Cbc0038I Pass  18: suminf.    9.53294 (49) obj. 0 iterations 15
Cbc0038I Pass  19: suminf.    8.48838 (35) obj. 0 iterations 85
Cbc0038I Pass  20: suminf.    5.10989 (31) obj. 0 iterations 59
Cbc0038I Pass  21: suminf.    4.78145 (31) obj. 0 iterations 14
Cbc0038I Pass  22: suminf.    7.69192 (37) obj. 0 iterations 26
Cbc0038I Pass  23: suminf.    7.28591 (39) obj. 0 iterations 69
Cbc0038I Pass  24: suminf.    7.95039 (42) obj. 0 iterations 40
Cbc0038I Pass  25: suminf.    6.12544 (31) obj. 0 iterations 78
Cbc0038I Pass  26: suminf.    5.08628 (28) obj. 0 iterations 54
Cbc0038I Pass  27: suminf.   10.05642 (41) obj. 0 iterations 71
Cbc0038I Pass  28: suminf.    5.75648 (28) obj. 0 iterations 43
Cbc0038I Pass  29: suminf.    8.65678 (34) obj. 0 iterations 64
Cbc0038I Pass  30: suminf.    8.79593 (43) obj. 0 iterations 37
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 383 integers at bound fixed and 0 continuous of which 1 were internal integer and 0 internal continuous
Cbc0038I Full problem 91 rows 646 columns, reduced to 88 rows 263 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.31 seconds)
Cbc0038I After 0.31 seconds - Feasibility pump exiting - took 0.11 seconds
Cbc0031I 44 added rows had average density of 337.18182
Cbc0013I At root node, 44 cuts changed objective from 0 to 0 in 10 passes
Cbc0010I After 11099 nodes, 64 on tree, 1e+50 best solution, best possible 0 (62.04 seconds)
Cbc0010I After 11201 nodes, 64 on tree, 1e+50 best solution, best possible 0 (62.74 seconds)
Cbc0010I After 11316 nodes, 57 on tree, 1e+50 best solution, best possible 0 (63.45 seconds)
Cbc0010I After 11444 nodes, 71 on tree, 1e+50 best solution, best possible 0 (64.15 seconds)
Cbc0010I After 11578 nodes, 76 on tree, 1e+50 best solution, best possible 0 (64.87 seconds)
Cbc0010I After 11684 nodes, 88 on tree, 1e+50 best solution, best possible 0 (65.57 seconds)
Cbc0010I After 11800 nodes, 92 on tree, 1e+50 best solution, best possible 0 (66.27 seconds)
Cbc0010I After 11972 nodes, 88 on tree, 1e+50 best solution, best possible 0 (66.97 seconds)
Cbc0010I After 12101 nodes, 100 on tree, 1e+50 best solution, best possible 0 (67.68 seconds)
Cbc0010I After 12211 nodes, 98 on tree, 1e+50 best solution, best possible 0 (68.38 seconds)
Cbc0010I After 12342 nodes, 102 on tree, 1e+50 best solution, best possible 0 (69.09 seconds)
Cbc0010I After 12482 nodes, 96 on tree, 1e+50 best solution, best possible 0 (69.80 seconds)
Cbc0010I After 12617 nodes, 99 on tree, 1e+50 best solution, best possible 0 (70.50 seconds)
Cbc0010I After 12729 nodes, 104 on tree, 1e+50 best solution, best possible 0 (71.22 seconds)
Cbc0010I After 12841 nodes, 109 on tree, 1e+50 best solution, best possible 0 (71.92 seconds)
Cbc0010I After 12972 nodes, 101 on tree, 1e+50 best solution, best possible 0 (72.63 seconds)
Cbc0010I After 13070 nodes, 91 on tree, 1e+50 best solution, best possible 0 (73.34 seconds)
Cbc0010I After 13206 nodes, 89 on tree, 1e+50 best solution, best possible 0 (74.06 seconds)
Cbc0010I After 13393 nodes, 100 on tree, 1e+50 best solution, best possible 0 (74.76 seconds)
Cbc0010I After 13545 nodes, 96 on tree, 1e+50 best solution, best possible 0 (75.47 seconds)
Cbc0010I After 13697 nodes, 94 on tree, 1e+50 best solution, best possible 0 (76.17 seconds)
Cbc0010I After 13851 nodes, 90 on tree, 1e+50 best solution, best possible 0 (76.88 seconds)
Cbc0010I After 13962 nodes, 85 on tree, 1e+50 best solution, best possible 0 (77.58 seconds)
Cbc0010I After 14044 nodes, 89 on tree, 1e+50 best solution, best possible 0 (78.29 seconds)
Cbc0010I After 14153 nodes, 84 on tree, 1e+50 best solution, best possible 0 (79.02 seconds)
Cbc0010I After 14246 nodes, 88 on tree, 1e+50 best solution, best possible 0 (79.72 seconds)
Cbc0010I After 14373 nodes, 81 on tree, 1e+50 best solution, best possible 0 (80.43 seconds)
Cbc0010I After 14508 nodes, 82 on tree, 1e+50 best solution, best possible 0 (81.13 seconds)
Cbc0010I After 14672 nodes, 80 on tree, 1e+50 best solution, best possible 0 (81.83 seconds)
Cbc0010I After 14825 nodes, 81 on tree, 1e+50 best solution, best possible 0 (82.53 seconds)
Cbc0010I After 14966 nodes, 84 on tree, 1e+50 best solution, best possible 0 (83.23 seconds)
Cbc0010I After 15126 nodes, 77 on tree, 1e+50 best solution, best possible 0 (83.93 seconds)
Cbc0010I After 15250 nodes, 72 on tree, 1e+50 best solution, best possible 0 (84.64 seconds)
Cbc0010I After 15390 nodes, 76 on tree, 1e+50 best solution, best possible 0 (85.36 seconds)
Cbc0010I After 15518 nodes, 76 on tree, 1e+50 best solution, best possible 0 (86.06 seconds)
Cbc0010I After 15653 nodes, 73 on tree, 1e+50 best solution, best possible 0 (86.77 seconds)
Cbc0010I After 15817 nodes, 72 on tree, 1e+50 best solution, best possible 0 (87.47 seconds)
Cbc0010I After 15934 nodes, 69 on tree, 1e+50 best solution, best possible 0 (88.17 seconds)
Cbc0010I After 16054 nodes, 62 on tree, 1e+50 best solution, best possible 0 (88.88 seconds)
Cbc0010I After 16177 nodes, 55 on tree, 1e+50 best solution, best possible 0 (89.58 seconds)
Cbc0010I After 16281 nodes, 55 on tree, 1e+50 best solution, best possible 0 (90.29 seconds)
Cbc0010I After 16409 nodes, 59 on tree, 1e+50 best solution, best possible 0 (91.00 seconds)
Cbc0010I After 16486 nodes, 60 on tree, 1e+50 best solution, best possible 0 (91.71 seconds)
Cbc0010I After 16590 nodes, 56 on tree, 1e+50 best solution, best possible 0 (92.42 seconds)
Cbc0010I After 16682 nodes, 53 on tree, 1e+50 best solution, best possible 0 (93.12 seconds)
Cbc0010I After 16790 nodes, 61 on tree, 1e+50 best solution, best possible 0 (93.82 seconds)
Cbc0010I After 16891 nodes, 56 on tree, 1e+50 best solution, best possible 0 (94.52 seconds)
Cbc0010I After 16977 nodes, 58 on tree, 1e+50 best solution, best possible 0 (95.23 seconds)
Cbc0010I After 17085 nodes, 51 on tree, 1e+50 best solution, best possible 0 (95.95 seconds)
Cbc0010I After 17128 nodes, 52 on tree, 1e+50 best solution, best possible 0 (96.65 seconds)
Cbc0010I After 17202 nodes, 51 on tree, 1e+50 best solution, best possible 0 (97.35 seconds)
Cbc0010I After 17326 nodes, 62 on tree, 1e+50 best solution, best possible 0 (98.07 seconds)
Cbc0010I After 17462 nodes, 57 on tree, 1e+50 best solution, best possible 0 (98.77 seconds)
Cbc0010I After 17561 nodes, 52 on tree, 1e+50 best solution, best possible 0 (99.50 seconds)
Cbc0010I After 17627 nodes, 50 on tree, 1e+50 best solution, best possible 0 (100.23 seconds)
Cbc0010I After 17735 nodes, 64 on tree, 1e+50 best solution, best possible 0 (100.93 seconds)
Cbc0010I After 17831 nodes, 55 on tree, 1e+50 best solution, best possible 0 (101.64 seconds)
Cbc0010I After 17882 nodes, 53 on tree, 1e+50 best solution, best possible 0 (102.34 seconds)
Cbc0010I After 17990 nodes, 55 on tree, 1e+50 best solution, best possible 0 (103.05 seconds)
Cbc0010I After 18071 nodes, 55 on tree, 1e+50 best solution, best possible 0 (103.75 seconds)
Cbc0010I After 18165 nodes, 46 on tree, 1e+50 best solution, best possible 0 (104.45 seconds)
Cbc0010I After 18251 nodes, 51 on tree, 1e+50 best solution, best possible 0 (105.16 seconds)
Cbc0010I After 18314 nodes, 42 on tree, 1e+50 best solution, best possible 0 (105.86 seconds)
Cbc0010I After 18367 nodes, 42 on tree, 1e+50 best solution, best possible 0 (106.63 seconds)
Cbc0010I After 18432 nodes, 47 on tree, 1e+50 best solution, best possible 0 (107.39 seconds)
Cbc0010I After 18532 nodes, 50 on tree, 1e+50 best solution, best possible 0 (108.10 seconds)
Cbc0010I After 18644 nodes, 52 on tree, 1e+50 best solution, best possible 0 (108.81 seconds)
Cbc0010I After 18780 nodes, 39 on tree, 1e+50 best solution, best possible 0 (109.53 seconds)
Cbc0010I After 18871 nodes, 41 on tree, 1e+50 best solution, best possible 0 (110.23 seconds)
Cbc0010I After 18954 nodes, 43 on tree, 1e+50 best solution, best possible 0 (110.94 seconds)
Cbc0010I After 19100 nodes, 41 on tree, 1e+50 best solution, best possible 0 (111.65 seconds)
Cbc0010I After 19161 nodes, 45 on tree, 1e+50 best solution, best possible 0 (112.35 seconds)
Cbc0010I After 19211 nodes, 41 on tree, 1e+50 best solution, best possible 0 (113.07 seconds)
Cbc0010I After 19266 nodes, 46 on tree, 1e+50 best solution, best possible 0 (113.78 seconds)
Cbc0010I After 19341 nodes, 39 on tree, 1e+50 best solution, best possible 0 (114.51 seconds)
Cbc0010I After 19449 nodes, 37 on tree, 1e+50 best solution, best possible 0 (115.22 seconds)
Cbc0010I After 19532 nodes, 33 on tree, 1e+50 best solution, best possible 0 (115.95 seconds)
Cbc0010I After 19590 nodes, 33 on tree, 1e+50 best solution, best possible 0 (116.66 seconds)
Cbc0010I After 19693 nodes, 32 on tree, 1e+50 best solution, best possible 0 (117.36 seconds)
Cbc0010I After 19764 nodes, 35 on tree, 1e+50 best solution, best possible 0 (118.14 seconds)
Cbc0010I After 19823 nodes, 38 on tree, 1e+50 best solution, best possible 0 (118.86 seconds)
Cbc0010I After 19936 nodes, 37 on tree, 1e+50 best solution, best possible 0 (119.56 seconds)
Cbc0010I After 20051 nodes, 32 on tree, 1e+50 best solution, best possible 0 (120.28 seconds)
Cbc0010I After 20174 nodes, 33 on tree, 1e+50 best solution, best possible 0 (120.98 seconds)
Cbc0010I After 20256 nodes, 41 on tree, 1e+50 best solution, best possible 0 (121.71 seconds)
Cbc0010I After 20472 nodes, 36 on tree, 1e+50 best solution, best possible 0 (122.42 seconds)
Cbc0010I After 20700 nodes, 32 on tree, 1e+50 best solution, best possible 0 (123.12 seconds)
Cbc0010I After 20930 nodes, 35 on tree, 1e+50 best solution, best possible 0 (123.82 seconds)
Cbc0010I After 21099 nodes, 35 on tree, 1e+50 best solution, best possible 0 (124.53 seconds)
Cbc0010I After 21314 nodes, 39 on tree, 1e+50 best solution, best possible 0 (125.24 seconds)
Cbc0010I After 21499 nodes, 37 on tree, 1e+50 best solution, best possible 0 (125.95 seconds)
Cbc0010I After 21691 nodes, 31 on tree, 1e+50 best solution, best possible 0 (126.66 seconds)
Cbc0010I After 21815 nodes, 38 on tree, 1e+50 best solution, best possible 0 (127.37 seconds)
Cbc0010I After 21981 nodes, 39 on tree, 1e+50 best solution, best possible 0 (128.07 seconds)
Cbc0010I After 22184 nodes, 31 on tree, 1e+50 best solution, best possible 0 (128.77 seconds)
Cbc0010I After 22361 nodes, 29 on tree, 1e+50 best solution, best possible 0 (129.48 seconds)
Cbc0010I After 22501 nodes, 26 on tree, 1e+50 best solution, best possible 0 (130.18 seconds)
Cbc0010I After 22617 nodes, 29 on tree, 1e+50 best solution, best possible 0 (130.89 seconds)
Cbc0010I After 22833 nodes, 29 on tree, 1e+50 best solution, best possible 0 (131.59 seconds)
Cbc0010I After 23026 nodes, 27 on tree, 1e+50 best solution, best possible 0 (132.29 seconds)
Cbc0010I After 23191 nodes, 27 on tree, 1e+50 best solution, best possible 0 (132.99 seconds)
Cbc0010I After 23402 nodes, 29 on tree, 1e+50 best solution, best possible 0 (133.70 seconds)
Cbc0010I After 23615 nodes, 28 on tree, 1e+50 best solution, best possible 0 (134.40 seconds)
Cbc0010I After 23765 nodes, 35 on tree, 1e+50 best solution, best possible 0 (135.10 seconds)
Cbc0010I After 23850 nodes, 30 on tree, 1e+50 best solution, best possible 0 (135.80 seconds)
Cbc0010I After 23951 nodes, 39 on tree, 1e+50 best solution, best possible 0 (136.51 seconds)
Cbc0010I After 24103 nodes, 37 on tree, 1e+50 best solution, best possible 0 (137.21 seconds)
Cbc0010I After 24267 nodes, 47 on tree, 1e+50 best solution, best possible 0 (137.92 seconds)
Cbc0010I After 24441 nodes, 35 on tree, 1e+50 best solution, best possible 0 (138.62 seconds)
Cbc0010I After 24591 nodes, 46 on tree, 1e+50 best solution, best possible 0 (139.32 seconds)
Cbc0010I After 24808 nodes, 36 on tree, 1e+50 best solution, best possible 0 (140.03 seconds)
Cbc0010I After 24942 nodes, 28 on tree, 1e+50 best solution, best possible 0 (140.75 seconds)
Cbc0010I After 25179 nodes, 25 on tree, 1e+50 best solution, best possible 0 (141.47 seconds)
Cbc0010I After 25323 nodes, 27 on tree, 1e+50 best solution, best possible 0 (142.18 seconds)
Cbc0010I After 25499 nodes, 28 on tree, 1e+50 best solution, best possible 0 (142.88 seconds)
