Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/50v-10.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/50v-10.txt -quit (default strategy 1)
At line 1 NAME          50v-10
At line 2 ROWS
At line 237 COLUMNS
At line 4632 RHS
At line 4659 BOUNDS
At line 6307 ENDATA
Problem 50v-10 has 233 rows, 2013 columns and 2745 elements
Coin0008I 50v-10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2879.07 - 0.137991 seconds
Cgl0004I processed model has 233 rows, 2013 columns (1647 integer (1464 of which binary)) and 2745 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.018%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 29 integers unsatisfied sum - 8.7963
Cbc0038I Solution found of 2879.07
Cbc0038I Branch and bound needed to clear up 29 general integers
Cbc0038I Full problem 233 rows 2013 columns, reduced to 233 rows 549 columns
Cbc0038I Cleaned solution of 6627.51
Cbc0038I Before mini branch and bound, 1618 integers at bound fixed and 337 continuous
Cbc0038I Mini branch and bound did not improve solution (0.65 seconds)
Cbc0038I Round again with cutoff of 6252.67
Cbc0038I Solution found of 2879.07
Cbc0038I Branch and bound needed to clear up 29 general integers
Cbc0038I Full problem 234 rows 2013 columns, reduced to 234 rows 549 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1618 integers at bound fixed and 337 continuous
Cbc0038I Mini branch and bound did not improve solution (1.37 seconds)
Cbc0038I After 1.37 seconds - Feasibility pump exiting with objective of 6627.51 - took 1.24 seconds
Cbc0012I Integer solution of 6627.51 found by feasibility pump after 0 iterations and 0 nodes (1.38 seconds)
Cbc0038I Full problem 233 rows 2013 columns, reduced to 20 rows 33 columns
Cbc0012I Integer solution of 6621.18 found by RINS after 0 iterations and 0 nodes (7.32 seconds)
Cbc0012I Integer solution of 6427.1 found by DiveCoefficient after 1239 iterations and 0 nodes (14.75 seconds)
Cbc0031I 73 added rows had average density of 231.79452
Cbc0013I At root node, 73 cuts changed objective from 2879.0657 to 3161.7528 in 15 passes
Cbc0014I Cut generator 0 (Probing) - 6 row cuts average 103.0 elements, 1 column cuts (1 active)  in 5.336 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 249 row cuts average 381.3 elements, 0 column cuts (0 active)  in 0.378 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.069 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.142 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 94 row cuts average 168.4 elements, 0 column cuts (0 active)  in 0.177 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.125 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 219 row cuts average 225.5 elements, 0 column cuts (0 active)  in 0.222 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 6427.1 best solution, best possible 3161.7528 (16.83 seconds)
Cbc0010I After 3013 nodes, 2240 on tree, 5180.19 best solution, best possible 3161.7528 (48.74 seconds)
Cbc0010I After 3109 nodes, 2289 on tree, 5180.19 best solution, best possible 3161.7528 (49.45 seconds)
Cbc0004I Integer solution of 4160.03 found after 47970 iterations and 3120 nodes (49.54 seconds)
Cbc0010I After 3133 nodes, 1501 on tree, 4160.03 best solution, best possible 3161.7528 (50.18 seconds)
Cbc0010I After 3174 nodes, 1522 on tree, 4160.03 best solution, best possible 3161.7528 (50.90 seconds)
Cbc0010I After 3219 nodes, 1545 on tree, 4160.03 best solution, best possible 3161.7528 (51.60 seconds)
Cbc0010I After 3294 nodes, 1583 on tree, 4160.03 best solution, best possible 3161.7528 (52.31 seconds)
Cbc0010I After 3349 nodes, 1610 on tree, 4160.03 best solution, best possible 3161.7528 (53.02 seconds)
Cbc0010I After 3393 nodes, 1631 on tree, 4160.03 best solution, best possible 3161.7528 (53.73 seconds)
Cbc0010I After 3427 nodes, 1648 on tree, 4160.03 best solution, best possible 3161.7528 (54.44 seconds)
Cbc0010I After 3490 nodes, 1680 on tree, 4160.03 best solution, best possible 3161.7528 (55.15 seconds)
Cbc0010I After 3556 nodes, 1712 on tree, 4160.03 best solution, best possible 3161.7528 (55.86 seconds)
Cbc0010I After 3612 nodes, 1739 on tree, 4160.03 best solution, best possible 3161.7528 (56.60 seconds)
Cbc0010I After 3671 nodes, 1768 on tree, 4160.03 best solution, best possible 3161.7528 (57.30 seconds)
Cbc0010I After 3736 nodes, 1800 on tree, 4160.03 best solution, best possible 3161.7528 (58.01 seconds)
Cbc0010I After 3815 nodes, 1839 on tree, 4160.03 best solution, best possible 3161.7528 (58.72 seconds)
Cbc0010I After 3897 nodes, 1878 on tree, 4160.03 best solution, best possible 3161.7528 (59.42 seconds)
Cbc0010I After 3967 nodes, 1911 on tree, 4160.03 best solution, best possible 3161.7528 (60.13 seconds)
Cbc0010I After 4073 nodes, 1964 on tree, 4160.03 best solution, best possible 3161.7528 (60.84 seconds)
Cbc0010I After 4175 nodes, 2010 on tree, 4160.03 best solution, best possible 3161.7528 (61.54 seconds)
Cbc0010I After 4281 nodes, 2061 on tree, 4160.03 best solution, best possible 3161.7528 (62.25 seconds)
Cbc0010I After 4385 nodes, 2110 on tree, 4160.03 best solution, best possible 3161.7528 (62.95 seconds)
Cbc0010I After 4499 nodes, 2164 on tree, 4160.03 best solution, best possible 3161.7528 (63.65 seconds)
Cbc0010I After 4624 nodes, 2222 on tree, 4160.03 best solution, best possible 3161.7528 (64.35 seconds)
Cbc0004I Integer solution of 3864.89 found after 86457 iterations and 4718 nodes (64.90 seconds)
Cbc0010I After 4718 nodes, 1214 on tree, 3864.89 best solution, best possible 3161.7528 (65.26 seconds)
Cbc0010I After 4764 nodes, 1233 on tree, 3864.89 best solution, best possible 3161.7528 (65.97 seconds)
Cbc0010I After 4806 nodes, 1254 on tree, 3864.89 best solution, best possible 3161.7528 (66.67 seconds)
Cbc0010I After 4850 nodes, 1277 on tree, 3864.89 best solution, best possible 3161.7528 (67.38 seconds)
Cbc0010I After 4892 nodes, 1297 on tree, 3864.89 best solution, best possible 3161.7528 (68.08 seconds)
Cbc0010I After 4936 nodes, 1320 on tree, 3864.89 best solution, best possible 3161.7528 (68.78 seconds)
Cbc0010I After 4980 nodes, 1341 on tree, 3864.89 best solution, best possible 3161.7528 (69.50 seconds)
Cbc0010I After 5011 nodes, 1363 on tree, 3864.89 best solution, best possible 3161.7528 (70.27 seconds)
Cbc0010I After 5034 nodes, 1386 on tree, 3864.89 best solution, best possible 3161.7528 (71.01 seconds)
Cbc0010I After 5070 nodes, 1422 on tree, 3864.89 best solution, best possible 3161.7528 (71.72 seconds)
Cbc0010I After 5109 nodes, 1461 on tree, 3864.89 best solution, best possible 3161.7528 (72.46 seconds)
Cbc0010I After 5158 nodes, 1510 on tree, 3864.89 best solution, best possible 3161.7528 (73.17 seconds)
Cbc0010I After 5219 nodes, 1571 on tree, 3864.89 best solution, best possible 3161.7528 (73.88 seconds)
Cbc0010I After 5298 nodes, 1650 on tree, 3864.89 best solution, best possible 3161.7528 (74.58 seconds)
Cbc0010I After 5394 nodes, 1746 on tree, 3864.89 best solution, best possible 3161.7528 (75.29 seconds)
Cbc0010I After 5509 nodes, 1861 on tree, 3864.89 best solution, best possible 3161.7528 (75.99 seconds)
Cbc0010I After 5631 nodes, 1887 on tree, 3864.89 best solution, best possible 3161.7528 (76.70 seconds)
Cbc0010I After 5746 nodes, 1868 on tree, 3864.89 best solution, best possible 3161.7528 (77.40 seconds)
Cbc0010I After 5840 nodes, 1856 on tree, 3864.89 best solution, best possible 3161.7528 (78.10 seconds)
Cbc0010I After 5938 nodes, 1857 on tree, 3864.89 best solution, best possible 3161.7528 (78.81 seconds)
Cbc0010I After 6026 nodes, 1861 on tree, 3864.89 best solution, best possible 3161.7528 (79.51 seconds)
Cbc0010I After 6120 nodes, 1870 on tree, 3864.89 best solution, best possible 3161.7528 (80.22 seconds)
Cbc0010I After 6237 nodes, 1867 on tree, 3864.89 best solution, best possible 3161.7528 (80.94 seconds)
Cbc0010I After 6336 nodes, 1854 on tree, 3864.89 best solution, best possible 3161.7528 (81.65 seconds)
Cbc0010I After 6482 nodes, 1877 on tree, 3864.89 best solution, best possible 3161.7528 (82.35 seconds)
Cbc0010I After 6586 nodes, 1856 on tree, 3864.89 best solution, best possible 3161.7528 (83.06 seconds)
Cbc0010I After 6706 nodes, 1853 on tree, 3864.89 best solution, best possible 3161.7528 (83.76 seconds)
Cbc0010I After 6796 nodes, 1854 on tree, 3864.89 best solution, best possible 3161.7528 (84.47 seconds)
Cbc0010I After 6907 nodes, 1851 on tree, 3864.89 best solution, best possible 3161.7528 (85.18 seconds)
Cbc0010I After 7005 nodes, 1865 on tree, 3864.89 best solution, best possible 3161.7528 (85.88 seconds)
Cbc0010I After 7117 nodes, 1943 on tree, 3864.89 best solution, best possible 3161.7528 (86.59 seconds)
Cbc0010I After 7274 nodes, 1970 on tree, 3864.89 best solution, best possible 3161.7528 (87.29 seconds)
Cbc0010I After 7430 nodes, 1951 on tree, 3864.89 best solution, best possible 3161.7528 (87.99 seconds)
Cbc0010I After 7540 nodes, 1984 on tree, 3864.89 best solution, best possible 3161.7528 (88.70 seconds)
Cbc0010I After 7679 nodes, 2017 on tree, 3864.89 best solution, best possible 3161.7528 (89.40 seconds)
Cbc0010I After 7804 nodes, 2012 on tree, 3864.89 best solution, best possible 3161.7528 (90.10 seconds)
Cbc0010I After 7942 nodes, 1996 on tree, 3864.89 best solution, best possible 3161.7528 (90.80 seconds)
Cbc0010I After 8079 nodes, 1973 on tree, 3864.89 best solution, best possible 3161.7528 (91.51 seconds)
Cbc0010I After 8202 nodes, 2014 on tree, 3864.89 best solution, best possible 3161.7528 (92.21 seconds)
Cbc0010I After 8329 nodes, 1999 on tree, 3864.89 best solution, best possible 3161.7528 (92.92 seconds)
Cbc0010I After 8466 nodes, 1979 on tree, 3864.89 best solution, best possible 3161.7528 (93.62 seconds)
Cbc0010I After 8584 nodes, 1997 on tree, 3864.89 best solution, best possible 3161.7528 (94.32 seconds)
Cbc0010I After 8718 nodes, 1980 on tree, 3864.89 best solution, best possible 3161.7528 (95.03 seconds)
Cbc0010I After 8832 nodes, 2003 on tree, 3864.89 best solution, best possible 3161.7528 (95.73 seconds)
Cbc0010I After 8960 nodes, 1964 on tree, 3864.89 best solution, best possible 3161.7528 (96.44 seconds)
Cbc0010I After 9009 nodes, 1970 on tree, 3864.89 best solution, best possible 3161.7528 (97.14 seconds)
Cbc0010I After 9024 nodes, 1985 on tree, 3864.89 best solution, best possible 3161.7528 (97.85 seconds)
Cbc0010I After 9052 nodes, 2013 on tree, 3864.89 best solution, best possible 3161.7528 (98.56 seconds)
Cbc0010I After 9087 nodes, 2048 on tree, 3864.89 best solution, best possible 3161.7528 (99.28 seconds)
Cbc0010I After 9119 nodes, 2080 on tree, 3864.89 best solution, best possible 3161.7528 (99.99 seconds)
Cbc0010I After 9168 nodes, 2129 on tree, 3864.89 best solution, best possible 3161.7528 (100.70 seconds)
Cbc0010I After 9234 nodes, 2195 on tree, 3864.89 best solution, best possible 3161.7528 (101.41 seconds)
Cbc0010I After 9326 nodes, 2287 on tree, 3864.89 best solution, best possible 3161.7528 (102.11 seconds)
Cbc0010I After 9438 nodes, 2397 on tree, 3864.89 best solution, best possible 3161.7528 (102.81 seconds)
Cbc0010I After 9523 nodes, 2396 on tree, 3864.89 best solution, best possible 3161.7528 (103.51 seconds)
Cbc0010I After 9640 nodes, 2507 on tree, 3864.89 best solution, best possible 3161.7528 (104.21 seconds)
Cbc0010I After 9771 nodes, 2526 on tree, 3864.89 best solution, best possible 3161.7528 (104.92 seconds)
Cbc0010I After 9903 nodes, 2502 on tree, 3864.89 best solution, best possible 3161.7528 (105.63 seconds)
Cbc0010I After 10029 nodes, 2522 on tree, 3864.89 best solution, best possible 3161.7528 (106.34 seconds)
Cbc0010I After 10150 nodes, 2529 on tree, 3864.89 best solution, best possible 3161.7528 (107.05 seconds)
Cbc0010I After 10264 nodes, 2542 on tree, 3864.89 best solution, best possible 3161.7528 (107.75 seconds)
Cbc0010I After 10389 nodes, 2499 on tree, 3864.89 best solution, best possible 3161.7528 (108.45 seconds)
Cbc0010I After 10502 nodes, 2497 on tree, 3864.89 best solution, best possible 3161.7528 (109.15 seconds)
Cbc0010I After 10607 nodes, 2492 on tree, 3864.89 best solution, best possible 3161.7528 (109.86 seconds)
Cbc0010I After 10710 nodes, 2549 on tree, 3864.89 best solution, best possible 3161.7528 (110.57 seconds)
Cbc0010I After 10824 nodes, 2544 on tree, 3864.89 best solution, best possible 3161.7528 (111.27 seconds)
Cbc0010I After 10932 nodes, 2536 on tree, 3864.89 best solution, best possible 3161.7528 (111.98 seconds)
Cbc0010I After 11001 nodes, 2536 on tree, 3864.89 best solution, best possible 3162.6028 (112.89 seconds)
Cbc0010I After 11004 nodes, 2536 on tree, 3864.89 best solution, best possible 3164.305 (113.61 seconds)
Cbc0010I After 11007 nodes, 2536 on tree, 3864.89 best solution, best possible 3166.2315 (114.34 seconds)
Cbc0010I After 11025 nodes, 2543 on tree, 3864.89 best solution, best possible 3168.1537 (115.09 seconds)
Cbc0010I After 11034 nodes, 2547 on tree, 3864.89 best solution, best possible 3168.9632 (115.93 seconds)
Cbc0010I After 11048 nodes, 2554 on tree, 3864.89 best solution, best possible 3169.6111 (116.88 seconds)
Cbc0010I After 11062 nodes, 2560 on tree, 3864.89 best solution, best possible 3170.1383 (117.62 seconds)
Cbc0010I After 11074 nodes, 2566 on tree, 3864.89 best solution, best possible 3170.3453 (118.35 seconds)
Cbc0010I After 11090 nodes, 2574 on tree, 3864.89 best solution, best possible 3170.8534 (119.22 seconds)
Cbc0010I After 11108 nodes, 2583 on tree, 3864.89 best solution, best possible 3171.2108 (119.94 seconds)
Cbc0010I After 11122 nodes, 2590 on tree, 3864.89 best solution, best possible 3171.381 (120.81 seconds)
Cbc0010I After 11139 nodes, 2598 on tree, 3864.89 best solution, best possible 3171.598 (121.51 seconds)
Cbc0010I After 11156 nodes, 2607 on tree, 3864.89 best solution, best possible 3171.7855 (122.23 seconds)
Cbc0010I After 11173 nodes, 2615 on tree, 3864.89 best solution, best possible 3172.1213 (122.94 seconds)
Cbc0010I After 11181 nodes, 2619 on tree, 3864.89 best solution, best possible 3172.2422 (123.67 seconds)
Cbc0010I After 11189 nodes, 2623 on tree, 3864.89 best solution, best possible 3172.2898 (124.38 seconds)
Cbc0010I After 11205 nodes, 2631 on tree, 3864.89 best solution, best possible 3172.4333 (125.17 seconds)
Cbc0010I After 11219 nodes, 2638 on tree, 3864.89 best solution, best possible 3172.56 (126.01 seconds)
Cbc0010I After 11237 nodes, 2647 on tree, 3864.89 best solution, best possible 3172.6319 (126.71 seconds)
Cbc0010I After 11256 nodes, 2656 on tree, 3864.89 best solution, best possible 3172.7499 (127.43 seconds)
Cbc0010I After 11263 nodes, 2660 on tree, 3864.89 best solution, best possible 3172.7776 (128.15 seconds)
Cbc0010I After 11277 nodes, 2667 on tree, 3864.89 best solution, best possible 3172.907 (128.97 seconds)
Cbc0010I After 11292 nodes, 2674 on tree, 3864.89 best solution, best possible 3173.0032 (129.81 seconds)
Cbc0010I After 11302 nodes, 2679 on tree, 3864.89 best solution, best possible 3173.0911 (130.66 seconds)
Cbc0010I After 11316 nodes, 2686 on tree, 3864.89 best solution, best possible 3173.1503 (131.42 seconds)
Cbc0010I After 11325 nodes, 2691 on tree, 3864.89 best solution, best possible 3173.1818 (132.15 seconds)
Cbc0010I After 11335 nodes, 2696 on tree, 3864.89 best solution, best possible 3173.3181 (132.86 seconds)
Cbc0010I After 11343 nodes, 2700 on tree, 3864.89 best solution, best possible 3173.3665 (133.57 seconds)
Cbc0010I After 11355 nodes, 2706 on tree, 3864.89 best solution, best possible 3173.439 (134.28 seconds)
Cbc0010I After 11374 nodes, 2715 on tree, 3864.89 best solution, best possible 3173.582 (134.99 seconds)
Cbc0010I After 11385 nodes, 2721 on tree, 3864.89 best solution, best possible 3173.6057 (135.70 seconds)
Cbc0010I After 11394 nodes, 2725 on tree, 3864.89 best solution, best possible 3173.7302 (136.44 seconds)
Cbc0010I After 11403 nodes, 2730 on tree, 3864.89 best solution, best possible 3173.7966 (137.19 seconds)
Cbc0010I After 11414 nodes, 2735 on tree, 3864.89 best solution, best possible 3173.8767 (137.90 seconds)
Cbc0010I After 11420 nodes, 2738 on tree, 3864.89 best solution, best possible 3173.9022 (138.64 seconds)
Cbc0010I After 11436 nodes, 2746 on tree, 3864.89 best solution, best possible 3174.0014 (139.35 seconds)
Cbc0010I After 11451 nodes, 2754 on tree, 3864.89 best solution, best possible 3174.0958 (140.12 seconds)
Cbc0010I After 11465 nodes, 2761 on tree, 3864.89 best solution, best possible 3174.2228 (140.88 seconds)
Cbc0010I After 11480 nodes, 2768 on tree, 3864.89 best solution, best possible 3174.2565 (141.60 seconds)
Cbc0010I After 11490 nodes, 2773 on tree, 3864.89 best solution, best possible 3174.2963 (142.34 seconds)
Cbc0010I After 11498 nodes, 2777 on tree, 3864.89 best solution, best possible 3174.3386 (143.20 seconds)
Cbc0010I After 11512 nodes, 2784 on tree, 3864.89 best solution, best possible 3174.431 (143.98 seconds)
Cbc0010I After 11528 nodes, 2792 on tree, 3864.89 best solution, best possible 3174.5007 (144.70 seconds)
Cbc0010I After 11538 nodes, 2797 on tree, 3864.89 best solution, best possible 3174.5473 (145.49 seconds)
Cbc0010I After 11552 nodes, 2804 on tree, 3864.89 best solution, best possible 3174.6059 (146.29 seconds)
Cbc0010I After 11566 nodes, 2811 on tree, 3864.89 best solution, best possible 3174.6795 (147.04 seconds)
Cbc0010I After 11580 nodes, 2818 on tree, 3864.89 best solution, best possible 3174.7714 (147.82 seconds)
Cbc0010I After 11593 nodes, 2825 on tree, 3864.89 best solution, best possible 3174.7999 (148.52 seconds)
Cbc0010I After 11613 nodes, 2835 on tree, 3864.89 best solution, best possible 3174.9046 (149.24 seconds)
Cbc0010I After 11628 nodes, 2842 on tree, 3864.89 best solution, best possible 3174.9606 (150.08 seconds)
Cbc0010I After 11642 nodes, 2849 on tree, 3864.89 best solution, best possible 3175.0164 (150.88 seconds)
Cbc0010I After 11652 nodes, 2854 on tree, 3864.89 best solution, best possible 3175.0763 (151.59 seconds)
Cbc0010I After 11664 nodes, 2860 on tree, 3864.89 best solution, best possible 3175.1251 (152.43 seconds)
