Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/go19.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/go19.txt -quit (default strategy 1)
At line 1 NAME           go19
At line 2 ROWS
At line 445 COLUMNS
At line 2694 RHS
At line 3056 BOUNDS
At line 3498 ENDATA
Problem go19 has 441 rows, 441 columns and 1885 elements
Coin0008I go19 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 76.5302 - 0.249511 seconds
Cgl0002I 80 variables fixed
Cgl0004I processed model has 361 rows, 361 columns (361 integer (361 of which binary)) and 1729 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.138%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 357 integers unsatisfied sum - 76.5302
Cbc0038I Pass   1: suminf.   76.53022 (357) obj. 76.5302 iterations 9
Cbc0038I Pass   2: suminf.   59.45982 (232) obj. 80.5514 iterations 312
Cbc0038I Pass   3: suminf.    4.66667 (12) obj. 85.6667 iterations 222
Cbc0038I Pass   4: suminf.    4.66667 (12) obj. 85.6667 iterations 63
Cbc0038I Solution found of 93
Cbc0038I Rounding solution of 85 is better than previous of 93
Cbc0038I Before mini branch and bound, 2 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 359 columns - 25 fixed gives 253, 330 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.37 seconds)
Cbc0038I Round again with cutoff of 83.2531
Cbc0038I Pass   5: suminf.   76.53022 (357) obj. 76.5302 iterations 0
Cbc0038I Pass   6: suminf.   57.76136 (146) obj. 81.3977 iterations 360
Cbc0038I Pass   7: suminf.   45.96888 (112) obj. 83.2531 iterations 144
Cbc0038I Pass   8: suminf.   41.50000 (99) obj. 83.2531 iterations 162
Cbc0038I Pass   9: suminf.   33.58645 (90) obj. 83.2531 iterations 47
Cbc0038I Pass  10: suminf.   24.39488 (72) obj. 83.2531 iterations 120
Cbc0038I Pass  11: suminf.   19.91393 (80) obj. 83.2531 iterations 104
Cbc0038I Pass  12: suminf.   15.56155 (51) obj. 83.2531 iterations 329
Cbc0038I Pass  13: suminf.   15.56155 (51) obj. 83.2531 iterations 29
Cbc0038I Pass  14: suminf.   14.24066 (45) obj. 83.2531 iterations 112
Cbc0038I Pass  15: suminf.   14.06777 (45) obj. 83.2531 iterations 36
Cbc0038I Pass  16: suminf.   15.04066 (46) obj. 83.2531 iterations 95
Cbc0038I Pass  17: suminf.   19.24066 (53) obj. 83.2531 iterations 358
Cbc0038I Pass  18: suminf.   13.24066 (35) obj. 83.2531 iterations 206
Cbc0038I Pass  19: suminf.   13.24066 (35) obj. 83.2531 iterations 37
Cbc0038I Pass  20: suminf.   11.74873 (55) obj. 83.2531 iterations 433
Cbc0038I Pass  21: suminf.   11.40111 (32) obj. 83.2531 iterations 93
Cbc0038I Pass  22: suminf.   11.40111 (32) obj. 83.2531 iterations 85
Cbc0038I Pass  23: suminf.   11.74873 (55) obj. 83.2531 iterations 216
Cbc0038I Pass  24: suminf.   11.40111 (32) obj. 83.2531 iterations 82
Cbc0038I Pass  25: suminf.   15.45817 (55) obj. 83.2531 iterations 169
Cbc0038I Pass  26: suminf.   12.08022 (34) obj. 83.2531 iterations 155
Cbc0038I Pass  27: suminf.   11.90733 (35) obj. 83.2531 iterations 40
Cbc0038I Pass  28: suminf.   11.24066 (31) obj. 83.2531 iterations 64
Cbc0038I Pass  29: suminf.   11.24066 (31) obj. 83.2531 iterations 66
Cbc0038I Pass  30: suminf.   11.76210 (54) obj. 83.2531 iterations 446
Cbc0038I Pass  31: suminf.   11.24066 (31) obj. 83.2531 iterations 105
Cbc0038I Pass  32: suminf.   18.08022 (53) obj. 83.2531 iterations 226
Cbc0038I Pass  33: suminf.   12.56155 (40) obj. 83.2531 iterations 129
Cbc0038I Pass  34: suminf.   12.08022 (34) obj. 83.2531 iterations 84
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 360 columns - 29 fixed gives 231, 324 - still too large
Cbc0038I Mini branch and bound did not improve solution (1.35 seconds)
Cbc0038I After 1.35 seconds - Feasibility pump exiting with objective of 85 - took 1.12 seconds
Cbc0012I Integer solution of 85 found by feasibility pump after 0 iterations and 0 nodes (1.35 seconds)
Cbc0031I 13 added rows had average density of 361
Cbc0013I At root node, 13 cuts changed objective from 76.530222 to 76.842403 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.095 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 708 row cuts average 361.0 elements, 0 column cuts (0 active)  in 18.652 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.174 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 72.144 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.158 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.017 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 85 best solution, best possible 76.842403 (120.24 seconds)
Cbc0010I After 948 nodes, 478 on tree, 85 best solution, best possible 76.842403 (166.29 seconds)
Cbc0010I After 962 nodes, 485 on tree, 85 best solution, best possible 76.842403 (167.11 seconds)
Cbc0010I After 977 nodes, 493 on tree, 85 best solution, best possible 76.842403 (167.93 seconds)
Cbc0010I After 998 nodes, 503 on tree, 85 best solution, best possible 76.842403 (168.74 seconds)
Cbc0010I After 1023 nodes, 527 on tree, 85 best solution, best possible 76.842403 (169.44 seconds)
Cbc0010I After 1062 nodes, 554 on tree, 85 best solution, best possible 76.842403 (170.15 seconds)
Cbc0010I After 1102 nodes, 553 on tree, 85 best solution, best possible 76.842403 (170.85 seconds)
Cbc0010I After 1136 nodes, 550 on tree, 85 best solution, best possible 76.842403 (171.65 seconds)
Cbc0010I After 1173 nodes, 548 on tree, 85 best solution, best possible 76.842403 (172.35 seconds)
Cbc0010I After 1210 nodes, 547 on tree, 85 best solution, best possible 76.842403 (173.06 seconds)
Cbc0010I After 1243 nodes, 546 on tree, 85 best solution, best possible 76.842403 (173.77 seconds)
Cbc0010I After 1282 nodes, 548 on tree, 85 best solution, best possible 76.842403 (174.53 seconds)
Cbc0010I After 1329 nodes, 550 on tree, 85 best solution, best possible 76.842403 (175.28 seconds)
Cbc0010I After 1370 nodes, 545 on tree, 85 best solution, best possible 76.842403 (176.07 seconds)
Cbc0010I After 1409 nodes, 546 on tree, 85 best solution, best possible 76.842403 (176.94 seconds)
Cbc0010I After 1439 nodes, 547 on tree, 85 best solution, best possible 76.842403 (177.67 seconds)
Cbc0010I After 1476 nodes, 547 on tree, 85 best solution, best possible 76.842403 (178.38 seconds)
Cbc0010I After 1503 nodes, 545 on tree, 85 best solution, best possible 76.842403 (179.09 seconds)
Cbc0010I After 1535 nodes, 550 on tree, 85 best solution, best possible 76.842403 (179.83 seconds)
Cbc0010I After 1554 nodes, 546 on tree, 85 best solution, best possible 76.842403 (180.62 seconds)
Cbc0010I After 1596 nodes, 547 on tree, 85 best solution, best possible 76.842403 (181.33 seconds)
Cbc0010I After 1626 nodes, 543 on tree, 85 best solution, best possible 76.842403 (182.03 seconds)
Cbc0010I After 1657 nodes, 546 on tree, 85 best solution, best possible 76.842403 (182.77 seconds)
Cbc0010I After 1681 nodes, 545 on tree, 85 best solution, best possible 76.842403 (183.52 seconds)
Cbc0010I After 1705 nodes, 546 on tree, 85 best solution, best possible 76.842403 (184.23 seconds)
Cbc0010I After 1726 nodes, 543 on tree, 85 best solution, best possible 76.842403 (185.13 seconds)
Cbc0010I After 1742 nodes, 546 on tree, 85 best solution, best possible 76.842403 (185.85 seconds)
Cbc0010I After 1775 nodes, 545 on tree, 85 best solution, best possible 76.842403 (186.56 seconds)
Cbc0010I After 1808 nodes, 547 on tree, 85 best solution, best possible 76.842403 (187.28 seconds)
Cbc0010I After 1826 nodes, 547 on tree, 85 best solution, best possible 76.842403 (188.03 seconds)
Cbc0010I After 1859 nodes, 547 on tree, 85 best solution, best possible 76.842403 (188.75 seconds)
Cbc0010I After 1896 nodes, 545 on tree, 85 best solution, best possible 76.842403 (189.51 seconds)
Cbc0010I After 1937 nodes, 543 on tree, 85 best solution, best possible 76.842403 (190.27 seconds)
Cbc0010I After 1978 nodes, 547 on tree, 85 best solution, best possible 76.842403 (190.97 seconds)
Cbc0010I After 2017 nodes, 545 on tree, 85 best solution, best possible 76.842403 (191.68 seconds)
Cbc0010I After 2062 nodes, 547 on tree, 85 best solution, best possible 76.842403 (192.38 seconds)
Cbc0010I After 2099 nodes, 545 on tree, 85 best solution, best possible 76.842403 (193.09 seconds)
Cbc0010I After 2133 nodes, 545 on tree, 85 best solution, best possible 76.842403 (193.83 seconds)
Cbc0010I After 2161 nodes, 549 on tree, 85 best solution, best possible 76.842403 (194.53 seconds)
Cbc0010I After 2193 nodes, 545 on tree, 85 best solution, best possible 76.842403 (195.29 seconds)
Cbc0010I After 2223 nodes, 544 on tree, 85 best solution, best possible 76.842403 (196.05 seconds)
Cbc0010I After 2244 nodes, 543 on tree, 85 best solution, best possible 76.842403 (196.76 seconds)
Cbc0010I After 2275 nodes, 543 on tree, 85 best solution, best possible 76.842403 (197.52 seconds)
Cbc0010I After 2320 nodes, 543 on tree, 85 best solution, best possible 76.842403 (198.23 seconds)
Cbc0010I After 2358 nodes, 544 on tree, 85 best solution, best possible 76.842403 (198.93 seconds)
Cbc0010I After 2404 nodes, 542 on tree, 85 best solution, best possible 76.842403 (199.74 seconds)
Cbc0010I After 2440 nodes, 543 on tree, 85 best solution, best possible 76.842403 (200.44 seconds)
Cbc0010I After 2471 nodes, 545 on tree, 85 best solution, best possible 76.842403 (201.15 seconds)
Cbc0010I After 2498 nodes, 540 on tree, 85 best solution, best possible 76.842403 (201.86 seconds)
Cbc0010I After 2544 nodes, 543 on tree, 85 best solution, best possible 76.842403 (202.56 seconds)
Cbc0010I After 2572 nodes, 545 on tree, 85 best solution, best possible 76.842403 (203.26 seconds)
Cbc0010I After 2600 nodes, 543 on tree, 85 best solution, best possible 76.842403 (203.97 seconds)
Cbc0010I After 2642 nodes, 542 on tree, 85 best solution, best possible 76.842403 (204.73 seconds)
Cbc0010I After 2682 nodes, 541 on tree, 85 best solution, best possible 76.842403 (205.44 seconds)
Cbc0010I After 2716 nodes, 540 on tree, 85 best solution, best possible 76.842403 (206.18 seconds)
Cbc0010I After 2746 nodes, 539 on tree, 85 best solution, best possible 76.842403 (207.01 seconds)
Cbc0010I After 2765 nodes, 545 on tree, 85 best solution, best possible 76.842403 (207.82 seconds)
Cbc0010I After 2794 nodes, 544 on tree, 85 best solution, best possible 76.842403 (208.53 seconds)
Cbc0010I After 2816 nodes, 542 on tree, 85 best solution, best possible 76.842403 (209.24 seconds)
Cbc0010I After 2843 nodes, 543 on tree, 85 best solution, best possible 76.842403 (209.95 seconds)
Cbc0010I After 2871 nodes, 541 on tree, 85 best solution, best possible 76.842403 (210.71 seconds)
Cbc0010I After 2901 nodes, 544 on tree, 85 best solution, best possible 76.842403 (211.41 seconds)
Cbc0010I After 2922 nodes, 541 on tree, 85 best solution, best possible 76.842403 (212.13 seconds)
Cbc0010I After 2946 nodes, 542 on tree, 85 best solution, best possible 76.842403 (212.83 seconds)
Cbc0010I After 2972 nodes, 543 on tree, 85 best solution, best possible 76.842403 (213.62 seconds)
Cbc0010I After 2997 nodes, 542 on tree, 85 best solution, best possible 76.842403 (214.32 seconds)
Cbc0010I After 3021 nodes, 543 on tree, 85 best solution, best possible 76.842403 (215.11 seconds)
Cbc0010I After 3052 nodes, 538 on tree, 85 best solution, best possible 76.842403 (215.91 seconds)
Cbc0010I After 3080 nodes, 544 on tree, 85 best solution, best possible 76.842403 (216.64 seconds)
Cbc0010I After 3107 nodes, 546 on tree, 85 best solution, best possible 76.842403 (217.35 seconds)
Cbc0010I After 3126 nodes, 547 on tree, 85 best solution, best possible 76.842403 (218.10 seconds)
Cbc0010I After 3145 nodes, 541 on tree, 85 best solution, best possible 76.842403 (218.85 seconds)
Cbc0010I After 3163 nodes, 541 on tree, 85 best solution, best possible 76.842403 (219.56 seconds)
Cbc0010I After 3185 nodes, 541 on tree, 85 best solution, best possible 76.842403 (220.29 seconds)
Cbc0010I After 3209 nodes, 542 on tree, 85 best solution, best possible 76.842403 (221.02 seconds)
Cbc0010I After 3227 nodes, 541 on tree, 85 best solution, best possible 76.842403 (221.77 seconds)
Cbc0010I After 3245 nodes, 543 on tree, 85 best solution, best possible 76.842403 (222.48 seconds)
Cbc0010I After 3267 nodes, 541 on tree, 85 best solution, best possible 76.842403 (223.21 seconds)
Cbc0010I After 3289 nodes, 542 on tree, 85 best solution, best possible 76.842403 (223.92 seconds)
Cbc0010I After 3303 nodes, 542 on tree, 85 best solution, best possible 76.842403 (224.63 seconds)
Cbc0010I After 3324 nodes, 541 on tree, 85 best solution, best possible 76.842403 (225.41 seconds)
Cbc0010I After 3344 nodes, 538 on tree, 85 best solution, best possible 76.842403 (226.23 seconds)
Cbc0010I After 3369 nodes, 542 on tree, 85 best solution, best possible 76.842403 (226.94 seconds)
Cbc0010I After 3410 nodes, 544 on tree, 85 best solution, best possible 76.842403 (227.64 seconds)
Cbc0010I After 3435 nodes, 539 on tree, 85 best solution, best possible 76.842403 (228.35 seconds)
Cbc0010I After 3453 nodes, 542 on tree, 85 best solution, best possible 76.842403 (229.07 seconds)
Cbc0010I After 3461 nodes, 542 on tree, 85 best solution, best possible 76.842403 (229.81 seconds)
Cbc0010I After 3494 nodes, 538 on tree, 85 best solution, best possible 76.842403 (230.53 seconds)
Cbc0010I After 3530 nodes, 545 on tree, 85 best solution, best possible 76.842403 (231.24 seconds)
Cbc0010I After 3564 nodes, 544 on tree, 85 best solution, best possible 76.842403 (231.94 seconds)
Cbc0010I After 3597 nodes, 543 on tree, 85 best solution, best possible 76.842403 (232.64 seconds)
Cbc0010I After 3645 nodes, 541 on tree, 85 best solution, best possible 76.842403 (233.36 seconds)
Cbc0010I After 3674 nodes, 541 on tree, 85 best solution, best possible 76.842403 (234.11 seconds)
Cbc0010I After 3701 nodes, 541 on tree, 85 best solution, best possible 76.842403 (234.81 seconds)
Cbc0010I After 3727 nodes, 539 on tree, 85 best solution, best possible 76.842403 (235.52 seconds)
Cbc0010I After 3757 nodes, 539 on tree, 85 best solution, best possible 76.842403 (236.24 seconds)
Cbc0010I After 3779 nodes, 542 on tree, 85 best solution, best possible 76.842403 (236.94 seconds)
Cbc0010I After 3806 nodes, 542 on tree, 85 best solution, best possible 76.842403 (237.65 seconds)
Cbc0010I After 3833 nodes, 545 on tree, 85 best solution, best possible 76.842403 (238.36 seconds)
Cbc0010I After 3862 nodes, 543 on tree, 85 best solution, best possible 76.842403 (239.07 seconds)
Cbc0010I After 3886 nodes, 542 on tree, 85 best solution, best possible 76.842403 (239.79 seconds)
Cbc0010I After 3915 nodes, 543 on tree, 85 best solution, best possible 76.842403 (240.52 seconds)
Cbc0010I After 3945 nodes, 544 on tree, 85 best solution, best possible 76.842403 (241.24 seconds)
Cbc0010I After 3966 nodes, 538 on tree, 85 best solution, best possible 76.842403 (241.94 seconds)
Cbc0010I After 4002 nodes, 538 on tree, 85 best solution, best possible 76.842403 (242.67 seconds)
