Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/BMOIPR2.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/BMOIPR2.txt -quit (default strategy 1)
At line 11 NAME           BMOIPR2
At line 12 ROWS
At line 13911 COLUMNS
At line 49863 RHS
At line 51381 BOUNDS
At line 71885 ENDATA
Problem BMOIPR2 has 13897 rows, 20503 columns and 54649 elements
Coin0008I BMOIPR2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -4.66289e+07 - 0.606791 seconds
Cgl0004I processed model has 11738 rows, 14586 columns (7616 integer (7616 of which binary)) and 45994 elements
Coin3009W Conflict graph built in 0.033 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 343 integers unsatisfied sum - 73.2558
Cbc0038I Pass   1: (2.78 seconds) suminf.    0.00000 (0) obj. 1.20624e+10 iterations 3088
Cbc0038I Solution found of 1.20624e+10
Cbc0038I Relaxing continuous gives 1.20624e+10
Cbc0038I Before mini branch and bound, 7273 integers at bound fixed and 6698 continuous
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 45 rows 71 columns
Cbc0038I Mini branch and bound did not improve solution (3.26 seconds)
Cbc0038I Round again with cutoff of 1.08515e+10
Cbc0038I Pass   2: (3.98 seconds) suminf.    0.15964 (1) obj. 1.08515e+10 iterations 205
Cbc0038I Pass   3: (4.08 seconds) suminf.    0.00000 (0) obj. 1.08515e+10 iterations 5
Cbc0038I Solution found of 1.08515e+10
Cbc0038I Relaxing continuous gives 8.55758e+09
Cbc0038I Before mini branch and bound, 7273 integers at bound fixed and 6705 continuous
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 41 rows 57 columns
Cbc0038I Mini branch and bound improved solution from 8.55758e+09 to 2.50382e+09 (4.53 seconds)
Cbc0038I Round again with cutoff of 1.99373e+09
Cbc0038I Pass   4: (5.33 seconds) suminf.    8.57088 (103) obj. 1.99373e+09 iterations 635
Cbc0038I Pass   5: (5.43 seconds) suminf.    7.08118 (100) obj. 1.99373e+09 iterations 3
Cbc0038I Pass   6: (5.53 seconds) suminf.    6.58118 (99) obj. 1.99373e+09 iterations 1
Cbc0038I Pass   7: (5.65 seconds) suminf.    1.94047 (81) obj. 1.99373e+09 iterations 71
Cbc0038I Pass   8: (6.34 seconds) suminf.    7.45131 (106) obj. 1.99373e+09 iterations 1718
Cbc0038I Pass   9: (6.50 seconds) suminf.    6.07171 (105) obj. 1.99373e+09 iterations 108
Cbc0038I Pass  10: (7.21 seconds) suminf.    3.85261 (104) obj. 1.99373e+09 iterations 1278
Cbc0038I Pass  11: (7.35 seconds) suminf.    2.91723 (104) obj. 1.99373e+09 iterations 19
Cbc0038I Pass  12: (7.56 seconds) suminf.    5.71503 (101) obj. 1.99373e+09 iterations 179
Cbc0038I Pass  13: (7.71 seconds) suminf.    4.83543 (101) obj. 1.99373e+09 iterations 44
Cbc0038I Pass  14: (7.89 seconds) suminf.    3.42335 (93) obj. 1.99373e+09 iterations 104
Cbc0038I Pass  15: (8.02 seconds) suminf.    2.54374 (93) obj. 1.99373e+09 iterations 16
Cbc0038I Pass  16: (8.20 seconds) suminf.    5.80337 (99) obj. 1.99373e+09 iterations 128
Cbc0038I Pass  17: (8.37 seconds) suminf.    3.99550 (99) obj. 1.99373e+09 iterations 87
Cbc0038I Pass  18: (8.55 seconds) suminf.    4.35162 (93) obj. 1.99373e+09 iterations 140
Cbc0038I Pass  19: (9.03 seconds) suminf.   12.25908 (175) obj. 1.99373e+09 iterations 807
Cbc0038I Pass  20: (9.34 seconds) suminf.    5.30683 (150) obj. 1.99373e+09 iterations 411
Cbc0038I Pass  21: (9.51 seconds) suminf.    5.82973 (152) obj. 1.99373e+09 iterations 81
Cbc0038I Pass  22: (9.65 seconds) suminf.    4.94162 (152) obj. 1.99373e+09 iterations 13
Cbc0038I Pass  23: (9.84 seconds) suminf.    6.23121 (148) obj. 1.99373e+09 iterations 117
Cbc0038I Pass  24: (10.01 seconds) suminf.    4.78460 (148) obj. 1.99373e+09 iterations 52
Cbc0038I Pass  25: (10.23 seconds) suminf.    6.96737 (152) obj. 1.99373e+09 iterations 185
Cbc0038I Pass  26: (10.40 seconds) suminf.    5.85788 (152) obj. 1.99373e+09 iterations 76
Cbc0038I Pass  27: (10.58 seconds) suminf.    5.60013 (148) obj. 1.99373e+09 iterations 90
Cbc0038I Pass  28: (10.75 seconds) suminf.    4.41947 (148) obj. 1.99373e+09 iterations 53
Cbc0038I Pass  29: (10.92 seconds) suminf.    6.01981 (152) obj. 1.99373e+09 iterations 75
Cbc0038I Pass  30: (11.06 seconds) suminf.    5.13170 (152) obj. 1.99373e+09 iterations 18
Cbc0038I Pass  31: (11.28 seconds) suminf.    7.09895 (148) obj. 1.99373e+09 iterations 165
Cbc0038I Pass  32: (11.49 seconds) suminf.    5.54243 (133) obj. 1.99373e+09 iterations 137
Cbc0038I Pass  33: (11.66 seconds) suminf.    5.83369 (152) obj. 1.99373e+09 iterations 102
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7105 integers at bound fixed and 6670 continuous
Cbc0038I Mini branch and bound did not improve solution (11.73 seconds)
Cbc0038I After 11.73 seconds - Feasibility pump exiting with objective of 2.50382e+09 - took 9.36 seconds
Cbc0012I Integer solution of 2.5038186e+09 found by feasibility pump after 0 iterations and 0 nodes (12.74 seconds)
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 312 rows 932 columns
Cbc0031I 365 added rows had average density of 52.246575
Cbc0013I At root node, 365 cuts changed objective from -46628941 to -46418050 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 2511 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.516 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 428 row cuts average 23.4 elements, 0 column cuts (0 active)  in 0.749 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.309 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.966 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 7.635 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 521 row cuts average 333.4 elements, 0 column cuts (0 active)  in 1.028 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 4 row cuts average 3.2 elements, 0 column cuts (0 active)  in 0.069 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 610 row cuts average 22.5 elements, 0 column cuts (0 active)  in 0.872 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2.5038186e+09 best solution, best possible -46418050 (44.95 seconds)
Cbc0010I After 13558 nodes, 8331 on tree, 9.0444648e+08 best solution, best possible -46417859 (3092.30 seconds)
Cbc0010I After 13565 nodes, 8338 on tree, 9.0444648e+08 best solution, best possible -46417859 (3093.19 seconds)
Cbc0010I After 13569 nodes, 8342 on tree, 9.0444648e+08 best solution, best possible -46417859 (3094.06 seconds)
Cbc0010I After 13571 nodes, 8344 on tree, 9.0444648e+08 best solution, best possible -46417859 (3094.77 seconds)
Cbc0010I After 13576 nodes, 8349 on tree, 9.0444648e+08 best solution, best possible -46417859 (3095.51 seconds)
Cbc0010I After 13578 nodes, 8351 on tree, 9.0444648e+08 best solution, best possible -46417859 (3096.23 seconds)
Cbc0010I After 13583 nodes, 8356 on tree, 9.0444648e+08 best solution, best possible -46417859 (3096.96 seconds)
Cbc0010I After 13585 nodes, 8358 on tree, 9.0444648e+08 best solution, best possible -46417859 (3097.73 seconds)
Cbc0010I After 13591 nodes, 8364 on tree, 9.0444648e+08 best solution, best possible -46417859 (3098.68 seconds)
Cbc0010I After 13600 nodes, 8373 on tree, 9.0444648e+08 best solution, best possible -46417859 (3099.72 seconds)
Cbc0010I After 13609 nodes, 8382 on tree, 9.0444648e+08 best solution, best possible -46417859 (3100.46 seconds)
Cbc0010I After 13616 nodes, 8389 on tree, 9.0444648e+08 best solution, best possible -46417859 (3101.32 seconds)
Cbc0010I After 13622 nodes, 8395 on tree, 9.0444648e+08 best solution, best possible -46417859 (3102.08 seconds)
Cbc0010I After 13625 nodes, 8398 on tree, 9.0444648e+08 best solution, best possible -46417859 (3102.79 seconds)
Cbc0010I After 13630 nodes, 8401 on tree, 9.0444648e+08 best solution, best possible -46417859 (3104.32 seconds)
Cbc0010I After 13632 nodes, 8403 on tree, 9.0444648e+08 best solution, best possible -46417859 (3105.18 seconds)
Cbc0010I After 13636 nodes, 8407 on tree, 9.0444648e+08 best solution, best possible -46417859 (3105.93 seconds)
Cbc0010I After 13641 nodes, 8412 on tree, 9.0444648e+08 best solution, best possible -46417859 (3106.64 seconds)
Cbc0010I After 13648 nodes, 8419 on tree, 9.0444648e+08 best solution, best possible -46417859 (3107.52 seconds)
Cbc0010I After 13651 nodes, 8422 on tree, 9.0444648e+08 best solution, best possible -46417859 (3108.51 seconds)
Cbc0010I After 13653 nodes, 8424 on tree, 9.0444648e+08 best solution, best possible -46417859 (3109.29 seconds)
Cbc0010I After 13655 nodes, 8426 on tree, 9.0444648e+08 best solution, best possible -46417859 (3110.34 seconds)
Cbc0010I After 13657 nodes, 8428 on tree, 9.0444648e+08 best solution, best possible -46417859 (3111.57 seconds)
Cbc0010I After 13660 nodes, 8431 on tree, 9.0444648e+08 best solution, best possible -46417859 (3112.51 seconds)
Cbc0010I After 13662 nodes, 8433 on tree, 9.0444648e+08 best solution, best possible -46417859 (3113.77 seconds)
Cbc0010I After 13666 nodes, 8437 on tree, 9.0444648e+08 best solution, best possible -46417859 (3114.51 seconds)
Cbc0010I After 13672 nodes, 8443 on tree, 9.0444648e+08 best solution, best possible -46417859 (3115.33 seconds)
Cbc0010I After 13674 nodes, 8445 on tree, 9.0444648e+08 best solution, best possible -46417859 (3116.16 seconds)
Cbc0010I After 13678 nodes, 8449 on tree, 9.0444648e+08 best solution, best possible -46417859 (3117.42 seconds)
Cbc0010I After 13681 nodes, 8452 on tree, 9.0444648e+08 best solution, best possible -46417859 (3118.26 seconds)
Cbc0010I After 13683 nodes, 8454 on tree, 9.0444648e+08 best solution, best possible -46417859 (3119.22 seconds)
Cbc0010I After 13685 nodes, 8456 on tree, 9.0444648e+08 best solution, best possible -46417859 (3120.42 seconds)
Cbc0010I After 13687 nodes, 8458 on tree, 9.0444648e+08 best solution, best possible -46417859 (3121.40 seconds)
Cbc0010I After 13690 nodes, 8461 on tree, 9.0444648e+08 best solution, best possible -46417859 (3122.23 seconds)
Cbc0010I After 13692 nodes, 8463 on tree, 9.0444648e+08 best solution, best possible -46417859 (3123.06 seconds)
Cbc0010I After 13694 nodes, 8465 on tree, 9.0444648e+08 best solution, best possible -46417859 (3123.93 seconds)
Cbc0010I After 13697 nodes, 8468 on tree, 9.0444648e+08 best solution, best possible -46417859 (3124.82 seconds)
Cbc0010I After 13699 nodes, 8470 on tree, 9.0444648e+08 best solution, best possible -46417859 (3125.98 seconds)
Cbc0010I After 13701 nodes, 8472 on tree, 9.0444648e+08 best solution, best possible -46417859 (3126.77 seconds)
Cbc0010I After 13705 nodes, 8476 on tree, 9.0444648e+08 best solution, best possible -46417859 (3127.80 seconds)
Cbc0010I After 13710 nodes, 8481 on tree, 9.0444648e+08 best solution, best possible -46417859 (3128.78 seconds)
Cbc0010I After 13713 nodes, 8484 on tree, 9.0444648e+08 best solution, best possible -46417859 (3129.73 seconds)
Cbc0010I After 13715 nodes, 8486 on tree, 9.0444648e+08 best solution, best possible -46417859 (3130.64 seconds)
Cbc0010I After 13718 nodes, 8489 on tree, 9.0444648e+08 best solution, best possible -46417859 (3132.00 seconds)
Cbc0010I After 13720 nodes, 8491 on tree, 9.0444648e+08 best solution, best possible -46417859 (3132.93 seconds)
Cbc0010I After 13722 nodes, 8493 on tree, 9.0444648e+08 best solution, best possible -46417859 (3133.99 seconds)
Cbc0010I After 13724 nodes, 8495 on tree, 9.0444648e+08 best solution, best possible -46417859 (3134.87 seconds)
Cbc0010I After 13726 nodes, 8497 on tree, 9.0444648e+08 best solution, best possible -46417859 (3135.98 seconds)
Cbc0010I After 13728 nodes, 8499 on tree, 9.0444648e+08 best solution, best possible -46417859 (3136.79 seconds)
Cbc0004I Integer solution of 9.0408446e+08 found after 953475 iterations and 13730 nodes (3137.91 seconds)
Cbc0010I After 13730 nodes, 8494 on tree, 9.0408446e+08 best solution, best possible -46417859 (3137.93 seconds)
Cbc0010I After 13738 nodes, 8498 on tree, 9.0408446e+08 best solution, best possible -46417859 (3138.66 seconds)
Cbc0010I After 13744 nodes, 8502 on tree, 9.0408446e+08 best solution, best possible -46417859 (3139.57 seconds)
Cbc0010I After 13748 nodes, 8504 on tree, 9.0408446e+08 best solution, best possible -46417859 (3140.36 seconds)
Cbc0010I After 13754 nodes, 8506 on tree, 9.0408446e+08 best solution, best possible -46417859 (3141.07 seconds)
Cbc0010I After 13759 nodes, 8509 on tree, 9.0408446e+08 best solution, best possible -46417859 (3141.84 seconds)
Cbc0010I After 13765 nodes, 8514 on tree, 9.0408446e+08 best solution, best possible -46417859 (3142.69 seconds)
Cbc0010I After 13773 nodes, 8518 on tree, 9.0408446e+08 best solution, best possible -46417859 (3143.51 seconds)
Cbc0010I After 13778 nodes, 8521 on tree, 9.0408446e+08 best solution, best possible -46417859 (3144.22 seconds)
Cbc0010I After 13782 nodes, 8524 on tree, 9.0408446e+08 best solution, best possible -46417859 (3145.10 seconds)
Cbc0010I After 13788 nodes, 8526 on tree, 9.0408446e+08 best solution, best possible -46417859 (3145.86 seconds)
Cbc0010I After 13794 nodes, 8530 on tree, 9.0408446e+08 best solution, best possible -46417859 (3146.56 seconds)
Cbc0010I After 13800 nodes, 8534 on tree, 9.0408446e+08 best solution, best possible -46417859 (3147.42 seconds)
Cbc0010I After 13808 nodes, 8539 on tree, 9.0408446e+08 best solution, best possible -46417859 (3148.13 seconds)
Cbc0010I After 13814 nodes, 8543 on tree, 9.0408446e+08 best solution, best possible -46417859 (3148.88 seconds)
Cbc0010I After 13820 nodes, 8546 on tree, 9.0408446e+08 best solution, best possible -46417859 (3149.72 seconds)
Cbc0010I After 13827 nodes, 8551 on tree, 9.0408446e+08 best solution, best possible -46417859 (3150.59 seconds)
Cbc0010I After 13835 nodes, 8556 on tree, 9.0408446e+08 best solution, best possible -46417859 (3151.35 seconds)
Cbc0010I After 13841 nodes, 8559 on tree, 9.0408446e+08 best solution, best possible -46417859 (3152.21 seconds)
Cbc0010I After 13849 nodes, 8564 on tree, 9.0408446e+08 best solution, best possible -46417859 (3152.95 seconds)
Cbc0010I After 13855 nodes, 8567 on tree, 9.0408446e+08 best solution, best possible -46417859 (3153.91 seconds)
Cbc0010I After 13858 nodes, 8569 on tree, 9.0408446e+08 best solution, best possible -46417859 (3154.65 seconds)
Cbc0010I After 13864 nodes, 8573 on tree, 9.0408446e+08 best solution, best possible -46417859 (3155.38 seconds)
Cbc0010I After 13868 nodes, 8575 on tree, 9.0408446e+08 best solution, best possible -46417859 (3156.12 seconds)
Cbc0010I After 13873 nodes, 8579 on tree, 9.0408446e+08 best solution, best possible -46417859 (3156.83 seconds)
Cbc0010I After 13878 nodes, 8581 on tree, 9.0408446e+08 best solution, best possible -46417859 (3157.58 seconds)
Cbc0010I After 13884 nodes, 8585 on tree, 9.0408446e+08 best solution, best possible -46417859 (3158.33 seconds)
Cbc0010I After 13890 nodes, 8588 on tree, 9.0408446e+08 best solution, best possible -46417859 (3159.05 seconds)
Cbc0010I After 13894 nodes, 8591 on tree, 9.0408446e+08 best solution, best possible -46417859 (3159.87 seconds)
Cbc0010I After 13899 nodes, 8594 on tree, 9.0408446e+08 best solution, best possible -46417859 (3160.76 seconds)
Cbc0010I After 13905 nodes, 8598 on tree, 9.0408446e+08 best solution, best possible -46417859 (3161.60 seconds)
Cbc0010I After 13909 nodes, 8600 on tree, 9.0408446e+08 best solution, best possible -46417859 (3162.34 seconds)
Cbc0010I After 13918 nodes, 8605 on tree, 9.0408446e+08 best solution, best possible -46417859 (3163.10 seconds)
Cbc0010I After 13923 nodes, 8608 on tree, 9.0408446e+08 best solution, best possible -46417859 (3163.84 seconds)
Cbc0010I After 13930 nodes, 8612 on tree, 9.0408446e+08 best solution, best possible -46417859 (3164.67 seconds)
Cbc0010I After 13935 nodes, 8615 on tree, 9.0408446e+08 best solution, best possible -46417859 (3165.42 seconds)
Cbc0010I After 13940 nodes, 8618 on tree, 9.0408446e+08 best solution, best possible -46417859 (3166.14 seconds)
Cbc0010I After 13947 nodes, 8622 on tree, 9.0408446e+08 best solution, best possible -46417859 (3166.90 seconds)
Cbc0010I After 13952 nodes, 8625 on tree, 9.0408446e+08 best solution, best possible -46417859 (3167.72 seconds)
Cbc0010I After 13957 nodes, 8628 on tree, 9.0408446e+08 best solution, best possible -46417859 (3168.51 seconds)
Cbc0010I After 13962 nodes, 8631 on tree, 9.0408446e+08 best solution, best possible -46417859 (3169.24 seconds)
Cbc0010I After 13969 nodes, 8635 on tree, 9.0408446e+08 best solution, best possible -46417859 (3170.00 seconds)
Cbc0010I After 13975 nodes, 8638 on tree, 9.0408446e+08 best solution, best possible -46417859 (3170.88 seconds)
Cbc0010I After 13982 nodes, 8643 on tree, 9.0408446e+08 best solution, best possible -46417859 (3171.64 seconds)
Cbc0010I After 13989 nodes, 8646 on tree, 9.0408446e+08 best solution, best possible -46417859 (3172.44 seconds)
Cbc0010I After 13995 nodes, 8650 on tree, 9.0408446e+08 best solution, best possible -46417859 (3173.16 seconds)
Cbc0010I After 14000 nodes, 8653 on tree, 9.0408446e+08 best solution, best possible -46417859 (3173.87 seconds)
Cbc0010I After 14002 nodes, 8654 on tree, 9.0408446e+08 best solution, best possible -46417859 (3174.76 seconds)
Cbc0010I After 14005 nodes, 8657 on tree, 9.0408446e+08 best solution, best possible -46417859 (3175.60 seconds)
Cbc0010I After 14008 nodes, 8657 on tree, 9.0408446e+08 best solution, best possible -46417859 (3176.41 seconds)
Cbc0010I After 14011 nodes, 8659 on tree, 9.0408446e+08 best solution, best possible -46417859 (3177.76 seconds)
Cbc0010I After 14013 nodes, 8660 on tree, 9.0408446e+08 best solution, best possible -46417859 (3178.49 seconds)
Cbc0010I After 14017 nodes, 8662 on tree, 9.0408446e+08 best solution, best possible -46417859 (3179.19 seconds)
Cbc0010I After 14019 nodes, 8663 on tree, 9.0408446e+08 best solution, best possible -46417859 (3180.19 seconds)
Cbc0010I After 14022 nodes, 8664 on tree, 9.0408446e+08 best solution, best possible -46417859 (3181.37 seconds)
Cbc0010I After 14025 nodes, 8666 on tree, 9.0408446e+08 best solution, best possible -46417859 (3182.66 seconds)
Cbc0010I After 14028 nodes, 8667 on tree, 9.0408446e+08 best solution, best possible -46417859 (3183.44 seconds)
Cbc0010I After 14032 nodes, 8669 on tree, 9.0408446e+08 best solution, best possible -46417859 (3184.15 seconds)
Cbc0010I After 14033 nodes, 8669 on tree, 9.0408446e+08 best solution, best possible -46417859 (3185.01 seconds)
Cbc0010I After 14037 nodes, 8672 on tree, 9.0408446e+08 best solution, best possible -46417859 (3185.74 seconds)
Cbc0010I After 14041 nodes, 8674 on tree, 9.0408446e+08 best solution, best possible -46417859 (3186.80 seconds)
Cbc0010I After 14043 nodes, 8674 on tree, 9.0408446e+08 best solution, best possible -46417859 (3187.62 seconds)
Cbc0010I After 14048 nodes, 8678 on tree, 9.0408446e+08 best solution, best possible -46417859 (3188.44 seconds)
Cbc0010I After 14052 nodes, 8679 on tree, 9.0408446e+08 best solution, best possible -46417859 (3189.39 seconds)
Cbc0010I After 14055 nodes, 8681 on tree, 9.0408446e+08 best solution, best possible -46417859 (3190.34 seconds)
Cbc0010I After 14058 nodes, 8682 on tree, 9.0408446e+08 best solution, best possible -46417859 (3191.50 seconds)
Cbc0010I After 14061 nodes, 8685 on tree, 9.0408446e+08 best solution, best possible -46417859 (3192.42 seconds)
Cbc0010I After 14063 nodes, 8685 on tree, 9.0408446e+08 best solution, best possible -46417859 (3193.23 seconds)
Cbc0010I After 14066 nodes, 8686 on tree, 9.0408446e+08 best solution, best possible -46417859 (3193.98 seconds)
Cbc0010I After 14069 nodes, 8688 on tree, 9.0408446e+08 best solution, best possible -46417859 (3194.98 seconds)
Cbc0010I After 14071 nodes, 8690 on tree, 9.0408446e+08 best solution, best possible -46417859 (3195.86 seconds)
Cbc0010I After 14074 nodes, 8691 on tree, 9.0408446e+08 best solution, best possible -46417859 (3196.81 seconds)
Cbc0010I After 14076 nodes, 8692 on tree, 9.0408446e+08 best solution, best possible -46417859 (3197.66 seconds)
Cbc0010I After 14079 nodes, 8693 on tree, 9.0408446e+08 best solution, best possible -46417859 (3198.57 seconds)
Cbc0010I After 14082 nodes, 8695 on tree, 9.0408446e+08 best solution, best possible -46417859 (3199.51 seconds)
Cbc0010I After 14085 nodes, 8696 on tree, 9.0408446e+08 best solution, best possible -46417859 (3200.32 seconds)
Cbc0010I After 14088 nodes, 8697 on tree, 9.0408446e+08 best solution, best possible -46417859 (3201.16 seconds)
Cbc0010I After 14091 nodes, 8698 on tree, 9.0408446e+08 best solution, best possible -46417859 (3202.11 seconds)
Cbc0010I After 14094 nodes, 8700 on tree, 9.0408446e+08 best solution, best possible -46417859 (3204.58 seconds)
Cbc0010I After 14095 nodes, 8700 on tree, 9.0408446e+08 best solution, best possible -46417859 (3207.18 seconds)
Cbc0010I After 14098 nodes, 8702 on tree, 9.0408446e+08 best solution, best possible -46417859 (3208.13 seconds)
Cbc0010I After 14101 nodes, 8704 on tree, 9.0408446e+08 best solution, best possible -46417859 (3208.93 seconds)
Cbc0010I After 14105 nodes, 8705 on tree, 9.0408446e+08 best solution, best possible -46417859 (3209.72 seconds)
Cbc0010I After 14108 nodes, 8708 on tree, 9.0408446e+08 best solution, best possible -46417859 (3210.44 seconds)
Cbc0010I After 14109 nodes, 8708 on tree, 9.0408446e+08 best solution, best possible -46417859 (3211.38 seconds)
Cbc0010I After 14114 nodes, 8710 on tree, 9.0408446e+08 best solution, best possible -46417859 (3212.15 seconds)
Cbc0010I After 14115 nodes, 8710 on tree, 9.0408446e+08 best solution, best possible -46417859 (3213.16 seconds)
Cbc0010I After 14118 nodes, 8713 on tree, 9.0408446e+08 best solution, best possible -46417859 (3213.98 seconds)
Cbc0010I After 14121 nodes, 8716 on tree, 9.0408446e+08 best solution, best possible -46417859 (3215.85 seconds)
Cbc0010I After 14122 nodes, 8716 on tree, 9.0408446e+08 best solution, best possible -46417859 (3216.72 seconds)
Cbc0010I After 14124 nodes, 8716 on tree, 9.0408446e+08 best solution, best possible -46417859 (3217.90 seconds)
Cbc0010I After 14125 nodes, 8715 on tree, 9.0408446e+08 best solution, best possible -46417859 (3218.76 seconds)
Cbc0010I After 14126 nodes, 8716 on tree, 9.0408446e+08 best solution, best possible -46417859 (3219.57 seconds)
Cbc0010I After 14128 nodes, 8717 on tree, 9.0408446e+08 best solution, best possible -46417859 (3220.34 seconds)
Cbc0010I After 14131 nodes, 8719 on tree, 9.0408446e+08 best solution, best possible -46417859 (3221.17 seconds)
Cbc0010I After 14134 nodes, 8720 on tree, 9.0408446e+08 best solution, best possible -46417859 (3222.07 seconds)
Cbc0010I After 14135 nodes, 8721 on tree, 9.0408446e+08 best solution, best possible -46417859 (3223.24 seconds)
Cbc0010I After 14136 nodes, 8721 on tree, 9.0408446e+08 best solution, best possible -46417859 (3225.08 seconds)
Cbc0010I After 14138 nodes, 8721 on tree, 9.0408446e+08 best solution, best possible -46417859 (3226.10 seconds)
Cbc0010I After 14140 nodes, 8722 on tree, 9.0408446e+08 best solution, best possible -46417859 (3226.80 seconds)
Cbc0010I After 14143 nodes, 8724 on tree, 9.0408446e+08 best solution, best possible -46417859 (3227.91 seconds)
Cbc0010I After 14146 nodes, 8725 on tree, 9.0408446e+08 best solution, best possible -46417859 (3229.00 seconds)
Cbc0010I After 14148 nodes, 8726 on tree, 9.0408446e+08 best solution, best possible -46417859 (3229.92 seconds)
Cbc0010I After 14150 nodes, 8728 on tree, 9.0408446e+08 best solution, best possible -46417859 (3230.95 seconds)
Cbc0010I After 14152 nodes, 8728 on tree, 9.0408446e+08 best solution, best possible -46417859 (3232.01 seconds)
Cbc0010I After 14154 nodes, 8729 on tree, 9.0408446e+08 best solution, best possible -46417859 (3232.94 seconds)
Cbc0010I After 14158 nodes, 8731 on tree, 9.0408446e+08 best solution, best possible -46417859 (3233.66 seconds)
Cbc0010I After 14160 nodes, 8732 on tree, 9.0408446e+08 best solution, best possible -46417859 (3234.70 seconds)
Cbc0010I After 14164 nodes, 8734 on tree, 9.0408446e+08 best solution, best possible -46417859 (3235.63 seconds)
Cbc0010I After 14167 nodes, 8735 on tree, 9.0408446e+08 best solution, best possible -46417858 (3236.42 seconds)
Cbc0010I After 14170 nodes, 8737 on tree, 9.0408446e+08 best solution, best possible -46417857 (3237.13 seconds)
Cbc0010I After 14173 nodes, 8738 on tree, 9.0408446e+08 best solution, best possible -46417857 (3238.29 seconds)
Cbc0010I After 14177 nodes, 8740 on tree, 9.0408446e+08 best solution, best possible -46417857 (3239.03 seconds)
Cbc0010I After 14180 nodes, 8742 on tree, 9.0408446e+08 best solution, best possible -46417857 (3239.95 seconds)
Cbc0010I After 14182 nodes, 8743 on tree, 9.0408446e+08 best solution, best possible -46417857 (3240.67 seconds)
Cbc0010I After 14184 nodes, 8744 on tree, 9.0408446e+08 best solution, best possible -46417857 (3241.49 seconds)
Cbc0010I After 14187 nodes, 8745 on tree, 9.0408446e+08 best solution, best possible -46417856 (3242.48 seconds)
Cbc0010I After 14189 nodes, 8746 on tree, 9.0408446e+08 best solution, best possible -46417856 (3244.14 seconds)
Cbc0010I After 14192 nodes, 8748 on tree, 9.0408446e+08 best solution, best possible -46417856 (3244.88 seconds)
Cbc0010I After 14196 nodes, 8750 on tree, 9.0408446e+08 best solution, best possible -46417856 (3245.83 seconds)
Cbc0010I After 14199 nodes, 8751 on tree, 9.0408446e+08 best solution, best possible -46417856 (3246.82 seconds)
Cbc0010I After 14203 nodes, 8754 on tree, 9.0408446e+08 best solution, best possible -46417856 (3247.72 seconds)
Cbc0010I After 14205 nodes, 8754 on tree, 9.0408446e+08 best solution, best possible -46417856 (3248.49 seconds)
Cbc0010I After 14209 nodes, 8756 on tree, 9.0408446e+08 best solution, best possible -46417855 (3249.51 seconds)
Cbc0010I After 14213 nodes, 8759 on tree, 9.0408446e+08 best solution, best possible -46417855 (3250.24 seconds)
Cbc0010I After 14215 nodes, 8759 on tree, 9.0408446e+08 best solution, best possible -46417855 (3250.95 seconds)
Cbc0010I After 14220 nodes, 8762 on tree, 9.0408446e+08 best solution, best possible -46417855 (3251.77 seconds)
Cbc0010I After 14223 nodes, 8763 on tree, 9.0408446e+08 best solution, best possible -46417855 (3253.77 seconds)
Cbc0010I After 14226 nodes, 8765 on tree, 9.0408446e+08 best solution, best possible -46417855 (3254.74 seconds)
Cbc0010I After 14227 nodes, 8765 on tree, 9.0408446e+08 best solution, best possible -46417855 (3255.95 seconds)
Cbc0010I After 14229 nodes, 8767 on tree, 9.0408446e+08 best solution, best possible -46417855 (3258.16 seconds)
Cbc0010I After 14231 nodes, 8767 on tree, 9.0408446e+08 best solution, best possible -46417855 (3259.18 seconds)
Cbc0010I After 14235 nodes, 8771 on tree, 9.0408446e+08 best solution, best possible -46417855 (3259.90 seconds)
