Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/proteindesign122trx11p8.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/proteindesign122trx11p8.txt -quit (default strategy 1)
At line 1 NAME proteindesign122trx11p8
At line 2 ROWS
At line 258 COLUMNS
At line 503689 RHS
At line 503756 BOUNDS
At line 631083 ENDATA
Problem proteindesign122trx11p8 has 254 rows, 127326 columns and 503427 elements
Coin0008I proteindesign122trx11p8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1720.46 - 4.37823 seconds
Cgl0004I processed model has 230 rows, 74939 columns (74939 integer (74885 of which binary)) and 295237 elements
Coin3009W Conflict graph built in 9.685 seconds, density: 0.476%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 74939 objects (74939 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 178 integers unsatisfied sum - 49.459
Cbc0038I Pass   1: suminf.   43.16170 (195) obj. 2028.67 iterations 261
Cbc0038I Pass   2: suminf.   39.48813 (196) obj. 1932.26 iterations 79
Cbc0038I Pass   3: suminf.   36.67243 (196) obj. 1993.69 iterations 24
Cbc0038I Pass   4: suminf.   35.34092 (192) obj. 1923.86 iterations 74
Cbc0038I Pass   5: suminf.   32.91089 (195) obj. 1891.73 iterations 47
Cbc0038I Pass   6: suminf.   33.00002 (193) obj. 1891.8 iterations 16
Cbc0038I Pass   7: suminf.   33.69671 (191) obj. 1924.11 iterations 48
Cbc0038I Pass   8: suminf.   32.96758 (194) obj. 1919.27 iterations 40
Cbc0038I Pass   9: suminf.   34.46926 (196) obj. 1878.78 iterations 48
Cbc0038I Pass  10: suminf.   33.29127 (198) obj. 1921.36 iterations 46
Cbc0038I Pass  11: suminf.   34.40997 (194) obj. 1895.47 iterations 30
Cbc0038I Pass  12: suminf.   33.32221 (199) obj. 2000.51 iterations 38
Cbc0038I Pass  13: suminf.   33.47929 (199) obj. 2056.32 iterations 23
Cbc0038I Pass  14: suminf.   34.95050 (197) obj. 1750.46 iterations 48
Cbc0038I Pass  15: suminf.   33.22077 (201) obj. 1796.92 iterations 49
Cbc0038I Pass  16: suminf.   33.13708 (201) obj. 1796.92 iterations 6
Cbc0038I Pass  17: suminf.   34.77261 (197) obj. 2045.36 iterations 75
Cbc0038I Pass  18: suminf.   31.54749 (196) obj. 2065.09 iterations 63
Cbc0038I Pass  19: suminf.   31.51957 (196) obj. 2065.09 iterations 3
Cbc0038I Pass  20: suminf.   33.52878 (196) obj. 1803.06 iterations 57
Cbc0038I Pass  21: suminf.   33.37205 (197) obj. 1825.48 iterations 58
Cbc0038I Pass  22: suminf.   32.46988 (196) obj. 1826.65 iterations 12
Cbc0038I Pass  23: suminf.   34.68486 (202) obj. 1854 iterations 93
Cbc0038I Pass  24: suminf.   32.48179 (200) obj. 1828.36 iterations 85
Cbc0038I Pass  25: suminf.   32.15558 (202) obj. 1828.56 iterations 6
Cbc0038I Pass  26: suminf.   33.01196 (200) obj. 1828.74 iterations 39
Cbc0038I Pass  27: suminf.   30.72447 (200) obj. 1829.47 iterations 43
Cbc0038I Pass  28: suminf.   30.69960 (200) obj. 1829.47 iterations 3
Cbc0038I Pass  29: suminf.   34.15322 (198) obj. 2166.02 iterations 77
Cbc0038I Pass  30: suminf.   33.23676 (201) obj. 1827.61 iterations 61
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 74345 integers at bound fixed and 0 continuous of which 21 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (27.94 seconds)
Cbc0038I After 27.95 seconds - Feasibility pump exiting - took 6.82 seconds
Cbc0031I 67 added rows had average density of 1884.403
Cbc0013I At root node, 67 cuts changed objective from 1720.4611 to 1726.7101 in 14 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.239 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 54 row cuts average 1229.7 elements, 0 column cuts (0 active)  in 4.670 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.190 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 106 row cuts average 1184.3 elements, 0 column cuts (0 active)  in 532.934 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.076 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.242 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 130 row cuts average 1266.7 elements, 0 column cuts (0 active)  in 1.142 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.554 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 180 row cuts average 2706.5 elements, 0 column cuts (0 active)  in 6.500 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1726.7101 (592.23 seconds)
Cbc0010I After 169 nodes, 32 on tree, 1766 best solution, best possible 1726.7101 (1594.28 seconds)
Cbc0010I After 176 nodes, 33 on tree, 1766 best solution, best possible 1726.7101 (1598.16 seconds)
Cbc0010I After 186 nodes, 33 on tree, 1766 best solution, best possible 1726.7101 (1601.97 seconds)
Cbc0010I After 189 nodes, 32 on tree, 1766 best solution, best possible 1726.7101 (1603.58 seconds)
Cbc0010I After 196 nodes, 34 on tree, 1766 best solution, best possible 1726.7101 (1607.39 seconds)
Cbc0010I After 199 nodes, 33 on tree, 1766 best solution, best possible 1726.7101 (1609.21 seconds)
Cbc0010I After 204 nodes, 35 on tree, 1766 best solution, best possible 1726.7101 (1609.97 seconds)
Cbc0010I After 206 nodes, 35 on tree, 1766 best solution, best possible 1726.7101 (1613.56 seconds)
Cbc0010I After 216 nodes, 35 on tree, 1766 best solution, best possible 1726.7101 (1617.43 seconds)
Cbc0010I After 224 nodes, 36 on tree, 1766 best solution, best possible 1726.7101 (1618.13 seconds)
Cbc0010I After 226 nodes, 36 on tree, 1766 best solution, best possible 1726.7101 (1621.55 seconds)
Cbc0010I After 232 nodes, 33 on tree, 1766 best solution, best possible 1726.7101 (1622.30 seconds)
Cbc0010I After 238 nodes, 36 on tree, 1766 best solution, best possible 1726.7101 (1625.95 seconds)
Cbc0010I After 243 nodes, 36 on tree, 1766 best solution, best possible 1726.7101 (1626.66 seconds)
Cbc0010I After 249 nodes, 36 on tree, 1766 best solution, best possible 1726.7101 (1630.29 seconds)
Cbc0010I After 258 nodes, 37 on tree, 1766 best solution, best possible 1726.7101 (1633.46 seconds)
Cbc0010I After 268 nodes, 38 on tree, 1766 best solution, best possible 1726.7101 (1637.27 seconds)
Cbc0010I After 278 nodes, 38 on tree, 1766 best solution, best possible 1726.7101 (1640.97 seconds)
Cbc0010I After 288 nodes, 38 on tree, 1766 best solution, best possible 1726.7101 (1641.73 seconds)
Cbc0010I After 294 nodes, 36 on tree, 1766 best solution, best possible 1726.7101 (1645.20 seconds)
Cbc0010I After 296 nodes, 37 on tree, 1766 best solution, best possible 1726.7101 (1649.37 seconds)
Cbc0010I After 303 nodes, 40 on tree, 1766 best solution, best possible 1726.7101 (1652.89 seconds)
Cbc0010I After 305 nodes, 40 on tree, 1766 best solution, best possible 1726.7101 (1656.19 seconds)
Cbc0010I After 315 nodes, 39 on tree, 1766 best solution, best possible 1726.7101 (1659.73 seconds)
Cbc0010I After 318 nodes, 38 on tree, 1766 best solution, best possible 1726.7101 (1663.00 seconds)
Cbc0010I After 326 nodes, 38 on tree, 1766 best solution, best possible 1726.7101 (1666.92 seconds)
Cbc0010I After 337 nodes, 39 on tree, 1766 best solution, best possible 1726.7101 (1670.77 seconds)
Cbc0010I After 340 nodes, 38 on tree, 1766 best solution, best possible 1726.7101 (1677.19 seconds)
Cbc0010I After 347 nodes, 39 on tree, 1766 best solution, best possible 1726.7101 (1681.25 seconds)
Cbc0010I After 356 nodes, 39 on tree, 1766 best solution, best possible 1726.7101 (1681.99 seconds)
Cbc0010I After 357 nodes, 40 on tree, 1766 best solution, best possible 1726.7101 (1685.90 seconds)
Cbc0010I After 367 nodes, 39 on tree, 1766 best solution, best possible 1726.7101 (1686.77 seconds)
Cbc0010I After 369 nodes, 39 on tree, 1766 best solution, best possible 1726.7101 (1690.34 seconds)
Cbc0010I After 371 nodes, 37 on tree, 1766 best solution, best possible 1726.7101 (1693.65 seconds)
Cbc0010I After 377 nodes, 39 on tree, 1766 best solution, best possible 1726.7101 (1694.37 seconds)
Cbc0010I After 378 nodes, 40 on tree, 1766 best solution, best possible 1726.7101 (1698.01 seconds)
Cbc0010I After 390 nodes, 38 on tree, 1766 best solution, best possible 1726.7101 (1702.21 seconds)
Cbc0010I After 393 nodes, 36 on tree, 1766 best solution, best possible 1726.7101 (1704.28 seconds)
Cbc0010I After 399 nodes, 37 on tree, 1766 best solution, best possible 1726.7101 (1704.98 seconds)
Cbc0010I After 400 nodes, 38 on tree, 1766 best solution, best possible 1726.7101 (1715.22 seconds)
Cbc0010I After 402 nodes, 38 on tree, 1766 best solution, best possible 1726.7101 (1724.66 seconds)
Cbc0010I After 409 nodes, 39 on tree, 1766 best solution, best possible 1726.7101 (1735.00 seconds)
Cbc0010I After 414 nodes, 39 on tree, 1766 best solution, best possible 1726.7101 (1735.75 seconds)
Cbc0010I After 417 nodes, 42 on tree, 1766 best solution, best possible 1726.7101 (1746.36 seconds)
Cbc0010I After 427 nodes, 42 on tree, 1766 best solution, best possible 1726.7101 (1757.21 seconds)
Cbc0010I After 430 nodes, 42 on tree, 1766 best solution, best possible 1726.7101 (1766.62 seconds)
Cbc0010I After 437 nodes, 43 on tree, 1766 best solution, best possible 1726.7101 (1777.40 seconds)
Cbc0010I After 440 nodes, 42 on tree, 1766 best solution, best possible 1726.7101 (1786.51 seconds)
Cbc0010I After 444 nodes, 44 on tree, 1766 best solution, best possible 1726.7101 (1787.38 seconds)
Cbc0010I After 447 nodes, 45 on tree, 1766 best solution, best possible 1726.7101 (1797.69 seconds)
Cbc0010I After 457 nodes, 45 on tree, 1766 best solution, best possible 1726.7101 (1807.93 seconds)
Cbc0010I After 459 nodes, 45 on tree, 1766 best solution, best possible 1726.7101 (1818.16 seconds)
Cbc0004I Integer solution of 1765 found after 11792 iterations and 460 nodes (1826.71 seconds)
Cbc0010I After 460 nodes, 27 on tree, 1765 best solution, best possible 1726.7101 (1826.81 seconds)
Cbc0010I After 465 nodes, 26 on tree, 1765 best solution, best possible 1726.7101 (1834.81 seconds)
Cbc0010I After 466 nodes, 26 on tree, 1765 best solution, best possible 1726.7101 (1840.43 seconds)
Cbc0010I After 472 nodes, 28 on tree, 1765 best solution, best possible 1726.7101 (1841.26 seconds)
Cbc0010I After 474 nodes, 28 on tree, 1765 best solution, best possible 1726.7101 (1845.56 seconds)
Cbc0010I After 480 nodes, 28 on tree, 1765 best solution, best possible 1726.7101 (1846.48 seconds)
Cbc0010I After 489 nodes, 27 on tree, 1765 best solution, best possible 1726.7101 (1847.37 seconds)
Cbc0010I After 493 nodes, 29 on tree, 1765 best solution, best possible 1726.7101 (1854.37 seconds)
Cbc0010I After 501 nodes, 27 on tree, 1765 best solution, best possible 1726.7101 (1855.32 seconds)
Cbc0010I After 508 nodes, 25 on tree, 1765 best solution, best possible 1726.7101 (1863.56 seconds)
Cbc0010I After 509 nodes, 24 on tree, 1765 best solution, best possible 1726.7101 (1872.42 seconds)
Cbc0010I After 515 nodes, 26 on tree, 1765 best solution, best possible 1726.7101 (1873.31 seconds)
Cbc0010I After 517 nodes, 28 on tree, 1765 best solution, best possible 1726.7101 (1881.06 seconds)
Cbc0010I After 518 nodes, 28 on tree, 1765 best solution, best possible 1726.7101 (1887.64 seconds)
Cbc0010I After 525 nodes, 30 on tree, 1765 best solution, best possible 1726.7101 (1888.38 seconds)
Cbc0010I After 526 nodes, 31 on tree, 1765 best solution, best possible 1726.7101 (1895.81 seconds)
Cbc0010I After 531 nodes, 36 on tree, 1765 best solution, best possible 1726.7101 (1902.88 seconds)
Cbc0010I After 535 nodes, 37 on tree, 1765 best solution, best possible 1726.7101 (1903.64 seconds)
Cbc0010I After 539 nodes, 37 on tree, 1765 best solution, best possible 1726.7101 (1904.55 seconds)
Cbc0010I After 540 nodes, 38 on tree, 1765 best solution, best possible 1726.7101 (1911.46 seconds)
Cbc0010I After 543 nodes, 37 on tree, 1765 best solution, best possible 1726.7101 (1918.53 seconds)
Cbc0010I After 546 nodes, 39 on tree, 1765 best solution, best possible 1726.7101 (1919.29 seconds)
Cbc0010I After 550 nodes, 40 on tree, 1765 best solution, best possible 1726.7101 (1927.39 seconds)
Cbc0010I After 553 nodes, 41 on tree, 1765 best solution, best possible 1726.7101 (1934.67 seconds)
Cbc0010I After 558 nodes, 43 on tree, 1765 best solution, best possible 1726.7101 (1935.39 seconds)
Cbc0010I After 561 nodes, 44 on tree, 1765 best solution, best possible 1726.7101 (1942.45 seconds)
Cbc0010I After 564 nodes, 44 on tree, 1765 best solution, best possible 1726.7101 (1955.62 seconds)
Cbc0010I After 571 nodes, 45 on tree, 1765 best solution, best possible 1726.7101 (1962.69 seconds)
Cbc0010I After 574 nodes, 44 on tree, 1765 best solution, best possible 1726.7101 (1970.16 seconds)
Cbc0010I After 581 nodes, 45 on tree, 1765 best solution, best possible 1726.7101 (1978.07 seconds)
Cbc0010I After 591 nodes, 45 on tree, 1765 best solution, best possible 1726.7101 (1985.49 seconds)
Cbc0010I After 601 nodes, 45 on tree, 1765 best solution, best possible 1726.7101 (1992.47 seconds)
Cbc0010I After 612 nodes, 44 on tree, 1765 best solution, best possible 1726.7101 (1999.75 seconds)
Cbc0010I After 619 nodes, 47 on tree, 1765 best solution, best possible 1726.7101 (2006.75 seconds)
Cbc0010I After 629 nodes, 47 on tree, 1765 best solution, best possible 1726.7101 (2014.90 seconds)
Cbc0010I After 639 nodes, 47 on tree, 1765 best solution, best possible 1726.7101 (2022.07 seconds)
Cbc0010I After 642 nodes, 46 on tree, 1765 best solution, best possible 1726.7101 (2035.37 seconds)
Cbc0010I After 649 nodes, 47 on tree, 1765 best solution, best possible 1726.7101 (2043.20 seconds)
Cbc0010I After 657 nodes, 49 on tree, 1765 best solution, best possible 1726.7101 (2050.57 seconds)
Cbc0010I After 667 nodes, 49 on tree, 1765 best solution, best possible 1726.7101 (2057.90 seconds)
Cbc0010I After 670 nodes, 50 on tree, 1765 best solution, best possible 1726.7101 (2065.38 seconds)
Cbc0004I Integer solution of 1764 found after 14331 iterations and 676 nodes (2065.99 seconds)
Cbc0010I After 678 nodes, 45 on tree, 1764 best solution, best possible 1726.7101 (2066.23 seconds)
Cbc0010I After 681 nodes, 44 on tree, 1764 best solution, best possible 1726.7101 (2073.02 seconds)
Cbc0010I After 691 nodes, 38 on tree, 1764 best solution, best possible 1726.7101 (2073.74 seconds)
Cbc0010I After 696 nodes, 39 on tree, 1764 best solution, best possible 1726.7101 (2074.51 seconds)
Cbc0010I After 702 nodes, 39 on tree, 1764 best solution, best possible 1726.7101 (2081.46 seconds)
Cbc0010I After 709 nodes, 39 on tree, 1764 best solution, best possible 1726.7101 (2082.55 seconds)
Cbc0010I After 712 nodes, 41 on tree, 1764 best solution, best possible 1726.7101 (2089.64 seconds)
Cbc0010I After 715 nodes, 40 on tree, 1764 best solution, best possible 1726.7101 (2094.47 seconds)
Cbc0010I After 721 nodes, 41 on tree, 1764 best solution, best possible 1726.7101 (2095.30 seconds)
Cbc0010I After 723 nodes, 43 on tree, 1764 best solution, best possible 1726.7101 (2099.76 seconds)
Cbc0010I After 726 nodes, 42 on tree, 1764 best solution, best possible 1726.7101 (2103.70 seconds)
Cbc0010I After 733 nodes, 43 on tree, 1764 best solution, best possible 1726.7101 (2108.39 seconds)
Cbc0010I After 743 nodes, 43 on tree, 1764 best solution, best possible 1726.7101 (2113.14 seconds)
Cbc0010I After 746 nodes, 42 on tree, 1764 best solution, best possible 1726.7101 (2117.36 seconds)
Cbc0010I After 753 nodes, 43 on tree, 1764 best solution, best possible 1726.7101 (2121.86 seconds)
Cbc0010I After 762 nodes, 42 on tree, 1764 best solution, best possible 1726.7101 (2122.59 seconds)
Cbc0010I After 763 nodes, 43 on tree, 1764 best solution, best possible 1726.7101 (2126.74 seconds)
Cbc0010I After 773 nodes, 43 on tree, 1764 best solution, best possible 1726.7101 (2131.30 seconds)
