Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/van.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/van.txt -quit (default strategy 1)
At line 1 NAME          van
At line 2 ROWS
At line 27335 COLUMNS
At line 514827 RHS
At line 522380 BOUNDS
At line 534862 ENDATA
Problem van has 27331 rows, 12481 columns and 487296 elements
Coin0008I van read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.72352 - 8.91685 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 7325 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1800 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 25 strengthened rows, 0 substitutions
Cgl0004I processed model has 22016 rows, 7360 columns (192 integer (192 of which binary)) and 488612 elements
Coin3009W Conflict graph built in 0.029 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 136 integers unsatisfied sum - 10.6282
Cbc0038I Pass   1: (754.03 seconds) suminf.    6.53229 (126) obj. 3.11938 iterations 6957
Cbc0038I Pass   2: (801.52 seconds) suminf.    4.85348 (98) obj. 3.47712 iterations 6635
Cbc0038I Pass   3: (836.20 seconds) suminf.    4.13677 (76) obj. 3.54807 iterations 5118
Cbc0038I Pass   4: (863.14 seconds) suminf.    0.16549 (6) obj. 6.13183 iterations 8892
Cbc0038I Pass   5: (866.22 seconds) suminf.    0.00000 (0) obj. 6.41251 iterations 726
Cbc0038I Solution found of 6.41251
Cbc0038I Relaxing continuous gives 6.41251
Cbc0038I Before mini branch and bound, 24 integers at bound fixed and 2111 continuous
Cbc0038I Full problem 22016 rows 7360 columns, reduced to 17402 rows 5225 columns - 12 fixed gives 15765, 4818 - still too large
Cbc0038I Full problem 22016 rows 7360 columns, reduced to 15718 rows 4796 columns - too large
Cbc0038I Mini branch and bound did not improve solution (909.65 seconds)
Cbc0038I Round again with cutoff of 6.08234
Cbc0038I Pass   6: (971.13 seconds) suminf.    6.53222 (126) obj. 3.11938 iterations 0
Cbc0038I Pass   7: (1003.49 seconds) suminf.    4.85349 (101) obj. 3.47712 iterations 7707
Cbc0038I Pass   8: (1027.01 seconds) suminf.    4.13678 (72) obj. 3.54807 iterations 5867
Cbc0038I Pass   9: (1058.71 seconds) suminf.    0.20587 (22) obj. 5.61334 iterations 9852
Cbc0038I Pass  10: (1082.61 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 7753
Cbc0038I Pass  11: (1088.51 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 1689
Cbc0038I Pass  12: (1093.58 seconds) suminf.    1.42543 (4) obj. 6.08234 iterations 1344
Cbc0038I Pass  13: (1098.02 seconds) suminf.    0.56663 (4) obj. 6.08234 iterations 798
Cbc0038I Pass  14: (1112.72 seconds) suminf.    0.13332 (2) obj. 6.08234 iterations 3577
Cbc0038I Pass  15: (1114.23 seconds) suminf.    0.13332 (2) obj. 6.08234 iterations 290
Cbc0038I Pass  16: (1121.61 seconds) suminf.    0.66826 (6) obj. 5.76061 iterations 1541
Cbc0038I Pass  17: (1127.79 seconds) suminf.    0.72496 (8) obj. 6.08234 iterations 1401
Cbc0038I Pass  18: (1149.77 seconds) suminf.    1.56891 (8) obj. 5.88701 iterations 5054
Cbc0038I Pass  19: (1167.37 seconds) suminf.    0.43304 (7) obj. 6.08234 iterations 3985
Cbc0038I Pass  20: (1178.15 seconds) suminf.    0.37408 (9) obj. 6.08234 iterations 1780
Cbc0038I Pass  21: (1226.98 seconds) suminf.    2.50000 (5) obj. 6.03698 iterations 7781
Cbc0038I Pass  22: (1234.01 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 1035
Cbc0038I Pass  23: (1240.14 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 754
Cbc0038I Pass  24: (1245.14 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 525
Cbc0038I Pass  25: (1250.96 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 688
Cbc0038I Pass  26: (1259.42 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 1082
Cbc0038I Pass  27: (1260.85 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 130
Cbc0038I Pass  28: (1272.42 seconds) suminf.    0.16542 (3) obj. 5.89664 iterations 1703
Cbc0038I Pass  29: (1274.78 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 376
Cbc0038I Pass  30: (1277.52 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 470
Cbc0038I Pass  31: (1310.81 seconds) suminf.    3.24039 (14) obj. 6.08234 iterations 10131
Cbc0038I Pass  32: (1325.07 seconds) suminf.    2.21246 (12) obj. 5.9383 iterations 4758
Cbc0038I Pass  33: (1329.97 seconds) suminf.    0.52960 (14) obj. 6.08234 iterations 1374
Cbc0038I Pass  34: (1330.91 seconds) suminf.    0.52960 (14) obj. 6.08234 iterations 77
Cbc0038I Pass  35: (1373.10 seconds) suminf.    1.06103 (14) obj. 6.08234 iterations 10110
Cbc0038I No solution found this major pass
Cbc0038I After 1373.10 seconds - Feasibility pump exiting with objective of 6.41251 - took 663.76 seconds
Cbc0012I Integer solution of 6.4125125 found by feasibility pump after 0 iterations and 0 nodes (1373.82 seconds)
Cbc0038I Full problem 22016 rows 7360 columns, reduced to 14646 rows 4885 columns - 22 fixed gives 12068, 4076 - still too large
Cbc0031I 63 added rows had average density of 9
Cbc0013I At root node, 63 cuts changed objective from 3.1117277 to 3.1117277 in 3 passes
Cbc0010I After 41 nodes, 27 on tree, 6.4125125 best solution, best possible 3.1117277 (3015.48 seconds)
Cbc0010I After 42 nodes, 28 on tree, 6.4125125 best solution, best possible 3.1117277 (3018.40 seconds)
Cbc0010I After 43 nodes, 28 on tree, 6.4125125 best solution, best possible 3.1117277 (3027.50 seconds)
Cbc0010I After 44 nodes, 29 on tree, 6.4125125 best solution, best possible 3.1117277 (3032.15 seconds)
Cbc0010I After 45 nodes, 29 on tree, 6.4125125 best solution, best possible 3.1117277 (3039.07 seconds)
Cbc0010I After 46 nodes, 30 on tree, 6.4125125 best solution, best possible 3.1117277 (3043.55 seconds)
Cbc0010I After 47 nodes, 31 on tree, 6.4125125 best solution, best possible 3.1117277 (3051.60 seconds)
Cbc0010I After 48 nodes, 32 on tree, 6.4125125 best solution, best possible 3.1117277 (3059.48 seconds)
Cbc0010I After 49 nodes, 32 on tree, 6.4125125 best solution, best possible 3.1117277 (3085.61 seconds)
Cbc0010I After 50 nodes, 32 on tree, 6.4125125 best solution, best possible 3.1117277 (3096.10 seconds)
Cbc0010I After 51 nodes, 32 on tree, 6.4125125 best solution, best possible 3.1117277 (3107.61 seconds)
Cbc0010I After 52 nodes, 33 on tree, 6.4125125 best solution, best possible 3.1117277 (3115.41 seconds)
Cbc0010I After 53 nodes, 33 on tree, 6.4125125 best solution, best possible 3.1117277 (3137.70 seconds)
Cbc0010I After 54 nodes, 33 on tree, 6.4125125 best solution, best possible 3.1117277 (3143.58 seconds)
Cbc0010I After 55 nodes, 34 on tree, 6.4125125 best solution, best possible 3.1117277 (3146.54 seconds)
Cbc0010I After 56 nodes, 34 on tree, 6.4125125 best solution, best possible 3.1117277 (3155.87 seconds)
Cbc0010I After 57 nodes, 35 on tree, 6.4125125 best solution, best possible 3.1117277 (3159.29 seconds)
Cbc0010I After 58 nodes, 36 on tree, 6.4125125 best solution, best possible 3.1117277 (3162.16 seconds)
Cbc0010I After 59 nodes, 37 on tree, 6.4125125 best solution, best possible 3.1117277 (3164.52 seconds)
Cbc0010I After 60 nodes, 37 on tree, 6.4125125 best solution, best possible 3.1117277 (3171.64 seconds)
Cbc0010I After 61 nodes, 37 on tree, 6.4125125 best solution, best possible 3.1117277 (3181.90 seconds)
Cbc0010I After 62 nodes, 38 on tree, 6.4125125 best solution, best possible 3.1117277 (3184.66 seconds)
Cbc0010I After 63 nodes, 39 on tree, 6.4125125 best solution, best possible 3.1117277 (3187.39 seconds)
Cbc0010I After 64 nodes, 40 on tree, 6.4125125 best solution, best possible 3.1117277 (3192.02 seconds)
Cbc0010I After 65 nodes, 41 on tree, 6.4125125 best solution, best possible 3.1117277 (3197.95 seconds)
Cbc0010I After 66 nodes, 41 on tree, 6.4125125 best solution, best possible 3.1117277 (3206.00 seconds)
Cbc0010I After 67 nodes, 41 on tree, 6.4125125 best solution, best possible 3.1117277 (3215.20 seconds)
Cbc0010I After 68 nodes, 42 on tree, 6.4125125 best solution, best possible 3.1117277 (3220.61 seconds)
Cbc0010I After 69 nodes, 42 on tree, 6.4125125 best solution, best possible 3.1117277 (3226.75 seconds)
Cbc0010I After 70 nodes, 43 on tree, 6.4125125 best solution, best possible 3.1117277 (3229.99 seconds)
Cbc0010I After 71 nodes, 44 on tree, 6.4125125 best solution, best possible 3.1117277 (3242.91 seconds)
Cbc0010I After 72 nodes, 44 on tree, 6.4125125 best solution, best possible 3.1117277 (3249.48 seconds)
Cbc0010I After 73 nodes, 44 on tree, 6.4125125 best solution, best possible 3.1117277 (3252.91 seconds)
Cbc0010I After 74 nodes, 45 on tree, 6.4125125 best solution, best possible 3.1117277 (3254.18 seconds)
Cbc0010I After 75 nodes, 46 on tree, 6.4125125 best solution, best possible 3.1117277 (3255.92 seconds)
Cbc0010I After 76 nodes, 46 on tree, 6.4125125 best solution, best possible 3.1117277 (3257.55 seconds)
Cbc0010I After 77 nodes, 47 on tree, 6.4125125 best solution, best possible 3.1117277 (3259.35 seconds)
Cbc0010I After 78 nodes, 47 on tree, 6.4125125 best solution, best possible 3.1117277 (3263.10 seconds)
Cbc0010I After 79 nodes, 47 on tree, 6.4125125 best solution, best possible 3.1117277 (3267.20 seconds)
Cbc0010I After 80 nodes, 48 on tree, 6.4125125 best solution, best possible 3.1117277 (3268.49 seconds)
Cbc0010I After 81 nodes, 48 on tree, 6.4125125 best solution, best possible 3.1117277 (3270.46 seconds)
Cbc0010I After 82 nodes, 49 on tree, 6.4125125 best solution, best possible 3.1117277 (3272.04 seconds)
Cbc0010I After 83 nodes, 50 on tree, 6.4125125 best solution, best possible 3.1117277 (3273.85 seconds)
Cbc0010I After 84 nodes, 50 on tree, 6.4125125 best solution, best possible 3.1117277 (3275.00 seconds)
Cbc0010I After 85 nodes, 50 on tree, 6.4125125 best solution, best possible 3.1117277 (3276.68 seconds)
Cbc0010I After 86 nodes, 51 on tree, 6.4125125 best solution, best possible 3.1117277 (3277.80 seconds)
Cbc0010I After 88 nodes, 53 on tree, 6.4125125 best solution, best possible 3.1117277 (3279.76 seconds)
Cbc0010I After 89 nodes, 53 on tree, 6.4125125 best solution, best possible 3.1117277 (3282.02 seconds)
Cbc0010I After 90 nodes, 54 on tree, 6.4125125 best solution, best possible 3.1117277 (3285.49 seconds)
Cbc0010I After 91 nodes, 54 on tree, 6.4125125 best solution, best possible 3.1117277 (3286.55 seconds)
Cbc0010I After 92 nodes, 55 on tree, 6.4125125 best solution, best possible 3.1117277 (3287.68 seconds)
Cbc0010I After 93 nodes, 55 on tree, 6.4125125 best solution, best possible 3.1117277 (3288.96 seconds)
Cbc0010I After 95 nodes, 57 on tree, 6.4125125 best solution, best possible 3.1117277 (3290.24 seconds)
Cbc0010I After 96 nodes, 58 on tree, 6.4125125 best solution, best possible 3.1117277 (3291.04 seconds)
Cbc0010I After 98 nodes, 58 on tree, 6.4125125 best solution, best possible 3.1117277 (3292.17 seconds)
Cbc0010I After 99 nodes, 58 on tree, 6.4125125 best solution, best possible 3.1117277 (3297.49 seconds)
Cbc0010I After 100 nodes, 59 on tree, 6.4125125 best solution, best possible 3.1117277 (3299.92 seconds)
Cbc0010I After 102 nodes, 59 on tree, 6.4125125 best solution, best possible 3.1117277 (3302.88 seconds)
Cbc0010I After 104 nodes, 61 on tree, 6.4125125 best solution, best possible 3.1117277 (3305.51 seconds)
Cbc0010I After 106 nodes, 61 on tree, 6.4125125 best solution, best possible 3.1117277 (3306.92 seconds)
Cbc0010I After 107 nodes, 61 on tree, 6.4125125 best solution, best possible 3.1117277 (3311.59 seconds)
Cbc0010I After 109 nodes, 63 on tree, 6.4125125 best solution, best possible 3.1117277 (3313.41 seconds)
Cbc0010I After 111 nodes, 63 on tree, 6.4125125 best solution, best possible 3.1117277 (3314.36 seconds)
Cbc0010I After 113 nodes, 65 on tree, 6.4125125 best solution, best possible 3.1117277 (3316.37 seconds)
Cbc0010I After 115 nodes, 65 on tree, 6.4125125 best solution, best possible 3.1117277 (3317.67 seconds)
Cbc0010I After 117 nodes, 67 on tree, 6.4125125 best solution, best possible 3.1117277 (3318.81 seconds)
Cbc0010I After 119 nodes, 69 on tree, 6.4125125 best solution, best possible 3.1117277 (3319.96 seconds)
Cbc0010I After 122 nodes, 69 on tree, 6.4125125 best solution, best possible 3.1117277 (3321.79 seconds)
Cbc0010I After 123 nodes, 70 on tree, 6.4125125 best solution, best possible 3.1117277 (3323.56 seconds)
Cbc0010I After 124 nodes, 70 on tree, 6.4125125 best solution, best possible 3.1117277 (3325.41 seconds)
Cbc0010I After 125 nodes, 70 on tree, 6.4125125 best solution, best possible 3.1117277 (3327.30 seconds)
Cbc0010I After 126 nodes, 71 on tree, 6.4125125 best solution, best possible 3.1117277 (3328.34 seconds)
Cbc0010I After 127 nodes, 71 on tree, 6.4125125 best solution, best possible 3.1117277 (3331.28 seconds)
Cbc0010I After 128 nodes, 72 on tree, 6.4125125 best solution, best possible 3.1117277 (3333.28 seconds)
Cbc0010I After 129 nodes, 72 on tree, 6.4125125 best solution, best possible 3.1117277 (3334.58 seconds)
Cbc0010I After 131 nodes, 74 on tree, 6.4125125 best solution, best possible 3.1117277 (3336.86 seconds)
Cbc0010I After 132 nodes, 74 on tree, 6.4125125 best solution, best possible 3.1117277 (3337.63 seconds)
Cbc0010I After 133 nodes, 74 on tree, 6.4125125 best solution, best possible 3.1117277 (3338.60 seconds)
Cbc0010I After 135 nodes, 76 on tree, 6.4125125 best solution, best possible 3.1117277 (3342.94 seconds)
Cbc0010I After 136 nodes, 76 on tree, 6.4125125 best solution, best possible 3.1117277 (3344.04 seconds)
Cbc0010I After 137 nodes, 76 on tree, 6.4125125 best solution, best possible 3.1117277 (3344.78 seconds)
Cbc0010I After 139 nodes, 78 on tree, 6.4125125 best solution, best possible 3.1117277 (3345.94 seconds)
Cbc0010I After 141 nodes, 78 on tree, 6.4125125 best solution, best possible 3.1117277 (3346.81 seconds)
Cbc0010I After 143 nodes, 80 on tree, 6.4125125 best solution, best possible 3.1117277 (3348.65 seconds)
Cbc0010I After 145 nodes, 80 on tree, 6.4125125 best solution, best possible 3.1117277 (3351.57 seconds)
Cbc0010I After 147 nodes, 82 on tree, 6.4125125 best solution, best possible 3.1117277 (3352.55 seconds)
Cbc0010I After 149 nodes, 82 on tree, 6.4125125 best solution, best possible 3.1117277 (3353.41 seconds)
Cbc0010I After 150 nodes, 83 on tree, 6.4125125 best solution, best possible 3.1117277 (3354.11 seconds)
Cbc0010I After 152 nodes, 84 on tree, 6.4125125 best solution, best possible 3.1117277 (3356.09 seconds)
Cbc0010I After 153 nodes, 84 on tree, 6.4125125 best solution, best possible 3.1117277 (3357.54 seconds)
Cbc0010I After 155 nodes, 85 on tree, 6.4125125 best solution, best possible 3.1117277 (3358.39 seconds)
Cbc0010I After 156 nodes, 86 on tree, 6.4125125 best solution, best possible 3.1117277 (3359.12 seconds)
Cbc0010I After 157 nodes, 87 on tree, 6.4125125 best solution, best possible 3.1117277 (3360.93 seconds)
Cbc0010I After 158 nodes, 87 on tree, 6.4125125 best solution, best possible 3.1117277 (3363.57 seconds)
Cbc0010I After 161 nodes, 88 on tree, 6.4125125 best solution, best possible 3.1117277 (3364.28 seconds)
Cbc0010I After 162 nodes, 88 on tree, 6.4125125 best solution, best possible 3.1117277 (3368.42 seconds)
Cbc0010I After 163 nodes, 89 on tree, 6.4125125 best solution, best possible 3.1117277 (3369.21 seconds)
Cbc0010I After 164 nodes, 90 on tree, 6.4125125 best solution, best possible 3.1117277 (3370.04 seconds)
Cbc0010I After 165 nodes, 90 on tree, 6.4125125 best solution, best possible 3.1117277 (3373.23 seconds)
Cbc0010I After 166 nodes, 90 on tree, 6.4125125 best solution, best possible 3.1117277 (3374.30 seconds)
Cbc0010I After 168 nodes, 92 on tree, 6.4125125 best solution, best possible 3.1117277 (3375.84 seconds)
Cbc0010I After 169 nodes, 92 on tree, 6.4125125 best solution, best possible 3.1117277 (3379.45 seconds)
Cbc0010I After 170 nodes, 92 on tree, 6.4125125 best solution, best possible 3.1117277 (3380.50 seconds)
