Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/loopha13.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/loopha13.txt -quit (default strategy 1)
At line 1 NAME          loopha13
At line 2 ROWS
At line 23762 COLUMNS
At line 65579 RHS
At line 72690 BOUNDS
At line 90842 ENDATA
Problem loopha13 has 23758 rows, 19356 columns and 41809 elements
Coin0008I loopha13 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.279 - 0.974678 seconds
Cgl0002I 14055 variables fixed
Cgl0004I processed model has 8763 rows, 4889 columns (4045 integer (4045 of which binary)) and 25843 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.008%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1598 integers unsatisfied sum - 173.951
Cbc0038I Pass   1: (3.24 seconds) suminf.   74.76495 (1426) obj. 6.91267 iterations 1212
Cbc0038I Pass   2: (3.34 seconds) suminf.   71.04090 (1322) obj. 7.71413 iterations 138
Cbc0038I Pass   3: (3.50 seconds) suminf.   66.00515 (1326) obj. 7.71498 iterations 225
Cbc0038I Pass   4: (3.60 seconds) suminf.   63.37087 (1316) obj. 7.71441 iterations 123
Cbc0038I Pass   5: (3.69 seconds) suminf.   59.98209 (1327) obj. 6.91244 iterations 126
Cbc0038I Pass   6: (3.79 seconds) suminf.   57.78183 (1312) obj. 6.91221 iterations 101
Cbc0038I Pass   7: (3.89 seconds) suminf.   55.44367 (1270) obj. 6.91213 iterations 108
Cbc0038I Pass   8: (3.93 seconds) suminf.   53.96237 (1226) obj. 6.91215 iterations 40
Cbc0038I Pass   9: (4.00 seconds) suminf.   52.06065 (1210) obj. 6.9122 iterations 69
Cbc0038I Pass  10: (4.12 seconds) suminf.   50.37205 (1264) obj. 6.91226 iterations 113
Cbc0038I Pass  11: (4.21 seconds) suminf.   48.89442 (1189) obj. 6.91217 iterations 73
Cbc0038I Pass  12: (4.37 seconds) suminf.   46.69706 (1164) obj. 6.91217 iterations 186
Cbc0038I Pass  13: (4.54 seconds) suminf.   44.72136 (1140) obj. 6.91217 iterations 240
Cbc0038I Pass  14: (4.68 seconds) suminf.   43.73351 (1128) obj. 6.91217 iterations 163
Cbc0038I Pass  15: (4.94 seconds) suminf.   42.25174 (1132) obj. 6.91225 iterations 362
Cbc0038I Pass  16: (5.15 seconds) suminf.   40.00576 (1106) obj. 6.98192 iterations 276
Cbc0038I Pass  17: (5.28 seconds) suminf.   39.18429 (1095) obj. 6.97128 iterations 146
Cbc0038I Pass  18: (5.39 seconds) suminf.   37.29635 (1060) obj. 6.95879 iterations 138
Cbc0038I Pass  19: (5.52 seconds) suminf.   35.66530 (1047) obj. 6.97668 iterations 145
Cbc0038I Pass  20: (5.60 seconds) suminf.   34.84214 (1015) obj. 7.0033 iterations 78
Cbc0038I Pass  21: (5.73 seconds) suminf.   33.12402 (991) obj. 7.00315 iterations 186
Cbc0038I Pass  22: (5.82 seconds) suminf.   31.52255 (965) obj. 6.92335 iterations 124
Cbc0038I Pass  23: (5.91 seconds) suminf.   30.22825 (947) obj. 7.01203 iterations 118
Cbc0038I Pass  24: (6.04 seconds) suminf.   28.00687 (919) obj. 7.6071 iterations 185
Cbc0038I Pass  25: (6.18 seconds) suminf.   26.69211 (894) obj. 7.60758 iterations 176
Cbc0038I Pass  26: (6.37 seconds) suminf.   25.65899 (883) obj. 7.60733 iterations 280
Cbc0038I Pass  27: (6.48 seconds) suminf.   24.43815 (880) obj. 7.60771 iterations 130
Cbc0038I Pass  28: (6.58 seconds) suminf.   23.02472 (832) obj. 7.9694 iterations 115
Cbc0038I Pass  29: (6.75 seconds) suminf.   21.68277 (806) obj. 7.96955 iterations 270
Cbc0038I Pass  30: (6.86 seconds) suminf.   19.43772 (785) obj. 7.96972 iterations 184
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2013 integers at bound fixed and 49 continuous
Cbc0038I Full problem 8763 rows 4889 columns, reduced to 6046 rows 2141 columns - too large
Cbc0038I Mini branch and bound did not improve solution (7.11 seconds)
Cbc0038I After 10.90 seconds - Feasibility pump exiting - took 8.59 seconds
Cbc0031I 1030 added rows had average density of 78.476699
Cbc0013I At root node, 1030 cuts changed objective from 6.279 to 6.279 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (906 active)  in 23.731 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2034 row cuts average 102.3 elements, 0 column cuts (0 active)  in 2.063 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.079 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.338 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 66 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.213 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.160 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2563 row cuts average 58.8 elements, 0 column cuts (0 active)  in 3.149 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 6.279 (67.23 seconds)
Cbc0010I After 131 nodes, 22 on tree, 1e+50 best solution, best possible 6.279 (128.81 seconds)
Cbc0010I After 132 nodes, 23 on tree, 1e+50 best solution, best possible 6.279 (129.77 seconds)
Cbc0010I After 133 nodes, 24 on tree, 1e+50 best solution, best possible 6.279 (130.96 seconds)
Cbc0010I After 134 nodes, 25 on tree, 1e+50 best solution, best possible 6.279 (133.94 seconds)
Cbc0010I After 135 nodes, 25 on tree, 1e+50 best solution, best possible 6.279 (134.84 seconds)
Cbc0010I After 136 nodes, 26 on tree, 1e+50 best solution, best possible 6.279 (135.63 seconds)
Cbc0010I After 138 nodes, 25 on tree, 1e+50 best solution, best possible 6.279 (138.92 seconds)
Cbc0010I After 140 nodes, 27 on tree, 1e+50 best solution, best possible 6.279 (139.68 seconds)
Cbc0010I After 142 nodes, 29 on tree, 1e+50 best solution, best possible 6.279 (140.87 seconds)
Cbc0010I After 144 nodes, 29 on tree, 1e+50 best solution, best possible 6.279 (141.93 seconds)
Cbc0010I After 145 nodes, 29 on tree, 1e+50 best solution, best possible 6.279 (143.57 seconds)
Cbc0010I After 148 nodes, 32 on tree, 1e+50 best solution, best possible 6.279 (144.48 seconds)
Cbc0010I After 149 nodes, 33 on tree, 1e+50 best solution, best possible 6.279 (145.23 seconds)
Cbc0010I After 151 nodes, 34 on tree, 1e+50 best solution, best possible 6.279 (145.93 seconds)
Cbc0010I After 153 nodes, 35 on tree, 1e+50 best solution, best possible 6.279 (146.71 seconds)
Cbc0010I After 155 nodes, 35 on tree, 1e+50 best solution, best possible 6.279 (147.89 seconds)
Cbc0010I After 159 nodes, 31 on tree, 1e+50 best solution, best possible 6.279 (149.15 seconds)
Cbc0010I After 161 nodes, 33 on tree, 1e+50 best solution, best possible 6.279 (149.90 seconds)
Cbc0010I After 162 nodes, 34 on tree, 1e+50 best solution, best possible 6.279 (150.62 seconds)
Cbc0010I After 163 nodes, 34 on tree, 1e+50 best solution, best possible 6.279 (153.13 seconds)
Cbc0010I After 164 nodes, 34 on tree, 1e+50 best solution, best possible 6.279 (154.27 seconds)
Cbc0010I After 167 nodes, 34 on tree, 1e+50 best solution, best possible 6.279 (155.57 seconds)
Cbc0010I After 168 nodes, 35 on tree, 1e+50 best solution, best possible 6.279 (157.56 seconds)
Cbc0010I After 170 nodes, 33 on tree, 1e+50 best solution, best possible 6.279 (158.87 seconds)
Cbc0010I After 172 nodes, 32 on tree, 1e+50 best solution, best possible 6.279 (161.99 seconds)
Cbc0010I After 173 nodes, 33 on tree, 1e+50 best solution, best possible 6.279 (162.79 seconds)
Cbc0010I After 174 nodes, 32 on tree, 1e+50 best solution, best possible 6.279 (163.59 seconds)
Cbc0010I After 175 nodes, 32 on tree, 1e+50 best solution, best possible 6.279 (167.26 seconds)
Cbc0010I After 176 nodes, 33 on tree, 1e+50 best solution, best possible 6.279 (168.38 seconds)
Cbc0010I After 178 nodes, 33 on tree, 1e+50 best solution, best possible 6.279 (170.95 seconds)
Cbc0010I After 180 nodes, 33 on tree, 1e+50 best solution, best possible 6.279 (171.85 seconds)
Cbc0010I After 182 nodes, 34 on tree, 1e+50 best solution, best possible 6.279 (172.64 seconds)
Cbc0010I After 183 nodes, 35 on tree, 1e+50 best solution, best possible 6.279 (173.73 seconds)
Cbc0010I After 184 nodes, 34 on tree, 1e+50 best solution, best possible 6.279 (174.55 seconds)
Cbc0010I After 185 nodes, 34 on tree, 1e+50 best solution, best possible 6.279 (175.95 seconds)
Cbc0010I After 186 nodes, 35 on tree, 1e+50 best solution, best possible 6.279 (176.79 seconds)
Cbc0010I After 187 nodes, 36 on tree, 1e+50 best solution, best possible 6.279 (179.01 seconds)
Cbc0010I After 188 nodes, 35 on tree, 1e+50 best solution, best possible 6.279 (179.71 seconds)
Cbc0010I After 190 nodes, 35 on tree, 1e+50 best solution, best possible 6.279 (182.51 seconds)
Cbc0010I After 193 nodes, 36 on tree, 1e+50 best solution, best possible 6.279 (183.45 seconds)
Cbc0010I After 195 nodes, 38 on tree, 1e+50 best solution, best possible 6.279 (184.28 seconds)
Cbc0010I After 197 nodes, 40 on tree, 1e+50 best solution, best possible 6.279 (185.15 seconds)
Cbc0010I After 199 nodes, 40 on tree, 1e+50 best solution, best possible 6.279 (186.34 seconds)
Cbc0010I After 203 nodes, 36 on tree, 1e+50 best solution, best possible 6.279 (187.12 seconds)
Cbc0010I After 205 nodes, 35 on tree, 1e+50 best solution, best possible 6.279 (189.44 seconds)
Cbc0010I After 206 nodes, 36 on tree, 1e+50 best solution, best possible 6.279 (191.14 seconds)
Cbc0010I After 209 nodes, 37 on tree, 1e+50 best solution, best possible 6.279 (192.05 seconds)
Cbc0010I After 211 nodes, 36 on tree, 1e+50 best solution, best possible 6.279 (194.01 seconds)
Cbc0010I After 213 nodes, 38 on tree, 1e+50 best solution, best possible 6.279 (195.03 seconds)
Cbc0010I After 214 nodes, 38 on tree, 1e+50 best solution, best possible 6.279 (195.87 seconds)
Cbc0010I After 215 nodes, 37 on tree, 1e+50 best solution, best possible 6.279 (196.63 seconds)
Cbc0010I After 216 nodes, 37 on tree, 1e+50 best solution, best possible 6.279 (198.80 seconds)
Cbc0010I After 218 nodes, 37 on tree, 1e+50 best solution, best possible 6.279 (201.27 seconds)
Cbc0010I After 219 nodes, 36 on tree, 1e+50 best solution, best possible 6.279 (202.00 seconds)
Cbc0010I After 222 nodes, 37 on tree, 1e+50 best solution, best possible 6.279 (204.38 seconds)
Cbc0010I After 223 nodes, 36 on tree, 1e+50 best solution, best possible 6.279 (205.24 seconds)
Cbc0010I After 225 nodes, 36 on tree, 1e+50 best solution, best possible 6.279 (206.66 seconds)
Cbc0010I After 226 nodes, 37 on tree, 1e+50 best solution, best possible 6.279 (207.84 seconds)
Cbc0010I After 228 nodes, 39 on tree, 1e+50 best solution, best possible 6.279 (208.79 seconds)
Cbc0010I After 229 nodes, 39 on tree, 1e+50 best solution, best possible 6.279 (210.69 seconds)
Cbc0010I After 230 nodes, 38 on tree, 1e+50 best solution, best possible 6.279 (211.64 seconds)
Cbc0010I After 231 nodes, 38 on tree, 1e+50 best solution, best possible 6.279 (214.62 seconds)
Cbc0010I After 232 nodes, 39 on tree, 1e+50 best solution, best possible 6.279 (215.32 seconds)
Cbc0010I After 233 nodes, 38 on tree, 1e+50 best solution, best possible 6.279 (216.04 seconds)
Cbc0010I After 234 nodes, 39 on tree, 1e+50 best solution, best possible 6.279 (217.49 seconds)
Cbc0010I After 237 nodes, 40 on tree, 1e+50 best solution, best possible 6.279 (220.31 seconds)
Cbc0010I After 240 nodes, 43 on tree, 1e+50 best solution, best possible 6.279 (221.50 seconds)
Cbc0010I After 241 nodes, 43 on tree, 1e+50 best solution, best possible 6.279 (222.26 seconds)
Cbc0010I After 243 nodes, 43 on tree, 1e+50 best solution, best possible 6.279 (223.53 seconds)
Cbc0010I After 245 nodes, 43 on tree, 1e+50 best solution, best possible 6.279 (224.54 seconds)
Cbc0010I After 246 nodes, 43 on tree, 1e+50 best solution, best possible 6.279 (225.96 seconds)
Cbc0010I After 248 nodes, 43 on tree, 1e+50 best solution, best possible 6.279 (227.14 seconds)
Cbc0010I After 250 nodes, 44 on tree, 1e+50 best solution, best possible 6.279 (229.10 seconds)
Cbc0010I After 252 nodes, 44 on tree, 1e+50 best solution, best possible 6.279 (229.82 seconds)
Cbc0010I After 254 nodes, 46 on tree, 1e+50 best solution, best possible 6.279 (230.61 seconds)
Cbc0010I After 256 nodes, 47 on tree, 1e+50 best solution, best possible 6.279 (232.48 seconds)
Cbc0010I After 258 nodes, 45 on tree, 1e+50 best solution, best possible 6.279 (233.68 seconds)
Cbc0010I After 260 nodes, 45 on tree, 1e+50 best solution, best possible 6.279 (236.19 seconds)
Cbc0010I After 261 nodes, 45 on tree, 1e+50 best solution, best possible 6.279 (237.87 seconds)
Cbc0010I After 262 nodes, 46 on tree, 1e+50 best solution, best possible 6.279 (239.47 seconds)
Cbc0010I After 264 nodes, 46 on tree, 1e+50 best solution, best possible 6.279 (241.73 seconds)
Cbc0010I After 266 nodes, 48 on tree, 1e+50 best solution, best possible 6.279 (242.53 seconds)
Cbc0010I After 268 nodes, 46 on tree, 1e+50 best solution, best possible 6.279 (243.53 seconds)
Cbc0010I After 269 nodes, 45 on tree, 1e+50 best solution, best possible 6.279 (244.35 seconds)
Cbc0010I After 271 nodes, 45 on tree, 1e+50 best solution, best possible 6.279 (246.36 seconds)
Cbc0010I After 273 nodes, 47 on tree, 1e+50 best solution, best possible 6.279 (247.64 seconds)
Cbc0010I After 275 nodes, 48 on tree, 1e+50 best solution, best possible 6.279 (248.56 seconds)
Cbc0010I After 276 nodes, 48 on tree, 1e+50 best solution, best possible 6.279 (250.31 seconds)
Cbc0010I After 278 nodes, 49 on tree, 1e+50 best solution, best possible 6.279 (251.86 seconds)
Cbc0010I After 280 nodes, 49 on tree, 1e+50 best solution, best possible 6.279 (252.98 seconds)
Cbc0010I After 281 nodes, 50 on tree, 1e+50 best solution, best possible 6.279 (255.25 seconds)
Cbc0010I After 283 nodes, 51 on tree, 1e+50 best solution, best possible 6.279 (256.41 seconds)
Cbc0010I After 284 nodes, 51 on tree, 1e+50 best solution, best possible 6.279 (257.23 seconds)
Cbc0010I After 286 nodes, 53 on tree, 1e+50 best solution, best possible 6.279 (258.24 seconds)
Cbc0010I After 287 nodes, 54 on tree, 1e+50 best solution, best possible 6.279 (259.13 seconds)
Cbc0010I After 289 nodes, 56 on tree, 1e+50 best solution, best possible 6.279 (260.09 seconds)
Cbc0010I After 291 nodes, 57 on tree, 1e+50 best solution, best possible 6.279 (261.10 seconds)
Cbc0010I After 293 nodes, 59 on tree, 1e+50 best solution, best possible 6.279 (262.06 seconds)
Cbc0010I After 294 nodes, 58 on tree, 1e+50 best solution, best possible 6.279 (262.83 seconds)
Cbc0010I After 296 nodes, 59 on tree, 1e+50 best solution, best possible 6.279 (263.59 seconds)
Cbc0010I After 297 nodes, 60 on tree, 1e+50 best solution, best possible 6.279 (266.36 seconds)
Cbc0010I After 299 nodes, 58 on tree, 1e+50 best solution, best possible 6.279 (267.88 seconds)
Cbc0010I After 302 nodes, 57 on tree, 1e+50 best solution, best possible 6.279 (269.30 seconds)
Cbc0010I After 303 nodes, 58 on tree, 1e+50 best solution, best possible 6.279 (270.76 seconds)
Cbc0010I After 304 nodes, 58 on tree, 1e+50 best solution, best possible 6.279 (271.70 seconds)
Cbc0010I After 308 nodes, 60 on tree, 1e+50 best solution, best possible 6.279 (272.53 seconds)
Cbc0010I After 311 nodes, 59 on tree, 1e+50 best solution, best possible 6.279 (274.00 seconds)
