Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3665875-lesum.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3665875-lesum.txt -quit (default strategy 1)
At line 1 NAME          neos-3665875-lesum
At line 2 ROWS
At line 3188 COLUMNS
At line 16343 RHS
At line 18904 BOUNDS
At line 19849 ENDATA
Problem neos-3665875-lesum has 3184 rows, 3128 columns and 10640 elements
Coin0008I neos-3665875-lesum read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 248.325 - 0.280883 seconds
Cgl0011I 2496 variables made integer
Cgl0003I 0 fixed, 2496 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3176 rows, 3128 columns (2816 integer (320 of which binary)) and 10320 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.00999
Cbc0038I Initial state - 306 integers unsatisfied sum - 42.5
Cbc0038I Pass   1: (0.59 seconds) suminf.   29.81519 (136) obj. 1491.69 iterations 418
Cbc0038I Pass   2: (0.76 seconds) suminf.   15.00000 (76) obj. 3339.64 iterations 469
Cbc0038I Pass   3: (0.81 seconds) suminf.   11.52632 (49) obj. 3559.54 iterations 133
Cbc0038I Pass   4: (0.85 seconds) suminf.    9.52632 (43) obj. 3677.8 iterations 126
Cbc0038I Pass   5: (0.92 seconds) suminf.    7.85714 (50) obj. 4563.82 iterations 229
Cbc0038I Pass   6: (0.97 seconds) suminf.    4.70476 (55) obj. 4210.09 iterations 173
Cbc0038I Pass   7: (0.99 seconds) suminf.    4.70476 (55) obj. 4210.09 iterations 9
Cbc0038I Pass   8: (1.06 seconds) suminf.    9.25532 (43) obj. 3961.73 iterations 251
Cbc0038I Pass   9: (1.12 seconds) suminf.    4.96667 (44) obj. 4243.01 iterations 159
Cbc0038I Pass  10: (1.14 seconds) suminf.    4.93265 (43) obj. 4241.5 iterations 31
Cbc0038I Pass  11: (1.24 seconds) suminf.    4.39509 (57) obj. 4461.77 iterations 346
Cbc0038I Pass  12: (1.27 seconds) suminf.    4.37946 (50) obj. 4548.46 iterations 30
Cbc0038I Pass  13: (1.37 seconds) suminf.    7.28889 (35) obj. 4300.75 iterations 366
Cbc0038I Pass  14: (1.40 seconds) suminf.    5.00000 (24) obj. 4481.19 iterations 76
Cbc0038I Pass  15: (1.41 seconds) suminf.    3.00000 (19) obj. 4201.83 iterations 21
Cbc0038I Pass  16: (1.55 seconds) suminf.    3.00000 (14) obj. 4634.68 iterations 171
Cbc0038I Pass  17: (1.66 seconds) suminf.    3.00000 (14) obj. 4634.68 iterations 4
Cbc0038I Pass  18: (1.72 seconds) suminf.    5.20000 (15) obj. 4265.96 iterations 227
Cbc0038I Pass  19: (1.74 seconds) suminf.    5.20000 (15) obj. 4265.96 iterations 3
Cbc0038I Pass  20: (1.90 seconds) suminf.    7.13027 (73) obj. 4247.54 iterations 438
Cbc0038I Pass  21: (1.96 seconds) suminf.    2.86207 (32) obj. 4296.12 iterations 233
Cbc0038I Pass  22: (1.99 seconds) suminf.    2.79310 (31) obj. 4286.73 iterations 50
Cbc0038I Pass  23: (2.06 seconds) suminf.    3.00000 (6) obj. 5361.95 iterations 172
Cbc0038I Pass  24: (2.10 seconds) suminf.    2.00000 (4) obj. 4214.7 iterations 139
Cbc0038I Pass  25: (2.14 seconds) suminf.    2.00000 (4) obj. 4214.7 iterations 91
Cbc0038I Pass  26: (2.22 seconds) suminf.    3.90000 (26) obj. 4740.11 iterations 250
Cbc0038I Pass  27: (2.28 seconds) suminf.    1.33333 (10) obj. 4774.93 iterations 200
Cbc0038I Pass  28: (2.31 seconds) suminf.    1.33333 (10) obj. 4774.93 iterations 19
Cbc0038I Pass  29: (2.35 seconds) suminf.    2.33333 (9) obj. 5743.41 iterations 106
Cbc0038I Pass  30: (2.37 seconds) suminf.    2.33333 (9) obj. 5743.41 iterations 45
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7 integers at bound fixed and 2173 continuous
Cbc0038I Full problem 3176 rows 3128 columns, reduced to 3113 rows 948 columns - too large
Cbc0038I Mini branch and bound did not improve solution (2.44 seconds)
Cbc0038I After 5.54 seconds - Feasibility pump exiting - took 5.16 seconds
Cbc0031I 128 added rows had average density of 113.96875
Cbc0013I At root node, 128 cuts changed objective from 248.325 to 452.81056 in 100 passes
Cbc0010I After 38 nodes, 24 on tree, 1e+50 best solution, best possible 452.81056 (128.80 seconds)
Cbc0010I After 41 nodes, 25 on tree, 1e+50 best solution, best possible 452.81056 (129.62 seconds)
Cbc0010I After 45 nodes, 26 on tree, 1e+50 best solution, best possible 452.81056 (130.48 seconds)
Cbc0010I After 49 nodes, 30 on tree, 1e+50 best solution, best possible 452.81056 (131.32 seconds)
Cbc0010I After 52 nodes, 31 on tree, 1e+50 best solution, best possible 452.81056 (132.03 seconds)
Cbc0010I After 56 nodes, 33 on tree, 1e+50 best solution, best possible 452.81056 (132.77 seconds)
Cbc0010I After 61 nodes, 33 on tree, 1e+50 best solution, best possible 452.81056 (133.52 seconds)
Cbc0010I After 69 nodes, 35 on tree, 1e+50 best solution, best possible 452.81056 (134.34 seconds)
Cbc0010I After 75 nodes, 37 on tree, 1e+50 best solution, best possible 452.81056 (135.28 seconds)
Cbc0010I After 78 nodes, 40 on tree, 1e+50 best solution, best possible 452.81056 (136.09 seconds)
Cbc0010I After 82 nodes, 42 on tree, 1e+50 best solution, best possible 452.81056 (136.95 seconds)
Cbc0010I After 86 nodes, 46 on tree, 1e+50 best solution, best possible 452.81056 (137.78 seconds)
Cbc0010I After 89 nodes, 46 on tree, 1e+50 best solution, best possible 452.81056 (138.55 seconds)
Cbc0010I After 93 nodes, 48 on tree, 1e+50 best solution, best possible 452.81056 (139.25 seconds)
Cbc0010I After 99 nodes, 48 on tree, 1e+50 best solution, best possible 452.81056 (140.04 seconds)
Cbc0010I After 105 nodes, 48 on tree, 1e+50 best solution, best possible 452.81056 (140.78 seconds)
Cbc0010I After 113 nodes, 51 on tree, 1e+50 best solution, best possible 452.81056 (141.57 seconds)
Cbc0010I After 123 nodes, 55 on tree, 1e+50 best solution, best possible 452.81056 (142.41 seconds)
Cbc0010I After 132 nodes, 55 on tree, 1e+50 best solution, best possible 452.81056 (143.29 seconds)
Cbc0010I After 141 nodes, 60 on tree, 1e+50 best solution, best possible 452.81056 (144.03 seconds)
Cbc0010I After 149 nodes, 65 on tree, 1e+50 best solution, best possible 452.81056 (144.77 seconds)
Cbc0010I After 159 nodes, 68 on tree, 1e+50 best solution, best possible 452.81056 (145.63 seconds)
Cbc0010I After 174 nodes, 75 on tree, 1e+50 best solution, best possible 452.81056 (146.40 seconds)
Cbc0010I After 185 nodes, 80 on tree, 1e+50 best solution, best possible 452.81056 (147.13 seconds)
Cbc0010I After 195 nodes, 83 on tree, 1e+50 best solution, best possible 452.81056 (147.86 seconds)
Cbc0010I After 207 nodes, 87 on tree, 1e+50 best solution, best possible 452.81056 (148.66 seconds)
Cbc0010I After 216 nodes, 85 on tree, 1e+50 best solution, best possible 452.81056 (149.46 seconds)
Cbc0010I After 227 nodes, 88 on tree, 1e+50 best solution, best possible 452.81056 (150.20 seconds)
Cbc0010I After 238 nodes, 91 on tree, 1e+50 best solution, best possible 452.81056 (150.99 seconds)
Cbc0010I After 252 nodes, 94 on tree, 1e+50 best solution, best possible 452.81056 (151.72 seconds)
Cbc0010I After 267 nodes, 99 on tree, 1e+50 best solution, best possible 452.81056 (152.44 seconds)
Cbc0010I After 279 nodes, 98 on tree, 1e+50 best solution, best possible 452.81056 (153.18 seconds)
Cbc0010I After 289 nodes, 100 on tree, 1e+50 best solution, best possible 452.81056 (154.25 seconds)
Cbc0010I After 299 nodes, 97 on tree, 1e+50 best solution, best possible 452.81056 (154.96 seconds)
Cbc0010I After 305 nodes, 96 on tree, 1e+50 best solution, best possible 452.81056 (155.96 seconds)
Cbc0010I After 314 nodes, 94 on tree, 1e+50 best solution, best possible 452.81056 (156.89 seconds)
Cbc0010I After 320 nodes, 95 on tree, 1e+50 best solution, best possible 452.81056 (157.78 seconds)
Cbc0010I After 327 nodes, 95 on tree, 1e+50 best solution, best possible 452.81056 (158.60 seconds)
Cbc0010I After 333 nodes, 96 on tree, 1e+50 best solution, best possible 452.81056 (159.59 seconds)
Cbc0010I After 339 nodes, 96 on tree, 1e+50 best solution, best possible 452.81056 (160.57 seconds)
Cbc0010I After 347 nodes, 95 on tree, 1e+50 best solution, best possible 452.81056 (161.59 seconds)
Cbc0010I After 355 nodes, 93 on tree, 1e+50 best solution, best possible 452.81056 (162.47 seconds)
Cbc0010I After 359 nodes, 92 on tree, 1e+50 best solution, best possible 452.81056 (163.30 seconds)
Cbc0010I After 366 nodes, 92 on tree, 1e+50 best solution, best possible 452.81056 (164.47 seconds)
Cbc0010I After 374 nodes, 93 on tree, 1e+50 best solution, best possible 452.81056 (165.73 seconds)
Cbc0010I After 385 nodes, 93 on tree, 1e+50 best solution, best possible 452.81056 (166.52 seconds)
Cbc0010I After 389 nodes, 91 on tree, 1e+50 best solution, best possible 452.81056 (167.64 seconds)
Cbc0010I After 393 nodes, 89 on tree, 1e+50 best solution, best possible 452.81056 (168.34 seconds)
Cbc0010I After 394 nodes, 89 on tree, 1e+50 best solution, best possible 452.81056 (169.53 seconds)
Cbc0010I After 403 nodes, 88 on tree, 1e+50 best solution, best possible 452.81056 (170.26 seconds)
Cbc0010I After 408 nodes, 87 on tree, 1e+50 best solution, best possible 452.81056 (171.02 seconds)
Cbc0010I After 415 nodes, 86 on tree, 1e+50 best solution, best possible 452.81056 (172.34 seconds)
Cbc0010I After 420 nodes, 84 on tree, 1e+50 best solution, best possible 452.81056 (173.23 seconds)
Cbc0010I After 425 nodes, 83 on tree, 1e+50 best solution, best possible 452.81056 (174.09 seconds)
Cbc0010I After 429 nodes, 83 on tree, 1e+50 best solution, best possible 452.81056 (174.92 seconds)
Cbc0010I After 433 nodes, 82 on tree, 1e+50 best solution, best possible 452.81056 (175.91 seconds)
Cbc0010I After 439 nodes, 82 on tree, 1e+50 best solution, best possible 452.81056 (176.97 seconds)
Cbc0010I After 449 nodes, 81 on tree, 1e+50 best solution, best possible 452.81056 (177.73 seconds)
Cbc0010I After 450 nodes, 81 on tree, 1e+50 best solution, best possible 452.81056 (178.47 seconds)
Cbc0010I After 458 nodes, 80 on tree, 1e+50 best solution, best possible 452.81056 (179.17 seconds)
Cbc0010I After 461 nodes, 80 on tree, 1e+50 best solution, best possible 452.81056 (180.04 seconds)
Cbc0010I After 471 nodes, 79 on tree, 1e+50 best solution, best possible 452.81056 (181.18 seconds)
Cbc0010I After 477 nodes, 79 on tree, 1e+50 best solution, best possible 452.81056 (182.13 seconds)
Cbc0010I After 483 nodes, 80 on tree, 1e+50 best solution, best possible 452.81056 (183.12 seconds)
Cbc0010I After 491 nodes, 84 on tree, 1e+50 best solution, best possible 452.81056 (183.83 seconds)
Cbc0010I After 498 nodes, 89 on tree, 1e+50 best solution, best possible 452.81056 (184.78 seconds)
Cbc0010I After 502 nodes, 89 on tree, 1e+50 best solution, best possible 452.81056 (185.72 seconds)
Cbc0010I After 514 nodes, 90 on tree, 1e+50 best solution, best possible 452.81056 (186.45 seconds)
Cbc0010I After 520 nodes, 87 on tree, 1e+50 best solution, best possible 452.81056 (187.61 seconds)
Cbc0010I After 522 nodes, 87 on tree, 1e+50 best solution, best possible 452.81056 (188.36 seconds)
Cbc0010I After 528 nodes, 86 on tree, 1e+50 best solution, best possible 452.81056 (189.68 seconds)
Cbc0010I After 538 nodes, 85 on tree, 1e+50 best solution, best possible 452.81056 (190.43 seconds)
Cbc0010I After 541 nodes, 86 on tree, 1e+50 best solution, best possible 452.81056 (191.14 seconds)
Cbc0010I After 545 nodes, 86 on tree, 1e+50 best solution, best possible 452.81056 (192.18 seconds)
Cbc0010I After 554 nodes, 89 on tree, 1e+50 best solution, best possible 452.81056 (192.88 seconds)
Cbc0010I After 567 nodes, 89 on tree, 1e+50 best solution, best possible 452.81056 (193.58 seconds)
Cbc0010I After 573 nodes, 83 on tree, 1e+50 best solution, best possible 452.81056 (194.33 seconds)
Cbc0010I After 575 nodes, 84 on tree, 1e+50 best solution, best possible 452.81056 (195.30 seconds)
Cbc0010I After 580 nodes, 86 on tree, 1e+50 best solution, best possible 452.81056 (196.32 seconds)
Cbc0010I After 591 nodes, 95 on tree, 1e+50 best solution, best possible 452.81056 (197.36 seconds)
Cbc0010I After 604 nodes, 102 on tree, 1e+50 best solution, best possible 452.81056 (198.75 seconds)
Cbc0010I After 614 nodes, 103 on tree, 1e+50 best solution, best possible 452.81056 (199.48 seconds)
Cbc0010I After 621 nodes, 107 on tree, 1e+50 best solution, best possible 452.81056 (200.21 seconds)
Cbc0010I After 633 nodes, 114 on tree, 1e+50 best solution, best possible 452.81056 (201.07 seconds)
Cbc0010I After 637 nodes, 111 on tree, 1e+50 best solution, best possible 452.81056 (202.06 seconds)
Cbc0010I After 647 nodes, 106 on tree, 1e+50 best solution, best possible 452.81056 (202.80 seconds)
Cbc0010I After 649 nodes, 106 on tree, 1e+50 best solution, best possible 452.81056 (203.70 seconds)
Cbc0010I After 653 nodes, 105 on tree, 1e+50 best solution, best possible 452.81056 (204.68 seconds)
Cbc0010I After 670 nodes, 114 on tree, 1e+50 best solution, best possible 452.81056 (205.41 seconds)
Cbc0010I After 684 nodes, 108 on tree, 1e+50 best solution, best possible 452.81056 (206.14 seconds)
Cbc0010I After 691 nodes, 104 on tree, 1e+50 best solution, best possible 452.81056 (207.22 seconds)
Cbc0010I After 693 nodes, 104 on tree, 1e+50 best solution, best possible 452.81056 (207.93 seconds)
Cbc0010I After 704 nodes, 105 on tree, 1e+50 best solution, best possible 452.81056 (208.63 seconds)
Cbc0010I After 711 nodes, 101 on tree, 1e+50 best solution, best possible 452.81056 (209.75 seconds)
Cbc0010I After 715 nodes, 102 on tree, 1e+50 best solution, best possible 452.81056 (210.47 seconds)
Cbc0010I After 726 nodes, 99 on tree, 1e+50 best solution, best possible 452.81056 (211.54 seconds)
Cbc0010I After 731 nodes, 98 on tree, 1e+50 best solution, best possible 452.81056 (212.26 seconds)
Cbc0010I After 737 nodes, 103 on tree, 1e+50 best solution, best possible 452.81056 (212.96 seconds)
Cbc0010I After 743 nodes, 98 on tree, 1e+50 best solution, best possible 452.81056 (214.20 seconds)
Cbc0010I After 748 nodes, 99 on tree, 1e+50 best solution, best possible 452.81056 (215.36 seconds)
Cbc0010I After 759 nodes, 99 on tree, 1e+50 best solution, best possible 452.81056 (216.14 seconds)
Cbc0010I After 763 nodes, 97 on tree, 1e+50 best solution, best possible 452.81056 (216.94 seconds)
Cbc0010I After 772 nodes, 94 on tree, 1e+50 best solution, best possible 452.81056 (217.73 seconds)
Cbc0010I After 775 nodes, 94 on tree, 1e+50 best solution, best possible 452.81056 (218.50 seconds)
Cbc0010I After 780 nodes, 94 on tree, 1e+50 best solution, best possible 452.81056 (219.25 seconds)
Cbc0010I After 786 nodes, 90 on tree, 1e+50 best solution, best possible 452.81056 (220.10 seconds)
Cbc0010I After 793 nodes, 95 on tree, 1e+50 best solution, best possible 452.81056 (220.84 seconds)
Cbc0010I After 798 nodes, 95 on tree, 1e+50 best solution, best possible 452.81056 (221.54 seconds)
Cbc0010I After 806 nodes, 97 on tree, 1e+50 best solution, best possible 452.81056 (222.35 seconds)
Cbc0010I After 815 nodes, 100 on tree, 1e+50 best solution, best possible 452.81056 (223.06 seconds)
Cbc0010I After 830 nodes, 95 on tree, 1e+50 best solution, best possible 452.81056 (224.45 seconds)
Cbc0010I After 836 nodes, 93 on tree, 1e+50 best solution, best possible 452.81056 (225.79 seconds)
Cbc0010I After 839 nodes, 92 on tree, 1e+50 best solution, best possible 452.81056 (226.56 seconds)
Cbc0010I After 846 nodes, 92 on tree, 1e+50 best solution, best possible 452.81056 (227.31 seconds)
Cbc0010I After 854 nodes, 90 on tree, 1e+50 best solution, best possible 452.81056 (228.51 seconds)
Cbc0010I After 861 nodes, 89 on tree, 1e+50 best solution, best possible 452.81056 (230.05 seconds)
Cbc0010I After 872 nodes, 90 on tree, 1e+50 best solution, best possible 452.81056 (231.28 seconds)
Cbc0010I After 880 nodes, 88 on tree, 1e+50 best solution, best possible 452.81056 (232.21 seconds)
Cbc0010I After 887 nodes, 88 on tree, 1e+50 best solution, best possible 452.81056 (233.59 seconds)
Cbc0010I After 898 nodes, 87 on tree, 1e+50 best solution, best possible 452.81056 (234.51 seconds)
Cbc0010I After 905 nodes, 90 on tree, 1e+50 best solution, best possible 452.81056 (235.38 seconds)
Cbc0010I After 912 nodes, 88 on tree, 1e+50 best solution, best possible 452.81056 (236.50 seconds)
Cbc0010I After 925 nodes, 88 on tree, 1e+50 best solution, best possible 452.81056 (237.28 seconds)
Cbc0010I After 929 nodes, 89 on tree, 1e+50 best solution, best possible 452.81056 (238.04 seconds)
Cbc0010I After 935 nodes, 92 on tree, 1e+50 best solution, best possible 452.81056 (238.93 seconds)
Cbc0010I After 944 nodes, 94 on tree, 1e+50 best solution, best possible 452.81056 (239.67 seconds)
Cbc0010I After 950 nodes, 92 on tree, 1e+50 best solution, best possible 452.81056 (240.75 seconds)
Cbc0010I After 954 nodes, 93 on tree, 1e+50 best solution, best possible 452.81056 (241.50 seconds)
Cbc0010I After 958 nodes, 93 on tree, 1e+50 best solution, best possible 452.81056 (242.25 seconds)
Cbc0010I After 968 nodes, 100 on tree, 1e+50 best solution, best possible 452.81056 (242.95 seconds)
Cbc0010I After 975 nodes, 102 on tree, 1e+50 best solution, best possible 452.81056 (243.68 seconds)
Cbc0010I After 985 nodes, 111 on tree, 1e+50 best solution, best possible 452.81056 (244.45 seconds)
Cbc0010I After 993 nodes, 109 on tree, 1e+50 best solution, best possible 452.81056 (245.17 seconds)
Cbc0010I After 998 nodes, 109 on tree, 1e+50 best solution, best possible 452.81056 (245.91 seconds)
Cbc0010I After 1002 nodes, 110 on tree, 1e+50 best solution, best possible 452.81056 (249.63 seconds)
Cbc0010I After 1003 nodes, 111 on tree, 1e+50 best solution, best possible 452.81056 (251.34 seconds)
Cbc0010I After 1005 nodes, 113 on tree, 1e+50 best solution, best possible 452.81056 (254.84 seconds)
Cbc0010I After 1012 nodes, 120 on tree, 1e+50 best solution, best possible 452.81056 (255.63 seconds)
Cbc0010I After 1014 nodes, 122 on tree, 1e+50 best solution, best possible 452.81056 (256.57 seconds)
Cbc0010I After 1021 nodes, 127 on tree, 1e+50 best solution, best possible 452.81056 (257.31 seconds)
