Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-4760493-puerua.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-4760493-puerua.txt -quit (default strategy 1)
At line 1 NAME neos-4760493-puerua
At line 2 ROWS
At line 106958 COLUMNS
At line 426897 RHS
At line 427130 BOUNDS
At line 480723 ENDATA
Problem neos-4760493-puerua has 106954 rows, 53593 columns and 266805 elements
Coin0008I neos-4760493-puerua read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1908.24 - 36.1851 seconds
Cgl0004I processed model has 106723 rows, 53593 columns (53592 integer (53592 of which binary)) and 266574 elements
Coin3009W Conflict graph built in 5.626 seconds, density: 0.109%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1484 integers unsatisfied sum - 237.072
Cbc0038I Pass   1: (351.28 seconds) suminf.  191.53659 (1086) obj. 13028.4 iterations 28956
Cbc0038I Pass   2: (422.80 seconds) suminf.  104.60950 (475) obj. 14798.4 iterations 7622
Cbc0038I Pass   3: (438.37 seconds) suminf.   64.42857 (251) obj. 14550.3 iterations 3400
Cbc0038I Pass   4: (444.83 seconds) suminf.   37.50000 (136) obj. 14523.4 iterations 1545
Cbc0038I Pass   5: (446.14 seconds) suminf.    0.00000 (0) obj. 14651.8 iterations 758
Cbc0038I Solution found of 14651.8
Cbc0038I Relaxing continuous gives 14651.8
Cbc0038I Before mini branch and bound, 50951 integers at bound fixed and 0 continuous
Cbc0038I Full problem 106723 rows 53593 columns, reduced to 5232 rows 2635 columns
Cbc0038I Mini branch and bound improved solution from 14651.8 to 2996.05 (491.67 seconds)
Cbc0038I Round again with cutoff of 2887.27
Cbc0038I Reduced cost fixing fixed 47 variables on major pass 2
Cbc0038I Pass   6: (638.61 seconds) suminf.  212.83263 (1862) obj. 2887.27 iterations 11478
Cbc0038I Pass   7: (721.74 seconds) suminf.  166.59265 (1044) obj. 2887.27 iterations 9072
Cbc0038I Pass   8: (775.78 seconds) suminf.  129.66494 (530) obj. 2887.27 iterations 7189
Cbc0038I Pass   9: (814.55 seconds) suminf.   29.85600 (141) obj. 2887.27 iterations 7378
Cbc0038I Pass  10: (820.39 seconds) suminf.   17.29183 (94) obj. 2887.27 iterations 660
Cbc0038I Pass  11: (823.23 seconds) suminf.    9.93382 (44) obj. 2887.27 iterations 349
Cbc0038I Pass  12: (844.75 seconds) suminf.    8.13783 (38) obj. 2887.27 iterations 4445
Cbc0038I Pass  13: (845.64 seconds) suminf.    8.09436 (38) obj. 2887.27 iterations 82
Cbc0038I Pass  14: (848.61 seconds) suminf.    7.26849 (34) obj. 2887.27 iterations 385
Cbc0038I Pass  15: (849.93 seconds) suminf.    6.91347 (34) obj. 2887.27 iterations 149
Cbc0038I Pass  16: (854.87 seconds) suminf.    6.56220 (30) obj. 2887.27 iterations 644
Cbc0038I Pass  17: (856.34 seconds) suminf.    6.20358 (30) obj. 2887.27 iterations 173
Cbc0038I Pass  18: (864.94 seconds) suminf.    5.81083 (26) obj. 2887.27 iterations 1242
Cbc0038I Pass  19: (867.38 seconds) suminf.    5.44151 (26) obj. 2887.27 iterations 313
Cbc0038I Pass  20: (871.25 seconds) suminf.    6.36470 (26) obj. 2887.27 iterations 497
Cbc0038I Pass  21: (873.67 seconds) suminf.    6.00304 (26) obj. 2887.27 iterations 312
Cbc0038I Pass  22: (894.03 seconds) suminf.    6.27509 (22) obj. 2887.27 iterations 3197
Cbc0038I Pass  23: (895.74 seconds) suminf.    5.93739 (22) obj. 2887.27 iterations 206
Cbc0038I Pass  24: (899.64 seconds) suminf.    6.62988 (22) obj. 2887.27 iterations 504
Cbc0038I Pass  25: (902.52 seconds) suminf.    6.28740 (22) obj. 2887.27 iterations 376
Cbc0038I Pass  26: (916.92 seconds) suminf.    5.59513 (22) obj. 2887.27 iterations 2201
Cbc0038I Pass  27: (918.43 seconds) suminf.    5.23346 (22) obj. 2887.27 iterations 179
Cbc0038I Pass  28: (928.23 seconds) suminf.    6.62988 (22) obj. 2887.27 iterations 1449
Cbc0038I Pass  29: (949.26 seconds) suminf.   10.11220 (37) obj. 2887.27 iterations 3141
Cbc0038I Pass  30: (965.90 seconds) suminf.    9.79362 (36) obj. 2887.27 iterations 2511
Cbc0038I Pass  31: (966.50 seconds) suminf.    9.79362 (36) obj. 2887.27 iterations 40
Cbc0038I Pass  32: (983.37 seconds) suminf.    5.50023 (22) obj. 2887.27 iterations 3214
Cbc0038I Pass  33: (986.05 seconds) suminf.    5.13769 (22) obj. 2887.27 iterations 351
Cbc0038I Pass  34: (991.60 seconds) suminf.    6.05894 (22) obj. 2887.27 iterations 727
Cbc0038I Pass  35: (993.85 seconds) suminf.    5.71353 (22) obj. 2887.27 iterations 358
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 50348 integers at bound fixed and 0 continuous
Cbc0038I Full problem 106723 rows 53593 columns, reduced to 6397 rows 3238 columns
Cbc0038I Mini branch and bound did not improve solution (1030.83 seconds)
Cbc0038I After 1030.85 seconds - Feasibility pump exiting with objective of 2996.05 - took 975.49 seconds
Cbc0012I Integer solution of 2996.0508 found by feasibility pump after 0 iterations and 0 nodes (1030.99 seconds)
Cbc0038I Full problem 106723 rows 53593 columns, reduced to 2997 rows 1479 columns
Cbc0012I Integer solution of 2890.278 found by RINS after 0 iterations and 0 nodes (1490.45 seconds)
Cbc0031I 46 added rows had average density of 710.23913
Cbc0013I At root node, 46 cuts changed objective from 1908.2437 to 1915.9847 in 7 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)  in 352.906 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 507 row cuts average 894.2 elements, 0 column cuts (0 active)  in 37.993 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.806 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5718.217 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.018 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 7.085 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.642 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.172 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2890.278 best solution, best possible 1915.9847 (7938.65 seconds)
Cbc0010I After 65 nodes, 29 on tree, 2890.278 best solution, best possible 1915.9847 (8969.23 seconds)
Cbc0010I After 66 nodes, 28 on tree, 2890.278 best solution, best possible 1915.9847 (8970.46 seconds)
Cbc0010I After 67 nodes, 27 on tree, 2890.278 best solution, best possible 1915.9847 (8971.54 seconds)
Cbc0010I After 68 nodes, 26 on tree, 2890.278 best solution, best possible 1915.9847 (8972.64 seconds)
Cbc0010I After 69 nodes, 27 on tree, 2890.278 best solution, best possible 1915.9847 (8983.78 seconds)
Cbc0010I After 70 nodes, 27 on tree, 2890.278 best solution, best possible 1915.9847 (8991.66 seconds)
Cbc0010I After 71 nodes, 28 on tree, 2890.278 best solution, best possible 1915.9847 (8994.62 seconds)
Cbc0010I After 72 nodes, 27 on tree, 2890.278 best solution, best possible 1915.9847 (8995.89 seconds)
Cbc0010I After 73 nodes, 28 on tree, 2890.278 best solution, best possible 1915.9847 (9008.08 seconds)
Cbc0010I After 74 nodes, 27 on tree, 2890.278 best solution, best possible 1915.9847 (9010.45 seconds)
Cbc0010I After 75 nodes, 28 on tree, 2890.278 best solution, best possible 1915.9847 (9019.15 seconds)
Cbc0010I After 76 nodes, 29 on tree, 2890.278 best solution, best possible 1915.9847 (9022.04 seconds)
Cbc0010I After 77 nodes, 28 on tree, 2890.278 best solution, best possible 1915.9847 (9023.49 seconds)
Cbc0010I After 78 nodes, 27 on tree, 2890.278 best solution, best possible 1915.9847 (9024.52 seconds)
Cbc0010I After 79 nodes, 28 on tree, 2890.278 best solution, best possible 1915.9847 (9027.70 seconds)
Cbc0010I After 80 nodes, 29 on tree, 2890.278 best solution, best possible 1915.9847 (9030.64 seconds)
Cbc0010I After 81 nodes, 28 on tree, 2890.278 best solution, best possible 1915.9847 (9034.47 seconds)
Cbc0010I After 82 nodes, 28 on tree, 2890.278 best solution, best possible 1915.9847 (9039.40 seconds)
Cbc0010I After 83 nodes, 29 on tree, 2890.278 best solution, best possible 1915.9847 (9042.11 seconds)
Cbc0010I After 84 nodes, 28 on tree, 2890.278 best solution, best possible 1915.9847 (9044.75 seconds)
Cbc0010I After 85 nodes, 29 on tree, 2890.278 best solution, best possible 1915.9847 (9047.90 seconds)
Cbc0010I After 86 nodes, 29 on tree, 2890.278 best solution, best possible 1915.9847 (9053.52 seconds)
Cbc0010I After 87 nodes, 30 on tree, 2890.278 best solution, best possible 1915.9847 (9056.11 seconds)
Cbc0010I After 88 nodes, 29 on tree, 2890.278 best solution, best possible 1915.9847 (9057.87 seconds)
Cbc0010I After 89 nodes, 30 on tree, 2890.278 best solution, best possible 1915.9847 (9063.47 seconds)
Cbc0010I After 90 nodes, 31 on tree, 2890.278 best solution, best possible 1915.9847 (9066.34 seconds)
Cbc0010I After 91 nodes, 30 on tree, 2890.278 best solution, best possible 1915.9847 (9068.98 seconds)
Cbc0010I After 92 nodes, 31 on tree, 2890.278 best solution, best possible 1915.9847 (9075.11 seconds)
Cbc0010I After 93 nodes, 32 on tree, 2890.278 best solution, best possible 1915.9847 (9078.05 seconds)
Cbc0010I After 94 nodes, 31 on tree, 2890.278 best solution, best possible 1915.9847 (9080.30 seconds)
Cbc0010I After 95 nodes, 32 on tree, 2890.278 best solution, best possible 1915.9847 (9083.15 seconds)
Cbc0010I After 96 nodes, 33 on tree, 2890.278 best solution, best possible 1915.9847 (9088.20 seconds)
Cbc0010I After 97 nodes, 32 on tree, 2890.278 best solution, best possible 1915.9847 (9090.17 seconds)
Cbc0010I After 98 nodes, 33 on tree, 2890.278 best solution, best possible 1915.9847 (9092.80 seconds)
Cbc0010I After 99 nodes, 32 on tree, 2890.278 best solution, best possible 1915.9847 (9094.55 seconds)
Cbc0010I After 100 nodes, 33 on tree, 2890.278 best solution, best possible 1915.9847 (9099.32 seconds)
Cbc0010I After 101 nodes, 32 on tree, 2890.278 best solution, best possible 1915.9847 (9101.57 seconds)
Cbc0010I After 102 nodes, 31 on tree, 2890.278 best solution, best possible 1915.9847 (9103.89 seconds)
Cbc0010I After 103 nodes, 31 on tree, 2890.278 best solution, best possible 1915.9847 (9114.29 seconds)
Cbc0010I After 104 nodes, 30 on tree, 2890.278 best solution, best possible 1915.9847 (9115.83 seconds)
Cbc0010I After 105 nodes, 31 on tree, 2890.278 best solution, best possible 1915.9847 (9120.96 seconds)
Cbc0010I After 106 nodes, 30 on tree, 2890.278 best solution, best possible 1915.9847 (9122.36 seconds)
Cbc0010I After 107 nodes, 31 on tree, 2890.278 best solution, best possible 1915.9847 (9126.65 seconds)
Cbc0010I After 108 nodes, 32 on tree, 2890.278 best solution, best possible 1915.9847 (9129.27 seconds)
Cbc0010I After 109 nodes, 33 on tree, 2890.278 best solution, best possible 1915.9847 (9132.15 seconds)
Cbc0010I After 110 nodes, 32 on tree, 2890.278 best solution, best possible 1915.9847 (9134.61 seconds)
Cbc0010I After 111 nodes, 31 on tree, 2890.278 best solution, best possible 1915.9847 (9136.24 seconds)
Cbc0010I After 112 nodes, 32 on tree, 2890.278 best solution, best possible 1915.9847 (9142.04 seconds)
Cbc0010I After 113 nodes, 31 on tree, 2890.278 best solution, best possible 1915.9847 (9144.01 seconds)
Cbc0010I After 114 nodes, 30 on tree, 2890.278 best solution, best possible 1915.9847 (9145.31 seconds)
Cbc0010I After 115 nodes, 31 on tree, 2890.278 best solution, best possible 1915.9847 (9149.96 seconds)
Cbc0010I After 116 nodes, 32 on tree, 2890.278 best solution, best possible 1915.9847 (9152.61 seconds)
Cbc0010I After 117 nodes, 33 on tree, 2890.278 best solution, best possible 1915.9847 (9154.19 seconds)
Cbc0010I After 118 nodes, 33 on tree, 2890.278 best solution, best possible 1915.9847 (9156.36 seconds)
Cbc0010I After 119 nodes, 32 on tree, 2890.278 best solution, best possible 1915.9847 (9157.61 seconds)
Cbc0010I After 120 nodes, 33 on tree, 2890.278 best solution, best possible 1915.9847 (9159.27 seconds)
Cbc0010I After 121 nodes, 33 on tree, 2890.278 best solution, best possible 1915.9847 (9161.33 seconds)
Cbc0010I After 122 nodes, 34 on tree, 2890.278 best solution, best possible 1915.9847 (9162.90 seconds)
Cbc0010I After 123 nodes, 33 on tree, 2890.278 best solution, best possible 1915.9847 (9164.62 seconds)
Cbc0010I After 124 nodes, 32 on tree, 2890.278 best solution, best possible 1915.9847 (9166.54 seconds)
Cbc0010I After 125 nodes, 33 on tree, 2890.278 best solution, best possible 1915.9847 (9168.47 seconds)
Cbc0010I After 126 nodes, 34 on tree, 2890.278 best solution, best possible 1915.9847 (9170.09 seconds)
Cbc0010I After 127 nodes, 34 on tree, 2890.278 best solution, best possible 1915.9847 (9172.82 seconds)
Cbc0010I After 128 nodes, 35 on tree, 2890.278 best solution, best possible 1915.9847 (9176.54 seconds)
Cbc0010I After 129 nodes, 35 on tree, 2890.278 best solution, best possible 1915.9847 (9178.19 seconds)
Cbc0010I After 130 nodes, 35 on tree, 2890.278 best solution, best possible 1915.9847 (9181.61 seconds)
Cbc0010I After 131 nodes, 36 on tree, 2890.278 best solution, best possible 1915.9847 (9182.85 seconds)
Cbc0010I After 132 nodes, 35 on tree, 2890.278 best solution, best possible 1915.9847 (9184.42 seconds)
Cbc0010I After 133 nodes, 36 on tree, 2890.278 best solution, best possible 1915.9847 (9185.83 seconds)
Cbc0010I After 134 nodes, 36 on tree, 2890.278 best solution, best possible 1915.9847 (9189.48 seconds)
