Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/atm20-100.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/atm20-100.txt -quit (default strategy 1)
At line 1 NAME          atm20-100
At line 2 ROWS
At line 4384 COLUMNS
At line 36843 RHS
At line 37914 BOUNDS
At line 44395 ENDATA
Problem atm20-100 has 4380 rows, 6480 columns and 58878 elements
Coin0008I atm20-100 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2.14173e+06 - 0.399503 seconds
Cgl0004I processed model has 4057 rows, 6011 columns (2043 integer (2043 of which binary)) and 57783 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 980 integers unsatisfied sum - 280.656
Cbc0038I Pass   1: (1.63 seconds) suminf.   72.80880 (370) obj. 3.66509e+06 iterations 1252
Cbc0038I Pass   2: (1.66 seconds) suminf.   71.54307 (365) obj. 3.67356e+06 iterations 9
Cbc0038I Pass   3: (1.71 seconds) suminf.   60.20862 (332) obj. 3.7715e+06 iterations 80
Cbc0038I Pass   4: (1.76 seconds) suminf.   54.14691 (314) obj. 3.81852e+06 iterations 52
Cbc0038I Pass   5: (1.82 seconds) suminf.   47.35938 (296) obj. 3.89391e+06 iterations 90
Cbc0038I Pass   6: (1.86 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 47
Cbc0038I Pass   7: (1.87 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 0
Cbc0038I Pass   8: (1.93 seconds) suminf.   36.22191 (259) obj. 4.02728e+06 iterations 91
Cbc0038I Pass   9: (1.96 seconds) suminf.   36.17954 (258) obj. 4.02456e+06 iterations 18
Cbc0038I Pass  10: (2.06 seconds) suminf.   31.07877 (240) obj. 4.12232e+06 iterations 81
Cbc0038I Pass  11: (2.15 seconds) suminf.   30.97918 (242) obj. 4.09974e+06 iterations 27
Cbc0038I Pass  12: (2.26 seconds) suminf.   28.40071 (232) obj. 4.15881e+06 iterations 83
Cbc0038I Pass  13: (2.30 seconds) suminf.   27.97421 (229) obj. 4.15496e+06 iterations 29
Cbc0038I Pass  14: (2.36 seconds) suminf.   24.01502 (206) obj. 4.25663e+06 iterations 92
Cbc0038I Pass  15: (2.43 seconds) suminf.   23.75600 (208) obj. 4.26664e+06 iterations 32
Cbc0038I Pass  16: (2.48 seconds) suminf.   23.04668 (194) obj. 4.33625e+06 iterations 57
Cbc0038I Pass  17: (2.53 seconds) suminf.   22.60016 (194) obj. 4.29849e+06 iterations 37
Cbc0038I Pass  18: (2.56 seconds) suminf.   21.99479 (195) obj. 4.2997e+06 iterations 6
Cbc0038I Pass  19: (2.63 seconds) suminf.   20.29923 (174) obj. 4.38722e+06 iterations 91
Cbc0038I Pass  20: (2.67 seconds) suminf.   20.09849 (180) obj. 4.36899e+06 iterations 35
Cbc0038I Pass  21: (2.73 seconds) suminf.   19.86376 (173) obj. 4.39175e+06 iterations 55
Cbc0038I Pass  22: (2.79 seconds) suminf.   19.45190 (174) obj. 4.37059e+06 iterations 51
Cbc0038I Pass  23: (2.93 seconds) suminf.   19.12173 (160) obj. 4.47384e+06 iterations 99
Cbc0038I Pass  24: (3.04 seconds) suminf.   18.26729 (161) obj. 4.43013e+06 iterations 47
Cbc0038I Pass  25: (3.10 seconds) suminf.   18.26040 (161) obj. 4.4268e+06 iterations 16
Cbc0038I Pass  26: (3.17 seconds) suminf.   18.07262 (153) obj. 4.5083e+06 iterations 67
Cbc0038I Pass  27: (3.26 seconds) suminf.   17.22571 (162) obj. 4.45979e+06 iterations 36
Cbc0038I Pass  28: (3.30 seconds) suminf.   17.20968 (160) obj. 4.44921e+06 iterations 12
Cbc0038I Pass  29: (3.35 seconds) suminf.   17.85175 (159) obj. 4.49387e+06 iterations 52
Cbc0038I Pass  30: (3.48 seconds) suminf.   16.77114 (154) obj. 4.45897e+06 iterations 70
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1028 integers at bound fixed and 1184 continuous
Cbc0038I Mini branch and bound did not improve solution (3.73 seconds)
Cbc0038I After 5.13 seconds - Feasibility pump exiting - took 3.24 seconds
Cbc0031I 1007 added rows had average density of 17.180735
Cbc0013I At root node, 1007 cuts changed objective from 2141734.7 to 2185607.1 in 43 passes
Cbc0014I Cut generator 0 (Probing) - 2592 row cuts average 6.8 elements, 0 column cuts (619 active)  in 3.592 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 3086 row cuts average 47.3 elements, 0 column cuts (0 active)  in 19.495 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 65 row cuts average 8.9 elements, 0 column cuts (0 active)  in 10.639 seconds - new frequency is 1
Cbc0014I Cut generator 3 (liftKnapsack) - 100 row cuts average 9.3 elements, 0 column cuts (0 active)  in 10.505 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 2566 row cuts average 15.3 elements, 0 column cuts (0 active)  in 1.758 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 3 row cuts average 4.7 elements, 0 column cuts (0 active)  in 1.608 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2789 row cuts average 31.5 elements, 0 column cuts (0 active)  in 7.813 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 2185607.1 (90.16 seconds)
Cbc0010I After 82 nodes, 55 on tree, 1e+50 best solution, best possible 2185607.1 (247.21 seconds)
Cbc0010I After 83 nodes, 54 on tree, 1e+50 best solution, best possible 2185607.1 (249.83 seconds)
Cbc0010I After 85 nodes, 56 on tree, 1e+50 best solution, best possible 2185607.1 (250.81 seconds)
Cbc0010I After 86 nodes, 57 on tree, 1e+50 best solution, best possible 2185607.1 (251.92 seconds)
Cbc0010I After 87 nodes, 58 on tree, 1e+50 best solution, best possible 2185607.1 (253.34 seconds)
Cbc0010I After 89 nodes, 60 on tree, 1e+50 best solution, best possible 2185607.1 (255.42 seconds)
Cbc0010I After 91 nodes, 62 on tree, 1e+50 best solution, best possible 2185607.1 (256.17 seconds)
Cbc0010I After 93 nodes, 63 on tree, 1e+50 best solution, best possible 2185607.1 (257.10 seconds)
Cbc0010I After 95 nodes, 65 on tree, 1e+50 best solution, best possible 2185607.1 (259.41 seconds)
Cbc0010I After 97 nodes, 66 on tree, 1e+50 best solution, best possible 2185607.1 (260.24 seconds)
Cbc0010I After 100 nodes, 68 on tree, 1e+50 best solution, best possible 2185607.1 (260.96 seconds)
Cbc0010I After 102 nodes, 70 on tree, 1e+50 best solution, best possible 2185607.1 (263.99 seconds)
Cbc0010I After 107 nodes, 74 on tree, 1e+50 best solution, best possible 2185607.1 (264.81 seconds)
Cbc0010I After 108 nodes, 75 on tree, 1e+50 best solution, best possible 2185607.1 (266.86 seconds)
Cbc0010I After 109 nodes, 75 on tree, 1e+50 best solution, best possible 2185607.1 (269.04 seconds)
Cbc0010I After 114 nodes, 79 on tree, 1e+50 best solution, best possible 2185607.1 (269.91 seconds)
Cbc0010I After 115 nodes, 80 on tree, 1e+50 best solution, best possible 2185607.1 (271.61 seconds)
Cbc0010I After 117 nodes, 81 on tree, 1e+50 best solution, best possible 2185607.1 (272.48 seconds)
Cbc0010I After 120 nodes, 83 on tree, 1e+50 best solution, best possible 2185607.1 (273.23 seconds)
Cbc0010I After 122 nodes, 85 on tree, 1e+50 best solution, best possible 2185607.1 (275.01 seconds)
Cbc0010I After 123 nodes, 86 on tree, 1e+50 best solution, best possible 2185607.1 (277.13 seconds)
Cbc0010I After 125 nodes, 87 on tree, 1e+50 best solution, best possible 2185607.1 (278.31 seconds)
Cbc0010I After 129 nodes, 90 on tree, 1e+50 best solution, best possible 2185607.1 (280.70 seconds)
Cbc0010I After 133 nodes, 93 on tree, 1e+50 best solution, best possible 2185607.1 (281.48 seconds)
Cbc0010I After 135 nodes, 95 on tree, 1e+50 best solution, best possible 2185607.1 (283.23 seconds)
Cbc0010I After 136 nodes, 95 on tree, 1e+50 best solution, best possible 2185607.1 (285.51 seconds)
Cbc0010I After 139 nodes, 96 on tree, 1e+50 best solution, best possible 2185607.1 (286.39 seconds)
Cbc0010I After 141 nodes, 96 on tree, 1e+50 best solution, best possible 2185607.1 (287.50 seconds)
Cbc0010I After 145 nodes, 100 on tree, 1e+50 best solution, best possible 2185607.1 (289.18 seconds)
Cbc0010I After 146 nodes, 100 on tree, 1e+50 best solution, best possible 2185607.1 (290.66 seconds)
Cbc0010I After 149 nodes, 100 on tree, 1e+50 best solution, best possible 2185607.1 (291.71 seconds)
Cbc0010I After 150 nodes, 100 on tree, 1e+50 best solution, best possible 2185607.1 (295.03 seconds)
Cbc0010I After 153 nodes, 102 on tree, 1e+50 best solution, best possible 2185607.1 (297.32 seconds)
Cbc0010I After 156 nodes, 105 on tree, 1e+50 best solution, best possible 2185607.1 (299.24 seconds)
Cbc0010I After 157 nodes, 105 on tree, 1e+50 best solution, best possible 2185607.1 (301.52 seconds)
Cbc0010I After 159 nodes, 105 on tree, 1e+50 best solution, best possible 2185607.1 (303.44 seconds)
Cbc0010I After 165 nodes, 110 on tree, 1e+50 best solution, best possible 2185607.1 (305.70 seconds)
Cbc0010I After 166 nodes, 110 on tree, 1e+50 best solution, best possible 2185607.1 (309.05 seconds)
Cbc0010I After 171 nodes, 114 on tree, 1e+50 best solution, best possible 2185607.1 (310.71 seconds)
Cbc0010I After 172 nodes, 115 on tree, 1e+50 best solution, best possible 2185607.1 (312.38 seconds)
Cbc0010I After 173 nodes, 115 on tree, 1e+50 best solution, best possible 2185607.1 (315.07 seconds)
Cbc0010I After 174 nodes, 115 on tree, 1e+50 best solution, best possible 2185607.1 (316.60 seconds)
Cbc0010I After 176 nodes, 115 on tree, 1e+50 best solution, best possible 2185607.1 (319.10 seconds)
Cbc0010I After 177 nodes, 116 on tree, 1e+50 best solution, best possible 2185607.1 (322.03 seconds)
Cbc0010I After 178 nodes, 117 on tree, 1e+50 best solution, best possible 2185607.1 (323.23 seconds)
Cbc0010I After 181 nodes, 119 on tree, 1e+50 best solution, best possible 2185607.1 (325.69 seconds)
Cbc0010I After 183 nodes, 118 on tree, 1e+50 best solution, best possible 2185607.1 (328.28 seconds)
Cbc0010I After 184 nodes, 118 on tree, 1e+50 best solution, best possible 2185607.1 (331.63 seconds)
Cbc0010I After 186 nodes, 119 on tree, 1e+50 best solution, best possible 2185607.1 (333.76 seconds)
Cbc0010I After 188 nodes, 121 on tree, 1e+50 best solution, best possible 2185607.1 (335.82 seconds)
Cbc0010I After 192 nodes, 125 on tree, 1e+50 best solution, best possible 2185607.1 (336.60 seconds)
Cbc0010I After 194 nodes, 125 on tree, 1e+50 best solution, best possible 2185607.1 (337.73 seconds)
Cbc0010I After 195 nodes, 125 on tree, 1e+50 best solution, best possible 2185607.1 (338.85 seconds)
Cbc0010I After 196 nodes, 125 on tree, 1e+50 best solution, best possible 2185607.1 (340.09 seconds)
Cbc0010I After 200 nodes, 126 on tree, 1e+50 best solution, best possible 2185607.1 (341.95 seconds)
Cbc0010I After 202 nodes, 128 on tree, 1e+50 best solution, best possible 2185607.1 (344.94 seconds)
Cbc0010I After 203 nodes, 128 on tree, 1e+50 best solution, best possible 2185607.1 (346.59 seconds)
Cbc0010I After 204 nodes, 128 on tree, 1e+50 best solution, best possible 2185607.1 (348.43 seconds)
Cbc0010I After 210 nodes, 133 on tree, 1e+50 best solution, best possible 2185607.1 (350.85 seconds)
Cbc0010I After 216 nodes, 138 on tree, 1e+50 best solution, best possible 2185607.1 (352.80 seconds)
Cbc0010I After 221 nodes, 143 on tree, 1e+50 best solution, best possible 2185607.1 (355.59 seconds)
Cbc0010I After 222 nodes, 143 on tree, 1e+50 best solution, best possible 2185607.1 (360.18 seconds)
Cbc0010I After 225 nodes, 145 on tree, 1e+50 best solution, best possible 2185607.1 (360.93 seconds)
Cbc0010I After 226 nodes, 145 on tree, 1e+50 best solution, best possible 2185607.1 (363.49 seconds)
Cbc0010I After 227 nodes, 145 on tree, 1e+50 best solution, best possible 2185607.1 (365.14 seconds)
Cbc0010I After 230 nodes, 148 on tree, 1e+50 best solution, best possible 2185607.1 (367.26 seconds)
Cbc0010I After 235 nodes, 152 on tree, 1e+50 best solution, best possible 2185607.1 (368.74 seconds)
Cbc0010I After 236 nodes, 153 on tree, 1e+50 best solution, best possible 2185607.1 (370.79 seconds)
Cbc0010I After 237 nodes, 153 on tree, 1e+50 best solution, best possible 2185607.1 (372.55 seconds)
Cbc0010I After 238 nodes, 152 on tree, 1e+50 best solution, best possible 2185607.1 (373.98 seconds)
Cbc0010I After 239 nodes, 152 on tree, 1e+50 best solution, best possible 2185607.1 (375.44 seconds)
Cbc0010I After 240 nodes, 152 on tree, 1e+50 best solution, best possible 2185607.1 (376.76 seconds)
Cbc0010I After 242 nodes, 153 on tree, 1e+50 best solution, best possible 2185607.1 (379.51 seconds)
Cbc0010I After 244 nodes, 155 on tree, 1e+50 best solution, best possible 2185607.1 (380.58 seconds)
Cbc0010I After 246 nodes, 157 on tree, 1e+50 best solution, best possible 2185607.1 (382.35 seconds)
Cbc0010I After 247 nodes, 157 on tree, 1e+50 best solution, best possible 2185607.1 (384.19 seconds)
Cbc0010I After 248 nodes, 156 on tree, 1e+50 best solution, best possible 2185607.1 (386.58 seconds)
Cbc0010I After 249 nodes, 156 on tree, 1e+50 best solution, best possible 2185607.1 (388.98 seconds)
Cbc0010I After 250 nodes, 155 on tree, 1e+50 best solution, best possible 2185607.1 (390.03 seconds)
Cbc0010I After 251 nodes, 155 on tree, 1e+50 best solution, best possible 2185607.1 (393.92 seconds)
Cbc0010I After 252 nodes, 156 on tree, 1e+50 best solution, best possible 2185607.1 (396.81 seconds)
Cbc0010I After 253 nodes, 155 on tree, 1e+50 best solution, best possible 2185607.1 (398.56 seconds)
Cbc0010I After 255 nodes, 157 on tree, 1e+50 best solution, best possible 2185607.1 (399.84 seconds)
Cbc0010I After 256 nodes, 156 on tree, 1e+50 best solution, best possible 2185607.1 (400.90 seconds)
Cbc0010I After 257 nodes, 155 on tree, 1e+50 best solution, best possible 2185607.1 (403.86 seconds)
Cbc0010I After 258 nodes, 155 on tree, 1e+50 best solution, best possible 2185607.1 (405.32 seconds)
Cbc0010I After 259 nodes, 156 on tree, 1e+50 best solution, best possible 2185607.1 (406.16 seconds)
Cbc0010I After 260 nodes, 157 on tree, 1e+50 best solution, best possible 2185607.1 (408.23 seconds)
Cbc0010I After 262 nodes, 158 on tree, 1e+50 best solution, best possible 2185607.1 (409.70 seconds)
Cbc0010I After 263 nodes, 157 on tree, 1e+50 best solution, best possible 2185607.1 (412.24 seconds)
Cbc0010I After 264 nodes, 157 on tree, 1e+50 best solution, best possible 2185607.1 (413.38 seconds)
Cbc0010I After 265 nodes, 156 on tree, 1e+50 best solution, best possible 2185607.1 (414.61 seconds)
Cbc0010I After 266 nodes, 156 on tree, 1e+50 best solution, best possible 2185607.1 (415.79 seconds)
Cbc0010I After 267 nodes, 156 on tree, 1e+50 best solution, best possible 2185607.1 (416.96 seconds)
Cbc0010I After 269 nodes, 157 on tree, 1e+50 best solution, best possible 2185607.1 (417.74 seconds)
Cbc0010I After 271 nodes, 159 on tree, 1e+50 best solution, best possible 2185607.1 (419.24 seconds)
Cbc0010I After 272 nodes, 159 on tree, 1e+50 best solution, best possible 2185607.1 (420.19 seconds)
Cbc0010I After 273 nodes, 160 on tree, 1e+50 best solution, best possible 2185607.1 (422.61 seconds)
Cbc0010I After 274 nodes, 159 on tree, 1e+50 best solution, best possible 2185607.1 (423.64 seconds)
Cbc0010I After 275 nodes, 159 on tree, 1e+50 best solution, best possible 2185607.1 (425.56 seconds)
Cbc0010I After 276 nodes, 159 on tree, 1e+50 best solution, best possible 2185607.1 (428.01 seconds)
Cbc0010I After 277 nodes, 160 on tree, 1e+50 best solution, best possible 2185607.1 (429.01 seconds)
