Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/tanglegram6.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/tanglegram6.txt -quit (default strategy 1)
At line 1 NAME          tanglegram6
At line 2 ROWS
At line 17716 COLUMNS
At line 79711 RHS
At line 86708 BOUNDS
At line 95891 ENDATA
Problem tanglegram6 has 17712 rows, 9182 columns and 53136 elements
Coin0008I tanglegram6 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 8.48425 seconds
Cgl0004I processed model has 17712 rows, 9182 columns (9182 integer (9182 of which binary)) and 53136 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.005%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 200 integers unsatisfied sum - 100
Cbc0038I Pass   1: (10.62 seconds) suminf.   97.50000 (195) obj. 10.5 iterations 101
Cbc0038I Pass   2: (10.73 seconds) suminf.   87.00000 (174) obj. 21 iterations 40
Cbc0038I Pass   3: (10.85 seconds) suminf.   87.00000 (174) obj. 21 iterations 27
Cbc0038I Pass   4: (11.10 seconds) suminf.   86.50000 (173) obj. 177 iterations 365
Cbc0038I Pass   5: (11.27 seconds) suminf.   86.00000 (172) obj. 177.5 iterations 170
Cbc0038I Pass   6: (11.38 seconds) suminf.   85.50000 (171) obj. 178 iterations 26
Cbc0038I Pass   7: (11.50 seconds) suminf.   85.50000 (171) obj. 178 iterations 19
Cbc0038I Pass   8: (11.61 seconds) suminf.   85.50000 (171) obj. 178 iterations 34
Cbc0038I Pass   9: (11.81 seconds) suminf.   86.00000 (172) obj. 333 iterations 333
Cbc0038I Pass  10: (11.99 seconds) suminf.   86.00000 (172) obj. 333 iterations 165
Cbc0038I Pass  11: (12.10 seconds) suminf.   85.00000 (170) obj. 334 iterations 25
Cbc0038I Pass  12: (12.21 seconds) suminf.   85.00000 (170) obj. 334 iterations 23
Cbc0038I Pass  13: (12.33 seconds) suminf.   85.00000 (170) obj. 334 iterations 25
Cbc0038I Pass  14: (12.56 seconds) suminf.   84.50000 (169) obj. 482 iterations 361
Cbc0038I Pass  15: (12.74 seconds) suminf.   84.50000 (169) obj. 482 iterations 157
Cbc0038I Pass  16: (12.86 seconds) suminf.   84.50000 (169) obj. 482 iterations 39
Cbc0038I Pass  17: (13.06 seconds) suminf.   84.50000 (169) obj. 636.5 iterations 327
Cbc0038I Pass  18: (13.24 seconds) suminf.   84.50000 (169) obj. 636.5 iterations 158
Cbc0038I Pass  19: (13.35 seconds) suminf.   84.00000 (168) obj. 637 iterations 28
Cbc0038I Pass  20: (13.47 seconds) suminf.   84.00000 (168) obj. 637 iterations 33
Cbc0038I Pass  21: (13.59 seconds) suminf.   84.00000 (168) obj. 637 iterations 36
Cbc0038I Pass  22: (13.72 seconds) suminf.   84.00000 (168) obj. 789 iterations 320
Cbc0038I Pass  23: (13.86 seconds) suminf.   84.00000 (168) obj. 789 iterations 140
Cbc0038I Pass  24: (13.98 seconds) suminf.   84.00000 (168) obj. 789 iterations 45
Cbc0038I Pass  25: (14.17 seconds) suminf.   85.00000 (170) obj. 930.5 iterations 327
Cbc0038I Pass  26: (14.34 seconds) suminf.   85.00000 (170) obj. 930.5 iterations 171
Cbc0038I Pass  27: (14.47 seconds) suminf.   83.50000 (167) obj. 932 iterations 44
Cbc0038I Pass  28: (14.58 seconds) suminf.   83.50000 (167) obj. 932 iterations 26
Cbc0038I Pass  29: (14.69 seconds) suminf.   83.50000 (167) obj. 932 iterations 37
Cbc0038I Pass  30: (14.90 seconds) suminf.   83.50000 (167) obj. 995 iterations 239
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7938 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (15.15 seconds)
Cbc0038I After 15.15 seconds - Feasibility pump exiting - took 4.70 seconds
Cbc0031I 16 added rows had average density of 6.5
Cbc0013I At root node, 16 cuts changed objective from 0 to 8 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (6 active)  in 0.167 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 1882 row cuts average 8.5 elements, 0 column cuts (0 active)  in 0.455 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.371 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 13.978 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.398 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.021 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1130 row cuts average 8.3 elements, 0 column cuts (0 active)  in 0.889 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 8 (39.10 seconds)
Cbc0010I After 56 nodes, 23 on tree, 1272 best solution, best possible 8 (212.39 seconds)
Cbc0010I After 57 nodes, 24 on tree, 1272 best solution, best possible 8 (213.67 seconds)
Cbc0010I After 58 nodes, 25 on tree, 1272 best solution, best possible 8 (214.90 seconds)
Cbc0010I After 59 nodes, 25 on tree, 1272 best solution, best possible 8 (216.57 seconds)
Cbc0010I After 60 nodes, 26 on tree, 1272 best solution, best possible 8 (217.63 seconds)
Cbc0010I After 61 nodes, 26 on tree, 1272 best solution, best possible 8 (219.55 seconds)
Cbc0010I After 62 nodes, 26 on tree, 1272 best solution, best possible 8 (221.42 seconds)
Cbc0010I After 63 nodes, 26 on tree, 1272 best solution, best possible 8 (223.24 seconds)
Cbc0010I After 64 nodes, 27 on tree, 1272 best solution, best possible 8 (224.45 seconds)
Cbc0010I After 65 nodes, 28 on tree, 1272 best solution, best possible 8 (225.66 seconds)
Cbc0010I After 66 nodes, 29 on tree, 1272 best solution, best possible 8 (226.80 seconds)
Cbc0010I After 67 nodes, 30 on tree, 1272 best solution, best possible 8 (228.01 seconds)
Cbc0010I After 68 nodes, 30 on tree, 1272 best solution, best possible 8 (229.97 seconds)
Cbc0010I After 69 nodes, 31 on tree, 1272 best solution, best possible 8 (231.16 seconds)
Cbc0010I After 70 nodes, 31 on tree, 1272 best solution, best possible 8 (233.01 seconds)
Cbc0010I After 71 nodes, 32 on tree, 1272 best solution, best possible 8 (234.26 seconds)
Cbc0010I After 72 nodes, 32 on tree, 1272 best solution, best possible 8 (237.37 seconds)
Cbc0010I After 73 nodes, 32 on tree, 1272 best solution, best possible 8 (239.28 seconds)
Cbc0010I After 74 nodes, 32 on tree, 1272 best solution, best possible 8 (241.13 seconds)
Cbc0010I After 75 nodes, 32 on tree, 1272 best solution, best possible 8 (244.07 seconds)
Cbc0010I After 76 nodes, 32 on tree, 1272 best solution, best possible 8 (245.96 seconds)
Cbc0010I After 77 nodes, 33 on tree, 1272 best solution, best possible 8 (247.09 seconds)
Cbc0010I After 78 nodes, 34 on tree, 1272 best solution, best possible 8 (248.26 seconds)
Cbc0010I After 79 nodes, 35 on tree, 1272 best solution, best possible 8 (249.56 seconds)
Cbc0010I After 80 nodes, 35 on tree, 1272 best solution, best possible 8 (250.67 seconds)
Cbc0010I After 81 nodes, 36 on tree, 1272 best solution, best possible 8 (251.93 seconds)
Cbc0010I After 82 nodes, 36 on tree, 1272 best solution, best possible 8 (253.66 seconds)
Cbc0010I After 83 nodes, 36 on tree, 1272 best solution, best possible 8 (256.87 seconds)
Cbc0010I After 84 nodes, 37 on tree, 1272 best solution, best possible 8 (258.15 seconds)
Cbc0010I After 85 nodes, 38 on tree, 1272 best solution, best possible 8 (259.48 seconds)
Cbc0010I After 86 nodes, 39 on tree, 1272 best solution, best possible 8 (260.82 seconds)
Cbc0010I After 87 nodes, 40 on tree, 1272 best solution, best possible 8 (262.16 seconds)
Cbc0010I After 88 nodes, 40 on tree, 1272 best solution, best possible 8 (264.17 seconds)
Cbc0010I After 89 nodes, 41 on tree, 1272 best solution, best possible 8 (265.47 seconds)
Cbc0010I After 90 nodes, 41 on tree, 1272 best solution, best possible 8 (267.46 seconds)
Cbc0010I After 91 nodes, 41 on tree, 1272 best solution, best possible 8 (270.97 seconds)
Cbc0010I After 92 nodes, 41 on tree, 1272 best solution, best possible 8 (273.06 seconds)
Cbc0010I After 93 nodes, 41 on tree, 1272 best solution, best possible 8 (275.11 seconds)
Cbc0010I After 94 nodes, 41 on tree, 1272 best solution, best possible 8 (278.39 seconds)
Cbc0010I After 95 nodes, 42 on tree, 1272 best solution, best possible 8 (279.59 seconds)
Cbc0010I After 96 nodes, 42 on tree, 1272 best solution, best possible 8 (281.91 seconds)
Cbc0010I After 97 nodes, 43 on tree, 1272 best solution, best possible 8 (283.15 seconds)
Cbc0010I After 98 nodes, 44 on tree, 1272 best solution, best possible 8 (284.40 seconds)
Cbc0010I After 99 nodes, 44 on tree, 1272 best solution, best possible 8 (288.99 seconds)
Cbc0010I After 100 nodes, 45 on tree, 1272 best solution, best possible 8 (290.20 seconds)
Cbc0010I After 101 nodes, 46 on tree, 1272 best solution, best possible 8 (291.10 seconds)
Cbc0010I After 102 nodes, 46 on tree, 1272 best solution, best possible 8 (292.56 seconds)
Cbc0010I After 103 nodes, 47 on tree, 1272 best solution, best possible 8 (293.36 seconds)
Cbc0010I After 104 nodes, 48 on tree, 1272 best solution, best possible 8 (294.16 seconds)
Cbc0010I After 105 nodes, 47 on tree, 1272 best solution, best possible 8 (296.68 seconds)
Cbc0010I After 106 nodes, 47 on tree, 1272 best solution, best possible 8 (297.52 seconds)
Cbc0010I After 107 nodes, 48 on tree, 1272 best solution, best possible 8 (298.31 seconds)
Cbc0010I After 108 nodes, 47 on tree, 1272 best solution, best possible 8 (300.62 seconds)
Cbc0010I After 109 nodes, 48 on tree, 1272 best solution, best possible 8 (301.46 seconds)
Cbc0010I After 110 nodes, 49 on tree, 1272 best solution, best possible 8 (302.26 seconds)
Cbc0010I After 111 nodes, 48 on tree, 1272 best solution, best possible 8 (304.65 seconds)
Cbc0010I After 112 nodes, 49 on tree, 1272 best solution, best possible 8 (305.43 seconds)
Cbc0010I After 113 nodes, 48 on tree, 1272 best solution, best possible 8 (307.54 seconds)
Cbc0010I After 114 nodes, 49 on tree, 1272 best solution, best possible 8 (308.33 seconds)
Cbc0010I After 115 nodes, 50 on tree, 1272 best solution, best possible 8 (309.16 seconds)
Cbc0010I After 116 nodes, 49 on tree, 1272 best solution, best possible 8 (311.79 seconds)
Cbc0010I After 117 nodes, 50 on tree, 1272 best solution, best possible 8 (312.58 seconds)
Cbc0010I After 118 nodes, 49 on tree, 1272 best solution, best possible 8 (315.13 seconds)
Cbc0010I After 119 nodes, 50 on tree, 1272 best solution, best possible 8 (317.68 seconds)
Cbc0010I After 120 nodes, 49 on tree, 1272 best solution, best possible 8 (319.48 seconds)
Cbc0010I After 121 nodes, 49 on tree, 1272 best solution, best possible 8 (321.55 seconds)
Cbc0010I After 122 nodes, 50 on tree, 1272 best solution, best possible 8 (324.19 seconds)
Cbc0010I After 123 nodes, 49 on tree, 1272 best solution, best possible 8 (326.64 seconds)
Cbc0010I After 124 nodes, 50 on tree, 1272 best solution, best possible 8 (329.61 seconds)
Cbc0010I After 125 nodes, 49 on tree, 1272 best solution, best possible 8 (332.15 seconds)
Cbc0010I After 126 nodes, 49 on tree, 1272 best solution, best possible 8 (334.93 seconds)
Cbc0010I After 127 nodes, 50 on tree, 1272 best solution, best possible 8 (337.57 seconds)
Cbc0010I After 128 nodes, 51 on tree, 1272 best solution, best possible 8 (338.44 seconds)
Cbc0010I After 129 nodes, 51 on tree, 1272 best solution, best possible 8 (341.60 seconds)
Cbc0010I After 130 nodes, 51 on tree, 1272 best solution, best possible 8 (342.95 seconds)
Cbc0010I After 131 nodes, 52 on tree, 1272 best solution, best possible 8 (343.78 seconds)
Cbc0010I After 132 nodes, 51 on tree, 1272 best solution, best possible 8 (346.27 seconds)
Cbc0010I After 133 nodes, 52 on tree, 1272 best solution, best possible 8 (349.06 seconds)
Cbc0010I After 134 nodes, 53 on tree, 1272 best solution, best possible 8 (351.57 seconds)
Cbc0010I After 135 nodes, 52 on tree, 1272 best solution, best possible 8 (353.33 seconds)
Cbc0010I After 136 nodes, 52 on tree, 1272 best solution, best possible 8 (356.81 seconds)
Cbc0010I After 137 nodes, 53 on tree, 1272 best solution, best possible 8 (359.20 seconds)
Cbc0010I After 138 nodes, 52 on tree, 1272 best solution, best possible 8 (361.45 seconds)
Cbc0010I After 139 nodes, 53 on tree, 1272 best solution, best possible 8 (364.04 seconds)
Cbc0010I After 140 nodes, 54 on tree, 1272 best solution, best possible 8 (364.88 seconds)
Cbc0010I After 141 nodes, 55 on tree, 1272 best solution, best possible 8 (365.85 seconds)
Cbc0010I After 142 nodes, 55 on tree, 1272 best solution, best possible 8 (366.70 seconds)
Cbc0010I After 143 nodes, 55 on tree, 1272 best solution, best possible 8 (370.21 seconds)
Cbc0010I After 144 nodes, 56 on tree, 1272 best solution, best possible 8 (371.05 seconds)
Cbc0010I After 146 nodes, 57 on tree, 1272 best solution, best possible 8 (372.35 seconds)
Cbc0010I After 147 nodes, 57 on tree, 1272 best solution, best possible 8 (373.16 seconds)
Cbc0010I After 148 nodes, 58 on tree, 1272 best solution, best possible 8 (373.95 seconds)
Cbc0010I After 149 nodes, 58 on tree, 1272 best solution, best possible 8 (376.71 seconds)
Cbc0010I After 150 nodes, 59 on tree, 1272 best solution, best possible 8 (377.55 seconds)
Cbc0010I After 151 nodes, 59 on tree, 1272 best solution, best possible 8 (378.35 seconds)
Cbc0010I After 153 nodes, 60 on tree, 1272 best solution, best possible 8 (380.16 seconds)
Cbc0010I After 154 nodes, 61 on tree, 1272 best solution, best possible 8 (381.15 seconds)
Cbc0010I After 155 nodes, 61 on tree, 1272 best solution, best possible 8 (382.23 seconds)
Cbc0010I After 156 nodes, 62 on tree, 1272 best solution, best possible 8 (384.71 seconds)
Cbc0010I After 157 nodes, 62 on tree, 1272 best solution, best possible 8 (385.64 seconds)
Cbc0010I After 158 nodes, 63 on tree, 1272 best solution, best possible 8 (386.53 seconds)
Cbc0010I After 159 nodes, 63 on tree, 1272 best solution, best possible 8 (388.09 seconds)
Cbc0010I After 160 nodes, 64 on tree, 1272 best solution, best possible 8 (388.91 seconds)
Cbc0010I After 162 nodes, 65 on tree, 1272 best solution, best possible 8 (393.12 seconds)
Cbc0010I After 163 nodes, 65 on tree, 1272 best solution, best possible 8 (394.77 seconds)
Cbc0010I After 164 nodes, 66 on tree, 1272 best solution, best possible 8 (397.35 seconds)
Cbc0010I After 165 nodes, 67 on tree, 1272 best solution, best possible 8 (398.23 seconds)
Cbc0010I After 166 nodes, 67 on tree, 1272 best solution, best possible 8 (400.21 seconds)
Cbc0010I After 167 nodes, 67 on tree, 1272 best solution, best possible 8 (403.81 seconds)
Cbc0010I After 168 nodes, 68 on tree, 1272 best solution, best possible 8 (404.71 seconds)
Cbc0010I After 169 nodes, 68 on tree, 1272 best solution, best possible 8 (405.55 seconds)
Cbc0010I After 171 nodes, 70 on tree, 1272 best solution, best possible 8 (406.55 seconds)
Cbc0010I After 172 nodes, 71 on tree, 1272 best solution, best possible 8 (408.85 seconds)
Cbc0010I After 174 nodes, 72 on tree, 1272 best solution, best possible 8 (410.03 seconds)
Cbc0010I After 175 nodes, 73 on tree, 1272 best solution, best possible 8 (410.82 seconds)
Cbc0010I After 177 nodes, 75 on tree, 1272 best solution, best possible 8 (411.94 seconds)
Cbc0010I After 178 nodes, 75 on tree, 1272 best solution, best possible 8 (413.15 seconds)
Cbc0010I After 179 nodes, 75 on tree, 1272 best solution, best possible 8 (416.75 seconds)
Cbc0010I After 180 nodes, 76 on tree, 1272 best solution, best possible 8 (417.55 seconds)
Cbc0010I After 181 nodes, 75 on tree, 1272 best solution, best possible 8 (419.96 seconds)
Cbc0010I After 182 nodes, 74 on tree, 1272 best solution, best possible 8 (423.12 seconds)
Cbc0010I After 183 nodes, 73 on tree, 1272 best solution, best possible 8 (425.13 seconds)
Cbc0010I After 184 nodes, 73 on tree, 1272 best solution, best possible 8 (428.06 seconds)
Cbc0010I After 185 nodes, 74 on tree, 1272 best solution, best possible 8 (430.61 seconds)
Cbc0010I After 186 nodes, 74 on tree, 1272 best solution, best possible 8 (432.98 seconds)
