Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/toll-like.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/toll-like.txt -quit (default strategy 1)
At line 1 NAME          toll-like
At line 2 ROWS
At line 4412 COLUMNS
At line 19843 RHS
At line 22154 BOUNDS
At line 25038 ENDATA
Problem toll-like has 4408 rows, 2883 columns and 13224 elements
Coin0008I toll-like read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.336813 seconds
Cgl0004I processed model has 4408 rows, 2883 columns (2883 integer (2883 of which binary)) and 13224 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.017%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 679 integers unsatisfied sum - 339.5
Cbc0038I Pass   1: (0.52 seconds) suminf.  331.50000 (663) obj. 30.5 iterations 454
Cbc0038I Pass   2: (0.54 seconds) suminf.  319.50000 (639) obj. 42.5 iterations 48
Cbc0038I Pass   3: (0.56 seconds) suminf.  305.00000 (610) obj. 57 iterations 66
Cbc0038I Pass   4: (0.58 seconds) suminf.  301.00000 (602) obj. 61 iterations 47
Cbc0038I Pass   5: (0.60 seconds) suminf.  301.00000 (602) obj. 61 iterations 39
Cbc0038I Pass   6: (0.63 seconds) suminf.  301.00000 (602) obj. 61 iterations 35
Cbc0038I Pass   7: (0.70 seconds) suminf.  301.00000 (602) obj. 64 iterations 589
Cbc0038I Pass   8: (0.77 seconds) suminf.  301.00000 (602) obj. 64 iterations 542
Cbc0038I Pass   9: (0.79 seconds) suminf.  298.00000 (596) obj. 67 iterations 12
Cbc0038I Pass  10: (0.81 seconds) suminf.  298.00000 (596) obj. 67 iterations 6
Cbc0038I Pass  11: (0.83 seconds) suminf.  298.00000 (596) obj. 67 iterations 36
Cbc0038I Pass  12: (0.88 seconds) suminf.  295.50000 (591) obj. 69 iterations 502
Cbc0038I Pass  13: (0.94 seconds) suminf.  295.50000 (591) obj. 69 iterations 523
Cbc0038I Pass  14: (0.96 seconds) suminf.  295.50000 (591) obj. 69 iterations 38
Cbc0038I Pass  15: (1.02 seconds) suminf.  294.50000 (589) obj. 71 iterations 552
Cbc0038I Pass  16: (1.07 seconds) suminf.  294.50000 (589) obj. 71 iterations 486
Cbc0038I Pass  17: (1.09 seconds) suminf.  292.50000 (585) obj. 73 iterations 19
Cbc0038I Pass  18: (1.11 seconds) suminf.  292.50000 (585) obj. 73 iterations 18
Cbc0038I Pass  19: (1.13 seconds) suminf.  292.50000 (585) obj. 73 iterations 46
Cbc0038I Pass  20: (1.18 seconds) suminf.  292.50000 (585) obj. 73 iterations 455
Cbc0038I Pass  21: (1.23 seconds) suminf.  292.50000 (585) obj. 74 iterations 354
Cbc0038I Pass  22: (1.30 seconds) suminf.  292.50000 (585) obj. 74 iterations 546
Cbc0038I Pass  23: (1.32 seconds) suminf.  291.50000 (583) obj. 75 iterations 35
Cbc0038I Pass  24: (1.34 seconds) suminf.  291.50000 (583) obj. 75 iterations 36
Cbc0038I Pass  25: (1.36 seconds) suminf.  291.50000 (583) obj. 75 iterations 30
Cbc0038I Pass  26: (1.42 seconds) suminf.  291.50000 (583) obj. 76 iterations 489
Cbc0038I Pass  27: (1.47 seconds) suminf.  291.50000 (583) obj. 76 iterations 487
Cbc0038I Pass  28: (1.50 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I Pass  29: (1.52 seconds) suminf.  290.50000 (581) obj. 77 iterations 42
Cbc0038I Pass  30: (1.54 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2127 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (1.58 seconds)
Cbc0038I After 1.58 seconds - Feasibility pump exiting - took 1.13 seconds
Cbc0031I 591 added rows had average density of 9.3485618
Cbc0013I At root node, 591 cuts changed objective from 0 to 446.88114 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 23 row cuts average 12.7 elements, 0 column cuts (0 active)  in 0.760 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 56228 row cuts average 24.1 elements, 0 column cuts (0 active)  in 13.552 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 41 row cuts average 11.1 elements, 0 column cuts (0 active)  in 1.564 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 12 row cuts average 18.1 elements, 0 column cuts (0 active)  in 41.631 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.007 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 31 row cuts average 21.8 elements, 0 column cuts (0 active)  in 1.218 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.091 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3952 row cuts average 13.4 elements, 0 column cuts (0 active)  in 1.209 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 220 row cuts average 11.7 elements, 0 column cuts (0 active)  in 36.245 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 446.88114 (125.02 seconds)
Cbc0010I After 56 nodes, 33 on tree, 1e+50 best solution, best possible 446.88114 (255.96 seconds)
Cbc0010I After 57 nodes, 33 on tree, 1e+50 best solution, best possible 446.88114 (258.18 seconds)
Cbc0010I After 58 nodes, 34 on tree, 1e+50 best solution, best possible 446.88114 (259.95 seconds)
Cbc0010I After 59 nodes, 35 on tree, 1e+50 best solution, best possible 446.88114 (262.52 seconds)
Cbc0010I After 60 nodes, 36 on tree, 1e+50 best solution, best possible 446.88114 (265.63 seconds)
Cbc0010I After 61 nodes, 36 on tree, 1e+50 best solution, best possible 446.88114 (268.52 seconds)
Cbc0010I After 62 nodes, 36 on tree, 1e+50 best solution, best possible 446.88114 (270.73 seconds)
Cbc0010I After 63 nodes, 37 on tree, 1e+50 best solution, best possible 446.88114 (272.52 seconds)
Cbc0010I After 64 nodes, 37 on tree, 1e+50 best solution, best possible 446.88114 (274.49 seconds)
Cbc0010I After 65 nodes, 37 on tree, 1e+50 best solution, best possible 446.88114 (275.51 seconds)
Cbc0010I After 66 nodes, 38 on tree, 1e+50 best solution, best possible 446.88114 (276.68 seconds)
Cbc0010I After 67 nodes, 38 on tree, 1e+50 best solution, best possible 446.88114 (279.04 seconds)
Cbc0010I After 68 nodes, 39 on tree, 1e+50 best solution, best possible 446.88114 (280.25 seconds)
Cbc0010I After 69 nodes, 40 on tree, 1e+50 best solution, best possible 446.88114 (282.41 seconds)
Cbc0010I After 70 nodes, 40 on tree, 1e+50 best solution, best possible 446.88114 (283.41 seconds)
Cbc0010I After 71 nodes, 40 on tree, 1e+50 best solution, best possible 446.88114 (284.36 seconds)
Cbc0010I After 72 nodes, 41 on tree, 1e+50 best solution, best possible 446.88114 (285.87 seconds)
Cbc0010I After 73 nodes, 41 on tree, 1e+50 best solution, best possible 446.88114 (287.01 seconds)
Cbc0010I After 74 nodes, 42 on tree, 1e+50 best solution, best possible 446.88114 (287.73 seconds)
Cbc0010I After 75 nodes, 43 on tree, 1e+50 best solution, best possible 446.88114 (289.02 seconds)
Cbc0010I After 76 nodes, 43 on tree, 1e+50 best solution, best possible 446.88114 (290.35 seconds)
Cbc0010I After 77 nodes, 43 on tree, 1e+50 best solution, best possible 446.88114 (292.06 seconds)
Cbc0010I After 78 nodes, 44 on tree, 1e+50 best solution, best possible 446.88114 (293.75 seconds)
Cbc0010I After 79 nodes, 44 on tree, 1e+50 best solution, best possible 446.88114 (294.57 seconds)
Cbc0010I After 81 nodes, 46 on tree, 1e+50 best solution, best possible 446.88114 (295.95 seconds)
Cbc0010I After 83 nodes, 47 on tree, 1e+50 best solution, best possible 446.88114 (297.64 seconds)
Cbc0010I After 84 nodes, 48 on tree, 1e+50 best solution, best possible 446.88114 (298.47 seconds)
Cbc0010I After 85 nodes, 48 on tree, 1e+50 best solution, best possible 446.88114 (299.54 seconds)
Cbc0010I After 86 nodes, 48 on tree, 1e+50 best solution, best possible 446.88114 (300.65 seconds)
Cbc0010I After 87 nodes, 49 on tree, 1e+50 best solution, best possible 446.88114 (301.81 seconds)
Cbc0010I After 88 nodes, 49 on tree, 1e+50 best solution, best possible 446.88114 (303.13 seconds)
Cbc0010I After 89 nodes, 50 on tree, 1e+50 best solution, best possible 446.88114 (304.33 seconds)
Cbc0010I After 90 nodes, 50 on tree, 1e+50 best solution, best possible 446.88114 (305.66 seconds)
Cbc0010I After 91 nodes, 50 on tree, 1e+50 best solution, best possible 446.88114 (307.02 seconds)
Cbc0010I After 92 nodes, 51 on tree, 1e+50 best solution, best possible 446.88114 (308.26 seconds)
Cbc0010I After 93 nodes, 51 on tree, 1e+50 best solution, best possible 446.88114 (309.84 seconds)
Cbc0010I After 94 nodes, 52 on tree, 1e+50 best solution, best possible 446.88114 (310.94 seconds)
Cbc0010I After 95 nodes, 52 on tree, 1e+50 best solution, best possible 446.88114 (312.61 seconds)
Cbc0010I After 96 nodes, 53 on tree, 1e+50 best solution, best possible 446.88114 (313.55 seconds)
Cbc0010I After 97 nodes, 54 on tree, 1e+50 best solution, best possible 446.88114 (314.47 seconds)
Cbc0010I After 98 nodes, 54 on tree, 1e+50 best solution, best possible 446.88114 (315.54 seconds)
Cbc0010I After 99 nodes, 54 on tree, 1e+50 best solution, best possible 446.88114 (316.33 seconds)
Cbc0010I After 101 nodes, 56 on tree, 1e+50 best solution, best possible 446.88114 (318.67 seconds)
Cbc0010I After 102 nodes, 56 on tree, 1e+50 best solution, best possible 446.88114 (320.03 seconds)
Cbc0010I After 103 nodes, 57 on tree, 1e+50 best solution, best possible 446.88114 (321.11 seconds)
Cbc0010I After 104 nodes, 57 on tree, 1e+50 best solution, best possible 446.88114 (321.89 seconds)
Cbc0010I After 105 nodes, 57 on tree, 1e+50 best solution, best possible 446.88114 (322.72 seconds)
Cbc0010I After 106 nodes, 58 on tree, 1e+50 best solution, best possible 446.88114 (323.47 seconds)
Cbc0010I After 107 nodes, 59 on tree, 1e+50 best solution, best possible 446.88114 (324.38 seconds)
Cbc0010I After 109 nodes, 60 on tree, 1e+50 best solution, best possible 446.88114 (326.05 seconds)
Cbc0010I After 110 nodes, 60 on tree, 1e+50 best solution, best possible 446.88114 (327.19 seconds)
Cbc0010I After 111 nodes, 61 on tree, 1e+50 best solution, best possible 446.88114 (328.94 seconds)
Cbc0010I After 112 nodes, 61 on tree, 1e+50 best solution, best possible 446.88114 (330.45 seconds)
Cbc0010I After 113 nodes, 61 on tree, 1e+50 best solution, best possible 446.88114 (332.01 seconds)
Cbc0010I After 114 nodes, 62 on tree, 1e+50 best solution, best possible 446.88114 (333.25 seconds)
Cbc0010I After 115 nodes, 63 on tree, 1e+50 best solution, best possible 446.88114 (334.17 seconds)
Cbc0010I After 116 nodes, 63 on tree, 1e+50 best solution, best possible 446.88114 (335.70 seconds)
Cbc0010I After 117 nodes, 63 on tree, 1e+50 best solution, best possible 446.88114 (337.29 seconds)
Cbc0010I After 118 nodes, 64 on tree, 1e+50 best solution, best possible 446.88114 (338.28 seconds)
Cbc0010I After 119 nodes, 64 on tree, 1e+50 best solution, best possible 446.88114 (339.63 seconds)
Cbc0010I After 120 nodes, 65 on tree, 1e+50 best solution, best possible 446.88114 (340.82 seconds)
Cbc0010I After 122 nodes, 66 on tree, 1e+50 best solution, best possible 446.88114 (342.33 seconds)
Cbc0010I After 123 nodes, 66 on tree, 1e+50 best solution, best possible 446.88114 (343.40 seconds)
Cbc0010I After 124 nodes, 67 on tree, 1e+50 best solution, best possible 446.88114 (344.67 seconds)
Cbc0010I After 125 nodes, 67 on tree, 1e+50 best solution, best possible 446.88114 (345.81 seconds)
Cbc0010I After 126 nodes, 68 on tree, 1e+50 best solution, best possible 446.88114 (346.84 seconds)
Cbc0010I After 128 nodes, 69 on tree, 1e+50 best solution, best possible 446.88114 (349.21 seconds)
Cbc0010I After 129 nodes, 70 on tree, 1e+50 best solution, best possible 446.88114 (350.39 seconds)
Cbc0010I After 130 nodes, 70 on tree, 1e+50 best solution, best possible 446.88114 (351.88 seconds)
Cbc0010I After 132 nodes, 71 on tree, 1e+50 best solution, best possible 446.88114 (353.30 seconds)
Cbc0010I After 133 nodes, 71 on tree, 1e+50 best solution, best possible 446.88114 (354.09 seconds)
Cbc0010I After 134 nodes, 72 on tree, 1e+50 best solution, best possible 446.88114 (355.72 seconds)
Cbc0010I After 135 nodes, 72 on tree, 1e+50 best solution, best possible 446.88114 (357.08 seconds)
Cbc0010I After 136 nodes, 73 on tree, 1e+50 best solution, best possible 446.88114 (358.40 seconds)
Cbc0010I After 137 nodes, 73 on tree, 1e+50 best solution, best possible 446.88114 (359.95 seconds)
Cbc0010I After 138 nodes, 74 on tree, 1e+50 best solution, best possible 446.88114 (361.00 seconds)
Cbc0010I After 139 nodes, 75 on tree, 1e+50 best solution, best possible 446.88114 (361.96 seconds)
Cbc0010I After 140 nodes, 75 on tree, 1e+50 best solution, best possible 446.88114 (363.25 seconds)
Cbc0010I After 141 nodes, 76 on tree, 1e+50 best solution, best possible 446.88114 (364.35 seconds)
Cbc0010I After 142 nodes, 76 on tree, 1e+50 best solution, best possible 446.88114 (365.63 seconds)
Cbc0010I After 144 nodes, 77 on tree, 1e+50 best solution, best possible 446.88114 (367.43 seconds)
Cbc0010I After 145 nodes, 78 on tree, 1e+50 best solution, best possible 446.88114 (368.73 seconds)
Cbc0010I After 146 nodes, 78 on tree, 1e+50 best solution, best possible 446.88114 (370.24 seconds)
Cbc0010I After 147 nodes, 78 on tree, 1e+50 best solution, best possible 446.88114 (371.94 seconds)
Cbc0010I After 148 nodes, 79 on tree, 1e+50 best solution, best possible 446.88114 (373.30 seconds)
Cbc0010I After 149 nodes, 79 on tree, 1e+50 best solution, best possible 446.88114 (374.33 seconds)
Cbc0010I After 150 nodes, 80 on tree, 1e+50 best solution, best possible 446.88114 (375.07 seconds)
Cbc0010I After 151 nodes, 80 on tree, 1e+50 best solution, best possible 446.88114 (376.38 seconds)
Cbc0010I After 153 nodes, 81 on tree, 1e+50 best solution, best possible 446.88114 (378.14 seconds)
Cbc0010I After 156 nodes, 83 on tree, 1e+50 best solution, best possible 446.88114 (379.62 seconds)
Cbc0010I After 158 nodes, 85 on tree, 1e+50 best solution, best possible 446.88114 (380.63 seconds)
Cbc0010I After 160 nodes, 86 on tree, 1e+50 best solution, best possible 446.88114 (381.54 seconds)
Cbc0010I After 162 nodes, 88 on tree, 1e+50 best solution, best possible 446.88114 (382.89 seconds)
Cbc0010I After 165 nodes, 90 on tree, 1e+50 best solution, best possible 446.88114 (384.55 seconds)
Cbc0010I After 168 nodes, 92 on tree, 1e+50 best solution, best possible 446.88114 (386.42 seconds)
Cbc0010I After 170 nodes, 92 on tree, 1e+50 best solution, best possible 446.88114 (387.39 seconds)
Cbc0010I After 171 nodes, 93 on tree, 1e+50 best solution, best possible 446.88114 (388.39 seconds)
Cbc0010I After 173 nodes, 94 on tree, 1e+50 best solution, best possible 446.88114 (390.39 seconds)
Cbc0010I After 174 nodes, 94 on tree, 1e+50 best solution, best possible 446.88114 (391.32 seconds)
Cbc0010I After 175 nodes, 95 on tree, 1e+50 best solution, best possible 446.88114 (392.30 seconds)
Cbc0010I After 177 nodes, 96 on tree, 1e+50 best solution, best possible 446.88114 (394.47 seconds)
Cbc0010I After 178 nodes, 96 on tree, 1e+50 best solution, best possible 446.88114 (395.61 seconds)
Cbc0010I After 179 nodes, 97 on tree, 1e+50 best solution, best possible 446.88114 (397.36 seconds)
Cbc0010I After 180 nodes, 97 on tree, 1e+50 best solution, best possible 446.88114 (398.61 seconds)
Cbc0010I After 181 nodes, 97 on tree, 1e+50 best solution, best possible 446.88114 (399.92 seconds)
Cbc0010I After 182 nodes, 97 on tree, 1e+50 best solution, best possible 446.88114 (400.69 seconds)
Cbc0010I After 183 nodes, 98 on tree, 1e+50 best solution, best possible 446.88114 (401.61 seconds)
Cbc0010I After 184 nodes, 98 on tree, 1e+50 best solution, best possible 446.88114 (402.93 seconds)
Cbc0010I After 185 nodes, 99 on tree, 1e+50 best solution, best possible 446.88114 (404.36 seconds)
