Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/t1722.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/t1722.txt -quit (default strategy 1)
At line 1 NAME          t1722
At line 2 ROWS
At line 342 COLUMNS
At line 170071 RHS
At line 170410 BOUNDS
At line 207041 ENDATA
Problem t1722 has 338 rows, 36630 columns and 133096 elements
Coin0008I t1722 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 98815.4 - 0.580587 seconds
Cgl0004I processed model has 338 rows, 6581 columns (6581 integer (6581 of which binary)) and 33691 elements
Coin3009W Conflict graph built in 1.413 seconds, density: 1.539%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 321 integers unsatisfied sum - 52.3991
Cbc0038I Pass   1: suminf.   41.43926 (258) obj. 106456 iterations 1188
Cbc0038I Pass   2: suminf.   39.23859 (243) obj. 109031 iterations 570
Cbc0038I Pass   3: suminf.   36.44303 (239) obj. 110480 iterations 558
Cbc0038I Pass   4: suminf.   33.68492 (243) obj. 113279 iterations 684
Cbc0038I Pass   5: suminf.   30.98364 (254) obj. 117424 iterations 648
Cbc0038I Pass   6: suminf.   28.80508 (246) obj. 120127 iterations 506
Cbc0038I Pass   7: suminf.   26.52050 (228) obj. 122336 iterations 670
Cbc0038I Pass   8: suminf.   25.41117 (219) obj. 122452 iterations 651
Cbc0038I Pass   9: suminf.   22.99911 (235) obj. 127882 iterations 1213
Cbc0038I Pass  10: suminf.   20.68899 (274) obj. 128026 iterations 684
Cbc0038I Pass  11: suminf.   19.64027 (279) obj. 130143 iterations 441
Cbc0038I Pass  12: suminf.   19.28387 (276) obj. 130000 iterations 246
Cbc0038I Pass  13: suminf.   19.06534 (280) obj. 130394 iterations 240
Cbc0038I Pass  14: suminf.   20.44732 (269) obj. 133791 iterations 1209
Cbc0038I Pass  15: suminf.   18.70004 (282) obj. 136525 iterations 644
Cbc0038I Pass  16: suminf.   18.15915 (284) obj. 138530 iterations 252
Cbc0038I Pass  17: suminf.   17.54465 (280) obj. 139192 iterations 319
Cbc0038I Pass  18: suminf.   18.43802 (295) obj. 140702 iterations 912
Cbc0038I Pass  19: suminf.   16.17181 (262) obj. 141237 iterations 897
Cbc0038I Pass  20: suminf.   17.02387 (298) obj. 141140 iterations 880
Cbc0038I Pass  21: suminf.   14.74117 (269) obj. 140873 iterations 769
Cbc0038I Pass  22: suminf.   14.52638 (293) obj. 142085 iterations 276
Cbc0038I Pass  23: suminf.   18.23393 (273) obj. 148588 iterations 1201
Cbc0038I Pass  24: suminf.   14.77491 (288) obj. 148657 iterations 1044
Cbc0038I Pass  25: suminf.   14.49601 (292) obj. 148682 iterations 301
Cbc0038I Pass  26: suminf.   18.98840 (286) obj. 149989 iterations 1234
Cbc0038I Pass  27: suminf.   15.79509 (293) obj. 149504 iterations 1043
Cbc0038I Pass  28: suminf.   13.96933 (249) obj. 150301 iterations 524
Cbc0038I Pass  29: suminf.   11.76623 (284) obj. 152230 iterations 772
Cbc0038I Pass  30: suminf.   11.48924 (306) obj. 152513 iterations 356
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4478 integers at bound fixed and 0 continuous
Cbc0038I Full problem 338 rows 6581 columns, reduced to 338 rows 2103 columns
Cbc0038I Mini branch and bound did not improve solution (70.42 seconds)
Cbc0038I After 88.29 seconds - Feasibility pump exiting - took 36.50 seconds
Cbc0031I 83 added rows had average density of 20.783133
Cbc0013I At root node, 83 cuts changed objective from 98815.408 to 99403.56 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 30 row cuts average 22.7 elements, 0 column cuts (0 active)  in 8.491 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.147 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.072 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 43.763 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 183 row cuts average 12.7 elements, 0 column cuts (0 active)  in 0.401 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.036 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.039 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.013 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 3 row cuts average 316.7 elements, 0 column cuts (0 active)  in 2.191 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 99403.56 (197.61 seconds)
Cbc0010I After 211 nodes, 115 on tree, 149072 best solution, best possible 99403.56 (243.12 seconds)
Cbc0010I After 214 nodes, 116 on tree, 149072 best solution, best possible 99403.56 (244.00 seconds)
Cbc0010I After 221 nodes, 121 on tree, 149072 best solution, best possible 99403.56 (244.86 seconds)
Cbc0010I After 225 nodes, 122 on tree, 149072 best solution, best possible 99403.56 (245.71 seconds)
Cbc0010I After 231 nodes, 125 on tree, 149072 best solution, best possible 99403.56 (246.59 seconds)
Cbc0010I After 236 nodes, 127 on tree, 149072 best solution, best possible 99403.56 (247.34 seconds)
Cbc0010I After 243 nodes, 131 on tree, 149072 best solution, best possible 99403.56 (248.14 seconds)
Cbc0010I After 249 nodes, 133 on tree, 149072 best solution, best possible 99403.56 (248.89 seconds)
Cbc0010I After 255 nodes, 136 on tree, 149072 best solution, best possible 99403.56 (249.81 seconds)
Cbc0010I After 259 nodes, 138 on tree, 149072 best solution, best possible 99403.56 (250.58 seconds)
Cbc0010I After 264 nodes, 141 on tree, 149072 best solution, best possible 99403.56 (251.42 seconds)
Cbc0010I After 272 nodes, 145 on tree, 149072 best solution, best possible 99403.56 (252.27 seconds)
Cbc0010I After 277 nodes, 147 on tree, 149072 best solution, best possible 99403.56 (253.05 seconds)
Cbc0010I After 288 nodes, 155 on tree, 149072 best solution, best possible 99403.56 (253.87 seconds)
Cbc0010I After 295 nodes, 158 on tree, 149072 best solution, best possible 99403.56 (254.59 seconds)
Cbc0010I After 300 nodes, 160 on tree, 149072 best solution, best possible 99403.56 (255.46 seconds)
Cbc0010I After 306 nodes, 163 on tree, 149072 best solution, best possible 99403.56 (256.17 seconds)
Cbc0010I After 315 nodes, 168 on tree, 149072 best solution, best possible 99403.56 (256.99 seconds)
Cbc0010I After 321 nodes, 170 on tree, 149072 best solution, best possible 99403.56 (257.69 seconds)
Cbc0010I After 330 nodes, 175 on tree, 149072 best solution, best possible 99403.56 (258.46 seconds)
Cbc0010I After 336 nodes, 178 on tree, 149072 best solution, best possible 99403.56 (259.19 seconds)
Cbc0010I After 345 nodes, 182 on tree, 149072 best solution, best possible 99403.56 (259.93 seconds)
Cbc0010I After 351 nodes, 185 on tree, 149072 best solution, best possible 99403.56 (260.63 seconds)
Cbc0010I After 364 nodes, 192 on tree, 149072 best solution, best possible 99403.56 (261.35 seconds)
Cbc0010I After 371 nodes, 195 on tree, 149072 best solution, best possible 99403.56 (262.19 seconds)
Cbc0010I After 377 nodes, 198 on tree, 149072 best solution, best possible 99403.56 (262.93 seconds)
Cbc0010I After 387 nodes, 204 on tree, 149072 best solution, best possible 99403.56 (263.67 seconds)
Cbc0010I After 396 nodes, 207 on tree, 149072 best solution, best possible 99403.56 (264.40 seconds)
Cbc0010I After 404 nodes, 211 on tree, 149072 best solution, best possible 99403.56 (265.33 seconds)
Cbc0010I After 412 nodes, 215 on tree, 149072 best solution, best possible 99403.56 (266.06 seconds)
Cbc0010I After 420 nodes, 219 on tree, 149072 best solution, best possible 99403.56 (266.91 seconds)
Cbc0010I After 425 nodes, 221 on tree, 149072 best solution, best possible 99403.56 (267.75 seconds)
Cbc0010I After 434 nodes, 226 on tree, 149072 best solution, best possible 99403.56 (268.55 seconds)
Cbc0010I After 439 nodes, 228 on tree, 149072 best solution, best possible 99403.56 (269.33 seconds)
Cbc0010I After 445 nodes, 231 on tree, 149072 best solution, best possible 99403.56 (270.10 seconds)
Cbc0010I After 453 nodes, 236 on tree, 149072 best solution, best possible 99403.56 (270.91 seconds)
Cbc0010I After 460 nodes, 239 on tree, 149072 best solution, best possible 99403.56 (271.71 seconds)
Cbc0010I After 466 nodes, 242 on tree, 149072 best solution, best possible 99403.56 (272.64 seconds)
Cbc0010I After 475 nodes, 246 on tree, 149072 best solution, best possible 99403.56 (273.51 seconds)
Cbc0010I After 481 nodes, 249 on tree, 149072 best solution, best possible 99403.56 (274.38 seconds)
Cbc0010I After 487 nodes, 253 on tree, 149072 best solution, best possible 99403.56 (275.08 seconds)
Cbc0010I After 494 nodes, 256 on tree, 149072 best solution, best possible 99403.56 (275.93 seconds)
Cbc0010I After 503 nodes, 260 on tree, 149072 best solution, best possible 99403.56 (276.67 seconds)
Cbc0010I After 511 nodes, 264 on tree, 149072 best solution, best possible 99403.56 (277.71 seconds)
Cbc0010I After 513 nodes, 265 on tree, 149072 best solution, best possible 99403.56 (278.81 seconds)
Cbc0010I After 518 nodes, 269 on tree, 149072 best solution, best possible 99403.56 (279.74 seconds)
Cbc0010I After 519 nodes, 269 on tree, 149072 best solution, best possible 99403.56 (280.45 seconds)
Cbc0010I After 522 nodes, 270 on tree, 149072 best solution, best possible 99403.56 (281.80 seconds)
Cbc0010I After 526 nodes, 272 on tree, 149072 best solution, best possible 99403.56 (282.61 seconds)
Cbc0010I After 532 nodes, 276 on tree, 149072 best solution, best possible 99403.56 (283.60 seconds)
Cbc0010I After 536 nodes, 278 on tree, 149072 best solution, best possible 99403.56 (284.38 seconds)
Cbc0010I After 539 nodes, 279 on tree, 149072 best solution, best possible 99403.56 (285.43 seconds)
Cbc0010I After 544 nodes, 283 on tree, 149072 best solution, best possible 99403.56 (286.16 seconds)
Cbc0010I After 549 nodes, 285 on tree, 149072 best solution, best possible 99403.56 (286.97 seconds)
Cbc0010I After 553 nodes, 287 on tree, 149072 best solution, best possible 99403.56 (288.15 seconds)
Cbc0010I After 559 nodes, 290 on tree, 149072 best solution, best possible 99403.56 (289.02 seconds)
Cbc0010I After 562 nodes, 291 on tree, 149072 best solution, best possible 99403.56 (289.81 seconds)
Cbc0010I After 567 nodes, 293 on tree, 149072 best solution, best possible 99403.56 (290.56 seconds)
Cbc0010I After 571 nodes, 295 on tree, 149072 best solution, best possible 99403.56 (291.28 seconds)
Cbc0010I After 577 nodes, 298 on tree, 149072 best solution, best possible 99403.56 (292.03 seconds)
Cbc0010I After 584 nodes, 302 on tree, 149072 best solution, best possible 99403.56 (292.76 seconds)
Cbc0010I After 586 nodes, 303 on tree, 149072 best solution, best possible 99403.56 (293.62 seconds)
Cbc0010I After 590 nodes, 305 on tree, 149072 best solution, best possible 99403.56 (294.60 seconds)
Cbc0010I After 594 nodes, 307 on tree, 149072 best solution, best possible 99403.56 (295.46 seconds)
Cbc0010I After 596 nodes, 308 on tree, 149072 best solution, best possible 99403.56 (296.20 seconds)
Cbc0010I After 600 nodes, 310 on tree, 149072 best solution, best possible 99403.56 (297.09 seconds)
Cbc0010I After 603 nodes, 311 on tree, 149072 best solution, best possible 99403.56 (297.82 seconds)
Cbc0010I After 608 nodes, 314 on tree, 149072 best solution, best possible 99403.56 (298.58 seconds)
Cbc0010I After 615 nodes, 317 on tree, 149072 best solution, best possible 99403.56 (299.35 seconds)
Cbc0010I After 619 nodes, 319 on tree, 149072 best solution, best possible 99403.56 (300.18 seconds)
Cbc0010I After 623 nodes, 321 on tree, 149072 best solution, best possible 99403.56 (301.19 seconds)
Cbc0010I After 627 nodes, 324 on tree, 149072 best solution, best possible 99403.56 (301.93 seconds)
Cbc0010I After 631 nodes, 325 on tree, 149072 best solution, best possible 99403.56 (302.74 seconds)
Cbc0010I After 635 nodes, 327 on tree, 149072 best solution, best possible 99403.56 (303.51 seconds)
Cbc0010I After 637 nodes, 328 on tree, 149072 best solution, best possible 99403.56 (304.32 seconds)
Cbc0010I After 644 nodes, 333 on tree, 149072 best solution, best possible 99403.56 (305.22 seconds)
Cbc0010I After 647 nodes, 334 on tree, 149072 best solution, best possible 99403.56 (306.14 seconds)
Cbc0010I After 650 nodes, 336 on tree, 149072 best solution, best possible 99403.56 (307.02 seconds)
Cbc0010I After 653 nodes, 336 on tree, 149072 best solution, best possible 99403.56 (307.86 seconds)
Cbc0010I After 658 nodes, 338 on tree, 149072 best solution, best possible 99403.56 (308.89 seconds)
Cbc0010I After 660 nodes, 339 on tree, 149072 best solution, best possible 99403.56 (310.04 seconds)
Cbc0010I After 667 nodes, 343 on tree, 149072 best solution, best possible 99403.56 (310.75 seconds)
Cbc0010I After 672 nodes, 345 on tree, 149072 best solution, best possible 99403.56 (311.64 seconds)
Cbc0010I After 677 nodes, 348 on tree, 149072 best solution, best possible 99403.56 (312.59 seconds)
Cbc0010I After 682 nodes, 350 on tree, 149072 best solution, best possible 99403.56 (313.42 seconds)
Cbc0010I After 688 nodes, 354 on tree, 149072 best solution, best possible 99403.56 (314.30 seconds)
Cbc0010I After 693 nodes, 356 on tree, 149072 best solution, best possible 99403.56 (315.05 seconds)
Cbc0010I After 696 nodes, 358 on tree, 149072 best solution, best possible 99403.56 (315.85 seconds)
Cbc0010I After 702 nodes, 360 on tree, 149072 best solution, best possible 99403.56 (316.67 seconds)
Cbc0010I After 708 nodes, 363 on tree, 149072 best solution, best possible 99403.56 (317.78 seconds)
Cbc0010I After 712 nodes, 365 on tree, 149072 best solution, best possible 99403.56 (318.58 seconds)
Cbc0010I After 714 nodes, 366 on tree, 149072 best solution, best possible 99403.56 (319.31 seconds)
Cbc0010I After 718 nodes, 368 on tree, 149072 best solution, best possible 99403.56 (320.42 seconds)
Cbc0010I After 728 nodes, 373 on tree, 149072 best solution, best possible 99403.56 (321.14 seconds)
Cbc0010I After 733 nodes, 375 on tree, 149072 best solution, best possible 99403.56 (321.93 seconds)
Cbc0010I After 738 nodes, 377 on tree, 149072 best solution, best possible 99403.56 (322.73 seconds)
Cbc0010I After 744 nodes, 381 on tree, 149072 best solution, best possible 99403.56 (323.66 seconds)
Cbc0010I After 749 nodes, 383 on tree, 149072 best solution, best possible 99403.56 (324.59 seconds)
Cbc0010I After 756 nodes, 387 on tree, 149072 best solution, best possible 99403.56 (325.29 seconds)
Cbc0010I After 760 nodes, 389 on tree, 149072 best solution, best possible 99403.56 (326.13 seconds)
Cbc0010I After 763 nodes, 390 on tree, 149072 best solution, best possible 99403.56 (326.84 seconds)
Cbc0010I After 771 nodes, 394 on tree, 149072 best solution, best possible 99403.56 (327.75 seconds)
Cbc0010I After 775 nodes, 396 on tree, 149072 best solution, best possible 99403.56 (328.53 seconds)
Cbc0010I After 779 nodes, 398 on tree, 149072 best solution, best possible 99403.56 (329.29 seconds)
Cbc0010I After 784 nodes, 400 on tree, 149072 best solution, best possible 99403.56 (330.06 seconds)
Cbc0010I After 790 nodes, 403 on tree, 149072 best solution, best possible 99403.56 (330.79 seconds)
Cbc0010I After 800 nodes, 408 on tree, 149072 best solution, best possible 99403.56 (331.63 seconds)
Cbc0010I After 804 nodes, 410 on tree, 149072 best solution, best possible 99403.56 (332.54 seconds)
Cbc0010I After 810 nodes, 413 on tree, 149072 best solution, best possible 99403.56 (333.47 seconds)
Cbc0010I After 816 nodes, 416 on tree, 149072 best solution, best possible 99403.56 (334.28 seconds)
Cbc0010I After 820 nodes, 418 on tree, 149072 best solution, best possible 99403.56 (334.99 seconds)
Cbc0010I After 826 nodes, 421 on tree, 149072 best solution, best possible 99403.56 (335.88 seconds)
Cbc0010I After 832 nodes, 425 on tree, 149072 best solution, best possible 99403.56 (336.58 seconds)
Cbc0010I After 835 nodes, 426 on tree, 149072 best solution, best possible 99403.56 (337.43 seconds)
Cbc0010I After 841 nodes, 429 on tree, 149072 best solution, best possible 99403.56 (338.42 seconds)
Cbc0010I After 846 nodes, 432 on tree, 149072 best solution, best possible 99403.56 (339.18 seconds)
Cbc0010I After 848 nodes, 432 on tree, 149072 best solution, best possible 99403.56 (339.90 seconds)
Cbc0010I After 852 nodes, 434 on tree, 149072 best solution, best possible 99403.56 (340.75 seconds)
Cbc0010I After 857 nodes, 437 on tree, 149072 best solution, best possible 99403.56 (341.57 seconds)
Cbc0010I After 862 nodes, 439 on tree, 149072 best solution, best possible 99403.56 (342.52 seconds)
Cbc0010I After 869 nodes, 443 on tree, 149072 best solution, best possible 99403.56 (343.30 seconds)
Cbc0010I After 876 nodes, 446 on tree, 149072 best solution, best possible 99403.56 (344.20 seconds)
Cbc0010I After 881 nodes, 449 on tree, 149072 best solution, best possible 99403.56 (345.06 seconds)
Cbc0010I After 886 nodes, 452 on tree, 149072 best solution, best possible 99403.56 (345.85 seconds)
Cbc0010I After 891 nodes, 454 on tree, 149072 best solution, best possible 99403.56 (346.74 seconds)
Cbc0010I After 894 nodes, 456 on tree, 149072 best solution, best possible 99403.56 (347.65 seconds)
Cbc0010I After 897 nodes, 457 on tree, 149072 best solution, best possible 99403.56 (348.52 seconds)
Cbc0010I After 903 nodes, 461 on tree, 149072 best solution, best possible 99403.56 (349.36 seconds)
Cbc0010I After 908 nodes, 463 on tree, 149072 best solution, best possible 99403.56 (350.43 seconds)
Cbc0010I After 912 nodes, 464 on tree, 149072 best solution, best possible 99403.56 (351.19 seconds)
