Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-595904.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-595904.txt -quit (default strategy 1)
At line 1 NAME          neos-595904
At line 2 ROWS
At line 2456 COLUMNS
At line 29331 RHS
At line 29412 BOUNDS
At line 30561 ENDATA
Problem neos-595904 has 2452 rows, 4508 columns and 22364 elements
Coin0008I neos-595904 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 58881.1 - 0.200785 seconds
Cgl0004I processed model has 2452 rows, 4506 columns (1146 integer (1146 of which binary)) and 22358 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 82 integers unsatisfied sum - 23.3569
Cbc0038I Pass   1: suminf.    8.65999 (35) obj. 59959.8 iterations 527
Cbc0038I Pass   2: suminf.    6.96996 (32) obj. 60124.3 iterations 98
Cbc0038I Pass   3: suminf.    4.68850 (27) obj. 61644.6 iterations 192
Cbc0038I Pass   4: suminf.    4.26582 (26) obj. 61649 iterations 91
Cbc0038I Pass   5: suminf.    6.13313 (25) obj. 62228.4 iterations 453
Cbc0038I Pass   6: suminf.    4.85219 (24) obj. 62220.4 iterations 78
Cbc0038I Pass   7: suminf.    4.98382 (23) obj. 62033.6 iterations 170
Cbc0038I Pass   8: suminf.    4.09353 (23) obj. 61965.5 iterations 95
Cbc0038I Pass   9: suminf.    4.05904 (23) obj. 61962.5 iterations 21
Cbc0038I Pass  10: suminf.    4.69466 (23) obj. 62130.2 iterations 147
Cbc0038I Pass  11: suminf.    3.93004 (21) obj. 62126.9 iterations 83
Cbc0038I Pass  12: suminf.    5.06266 (22) obj. 62333.3 iterations 162
Cbc0038I Pass  13: suminf.    4.07274 (23) obj. 62299.5 iterations 102
Cbc0038I Pass  14: suminf.    6.82697 (23) obj. 62119.4 iterations 257
Cbc0038I Pass  15: suminf.    4.28881 (22) obj. 62128.2 iterations 207
Cbc0038I Pass  16: suminf.    3.93925 (21) obj. 62138.1 iterations 46
Cbc0038I Pass  17: suminf.    5.52320 (23) obj. 62220.9 iterations 217
Cbc0038I Pass  18: suminf.    4.20244 (20) obj. 62298.9 iterations 144
Cbc0038I Pass  19: suminf.    4.22205 (21) obj. 62350.7 iterations 168
Cbc0038I Pass  20: suminf.    4.22205 (21) obj. 62350.7 iterations 53
Cbc0038I Pass  21: suminf.    5.85236 (21) obj. 62167.8 iterations 206
Cbc0038I Pass  22: suminf.    4.62129 (22) obj. 62235.2 iterations 109
Cbc0038I Pass  23: suminf.    4.61412 (22) obj. 62234.6 iterations 28
Cbc0038I Pass  24: suminf.    5.24116 (22) obj. 62331.6 iterations 182
Cbc0038I Pass  25: suminf.    4.27416 (21) obj. 62354.6 iterations 116
Cbc0038I Pass  26: suminf.    4.29690 (22) obj. 62270.2 iterations 170
Cbc0038I Pass  27: suminf.    4.08404 (21) obj. 62281.7 iterations 58
Cbc0038I Pass  28: suminf.    4.99815 (21) obj. 62295.2 iterations 192
Cbc0038I Pass  29: suminf.    4.35412 (22) obj. 62300.1 iterations 129
Cbc0038I Pass  30: suminf.    4.98712 (22) obj. 62273.1 iterations 201
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1015 integers at bound fixed and 3095 continuous
Cbc0038I Mini branch and bound did not improve solution (1.90 seconds)
Cbc0038I Full problem 2453 rows 4506 columns, reduced to 2453 rows 4506 columns - too large
Cbc0038I After 2.47 seconds - Feasibility pump exiting - took 2.02 seconds
Cbc0031I 256 added rows had average density of 42.917969
Cbc0013I At root node, 256 cuts changed objective from 58959.183 to 60645.009 in 39 passes
Cbc0014I Cut generator 0 (Probing) - 1208 row cuts average 10.0 elements, 17 column cuts (50 active)  in 1.326 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 181 row cuts average 260.9 elements, 0 column cuts (0 active)  in 1.074 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.226 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.719 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.047 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 376 row cuts average 33.8 elements, 0 column cuts (0 active)  in 0.639 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 26 row cuts average 6.5 elements, 0 column cuts (0 active)  in 0.665 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 326 row cuts average 88.6 elements, 0 column cuts (0 active)  in 0.345 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 60645.648 (18.23 seconds)
Cbc0010I After 198 nodes, 64 on tree, 1e+50 best solution, best possible 60645.648 (74.74 seconds)
Cbc0010I After 212 nodes, 65 on tree, 1e+50 best solution, best possible 60645.648 (75.69 seconds)
Cbc0010I After 220 nodes, 64 on tree, 1e+50 best solution, best possible 60645.648 (76.41 seconds)
Cbc0010I After 229 nodes, 71 on tree, 1e+50 best solution, best possible 60645.648 (77.24 seconds)
Cbc0010I After 243 nodes, 77 on tree, 1e+50 best solution, best possible 60645.648 (77.95 seconds)
Cbc0010I After 255 nodes, 78 on tree, 1e+50 best solution, best possible 60645.648 (79.10 seconds)
Cbc0010I After 267 nodes, 77 on tree, 1e+50 best solution, best possible 60645.648 (79.81 seconds)
Cbc0010I After 280 nodes, 79 on tree, 1e+50 best solution, best possible 60645.648 (80.55 seconds)
Cbc0010I After 287 nodes, 78 on tree, 1e+50 best solution, best possible 60645.648 (81.46 seconds)
Cbc0010I After 290 nodes, 76 on tree, 1e+50 best solution, best possible 60645.648 (82.50 seconds)
Cbc0010I After 292 nodes, 77 on tree, 1e+50 best solution, best possible 60645.648 (83.38 seconds)
Cbc0010I After 294 nodes, 79 on tree, 1e+50 best solution, best possible 60645.648 (84.22 seconds)
Cbc0010I After 297 nodes, 79 on tree, 1e+50 best solution, best possible 60645.648 (85.03 seconds)
Cbc0010I After 300 nodes, 80 on tree, 1e+50 best solution, best possible 60645.648 (85.83 seconds)
Cbc0010I After 306 nodes, 77 on tree, 1e+50 best solution, best possible 60645.648 (87.22 seconds)
Cbc0010I After 311 nodes, 76 on tree, 1e+50 best solution, best possible 60645.648 (88.29 seconds)
Cbc0010I After 313 nodes, 77 on tree, 1e+50 best solution, best possible 60645.648 (88.99 seconds)
Cbc0010I After 315 nodes, 78 on tree, 1e+50 best solution, best possible 60645.648 (90.14 seconds)
Cbc0010I After 317 nodes, 79 on tree, 1e+50 best solution, best possible 60645.648 (91.28 seconds)
Cbc0010I After 319 nodes, 79 on tree, 1e+50 best solution, best possible 60645.648 (91.98 seconds)
Cbc0010I After 321 nodes, 80 on tree, 1e+50 best solution, best possible 60645.648 (92.71 seconds)
Cbc0010I After 323 nodes, 81 on tree, 1e+50 best solution, best possible 60645.648 (93.50 seconds)
Cbc0010I After 324 nodes, 81 on tree, 1e+50 best solution, best possible 60645.648 (94.20 seconds)
Cbc0010I After 325 nodes, 82 on tree, 1e+50 best solution, best possible 60645.648 (94.94 seconds)
Cbc0010I After 327 nodes, 83 on tree, 1e+50 best solution, best possible 60645.648 (96.45 seconds)
Cbc0010I After 330 nodes, 84 on tree, 1e+50 best solution, best possible 60645.648 (97.99 seconds)
Cbc0010I After 332 nodes, 85 on tree, 1e+50 best solution, best possible 60645.648 (98.76 seconds)
Cbc0010I After 337 nodes, 83 on tree, 1e+50 best solution, best possible 60645.648 (99.49 seconds)
Cbc0010I After 345 nodes, 88 on tree, 1e+50 best solution, best possible 60645.648 (100.43 seconds)
Cbc0010I After 352 nodes, 86 on tree, 1e+50 best solution, best possible 60645.648 (101.24 seconds)
Cbc0010I After 353 nodes, 87 on tree, 1e+50 best solution, best possible 60645.648 (102.07 seconds)
Cbc0010I After 363 nodes, 86 on tree, 1e+50 best solution, best possible 60645.648 (102.85 seconds)
Cbc0010I After 373 nodes, 88 on tree, 1e+50 best solution, best possible 60645.648 (103.58 seconds)
Cbc0010I After 381 nodes, 87 on tree, 1e+50 best solution, best possible 60645.648 (104.29 seconds)
Cbc0010I After 393 nodes, 89 on tree, 1e+50 best solution, best possible 60645.648 (105.09 seconds)
Cbc0010I After 401 nodes, 87 on tree, 1e+50 best solution, best possible 60645.648 (105.93 seconds)
Cbc0010I After 409 nodes, 87 on tree, 1e+50 best solution, best possible 60645.648 (106.65 seconds)
Cbc0010I After 417 nodes, 90 on tree, 1e+50 best solution, best possible 60645.648 (107.36 seconds)
Cbc0010I After 425 nodes, 91 on tree, 1e+50 best solution, best possible 60645.648 (108.09 seconds)
Cbc0010I After 436 nodes, 89 on tree, 1e+50 best solution, best possible 60645.648 (108.84 seconds)
Cbc0010I After 447 nodes, 90 on tree, 1e+50 best solution, best possible 60645.648 (109.66 seconds)
Cbc0010I After 454 nodes, 91 on tree, 1e+50 best solution, best possible 60645.648 (110.43 seconds)
Cbc0010I After 468 nodes, 94 on tree, 1e+50 best solution, best possible 60645.648 (111.29 seconds)
Cbc0010I After 479 nodes, 95 on tree, 1e+50 best solution, best possible 60645.648 (112.00 seconds)
Cbc0010I After 489 nodes, 96 on tree, 1e+50 best solution, best possible 60645.648 (112.74 seconds)
Cbc0010I After 502 nodes, 95 on tree, 1e+50 best solution, best possible 60645.648 (113.46 seconds)
Cbc0010I After 512 nodes, 97 on tree, 1e+50 best solution, best possible 60645.648 (114.21 seconds)
Cbc0010I After 523 nodes, 92 on tree, 1e+50 best solution, best possible 60645.648 (115.07 seconds)
Cbc0010I After 527 nodes, 93 on tree, 1e+50 best solution, best possible 60645.648 (116.03 seconds)
Cbc0010I After 534 nodes, 93 on tree, 1e+50 best solution, best possible 60645.648 (116.74 seconds)
Cbc0010I After 535 nodes, 94 on tree, 1e+50 best solution, best possible 60645.648 (117.57 seconds)
Cbc0010I After 540 nodes, 96 on tree, 1e+50 best solution, best possible 60645.648 (118.49 seconds)
Cbc0010I After 546 nodes, 96 on tree, 1e+50 best solution, best possible 60645.648 (119.21 seconds)
Cbc0010I After 558 nodes, 97 on tree, 1e+50 best solution, best possible 60645.648 (119.94 seconds)
Cbc0010I After 568 nodes, 99 on tree, 1e+50 best solution, best possible 60645.648 (120.83 seconds)
Cbc0010I After 576 nodes, 97 on tree, 1e+50 best solution, best possible 60645.648 (121.58 seconds)
Cbc0010I After 588 nodes, 100 on tree, 1e+50 best solution, best possible 60645.648 (122.30 seconds)
Cbc0010I After 597 nodes, 98 on tree, 1e+50 best solution, best possible 60645.648 (123.15 seconds)
Cbc0010I After 603 nodes, 98 on tree, 1e+50 best solution, best possible 60645.648 (123.88 seconds)
Cbc0010I After 614 nodes, 97 on tree, 1e+50 best solution, best possible 60645.648 (124.84 seconds)
Cbc0010I After 618 nodes, 98 on tree, 1e+50 best solution, best possible 60645.648 (125.57 seconds)
Cbc0010I After 632 nodes, 97 on tree, 1e+50 best solution, best possible 60645.648 (126.41 seconds)
Cbc0010I After 639 nodes, 100 on tree, 1e+50 best solution, best possible 60645.648 (127.11 seconds)
Cbc0010I After 652 nodes, 100 on tree, 1e+50 best solution, best possible 60645.648 (127.98 seconds)
Cbc0010I After 658 nodes, 99 on tree, 1e+50 best solution, best possible 60645.648 (128.77 seconds)
Cbc0010I After 663 nodes, 98 on tree, 1e+50 best solution, best possible 60645.648 (129.52 seconds)
Cbc0010I After 681 nodes, 95 on tree, 1e+50 best solution, best possible 60645.648 (130.26 seconds)
Cbc0010I After 686 nodes, 99 on tree, 1e+50 best solution, best possible 60645.648 (131.02 seconds)
Cbc0010I After 692 nodes, 97 on tree, 1e+50 best solution, best possible 60645.648 (131.99 seconds)
Cbc0010I After 698 nodes, 95 on tree, 1e+50 best solution, best possible 60645.648 (132.74 seconds)
Cbc0010I After 701 nodes, 95 on tree, 1e+50 best solution, best possible 60645.648 (133.51 seconds)
Cbc0010I After 706 nodes, 94 on tree, 1e+50 best solution, best possible 60645.648 (134.25 seconds)
Cbc0010I After 708 nodes, 95 on tree, 1e+50 best solution, best possible 60645.648 (135.03 seconds)
Cbc0010I After 714 nodes, 99 on tree, 1e+50 best solution, best possible 60645.648 (135.75 seconds)
Cbc0010I After 723 nodes, 94 on tree, 1e+50 best solution, best possible 60645.648 (136.76 seconds)
Cbc0010I After 730 nodes, 98 on tree, 1e+50 best solution, best possible 60645.648 (137.46 seconds)
Cbc0010I After 742 nodes, 94 on tree, 1e+50 best solution, best possible 60645.648 (138.25 seconds)
Cbc0010I After 749 nodes, 95 on tree, 1e+50 best solution, best possible 60645.648 (139.20 seconds)
Cbc0010I After 761 nodes, 99 on tree, 1e+50 best solution, best possible 60645.648 (140.07 seconds)
Cbc0010I After 776 nodes, 94 on tree, 1e+50 best solution, best possible 60645.648 (140.81 seconds)
Cbc0010I After 787 nodes, 97 on tree, 1e+50 best solution, best possible 60645.648 (141.53 seconds)
Cbc0010I After 800 nodes, 100 on tree, 1e+50 best solution, best possible 60645.648 (142.29 seconds)
Cbc0010I After 816 nodes, 96 on tree, 1e+50 best solution, best possible 60645.648 (143.01 seconds)
Cbc0010I After 828 nodes, 93 on tree, 1e+50 best solution, best possible 60645.648 (143.97 seconds)
Cbc0010I After 838 nodes, 96 on tree, 1e+50 best solution, best possible 60645.648 (144.71 seconds)
Cbc0010I After 849 nodes, 97 on tree, 1e+50 best solution, best possible 60645.648 (145.78 seconds)
Cbc0010I After 854 nodes, 94 on tree, 1e+50 best solution, best possible 60645.648 (146.50 seconds)
Cbc0010I After 856 nodes, 96 on tree, 1e+50 best solution, best possible 60645.648 (147.30 seconds)
Cbc0010I After 860 nodes, 97 on tree, 1e+50 best solution, best possible 60645.648 (148.07 seconds)
Cbc0010I After 866 nodes, 94 on tree, 1e+50 best solution, best possible 60645.648 (148.99 seconds)
Cbc0010I After 876 nodes, 96 on tree, 1e+50 best solution, best possible 60645.648 (149.78 seconds)
Cbc0010I After 884 nodes, 93 on tree, 1e+50 best solution, best possible 60645.648 (150.62 seconds)
Cbc0010I After 886 nodes, 95 on tree, 1e+50 best solution, best possible 60645.648 (151.67 seconds)
Cbc0010I After 888 nodes, 95 on tree, 1e+50 best solution, best possible 60645.648 (152.37 seconds)
Cbc0010I After 892 nodes, 95 on tree, 1e+50 best solution, best possible 60645.648 (153.12 seconds)
Cbc0010I After 900 nodes, 94 on tree, 1e+50 best solution, best possible 60645.648 (154.00 seconds)
Cbc0010I After 904 nodes, 96 on tree, 1e+50 best solution, best possible 60645.648 (154.76 seconds)
Cbc0010I After 911 nodes, 96 on tree, 1e+50 best solution, best possible 60645.648 (155.97 seconds)
Cbc0010I After 915 nodes, 96 on tree, 1e+50 best solution, best possible 60645.648 (156.77 seconds)
Cbc0010I After 921 nodes, 98 on tree, 1e+50 best solution, best possible 60645.648 (157.68 seconds)
Cbc0010I After 933 nodes, 98 on tree, 1e+50 best solution, best possible 60645.648 (158.63 seconds)
Cbc0010I After 946 nodes, 97 on tree, 1e+50 best solution, best possible 60645.648 (159.35 seconds)
Cbc0010I After 956 nodes, 97 on tree, 1e+50 best solution, best possible 60645.648 (160.05 seconds)
Cbc0010I After 965 nodes, 94 on tree, 1e+50 best solution, best possible 60645.648 (161.10 seconds)
Cbc0010I After 967 nodes, 95 on tree, 1e+50 best solution, best possible 60645.648 (161.86 seconds)
Cbc0010I After 972 nodes, 96 on tree, 1e+50 best solution, best possible 60645.648 (162.59 seconds)
Cbc0010I After 976 nodes, 94 on tree, 1e+50 best solution, best possible 60645.648 (163.43 seconds)
Cbc0010I After 977 nodes, 95 on tree, 1e+50 best solution, best possible 60645.648 (164.25 seconds)
Cbc0010I After 979 nodes, 96 on tree, 1e+50 best solution, best possible 60645.648 (165.97 seconds)
Cbc0010I After 983 nodes, 97 on tree, 1e+50 best solution, best possible 60645.648 (167.17 seconds)
Cbc0010I After 986 nodes, 98 on tree, 1e+50 best solution, best possible 60645.648 (168.06 seconds)
Cbc0010I After 991 nodes, 100 on tree, 1e+50 best solution, best possible 60645.648 (169.06 seconds)
Cbc0010I After 1002 nodes, 100 on tree, 1e+50 best solution, best possible 60699.78 (173.08 seconds)
Cbc0010I After 1003 nodes, 101 on tree, 1e+50 best solution, best possible 60699.78 (174.97 seconds)
Cbc0010I After 1004 nodes, 102 on tree, 1e+50 best solution, best possible 60699.78 (176.13 seconds)
Cbc0010I After 1005 nodes, 103 on tree, 1e+50 best solution, best possible 60699.78 (177.12 seconds)
Cbc0010I After 1007 nodes, 105 on tree, 1e+50 best solution, best possible 60699.78 (178.08 seconds)
Cbc0010I After 1010 nodes, 108 on tree, 1e+50 best solution, best possible 60699.78 (178.83 seconds)
Cbc0010I After 1013 nodes, 111 on tree, 1e+50 best solution, best possible 60699.78 (179.54 seconds)
Cbc0010I After 1017 nodes, 115 on tree, 1e+50 best solution, best possible 60699.78 (180.64 seconds)
Cbc0010I After 1022 nodes, 120 on tree, 1e+50 best solution, best possible 60699.78 (181.67 seconds)
Cbc0010I After 1027 nodes, 125 on tree, 1e+50 best solution, best possible 60699.78 (182.76 seconds)
Cbc0010I After 1033 nodes, 131 on tree, 1e+50 best solution, best possible 60699.78 (183.48 seconds)
