Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/supportcase18.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/supportcase18.txt -quit (default strategy 1)
At line 1 NAME supportcase18
At line 2 ROWS
At line 244 COLUMNS
At line 29287 RHS
At line 29408 BOUNDS
At line 42819 ENDATA
Problem supportcase18 has 240 rows, 13410 columns and 28920 elements
Coin0008I supportcase18 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 47.1867 - 0.890368 seconds
Cgl0004I processed model has 240 rows, 13410 columns (13410 integer (13410 of which binary)) and 28920 elements
Coin3009W Conflict graph built in 1.386 seconds, density: 0.285%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 106 integers unsatisfied sum - 23.0466
Cbc0038I Pass   1: suminf.   10.48321 (58) obj. 49.6067 iterations 349
Cbc0038I Pass   2: suminf.    9.20282 (56) obj. 50.3133 iterations 49
Cbc0038I Pass   3: suminf.    8.97224 (55) obj. 50.3133 iterations 37
Cbc0038I Pass   4: suminf.    9.46039 (57) obj. 51 iterations 116
Cbc0038I Pass   5: suminf.    9.09759 (62) obj. 51.0194 iterations 56
Cbc0038I Pass   6: suminf.    9.09759 (62) obj. 51.0194 iterations 15
Cbc0038I Pass   7: suminf.    8.75371 (57) obj. 51 iterations 114
Cbc0038I Pass   8: suminf.    8.16054 (60) obj. 51.0194 iterations 77
Cbc0038I Pass   9: suminf.   10.45700 (56) obj. 51 iterations 161
Cbc0038I Pass  10: suminf.    9.03301 (59) obj. 51 iterations 134
Cbc0038I Pass  11: suminf.    8.59345 (57) obj. 51 iterations 17
Cbc0038I Pass  12: suminf.    9.58519 (60) obj. 51 iterations 147
Cbc0038I Pass  13: suminf.    8.58934 (58) obj. 51 iterations 73
Cbc0038I Pass  14: suminf.    8.35894 (58) obj. 51 iterations 29
Cbc0038I Pass  15: suminf.    9.05055 (58) obj. 51 iterations 127
Cbc0038I Pass  16: suminf.    8.27594 (57) obj. 51 iterations 110
Cbc0038I Pass  17: suminf.    8.13580 (57) obj. 51 iterations 99
Cbc0038I Pass  18: suminf.    7.99184 (57) obj. 51 iterations 69
Cbc0038I Pass  19: suminf.    9.21422 (58) obj. 51 iterations 114
Cbc0038I Pass  20: suminf.    7.90451 (58) obj. 51 iterations 90
Cbc0038I Pass  21: suminf.    9.69195 (56) obj. 51 iterations 156
Cbc0038I Pass  22: suminf.    9.69195 (56) obj. 51 iterations 22
Cbc0038I Pass  23: suminf.    8.32921 (53) obj. 51 iterations 70
Cbc0038I Pass  24: suminf.    7.51960 (56) obj. 51.0227 iterations 71
Cbc0038I Pass  25: suminf.    9.64544 (57) obj. 51 iterations 134
Cbc0038I Pass  26: suminf.    9.64544 (56) obj. 51 iterations 42
Cbc0038I Pass  27: suminf.    8.65244 (53) obj. 51 iterations 169
Cbc0038I Pass  28: suminf.    7.99484 (53) obj. 51 iterations 64
Cbc0038I Pass  29: suminf.    7.90913 (54) obj. 51 iterations 14
Cbc0038I Pass  30: suminf.   10.05265 (59) obj. 51.0015 iterations 150
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 13150 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (4.34 seconds)
Cbc0038I Full problem 241 rows 13410 columns, reduced to 241 rows 13410 columns - too large
Cbc0038I After 15.77 seconds - Feasibility pump exiting - took 12.65 seconds
Cbc0031I 218 added rows had average density of 43.802752
Cbc0013I At root node, 218 cuts changed objective from 47.186667 to 47.186667 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 382 row cuts average 2.5 elements, 0 column cuts (164 active)  in 4.239 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 227 row cuts average 502.8 elements, 0 column cuts (0 active)  in 0.836 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 53 row cuts average 4.2 elements, 0 column cuts (0 active)  in 0.050 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 1005 row cuts average 17.2 elements, 0 column cuts (0 active)  in 10.956 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 212 row cuts average 24.8 elements, 0 column cuts (0 active)  in 0.128 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 6 row cuts average 5.3 elements, 0 column cuts (0 active)  in 0.360 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 94 row cuts average 128.3 elements, 0 column cuts (0 active)  in 0.120 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.011 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 215 row cuts average 195.4 elements, 0 column cuts (0 active)  in 0.883 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 138 row cuts average 133.8 elements, 0 column cuts (0 active)  in 0.655 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 47.186667 (48.15 seconds)
Cbc0010I After 528 nodes, 276 on tree, 1e+50 best solution, best possible 47.186667 (95.58 seconds)
Cbc0010I After 540 nodes, 283 on tree, 1e+50 best solution, best possible 47.186667 (96.41 seconds)
Cbc0010I After 550 nodes, 288 on tree, 1e+50 best solution, best possible 47.186667 (97.15 seconds)
Cbc0010I After 559 nodes, 292 on tree, 1e+50 best solution, best possible 47.186667 (97.87 seconds)
Cbc0010I After 570 nodes, 297 on tree, 1e+50 best solution, best possible 47.186667 (98.61 seconds)
Cbc0010I After 579 nodes, 301 on tree, 1e+50 best solution, best possible 47.186667 (99.38 seconds)
Cbc0010I After 592 nodes, 307 on tree, 1e+50 best solution, best possible 47.186667 (100.11 seconds)
Cbc0010I After 603 nodes, 313 on tree, 1e+50 best solution, best possible 47.186667 (100.91 seconds)
Cbc0010I After 616 nodes, 319 on tree, 1e+50 best solution, best possible 47.186667 (101.63 seconds)
Cbc0010I After 627 nodes, 326 on tree, 1e+50 best solution, best possible 47.186667 (102.38 seconds)
Cbc0010I After 639 nodes, 333 on tree, 1e+50 best solution, best possible 47.186667 (103.15 seconds)
Cbc0010I After 651 nodes, 338 on tree, 1e+50 best solution, best possible 47.186667 (103.90 seconds)
Cbc0010I After 663 nodes, 346 on tree, 1e+50 best solution, best possible 47.186667 (104.71 seconds)
Cbc0010I After 679 nodes, 353 on tree, 1e+50 best solution, best possible 47.186667 (105.42 seconds)
Cbc0010I After 690 nodes, 359 on tree, 1e+50 best solution, best possible 47.186667 (106.13 seconds)
Cbc0010I After 704 nodes, 367 on tree, 1e+50 best solution, best possible 47.186667 (106.84 seconds)
Cbc0010I After 717 nodes, 374 on tree, 1e+50 best solution, best possible 47.186667 (107.58 seconds)
Cbc0010I After 732 nodes, 381 on tree, 1e+50 best solution, best possible 47.186667 (108.33 seconds)
Cbc0010I After 747 nodes, 388 on tree, 1e+50 best solution, best possible 47.186667 (109.12 seconds)
Cbc0010I After 758 nodes, 394 on tree, 1e+50 best solution, best possible 47.186667 (109.82 seconds)
Cbc0010I After 774 nodes, 403 on tree, 1e+50 best solution, best possible 47.186667 (110.54 seconds)
Cbc0010I After 796 nodes, 418 on tree, 1e+50 best solution, best possible 47.186667 (111.24 seconds)
Cbc0010I After 819 nodes, 431 on tree, 1e+50 best solution, best possible 47.186667 (111.96 seconds)
Cbc0010I After 848 nodes, 449 on tree, 1e+50 best solution, best possible 47.186667 (112.66 seconds)
Cbc0010I After 888 nodes, 478 on tree, 1e+50 best solution, best possible 47.186667 (113.37 seconds)
Cbc0016I Integer solution of 53 found by strong branching after 71410 iterations and 923 nodes (113.87 seconds)
Cbc0010I After 924 nodes, 465 on tree, 53 best solution, best possible 47.186667 (114.08 seconds)
Cbc0010I After 933 nodes, 470 on tree, 53 best solution, best possible 47.186667 (114.80 seconds)
Cbc0010I After 943 nodes, 472 on tree, 53 best solution, best possible 47.186667 (115.50 seconds)
Cbc0010I After 954 nodes, 477 on tree, 53 best solution, best possible 47.186667 (116.26 seconds)
Cbc0010I After 969 nodes, 485 on tree, 53 best solution, best possible 47.186667 (117.09 seconds)
Cbc0010I After 981 nodes, 491 on tree, 53 best solution, best possible 47.186667 (117.80 seconds)
Cbc0010I After 996 nodes, 498 on tree, 53 best solution, best possible 47.186667 (118.53 seconds)
Cbc0010I After 1008 nodes, 508 on tree, 53 best solution, best possible 47.186667 (119.28 seconds)
Cbc0010I After 1021 nodes, 521 on tree, 53 best solution, best possible 47.186667 (120.01 seconds)
Cbc0010I After 1032 nodes, 532 on tree, 53 best solution, best possible 47.186667 (120.78 seconds)
Cbc0010I After 1042 nodes, 542 on tree, 53 best solution, best possible 47.186667 (121.50 seconds)
Cbc0010I After 1055 nodes, 555 on tree, 53 best solution, best possible 47.186667 (122.20 seconds)
Cbc0010I After 1068 nodes, 568 on tree, 53 best solution, best possible 47.186667 (122.97 seconds)
Cbc0010I After 1084 nodes, 584 on tree, 53 best solution, best possible 47.186667 (123.69 seconds)
Cbc0010I After 1099 nodes, 599 on tree, 53 best solution, best possible 47.186667 (124.41 seconds)
Cbc0010I After 1117 nodes, 617 on tree, 53 best solution, best possible 47.186667 (125.11 seconds)
Cbc0010I After 1128 nodes, 628 on tree, 53 best solution, best possible 47.186667 (125.85 seconds)
Cbc0010I After 1138 nodes, 638 on tree, 53 best solution, best possible 47.186667 (126.58 seconds)
Cbc0010I After 1154 nodes, 654 on tree, 53 best solution, best possible 47.186667 (127.30 seconds)
Cbc0010I After 1169 nodes, 669 on tree, 53 best solution, best possible 47.186667 (128.01 seconds)
Cbc0010I After 1190 nodes, 690 on tree, 53 best solution, best possible 47.186667 (128.78 seconds)
Cbc0010I After 1206 nodes, 706 on tree, 53 best solution, best possible 47.186667 (129.51 seconds)
Cbc0010I After 1219 nodes, 719 on tree, 53 best solution, best possible 47.186667 (130.26 seconds)
Cbc0010I After 1233 nodes, 733 on tree, 53 best solution, best possible 47.186667 (131.02 seconds)
Cbc0010I After 1247 nodes, 747 on tree, 53 best solution, best possible 47.186667 (131.77 seconds)
Cbc0010I After 1262 nodes, 762 on tree, 53 best solution, best possible 47.186667 (132.52 seconds)
Cbc0010I After 1287 nodes, 787 on tree, 53 best solution, best possible 47.186667 (133.25 seconds)
Cbc0010I After 1319 nodes, 819 on tree, 53 best solution, best possible 47.186667 (133.97 seconds)
Cbc0010I After 1347 nodes, 847 on tree, 53 best solution, best possible 47.186667 (134.74 seconds)
Cbc0010I After 1363 nodes, 863 on tree, 53 best solution, best possible 47.186667 (135.45 seconds)
Cbc0010I After 1393 nodes, 893 on tree, 53 best solution, best possible 47.186667 (136.15 seconds)
Cbc0010I After 1425 nodes, 925 on tree, 53 best solution, best possible 47.186667 (136.87 seconds)
Cbc0010I After 1462 nodes, 962 on tree, 53 best solution, best possible 47.186667 (137.57 seconds)
Cbc0010I After 1483 nodes, 983 on tree, 53 best solution, best possible 47.186667 (138.27 seconds)
Cbc0010I After 1521 nodes, 1021 on tree, 53 best solution, best possible 47.186667 (138.98 seconds)
Cbc0010I After 1562 nodes, 1060 on tree, 53 best solution, best possible 47.186667 (139.70 seconds)
Cbc0010I After 1602 nodes, 1100 on tree, 53 best solution, best possible 47.186667 (140.41 seconds)
Cbc0010I After 1661 nodes, 1159 on tree, 53 best solution, best possible 47.186667 (141.11 seconds)
Cbc0010I After 1731 nodes, 1229 on tree, 53 best solution, best possible 47.186667 (141.82 seconds)
Cbc0010I After 1766 nodes, 1264 on tree, 53 best solution, best possible 47.186667 (142.53 seconds)
Cbc0010I After 1806 nodes, 1289 on tree, 53 best solution, best possible 47.186667 (143.39 seconds)
Cbc0010I After 1818 nodes, 1287 on tree, 53 best solution, best possible 47.186667 (144.10 seconds)
Cbc0010I After 1855 nodes, 1277 on tree, 53 best solution, best possible 47.186667 (144.99 seconds)
Cbc0010I After 1858 nodes, 1278 on tree, 53 best solution, best possible 47.186667 (145.83 seconds)
Cbc0010I After 1860 nodes, 1279 on tree, 53 best solution, best possible 47.186667 (146.54 seconds)
Cbc0010I After 1863 nodes, 1276 on tree, 53 best solution, best possible 47.186667 (147.35 seconds)
Cbc0010I After 1907 nodes, 1269 on tree, 53 best solution, best possible 47.186667 (148.06 seconds)
Cbc0010I After 1949 nodes, 1289 on tree, 53 best solution, best possible 47.186667 (148.83 seconds)
Cbc0010I After 1983 nodes, 1276 on tree, 53 best solution, best possible 47.186667 (149.53 seconds)
Cbc0010I After 2046 nodes, 1276 on tree, 53 best solution, best possible 47.186667 (150.43 seconds)
Cbc0010I After 2070 nodes, 1280 on tree, 53 best solution, best possible 47.186667 (151.26 seconds)
Cbc0010I After 2093 nodes, 1273 on tree, 53 best solution, best possible 47.186667 (152.13 seconds)
Cbc0010I After 2096 nodes, 1273 on tree, 53 best solution, best possible 47.186667 (152.94 seconds)
Cbc0010I After 2100 nodes, 1273 on tree, 53 best solution, best possible 47.186667 (153.86 seconds)
Cbc0010I After 2104 nodes, 1274 on tree, 53 best solution, best possible 47.186667 (154.66 seconds)
Cbc0010I After 2109 nodes, 1276 on tree, 53 best solution, best possible 47.186667 (155.39 seconds)
Cbc0010I After 2114 nodes, 1275 on tree, 53 best solution, best possible 47.186667 (156.13 seconds)
Cbc0010I After 2118 nodes, 1275 on tree, 53 best solution, best possible 47.186667 (156.93 seconds)
Cbc0010I After 2124 nodes, 1271 on tree, 53 best solution, best possible 47.186667 (157.74 seconds)
Cbc0010I After 2129 nodes, 1271 on tree, 53 best solution, best possible 47.186667 (158.54 seconds)
Cbc0010I After 2133 nodes, 1272 on tree, 53 best solution, best possible 47.186667 (159.25 seconds)
Cbc0010I After 2137 nodes, 1271 on tree, 53 best solution, best possible 47.186667 (160.01 seconds)
Cbc0010I After 2140 nodes, 1272 on tree, 53 best solution, best possible 47.186667 (160.76 seconds)
Cbc0010I After 2146 nodes, 1272 on tree, 53 best solution, best possible 47.186667 (161.48 seconds)
Cbc0010I After 2153 nodes, 1271 on tree, 53 best solution, best possible 47.186667 (162.19 seconds)
Cbc0010I After 2158 nodes, 1271 on tree, 53 best solution, best possible 47.186667 (162.95 seconds)
Cbc0010I After 2167 nodes, 1269 on tree, 53 best solution, best possible 47.186667 (163.66 seconds)
Cbc0010I After 2169 nodes, 1271 on tree, 53 best solution, best possible 47.186667 (164.64 seconds)
Cbc0010I After 2173 nodes, 1273 on tree, 53 best solution, best possible 47.186667 (165.64 seconds)
Cbc0010I After 2176 nodes, 1273 on tree, 53 best solution, best possible 47.186667 (166.37 seconds)
Cbc0010I After 2179 nodes, 1271 on tree, 53 best solution, best possible 47.186667 (167.07 seconds)
Cbc0010I After 2182 nodes, 1270 on tree, 53 best solution, best possible 47.186667 (167.83 seconds)
Cbc0010I After 2186 nodes, 1272 on tree, 53 best solution, best possible 47.186667 (168.68 seconds)
Cbc0010I After 2189 nodes, 1272 on tree, 53 best solution, best possible 47.186667 (169.53 seconds)
Cbc0010I After 2194 nodes, 1272 on tree, 53 best solution, best possible 47.186667 (170.65 seconds)
Cbc0010I After 2201 nodes, 1271 on tree, 53 best solution, best possible 47.186667 (171.40 seconds)
Cbc0010I After 2206 nodes, 1271 on tree, 53 best solution, best possible 47.186667 (172.12 seconds)
Cbc0010I After 2209 nodes, 1268 on tree, 53 best solution, best possible 47.186667 (172.96 seconds)
Cbc0010I After 2241 nodes, 1275 on tree, 53 best solution, best possible 47.186667 (174.13 seconds)
Cbc0010I After 2246 nodes, 1277 on tree, 53 best solution, best possible 47.186667 (174.89 seconds)
Cbc0010I After 2250 nodes, 1275 on tree, 53 best solution, best possible 47.186667 (175.89 seconds)
Cbc0010I After 2254 nodes, 1276 on tree, 53 best solution, best possible 47.186667 (176.76 seconds)
Cbc0010I After 2259 nodes, 1274 on tree, 53 best solution, best possible 47.186667 (177.61 seconds)
Cbc0010I After 2262 nodes, 1273 on tree, 53 best solution, best possible 47.186667 (178.32 seconds)
Cbc0010I After 2270 nodes, 1273 on tree, 53 best solution, best possible 47.186667 (179.19 seconds)
Cbc0010I After 2276 nodes, 1272 on tree, 53 best solution, best possible 47.186667 (180.09 seconds)
Cbc0010I After 2281 nodes, 1270 on tree, 53 best solution, best possible 47.186667 (180.88 seconds)
