Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/gsvm2rl5.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/gsvm2rl5.txt -quit (default strategy 1)
At line 2 NAME          gsvm2rl5
At line 3 ROWS
At line 305 COLUMNS
At line 11308 RHS
At line 11409 BOUNDS
At line 11711 ENDATA
Problem gsvm2rl5 has 300 rows, 401 columns and 10700 elements
Coin0008I gsvm2rl5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.2 - 0.090901 seconds
Cgl0004I processed model has 300 rows, 401 columns (100 integer (100 of which binary)) and 10700 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.031%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 55 integers unsatisfied sum - 1.1
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 10 iterations 132
Cbc0038I Solution found of 10
Cbc0038I Relaxing continuous gives 9.12514
Cbc0038I Before mini branch and bound, 45 integers at bound fixed and 155 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 100 rows 101 columns
Cbc0038I Mini branch and bound did not improve solution (0.20 seconds)
Cbc0038I Round again with cutoff of 8.23253
Cbc0038I Pass   2: suminf.    0.07449 (11) obj. 8.23253 iterations 123
Cbc0038I Pass   3: suminf.    0.10478 (13) obj. 8.23253 iterations 172
Cbc0038I Pass   4: suminf.    0.15351 (13) obj. 8.23253 iterations 237
Cbc0038I Pass   5: suminf.    0.18589 (13) obj. 8.23253 iterations 190
Cbc0038I Pass   6: suminf.    0.41004 (10) obj. 8.23253 iterations 107
Cbc0038I Pass   7: suminf.    0.19571 (10) obj. 8.23253 iterations 104
Cbc0038I Pass   8: suminf.    0.31260 (16) obj. 8.23253 iterations 177
Cbc0038I Pass   9: suminf.    0.68277 (16) obj. 8.23253 iterations 144
Cbc0038I Pass  10: suminf.    0.31260 (16) obj. 8.23253 iterations 82
Cbc0038I Pass  11: suminf.    0.68277 (16) obj. 8.23253 iterations 107
Cbc0038I Pass  12: suminf.    0.31260 (16) obj. 8.23253 iterations 66
Cbc0038I Pass  13: suminf.    0.68277 (16) obj. 8.23253 iterations 152
Cbc0038I Pass  14: suminf.    0.88450 (22) obj. 8.23253 iterations 69
Cbc0038I Pass  15: suminf.    0.88450 (22) obj. 8.23253 iterations 7
Cbc0038I Pass  16: suminf.    0.88450 (22) obj. 8.23253 iterations 131
Cbc0038I Pass  17: suminf.    0.88450 (22) obj. 8.23253 iterations 41
Cbc0038I Pass  18: suminf.    0.88450 (22) obj. 8.23253 iterations 99
Cbc0038I Pass  19: suminf.    0.88450 (22) obj. 8.23253 iterations 26
Cbc0038I Pass  20: suminf.    0.88450 (22) obj. 8.23253 iterations 101
Cbc0038I Pass  21: suminf.    0.45564 (46) obj. 8.23253 iterations 85
Cbc0038I Pass  22: suminf.    0.60087 (24) obj. 8.23253 iterations 65
Cbc0038I Pass  23: suminf.    0.60087 (24) obj. 8.23253 iterations 21
Cbc0038I Pass  24: suminf.    0.60087 (24) obj. 8.23253 iterations 43
Cbc0038I Pass  25: suminf.    0.60087 (24) obj. 8.23253 iterations 19
Cbc0038I Pass  26: suminf.    0.60087 (24) obj. 8.23253 iterations 55
Cbc0038I Pass  27: suminf.    0.60087 (24) obj. 8.23253 iterations 32
Cbc0038I Pass  28: suminf.    0.60087 (24) obj. 8.23253 iterations 47
Cbc0038I Pass  29: suminf.    0.60087 (24) obj. 8.23253 iterations 42
Cbc0038I Pass  30: suminf.    0.60087 (24) obj. 8.23253 iterations 50
Cbc0038I Pass  31: suminf.    0.86459 (26) obj. 8.23253 iterations 93
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 103 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 124 rows 210 columns - too large
Cbc0038I Mini branch and bound did not improve solution (1.05 seconds)
Cbc0038I After 1.05 seconds - Feasibility pump exiting with objective of 9.12514 - took 0.92 seconds
Cbc0012I Integer solution of 9.1251388 found by feasibility pump after 0 iterations and 0 nodes (1.08 seconds)
Cbc0038I Full problem 300 rows 401 columns, reduced to 300 rows 356 columns - too large
Cbc0012I Integer solution of 9.0374741 found by DiveCoefficient after 9035 iterations and 0 nodes (17.11 seconds)
Cbc0031I 25 added rows had average density of 275.68
Cbc0013I At root node, 25 cuts changed objective from 0.2 to 0.61124825 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (4 active)  in 0.774 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2365 row cuts average 333.2 elements, 0 column cuts (0 active)  in 4.459 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.056 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.097 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.237 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.128 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 9.0374741 best solution, best possible 0.61124825 (21.03 seconds)
Cbc0010I After 882 nodes, 440 on tree, 5.9471304 best solution, best possible 0.61124825 (60.60 seconds)
Cbc0010I After 901 nodes, 450 on tree, 5.9471304 best solution, best possible 0.61124825 (61.30 seconds)
Cbc0010I After 924 nodes, 461 on tree, 5.9471304 best solution, best possible 0.61124825 (62.05 seconds)
Cbc0010I After 945 nodes, 472 on tree, 5.9471304 best solution, best possible 0.61124825 (62.75 seconds)
Cbc0010I After 967 nodes, 483 on tree, 5.9471304 best solution, best possible 0.61124825 (63.46 seconds)
Cbc0010I After 989 nodes, 494 on tree, 5.9471304 best solution, best possible 0.61124825 (64.19 seconds)
Cbc0010I After 1010 nodes, 509 on tree, 5.9471304 best solution, best possible 0.61124825 (64.90 seconds)
Cbc0010I After 1030 nodes, 529 on tree, 5.9471304 best solution, best possible 0.61124825 (65.62 seconds)
Cbc0010I After 1051 nodes, 544 on tree, 5.9471304 best solution, best possible 0.61124825 (66.34 seconds)
Cbc0010I After 1073 nodes, 541 on tree, 5.9471304 best solution, best possible 0.61124825 (67.04 seconds)
Cbc0010I After 1095 nodes, 540 on tree, 5.9471304 best solution, best possible 0.61124825 (67.80 seconds)
Cbc0010I After 1117 nodes, 542 on tree, 5.9471304 best solution, best possible 0.61124825 (68.51 seconds)
Cbc0010I After 1138 nodes, 540 on tree, 5.9471304 best solution, best possible 0.61124825 (69.23 seconds)
Cbc0010I After 1159 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (69.95 seconds)
Cbc0010I After 1185 nodes, 540 on tree, 5.9471304 best solution, best possible 0.61124825 (70.68 seconds)
Cbc0010I After 1213 nodes, 540 on tree, 5.9471304 best solution, best possible 0.61124825 (71.40 seconds)
Cbc0010I After 1242 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (72.21 seconds)
Cbc0010I After 1260 nodes, 543 on tree, 5.9471304 best solution, best possible 0.61124825 (72.92 seconds)
Cbc0010I After 1283 nodes, 540 on tree, 5.9471304 best solution, best possible 0.61124825 (73.63 seconds)
Cbc0010I After 1313 nodes, 542 on tree, 5.9471304 best solution, best possible 0.61124825 (74.34 seconds)
Cbc0010I After 1338 nodes, 543 on tree, 5.9471304 best solution, best possible 0.61124825 (75.07 seconds)
Cbc0010I After 1367 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (75.78 seconds)
Cbc0010I After 1389 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (76.54 seconds)
Cbc0010I After 1420 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (77.28 seconds)
Cbc0010I After 1440 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (78.05 seconds)
Cbc0010I After 1463 nodes, 542 on tree, 5.9471304 best solution, best possible 0.61124825 (78.77 seconds)
Cbc0010I After 1491 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (79.53 seconds)
Cbc0010I After 1513 nodes, 540 on tree, 5.9471304 best solution, best possible 0.61124825 (80.23 seconds)
Cbc0010I After 1537 nodes, 540 on tree, 5.9471304 best solution, best possible 0.61124825 (80.95 seconds)
Cbc0010I After 1561 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (81.68 seconds)
Cbc0010I After 1589 nodes, 534 on tree, 5.9471304 best solution, best possible 0.61124825 (82.41 seconds)
Cbc0010I After 1610 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (83.14 seconds)
Cbc0010I After 1631 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (83.85 seconds)
Cbc0010I After 1656 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (84.55 seconds)
Cbc0010I After 1683 nodes, 540 on tree, 5.9471304 best solution, best possible 0.61124825 (85.27 seconds)
Cbc0010I After 1709 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (85.98 seconds)
Cbc0010I After 1736 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (86.71 seconds)
Cbc0010I After 1758 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (87.41 seconds)
Cbc0010I After 1777 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (88.12 seconds)
Cbc0010I After 1803 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (88.88 seconds)
Cbc0010I After 1828 nodes, 534 on tree, 5.9471304 best solution, best possible 0.61124825 (89.60 seconds)
Cbc0010I After 1849 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (90.31 seconds)
Cbc0010I After 1875 nodes, 540 on tree, 5.9471304 best solution, best possible 0.61124825 (91.02 seconds)
Cbc0010I After 1903 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (91.74 seconds)
Cbc0010I After 1924 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (92.45 seconds)
Cbc0010I After 1941 nodes, 540 on tree, 5.9471304 best solution, best possible 0.61124825 (93.15 seconds)
Cbc0010I After 1968 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (93.92 seconds)
Cbc0010I After 1989 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (94.65 seconds)
Cbc0010I After 2016 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (95.36 seconds)
Cbc0010I After 2043 nodes, 542 on tree, 5.9471304 best solution, best possible 0.61124825 (96.06 seconds)
Cbc0010I After 2063 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (96.77 seconds)
Cbc0010I After 2090 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (97.52 seconds)
Cbc0010I After 2118 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (98.27 seconds)
Cbc0010I After 2137 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (98.98 seconds)
Cbc0010I After 2162 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (99.71 seconds)
Cbc0010I After 2193 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (100.45 seconds)
Cbc0010I After 2228 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (101.15 seconds)
Cbc0010I After 2254 nodes, 540 on tree, 5.9471304 best solution, best possible 0.61124825 (101.90 seconds)
Cbc0010I After 2275 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (102.65 seconds)
Cbc0010I After 2291 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (103.35 seconds)
Cbc0010I After 2314 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (104.07 seconds)
Cbc0010I After 2337 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (104.79 seconds)
Cbc0010I After 2364 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (105.49 seconds)
Cbc0010I After 2391 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (106.23 seconds)
Cbc0010I After 2418 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (106.95 seconds)
Cbc0010I After 2441 nodes, 533 on tree, 5.9471304 best solution, best possible 0.61124825 (107.66 seconds)
Cbc0010I After 2469 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (108.36 seconds)
Cbc0010I After 2489 nodes, 543 on tree, 5.9471304 best solution, best possible 0.61124825 (109.08 seconds)
Cbc0010I After 2506 nodes, 542 on tree, 5.9471304 best solution, best possible 0.61124825 (109.78 seconds)
Cbc0010I After 2535 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (110.48 seconds)
Cbc0010I After 2558 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (111.18 seconds)
Cbc0010I After 2580 nodes, 540 on tree, 5.9471304 best solution, best possible 0.61124825 (111.89 seconds)
Cbc0010I After 2600 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (112.60 seconds)
Cbc0010I After 2618 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (113.32 seconds)
Cbc0010I After 2642 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (114.05 seconds)
Cbc0010I After 2667 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (114.78 seconds)
Cbc0010I After 2691 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (115.53 seconds)
Cbc0010I After 2710 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (116.24 seconds)
Cbc0010I After 2730 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (116.98 seconds)
Cbc0010I After 2754 nodes, 541 on tree, 5.9471304 best solution, best possible 0.61124825 (117.70 seconds)
Cbc0010I After 2784 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (118.42 seconds)
Cbc0010I After 2820 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (119.13 seconds)
Cbc0010I After 2849 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (119.84 seconds)
Cbc0010I After 2874 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (120.55 seconds)
Cbc0010I After 2910 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (121.28 seconds)
Cbc0010I After 2937 nodes, 534 on tree, 5.9471304 best solution, best possible 0.61124825 (122.02 seconds)
Cbc0010I After 2966 nodes, 541 on tree, 5.9471304 best solution, best possible 0.61124825 (122.74 seconds)
Cbc0010I After 3008 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (123.49 seconds)
Cbc0010I After 3033 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (124.19 seconds)
Cbc0010I After 3058 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (124.90 seconds)
Cbc0010I After 3084 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (125.62 seconds)
Cbc0010I After 3111 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (126.33 seconds)
Cbc0010I After 3143 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (127.05 seconds)
Cbc0010I After 3171 nodes, 534 on tree, 5.9471304 best solution, best possible 0.61124825 (127.80 seconds)
Cbc0010I After 3208 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (128.52 seconds)
Cbc0010I After 3231 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (129.22 seconds)
Cbc0010I After 3258 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (129.95 seconds)
Cbc0010I After 3282 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (130.67 seconds)
Cbc0010I After 3311 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (131.40 seconds)
Cbc0010I After 3335 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (132.11 seconds)
