Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/r4l4-02-tree-bounds-50.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/r4l4-02-tree-bounds-50.txt -quit (default strategy 1)
At line 2 NAME          r4l4-02-tree-bounds-50
At line 3 ROWS
At line 4773 COLUMNS
At line 31610 RHS
At line 31611 BOUNDS
At line 50538 ENDATA
Problem r4l4-02-tree-bounds-50 has 4768 rows, 11468 columns and 19072 elements
Coin0008I r4l4-02-tree-bounds-50 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.7301e+08 - 0.167382 seconds
Cgl0004I processed model has 3813 rows, 4768 columns (2837 integer (7 of which binary)) and 12933 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 305 added rows had average density of 27.757377
Cbc0013I At root node, 305 cuts changed objective from 4.7300963e+08 to 4.7532352e+08 in 35 passes
Cbc0014I Cut generator 0 (Probing) - 26 row cuts average 3.1 elements, 0 column cuts (0 active)  in 2.391 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5329 row cuts average 65.4 elements, 0 column cuts (0 active)  in 39.866 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.339 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.287 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.335 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.054 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3897 row cuts average 36.9 elements, 0 column cuts (0 active)  in 13.801 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4.7532352e+08 (90.19 seconds)
Cbc0010I After 66 nodes, 41 on tree, 1e+50 best solution, best possible 4.7532352e+08 (146.63 seconds)
Cbc0010I After 68 nodes, 42 on tree, 1e+50 best solution, best possible 4.7532352e+08 (148.31 seconds)
Cbc0010I After 69 nodes, 42 on tree, 1e+50 best solution, best possible 4.7532352e+08 (149.85 seconds)
Cbc0010I After 71 nodes, 43 on tree, 1e+50 best solution, best possible 4.7532352e+08 (150.69 seconds)
Cbc0010I After 72 nodes, 44 on tree, 1e+50 best solution, best possible 4.7532352e+08 (151.50 seconds)
Cbc0010I After 74 nodes, 45 on tree, 1e+50 best solution, best possible 4.7532352e+08 (153.06 seconds)
Cbc0010I After 75 nodes, 45 on tree, 1e+50 best solution, best possible 4.7532352e+08 (154.73 seconds)
Cbc0010I After 78 nodes, 48 on tree, 1e+50 best solution, best possible 4.7532352e+08 (156.17 seconds)
Cbc0010I After 80 nodes, 48 on tree, 1e+50 best solution, best possible 4.7532352e+08 (157.15 seconds)
Cbc0010I After 81 nodes, 49 on tree, 1e+50 best solution, best possible 4.7532352e+08 (157.94 seconds)
Cbc0010I After 83 nodes, 50 on tree, 1e+50 best solution, best possible 4.7532352e+08 (158.81 seconds)
Cbc0010I After 84 nodes, 50 on tree, 1e+50 best solution, best possible 4.7532352e+08 (160.42 seconds)
Cbc0010I After 85 nodes, 51 on tree, 1e+50 best solution, best possible 4.7532352e+08 (162.21 seconds)
Cbc0010I After 86 nodes, 51 on tree, 1e+50 best solution, best possible 4.7532352e+08 (163.86 seconds)
Cbc0010I After 87 nodes, 52 on tree, 1e+50 best solution, best possible 4.7532352e+08 (165.05 seconds)
Cbc0010I After 89 nodes, 53 on tree, 1e+50 best solution, best possible 4.7532352e+08 (166.95 seconds)
Cbc0010I After 90 nodes, 53 on tree, 1e+50 best solution, best possible 4.7532352e+08 (168.70 seconds)
Cbc0010I After 92 nodes, 55 on tree, 1e+50 best solution, best possible 4.7532352e+08 (169.46 seconds)
Cbc0010I After 94 nodes, 56 on tree, 1e+50 best solution, best possible 4.7532352e+08 (170.22 seconds)
Cbc0010I After 96 nodes, 58 on tree, 1e+50 best solution, best possible 4.7532352e+08 (172.41 seconds)
Cbc0010I After 97 nodes, 58 on tree, 1e+50 best solution, best possible 4.7532352e+08 (174.03 seconds)
Cbc0010I After 99 nodes, 59 on tree, 1e+50 best solution, best possible 4.7532352e+08 (176.12 seconds)
Cbc0010I After 100 nodes, 59 on tree, 1e+50 best solution, best possible 4.7532352e+08 (177.79 seconds)
Cbc0010I After 105 nodes, 62 on tree, 1e+50 best solution, best possible 4.7532352e+08 (179.50 seconds)
Cbc0010I After 106 nodes, 62 on tree, 1e+50 best solution, best possible 4.7532352e+08 (180.38 seconds)
Cbc0010I After 108 nodes, 63 on tree, 1e+50 best solution, best possible 4.7532352e+08 (181.56 seconds)
Cbc0010I After 109 nodes, 63 on tree, 1e+50 best solution, best possible 4.7532352e+08 (182.54 seconds)
Cbc0010I After 116 nodes, 67 on tree, 1e+50 best solution, best possible 4.7532352e+08 (183.99 seconds)
Cbc0010I After 117 nodes, 67 on tree, 1e+50 best solution, best possible 4.7532352e+08 (184.98 seconds)
Cbc0010I After 121 nodes, 69 on tree, 1e+50 best solution, best possible 4.7532352e+08 (186.22 seconds)
Cbc0010I After 122 nodes, 69 on tree, 1e+50 best solution, best possible 4.7532352e+08 (187.09 seconds)
Cbc0010I After 127 nodes, 72 on tree, 1e+50 best solution, best possible 4.7532352e+08 (187.81 seconds)
Cbc0010I After 129 nodes, 74 on tree, 1e+50 best solution, best possible 4.7532352e+08 (188.81 seconds)
Cbc0010I After 130 nodes, 74 on tree, 1e+50 best solution, best possible 4.7532352e+08 (189.76 seconds)
Cbc0010I After 132 nodes, 75 on tree, 1e+50 best solution, best possible 4.7532352e+08 (190.84 seconds)
Cbc0010I After 133 nodes, 75 on tree, 1e+50 best solution, best possible 4.7532352e+08 (191.88 seconds)
Cbc0010I After 138 nodes, 78 on tree, 1e+50 best solution, best possible 4.7532352e+08 (193.32 seconds)
Cbc0010I After 139 nodes, 78 on tree, 1e+50 best solution, best possible 4.7532352e+08 (194.36 seconds)
Cbc0010I After 141 nodes, 79 on tree, 1e+50 best solution, best possible 4.7532352e+08 (195.57 seconds)
Cbc0010I After 142 nodes, 79 on tree, 1e+50 best solution, best possible 4.7532352e+08 (196.53 seconds)
Cbc0010I After 147 nodes, 83 on tree, 1e+50 best solution, best possible 4.7532352e+08 (197.29 seconds)
Cbc0010I After 151 nodes, 85 on tree, 1e+50 best solution, best possible 4.7532352e+08 (198.33 seconds)
Cbc0010I After 153 nodes, 86 on tree, 1e+50 best solution, best possible 4.7532352e+08 (199.19 seconds)
Cbc0010I After 157 nodes, 90 on tree, 1e+50 best solution, best possible 4.7532352e+08 (200.28 seconds)
Cbc0010I After 158 nodes, 90 on tree, 1e+50 best solution, best possible 4.7532352e+08 (201.00 seconds)
Cbc0010I After 163 nodes, 93 on tree, 1e+50 best solution, best possible 4.7532352e+08 (201.73 seconds)
Cbc0010I After 165 nodes, 95 on tree, 1e+50 best solution, best possible 4.7532352e+08 (202.59 seconds)
Cbc0010I After 166 nodes, 95 on tree, 1e+50 best solution, best possible 4.7532352e+08 (203.30 seconds)
Cbc0010I After 168 nodes, 96 on tree, 1e+50 best solution, best possible 4.7532352e+08 (204.13 seconds)
Cbc0010I After 170 nodes, 97 on tree, 1e+50 best solution, best possible 4.7532352e+08 (204.87 seconds)
Cbc0010I After 175 nodes, 100 on tree, 1e+50 best solution, best possible 4.7532352e+08 (205.57 seconds)
Cbc0010I After 176 nodes, 101 on tree, 1e+50 best solution, best possible 4.7532352e+08 (206.48 seconds)
Cbc0010I After 177 nodes, 101 on tree, 1e+50 best solution, best possible 4.7532352e+08 (207.69 seconds)
Cbc0010I After 180 nodes, 103 on tree, 1e+50 best solution, best possible 4.7532352e+08 (208.87 seconds)
Cbc0010I After 181 nodes, 103 on tree, 1e+50 best solution, best possible 4.7532352e+08 (209.65 seconds)
Cbc0010I After 183 nodes, 104 on tree, 1e+50 best solution, best possible 4.7532352e+08 (210.63 seconds)
Cbc0010I After 184 nodes, 104 on tree, 1e+50 best solution, best possible 4.7532352e+08 (211.56 seconds)
Cbc0010I After 188 nodes, 107 on tree, 1e+50 best solution, best possible 4.7532352e+08 (212.34 seconds)
Cbc0010I After 189 nodes, 107 on tree, 1e+50 best solution, best possible 4.7532352e+08 (214.01 seconds)
Cbc0010I After 192 nodes, 109 on tree, 1e+50 best solution, best possible 4.7532352e+08 (215.37 seconds)
Cbc0010I After 193 nodes, 109 on tree, 1e+50 best solution, best possible 4.7532352e+08 (216.18 seconds)
Cbc0010I After 195 nodes, 110 on tree, 1e+50 best solution, best possible 4.7532352e+08 (218.81 seconds)
Cbc0010I After 201 nodes, 114 on tree, 1e+50 best solution, best possible 4.7532352e+08 (219.57 seconds)
Cbc0010I After 202 nodes, 115 on tree, 1e+50 best solution, best possible 4.7532352e+08 (220.70 seconds)
Cbc0010I After 203 nodes, 115 on tree, 1e+50 best solution, best possible 4.7532352e+08 (223.59 seconds)
Cbc0010I After 205 nodes, 116 on tree, 1e+50 best solution, best possible 4.7532352e+08 (224.31 seconds)
Cbc0010I After 210 nodes, 120 on tree, 1e+50 best solution, best possible 4.7532352e+08 (225.02 seconds)
Cbc0010I After 212 nodes, 121 on tree, 1e+50 best solution, best possible 4.7532352e+08 (227.31 seconds)
Cbc0010I After 213 nodes, 121 on tree, 1e+50 best solution, best possible 4.7532352e+08 (228.81 seconds)
Cbc0010I After 216 nodes, 123 on tree, 1e+50 best solution, best possible 4.7532352e+08 (230.14 seconds)
Cbc0010I After 220 nodes, 126 on tree, 1e+50 best solution, best possible 4.7532352e+08 (230.88 seconds)
Cbc0010I After 222 nodes, 126 on tree, 1e+50 best solution, best possible 4.7532352e+08 (232.37 seconds)
Cbc0010I After 224 nodes, 127 on tree, 1e+50 best solution, best possible 4.7532352e+08 (233.34 seconds)
Cbc0010I After 231 nodes, 132 on tree, 1e+50 best solution, best possible 4.7532352e+08 (235.59 seconds)
Cbc0010I After 236 nodes, 134 on tree, 1e+50 best solution, best possible 4.7532352e+08 (236.67 seconds)
Cbc0010I After 240 nodes, 137 on tree, 1e+50 best solution, best possible 4.7532352e+08 (237.52 seconds)
Cbc0010I After 243 nodes, 139 on tree, 1e+50 best solution, best possible 4.7532352e+08 (239.21 seconds)
Cbc0010I After 245 nodes, 139 on tree, 1e+50 best solution, best possible 4.7532352e+08 (239.95 seconds)
Cbc0010I After 246 nodes, 140 on tree, 1e+50 best solution, best possible 4.7532352e+08 (240.91 seconds)
Cbc0010I After 247 nodes, 140 on tree, 1e+50 best solution, best possible 4.7532352e+08 (242.02 seconds)
Cbc0010I After 251 nodes, 143 on tree, 1e+50 best solution, best possible 4.7532352e+08 (243.74 seconds)
Cbc0010I After 254 nodes, 145 on tree, 1e+50 best solution, best possible 4.7532352e+08 (244.96 seconds)
Cbc0010I After 255 nodes, 145 on tree, 1e+50 best solution, best possible 4.7532352e+08 (245.86 seconds)
Cbc0010I After 256 nodes, 146 on tree, 1e+50 best solution, best possible 4.7532352e+08 (247.26 seconds)
Cbc0010I After 261 nodes, 149 on tree, 1e+50 best solution, best possible 4.7532352e+08 (247.97 seconds)
Cbc0010I After 263 nodes, 150 on tree, 1e+50 best solution, best possible 4.7532352e+08 (249.49 seconds)
Cbc0010I After 265 nodes, 151 on tree, 1e+50 best solution, best possible 4.7532352e+08 (251.39 seconds)
Cbc0010I After 270 nodes, 155 on tree, 1e+50 best solution, best possible 4.7532352e+08 (252.87 seconds)
Cbc0010I After 271 nodes, 155 on tree, 1e+50 best solution, best possible 4.7532352e+08 (253.66 seconds)
Cbc0010I After 273 nodes, 156 on tree, 1e+50 best solution, best possible 4.7532352e+08 (254.51 seconds)
Cbc0010I After 274 nodes, 156 on tree, 1e+50 best solution, best possible 4.7532352e+08 (256.52 seconds)
Cbc0010I After 279 nodes, 158 on tree, 1e+50 best solution, best possible 4.7532352e+08 (257.48 seconds)
Cbc0010I After 280 nodes, 159 on tree, 1e+50 best solution, best possible 4.7532352e+08 (258.83 seconds)
Cbc0010I After 281 nodes, 159 on tree, 1e+50 best solution, best possible 4.7532352e+08 (262.21 seconds)
Cbc0010I After 285 nodes, 161 on tree, 1e+50 best solution, best possible 4.7532352e+08 (263.03 seconds)
Cbc0010I After 288 nodes, 164 on tree, 1e+50 best solution, best possible 4.7532352e+08 (265.79 seconds)
Cbc0010I After 289 nodes, 164 on tree, 1e+50 best solution, best possible 4.7532352e+08 (268.23 seconds)
Cbc0010I After 292 nodes, 165 on tree, 1e+50 best solution, best possible 4.7532352e+08 (269.33 seconds)
Cbc0010I After 293 nodes, 165 on tree, 1e+50 best solution, best possible 4.7532352e+08 (270.51 seconds)
Cbc0010I After 294 nodes, 166 on tree, 1e+50 best solution, best possible 4.7532352e+08 (272.62 seconds)
Cbc0010I After 298 nodes, 168 on tree, 1e+50 best solution, best possible 4.7532352e+08 (273.36 seconds)
Cbc0010I After 301 nodes, 169 on tree, 1e+50 best solution, best possible 4.7532352e+08 (274.06 seconds)
Cbc0010I After 304 nodes, 171 on tree, 1e+50 best solution, best possible 4.7532352e+08 (275.43 seconds)
Cbc0010I After 305 nodes, 172 on tree, 1e+50 best solution, best possible 4.7532352e+08 (278.84 seconds)
Cbc0010I After 306 nodes, 172 on tree, 1e+50 best solution, best possible 4.7532352e+08 (280.03 seconds)
Cbc0010I After 307 nodes, 172 on tree, 1e+50 best solution, best possible 4.7532352e+08 (281.09 seconds)
Cbc0010I After 312 nodes, 177 on tree, 1e+50 best solution, best possible 4.7532352e+08 (283.06 seconds)
Cbc0010I After 315 nodes, 178 on tree, 1e+50 best solution, best possible 4.7532352e+08 (284.03 seconds)
Cbc0010I After 320 nodes, 182 on tree, 1e+50 best solution, best possible 4.7532352e+08 (285.67 seconds)
Cbc0010I After 324 nodes, 184 on tree, 1e+50 best solution, best possible 4.7532352e+08 (286.82 seconds)
Cbc0010I After 327 nodes, 186 on tree, 1e+50 best solution, best possible 4.7532352e+08 (288.09 seconds)
Cbc0010I After 330 nodes, 189 on tree, 1e+50 best solution, best possible 4.7532352e+08 (288.85 seconds)
Cbc0010I After 333 nodes, 191 on tree, 1e+50 best solution, best possible 4.7532352e+08 (289.71 seconds)
Cbc0010I After 336 nodes, 192 on tree, 1e+50 best solution, best possible 4.7532352e+08 (290.88 seconds)
Cbc0010I After 339 nodes, 193 on tree, 1e+50 best solution, best possible 4.7532352e+08 (291.69 seconds)
Cbc0010I After 340 nodes, 193 on tree, 1e+50 best solution, best possible 4.7532352e+08 (292.97 seconds)
Cbc0010I After 350 nodes, 198 on tree, 1e+50 best solution, best possible 4.7532352e+08 (294.80 seconds)
Cbc0010I After 353 nodes, 200 on tree, 1e+50 best solution, best possible 4.7532352e+08 (295.50 seconds)
Cbc0010I After 359 nodes, 203 on tree, 1e+50 best solution, best possible 4.7532352e+08 (296.55 seconds)
Cbc0010I After 365 nodes, 205 on tree, 1e+50 best solution, best possible 4.7532352e+08 (298.63 seconds)
Cbc0010I After 366 nodes, 205 on tree, 1e+50 best solution, best possible 4.7532352e+08 (299.35 seconds)
Cbc0010I After 372 nodes, 208 on tree, 1e+50 best solution, best possible 4.7532352e+08 (300.48 seconds)
Cbc0010I After 375 nodes, 210 on tree, 1e+50 best solution, best possible 4.7532352e+08 (303.26 seconds)
Cbc0010I After 381 nodes, 215 on tree, 1e+50 best solution, best possible 4.7532352e+08 (304.39 seconds)
Cbc0010I After 384 nodes, 216 on tree, 1e+50 best solution, best possible 4.7532352e+08 (307.11 seconds)
Cbc0010I After 387 nodes, 218 on tree, 1e+50 best solution, best possible 4.7532352e+08 (307.94 seconds)
Cbc0010I After 393 nodes, 222 on tree, 1e+50 best solution, best possible 4.7532352e+08 (309.24 seconds)
Cbc0010I After 394 nodes, 222 on tree, 1e+50 best solution, best possible 4.7532352e+08 (313.02 seconds)
Cbc0010I After 396 nodes, 223 on tree, 1e+50 best solution, best possible 4.7532352e+08 (315.11 seconds)
Cbc0010I After 397 nodes, 223 on tree, 1e+50 best solution, best possible 4.7532352e+08 (316.61 seconds)
Cbc0010I After 399 nodes, 224 on tree, 1e+50 best solution, best possible 4.7532352e+08 (318.87 seconds)
Cbc0010I After 402 nodes, 226 on tree, 1e+50 best solution, best possible 4.7532352e+08 (319.62 seconds)
Cbc0010I After 405 nodes, 228 on tree, 1e+50 best solution, best possible 4.7532352e+08 (320.99 seconds)
Cbc0010I After 406 nodes, 228 on tree, 1e+50 best solution, best possible 4.7532352e+08 (324.29 seconds)
Cbc0010I After 409 nodes, 230 on tree, 1e+50 best solution, best possible 4.7532352e+08 (325.09 seconds)
Cbc0010I After 414 nodes, 232 on tree, 1e+50 best solution, best possible 4.7532352e+08 (325.93 seconds)
Cbc0010I After 417 nodes, 234 on tree, 1e+50 best solution, best possible 4.7532352e+08 (329.86 seconds)
Cbc0010I After 418 nodes, 234 on tree, 1e+50 best solution, best possible 4.7532352e+08 (331.19 seconds)
Cbc0010I After 424 nodes, 239 on tree, 1e+50 best solution, best possible 4.7532352e+08 (332.41 seconds)
Cbc0010I After 427 nodes, 241 on tree, 1e+50 best solution, best possible 4.7532352e+08 (334.52 seconds)
Cbc0010I After 434 nodes, 244 on tree, 1e+50 best solution, best possible 4.7532352e+08 (335.77 seconds)
Cbc0010I After 435 nodes, 244 on tree, 1e+50 best solution, best possible 4.7532352e+08 (337.42 seconds)
Cbc0010I After 440 nodes, 249 on tree, 1e+50 best solution, best possible 4.7532352e+08 (338.21 seconds)
Cbc0010I After 441 nodes, 249 on tree, 1e+50 best solution, best possible 4.7532352e+08 (339.34 seconds)
Cbc0010I After 444 nodes, 250 on tree, 1e+50 best solution, best possible 4.7532352e+08 (341.69 seconds)
Cbc0010I After 447 nodes, 252 on tree, 1e+50 best solution, best possible 4.7532352e+08 (342.49 seconds)
Cbc0010I After 449 nodes, 252 on tree, 1e+50 best solution, best possible 4.7532352e+08 (343.21 seconds)
Cbc0010I After 450 nodes, 253 on tree, 1e+50 best solution, best possible 4.7532352e+08 (344.59 seconds)
Cbc0010I After 451 nodes, 253 on tree, 1e+50 best solution, best possible 4.7532352e+08 (345.37 seconds)
Cbc0010I After 454 nodes, 254 on tree, 1e+50 best solution, best possible 4.7532352e+08 (346.43 seconds)
Cbc0010I After 457 nodes, 256 on tree, 1e+50 best solution, best possible 4.7532352e+08 (347.78 seconds)
Cbc0010I After 459 nodes, 257 on tree, 1e+50 best solution, best possible 4.7532352e+08 (349.82 seconds)
Cbc0010I After 460 nodes, 257 on tree, 1e+50 best solution, best possible 4.7532352e+08 (351.01 seconds)
Cbc0010I After 467 nodes, 262 on tree, 1e+50 best solution, best possible 4.7532352e+08 (351.96 seconds)
Cbc0010I After 468 nodes, 263 on tree, 1e+50 best solution, best possible 4.7532352e+08 (352.66 seconds)
Cbc0010I After 473 nodes, 267 on tree, 1e+50 best solution, best possible 4.7532352e+08 (353.49 seconds)
Cbc0010I After 474 nodes, 267 on tree, 1e+50 best solution, best possible 4.7532352e+08 (355.06 seconds)
Cbc0010I After 477 nodes, 268 on tree, 1e+50 best solution, best possible 4.7532352e+08 (356.11 seconds)
Cbc0010I After 481 nodes, 270 on tree, 1e+50 best solution, best possible 4.7532352e+08 (357.70 seconds)
Cbc0010I After 483 nodes, 270 on tree, 1e+50 best solution, best possible 4.7532352e+08 (358.43 seconds)
Cbc0010I After 488 nodes, 273 on tree, 1e+50 best solution, best possible 4.7532352e+08 (360.41 seconds)
Cbc0010I After 492 nodes, 276 on tree, 1e+50 best solution, best possible 4.7532352e+08 (361.14 seconds)
Cbc0010I After 495 nodes, 278 on tree, 1e+50 best solution, best possible 4.7532352e+08 (362.46 seconds)
Cbc0010I After 496 nodes, 278 on tree, 1e+50 best solution, best possible 4.7532352e+08 (363.66 seconds)
Cbc0010I After 498 nodes, 279 on tree, 1e+50 best solution, best possible 4.7532352e+08 (365.14 seconds)
Cbc0010I After 499 nodes, 279 on tree, 1e+50 best solution, best possible 4.7532352e+08 (366.40 seconds)
Cbc0010I After 500 nodes, 280 on tree, 1e+50 best solution, best possible 4.7532352e+08 (367.49 seconds)
Cbc0010I After 504 nodes, 280 on tree, 1e+50 best solution, best possible 4.7532352e+08 (368.32 seconds)
Cbc0010I After 506 nodes, 282 on tree, 1e+50 best solution, best possible 4.7532352e+08 (369.33 seconds)
