Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/eilD76.2.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/eilD76.2.txt -quit (default strategy 1)
At line 1 NAME
At line 2 ROWS
At line 79 COLUMNS
At line 213936 RHS
At line 213975 ENDATA
Problem no_name has 75 rows, 30588 columns and 381749 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 672.547 - 1.95169 seconds
Cgl0004I processed model has 75 rows, 30588 columns (30588 integer (30588 of which binary)) and 381749 elements
Coin3009W Conflict graph built in 212.136 seconds, density: 20.076%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 60 integers unsatisfied sum - 6.25839
Cbc0038I Pass   1: suminf.    5.24931 (66) obj. 798.601 iterations 467
Cbc0038I Pass   2: suminf.    5.32855 (71) obj. 811.346 iterations 247
Cbc0038I Pass   3: suminf.    4.26284 (54) obj. 779.664 iterations 355
Cbc0038I Pass   4: suminf.    4.30902 (72) obj. 772.032 iterations 204
Cbc0038I Pass   5: suminf.    7.38681 (75) obj. 946.77 iterations 301
Cbc0038I Pass   6: suminf.    6.12211 (74) obj. 865.93 iterations 354
Cbc0038I Pass   7: suminf.    5.87452 (72) obj. 866.906 iterations 220
Cbc0038I Pass   8: suminf.    5.13721 (64) obj. 902.394 iterations 286
Cbc0038I Pass   9: suminf.    5.35143 (71) obj. 907.705 iterations 177
Cbc0038I Pass  10: suminf.    7.21173 (75) obj. 996.101 iterations 270
Cbc0038I Pass  11: suminf.    5.88174 (72) obj. 973.247 iterations 370
Cbc0038I Pass  12: suminf.    5.99903 (70) obj. 992.072 iterations 165
Cbc0038I Pass  13: suminf.    7.95015 (75) obj. 1013.48 iterations 278
Cbc0038I Pass  14: suminf.    5.86318 (70) obj. 1017.82 iterations 307
Cbc0038I Pass  15: suminf.    5.99391 (70) obj. 1025.95 iterations 185
Cbc0038I Pass  16: suminf.    8.02677 (73) obj. 1047.7 iterations 266
Cbc0038I Pass  17: suminf.    5.78435 (71) obj. 1004.28 iterations 353
Cbc0038I Pass  18: suminf.    5.81246 (71) obj. 1010.82 iterations 241
Cbc0038I Pass  19: suminf.    4.47899 (71) obj. 976.098 iterations 267
Cbc0038I Pass  20: suminf.    5.50658 (71) obj. 984.452 iterations 243
Cbc0038I Pass  21: suminf.    7.70214 (74) obj. 1055.16 iterations 251
Cbc0038I Pass  22: suminf.    5.69901 (70) obj. 1004.98 iterations 291
Cbc0038I Pass  23: suminf.    5.82537 (70) obj. 1014.89 iterations 129
Cbc0038I Pass  24: suminf.    8.20986 (74) obj. 1017.18 iterations 213
Cbc0038I Pass  25: suminf.    5.65130 (69) obj. 1043.11 iterations 238
Cbc0038I Pass  26: suminf.    5.72107 (70) obj. 1045.18 iterations 161
Cbc0038I Pass  27: suminf.    8.59313 (74) obj. 1106.21 iterations 238
Cbc0038I Pass  28: suminf.    5.32400 (65) obj. 1139.04 iterations 274
Cbc0038I Pass  29: suminf.    5.56207 (68) obj. 1163.39 iterations 156
Cbc0038I Pass  30: suminf.    7.44929 (73) obj. 1195.62 iterations 195
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 29182 integers at bound fixed and 0 continuous
Cbc0038I Full problem 75 rows 30588 columns, reduced to 75 rows 1406 columns
Cbc0038I Mini branch and bound did not improve solution (263.39 seconds)
Cbc0038I Full problem 76 rows 30588 columns, reduced to 76 rows 30588 columns - too large
Cbc0038I After 264.98 seconds - Feasibility pump exiting - took 45.94 seconds
Cbc0038I Full problem 75 rows 30588 columns, reduced to 39 rows 2381 columns
Cbc0012I Integer solution of 893.47008 found by greedy equality after 0 iterations and 0 nodes (409.71 seconds)
Cbc0038I Full problem 75 rows 30588 columns, reduced to 64 rows 68 columns
Cbc0031I 211 added rows had average density of 507.92417
Cbc0013I At root node, 211 cuts changed objective from 672.54655 to 687.29006 in 36 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (207 active)  in 3.763 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 51.437 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.455 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1733.131 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 1044 row cuts average 500.7 elements, 0 column cuts (0 active)  in 843.445 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.413 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.122 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.236 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 893.47008 best solution, best possible 687.29006 (3406.50 seconds)
Cbc0010I After 295 nodes, 31 on tree, 779.58242 best solution, best possible 687.29006 (5926.84 seconds)
Cbc0010I After 309 nodes, 29 on tree, 779.58242 best solution, best possible 687.29006 (5943.06 seconds)
Cbc0010I After 318 nodes, 28 on tree, 779.58242 best solution, best possible 687.29006 (5946.08 seconds)
Cbc0010I After 320 nodes, 30 on tree, 779.58242 best solution, best possible 687.29006 (5952.10 seconds)
Cbc0010I After 323 nodes, 29 on tree, 779.58242 best solution, best possible 687.29006 (5963.81 seconds)
Cbc0016I Integer solution of 767.98853 found by strong branching after 61760 iterations and 329 nodes (5964.06 seconds)
Cbc0010I After 332 nodes, 30 on tree, 767.98853 best solution, best possible 687.29006 (5968.61 seconds)
Cbc0010I After 343 nodes, 29 on tree, 767.98853 best solution, best possible 687.29006 (5973.84 seconds)
Cbc0010I After 355 nodes, 31 on tree, 767.98853 best solution, best possible 687.29006 (5983.78 seconds)
Cbc0010I After 365 nodes, 29 on tree, 767.98853 best solution, best possible 687.29006 (5989.92 seconds)
Cbc0010I After 374 nodes, 30 on tree, 767.98853 best solution, best possible 687.29006 (6009.43 seconds)
Cbc0010I After 382 nodes, 32 on tree, 767.98853 best solution, best possible 687.29006 (6031.17 seconds)
Cbc0010I After 391 nodes, 33 on tree, 767.98853 best solution, best possible 687.29006 (6043.39 seconds)
Cbc0004I Integer solution of 765.71642 found after 64451 iterations and 394 nodes (6043.51 seconds)
Cbc0010I After 397 nodes, 28 on tree, 765.71642 best solution, best possible 687.29006 (6051.97 seconds)
Cbc0010I After 398 nodes, 29 on tree, 765.71642 best solution, best possible 687.29006 (6053.50 seconds)
Cbc0010I After 399 nodes, 30 on tree, 765.71642 best solution, best possible 687.29006 (6059.70 seconds)
Cbc0010I After 400 nodes, 30 on tree, 765.71642 best solution, best possible 687.29006 (6067.23 seconds)
Cbc0010I After 401 nodes, 31 on tree, 765.71642 best solution, best possible 687.29006 (6075.53 seconds)
Cbc0010I After 402 nodes, 31 on tree, 765.71642 best solution, best possible 687.29006 (6088.56 seconds)
Cbc0010I After 409 nodes, 35 on tree, 765.71642 best solution, best possible 687.29006 (6101.67 seconds)
Cbc0010I After 410 nodes, 34 on tree, 765.71642 best solution, best possible 687.29006 (6103.35 seconds)
Cbc0010I After 417 nodes, 35 on tree, 765.71642 best solution, best possible 687.29006 (6104.11 seconds)
Cbc0010I After 420 nodes, 34 on tree, 765.71642 best solution, best possible 687.29006 (6109.43 seconds)
Cbc0010I After 429 nodes, 33 on tree, 765.71642 best solution, best possible 687.29006 (6110.19 seconds)
Cbc0010I After 430 nodes, 34 on tree, 765.71642 best solution, best possible 687.29006 (6113.16 seconds)
Cbc0010I After 437 nodes, 36 on tree, 765.71642 best solution, best possible 687.29006 (6113.88 seconds)
Cbc0010I After 438 nodes, 37 on tree, 765.71642 best solution, best possible 687.29006 (6119.71 seconds)
Cbc0010I After 448 nodes, 37 on tree, 765.71642 best solution, best possible 687.29006 (6129.09 seconds)
Cbc0010I After 458 nodes, 35 on tree, 765.71642 best solution, best possible 687.29006 (6129.80 seconds)
Cbc0010I After 460 nodes, 35 on tree, 765.71642 best solution, best possible 687.29006 (6147.14 seconds)
Cbc0010I After 469 nodes, 36 on tree, 765.71642 best solution, best possible 687.29006 (6164.38 seconds)
Cbc0010I After 479 nodes, 36 on tree, 765.71642 best solution, best possible 687.29006 (6165.10 seconds)
Cbc0010I After 480 nodes, 37 on tree, 765.71642 best solution, best possible 687.29006 (6178.56 seconds)
Cbc0010I After 483 nodes, 35 on tree, 765.71642 best solution, best possible 687.29006 (6185.63 seconds)
Cbc0010I After 491 nodes, 37 on tree, 765.71642 best solution, best possible 687.29006 (6189.22 seconds)
Cbc0010I After 494 nodes, 36 on tree, 765.71642 best solution, best possible 687.29006 (6195.62 seconds)
Cbc0010I After 495 nodes, 37 on tree, 765.71642 best solution, best possible 687.29006 (6201.32 seconds)
Cbc0010I After 496 nodes, 36 on tree, 765.71642 best solution, best possible 687.29006 (6202.37 seconds)
Cbc0010I After 497 nodes, 35 on tree, 765.71642 best solution, best possible 687.29006 (6203.47 seconds)
Cbc0010I After 498 nodes, 36 on tree, 765.71642 best solution, best possible 687.29006 (6208.18 seconds)
Cbc0010I After 499 nodes, 36 on tree, 765.71642 best solution, best possible 687.29006 (6215.91 seconds)
Cbc0004I Integer solution of 765.58174 found after 80362 iterations and 506 nodes (6216.14 seconds)
Cbc0010I After 514 nodes, 37 on tree, 765.58174 best solution, best possible 687.29006 (6221.47 seconds)
Cbc0010I After 520 nodes, 37 on tree, 765.58174 best solution, best possible 687.29006 (6229.31 seconds)
Cbc0010I After 522 nodes, 37 on tree, 765.58174 best solution, best possible 687.29006 (6233.38 seconds)
Cbc0010I After 523 nodes, 36 on tree, 765.58174 best solution, best possible 687.29006 (6242.36 seconds)
Cbc0010I After 528 nodes, 36 on tree, 765.58174 best solution, best possible 687.29006 (6244.10 seconds)
Cbc0010I After 529 nodes, 37 on tree, 765.58174 best solution, best possible 687.29006 (6246.52 seconds)
Cbc0010I After 530 nodes, 38 on tree, 765.58174 best solution, best possible 687.29006 (6258.33 seconds)
Cbc0010I After 531 nodes, 39 on tree, 765.58174 best solution, best possible 687.29006 (6262.39 seconds)
Cbc0010I After 532 nodes, 38 on tree, 765.58174 best solution, best possible 687.29006 (6269.53 seconds)
Cbc0010I After 533 nodes, 37 on tree, 765.58174 best solution, best possible 687.29006 (6270.72 seconds)
Cbc0010I After 534 nodes, 38 on tree, 765.58174 best solution, best possible 687.29006 (6273.84 seconds)
Cbc0010I After 535 nodes, 37 on tree, 765.58174 best solution, best possible 687.29006 (6282.81 seconds)
Cbc0010I After 536 nodes, 38 on tree, 765.58174 best solution, best possible 687.29006 (6285.55 seconds)
Cbc0010I After 537 nodes, 39 on tree, 765.58174 best solution, best possible 687.29006 (6289.13 seconds)
Cbc0010I After 538 nodes, 38 on tree, 765.58174 best solution, best possible 687.29006 (6289.84 seconds)
Cbc0010I After 539 nodes, 37 on tree, 765.58174 best solution, best possible 687.29006 (6290.73 seconds)
Cbc0010I After 540 nodes, 38 on tree, 765.58174 best solution, best possible 687.29006 (6302.78 seconds)
Cbc0010I After 541 nodes, 37 on tree, 765.58174 best solution, best possible 687.29006 (6311.22 seconds)
Cbc0010I After 542 nodes, 36 on tree, 765.58174 best solution, best possible 687.29006 (6312.43 seconds)
Cbc0010I After 543 nodes, 37 on tree, 765.58174 best solution, best possible 687.29006 (6315.96 seconds)
Cbc0010I After 544 nodes, 37 on tree, 765.58174 best solution, best possible 687.29006 (6323.54 seconds)
Cbc0010I After 552 nodes, 39 on tree, 765.58174 best solution, best possible 687.29006 (6332.60 seconds)
Cbc0010I After 561 nodes, 39 on tree, 765.58174 best solution, best possible 687.29006 (6336.86 seconds)
Cbc0010I After 562 nodes, 38 on tree, 765.58174 best solution, best possible 687.29006 (6338.53 seconds)
Cbc0010I After 573 nodes, 40 on tree, 765.58174 best solution, best possible 687.29006 (6342.21 seconds)
Cbc0010I After 574 nodes, 41 on tree, 765.58174 best solution, best possible 687.29006 (6344.10 seconds)
Cbc0010I After 575 nodes, 42 on tree, 765.58174 best solution, best possible 687.29006 (6364.75 seconds)
Cbc0010I After 576 nodes, 41 on tree, 765.58174 best solution, best possible 687.29006 (6374.17 seconds)
Cbc0010I After 577 nodes, 40 on tree, 765.58174 best solution, best possible 687.29006 (6381.00 seconds)
Cbc0010I After 578 nodes, 39 on tree, 765.58174 best solution, best possible 687.29006 (6382.38 seconds)
Cbc0010I After 579 nodes, 40 on tree, 765.58174 best solution, best possible 687.29006 (6386.22 seconds)
Cbc0010I After 580 nodes, 39 on tree, 765.58174 best solution, best possible 687.29006 (6387.49 seconds)
Cbc0010I After 583 nodes, 40 on tree, 765.58174 best solution, best possible 687.29006 (6401.93 seconds)
Cbc0010I After 585 nodes, 40 on tree, 765.58174 best solution, best possible 687.29006 (6405.15 seconds)
Cbc0010I After 586 nodes, 39 on tree, 765.58174 best solution, best possible 687.29006 (6405.90 seconds)
Cbc0010I After 587 nodes, 40 on tree, 765.58174 best solution, best possible 687.29006 (6407.29 seconds)
Cbc0010I After 588 nodes, 41 on tree, 765.58174 best solution, best possible 687.29006 (6410.67 seconds)
Cbc0010I After 589 nodes, 41 on tree, 765.58174 best solution, best possible 687.29006 (6418.49 seconds)
Cbc0010I After 590 nodes, 42 on tree, 765.58174 best solution, best possible 687.29006 (6432.79 seconds)
Cbc0010I After 591 nodes, 43 on tree, 765.58174 best solution, best possible 687.29006 (6436.18 seconds)
Cbc0010I After 592 nodes, 44 on tree, 765.58174 best solution, best possible 687.29006 (6438.07 seconds)
Cbc0010I After 593 nodes, 43 on tree, 765.58174 best solution, best possible 687.29006 (6444.35 seconds)
Cbc0010I After 594 nodes, 44 on tree, 765.58174 best solution, best possible 687.29006 (6448.56 seconds)
Cbc0010I After 595 nodes, 45 on tree, 765.58174 best solution, best possible 687.29006 (6449.95 seconds)
Cbc0010I After 596 nodes, 46 on tree, 765.58174 best solution, best possible 687.29006 (6462.48 seconds)
Cbc0010I After 597 nodes, 47 on tree, 765.58174 best solution, best possible 687.29006 (6467.17 seconds)
Cbc0010I After 598 nodes, 46 on tree, 765.58174 best solution, best possible 687.29006 (6475.43 seconds)
Cbc0010I After 599 nodes, 45 on tree, 765.58174 best solution, best possible 687.29006 (6477.43 seconds)
Cbc0010I After 601 nodes, 45 on tree, 765.58174 best solution, best possible 687.29006 (6479.38 seconds)
Cbc0010I After 602 nodes, 46 on tree, 765.58174 best solution, best possible 687.29006 (6480.91 seconds)
Cbc0010I After 603 nodes, 46 on tree, 765.58174 best solution, best possible 687.29006 (6482.76 seconds)
Cbc0010I After 604 nodes, 47 on tree, 765.58174 best solution, best possible 687.29006 (6484.10 seconds)
Cbc0010I After 605 nodes, 46 on tree, 765.58174 best solution, best possible 687.29006 (6484.87 seconds)
Cbc0010I After 606 nodes, 47 on tree, 765.58174 best solution, best possible 687.29006 (6496.78 seconds)
Cbc0010I After 607 nodes, 47 on tree, 765.58174 best solution, best possible 687.29006 (6524.46 seconds)
Cbc0010I After 608 nodes, 47 on tree, 765.58174 best solution, best possible 687.29006 (6532.67 seconds)
Cbc0010I After 609 nodes, 46 on tree, 765.58174 best solution, best possible 687.29006 (6541.41 seconds)
Cbc0010I After 610 nodes, 46 on tree, 765.58174 best solution, best possible 687.29006 (6542.34 seconds)
Cbc0010I After 617 nodes, 47 on tree, 765.58174 best solution, best possible 687.29006 (6544.12 seconds)
Cbc0010I After 618 nodes, 48 on tree, 765.58174 best solution, best possible 687.29006 (6547.03 seconds)
Cbc0010I After 619 nodes, 47 on tree, 765.58174 best solution, best possible 687.29006 (6547.74 seconds)
Cbc0010I After 621 nodes, 49 on tree, 765.58174 best solution, best possible 687.29006 (6551.11 seconds)
Cbc0010I After 622 nodes, 49 on tree, 765.58174 best solution, best possible 687.29006 (6556.83 seconds)
Cbc0010I After 623 nodes, 50 on tree, 765.58174 best solution, best possible 687.29006 (6582.61 seconds)
Cbc0010I After 624 nodes, 50 on tree, 765.58174 best solution, best possible 687.29006 (6615.45 seconds)
Cbc0010I After 629 nodes, 53 on tree, 765.58174 best solution, best possible 687.29006 (6616.16 seconds)
Cbc0010I After 630 nodes, 54 on tree, 765.58174 best solution, best possible 687.29006 (6642.70 seconds)
Cbc0010I After 636 nodes, 53 on tree, 765.58174 best solution, best possible 687.29006 (6643.49 seconds)
Cbc0010I After 641 nodes, 52 on tree, 765.58174 best solution, best possible 687.29006 (6644.36 seconds)
Cbc0010I After 643 nodes, 52 on tree, 765.58174 best solution, best possible 687.29006 (6674.70 seconds)
Cbc0010I After 644 nodes, 51 on tree, 765.58174 best solution, best possible 687.29006 (6678.43 seconds)
Cbc0010I After 648 nodes, 51 on tree, 765.58174 best solution, best possible 687.29006 (6679.25 seconds)
Cbc0010I After 651 nodes, 54 on tree, 765.58174 best solution, best possible 687.29006 (6699.41 seconds)
Cbc0010I After 652 nodes, 54 on tree, 765.58174 best solution, best possible 687.29006 (6710.81 seconds)
