Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/nu120-pr3.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/nu120-pr3.txt -quit (default strategy 1)
At line 1 NAME           nu120-pr3
At line 2 ROWS
At line 2214 COLUMNS
At line 36804 RHS
At line 36990 BOUNDS
At line 45592 ENDATA
Problem nu120-pr3 has 2210 rows, 8601 columns and 25986 elements
Coin0008I nu120-pr3 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 21306.4 - 0.330518 seconds
Cgl0002I 18 variables fixed
Cgl0003I 0 fixed, 59 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 1961 rows, 8179 columns (8179 integer (8120 of which binary)) and 24591 elements
Coin3009W Conflict graph built in 0.010 seconds, density: 0.006%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 4.9999
Cbc0038I Initial state - 170 integers unsatisfied sum - 43.2988
Cbc0038I Pass   1: suminf.   15.08333 (53) obj. 22270 iterations 1381
Cbc0038I Solution found of 22270
Cbc0038I Branch and bound needed to clear up 53 general integers
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 0 rows 0 columns
Cbc0038I Cleaned solution of 46090
Cbc0038I Before mini branch and bound, 8009 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 16 rows 23 columns
Cbc0038I Mini branch and bound improved solution from 46090 to 43905 (2.06 seconds)
Cbc0038I Round again with cutoff of 41640.6
Cbc0038I Pass   2: suminf.   15.08333 (53) obj. 22270 iterations 0
Cbc0038I Solution found of 22270
Cbc0038I Branch and bound needed to clear up 53 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 8009 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 16 rows 23 columns
Cbc0038I Mini branch and bound did not improve solution (2.42 seconds)
Cbc0038I After 2.42 seconds - Feasibility pump exiting with objective of 43905 - took 2.84 seconds
Cbc0012I Integer solution of 43905 found by feasibility pump after 0 iterations and 0 nodes (2.43 seconds)
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 16 rows 23 columns
Cbc0031I 286 added rows had average density of 7.6503497
Cbc0013I At root node, 286 cuts changed objective from 21306.442 to 24440.692 in 18 passes
Cbc0010I After 12 nodes, 12 on tree, 43905 best solution, best possible 24440.692 (330.03 seconds)
Cbc0010I After 13 nodes, 12 on tree, 43905 best solution, best possible 24440.692 (332.18 seconds)
Cbc0010I After 14 nodes, 13 on tree, 43905 best solution, best possible 24440.692 (333.09 seconds)
Cbc0010I After 15 nodes, 13 on tree, 43905 best solution, best possible 24440.692 (335.59 seconds)
Cbc0010I After 16 nodes, 14 on tree, 43905 best solution, best possible 24440.692 (336.93 seconds)
Cbc0010I After 17 nodes, 15 on tree, 43905 best solution, best possible 24440.692 (341.43 seconds)
Cbc0010I After 18 nodes, 15 on tree, 43905 best solution, best possible 24440.692 (348.45 seconds)
Cbc0010I After 19 nodes, 15 on tree, 43905 best solution, best possible 24440.692 (352.28 seconds)
Cbc0010I After 20 nodes, 16 on tree, 43905 best solution, best possible 24440.692 (357.44 seconds)
Cbc0010I After 21 nodes, 16 on tree, 43905 best solution, best possible 24440.692 (365.27 seconds)
Cbc0010I After 22 nodes, 17 on tree, 43905 best solution, best possible 24440.692 (368.74 seconds)
Cbc0010I After 23 nodes, 18 on tree, 43905 best solution, best possible 24440.692 (370.56 seconds)
Cbc0010I After 24 nodes, 19 on tree, 43905 best solution, best possible 24440.692 (375.36 seconds)
Cbc0010I After 25 nodes, 19 on tree, 43905 best solution, best possible 24440.692 (379.32 seconds)
Cbc0010I After 26 nodes, 19 on tree, 43905 best solution, best possible 24440.692 (381.77 seconds)
Cbc0010I After 27 nodes, 20 on tree, 43905 best solution, best possible 24440.692 (386.99 seconds)
Cbc0010I After 28 nodes, 20 on tree, 43905 best solution, best possible 24440.692 (392.10 seconds)
Cbc0010I After 29 nodes, 21 on tree, 43905 best solution, best possible 24440.692 (398.43 seconds)
Cbc0010I After 30 nodes, 21 on tree, 43905 best solution, best possible 24440.692 (405.69 seconds)
Cbc0010I After 31 nodes, 21 on tree, 43905 best solution, best possible 24440.692 (408.04 seconds)
Cbc0010I After 32 nodes, 22 on tree, 43905 best solution, best possible 24440.692 (411.88 seconds)
Cbc0010I After 33 nodes, 22 on tree, 43905 best solution, best possible 24440.692 (414.87 seconds)
Cbc0010I After 34 nodes, 23 on tree, 43905 best solution, best possible 24440.692 (418.87 seconds)
Cbc0010I After 35 nodes, 23 on tree, 43905 best solution, best possible 24440.692 (424.06 seconds)
Cbc0010I After 36 nodes, 24 on tree, 43905 best solution, best possible 24440.692 (429.96 seconds)
Cbc0010I After 37 nodes, 24 on tree, 43905 best solution, best possible 24440.692 (434.77 seconds)
Cbc0010I After 38 nodes, 25 on tree, 43905 best solution, best possible 24440.692 (437.97 seconds)
Cbc0010I After 39 nodes, 26 on tree, 43905 best solution, best possible 24440.692 (440.75 seconds)
Cbc0010I After 40 nodes, 26 on tree, 43905 best solution, best possible 24440.692 (443.46 seconds)
Cbc0010I After 41 nodes, 27 on tree, 43905 best solution, best possible 24440.692 (448.39 seconds)
Cbc0010I After 42 nodes, 27 on tree, 43905 best solution, best possible 24440.692 (453.80 seconds)
Cbc0010I After 43 nodes, 28 on tree, 43905 best solution, best possible 24440.692 (460.50 seconds)
Cbc0010I After 44 nodes, 28 on tree, 43905 best solution, best possible 24440.692 (467.97 seconds)
Cbc0010I After 45 nodes, 29 on tree, 43905 best solution, best possible 24440.692 (473.13 seconds)
Cbc0010I After 46 nodes, 29 on tree, 43905 best solution, best possible 24440.692 (478.07 seconds)
Cbc0010I After 47 nodes, 30 on tree, 43905 best solution, best possible 24440.692 (484.48 seconds)
Cbc0010I After 48 nodes, 30 on tree, 43905 best solution, best possible 24440.692 (491.13 seconds)
Cbc0010I After 49 nodes, 31 on tree, 43905 best solution, best possible 24440.692 (493.48 seconds)
Cbc0010I After 50 nodes, 32 on tree, 43905 best solution, best possible 24440.692 (495.82 seconds)
Cbc0010I After 51 nodes, 32 on tree, 43905 best solution, best possible 24440.692 (497.92 seconds)
Cbc0010I After 52 nodes, 32 on tree, 43905 best solution, best possible 24440.692 (499.45 seconds)
Cbc0010I After 53 nodes, 33 on tree, 43905 best solution, best possible 24440.692 (500.81 seconds)
Cbc0010I After 54 nodes, 33 on tree, 43905 best solution, best possible 24440.692 (503.52 seconds)
Cbc0010I After 55 nodes, 34 on tree, 43905 best solution, best possible 24440.692 (509.80 seconds)
Cbc0010I After 56 nodes, 34 on tree, 43905 best solution, best possible 24440.692 (513.94 seconds)
Cbc0010I After 57 nodes, 35 on tree, 43905 best solution, best possible 24440.692 (519.99 seconds)
Cbc0010I After 58 nodes, 35 on tree, 43905 best solution, best possible 24440.692 (524.10 seconds)
Cbc0010I After 59 nodes, 36 on tree, 43905 best solution, best possible 24440.692 (526.24 seconds)
Cbc0010I After 60 nodes, 37 on tree, 43905 best solution, best possible 24440.692 (528.52 seconds)
Cbc0010I After 61 nodes, 37 on tree, 43905 best solution, best possible 24440.692 (530.59 seconds)
Cbc0010I After 62 nodes, 38 on tree, 43905 best solution, best possible 24440.692 (534.81 seconds)
Cbc0010I After 63 nodes, 38 on tree, 43905 best solution, best possible 24440.692 (539.21 seconds)
Cbc0010I After 64 nodes, 38 on tree, 43905 best solution, best possible 24440.692 (541.05 seconds)
Cbc0010I After 65 nodes, 39 on tree, 43905 best solution, best possible 24440.692 (545.23 seconds)
Cbc0010I After 66 nodes, 39 on tree, 43905 best solution, best possible 24440.692 (549.71 seconds)
Cbc0010I After 67 nodes, 40 on tree, 43905 best solution, best possible 24440.692 (554.13 seconds)
Cbc0010I After 68 nodes, 40 on tree, 43905 best solution, best possible 24440.692 (558.09 seconds)
Cbc0010I After 69 nodes, 41 on tree, 43905 best solution, best possible 24440.692 (561.10 seconds)
Cbc0010I After 70 nodes, 41 on tree, 43905 best solution, best possible 24440.692 (562.97 seconds)
Cbc0010I After 71 nodes, 42 on tree, 43905 best solution, best possible 24440.692 (564.83 seconds)
Cbc0010I After 72 nodes, 42 on tree, 43905 best solution, best possible 24440.692 (566.60 seconds)
Cbc0010I After 73 nodes, 43 on tree, 43905 best solution, best possible 24440.692 (571.52 seconds)
Cbc0010I After 74 nodes, 43 on tree, 43905 best solution, best possible 24440.692 (576.75 seconds)
Cbc0010I After 75 nodes, 44 on tree, 43905 best solution, best possible 24440.692 (584.46 seconds)
Cbc0010I After 76 nodes, 44 on tree, 43905 best solution, best possible 24440.692 (590.76 seconds)
Cbc0010I After 77 nodes, 45 on tree, 43905 best solution, best possible 24440.692 (596.82 seconds)
Cbc0010I After 78 nodes, 46 on tree, 43905 best solution, best possible 24440.692 (598.93 seconds)
Cbc0010I After 79 nodes, 46 on tree, 43905 best solution, best possible 24440.692 (601.57 seconds)
Cbc0010I After 80 nodes, 47 on tree, 43905 best solution, best possible 24440.692 (603.69 seconds)
Cbc0010I After 81 nodes, 47 on tree, 43905 best solution, best possible 24440.692 (606.71 seconds)
Cbc0010I After 82 nodes, 47 on tree, 43905 best solution, best possible 24440.692 (610.42 seconds)
Cbc0010I After 83 nodes, 48 on tree, 43905 best solution, best possible 24440.692 (611.75 seconds)
Cbc0010I After 84 nodes, 48 on tree, 43905 best solution, best possible 24440.692 (613.45 seconds)
Cbc0010I After 85 nodes, 49 on tree, 43905 best solution, best possible 24440.692 (616.52 seconds)
Cbc0010I After 86 nodes, 50 on tree, 43905 best solution, best possible 24440.692 (621.18 seconds)
Cbc0010I After 87 nodes, 50 on tree, 43905 best solution, best possible 24440.692 (625.38 seconds)
Cbc0010I After 88 nodes, 50 on tree, 43905 best solution, best possible 24440.692 (628.86 seconds)
Cbc0010I After 89 nodes, 51 on tree, 43905 best solution, best possible 24440.692 (633.30 seconds)
Cbc0010I After 90 nodes, 51 on tree, 43905 best solution, best possible 24440.692 (637.33 seconds)
Cbc0010I After 91 nodes, 52 on tree, 43905 best solution, best possible 24440.692 (643.17 seconds)
Cbc0010I After 92 nodes, 52 on tree, 43905 best solution, best possible 24440.692 (647.45 seconds)
Cbc0010I After 93 nodes, 53 on tree, 43905 best solution, best possible 24440.692 (649.63 seconds)
Cbc0010I After 94 nodes, 54 on tree, 43905 best solution, best possible 24440.692 (650.84 seconds)
Cbc0010I After 95 nodes, 54 on tree, 43905 best solution, best possible 24440.692 (652.16 seconds)
Cbc0010I After 96 nodes, 55 on tree, 43905 best solution, best possible 24440.692 (657.86 seconds)
Cbc0010I After 97 nodes, 55 on tree, 43905 best solution, best possible 24440.692 (663.45 seconds)
Cbc0010I After 98 nodes, 56 on tree, 43905 best solution, best possible 24440.692 (669.21 seconds)
Cbc0010I After 99 nodes, 56 on tree, 43905 best solution, best possible 24440.692 (673.01 seconds)
Cbc0010I After 100 nodes, 56 on tree, 43905 best solution, best possible 24440.692 (674.93 seconds)
Cbc0010I After 101 nodes, 57 on tree, 43905 best solution, best possible 24440.692 (675.97 seconds)
Cbc0010I After 102 nodes, 57 on tree, 43905 best solution, best possible 24440.692 (678.94 seconds)
Cbc0010I After 104 nodes, 58 on tree, 43905 best solution, best possible 24440.692 (682.89 seconds)
Cbc0010I After 105 nodes, 59 on tree, 43905 best solution, best possible 24440.692 (686.10 seconds)
Cbc0010I After 106 nodes, 59 on tree, 43905 best solution, best possible 24440.692 (688.72 seconds)
Cbc0010I After 107 nodes, 60 on tree, 43905 best solution, best possible 24440.692 (689.70 seconds)
Cbc0010I After 108 nodes, 61 on tree, 43905 best solution, best possible 24440.692 (690.59 seconds)
Cbc0010I After 109 nodes, 61 on tree, 43905 best solution, best possible 24440.692 (692.46 seconds)
Cbc0010I After 110 nodes, 62 on tree, 43905 best solution, best possible 24440.692 (694.26 seconds)
Cbc0010I After 111 nodes, 62 on tree, 43905 best solution, best possible 24440.692 (698.46 seconds)
Cbc0010I After 112 nodes, 62 on tree, 43905 best solution, best possible 24440.692 (700.09 seconds)
Cbc0010I After 113 nodes, 63 on tree, 43905 best solution, best possible 24440.692 (703.70 seconds)
Cbc0010I After 114 nodes, 63 on tree, 43905 best solution, best possible 24440.692 (708.03 seconds)
Cbc0010I After 115 nodes, 64 on tree, 43905 best solution, best possible 24440.692 (712.35 seconds)
Cbc0010I After 116 nodes, 64 on tree, 43905 best solution, best possible 24440.692 (716.57 seconds)
Cbc0010I After 117 nodes, 65 on tree, 43905 best solution, best possible 24440.692 (721.39 seconds)
Cbc0010I After 118 nodes, 65 on tree, 43905 best solution, best possible 24440.692 (726.04 seconds)
Cbc0010I After 119 nodes, 66 on tree, 43905 best solution, best possible 24440.692 (727.66 seconds)
Cbc0010I After 120 nodes, 66 on tree, 43905 best solution, best possible 24440.692 (729.19 seconds)
Cbc0010I After 121 nodes, 67 on tree, 43905 best solution, best possible 24440.692 (733.55 seconds)
Cbc0010I After 122 nodes, 67 on tree, 43905 best solution, best possible 24440.692 (738.11 seconds)
Cbc0010I After 123 nodes, 68 on tree, 43905 best solution, best possible 24440.692 (742.50 seconds)
Cbc0010I After 124 nodes, 68 on tree, 43905 best solution, best possible 24440.692 (746.80 seconds)
Cbc0010I After 125 nodes, 69 on tree, 43905 best solution, best possible 24440.692 (751.54 seconds)
Cbc0010I After 126 nodes, 69 on tree, 43905 best solution, best possible 24440.692 (756.53 seconds)
Cbc0010I After 127 nodes, 70 on tree, 43905 best solution, best possible 24440.692 (757.98 seconds)
Cbc0010I After 128 nodes, 71 on tree, 43905 best solution, best possible 24440.692 (758.87 seconds)
Cbc0010I After 129 nodes, 72 on tree, 43905 best solution, best possible 24440.692 (763.33 seconds)
Cbc0010I After 130 nodes, 72 on tree, 43905 best solution, best possible 24440.692 (768.60 seconds)
Cbc0010I After 131 nodes, 72 on tree, 43905 best solution, best possible 24440.692 (770.06 seconds)
Cbc0010I After 132 nodes, 73 on tree, 43905 best solution, best possible 24440.692 (774.82 seconds)
Cbc0010I After 133 nodes, 73 on tree, 43905 best solution, best possible 24440.692 (779.93 seconds)
Cbc0010I After 134 nodes, 74 on tree, 43905 best solution, best possible 24440.692 (784.52 seconds)
Cbc0010I After 135 nodes, 74 on tree, 43905 best solution, best possible 24440.692 (789.60 seconds)
Cbc0010I After 136 nodes, 74 on tree, 43905 best solution, best possible 24440.692 (791.22 seconds)
Cbc0010I After 137 nodes, 75 on tree, 43905 best solution, best possible 24440.692 (792.35 seconds)
Cbc0010I After 138 nodes, 75 on tree, 43905 best solution, best possible 24440.692 (794.37 seconds)
Cbc0010I After 139 nodes, 76 on tree, 43905 best solution, best possible 24440.692 (798.19 seconds)
Cbc0010I After 140 nodes, 77 on tree, 43905 best solution, best possible 24440.692 (802.07 seconds)
Cbc0010I After 141 nodes, 77 on tree, 43905 best solution, best possible 24440.692 (805.90 seconds)
Cbc0010I After 142 nodes, 78 on tree, 43905 best solution, best possible 24440.692 (807.26 seconds)
Cbc0010I After 143 nodes, 78 on tree, 43905 best solution, best possible 24440.692 (808.34 seconds)
Cbc0010I After 144 nodes, 79 on tree, 43905 best solution, best possible 24440.692 (810.43 seconds)
Cbc0010I After 145 nodes, 80 on tree, 43905 best solution, best possible 24440.692 (813.47 seconds)
Cbc0010I After 146 nodes, 80 on tree, 43905 best solution, best possible 24440.692 (815.73 seconds)
Cbc0010I After 147 nodes, 80 on tree, 43905 best solution, best possible 24440.692 (816.68 seconds)
Cbc0010I After 148 nodes, 81 on tree, 43905 best solution, best possible 24440.692 (820.51 seconds)
Cbc0010I After 149 nodes, 81 on tree, 43905 best solution, best possible 24440.692 (824.42 seconds)
Cbc0010I After 150 nodes, 82 on tree, 43905 best solution, best possible 24440.692 (828.50 seconds)
Cbc0010I After 151 nodes, 82 on tree, 43905 best solution, best possible 24440.692 (831.72 seconds)
Cbc0010I After 152 nodes, 83 on tree, 43905 best solution, best possible 24440.692 (833.04 seconds)
Cbc0010I After 153 nodes, 83 on tree, 43905 best solution, best possible 24440.692 (834.77 seconds)
Cbc0010I After 154 nodes, 84 on tree, 43905 best solution, best possible 24440.692 (835.93 seconds)
Cbc0010I After 155 nodes, 84 on tree, 43905 best solution, best possible 24440.692 (837.70 seconds)
Cbc0010I After 156 nodes, 85 on tree, 43905 best solution, best possible 24440.692 (841.69 seconds)
Cbc0010I After 157 nodes, 85 on tree, 43905 best solution, best possible 24440.692 (845.18 seconds)
Cbc0010I After 158 nodes, 86 on tree, 43905 best solution, best possible 24440.692 (848.52 seconds)
Cbc0010I After 159 nodes, 86 on tree, 43905 best solution, best possible 24440.692 (851.11 seconds)
Cbc0010I After 160 nodes, 87 on tree, 43905 best solution, best possible 24440.692 (854.45 seconds)
Cbc0010I After 161 nodes, 87 on tree, 43905 best solution, best possible 24440.692 (858.73 seconds)
Cbc0010I After 162 nodes, 88 on tree, 43905 best solution, best possible 24440.692 (859.69 seconds)
Cbc0010I After 163 nodes, 88 on tree, 43905 best solution, best possible 24440.692 (861.77 seconds)
Cbc0010I After 164 nodes, 89 on tree, 43905 best solution, best possible 24440.692 (865.92 seconds)
Cbc0010I After 165 nodes, 89 on tree, 43905 best solution, best possible 24440.692 (868.10 seconds)
Cbc0010I After 166 nodes, 90 on tree, 43905 best solution, best possible 24440.692 (869.18 seconds)
Cbc0010I After 167 nodes, 91 on tree, 43905 best solution, best possible 24440.692 (872.66 seconds)
Cbc0010I After 168 nodes, 91 on tree, 43905 best solution, best possible 24440.692 (876.03 seconds)
Cbc0010I After 169 nodes, 92 on tree, 43905 best solution, best possible 24440.692 (879.38 seconds)
Cbc0010I After 170 nodes, 92 on tree, 43905 best solution, best possible 24440.692 (882.04 seconds)
Cbc0010I After 171 nodes, 93 on tree, 43905 best solution, best possible 24440.692 (883.05 seconds)
Cbc0010I After 172 nodes, 93 on tree, 43905 best solution, best possible 24440.692 (884.17 seconds)
Cbc0010I After 174 nodes, 95 on tree, 43905 best solution, best possible 24440.692 (885.36 seconds)
Cbc0010I After 175 nodes, 95 on tree, 43905 best solution, best possible 24440.692 (886.23 seconds)
Cbc0010I After 176 nodes, 96 on tree, 43905 best solution, best possible 24440.692 (888.03 seconds)
Cbc0010I After 177 nodes, 96 on tree, 43905 best solution, best possible 24440.692 (890.84 seconds)
Cbc0010I After 178 nodes, 97 on tree, 43905 best solution, best possible 24440.692 (892.95 seconds)
Cbc0010I After 179 nodes, 97 on tree, 43905 best solution, best possible 24440.692 (895.26 seconds)
Cbc0010I After 180 nodes, 98 on tree, 43905 best solution, best possible 24440.692 (896.38 seconds)
Cbc0010I After 181 nodes, 98 on tree, 43905 best solution, best possible 24440.692 (897.09 seconds)
Cbc0010I After 183 nodes, 99 on tree, 43905 best solution, best possible 24440.692 (898.65 seconds)
Cbc0010I After 184 nodes, 99 on tree, 43905 best solution, best possible 24440.692 (899.73 seconds)
Cbc0010I After 185 nodes, 100 on tree, 43905 best solution, best possible 24440.692 (900.60 seconds)
Cbc0010I After 186 nodes, 100 on tree, 43905 best solution, best possible 24440.692 (901.69 seconds)
Cbc0010I After 187 nodes, 101 on tree, 43905 best solution, best possible 24440.692 (903.85 seconds)
Cbc0010I After 188 nodes, 101 on tree, 43905 best solution, best possible 24440.692 (907.44 seconds)
Cbc0010I After 189 nodes, 102 on tree, 43905 best solution, best possible 24440.692 (910.69 seconds)
Cbc0010I After 190 nodes, 102 on tree, 43905 best solution, best possible 24440.692 (912.54 seconds)
Cbc0010I After 191 nodes, 103 on tree, 43905 best solution, best possible 24440.692 (913.64 seconds)
Cbc0010I After 192 nodes, 103 on tree, 43905 best solution, best possible 24440.692 (915.14 seconds)
Cbc0010I After 193 nodes, 104 on tree, 43905 best solution, best possible 24440.692 (915.89 seconds)
Cbc0010I After 194 nodes, 104 on tree, 43905 best solution, best possible 24440.692 (916.78 seconds)
Cbc0010I After 195 nodes, 105 on tree, 43905 best solution, best possible 24440.692 (918.17 seconds)
Cbc0010I After 196 nodes, 105 on tree, 43905 best solution, best possible 24440.692 (919.62 seconds)
Cbc0010I After 197 nodes, 106 on tree, 43905 best solution, best possible 24440.692 (921.57 seconds)
Cbc0010I After 198 nodes, 106 on tree, 43905 best solution, best possible 24440.692 (923.86 seconds)
Cbc0010I After 199 nodes, 107 on tree, 43905 best solution, best possible 24440.692 (924.93 seconds)
Cbc0010I After 200 nodes, 107 on tree, 43905 best solution, best possible 24440.692 (925.93 seconds)
Cbc0010I After 201 nodes, 108 on tree, 43905 best solution, best possible 24440.692 (927.38 seconds)
Cbc0010I After 202 nodes, 108 on tree, 43905 best solution, best possible 24440.692 (928.91 seconds)
Cbc0010I After 203 nodes, 109 on tree, 43905 best solution, best possible 24440.692 (929.65 seconds)
Cbc0010I After 204 nodes, 109 on tree, 43905 best solution, best possible 24440.692 (930.95 seconds)
Cbc0010I After 205 nodes, 110 on tree, 43905 best solution, best possible 24440.692 (932.89 seconds)
Cbc0010I After 206 nodes, 111 on tree, 43905 best solution, best possible 24440.692 (933.64 seconds)
Cbc0010I After 207 nodes, 111 on tree, 43905 best solution, best possible 24440.692 (934.98 seconds)
Cbc0010I After 208 nodes, 111 on tree, 43905 best solution, best possible 24440.692 (937.16 seconds)
Cbc0010I After 209 nodes, 112 on tree, 43905 best solution, best possible 24440.692 (937.92 seconds)
Cbc0010I After 210 nodes, 112 on tree, 43905 best solution, best possible 24440.692 (939.24 seconds)
Cbc0010I After 211 nodes, 113 on tree, 43905 best solution, best possible 24440.692 (940.23 seconds)
Cbc0010I After 212 nodes, 113 on tree, 43905 best solution, best possible 24440.692 (941.08 seconds)
Cbc0010I After 213 nodes, 114 on tree, 43905 best solution, best possible 24440.692 (942.21 seconds)
Cbc0010I After 214 nodes, 114 on tree, 43905 best solution, best possible 24440.692 (943.60 seconds)
Cbc0010I After 215 nodes, 115 on tree, 43905 best solution, best possible 24440.692 (945.29 seconds)
Cbc0010I After 216 nodes, 115 on tree, 43905 best solution, best possible 24440.692 (947.43 seconds)
Cbc0010I After 217 nodes, 116 on tree, 43905 best solution, best possible 24440.692 (949.05 seconds)
Cbc0010I After 219 nodes, 117 on tree, 43905 best solution, best possible 24440.692 (950.07 seconds)
Cbc0010I After 220 nodes, 117 on tree, 43905 best solution, best possible 24440.692 (952.37 seconds)
Cbc0010I After 221 nodes, 118 on tree, 43905 best solution, best possible 24440.692 (953.12 seconds)
Cbc0010I After 222 nodes, 118 on tree, 43905 best solution, best possible 24440.692 (953.99 seconds)
Cbc0010I After 224 nodes, 119 on tree, 43905 best solution, best possible 24440.692 (955.82 seconds)
Cbc0010I After 225 nodes, 120 on tree, 43905 best solution, best possible 24440.692 (957.88 seconds)
Cbc0010I After 226 nodes, 120 on tree, 43905 best solution, best possible 24440.692 (959.42 seconds)
