Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-555424.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-555424.txt -quit (default strategy 1)
At line 1 NAME          neos-555424
At line 2 ROWS
At line 2680 COLUMNS
At line 18358 RHS
At line 18466 BOUNDS
At line 22288 ENDATA
Problem neos-555424 has 2676 rows, 3815 columns and 15667 elements
Coin0008I neos-555424 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.19631e+06 - 0.265746 seconds
Cgl0004I processed model has 2619 rows, 3708 columns (3708 integer (3700 of which binary)) and 14590 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.026%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 99.9999
Cbc0038I Initial state - 440 integers unsatisfied sum - 160.635
Cbc0038I Pass   1: suminf.   57.41761 (181) obj. 1.28509e+06 iterations 1446
Cbc0038I Pass   2: suminf.   54.53745 (176) obj. 1.28686e+06 iterations 21
Cbc0038I Pass   3: suminf.   54.53745 (176) obj. 1.28686e+06 iterations 4
Cbc0038I Pass   4: suminf.   83.20235 (235) obj. 1.86868e+06 iterations 687
Cbc0038I Pass   5: suminf.   53.61857 (176) obj. 1.90506e+06 iterations 362
Cbc0038I Pass   6: suminf.   53.11857 (176) obj. 1.90506e+06 iterations 8
Cbc0038I Pass   7: suminf.   53.11857 (176) obj. 1.90506e+06 iterations 1
Cbc0038I Pass   8: suminf.   82.86004 (239) obj. 2.33949e+06 iterations 607
Cbc0038I Pass   9: suminf.   56.23667 (176) obj. 2.36917e+06 iterations 360
Cbc0038I Pass  10: suminf.   55.87000 (176) obj. 2.36659e+06 iterations 27
Cbc0038I Pass  11: suminf.   55.87000 (176) obj. 2.36659e+06 iterations 3
Cbc0038I Pass  12: suminf.   55.87000 (176) obj. 2.36659e+06 iterations 3
Cbc0038I Pass  13: suminf.   82.57710 (230) obj. 2.66553e+06 iterations 569
Cbc0038I Pass  14: suminf.   54.33000 (166) obj. 2.68152e+06 iterations 322
Cbc0038I Pass  15: suminf.   53.83000 (166) obj. 2.68152e+06 iterations 12
Cbc0038I Pass  16: suminf.   53.83000 (166) obj. 2.68152e+06 iterations 3
Cbc0038I Pass  17: suminf.   53.83000 (166) obj. 2.68152e+06 iterations 3
Cbc0038I Pass  18: suminf.   72.23671 (212) obj. 3.14009e+06 iterations 574
Cbc0038I Pass  19: suminf.   51.53333 (159) obj. 3.17381e+06 iterations 276
Cbc0038I Pass  20: suminf.   51.15000 (158) obj. 3.17122e+06 iterations 20
Cbc0038I Pass  21: suminf.   51.15000 (158) obj. 3.17122e+06 iterations 5
Cbc0038I Pass  22: suminf.   51.15000 (158) obj. 3.17122e+06 iterations 3
Cbc0038I Pass  23: suminf.   68.29049 (198) obj. 3.52699e+06 iterations 542
Cbc0038I Pass  24: suminf.   49.33333 (153) obj. 3.53717e+06 iterations 298
Cbc0038I Pass  25: suminf.   47.83333 (150) obj. 3.53717e+06 iterations 11
Cbc0038I Pass  26: suminf.   46.58333 (147) obj. 3.53904e+06 iterations 4
Cbc0038I Pass  27: suminf.   46.58333 (147) obj. 3.53904e+06 iterations 1
Cbc0038I Pass  28: suminf.   46.58333 (147) obj. 3.53904e+06 iterations 1
Cbc0038I Pass  29: suminf.   65.66243 (190) obj. 3.76063e+06 iterations 484
Cbc0038I Pass  30: suminf.   45.15000 (142) obj. 3.74799e+06 iterations 214
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1939 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (1.68 seconds)
Cbc0038I After 1.68 seconds - Feasibility pump exiting - took 1.03 seconds
Cbc0031I 477 added rows had average density of 9.4779874
Cbc0013I At root node, 477 cuts changed objective from 1196312.5 to 1286800 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 3398 row cuts average 2.3 elements, 0 column cuts (193 active)  in 0.221 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1324 row cuts average 134.4 elements, 0 column cuts (0 active)  in 2.233 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 2191 row cuts average 7.2 elements, 0 column cuts (0 active)  in 7.755 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.202 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.435 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 145 row cuts average 15.0 elements, 0 column cuts (0 active)  in 0.108 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 1 row cuts average 146.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1623 row cuts average 60.6 elements, 0 column cuts (0 active)  in 2.422 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 371 row cuts average 13.5 elements, 0 column cuts (0 active)  in 1.585 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1286800 (26.17 seconds)
Cbc0010I After 141 nodes, 82 on tree, 1e+50 best solution, best possible 1286800 (93.76 seconds)
Cbc0010I After 142 nodes, 82 on tree, 1e+50 best solution, best possible 1286800 (94.61 seconds)
Cbc0010I After 144 nodes, 84 on tree, 1e+50 best solution, best possible 1286800 (95.58 seconds)
Cbc0010I After 145 nodes, 84 on tree, 1e+50 best solution, best possible 1286800 (96.40 seconds)
Cbc0010I After 147 nodes, 85 on tree, 1e+50 best solution, best possible 1286800 (97.28 seconds)
Cbc0010I After 155 nodes, 90 on tree, 1e+50 best solution, best possible 1286800 (98.56 seconds)
Cbc0010I After 156 nodes, 90 on tree, 1e+50 best solution, best possible 1286800 (99.38 seconds)
Cbc0010I After 159 nodes, 92 on tree, 1e+50 best solution, best possible 1286800 (100.32 seconds)
Cbc0010I After 160 nodes, 92 on tree, 1e+50 best solution, best possible 1286800 (101.27 seconds)
Cbc0010I After 167 nodes, 96 on tree, 1e+50 best solution, best possible 1286800 (102.56 seconds)
Cbc0010I After 168 nodes, 96 on tree, 1e+50 best solution, best possible 1286800 (103.46 seconds)
Cbc0010I After 170 nodes, 97 on tree, 1e+50 best solution, best possible 1286800 (104.30 seconds)
Cbc0010I After 171 nodes, 97 on tree, 1e+50 best solution, best possible 1286800 (105.14 seconds)
Cbc0010I After 172 nodes, 97 on tree, 1e+50 best solution, best possible 1286800 (105.94 seconds)
Cbc0010I After 177 nodes, 101 on tree, 1e+50 best solution, best possible 1286800 (107.01 seconds)
Cbc0010I After 178 nodes, 101 on tree, 1e+50 best solution, best possible 1286800 (107.95 seconds)
Cbc0010I After 180 nodes, 102 on tree, 1e+50 best solution, best possible 1286800 (108.93 seconds)
Cbc0010I After 181 nodes, 102 on tree, 1e+50 best solution, best possible 1286800 (109.81 seconds)
Cbc0010I After 184 nodes, 104 on tree, 1e+50 best solution, best possible 1286800 (110.83 seconds)
Cbc0010I After 185 nodes, 104 on tree, 1e+50 best solution, best possible 1286800 (111.65 seconds)
Cbc0010I After 187 nodes, 105 on tree, 1e+50 best solution, best possible 1286800 (112.71 seconds)
Cbc0010I After 188 nodes, 105 on tree, 1e+50 best solution, best possible 1286800 (113.59 seconds)
Cbc0010I After 193 nodes, 108 on tree, 1e+50 best solution, best possible 1286800 (114.79 seconds)
Cbc0010I After 194 nodes, 108 on tree, 1e+50 best solution, best possible 1286800 (115.72 seconds)
Cbc0010I After 197 nodes, 110 on tree, 1e+50 best solution, best possible 1286800 (116.77 seconds)
Cbc0010I After 198 nodes, 110 on tree, 1e+50 best solution, best possible 1286800 (117.63 seconds)
Cbc0010I After 200 nodes, 112 on tree, 1e+50 best solution, best possible 1286800 (118.57 seconds)
Cbc0010I After 201 nodes, 112 on tree, 1e+50 best solution, best possible 1286800 (119.43 seconds)
Cbc0010I After 203 nodes, 113 on tree, 1e+50 best solution, best possible 1286800 (120.39 seconds)
Cbc0010I After 204 nodes, 113 on tree, 1e+50 best solution, best possible 1286800 (121.29 seconds)
Cbc0010I After 210 nodes, 118 on tree, 1e+50 best solution, best possible 1286800 (122.46 seconds)
Cbc0010I After 211 nodes, 118 on tree, 1e+50 best solution, best possible 1286800 (123.31 seconds)
Cbc0010I After 213 nodes, 119 on tree, 1e+50 best solution, best possible 1286800 (124.24 seconds)
Cbc0010I After 214 nodes, 119 on tree, 1e+50 best solution, best possible 1286800 (125.06 seconds)
Cbc0010I After 218 nodes, 121 on tree, 1e+50 best solution, best possible 1286800 (126.02 seconds)
Cbc0010I After 219 nodes, 121 on tree, 1e+50 best solution, best possible 1286800 (126.85 seconds)
Cbc0010I After 227 nodes, 125 on tree, 1e+50 best solution, best possible 1286800 (127.94 seconds)
Cbc0010I After 228 nodes, 125 on tree, 1e+50 best solution, best possible 1286800 (128.69 seconds)
Cbc0010I After 234 nodes, 130 on tree, 1e+50 best solution, best possible 1286800 (129.79 seconds)
Cbc0010I After 235 nodes, 130 on tree, 1e+50 best solution, best possible 1286800 (130.76 seconds)
Cbc0010I After 237 nodes, 131 on tree, 1e+50 best solution, best possible 1286800 (131.72 seconds)
Cbc0010I After 238 nodes, 131 on tree, 1e+50 best solution, best possible 1286800 (132.50 seconds)
Cbc0010I After 245 nodes, 135 on tree, 1e+50 best solution, best possible 1286800 (133.61 seconds)
Cbc0010I After 246 nodes, 135 on tree, 1e+50 best solution, best possible 1286800 (134.47 seconds)
Cbc0010I After 248 nodes, 136 on tree, 1e+50 best solution, best possible 1286800 (135.31 seconds)
Cbc0010I After 249 nodes, 136 on tree, 1e+50 best solution, best possible 1286800 (136.20 seconds)
Cbc0010I After 251 nodes, 138 on tree, 1e+50 best solution, best possible 1286800 (137.04 seconds)
Cbc0010I After 252 nodes, 138 on tree, 1e+50 best solution, best possible 1286800 (137.85 seconds)
Cbc0010I After 254 nodes, 139 on tree, 1e+50 best solution, best possible 1286800 (138.70 seconds)
Cbc0010I After 255 nodes, 139 on tree, 1e+50 best solution, best possible 1286800 (139.54 seconds)
Cbc0010I After 264 nodes, 144 on tree, 1e+50 best solution, best possible 1286800 (140.68 seconds)
Cbc0010I After 265 nodes, 144 on tree, 1e+50 best solution, best possible 1286800 (141.48 seconds)
Cbc0010I After 275 nodes, 149 on tree, 1e+50 best solution, best possible 1286800 (142.66 seconds)
Cbc0010I After 282 nodes, 154 on tree, 1e+50 best solution, best possible 1286800 (143.73 seconds)
Cbc0010I After 283 nodes, 154 on tree, 1e+50 best solution, best possible 1286800 (144.45 seconds)
Cbc0010I After 285 nodes, 155 on tree, 1e+50 best solution, best possible 1286800 (145.20 seconds)
Cbc0010I After 286 nodes, 155 on tree, 1e+50 best solution, best possible 1286800 (145.93 seconds)
Cbc0010I After 290 nodes, 157 on tree, 1e+50 best solution, best possible 1286800 (146.79 seconds)
Cbc0010I After 291 nodes, 157 on tree, 1e+50 best solution, best possible 1286800 (147.53 seconds)
Cbc0010I After 292 nodes, 157 on tree, 1e+50 best solution, best possible 1286800 (148.27 seconds)
Cbc0010I After 299 nodes, 162 on tree, 1e+50 best solution, best possible 1286800 (149.47 seconds)
Cbc0010I After 300 nodes, 162 on tree, 1e+50 best solution, best possible 1286800 (150.24 seconds)
Cbc0010I After 303 nodes, 164 on tree, 1e+50 best solution, best possible 1286800 (151.09 seconds)
Cbc0010I After 305 nodes, 164 on tree, 1e+50 best solution, best possible 1286800 (151.80 seconds)
Cbc0010I After 306 nodes, 165 on tree, 1e+50 best solution, best possible 1286800 (152.60 seconds)
Cbc0010I After 307 nodes, 165 on tree, 1e+50 best solution, best possible 1286800 (153.38 seconds)
Cbc0010I After 314 nodes, 169 on tree, 1e+50 best solution, best possible 1286800 (154.39 seconds)
Cbc0010I After 315 nodes, 169 on tree, 1e+50 best solution, best possible 1286800 (155.17 seconds)
Cbc0010I After 318 nodes, 171 on tree, 1e+50 best solution, best possible 1286800 (155.93 seconds)
Cbc0010I After 319 nodes, 171 on tree, 1e+50 best solution, best possible 1286800 (156.65 seconds)
Cbc0010I After 321 nodes, 172 on tree, 1e+50 best solution, best possible 1286800 (157.49 seconds)
Cbc0010I After 322 nodes, 172 on tree, 1e+50 best solution, best possible 1286800 (158.27 seconds)
Cbc0010I After 329 nodes, 177 on tree, 1e+50 best solution, best possible 1286800 (159.41 seconds)
Cbc0010I After 330 nodes, 177 on tree, 1e+50 best solution, best possible 1286800 (160.24 seconds)
Cbc0010I After 331 nodes, 178 on tree, 1e+50 best solution, best possible 1286800 (161.00 seconds)
Cbc0010I After 332 nodes, 178 on tree, 1e+50 best solution, best possible 1286800 (161.78 seconds)
Cbc0010I After 335 nodes, 180 on tree, 1e+50 best solution, best possible 1286800 (162.56 seconds)
Cbc0010I After 336 nodes, 180 on tree, 1e+50 best solution, best possible 1286800 (163.33 seconds)
Cbc0010I After 344 nodes, 185 on tree, 1e+50 best solution, best possible 1286800 (164.32 seconds)
Cbc0010I After 346 nodes, 186 on tree, 1e+50 best solution, best possible 1286800 (165.67 seconds)
Cbc0010I After 348 nodes, 186 on tree, 1e+50 best solution, best possible 1286800 (166.45 seconds)
Cbc0010I After 353 nodes, 189 on tree, 1e+50 best solution, best possible 1286800 (167.41 seconds)
Cbc0010I After 354 nodes, 189 on tree, 1e+50 best solution, best possible 1286800 (168.26 seconds)
Cbc0010I After 356 nodes, 190 on tree, 1e+50 best solution, best possible 1286800 (169.05 seconds)
Cbc0010I After 357 nodes, 190 on tree, 1e+50 best solution, best possible 1286800 (169.87 seconds)
Cbc0010I After 366 nodes, 195 on tree, 1e+50 best solution, best possible 1286800 (170.80 seconds)
Cbc0010I After 367 nodes, 195 on tree, 1e+50 best solution, best possible 1286800 (171.70 seconds)
Cbc0010I After 369 nodes, 196 on tree, 1e+50 best solution, best possible 1286800 (172.43 seconds)
Cbc0010I After 371 nodes, 197 on tree, 1e+50 best solution, best possible 1286800 (173.81 seconds)
Cbc0010I After 373 nodes, 198 on tree, 1e+50 best solution, best possible 1286800 (175.22 seconds)
Cbc0010I After 374 nodes, 198 on tree, 1e+50 best solution, best possible 1286800 (175.96 seconds)
Cbc0010I After 384 nodes, 204 on tree, 1e+50 best solution, best possible 1286800 (177.18 seconds)
Cbc0010I After 387 nodes, 205 on tree, 1e+50 best solution, best possible 1286800 (178.58 seconds)
Cbc0010I After 389 nodes, 206 on tree, 1e+50 best solution, best possible 1286800 (179.32 seconds)
Cbc0010I After 397 nodes, 211 on tree, 1e+50 best solution, best possible 1286800 (180.21 seconds)
Cbc0010I After 399 nodes, 212 on tree, 1e+50 best solution, best possible 1286800 (180.92 seconds)
Cbc0010I After 405 nodes, 216 on tree, 1e+50 best solution, best possible 1286800 (181.78 seconds)
Cbc0010I After 407 nodes, 216 on tree, 1e+50 best solution, best possible 1286800 (182.49 seconds)
Cbc0010I After 409 nodes, 217 on tree, 1e+50 best solution, best possible 1286800 (183.87 seconds)
Cbc0010I After 412 nodes, 218 on tree, 1e+50 best solution, best possible 1286800 (184.62 seconds)
Cbc0010I After 414 nodes, 219 on tree, 1e+50 best solution, best possible 1286800 (185.34 seconds)
Cbc0010I After 419 nodes, 222 on tree, 1e+50 best solution, best possible 1286800 (186.22 seconds)
Cbc0010I After 420 nodes, 222 on tree, 1e+50 best solution, best possible 1286800 (186.93 seconds)
Cbc0010I After 422 nodes, 223 on tree, 1e+50 best solution, best possible 1286800 (187.66 seconds)
Cbc0010I After 423 nodes, 223 on tree, 1e+50 best solution, best possible 1286800 (188.50 seconds)
Cbc0010I After 429 nodes, 228 on tree, 1e+50 best solution, best possible 1286800 (189.62 seconds)
Cbc0010I After 431 nodes, 228 on tree, 1e+50 best solution, best possible 1286800 (190.34 seconds)
Cbc0010I After 432 nodes, 229 on tree, 1e+50 best solution, best possible 1286800 (191.18 seconds)
Cbc0010I After 433 nodes, 229 on tree, 1e+50 best solution, best possible 1286800 (191.93 seconds)
Cbc0010I After 443 nodes, 234 on tree, 1e+50 best solution, best possible 1286800 (193.01 seconds)
Cbc0010I After 444 nodes, 234 on tree, 1e+50 best solution, best possible 1286800 (193.77 seconds)
Cbc0010I After 447 nodes, 236 on tree, 1e+50 best solution, best possible 1286800 (194.54 seconds)
Cbc0010I After 450 nodes, 238 on tree, 1e+50 best solution, best possible 1286800 (195.30 seconds)
Cbc0010I After 455 nodes, 241 on tree, 1e+50 best solution, best possible 1286800 (196.08 seconds)
Cbc0010I After 459 nodes, 243 on tree, 1e+50 best solution, best possible 1286800 (197.41 seconds)
Cbc0010I After 460 nodes, 243 on tree, 1e+50 best solution, best possible 1286800 (198.28 seconds)
Cbc0010I After 463 nodes, 244 on tree, 1e+50 best solution, best possible 1286800 (199.65 seconds)
Cbc0010I After 473 nodes, 249 on tree, 1e+50 best solution, best possible 1286800 (200.57 seconds)
Cbc0010I After 475 nodes, 250 on tree, 1e+50 best solution, best possible 1286800 (201.86 seconds)
Cbc0010I After 476 nodes, 250 on tree, 1e+50 best solution, best possible 1286800 (202.62 seconds)
