Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3530905-gaula.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3530905-gaula.txt -quit (default strategy 1)
At line 1 NAME          neos-3530905-gaula
At line 2 ROWS
At line 204 COLUMNS
At line 4387 RHS
At line 4398 BOUNDS
At line 6489 ENDATA
Problem neos-3530905-gaula has 200 rows, 2090 columns and 3990 elements
Coin0008I neos-3530905-gaula read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 150.654 - 0.281409 seconds
Cgl0004I processed model has 200 rows, 2090 columns (2090 integer (190 of which binary)) and 3990 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 327 added rows had average density of 10.626911
Cbc0013I At root node, 327 cuts changed objective from 150.6536 to 150.6536 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1131 row cuts average 10.2 elements, 0 column cuts (0 active)  in 0.120 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2708 row cuts average 29.9 elements, 0 column cuts (0 active)  in 0.320 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 139 row cuts average 9.7 elements, 0 column cuts (0 active)  in 0.037 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 26 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2158 row cuts average 17.4 elements, 0 column cuts (0 active)  in 0.213 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 1 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.012 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 150.6536 (2.50 seconds)
Cbc0010I After 1462 nodes, 1107 on tree, 1e+50 best solution, best possible 150.6536 (29.69 seconds)
Cbc0010I After 1506 nodes, 1151 on tree, 1e+50 best solution, best possible 150.6536 (30.41 seconds)
Cbc0010I After 1576 nodes, 1221 on tree, 1e+50 best solution, best possible 150.6536 (31.11 seconds)
Cbc0010I After 1707 nodes, 1352 on tree, 1e+50 best solution, best possible 150.6536 (31.81 seconds)
Cbc0010I After 1722 nodes, 1367 on tree, 1e+50 best solution, best possible 150.6536 (32.55 seconds)
Cbc0004I Integer solution of 171 found after 139778 iterations and 1724 nodes (32.76 seconds)
Cbc0016I Integer solution of 170 found by strong branching after 139924 iterations and 1793 nodes (33.07 seconds)
Cbc0010I After 1800 nodes, 1399 on tree, 170 best solution, best possible 150.6536 (33.26 seconds)
Cbc0010I After 1846 nodes, 1425 on tree, 170 best solution, best possible 150.6536 (33.96 seconds)
Cbc0010I After 1900 nodes, 1455 on tree, 170 best solution, best possible 150.6536 (34.66 seconds)
Cbc0010I After 1961 nodes, 1487 on tree, 170 best solution, best possible 150.6536 (35.36 seconds)
Cbc0010I After 2016 nodes, 1517 on tree, 170 best solution, best possible 150.6536 (36.07 seconds)
Cbc0010I After 2079 nodes, 1548 on tree, 170 best solution, best possible 150.6536 (36.77 seconds)
Cbc0010I After 2133 nodes, 1578 on tree, 170 best solution, best possible 150.6536 (37.48 seconds)
Cbc0010I After 2196 nodes, 1611 on tree, 170 best solution, best possible 150.6536 (38.19 seconds)
Cbc0010I After 2265 nodes, 1645 on tree, 170 best solution, best possible 150.6536 (38.90 seconds)
Cbc0010I After 2334 nodes, 1681 on tree, 170 best solution, best possible 150.6536 (39.62 seconds)
Cbc0010I After 2405 nodes, 1711 on tree, 170 best solution, best possible 150.6536 (40.32 seconds)
Cbc0010I After 2466 nodes, 1741 on tree, 170 best solution, best possible 150.6536 (41.04 seconds)
Cbc0010I After 2543 nodes, 1765 on tree, 170 best solution, best possible 150.6536 (41.74 seconds)
Cbc0010I After 2610 nodes, 1787 on tree, 170 best solution, best possible 150.6536 (42.46 seconds)
Cbc0010I After 2682 nodes, 1811 on tree, 170 best solution, best possible 150.6536 (43.17 seconds)
Cbc0010I After 2767 nodes, 1834 on tree, 170 best solution, best possible 150.6536 (43.87 seconds)
Cbc0010I After 2843 nodes, 1847 on tree, 170 best solution, best possible 150.6536 (44.58 seconds)
Cbc0010I After 2895 nodes, 1870 on tree, 170 best solution, best possible 150.6536 (45.28 seconds)
Cbc0010I After 2965 nodes, 1892 on tree, 170 best solution, best possible 150.6536 (45.99 seconds)
Cbc0010I After 3028 nodes, 1906 on tree, 170 best solution, best possible 150.6536 (46.69 seconds)
Cbc0010I After 3090 nodes, 1924 on tree, 170 best solution, best possible 150.6536 (47.39 seconds)
Cbc0010I After 3165 nodes, 1944 on tree, 170 best solution, best possible 150.6536 (48.11 seconds)
Cbc0010I After 3241 nodes, 1952 on tree, 170 best solution, best possible 150.6536 (48.82 seconds)
Cbc0010I After 3308 nodes, 1963 on tree, 170 best solution, best possible 150.6536 (49.52 seconds)
Cbc0010I After 3366 nodes, 1972 on tree, 170 best solution, best possible 150.6536 (50.22 seconds)
Cbc0010I After 3417 nodes, 1997 on tree, 170 best solution, best possible 150.6536 (50.94 seconds)
Cbc0010I After 3491 nodes, 2013 on tree, 170 best solution, best possible 150.6536 (51.64 seconds)
Cbc0010I After 3558 nodes, 2028 on tree, 170 best solution, best possible 150.6536 (52.34 seconds)
Cbc0010I After 3618 nodes, 2044 on tree, 170 best solution, best possible 150.6536 (53.06 seconds)
Cbc0010I After 3666 nodes, 2067 on tree, 170 best solution, best possible 150.6536 (53.76 seconds)
Cbc0010I After 3732 nodes, 2078 on tree, 170 best solution, best possible 150.6536 (54.50 seconds)
Cbc0010I After 3805 nodes, 2080 on tree, 170 best solution, best possible 150.6536 (55.20 seconds)
Cbc0010I After 3869 nodes, 2097 on tree, 170 best solution, best possible 150.6536 (55.90 seconds)
Cbc0010I After 3925 nodes, 2113 on tree, 170 best solution, best possible 150.6536 (56.61 seconds)
Cbc0010I After 3965 nodes, 2136 on tree, 170 best solution, best possible 150.6536 (57.31 seconds)
Cbc0010I After 4008 nodes, 2156 on tree, 170 best solution, best possible 150.6536 (58.02 seconds)
Cbc0010I After 4054 nodes, 2169 on tree, 170 best solution, best possible 150.6536 (58.73 seconds)
Cbc0010I After 4096 nodes, 2183 on tree, 170 best solution, best possible 150.6536 (59.43 seconds)
Cbc0010I After 4143 nodes, 2189 on tree, 170 best solution, best possible 150.6536 (60.14 seconds)
Cbc0010I After 4191 nodes, 2194 on tree, 170 best solution, best possible 150.6536 (60.84 seconds)
Cbc0010I After 4247 nodes, 2201 on tree, 170 best solution, best possible 150.6536 (61.54 seconds)
Cbc0010I After 4295 nodes, 2201 on tree, 170 best solution, best possible 150.6536 (62.25 seconds)
Cbc0010I After 4347 nodes, 2203 on tree, 170 best solution, best possible 150.6536 (62.95 seconds)
Cbc0010I After 4404 nodes, 2207 on tree, 170 best solution, best possible 150.6536 (63.68 seconds)
Cbc0010I After 4455 nodes, 2211 on tree, 170 best solution, best possible 150.6536 (64.42 seconds)
Cbc0010I After 4497 nodes, 2215 on tree, 170 best solution, best possible 150.6536 (65.14 seconds)
Cbc0010I After 4536 nodes, 2229 on tree, 170 best solution, best possible 150.6536 (65.85 seconds)
Cbc0010I After 4578 nodes, 2244 on tree, 170 best solution, best possible 150.6536 (66.56 seconds)
Cbc0010I After 4614 nodes, 2256 on tree, 170 best solution, best possible 150.6536 (67.27 seconds)
Cbc0010I After 4653 nodes, 2264 on tree, 170 best solution, best possible 150.6536 (67.99 seconds)
Cbc0010I After 4701 nodes, 2274 on tree, 170 best solution, best possible 150.6536 (68.74 seconds)
Cbc0010I After 4750 nodes, 2279 on tree, 170 best solution, best possible 150.6536 (69.44 seconds)
Cbc0010I After 4793 nodes, 2289 on tree, 170 best solution, best possible 150.6536 (70.15 seconds)
Cbc0010I After 4833 nodes, 2297 on tree, 170 best solution, best possible 150.6536 (70.85 seconds)
Cbc0010I After 4882 nodes, 2302 on tree, 170 best solution, best possible 150.6536 (71.55 seconds)
Cbc0010I After 4935 nodes, 2311 on tree, 170 best solution, best possible 150.6536 (72.27 seconds)
Cbc0010I After 4989 nodes, 2309 on tree, 170 best solution, best possible 150.6536 (73.00 seconds)
Cbc0010I After 5028 nodes, 2333 on tree, 170 best solution, best possible 150.6536 (73.71 seconds)
Cbc0010I After 5049 nodes, 2354 on tree, 170 best solution, best possible 150.6536 (74.45 seconds)
Cbc0010I After 5094 nodes, 2399 on tree, 170 best solution, best possible 150.6536 (75.15 seconds)
Cbc0010I After 5130 nodes, 2435 on tree, 170 best solution, best possible 150.6536 (75.86 seconds)
Cbc0010I After 5172 nodes, 2477 on tree, 170 best solution, best possible 150.6536 (76.57 seconds)
Cbc0010I After 5208 nodes, 2513 on tree, 170 best solution, best possible 150.6536 (77.30 seconds)
Cbc0010I After 5266 nodes, 2571 on tree, 170 best solution, best possible 150.6536 (78.00 seconds)
Cbc0010I After 5379 nodes, 2623 on tree, 170 best solution, best possible 150.6536 (78.71 seconds)
Cbc0010I After 5532 nodes, 2599 on tree, 170 best solution, best possible 150.6536 (79.43 seconds)
Cbc0010I After 5638 nodes, 2601 on tree, 170 best solution, best possible 150.6536 (80.14 seconds)
Cbc0010I After 5753 nodes, 2594 on tree, 170 best solution, best possible 150.6536 (80.86 seconds)
Cbc0010I After 5859 nodes, 2595 on tree, 170 best solution, best possible 150.6536 (81.56 seconds)
Cbc0010I After 5950 nodes, 2591 on tree, 170 best solution, best possible 150.6536 (82.26 seconds)
Cbc0010I After 6058 nodes, 2621 on tree, 170 best solution, best possible 150.6536 (82.96 seconds)
Cbc0010I After 6151 nodes, 2625 on tree, 170 best solution, best possible 150.6536 (83.67 seconds)
Cbc0010I After 6228 nodes, 2622 on tree, 170 best solution, best possible 150.6536 (84.37 seconds)
Cbc0010I After 6320 nodes, 2617 on tree, 170 best solution, best possible 150.6536 (85.07 seconds)
Cbc0010I After 6421 nodes, 2616 on tree, 170 best solution, best possible 150.6536 (85.78 seconds)
Cbc0010I After 6527 nodes, 2621 on tree, 170 best solution, best possible 150.6536 (86.48 seconds)
Cbc0010I After 6638 nodes, 2612 on tree, 170 best solution, best possible 150.6536 (87.18 seconds)
Cbc0010I After 6748 nodes, 2618 on tree, 170 best solution, best possible 150.6536 (87.89 seconds)
Cbc0010I After 6868 nodes, 2612 on tree, 170 best solution, best possible 150.6536 (88.59 seconds)
Cbc0010I After 6982 nodes, 2614 on tree, 170 best solution, best possible 150.6536 (89.29 seconds)
Cbc0010I After 7105 nodes, 2620 on tree, 170 best solution, best possible 150.6536 (89.99 seconds)
Cbc0010I After 7168 nodes, 2615 on tree, 170 best solution, best possible 150.6536 (90.72 seconds)
Cbc0010I After 7242 nodes, 2610 on tree, 170 best solution, best possible 150.6536 (91.42 seconds)
Cbc0010I After 7330 nodes, 2615 on tree, 170 best solution, best possible 150.6536 (92.12 seconds)
Cbc0010I After 7441 nodes, 2620 on tree, 170 best solution, best possible 150.6536 (92.83 seconds)
Cbc0010I After 7517 nodes, 2618 on tree, 170 best solution, best possible 150.6536 (93.53 seconds)
Cbc0010I After 7586 nodes, 2612 on tree, 170 best solution, best possible 150.6536 (94.23 seconds)
Cbc0010I After 7710 nodes, 2610 on tree, 170 best solution, best possible 150.6536 (94.94 seconds)
Cbc0010I After 7808 nodes, 2606 on tree, 170 best solution, best possible 150.6536 (95.64 seconds)
Cbc0010I After 7916 nodes, 2603 on tree, 170 best solution, best possible 150.6536 (96.35 seconds)
Cbc0010I After 8017 nodes, 2616 on tree, 170 best solution, best possible 150.6536 (97.05 seconds)
Cbc0010I After 8136 nodes, 2606 on tree, 170 best solution, best possible 150.6536 (97.75 seconds)
Cbc0010I After 8261 nodes, 2598 on tree, 170 best solution, best possible 150.6536 (98.45 seconds)
Cbc0010I After 8369 nodes, 2600 on tree, 170 best solution, best possible 150.6536 (99.15 seconds)
Cbc0010I After 8502 nodes, 2598 on tree, 170 best solution, best possible 150.6536 (99.85 seconds)
Cbc0010I After 8639 nodes, 2600 on tree, 170 best solution, best possible 150.6536 (100.56 seconds)
Cbc0010I After 8793 nodes, 2596 on tree, 170 best solution, best possible 150.6536 (101.26 seconds)
Cbc0010I After 8916 nodes, 2599 on tree, 170 best solution, best possible 150.6536 (101.97 seconds)
Cbc0010I After 9020 nodes, 2618 on tree, 170 best solution, best possible 150.6536 (102.68 seconds)
Cbc0010I After 9064 nodes, 2662 on tree, 170 best solution, best possible 150.6536 (103.38 seconds)
Cbc0010I After 9115 nodes, 2713 on tree, 170 best solution, best possible 150.6536 (104.08 seconds)
Cbc0010I After 9200 nodes, 2798 on tree, 170 best solution, best possible 150.6536 (104.78 seconds)
Cbc0010I After 9297 nodes, 2895 on tree, 170 best solution, best possible 150.6536 (105.49 seconds)
Cbc0010I After 9371 nodes, 2918 on tree, 170 best solution, best possible 150.6536 (106.20 seconds)
Cbc0010I After 9419 nodes, 2917 on tree, 170 best solution, best possible 150.6536 (106.91 seconds)
Cbc0010I After 9478 nodes, 2917 on tree, 170 best solution, best possible 150.6536 (107.61 seconds)
Cbc0010I After 9546 nodes, 2915 on tree, 170 best solution, best possible 150.6536 (108.32 seconds)
Cbc0010I After 9613 nodes, 2922 on tree, 170 best solution, best possible 150.6536 (109.02 seconds)
Cbc0010I After 9676 nodes, 2921 on tree, 170 best solution, best possible 150.6536 (109.73 seconds)
Cbc0010I After 9723 nodes, 2918 on tree, 170 best solution, best possible 150.6536 (110.44 seconds)
Cbc0010I After 9783 nodes, 2916 on tree, 170 best solution, best possible 150.6536 (111.15 seconds)
Cbc0010I After 9855 nodes, 2913 on tree, 170 best solution, best possible 150.6536 (111.86 seconds)
Cbc0010I After 9930 nodes, 2943 on tree, 170 best solution, best possible 150.6536 (112.58 seconds)
Cbc0010I After 9982 nodes, 2947 on tree, 170 best solution, best possible 150.6536 (113.28 seconds)
Cbc0010I After 10040 nodes, 2937 on tree, 170 best solution, best possible 150.6536 (113.99 seconds)
Cbc0010I After 10116 nodes, 2940 on tree, 170 best solution, best possible 150.6536 (114.70 seconds)
Cbc0010I After 10197 nodes, 2942 on tree, 170 best solution, best possible 150.6536 (115.40 seconds)
Cbc0010I After 10269 nodes, 2937 on tree, 170 best solution, best possible 150.6536 (116.10 seconds)
Cbc0010I After 10343 nodes, 2935 on tree, 170 best solution, best possible 150.6536 (116.80 seconds)
Cbc0010I After 10416 nodes, 2937 on tree, 170 best solution, best possible 150.6536 (117.52 seconds)
Cbc0010I After 10484 nodes, 2934 on tree, 170 best solution, best possible 150.6536 (118.22 seconds)
Cbc0010I After 10557 nodes, 2935 on tree, 170 best solution, best possible 150.6536 (118.93 seconds)
Cbc0010I After 10643 nodes, 2942 on tree, 170 best solution, best possible 150.6536 (119.63 seconds)
Cbc0010I After 10725 nodes, 2940 on tree, 170 best solution, best possible 150.6536 (120.33 seconds)
Cbc0010I After 10796 nodes, 2935 on tree, 170 best solution, best possible 150.6536 (121.04 seconds)
Cbc0010I After 10873 nodes, 2938 on tree, 170 best solution, best possible 150.6536 (121.74 seconds)
Cbc0010I After 10939 nodes, 2936 on tree, 170 best solution, best possible 150.6536 (122.45 seconds)
Cbc0010I After 10995 nodes, 2936 on tree, 170 best solution, best possible 150.6536 (123.15 seconds)
Cbc0010I After 11013 nodes, 2941 on tree, 170 best solution, best possible 150.6536 (123.87 seconds)
Cbc0010I After 11042 nodes, 2957 on tree, 170 best solution, best possible 150.6536 (124.57 seconds)
Cbc0010I After 11070 nodes, 2973 on tree, 170 best solution, best possible 150.6536 (125.29 seconds)
Cbc0010I After 11100 nodes, 2989 on tree, 170 best solution, best possible 150.6536 (126.00 seconds)
Cbc0010I After 11130 nodes, 3004 on tree, 170 best solution, best possible 150.6536 (126.73 seconds)
Cbc0010I After 11160 nodes, 3019 on tree, 170 best solution, best possible 150.6536 (127.45 seconds)
Cbc0010I After 11190 nodes, 3035 on tree, 170 best solution, best possible 150.6536 (128.18 seconds)
Cbc0010I After 11220 nodes, 3050 on tree, 170 best solution, best possible 150.6536 (128.90 seconds)
Cbc0010I After 11250 nodes, 3066 on tree, 170 best solution, best possible 150.6536 (129.63 seconds)
Cbc0010I After 11280 nodes, 3082 on tree, 170 best solution, best possible 150.6536 (130.36 seconds)
Cbc0010I After 11310 nodes, 3098 on tree, 170 best solution, best possible 150.6536 (131.11 seconds)
Cbc0010I After 11340 nodes, 3114 on tree, 170 best solution, best possible 150.6536 (131.85 seconds)
Cbc0010I After 11370 nodes, 3129 on tree, 170 best solution, best possible 150.6536 (132.57 seconds)
Cbc0010I After 11400 nodes, 3145 on tree, 170 best solution, best possible 150.6536 (133.28 seconds)
Cbc0010I After 11427 nodes, 3159 on tree, 170 best solution, best possible 150.6536 (133.98 seconds)
Cbc0010I After 11454 nodes, 3174 on tree, 170 best solution, best possible 150.6536 (134.69 seconds)
Cbc0010I After 11484 nodes, 3190 on tree, 170 best solution, best possible 150.6536 (135.41 seconds)
Cbc0010I After 11514 nodes, 3206 on tree, 170 best solution, best possible 150.6536 (136.15 seconds)
Cbc0010I After 11544 nodes, 3221 on tree, 170 best solution, best possible 150.6536 (136.89 seconds)
Cbc0010I After 11574 nodes, 3236 on tree, 170 best solution, best possible 150.6536 (137.62 seconds)
Cbc0010I After 11604 nodes, 3252 on tree, 170 best solution, best possible 150.6536 (138.33 seconds)
Cbc0010I After 11634 nodes, 3269 on tree, 170 best solution, best possible 150.6536 (139.05 seconds)
Cbc0010I After 11664 nodes, 3284 on tree, 170 best solution, best possible 150.6536 (139.79 seconds)
Cbc0010I After 11691 nodes, 3298 on tree, 170 best solution, best possible 150.6536 (140.54 seconds)
Cbc0010I After 11718 nodes, 3312 on tree, 170 best solution, best possible 150.6536 (141.26 seconds)
Cbc0010I After 11748 nodes, 3328 on tree, 170 best solution, best possible 150.6536 (142.03 seconds)
Cbc0010I After 11778 nodes, 3344 on tree, 170 best solution, best possible 150.6536 (142.80 seconds)
Cbc0010I After 11799 nodes, 3355 on tree, 170 best solution, best possible 150.6536 (143.51 seconds)
Cbc0010I After 11837 nodes, 3375 on tree, 170 best solution, best possible 150.6536 (144.21 seconds)
Cbc0010I After 11880 nodes, 3398 on tree, 170 best solution, best possible 150.6536 (144.92 seconds)
Cbc0010I After 11925 nodes, 3423 on tree, 170 best solution, best possible 150.6536 (145.65 seconds)
Cbc0010I After 11955 nodes, 3439 on tree, 170 best solution, best possible 150.6536 (146.42 seconds)
Cbc0010I After 11985 nodes, 3455 on tree, 170 best solution, best possible 150.6536 (147.14 seconds)
Cbc0010I After 12015 nodes, 3471 on tree, 170 best solution, best possible 150.6536 (147.87 seconds)
Cbc0010I After 12039 nodes, 3484 on tree, 170 best solution, best possible 150.6536 (148.63 seconds)
Cbc0010I After 12069 nodes, 3500 on tree, 170 best solution, best possible 150.6536 (149.37 seconds)
Cbc0010I After 12090 nodes, 3511 on tree, 170 best solution, best possible 150.6536 (150.12 seconds)
Cbc0010I After 12117 nodes, 3525 on tree, 170 best solution, best possible 150.6536 (150.83 seconds)
Cbc0010I After 12147 nodes, 3541 on tree, 170 best solution, best possible 150.6536 (151.64 seconds)
Cbc0010I After 12168 nodes, 3553 on tree, 170 best solution, best possible 150.6536 (152.37 seconds)
Cbc0010I After 12195 nodes, 3568 on tree, 170 best solution, best possible 150.6536 (153.08 seconds)
Cbc0010I After 12219 nodes, 3581 on tree, 170 best solution, best possible 150.6536 (153.80 seconds)
Cbc0010I After 12258 nodes, 3601 on tree, 170 best solution, best possible 150.6536 (154.53 seconds)
Cbc0010I After 12303 nodes, 3626 on tree, 170 best solution, best possible 150.6536 (155.26 seconds)
Cbc0010I After 12339 nodes, 3646 on tree, 170 best solution, best possible 150.6536 (156.00 seconds)
Cbc0010I After 12384 nodes, 3670 on tree, 170 best solution, best possible 150.6536 (156.70 seconds)
Cbc0010I After 12426 nodes, 3693 on tree, 170 best solution, best possible 150.6536 (157.42 seconds)
Cbc0010I After 12465 nodes, 3712 on tree, 170 best solution, best possible 150.6536 (158.16 seconds)
Cbc0010I After 12498 nodes, 3730 on tree, 170 best solution, best possible 150.6536 (158.87 seconds)
Cbc0010I After 12543 nodes, 3753 on tree, 170 best solution, best possible 150.6536 (159.57 seconds)
Cbc0010I After 12587 nodes, 3778 on tree, 170 best solution, best possible 150.6536 (160.28 seconds)
Cbc0010I After 12630 nodes, 3801 on tree, 170 best solution, best possible 150.6536 (161.00 seconds)
Cbc0010I After 12675 nodes, 3825 on tree, 170 best solution, best possible 150.6536 (161.72 seconds)
Cbc0010I After 12720 nodes, 3850 on tree, 170 best solution, best possible 150.6536 (162.45 seconds)
Cbc0010I After 12765 nodes, 3875 on tree, 170 best solution, best possible 150.6536 (163.17 seconds)
Cbc0010I After 12810 nodes, 3899 on tree, 170 best solution, best possible 150.6536 (163.89 seconds)
Cbc0010I After 12855 nodes, 3923 on tree, 170 best solution, best possible 150.6536 (164.61 seconds)
Cbc0010I After 12900 nodes, 3947 on tree, 170 best solution, best possible 150.6536 (165.32 seconds)
