Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/csched010.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/csched010.txt -quit (default strategy 1)
At line 1 NAME          csched010
At line 2 ROWS
At line 355 COLUMNS
At line 7144 RHS
At line 7242 BOUNDS
At line 9048 ENDATA
Problem csched010 has 351 rows, 1758 columns and 6376 elements
Coin0008I csched010 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 332.423 - 0.400996 seconds
Cgl0011I 219 variables made integer
Cgl0004I processed model has 272 rows, 1678 columns (1678 integer (1457 of which binary)) and 6217 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.473%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 50 integer variables out of 1678 objects (1678 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 84 integers unsatisfied sum - 20.1338
Cbc0038I Pass   1: suminf.    8.28701 (42) obj. 371.387 iterations 211
Cbc0038I Pass   2: suminf.    7.20000 (33) obj. 378.65 iterations 90
Cbc0038I Pass   3: suminf.    7.05556 (34) obj. 379.411 iterations 48
Cbc0038I Pass   4: suminf.    5.45000 (20) obj. 420.375 iterations 151
Cbc0038I Pass   5: suminf.    4.65000 (21) obj. 417.975 iterations 89
Cbc0038I Pass   6: suminf.    5.50000 (18) obj. 424.9 iterations 160
Cbc0038I Pass   7: suminf.    5.21250 (29) obj. 426.069 iterations 103
Cbc0038I Pass   8: suminf.    6.20000 (17) obj. 420.4 iterations 145
Cbc0038I Pass   9: suminf.    4.62500 (29) obj. 425.938 iterations 118
Cbc0038I Pass  10: suminf.    4.25000 (18) obj. 426.875 iterations 50
Cbc0038I Pass  11: suminf.    3.70000 (27) obj. 429.779 iterations 65
Cbc0038I Pass  12: suminf.    9.40000 (28) obj. 448.75 iterations 142
Cbc0038I Pass  13: suminf.    5.73333 (25) obj. 458.267 iterations 121
Cbc0038I Pass  14: suminf.    5.26667 (22) obj. 448.583 iterations 31
Cbc0038I Pass  15: suminf.    4.99167 (28) obj. 435.846 iterations 51
Cbc0038I Pass  16: suminf.    4.56667 (15) obj. 449.283 iterations 45
Cbc0038I Pass  17: suminf.    5.20000 (16) obj. 462.75 iterations 127
Cbc0038I Pass  18: suminf.    4.10000 (19) obj. 452.875 iterations 90
Cbc0038I Pass  19: suminf.    5.00000 (18) obj. 457.675 iterations 107
Cbc0038I Pass  20: suminf.    3.60000 (14) obj. 457.75 iterations 85
Cbc0038I Pass  21: suminf.    2.60000 (10) obj. 463.2 iterations 106
Cbc0038I Pass  22: suminf.    3.76667 (15) obj. 477.55 iterations 101
Cbc0038I Pass  23: suminf.    3.50000 (12) obj. 464.95 iterations 56
Cbc0038I Pass  24: suminf.    5.00000 (14) obj. 479.8 iterations 102
Cbc0038I Pass  25: suminf.    4.00000 (14) obj. 482.8 iterations 74
Cbc0038I Pass  26: suminf.    3.45000 (15) obj. 491.975 iterations 47
Cbc0038I Pass  27: suminf.    3.45000 (15) obj. 491.975 iterations 15
Cbc0038I Pass  28: suminf.    5.70000 (18) obj. 499.15 iterations 86
Cbc0038I Pass  29: suminf.    3.82000 (19) obj. 499.45 iterations 83
Cbc0038I Pass  30: suminf.    3.82000 (19) obj. 499.45 iterations 10
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1268 integers at bound fixed and 26 continuous
Cbc0038I Full problem 272 rows 1678 columns, reduced to 132 rows 267 columns
Cbc0038I Mini branch and bound did not improve solution (1.64 seconds)
Cbc0038I After 1.76 seconds - Feasibility pump exiting - took 1.32 seconds
Cbc0031I 92 added rows had average density of 27.032609
Cbc0013I At root node, 92 cuts changed objective from 332.42273 to 351.9323 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 8 row cuts average 41.5 elements, 0 column cuts (0 active)  in 0.366 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 11 row cuts average 437.2 elements, 0 column cuts (0 active)  in 0.369 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.641 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.069 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 21 row cuts average 46.6 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 143 row cuts average 13.6 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 51 row cuts average 25.9 elements, 0 column cuts (0 active)  in 0.102 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 146 row cuts average 61.1 elements, 0 column cuts (0 active)  in 0.492 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 351.9323 (4.88 seconds)
Cbc0010I After 1470 nodes, 198 on tree, 1e+50 best solution, best possible 352.57796 (43.51 seconds)
Cbc0010I After 1510 nodes, 193 on tree, 1e+50 best solution, best possible 352.57796 (44.21 seconds)
Cbc0010I After 1551 nodes, 195 on tree, 1e+50 best solution, best possible 352.57796 (44.91 seconds)
Cbc0010I After 1594 nodes, 193 on tree, 1e+50 best solution, best possible 352.57796 (45.62 seconds)
Cbc0010I After 1635 nodes, 191 on tree, 1e+50 best solution, best possible 352.57796 (46.32 seconds)
Cbc0010I After 1668 nodes, 191 on tree, 1e+50 best solution, best possible 352.57796 (47.03 seconds)
Cbc0010I After 1706 nodes, 202 on tree, 1e+50 best solution, best possible 352.57796 (47.77 seconds)
Cbc0010I After 1738 nodes, 199 on tree, 1e+50 best solution, best possible 352.57796 (48.47 seconds)
Cbc0010I After 1770 nodes, 200 on tree, 1e+50 best solution, best possible 352.57796 (49.20 seconds)
Cbc0010I After 1796 nodes, 196 on tree, 1e+50 best solution, best possible 352.57796 (49.92 seconds)
Cbc0010I After 1827 nodes, 195 on tree, 1e+50 best solution, best possible 352.57796 (50.63 seconds)
Cbc0010I After 1866 nodes, 192 on tree, 1e+50 best solution, best possible 352.57796 (51.35 seconds)
Cbc0010I After 1906 nodes, 192 on tree, 1e+50 best solution, best possible 352.57796 (52.08 seconds)
Cbc0010I After 1943 nodes, 191 on tree, 1e+50 best solution, best possible 352.57796 (52.85 seconds)
Cbc0010I After 1991 nodes, 195 on tree, 1e+50 best solution, best possible 352.57796 (53.57 seconds)
Cbc0010I After 2050 nodes, 192 on tree, 1e+50 best solution, best possible 352.57796 (54.32 seconds)
Cbc0010I After 2073 nodes, 189 on tree, 1e+50 best solution, best possible 352.57796 (55.02 seconds)
Cbc0010I After 2125 nodes, 189 on tree, 1e+50 best solution, best possible 352.57796 (55.76 seconds)
Cbc0010I After 2158 nodes, 191 on tree, 1e+50 best solution, best possible 352.57796 (56.47 seconds)
Cbc0010I After 2185 nodes, 186 on tree, 1e+50 best solution, best possible 352.57796 (57.17 seconds)
Cbc0010I After 2212 nodes, 187 on tree, 1e+50 best solution, best possible 352.57796 (57.87 seconds)
Cbc0010I After 2258 nodes, 186 on tree, 1e+50 best solution, best possible 352.57796 (58.59 seconds)
Cbc0010I After 2293 nodes, 185 on tree, 1e+50 best solution, best possible 352.57796 (59.32 seconds)
Cbc0010I After 2342 nodes, 201 on tree, 1e+50 best solution, best possible 352.57796 (60.03 seconds)
Cbc0010I After 2394 nodes, 208 on tree, 1e+50 best solution, best possible 352.57796 (60.74 seconds)
Cbc0010I After 2448 nodes, 208 on tree, 1e+50 best solution, best possible 352.57796 (61.45 seconds)
Cbc0010I After 2505 nodes, 203 on tree, 1e+50 best solution, best possible 352.57796 (62.18 seconds)
Cbc0010I After 2555 nodes, 211 on tree, 1e+50 best solution, best possible 352.57796 (62.91 seconds)
Cbc0010I After 2615 nodes, 205 on tree, 1e+50 best solution, best possible 352.57796 (63.61 seconds)
Cbc0010I After 2680 nodes, 211 on tree, 1e+50 best solution, best possible 352.57796 (64.31 seconds)
Cbc0010I After 2741 nodes, 198 on tree, 1e+50 best solution, best possible 352.57796 (65.02 seconds)
Cbc0010I After 2797 nodes, 197 on tree, 1e+50 best solution, best possible 352.57796 (65.73 seconds)
Cbc0010I After 2849 nodes, 197 on tree, 1e+50 best solution, best possible 352.57796 (66.47 seconds)
Cbc0010I After 2908 nodes, 209 on tree, 1e+50 best solution, best possible 352.57796 (67.18 seconds)
Cbc0010I After 2962 nodes, 208 on tree, 1e+50 best solution, best possible 352.57796 (67.88 seconds)
Cbc0010I After 3020 nodes, 201 on tree, 1e+50 best solution, best possible 352.57796 (68.58 seconds)
Cbc0010I After 3088 nodes, 199 on tree, 1e+50 best solution, best possible 352.57796 (69.29 seconds)
Cbc0010I After 3147 nodes, 193 on tree, 1e+50 best solution, best possible 352.57796 (70.00 seconds)
Cbc0010I After 3193 nodes, 191 on tree, 1e+50 best solution, best possible 352.57796 (70.70 seconds)
Cbc0010I After 3240 nodes, 190 on tree, 1e+50 best solution, best possible 352.57796 (71.41 seconds)
Cbc0010I After 3282 nodes, 185 on tree, 1e+50 best solution, best possible 352.57796 (72.14 seconds)
Cbc0010I After 3321 nodes, 182 on tree, 1e+50 best solution, best possible 352.57796 (72.88 seconds)
Cbc0010I After 3363 nodes, 191 on tree, 1e+50 best solution, best possible 352.57796 (73.58 seconds)
Cbc0010I After 3389 nodes, 187 on tree, 1e+50 best solution, best possible 352.57796 (74.29 seconds)
Cbc0010I After 3423 nodes, 188 on tree, 1e+50 best solution, best possible 352.57796 (75.00 seconds)
Cbc0010I After 3462 nodes, 192 on tree, 1e+50 best solution, best possible 352.57796 (75.75 seconds)
Cbc0010I After 3501 nodes, 190 on tree, 1e+50 best solution, best possible 352.57796 (76.50 seconds)
Cbc0010I After 3533 nodes, 187 on tree, 1e+50 best solution, best possible 352.57796 (77.21 seconds)
Cbc0010I After 3571 nodes, 189 on tree, 1e+50 best solution, best possible 352.57796 (77.92 seconds)
Cbc0010I After 3602 nodes, 185 on tree, 1e+50 best solution, best possible 352.57796 (78.64 seconds)
Cbc0010I After 3630 nodes, 188 on tree, 1e+50 best solution, best possible 352.57796 (79.36 seconds)
Cbc0010I After 3683 nodes, 189 on tree, 1e+50 best solution, best possible 352.57796 (80.06 seconds)
Cbc0010I After 3710 nodes, 186 on tree, 1e+50 best solution, best possible 352.57796 (80.77 seconds)
Cbc0010I After 3754 nodes, 184 on tree, 1e+50 best solution, best possible 352.57796 (81.48 seconds)
Cbc0010I After 3792 nodes, 188 on tree, 1e+50 best solution, best possible 352.57796 (82.18 seconds)
Cbc0010I After 3829 nodes, 183 on tree, 1e+50 best solution, best possible 352.57796 (82.94 seconds)
Cbc0010I After 3878 nodes, 193 on tree, 1e+50 best solution, best possible 352.57796 (83.65 seconds)
Cbc0010I After 3910 nodes, 208 on tree, 1e+50 best solution, best possible 352.57796 (84.35 seconds)
Cbc0010I After 3963 nodes, 204 on tree, 1e+50 best solution, best possible 352.57796 (85.07 seconds)
Cbc0010I After 4001 nodes, 199 on tree, 1e+50 best solution, best possible 352.57796 (85.80 seconds)
Cbc0010I After 4061 nodes, 184 on tree, 1e+50 best solution, best possible 352.57796 (86.53 seconds)
Cbc0010I After 4097 nodes, 187 on tree, 1e+50 best solution, best possible 352.57796 (87.26 seconds)
Cbc0010I After 4134 nodes, 185 on tree, 1e+50 best solution, best possible 352.57796 (87.97 seconds)
Cbc0010I After 4180 nodes, 197 on tree, 1e+50 best solution, best possible 352.57796 (88.67 seconds)
Cbc0010I After 4225 nodes, 201 on tree, 1e+50 best solution, best possible 352.57796 (89.38 seconds)
Cbc0010I After 4266 nodes, 200 on tree, 1e+50 best solution, best possible 352.57796 (90.10 seconds)
Cbc0010I After 4311 nodes, 203 on tree, 1e+50 best solution, best possible 352.57796 (90.82 seconds)
Cbc0010I After 4349 nodes, 203 on tree, 1e+50 best solution, best possible 352.57796 (91.52 seconds)
Cbc0010I After 4386 nodes, 202 on tree, 1e+50 best solution, best possible 352.57796 (92.24 seconds)
Cbc0010I After 4423 nodes, 201 on tree, 1e+50 best solution, best possible 352.57796 (92.95 seconds)
Cbc0010I After 4474 nodes, 198 on tree, 1e+50 best solution, best possible 352.57796 (93.69 seconds)
Cbc0010I After 4510 nodes, 202 on tree, 1e+50 best solution, best possible 352.57796 (94.39 seconds)
Cbc0010I After 4554 nodes, 203 on tree, 1e+50 best solution, best possible 352.57796 (95.09 seconds)
Cbc0010I After 4604 nodes, 198 on tree, 1e+50 best solution, best possible 352.57796 (95.81 seconds)
Cbc0010I After 4649 nodes, 201 on tree, 1e+50 best solution, best possible 352.57796 (96.54 seconds)
Cbc0010I After 4696 nodes, 202 on tree, 1e+50 best solution, best possible 352.57796 (97.27 seconds)
Cbc0010I After 4741 nodes, 197 on tree, 1e+50 best solution, best possible 352.57796 (97.97 seconds)
Cbc0010I After 4779 nodes, 203 on tree, 1e+50 best solution, best possible 352.57796 (98.69 seconds)
Cbc0010I After 4818 nodes, 202 on tree, 1e+50 best solution, best possible 352.57796 (99.40 seconds)
Cbc0010I After 4863 nodes, 202 on tree, 1e+50 best solution, best possible 352.57796 (100.10 seconds)
Cbc0010I After 4911 nodes, 207 on tree, 1e+50 best solution, best possible 352.57796 (100.84 seconds)
Cbc0010I After 4954 nodes, 200 on tree, 1e+50 best solution, best possible 352.57796 (101.54 seconds)
Cbc0010I After 4993 nodes, 201 on tree, 1e+50 best solution, best possible 352.57796 (102.25 seconds)
Cbc0010I After 5003 nodes, 200 on tree, 1e+50 best solution, best possible 352.61 (103.02 seconds)
Cbc0010I After 5011 nodes, 208 on tree, 1e+50 best solution, best possible 352.61 (103.93 seconds)
Cbc0010I After 5032 nodes, 229 on tree, 1e+50 best solution, best possible 352.61 (104.63 seconds)
Cbc0010I After 5056 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (105.35 seconds)
Cbc0010I After 5083 nodes, 241 on tree, 1e+50 best solution, best possible 352.61 (106.07 seconds)
Cbc0010I After 5113 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (106.77 seconds)
Cbc0010I After 5144 nodes, 241 on tree, 1e+50 best solution, best possible 352.61 (107.53 seconds)
Cbc0010I After 5179 nodes, 242 on tree, 1e+50 best solution, best possible 352.61 (108.32 seconds)
Cbc0010I After 5210 nodes, 252 on tree, 1e+50 best solution, best possible 352.61 (109.06 seconds)
Cbc0010I After 5238 nodes, 250 on tree, 1e+50 best solution, best possible 352.61 (109.78 seconds)
Cbc0010I After 5263 nodes, 251 on tree, 1e+50 best solution, best possible 352.61 (110.53 seconds)
Cbc0010I After 5289 nodes, 251 on tree, 1e+50 best solution, best possible 352.61 (111.28 seconds)
Cbc0010I After 5321 nodes, 251 on tree, 1e+50 best solution, best possible 352.61 (112.01 seconds)
Cbc0010I After 5354 nodes, 248 on tree, 1e+50 best solution, best possible 352.61 (112.73 seconds)
Cbc0010I After 5383 nodes, 248 on tree, 1e+50 best solution, best possible 352.61 (113.43 seconds)
Cbc0010I After 5417 nodes, 251 on tree, 1e+50 best solution, best possible 352.61 (114.18 seconds)
Cbc0010I After 5445 nodes, 251 on tree, 1e+50 best solution, best possible 352.61 (114.90 seconds)
Cbc0010I After 5475 nodes, 249 on tree, 1e+50 best solution, best possible 352.61 (115.63 seconds)
Cbc0010I After 5511 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (116.34 seconds)
Cbc0010I After 5542 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (117.07 seconds)
Cbc0010I After 5576 nodes, 242 on tree, 1e+50 best solution, best possible 352.61 (117.81 seconds)
Cbc0010I After 5618 nodes, 248 on tree, 1e+50 best solution, best possible 352.61 (118.52 seconds)
Cbc0010I After 5663 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (119.24 seconds)
Cbc0010I After 5709 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (119.95 seconds)
Cbc0010I After 5753 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (120.68 seconds)
Cbc0010I After 5787 nodes, 242 on tree, 1e+50 best solution, best possible 352.61 (121.38 seconds)
Cbc0010I After 5835 nodes, 241 on tree, 1e+50 best solution, best possible 352.61 (122.11 seconds)
Cbc0010I After 5874 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (122.83 seconds)
Cbc0010I After 5910 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (123.53 seconds)
Cbc0010I After 5945 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (124.23 seconds)
Cbc0010I After 5984 nodes, 241 on tree, 1e+50 best solution, best possible 352.61 (124.96 seconds)
Cbc0010I After 6023 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (125.70 seconds)
Cbc0010I After 6078 nodes, 240 on tree, 1e+50 best solution, best possible 352.61 (126.41 seconds)
Cbc0010I After 6114 nodes, 252 on tree, 1e+50 best solution, best possible 352.61 (127.12 seconds)
