Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/fiball.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/fiball.txt -quit (default strategy 1)
At line 1 NAME           fiball
At line 2 ROWS
At line 3711 COLUMNS
At line 69797 RHS
At line 71412 BOUNDS
At line 105632 ENDATA
Problem fiball has 3707 rows, 34219 columns and 104792 elements
Coin0008I fiball read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 137.069 - 2.80832 seconds
Cgl0011I 1 variables made integer
Cgl0003I 0 fixed, 11 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 1 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 2387 rows, 32502 columns (32502 integer (32149 of which binary)) and 100098 elements
Coin3009W Conflict graph built in 0.148 seconds, density: 0.021%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 32502 objects (32502 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 270 integers unsatisfied sum - 78.9417
Cbc0038I Pass   1: suminf.   75.39200 (256) obj. 138.11 iterations 529
Cbc0038I Solution found of 138.11
Cbc0038I Branch and bound needed to clear up 256 general integers
Cbc0038I Full problem 2387 rows 32502 columns, reduced to 308 rows 352 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 32230 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2387 rows 32502 columns, reduced to 306 rows 266 columns
Cbc0038I Mini branch and bound did not improve solution (9.06 seconds)
Cbc0038I After 9.06 seconds - Feasibility pump exiting - took 1.88 seconds
Cbc0031I 81 added rows had average density of 522.69136
Cbc0013I At root node, 81 cuts changed objective from 137.06917 to 138 in 10 passes
Cbc0010I After 1198 nodes, 755 on tree, 1e+50 best solution, best possible 138 (170.39 seconds)
Cbc0010I After 1210 nodes, 767 on tree, 1e+50 best solution, best possible 138 (171.09 seconds)
Cbc0010I After 1221 nodes, 778 on tree, 1e+50 best solution, best possible 138 (171.84 seconds)
Cbc0010I After 1233 nodes, 790 on tree, 1e+50 best solution, best possible 138 (172.57 seconds)
Cbc0010I After 1245 nodes, 802 on tree, 1e+50 best solution, best possible 138 (173.35 seconds)
Cbc0010I After 1256 nodes, 813 on tree, 1e+50 best solution, best possible 138 (174.11 seconds)
Cbc0010I After 1260 nodes, 817 on tree, 1e+50 best solution, best possible 138 (175.06 seconds)
Cbc0010I After 1271 nodes, 828 on tree, 1e+50 best solution, best possible 138 (175.78 seconds)
Cbc0010I After 1284 nodes, 841 on tree, 1e+50 best solution, best possible 138 (176.51 seconds)
Cbc0010I After 1295 nodes, 852 on tree, 1e+50 best solution, best possible 138 (177.21 seconds)
Cbc0010I After 1306 nodes, 863 on tree, 1e+50 best solution, best possible 138 (178.01 seconds)
Cbc0010I After 1316 nodes, 873 on tree, 1e+50 best solution, best possible 138 (178.73 seconds)
Cbc0010I After 1326 nodes, 883 on tree, 1e+50 best solution, best possible 138 (179.44 seconds)
Cbc0010I After 1336 nodes, 893 on tree, 1e+50 best solution, best possible 138 (180.16 seconds)
Cbc0010I After 1341 nodes, 898 on tree, 1e+50 best solution, best possible 138 (181.13 seconds)
Cbc0010I After 1352 nodes, 909 on tree, 1e+50 best solution, best possible 138 (181.87 seconds)
Cbc0010I After 1356 nodes, 913 on tree, 1e+50 best solution, best possible 138 (182.63 seconds)
Cbc0010I After 1361 nodes, 918 on tree, 1e+50 best solution, best possible 138 (183.95 seconds)
Cbc0010I After 1371 nodes, 928 on tree, 1e+50 best solution, best possible 138 (184.72 seconds)
Cbc0010I After 1381 nodes, 938 on tree, 1e+50 best solution, best possible 138 (185.48 seconds)
Cbc0010I After 1392 nodes, 949 on tree, 1e+50 best solution, best possible 138 (186.22 seconds)
Cbc0010I After 1401 nodes, 958 on tree, 1e+50 best solution, best possible 138 (186.96 seconds)
Cbc0010I After 1414 nodes, 971 on tree, 1e+50 best solution, best possible 138 (187.69 seconds)
Cbc0010I After 1420 nodes, 977 on tree, 1e+50 best solution, best possible 138 (188.81 seconds)
Cbc0010I After 1427 nodes, 984 on tree, 1e+50 best solution, best possible 138 (189.52 seconds)
Cbc0010I After 1435 nodes, 992 on tree, 1e+50 best solution, best possible 138 (190.54 seconds)
Cbc0010I After 1441 nodes, 998 on tree, 1e+50 best solution, best possible 138 (191.34 seconds)
Cbc0010I After 1446 nodes, 1003 on tree, 1e+50 best solution, best possible 138 (192.13 seconds)
Cbc0010I After 1457 nodes, 1014 on tree, 1e+50 best solution, best possible 138 (192.85 seconds)
Cbc0010I After 1467 nodes, 1024 on tree, 1e+50 best solution, best possible 138 (194.36 seconds)
Cbc0010I After 1476 nodes, 1033 on tree, 1e+50 best solution, best possible 138 (195.10 seconds)
Cbc0010I After 1486 nodes, 1043 on tree, 1e+50 best solution, best possible 138 (195.93 seconds)
Cbc0010I After 1493 nodes, 1050 on tree, 1e+50 best solution, best possible 138 (196.98 seconds)
Cbc0010I After 1505 nodes, 1062 on tree, 1e+50 best solution, best possible 138 (197.71 seconds)
Cbc0010I After 1515 nodes, 1072 on tree, 1e+50 best solution, best possible 138 (198.41 seconds)
Cbc0010I After 1524 nodes, 1081 on tree, 1e+50 best solution, best possible 138 (199.19 seconds)
Cbc0010I After 1531 nodes, 1088 on tree, 1e+50 best solution, best possible 138 (199.91 seconds)
Cbc0010I After 1534 nodes, 1091 on tree, 1e+50 best solution, best possible 138 (200.64 seconds)
Cbc0010I After 1544 nodes, 1101 on tree, 1e+50 best solution, best possible 138 (201.36 seconds)
Cbc0010I After 1551 nodes, 1108 on tree, 1e+50 best solution, best possible 138 (202.57 seconds)
Cbc0010I After 1561 nodes, 1118 on tree, 1e+50 best solution, best possible 138 (203.33 seconds)
Cbc0010I After 1571 nodes, 1128 on tree, 1e+50 best solution, best possible 138 (204.05 seconds)
Cbc0010I After 1581 nodes, 1138 on tree, 1e+50 best solution, best possible 138 (205.76 seconds)
Cbc0010I After 1588 nodes, 1145 on tree, 1e+50 best solution, best possible 138 (206.47 seconds)
Cbc0010I After 1596 nodes, 1153 on tree, 1e+50 best solution, best possible 138 (207.20 seconds)
Cbc0010I After 1606 nodes, 1163 on tree, 1e+50 best solution, best possible 138 (207.95 seconds)
Cbc0010I After 1616 nodes, 1173 on tree, 1e+50 best solution, best possible 138 (208.74 seconds)
Cbc0010I After 1626 nodes, 1183 on tree, 1e+50 best solution, best possible 138 (209.49 seconds)
Cbc0010I After 1636 nodes, 1193 on tree, 1e+50 best solution, best possible 138 (210.25 seconds)
Cbc0010I After 1646 nodes, 1203 on tree, 1e+50 best solution, best possible 138 (211.09 seconds)
Cbc0010I After 1656 nodes, 1213 on tree, 1e+50 best solution, best possible 138 (212.25 seconds)
Cbc0010I After 1662 nodes, 1219 on tree, 1e+50 best solution, best possible 138 (213.03 seconds)
Cbc0010I After 1671 nodes, 1228 on tree, 1e+50 best solution, best possible 138 (213.92 seconds)
Cbc0010I After 1681 nodes, 1238 on tree, 1e+50 best solution, best possible 138 (214.70 seconds)
Cbc0010I After 1689 nodes, 1246 on tree, 1e+50 best solution, best possible 138 (215.88 seconds)
Cbc0010I After 1700 nodes, 1257 on tree, 1e+50 best solution, best possible 138 (216.63 seconds)
Cbc0010I After 1711 nodes, 1268 on tree, 1e+50 best solution, best possible 138 (217.44 seconds)
Cbc0010I After 1722 nodes, 1279 on tree, 1e+50 best solution, best possible 138 (218.24 seconds)
Cbc0010I After 1734 nodes, 1291 on tree, 1e+50 best solution, best possible 138 (218.99 seconds)
Cbc0010I After 1743 nodes, 1300 on tree, 1e+50 best solution, best possible 138 (219.70 seconds)
Cbc0010I After 1754 nodes, 1311 on tree, 1e+50 best solution, best possible 138 (220.43 seconds)
Cbc0010I After 1760 nodes, 1317 on tree, 1e+50 best solution, best possible 138 (221.36 seconds)
Cbc0010I After 1769 nodes, 1326 on tree, 1e+50 best solution, best possible 138 (222.10 seconds)
Cbc0010I After 1780 nodes, 1337 on tree, 1e+50 best solution, best possible 138 (222.83 seconds)
Cbc0010I After 1786 nodes, 1343 on tree, 1e+50 best solution, best possible 138 (224.39 seconds)
Cbc0010I After 1797 nodes, 1354 on tree, 1e+50 best solution, best possible 138 (225.11 seconds)
