Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3695882-vesdre.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3695882-vesdre.txt -quit (default strategy 1)
At line 1 NAME          neos-3695882-vesdre
At line 2 ROWS
At line 191508 COLUMNS
At line 789636 RHS
At line 980766 BOUNDS
At line 986722 ENDATA
Problem neos-3695882-vesdre has 191504 rows, 6135 columns and 598115 elements
Coin0008I neos-3695882-vesdre read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -145935 - 2.81624 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0004I processed model has 69019 rows, 6135 columns (5955 integer (5955 of which binary)) and 280895 elements
Coin3009W Conflict graph built in 0.221 seconds, density: 0.668%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 382 integers unsatisfied sum - 33.8727
Cbc0038I Pass   1: (42.98 seconds) suminf.   14.29156 (74) obj. -40037.6 iterations 957
Cbc0038I Pass   2: (44.72 seconds) suminf.    5.76794 (52) obj. 370 iterations 974
Cbc0038I Pass   3: (44.99 seconds) suminf.    5.06524 (64) obj. 370 iterations 245
Cbc0038I Pass   4: (45.44 seconds) suminf.    9.10175 (65) obj. 370 iterations 479
Cbc0038I Pass   5: (45.80 seconds) suminf.    5.16348 (34) obj. 370 iterations 484
Cbc0038I Pass   6: (46.00 seconds) suminf.    3.60207 (37) obj. 370 iterations 255
Cbc0038I Pass   7: (46.76 seconds) suminf.    4.19578 (46) obj. 370 iterations 903
Cbc0038I Pass   8: (47.08 seconds) suminf.    2.42485 (58) obj. 370 iterations 355
Cbc0038I Pass   9: (47.19 seconds) suminf.    2.41467 (63) obj. 370 iterations 69
Cbc0038I Pass  10: (47.54 seconds) suminf.    4.10913 (50) obj. 370 iterations 499
Cbc0038I Pass  11: (47.79 seconds) suminf.    3.29297 (54) obj. 370 iterations 273
Cbc0038I Pass  12: (48.04 seconds) suminf.    5.85728 (62) obj. 370 iterations 332
Cbc0038I Pass  13: (48.32 seconds) suminf.    4.83019 (46) obj. 370 iterations 320
Cbc0038I Pass  14: (48.53 seconds) suminf.    4.02519 (50) obj. 370 iterations 252
Cbc0038I Pass  15: (48.84 seconds) suminf.    5.53494 (62) obj. 370 iterations 447
Cbc0038I Pass  16: (49.00 seconds) suminf.    2.80049 (48) obj. 370 iterations 198
Cbc0038I Pass  17: (49.15 seconds) suminf.    2.62689 (48) obj. 370 iterations 125
Cbc0038I Pass  18: (49.75 seconds) suminf.    5.41103 (29) obj. 370 iterations 827
Cbc0038I Pass  19: (50.03 seconds) suminf.    3.00000 (50) obj. 47.4 iterations 346
Cbc0038I Pass  20: (50.38 seconds) suminf.    5.44653 (57) obj. 47.4 iterations 454
Cbc0038I Pass  21: (50.62 seconds) suminf.    3.22762 (44) obj. 370 iterations 265
Cbc0038I Pass  22: (52.27 seconds) suminf.   28.36742 (119) obj. -34149 iterations 860
Cbc0038I Pass  23: (54.27 seconds) suminf.   15.29282 (66) obj. -10553.6 iterations 1024
Cbc0038I Pass  24: (55.47 seconds) suminf.    6.64662 (46) obj. 417.3 iterations 632
Cbc0038I Pass  25: (55.68 seconds) suminf.    5.02241 (48) obj. 417.3 iterations 182
Cbc0038I Pass  26: (56.65 seconds) suminf.    5.97283 (61) obj. 417.3 iterations 731
Cbc0038I Pass  27: (57.04 seconds) suminf.    4.00642 (65) obj. 417.3 iterations 427
Cbc0038I Pass  28: (57.23 seconds) suminf.    3.02241 (59) obj. 417.3 iterations 174
Cbc0038I Pass  29: (57.47 seconds) suminf.    3.02241 (56) obj. 417.3 iterations 278
Cbc0038I Pass  30: (57.78 seconds) suminf.    3.42922 (28) obj. 417.3 iterations 452
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4924 integers at bound fixed and 0 continuous
Cbc0038I Full problem 69019 rows 6135 columns, reduced to 2368 rows 1200 columns
Cbc0038I Mini branch and bound did not improve solution (71.30 seconds)
Cbc0038I Full problem 69020 rows 6135 columns, reduced to 69020 rows 6135 columns - too large
Cbc0038I After 75.58 seconds - Feasibility pump exiting - took 35.22 seconds
Cbc0031I 147 added rows had average density of 2.7346939
Cbc0013I At root node, 147 cuts changed objective from -145935.21 to -145933.21 in 10 passes
Cbc0010I After 38 nodes, 30 on tree, 1e+50 best solution, best possible -145933.21 (1068.12 seconds)
Cbc0010I After 39 nodes, 31 on tree, 1e+50 best solution, best possible -145933.21 (1072.31 seconds)
Cbc0010I After 40 nodes, 31 on tree, 1e+50 best solution, best possible -145933.21 (1093.16 seconds)
Cbc0010I After 41 nodes, 32 on tree, 1e+50 best solution, best possible -145933.21 (1094.58 seconds)
Cbc0010I After 42 nodes, 32 on tree, 1e+50 best solution, best possible -145933.21 (1109.95 seconds)
Cbc0010I After 43 nodes, 33 on tree, 1e+50 best solution, best possible -145933.21 (1111.72 seconds)
Cbc0010I After 44 nodes, 34 on tree, 1e+50 best solution, best possible -145933.21 (1115.57 seconds)
Cbc0010I After 45 nodes, 35 on tree, 1e+50 best solution, best possible -145933.21 (1119.46 seconds)
Cbc0010I After 46 nodes, 36 on tree, 1e+50 best solution, best possible -145933.21 (1122.85 seconds)
Cbc0010I After 47 nodes, 36 on tree, 1e+50 best solution, best possible -145933.21 (1127.28 seconds)
Cbc0010I After 48 nodes, 37 on tree, 1e+50 best solution, best possible -145933.21 (1129.20 seconds)
Cbc0010I After 49 nodes, 38 on tree, 1e+50 best solution, best possible -145933.21 (1130.94 seconds)
Cbc0010I After 50 nodes, 39 on tree, 1e+50 best solution, best possible -145933.21 (1133.00 seconds)
Cbc0010I After 51 nodes, 40 on tree, 1e+50 best solution, best possible -145933.21 (1136.83 seconds)
Cbc0010I After 52 nodes, 41 on tree, 1e+50 best solution, best possible -145933.21 (1139.08 seconds)
Cbc0010I After 53 nodes, 42 on tree, 1e+50 best solution, best possible -145933.21 (1141.78 seconds)
Cbc0010I After 54 nodes, 42 on tree, 1e+50 best solution, best possible -145933.21 (1149.88 seconds)
Cbc0010I After 55 nodes, 43 on tree, 1e+50 best solution, best possible -145933.21 (1151.74 seconds)
Cbc0010I After 56 nodes, 43 on tree, 1e+50 best solution, best possible -145933.21 (1153.97 seconds)
Cbc0010I After 57 nodes, 44 on tree, 1e+50 best solution, best possible -145933.21 (1155.53 seconds)
Cbc0010I After 58 nodes, 45 on tree, 1e+50 best solution, best possible -145933.21 (1157.09 seconds)
Cbc0010I After 59 nodes, 46 on tree, 1e+50 best solution, best possible -145933.21 (1158.70 seconds)
Cbc0010I After 60 nodes, 47 on tree, 1e+50 best solution, best possible -145933.21 (1160.49 seconds)
Cbc0010I After 61 nodes, 48 on tree, 1e+50 best solution, best possible -145933.21 (1161.81 seconds)
Cbc0010I After 62 nodes, 49 on tree, 1e+50 best solution, best possible -145933.21 (1163.20 seconds)
Cbc0010I After 63 nodes, 50 on tree, 1e+50 best solution, best possible -145933.21 (1164.26 seconds)
Cbc0010I After 64 nodes, 51 on tree, 1e+50 best solution, best possible -145933.21 (1165.52 seconds)
Cbc0010I After 65 nodes, 52 on tree, 1e+50 best solution, best possible -145933.21 (1166.29 seconds)
Cbc0010I After 66 nodes, 53 on tree, 1e+50 best solution, best possible -145933.21 (1167.70 seconds)
Cbc0010I After 67 nodes, 54 on tree, 1e+50 best solution, best possible -145933.21 (1168.87 seconds)
Cbc0010I After 68 nodes, 55 on tree, 1e+50 best solution, best possible -145933.21 (1169.75 seconds)
Cbc0010I After 69 nodes, 56 on tree, 1e+50 best solution, best possible -145933.21 (1171.28 seconds)
Cbc0010I After 70 nodes, 57 on tree, 1e+50 best solution, best possible -145933.21 (1172.67 seconds)
Cbc0010I After 71 nodes, 58 on tree, 1e+50 best solution, best possible -145933.21 (1173.50 seconds)
Cbc0010I After 72 nodes, 58 on tree, 1e+50 best solution, best possible -145933.21 (1175.33 seconds)
Cbc0010I After 74 nodes, 60 on tree, 1e+50 best solution, best possible -145933.21 (1177.01 seconds)
Cbc0010I After 75 nodes, 61 on tree, 1e+50 best solution, best possible -145933.21 (1178.68 seconds)
Cbc0010I After 76 nodes, 61 on tree, 1e+50 best solution, best possible -145933.21 (1180.84 seconds)
Cbc0010I After 77 nodes, 62 on tree, 1e+50 best solution, best possible -145933.21 (1181.62 seconds)
Cbc0010I After 78 nodes, 63 on tree, 1e+50 best solution, best possible -145933.21 (1182.87 seconds)
Cbc0010I After 79 nodes, 63 on tree, 1e+50 best solution, best possible -145933.21 (1184.31 seconds)
Cbc0010I After 81 nodes, 65 on tree, 1e+50 best solution, best possible -145933.21 (1186.03 seconds)
Cbc0010I After 83 nodes, 66 on tree, 1e+50 best solution, best possible -145933.21 (1188.44 seconds)
Cbc0010I After 84 nodes, 67 on tree, 1e+50 best solution, best possible -145933.21 (1189.54 seconds)
Cbc0010I After 86 nodes, 68 on tree, 1e+50 best solution, best possible -145933.21 (1190.73 seconds)
Cbc0010I After 87 nodes, 68 on tree, 1e+50 best solution, best possible -145933.21 (1191.44 seconds)
Cbc0010I After 89 nodes, 70 on tree, 1e+50 best solution, best possible -145933.21 (1192.44 seconds)
Cbc0010I After 90 nodes, 70 on tree, 1e+50 best solution, best possible -145933.21 (1193.46 seconds)
Cbc0010I After 91 nodes, 71 on tree, 1e+50 best solution, best possible -145933.21 (1194.53 seconds)
Cbc0010I After 92 nodes, 72 on tree, 1e+50 best solution, best possible -145933.21 (1195.70 seconds)
Cbc0010I After 93 nodes, 72 on tree, 1e+50 best solution, best possible -145933.21 (1196.82 seconds)
Cbc0010I After 94 nodes, 72 on tree, 1e+50 best solution, best possible -145933.21 (1197.89 seconds)
Cbc0010I After 97 nodes, 71 on tree, 1e+50 best solution, best possible -145933.21 (1199.09 seconds)
Cbc0010I After 99 nodes, 73 on tree, 1e+50 best solution, best possible -145933.21 (1200.54 seconds)
Cbc0010I After 101 nodes, 72 on tree, 1e+50 best solution, best possible -145933.21 (1201.70 seconds)
Cbc0010I After 102 nodes, 73 on tree, 1e+50 best solution, best possible -145933.21 (1202.42 seconds)
Cbc0010I After 104 nodes, 73 on tree, 1e+50 best solution, best possible -145933.21 (1203.46 seconds)
Cbc0010I After 106 nodes, 74 on tree, 1e+50 best solution, best possible -145933.21 (1204.70 seconds)
Cbc0010I After 108 nodes, 75 on tree, 1e+50 best solution, best possible -145933.21 (1205.56 seconds)
Cbc0010I After 110 nodes, 76 on tree, 1e+50 best solution, best possible -145933.21 (1206.33 seconds)
Cbc0010I After 112 nodes, 78 on tree, 1e+50 best solution, best possible -145933.21 (1207.22 seconds)
Cbc0010I After 114 nodes, 78 on tree, 1e+50 best solution, best possible -145933.21 (1207.96 seconds)
Cbc0010I After 118 nodes, 77 on tree, 1e+50 best solution, best possible -145933.21 (1208.75 seconds)
Cbc0010I After 120 nodes, 76 on tree, 1e+50 best solution, best possible -145933.21 (1209.64 seconds)
Cbc0010I After 123 nodes, 75 on tree, 1e+50 best solution, best possible -145933.21 (1210.36 seconds)
Cbc0010I After 124 nodes, 76 on tree, 1e+50 best solution, best possible -145933.21 (1211.11 seconds)
Cbc0010I After 128 nodes, 75 on tree, 1e+50 best solution, best possible -145933.21 (1212.39 seconds)
Cbc0010I After 130 nodes, 76 on tree, 1e+50 best solution, best possible -145933.21 (1213.42 seconds)
Cbc0010I After 134 nodes, 75 on tree, 1e+50 best solution, best possible -145933.21 (1214.37 seconds)
Cbc0010I After 138 nodes, 74 on tree, 1e+50 best solution, best possible -145933.21 (1215.43 seconds)
Cbc0010I After 140 nodes, 75 on tree, 1e+50 best solution, best possible -145933.21 (1216.67 seconds)
Cbc0010I After 141 nodes, 76 on tree, 1e+50 best solution, best possible -145933.21 (1217.59 seconds)
Cbc0010I After 144 nodes, 75 on tree, 1e+50 best solution, best possible -145933.21 (1218.83 seconds)
Cbc0010I After 147 nodes, 74 on tree, 1e+50 best solution, best possible -145933.21 (1219.86 seconds)
Cbc0010I After 149 nodes, 73 on tree, 1e+50 best solution, best possible -145933.21 (1220.56 seconds)
Cbc0010I After 152 nodes, 74 on tree, 1e+50 best solution, best possible -145933.21 (1221.59 seconds)
Cbc0010I After 156 nodes, 73 on tree, 1e+50 best solution, best possible -145933.21 (1222.63 seconds)
Cbc0010I After 158 nodes, 74 on tree, 1e+50 best solution, best possible -145933.21 (1223.65 seconds)
Cbc0010I After 160 nodes, 76 on tree, 1e+50 best solution, best possible -145933.21 (1224.55 seconds)
Cbc0010I After 162 nodes, 78 on tree, 1e+50 best solution, best possible -145933.21 (1225.54 seconds)
Cbc0010I After 165 nodes, 80 on tree, 1e+50 best solution, best possible -145933.21 (1226.59 seconds)
Cbc0010I After 168 nodes, 81 on tree, 1e+50 best solution, best possible -145933.21 (1227.40 seconds)
Cbc0010I After 170 nodes, 80 on tree, 1e+50 best solution, best possible -145933.21 (1228.37 seconds)
Cbc0010I After 172 nodes, 82 on tree, 1e+50 best solution, best possible -145933.21 (1229.36 seconds)
Cbc0010I After 175 nodes, 83 on tree, 1e+50 best solution, best possible -145933.21 (1230.41 seconds)
Cbc0010I After 177 nodes, 85 on tree, 1e+50 best solution, best possible -145933.21 (1231.16 seconds)
Cbc0010I After 179 nodes, 83 on tree, 1e+50 best solution, best possible -145933.21 (1231.93 seconds)
Cbc0010I After 182 nodes, 84 on tree, 1e+50 best solution, best possible -145933.21 (1232.79 seconds)
Cbc0010I After 184 nodes, 83 on tree, 1e+50 best solution, best possible -145933.21 (1234.03 seconds)
Cbc0010I After 188 nodes, 83 on tree, 1e+50 best solution, best possible -145933.21 (1235.03 seconds)
Cbc0010I After 193 nodes, 83 on tree, 1e+50 best solution, best possible -145933.21 (1236.02 seconds)
Cbc0010I After 195 nodes, 85 on tree, 1e+50 best solution, best possible -145933.21 (1236.86 seconds)
Cbc0010I After 196 nodes, 85 on tree, 1e+50 best solution, best possible -145933.21 (1237.67 seconds)
Cbc0010I After 202 nodes, 85 on tree, 1e+50 best solution, best possible -145933.21 (1238.60 seconds)
Cbc0010I After 205 nodes, 88 on tree, 1e+50 best solution, best possible -145933.21 (1239.58 seconds)
Cbc0010I After 208 nodes, 88 on tree, 1e+50 best solution, best possible -145933.21 (1240.32 seconds)
Cbc0010I After 213 nodes, 88 on tree, 1e+50 best solution, best possible -145933.21 (1241.20 seconds)
Cbc0010I After 217 nodes, 87 on tree, 1e+50 best solution, best possible -145933.21 (1242.08 seconds)
Cbc0010I After 219 nodes, 87 on tree, 1e+50 best solution, best possible -145933.21 (1242.88 seconds)
Cbc0010I After 222 nodes, 87 on tree, 1e+50 best solution, best possible -145933.21 (1243.70 seconds)
Cbc0010I After 225 nodes, 88 on tree, 1e+50 best solution, best possible -145933.21 (1244.40 seconds)
Cbc0010I After 231 nodes, 87 on tree, 1e+50 best solution, best possible -145933.21 (1245.34 seconds)
Cbc0010I After 236 nodes, 88 on tree, 1e+50 best solution, best possible -145933.21 (1246.53 seconds)
Cbc0010I After 239 nodes, 91 on tree, 1e+50 best solution, best possible -145933.21 (1247.35 seconds)
Cbc0010I After 245 nodes, 87 on tree, 1e+50 best solution, best possible -145933.21 (1248.41 seconds)
Cbc0010I After 248 nodes, 87 on tree, 1e+50 best solution, best possible -145933.21 (1249.11 seconds)
Cbc0010I After 250 nodes, 88 on tree, 1e+50 best solution, best possible -145933.21 (1249.97 seconds)
Cbc0010I After 254 nodes, 85 on tree, 1e+50 best solution, best possible -145933.21 (1250.74 seconds)
Cbc0010I After 255 nodes, 86 on tree, 1e+50 best solution, best possible -145933.21 (1251.55 seconds)
Cbc0010I After 259 nodes, 83 on tree, 1e+50 best solution, best possible -145933.21 (1252.26 seconds)
Cbc0010I After 261 nodes, 84 on tree, 1e+50 best solution, best possible -145933.21 (1253.05 seconds)
Cbc0010I After 263 nodes, 85 on tree, 1e+50 best solution, best possible -145933.21 (1254.20 seconds)
Cbc0010I After 268 nodes, 83 on tree, 1e+50 best solution, best possible -145933.21 (1255.04 seconds)
Cbc0010I After 272 nodes, 82 on tree, 1e+50 best solution, best possible -145933.21 (1255.80 seconds)
Cbc0010I After 274 nodes, 81 on tree, 1e+50 best solution, best possible -145933.21 (1256.66 seconds)
Cbc0010I After 277 nodes, 83 on tree, 1e+50 best solution, best possible -145933.21 (1257.65 seconds)
Cbc0010I After 282 nodes, 82 on tree, 1e+50 best solution, best possible -145933.21 (1258.61 seconds)
Cbc0010I After 284 nodes, 83 on tree, 1e+50 best solution, best possible -145933.21 (1259.58 seconds)
Cbc0010I After 289 nodes, 83 on tree, 1e+50 best solution, best possible -145933.21 (1260.69 seconds)
Cbc0010I After 291 nodes, 84 on tree, 1e+50 best solution, best possible -145933.21 (1261.48 seconds)
Cbc0010I After 293 nodes, 86 on tree, 1e+50 best solution, best possible -145933.21 (1262.37 seconds)
Cbc0010I After 299 nodes, 82 on tree, 1e+50 best solution, best possible -145933.21 (1263.41 seconds)
