Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/map10.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/map10.txt -quit (default strategy 1)
At line 1 NAME          map10
At line 2 ROWS
At line 328822 COLUMNS
At line 880423 RHS
At line 880692 BOUNDS
At line 1045240 ENDATA
Problem map10 has 328818 rows, 164547 columns and 549920 elements
Coin0008I map10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -602.176 - 77.966 seconds
Cgl0004I processed model has 49871 rows, 26594 columns (118 integer (118 of which binary)) and 106220 elements
Coin3009W Conflict graph built in 0.027 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 65 integers unsatisfied sum - 11.2481
Cbc0038I Pass   1: (203.21 seconds) suminf.    0.00000 (0) obj. -174.867 iterations 8459
Cbc0038I Solution found of -174.867
Cbc0038I Relaxing continuous gives -204
Cbc0038I Before mini branch and bound, 53 integers at bound fixed and 14131 continuous
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 19224 rows 11859 columns - 4 fixed gives 18374, 11739 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 17710 rows 11215 columns
Cbc0038I Mini branch and bound improved solution from -204 to -327 (288.83 seconds)
Cbc0038I Freeing continuous variables gives a solution of -378
Cbc0038I Round again with cutoff of -400.418
Cbc0038I Pass   2: (342.46 seconds) suminf.    2.14687 (60) obj. -400.418 iterations 6603
Cbc0038I Pass   3: (387.21 seconds) suminf.    0.38832 (2) obj. -400.418 iterations 6100
Cbc0038I Pass   4: (405.76 seconds) suminf.    0.00561 (1) obj. -400.418 iterations 2179
Cbc0038I Pass   5: (408.23 seconds) suminf.    0.36499 (1) obj. -400.418 iterations 195
Cbc0038I Pass   6: (507.92 seconds) suminf.    1.77200 (12) obj. -400.418 iterations 11257
Cbc0038I No solution found this major pass
Cbc0038I After 507.93 seconds - Feasibility pump exiting with objective of -378 - took 251.41 seconds
Cbc0012I Integer solution of -378 found by feasibility pump after 0 iterations and 0 nodes (508.02 seconds)
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 33635 rows 20892 columns - 7 fixed gives 30155, 20458 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 24427 rows 16011 columns - too large
Cbc0031I 21 added rows had average density of 146.38095
Cbc0013I At root node, 21 cuts changed objective from -602.17618 to -597.17064 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.513 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 239 row cuts average 166.3 elements, 0 column cuts (0 active)  in 1.944 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.243 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 4 row cuts average 3.0 elements, 0 column cuts (0 active)  in 1.853 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.784 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 14 row cuts average 12.9 elements, 0 column cuts (0 active)  in 1.655 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -378 best solution, best possible -597.17064 (645.62 seconds)
Cbc0010I After 59 nodes, 35 on tree, -378 best solution, best possible -597.17064 (1647.21 seconds)
Cbc0010I After 60 nodes, 36 on tree, -378 best solution, best possible -597.17064 (1665.62 seconds)
Cbc0010I After 61 nodes, 36 on tree, -378 best solution, best possible -597.17064 (1671.38 seconds)
Cbc0010I After 62 nodes, 36 on tree, -378 best solution, best possible -597.17064 (1683.88 seconds)
Cbc0010I After 64 nodes, 38 on tree, -378 best solution, best possible -597.17064 (1684.75 seconds)
Cbc0010I After 65 nodes, 39 on tree, -378 best solution, best possible -597.17064 (1703.34 seconds)
Cbc0010I After 66 nodes, 39 on tree, -378 best solution, best possible -597.17064 (1716.78 seconds)
Cbc0010I After 67 nodes, 39 on tree, -378 best solution, best possible -597.17064 (1722.11 seconds)
Cbc0010I After 68 nodes, 38 on tree, -378 best solution, best possible -597.17064 (1725.29 seconds)
Cbc0010I After 69 nodes, 39 on tree, -378 best solution, best possible -597.17064 (1732.42 seconds)
Cbc0010I After 70 nodes, 40 on tree, -378 best solution, best possible -597.17064 (1740.09 seconds)
Cbc0010I After 71 nodes, 40 on tree, -378 best solution, best possible -597.17064 (1757.07 seconds)
Cbc0010I After 72 nodes, 40 on tree, -378 best solution, best possible -597.17064 (1760.43 seconds)
Cbc0010I After 73 nodes, 41 on tree, -378 best solution, best possible -597.17064 (1763.68 seconds)
Cbc0010I After 74 nodes, 40 on tree, -378 best solution, best possible -597.17064 (1766.63 seconds)
Cbc0010I After 75 nodes, 41 on tree, -378 best solution, best possible -597.17064 (1785.05 seconds)
Cbc0010I After 76 nodes, 40 on tree, -378 best solution, best possible -597.17064 (1787.18 seconds)
Cbc0010I After 77 nodes, 41 on tree, -378 best solution, best possible -597.17064 (1795.16 seconds)
Cbc0010I After 78 nodes, 41 on tree, -378 best solution, best possible -597.17064 (1798.92 seconds)
Cbc0010I After 79 nodes, 42 on tree, -378 best solution, best possible -597.17064 (1803.49 seconds)
Cbc0010I After 80 nodes, 42 on tree, -378 best solution, best possible -597.17064 (1807.61 seconds)
Cbc0010I After 81 nodes, 43 on tree, -378 best solution, best possible -597.17064 (1809.73 seconds)
Cbc0010I After 82 nodes, 43 on tree, -378 best solution, best possible -597.17064 (1824.00 seconds)
Cbc0010I After 83 nodes, 44 on tree, -378 best solution, best possible -597.17064 (1837.51 seconds)
Cbc0010I After 84 nodes, 43 on tree, -378 best solution, best possible -597.17064 (1845.18 seconds)
Cbc0010I After 85 nodes, 44 on tree, -378 best solution, best possible -597.17064 (1856.00 seconds)
Cbc0010I After 86 nodes, 44 on tree, -378 best solution, best possible -597.17064 (1867.95 seconds)
Cbc0010I After 87 nodes, 45 on tree, -378 best solution, best possible -597.17064 (1873.22 seconds)
Cbc0010I After 88 nodes, 46 on tree, -378 best solution, best possible -597.17064 (1875.74 seconds)
Cbc0010I After 89 nodes, 47 on tree, -378 best solution, best possible -597.17064 (1888.47 seconds)
Cbc0010I After 90 nodes, 46 on tree, -378 best solution, best possible -597.17064 (1891.35 seconds)
Cbc0010I After 91 nodes, 45 on tree, -378 best solution, best possible -597.17064 (1893.55 seconds)
Cbc0010I After 92 nodes, 44 on tree, -378 best solution, best possible -597.17064 (1906.90 seconds)
Cbc0010I After 93 nodes, 45 on tree, -378 best solution, best possible -597.17064 (1926.34 seconds)
Cbc0010I After 94 nodes, 44 on tree, -378 best solution, best possible -597.17064 (1930.41 seconds)
Cbc0010I After 95 nodes, 45 on tree, -378 best solution, best possible -597.17064 (1931.71 seconds)
Cbc0010I After 96 nodes, 46 on tree, -378 best solution, best possible -597.17064 (1952.73 seconds)
Cbc0010I After 97 nodes, 46 on tree, -378 best solution, best possible -597.17064 (1963.56 seconds)
Cbc0010I After 98 nodes, 45 on tree, -378 best solution, best possible -597.17064 (1966.64 seconds)
Cbc0010I After 99 nodes, 46 on tree, -378 best solution, best possible -597.17064 (1971.88 seconds)
Cbc0010I After 100 nodes, 47 on tree, -378 best solution, best possible -597.17064 (1979.82 seconds)
Cbc0010I After 101 nodes, 46 on tree, -378 best solution, best possible -597.17064 (1985.62 seconds)
Cbc0010I After 102 nodes, 46 on tree, -378 best solution, best possible -597.17064 (1996.71 seconds)
Cbc0010I After 103 nodes, 46 on tree, -378 best solution, best possible -597.17064 (2007.34 seconds)
Cbc0010I After 104 nodes, 47 on tree, -378 best solution, best possible -597.17064 (2009.85 seconds)
Cbc0010I After 105 nodes, 48 on tree, -378 best solution, best possible -597.17064 (2011.68 seconds)
Cbc0010I After 106 nodes, 49 on tree, -378 best solution, best possible -597.17064 (2014.01 seconds)
Cbc0010I After 107 nodes, 50 on tree, -378 best solution, best possible -597.17064 (2024.49 seconds)
Cbc0010I After 108 nodes, 50 on tree, -378 best solution, best possible -597.17064 (2031.18 seconds)
Cbc0010I After 109 nodes, 50 on tree, -378 best solution, best possible -597.17064 (2033.52 seconds)
Cbc0010I After 110 nodes, 51 on tree, -378 best solution, best possible -597.17064 (2036.88 seconds)
Cbc0010I After 111 nodes, 52 on tree, -378 best solution, best possible -597.17064 (2041.50 seconds)
Cbc0010I After 112 nodes, 52 on tree, -378 best solution, best possible -597.17064 (2052.07 seconds)
Cbc0010I After 113 nodes, 52 on tree, -378 best solution, best possible -597.17064 (2061.29 seconds)
Cbc0010I After 114 nodes, 52 on tree, -378 best solution, best possible -597.17064 (2066.17 seconds)
Cbc0010I After 115 nodes, 52 on tree, -378 best solution, best possible -597.17064 (2075.34 seconds)
Cbc0010I After 116 nodes, 53 on tree, -378 best solution, best possible -597.17064 (2077.39 seconds)
Cbc0010I After 117 nodes, 54 on tree, -378 best solution, best possible -597.17064 (2087.30 seconds)
Cbc0010I After 118 nodes, 54 on tree, -378 best solution, best possible -597.17064 (2088.20 seconds)
Cbc0010I After 119 nodes, 55 on tree, -378 best solution, best possible -597.17064 (2091.64 seconds)
Cbc0010I After 120 nodes, 55 on tree, -378 best solution, best possible -597.17064 (2102.59 seconds)
Cbc0010I After 121 nodes, 56 on tree, -378 best solution, best possible -597.17064 (2103.73 seconds)
Cbc0010I After 122 nodes, 56 on tree, -378 best solution, best possible -597.17064 (2112.15 seconds)
Cbc0010I After 123 nodes, 57 on tree, -378 best solution, best possible -597.17064 (2118.70 seconds)
Cbc0010I After 124 nodes, 56 on tree, -378 best solution, best possible -597.17064 (2127.32 seconds)
Cbc0010I After 125 nodes, 56 on tree, -378 best solution, best possible -597.17064 (2135.93 seconds)
Cbc0010I After 126 nodes, 57 on tree, -378 best solution, best possible -597.17064 (2140.32 seconds)
Cbc0010I After 127 nodes, 56 on tree, -378 best solution, best possible -597.17064 (2147.92 seconds)
Cbc0010I After 128 nodes, 57 on tree, -378 best solution, best possible -597.17064 (2165.97 seconds)
Cbc0010I After 129 nodes, 56 on tree, -378 best solution, best possible -597.17064 (2171.83 seconds)
Cbc0010I After 130 nodes, 57 on tree, -378 best solution, best possible -597.17064 (2177.26 seconds)
Cbc0010I After 131 nodes, 57 on tree, -378 best solution, best possible -597.17064 (2180.82 seconds)
Cbc0010I After 132 nodes, 58 on tree, -378 best solution, best possible -597.17064 (2186.63 seconds)
Cbc0010I After 133 nodes, 58 on tree, -378 best solution, best possible -597.17064 (2191.56 seconds)
Cbc0010I After 134 nodes, 59 on tree, -378 best solution, best possible -597.17064 (2196.64 seconds)
Cbc0010I After 135 nodes, 59 on tree, -378 best solution, best possible -597.17064 (2233.61 seconds)
Cbc0010I After 136 nodes, 60 on tree, -378 best solution, best possible -597.17064 (2245.47 seconds)
Cbc0010I After 137 nodes, 59 on tree, -378 best solution, best possible -597.17064 (2253.32 seconds)
Cbc0010I After 139 nodes, 61 on tree, -378 best solution, best possible -597.17064 (2254.28 seconds)
Cbc0010I After 140 nodes, 62 on tree, -378 best solution, best possible -597.17064 (2259.99 seconds)
Cbc0010I After 141 nodes, 61 on tree, -378 best solution, best possible -597.17064 (2266.71 seconds)
Cbc0010I After 142 nodes, 60 on tree, -378 best solution, best possible -597.17064 (2271.41 seconds)
Cbc0010I After 143 nodes, 59 on tree, -378 best solution, best possible -597.17064 (2275.78 seconds)
Cbc0010I After 144 nodes, 60 on tree, -378 best solution, best possible -597.17064 (2280.24 seconds)
Cbc0010I After 145 nodes, 61 on tree, -378 best solution, best possible -597.17064 (2286.03 seconds)
Cbc0010I After 146 nodes, 60 on tree, -378 best solution, best possible -597.17064 (2293.65 seconds)
Cbc0010I After 147 nodes, 59 on tree, -378 best solution, best possible -597.17064 (2301.37 seconds)
Cbc0010I After 148 nodes, 60 on tree, -378 best solution, best possible -597.17064 (2309.06 seconds)
Cbc0010I After 149 nodes, 60 on tree, -378 best solution, best possible -597.17064 (2315.21 seconds)
Cbc0010I After 150 nodes, 61 on tree, -378 best solution, best possible -597.17064 (2323.77 seconds)
Cbc0010I After 151 nodes, 61 on tree, -378 best solution, best possible -597.17064 (2331.11 seconds)
Cbc0010I After 152 nodes, 62 on tree, -378 best solution, best possible -597.17064 (2335.44 seconds)
Cbc0010I After 153 nodes, 63 on tree, -378 best solution, best possible -597.17064 (2344.92 seconds)
Cbc0010I After 154 nodes, 63 on tree, -378 best solution, best possible -597.17064 (2358.16 seconds)
Cbc0010I After 155 nodes, 63 on tree, -378 best solution, best possible -597.17064 (2371.35 seconds)
Cbc0010I After 156 nodes, 64 on tree, -378 best solution, best possible -597.17064 (2374.74 seconds)
Cbc0010I After 157 nodes, 65 on tree, -378 best solution, best possible -597.17064 (2377.97 seconds)
Cbc0010I After 158 nodes, 66 on tree, -378 best solution, best possible -597.17064 (2381.26 seconds)
Cbc0010I After 159 nodes, 67 on tree, -378 best solution, best possible -597.17064 (2385.89 seconds)
Cbc0010I After 160 nodes, 66 on tree, -378 best solution, best possible -597.17064 (2392.89 seconds)
Cbc0010I After 161 nodes, 65 on tree, -378 best solution, best possible -597.17064 (2402.81 seconds)
Cbc0010I After 162 nodes, 65 on tree, -378 best solution, best possible -597.17064 (2409.56 seconds)
Cbc0010I After 163 nodes, 66 on tree, -378 best solution, best possible -597.17064 (2413.29 seconds)
Cbc0010I After 164 nodes, 67 on tree, -378 best solution, best possible -597.17064 (2415.32 seconds)
Cbc0010I After 165 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2418.25 seconds)
Cbc0010I After 166 nodes, 67 on tree, -378 best solution, best possible -597.17064 (2422.38 seconds)
Cbc0010I After 167 nodes, 66 on tree, -378 best solution, best possible -597.17064 (2426.70 seconds)
Cbc0010I After 168 nodes, 65 on tree, -378 best solution, best possible -597.17064 (2480.98 seconds)
Cbc0010I After 169 nodes, 65 on tree, -378 best solution, best possible -597.17064 (2491.38 seconds)
Cbc0010I After 170 nodes, 66 on tree, -378 best solution, best possible -597.17064 (2495.62 seconds)
Cbc0010I After 171 nodes, 66 on tree, -378 best solution, best possible -597.17064 (2503.00 seconds)
Cbc0010I After 172 nodes, 67 on tree, -378 best solution, best possible -597.17064 (2508.91 seconds)
Cbc0010I After 173 nodes, 66 on tree, -378 best solution, best possible -597.17064 (2518.37 seconds)
Cbc0010I After 174 nodes, 67 on tree, -378 best solution, best possible -597.17064 (2524.08 seconds)
Cbc0010I After 175 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2533.63 seconds)
Cbc0010I After 176 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2540.61 seconds)
Cbc0010I After 177 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2549.17 seconds)
Cbc0010I After 178 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2555.54 seconds)
Cbc0010I After 179 nodes, 70 on tree, -378 best solution, best possible -597.17064 (2563.84 seconds)
Cbc0010I After 180 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2571.70 seconds)
Cbc0010I After 181 nodes, 70 on tree, -378 best solution, best possible -597.17064 (2573.06 seconds)
Cbc0010I After 182 nodes, 71 on tree, -378 best solution, best possible -597.17064 (2574.44 seconds)
Cbc0010I After 183 nodes, 72 on tree, -378 best solution, best possible -597.17064 (2577.31 seconds)
Cbc0010I After 184 nodes, 71 on tree, -378 best solution, best possible -597.17064 (2581.07 seconds)
Cbc0010I After 185 nodes, 70 on tree, -378 best solution, best possible -597.17064 (2584.20 seconds)
Cbc0010I After 186 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2587.94 seconds)
Cbc0010I After 187 nodes, 70 on tree, -378 best solution, best possible -597.17064 (2589.56 seconds)
Cbc0010I After 188 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2593.32 seconds)
Cbc0010I After 189 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2638.69 seconds)
Cbc0010I After 190 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2641.61 seconds)
Cbc0010I After 191 nodes, 70 on tree, -378 best solution, best possible -597.17064 (2653.27 seconds)
Cbc0010I After 192 nodes, 71 on tree, -378 best solution, best possible -597.17064 (2656.01 seconds)
Cbc0010I After 193 nodes, 70 on tree, -378 best solution, best possible -597.17064 (2671.21 seconds)
Cbc0010I After 194 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2723.70 seconds)
Cbc0010I After 195 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2727.71 seconds)
Cbc0010I After 196 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2732.09 seconds)
Cbc0010I After 197 nodes, 70 on tree, -378 best solution, best possible -597.17064 (2736.70 seconds)
Cbc0010I After 198 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2740.85 seconds)
Cbc0010I After 199 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2749.06 seconds)
Cbc0010I After 200 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2811.11 seconds)
Cbc0010I After 201 nodes, 67 on tree, -378 best solution, best possible -597.17064 (2815.01 seconds)
Cbc0010I After 202 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2817.92 seconds)
Cbc0010I After 203 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2826.81 seconds)
Cbc0010I After 204 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2862.49 seconds)
Cbc0010I After 205 nodes, 67 on tree, -378 best solution, best possible -597.17064 (2865.42 seconds)
Cbc0010I After 206 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2875.93 seconds)
Cbc0010I After 207 nodes, 67 on tree, -378 best solution, best possible -597.17064 (2916.71 seconds)
Cbc0010I After 208 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2918.53 seconds)
Cbc0010I After 209 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2923.26 seconds)
Cbc0010I After 210 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2927.85 seconds)
Cbc0010I After 211 nodes, 67 on tree, -378 best solution, best possible -597.17064 (2932.52 seconds)
