Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/prod2.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/prod2.txt -quit (default strategy 1)
At line 1 NAME          prod2
At line 7 ROWS
At line 220 COLUMNS
At line 10725 RHS
At line 10936 BOUNDS
At line 11238 ENDATA
Problem prod2 has 211 rows, 301 columns and 10501 elements
Coin0008I prod2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -100 - 0.108155 seconds
Cgl0011I 100 variables made integer
Cgl0003I 0 fixed, 0 tightened bounds, 49 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0004I processed model has 155 rows, 245 columns (245 integer (245 of which binary)) and 10290 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.615%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 18 integers unsatisfied sum - 3.61105
Cbc0038I Pass   1: suminf.    0.85933 (2) obj. -86.1243 iterations 42
Cbc0038I Pass   2: suminf.    0.09144 (1) obj. -86.0816 iterations 5
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. -85.0816 iterations 7
Cbc0038I Solution found of -85.0816
Cbc0038I Before mini branch and bound, 124 integers at bound fixed and 49 continuous
Cbc0038I Full problem 155 rows 245 columns, reduced to 70 rows 66 columns
Cbc0038I Mini branch and bound improved solution from -85.0816 to -86.7391 (0.20 seconds)
Cbc0038I After 0.20 seconds - Feasibility pump exiting with objective of -86.7391 - took 0.05 seconds
Cbc0031I 17 added rows had average density of 113.17647
Cbc0013I At root node, 17 cuts changed objective from -86.980769 to -85.182198 in 100 passes
Cbc0010I After 8 nodes, 5 on tree, 1e+50 best solution, best possible -85.182198 (32.04 seconds)
Cbc0010I After 15 nodes, 8 on tree, 1e+50 best solution, best possible -85.182198 (32.93 seconds)
Cbc0010I After 22 nodes, 12 on tree, 1e+50 best solution, best possible -85.182198 (33.65 seconds)
Cbc0010I After 34 nodes, 15 on tree, 1e+50 best solution, best possible -85.182198 (34.67 seconds)
Cbc0010I After 56 nodes, 19 on tree, 1e+50 best solution, best possible -85.182198 (35.42 seconds)
Cbc0016I Integer solution of -53 found by strong branching after 11013 iterations and 76 nodes (35.82 seconds)
Cbc0010I After 83 nodes, 18 on tree, -53 best solution, best possible -85.182198 (36.62 seconds)
Cbc0010I After 93 nodes, 19 on tree, -53 best solution, best possible -85.182198 (37.55 seconds)
Cbc0010I After 94 nodes, 19 on tree, -53 best solution, best possible -85.182198 (38.28 seconds)
Cbc0010I After 95 nodes, 20 on tree, -53 best solution, best possible -85.182198 (39.00 seconds)
Cbc0010I After 96 nodes, 20 on tree, -53 best solution, best possible -85.182198 (39.77 seconds)
Cbc0010I After 102 nodes, 24 on tree, -53 best solution, best possible -85.182198 (40.53 seconds)
Cbc0010I After 114 nodes, 23 on tree, -53 best solution, best possible -85.182198 (41.30 seconds)
Cbc0010I After 117 nodes, 23 on tree, -53 best solution, best possible -85.182198 (42.29 seconds)
Cbc0010I After 125 nodes, 24 on tree, -53 best solution, best possible -85.182198 (43.00 seconds)
Cbc0010I After 135 nodes, 24 on tree, -53 best solution, best possible -85.182198 (43.71 seconds)
Cbc0010I After 146 nodes, 26 on tree, -53 best solution, best possible -85.182198 (44.41 seconds)
Cbc0010I After 147 nodes, 27 on tree, -53 best solution, best possible -85.182198 (45.13 seconds)
Cbc0010I After 160 nodes, 29 on tree, -53 best solution, best possible -85.182198 (45.83 seconds)
Cbc0010I After 168 nodes, 32 on tree, -53 best solution, best possible -85.182198 (47.07 seconds)
Cbc0010I After 171 nodes, 32 on tree, -53 best solution, best possible -85.182198 (48.23 seconds)
Cbc0010I After 177 nodes, 34 on tree, -53 best solution, best possible -85.182198 (49.12 seconds)
Cbc0010I After 193 nodes, 34 on tree, -53 best solution, best possible -85.182198 (49.82 seconds)
Cbc0010I After 206 nodes, 37 on tree, -53 best solution, best possible -85.182198 (50.90 seconds)
Cbc0010I After 223 nodes, 37 on tree, -53 best solution, best possible -85.182198 (51.78 seconds)
Cbc0010I After 240 nodes, 38 on tree, -53 best solution, best possible -85.182198 (52.90 seconds)
Cbc0010I After 255 nodes, 38 on tree, -53 best solution, best possible -85.182198 (54.28 seconds)
Cbc0010I After 258 nodes, 39 on tree, -53 best solution, best possible -85.182198 (55.00 seconds)
Cbc0010I After 268 nodes, 38 on tree, -53 best solution, best possible -85.182198 (55.78 seconds)
Cbc0010I After 279 nodes, 40 on tree, -53 best solution, best possible -85.182198 (56.90 seconds)
Cbc0010I After 295 nodes, 46 on tree, -53 best solution, best possible -85.182198 (57.94 seconds)
Cbc0010I After 303 nodes, 45 on tree, -53 best solution, best possible -85.182198 (58.89 seconds)
Cbc0010I After 316 nodes, 45 on tree, -53 best solution, best possible -85.182198 (60.06 seconds)
Cbc0010I After 325 nodes, 46 on tree, -53 best solution, best possible -85.182198 (61.23 seconds)
Cbc0010I After 333 nodes, 46 on tree, -53 best solution, best possible -85.182198 (61.93 seconds)
Cbc0010I After 346 nodes, 49 on tree, -53 best solution, best possible -85.182198 (63.15 seconds)
Cbc0010I After 355 nodes, 47 on tree, -53 best solution, best possible -85.182198 (63.86 seconds)
Cbc0010I After 363 nodes, 48 on tree, -53 best solution, best possible -85.182198 (64.59 seconds)
Cbc0010I After 370 nodes, 49 on tree, -53 best solution, best possible -85.182198 (65.31 seconds)
Cbc0010I After 400 nodes, 49 on tree, -53 best solution, best possible -85.182198 (66.02 seconds)
Cbc0010I After 408 nodes, 52 on tree, -53 best solution, best possible -85.182198 (67.05 seconds)
Cbc0010I After 425 nodes, 53 on tree, -53 best solution, best possible -85.182198 (67.81 seconds)
Cbc0010I After 429 nodes, 54 on tree, -53 best solution, best possible -85.182198 (69.16 seconds)
Cbc0010I After 436 nodes, 55 on tree, -53 best solution, best possible -85.182198 (69.86 seconds)
Cbc0010I After 441 nodes, 56 on tree, -53 best solution, best possible -85.182198 (71.19 seconds)
Cbc0010I After 445 nodes, 57 on tree, -53 best solution, best possible -85.182198 (71.89 seconds)
Cbc0010I After 458 nodes, 59 on tree, -53 best solution, best possible -85.182198 (73.12 seconds)
Cbc0010I After 468 nodes, 60 on tree, -53 best solution, best possible -85.182198 (73.83 seconds)
Cbc0010I After 479 nodes, 62 on tree, -53 best solution, best possible -85.182198 (75.12 seconds)
Cbc0010I After 489 nodes, 62 on tree, -53 best solution, best possible -85.182198 (75.82 seconds)
Cbc0010I After 496 nodes, 62 on tree, -53 best solution, best possible -85.182198 (76.53 seconds)
Cbc0016I Integer solution of -58 found by strong branching after 32806 iterations and 500 nodes (90.58 seconds)
Cbc0010I After 500 nodes, 61 on tree, -58 best solution, best possible -85.182198 (90.62 seconds)
Cbc0010I After 501 nodes, 62 on tree, -58 best solution, best possible -85.182198 (111.15 seconds)
Cbc0010I After 503 nodes, 62 on tree, -58 best solution, best possible -85.182198 (133.77 seconds)
Cbc0010I After 504 nodes, 63 on tree, -58 best solution, best possible -85.182198 (154.15 seconds)
Cbc0010I After 513 nodes, 59 on tree, -58 best solution, best possible -85.182198 (155.57 seconds)
Cbc0010I After 518 nodes, 59 on tree, -58 best solution, best possible -85.182198 (157.81 seconds)
Cbc0010I After 527 nodes, 59 on tree, -58 best solution, best possible -85.182198 (172.49 seconds)
Cbc0010I After 530 nodes, 60 on tree, -58 best solution, best possible -85.182198 (175.48 seconds)
Cbc0016I Integer solution of -59 found by strong branching after 34265 iterations and 535 nodes (189.05 seconds)
Cbc0010I After 535 nodes, 61 on tree, -59 best solution, best possible -85.182198 (189.70 seconds)
Cbc0010I After 537 nodes, 62 on tree, -59 best solution, best possible -85.182198 (191.00 seconds)
Cbc0010I After 539 nodes, 63 on tree, -59 best solution, best possible -85.182198 (192.21 seconds)
Cbc0010I After 543 nodes, 66 on tree, -59 best solution, best possible -85.182198 (193.51 seconds)
Cbc0010I After 546 nodes, 67 on tree, -59 best solution, best possible -85.182198 (194.76 seconds)
Cbc0010I After 552 nodes, 70 on tree, -59 best solution, best possible -85.182198 (196.05 seconds)
Cbc0010I After 555 nodes, 71 on tree, -59 best solution, best possible -85.182198 (197.26 seconds)
Cbc0010I After 559 nodes, 72 on tree, -59 best solution, best possible -85.182198 (207.44 seconds)
Cbc0010I After 562 nodes, 71 on tree, -59 best solution, best possible -85.182198 (211.01 seconds)
Cbc0010I After 569 nodes, 74 on tree, -59 best solution, best possible -85.182198 (214.11 seconds)
Cbc0010I After 572 nodes, 72 on tree, -59 best solution, best possible -85.182198 (215.16 seconds)
Cbc0010I After 575 nodes, 74 on tree, -59 best solution, best possible -85.182198 (220.52 seconds)
Cbc0010I After 578 nodes, 73 on tree, -59 best solution, best possible -85.182198 (224.78 seconds)
Cbc0010I After 582 nodes, 73 on tree, -59 best solution, best possible -85.182198 (225.78 seconds)
Cbc0010I After 583 nodes, 72 on tree, -59 best solution, best possible -85.182198 (226.66 seconds)
Cbc0010I After 585 nodes, 72 on tree, -59 best solution, best possible -85.182198 (229.97 seconds)
Cbc0010I After 586 nodes, 71 on tree, -59 best solution, best possible -85.182198 (233.38 seconds)
Cbc0010I After 588 nodes, 73 on tree, -59 best solution, best possible -85.182198 (246.27 seconds)
Cbc0010I After 590 nodes, 75 on tree, -59 best solution, best possible -85.182198 (259.65 seconds)
Cbc0010I After 596 nodes, 77 on tree, -59 best solution, best possible -85.182198 (260.56 seconds)
Cbc0010I After 598 nodes, 78 on tree, -59 best solution, best possible -85.182198 (261.73 seconds)
Cbc0010I After 605 nodes, 81 on tree, -59 best solution, best possible -85.182198 (262.67 seconds)
Cbc0010I After 615 nodes, 82 on tree, -59 best solution, best possible -85.182198 (263.68 seconds)
Cbc0010I After 624 nodes, 85 on tree, -59 best solution, best possible -85.182198 (264.85 seconds)
Cbc0010I After 629 nodes, 87 on tree, -59 best solution, best possible -85.182198 (266.00 seconds)
Cbc0010I After 631 nodes, 88 on tree, -59 best solution, best possible -85.182198 (267.11 seconds)
Cbc0010I After 633 nodes, 89 on tree, -59 best solution, best possible -85.182198 (268.20 seconds)
Cbc0010I After 639 nodes, 92 on tree, -59 best solution, best possible -85.182198 (269.17 seconds)
Cbc0010I After 644 nodes, 94 on tree, -59 best solution, best possible -85.182198 (270.17 seconds)
Cbc0010I After 646 nodes, 95 on tree, -59 best solution, best possible -85.182198 (271.27 seconds)
Cbc0010I After 649 nodes, 97 on tree, -59 best solution, best possible -85.182198 (286.48 seconds)
Cbc0010I After 652 nodes, 99 on tree, -59 best solution, best possible -85.182198 (304.82 seconds)
Cbc0010I After 654 nodes, 100 on tree, -59 best solution, best possible -85.182198 (305.85 seconds)
Cbc0010I After 657 nodes, 101 on tree, -59 best solution, best possible -85.182198 (306.70 seconds)
Cbc0010I After 664 nodes, 104 on tree, -59 best solution, best possible -85.182198 (307.64 seconds)
Cbc0010I After 666 nodes, 105 on tree, -59 best solution, best possible -85.182198 (308.46 seconds)
Cbc0010I After 676 nodes, 110 on tree, -59 best solution, best possible -85.182198 (309.67 seconds)
Cbc0010I After 679 nodes, 111 on tree, -59 best solution, best possible -85.182198 (310.79 seconds)
Cbc0010I After 684 nodes, 112 on tree, -59 best solution, best possible -85.182198 (312.06 seconds)
Cbc0010I After 686 nodes, 113 on tree, -59 best solution, best possible -85.182198 (313.26 seconds)
Cbc0010I After 695 nodes, 115 on tree, -59 best solution, best possible -85.182198 (314.34 seconds)
Cbc0010I After 697 nodes, 115 on tree, -59 best solution, best possible -85.182198 (315.09 seconds)
Cbc0010I After 699 nodes, 116 on tree, -59 best solution, best possible -85.182198 (315.99 seconds)
Cbc0010I After 707 nodes, 121 on tree, -59 best solution, best possible -85.182198 (316.97 seconds)
Cbc0010I After 709 nodes, 122 on tree, -59 best solution, best possible -85.182198 (318.11 seconds)
Cbc0010I After 713 nodes, 124 on tree, -59 best solution, best possible -85.182198 (318.87 seconds)
Cbc0010I After 716 nodes, 125 on tree, -59 best solution, best possible -85.182198 (319.64 seconds)
Cbc0010I After 717 nodes, 125 on tree, -59 best solution, best possible -85.182198 (322.25 seconds)
Cbc0010I After 718 nodes, 124 on tree, -59 best solution, best possible -85.182198 (324.00 seconds)
Cbc0010I After 724 nodes, 127 on tree, -59 best solution, best possible -85.182198 (325.15 seconds)
Cbc0010I After 735 nodes, 131 on tree, -59 best solution, best possible -85.182198 (326.38 seconds)
Cbc0010I After 739 nodes, 133 on tree, -59 best solution, best possible -85.182198 (327.51 seconds)
Cbc0010I After 742 nodes, 134 on tree, -59 best solution, best possible -85.182198 (328.63 seconds)
Cbc0010I After 749 nodes, 137 on tree, -59 best solution, best possible -85.182198 (329.59 seconds)
Cbc0010I After 752 nodes, 138 on tree, -59 best solution, best possible -85.182198 (330.71 seconds)
Cbc0010I After 760 nodes, 142 on tree, -59 best solution, best possible -85.182198 (331.76 seconds)
Cbc0010I After 764 nodes, 144 on tree, -59 best solution, best possible -85.182198 (332.79 seconds)
Cbc0010I After 768 nodes, 143 on tree, -59 best solution, best possible -85.182198 (333.51 seconds)
Cbc0010I After 770 nodes, 144 on tree, -59 best solution, best possible -85.182198 (334.52 seconds)
Cbc0010I After 774 nodes, 145 on tree, -59 best solution, best possible -85.182198 (335.66 seconds)
Cbc0010I After 777 nodes, 146 on tree, -59 best solution, best possible -85.182198 (336.78 seconds)
Cbc0010I After 783 nodes, 150 on tree, -59 best solution, best possible -85.182198 (337.49 seconds)
Cbc0010I After 789 nodes, 152 on tree, -59 best solution, best possible -85.182198 (338.55 seconds)
Cbc0010I After 792 nodes, 153 on tree, -59 best solution, best possible -85.182198 (339.68 seconds)
Cbc0010I After 795 nodes, 153 on tree, -59 best solution, best possible -85.182198 (340.79 seconds)
Cbc0010I After 797 nodes, 154 on tree, -59 best solution, best possible -85.182198 (341.67 seconds)
Cbc0010I After 798 nodes, 155 on tree, -59 best solution, best possible -85.182198 (359.09 seconds)
Cbc0010I After 804 nodes, 157 on tree, -59 best solution, best possible -85.182198 (363.91 seconds)
Cbc0010I After 805 nodes, 156 on tree, -59 best solution, best possible -85.182198 (366.26 seconds)
Cbc0010I After 818 nodes, 159 on tree, -59 best solution, best possible -85.182198 (367.53 seconds)
Cbc0010I After 822 nodes, 159 on tree, -59 best solution, best possible -85.182198 (368.23 seconds)
Cbc0010I After 830 nodes, 161 on tree, -59 best solution, best possible -85.182198 (369.37 seconds)
Cbc0010I After 834 nodes, 161 on tree, -59 best solution, best possible -85.182198 (370.31 seconds)
Cbc0010I After 846 nodes, 166 on tree, -59 best solution, best possible -85.182198 (371.44 seconds)
Cbc0010I After 849 nodes, 167 on tree, -59 best solution, best possible -85.182198 (372.47 seconds)
Cbc0010I After 857 nodes, 171 on tree, -59 best solution, best possible -85.182198 (373.42 seconds)
Cbc0010I After 862 nodes, 173 on tree, -59 best solution, best possible -85.182198 (374.61 seconds)
Cbc0010I After 866 nodes, 175 on tree, -59 best solution, best possible -85.182198 (385.40 seconds)
Cbc0010I After 869 nodes, 177 on tree, -59 best solution, best possible -85.182198 (396.27 seconds)
Cbc0010I After 872 nodes, 179 on tree, -59 best solution, best possible -85.182198 (397.36 seconds)
Cbc0010I After 879 nodes, 179 on tree, -59 best solution, best possible -85.182198 (398.26 seconds)
Cbc0010I After 883 nodes, 180 on tree, -59 best solution, best possible -85.182198 (399.00 seconds)
Cbc0010I After 885 nodes, 181 on tree, -59 best solution, best possible -85.182198 (399.89 seconds)
Cbc0010I After 901 nodes, 186 on tree, -59 best solution, best possible -85.182198 (401.13 seconds)
Cbc0010I After 905 nodes, 188 on tree, -59 best solution, best possible -85.182198 (402.28 seconds)
Cbc0010I After 909 nodes, 188 on tree, -59 best solution, best possible -85.182198 (403.36 seconds)
Cbc0010I After 927 nodes, 194 on tree, -59 best solution, best possible -85.182198 (404.45 seconds)
Cbc0010I After 934 nodes, 197 on tree, -59 best solution, best possible -85.182198 (405.22 seconds)
Cbc0010I After 939 nodes, 198 on tree, -59 best solution, best possible -85.182198 (406.11 seconds)
Cbc0010I After 941 nodes, 199 on tree, -59 best solution, best possible -85.182198 (407.11 seconds)
Cbc0010I After 947 nodes, 201 on tree, -59 best solution, best possible -85.182198 (408.34 seconds)
Cbc0010I After 950 nodes, 201 on tree, -59 best solution, best possible -85.182198 (409.26 seconds)
Cbc0010I After 960 nodes, 203 on tree, -59 best solution, best possible -85.182198 (410.20 seconds)
Cbc0010I After 971 nodes, 204 on tree, -59 best solution, best possible -85.182198 (410.96 seconds)
Cbc0010I After 976 nodes, 207 on tree, -59 best solution, best possible -85.182198 (412.21 seconds)
Cbc0010I After 980 nodes, 209 on tree, -59 best solution, best possible -85.182198 (413.47 seconds)
Cbc0010I After 983 nodes, 210 on tree, -59 best solution, best possible -85.182198 (414.63 seconds)
Cbc0010I After 992 nodes, 215 on tree, -59 best solution, best possible -85.182198 (415.80 seconds)
Cbc0010I After 995 nodes, 215 on tree, -59 best solution, best possible -85.182198 (416.80 seconds)
Cbc0010I After 1000 nodes, 216 on tree, -59 best solution, best possible -85.182198 (417.95 seconds)
Cbc0010I After 1006 nodes, 222 on tree, -59 best solution, best possible -85.182198 (419.12 seconds)
Cbc0010I After 1019 nodes, 221 on tree, -59 best solution, best possible -85.182198 (420.25 seconds)
Cbc0010I After 1043 nodes, 223 on tree, -59 best solution, best possible -85.182198 (421.15 seconds)
Cbc0010I After 1076 nodes, 222 on tree, -59 best solution, best possible -85.182198 (422.27 seconds)
Cbc0010I After 1098 nodes, 220 on tree, -59 best solution, best possible -85.182198 (423.22 seconds)
Cbc0010I After 1109 nodes, 223 on tree, -59 best solution, best possible -85.182198 (424.12 seconds)
Cbc0010I After 1128 nodes, 233 on tree, -59 best solution, best possible -85.182198 (424.89 seconds)
Cbc0010I After 1155 nodes, 228 on tree, -59 best solution, best possible -85.182198 (425.82 seconds)
Cbc0010I After 1171 nodes, 224 on tree, -59 best solution, best possible -85.182198 (426.60 seconds)
Cbc0010I After 1201 nodes, 223 on tree, -59 best solution, best possible -85.182198 (427.35 seconds)
Cbc0010I After 1226 nodes, 222 on tree, -59 best solution, best possible -85.182198 (428.49 seconds)
Cbc0010I After 1250 nodes, 226 on tree, -59 best solution, best possible -85.182198 (429.32 seconds)
Cbc0010I After 1267 nodes, 221 on tree, -59 best solution, best possible -85.182198 (430.10 seconds)
Cbc0010I After 1275 nodes, 225 on tree, -59 best solution, best possible -85.182198 (431.33 seconds)
Cbc0010I After 1282 nodes, 228 on tree, -59 best solution, best possible -85.182198 (432.21 seconds)
Cbc0010I After 1292 nodes, 226 on tree, -59 best solution, best possible -85.182198 (432.92 seconds)
Cbc0010I After 1299 nodes, 231 on tree, -59 best solution, best possible -85.182198 (433.63 seconds)
Cbc0010I After 1315 nodes, 229 on tree, -59 best solution, best possible -85.182198 (434.86 seconds)
Cbc0010I After 1326 nodes, 238 on tree, -59 best solution, best possible -85.182198 (435.78 seconds)
Cbc0010I After 1349 nodes, 229 on tree, -59 best solution, best possible -85.182198 (436.71 seconds)
Cbc0010I After 1358 nodes, 232 on tree, -59 best solution, best possible -85.182198 (437.60 seconds)
Cbc0010I After 1376 nodes, 235 on tree, -59 best solution, best possible -85.182198 (438.33 seconds)
Cbc0010I After 1391 nodes, 231 on tree, -59 best solution, best possible -85.182198 (439.20 seconds)
Cbc0010I After 1401 nodes, 234 on tree, -59 best solution, best possible -85.182198 (439.94 seconds)
Cbc0010I After 1411 nodes, 233 on tree, -59 best solution, best possible -85.182198 (440.65 seconds)
Cbc0010I After 1430 nodes, 230 on tree, -59 best solution, best possible -85.182198 (441.75 seconds)
Cbc0010I After 1438 nodes, 234 on tree, -59 best solution, best possible -85.182198 (442.65 seconds)
Cbc0010I After 1461 nodes, 233 on tree, -59 best solution, best possible -85.182198 (443.44 seconds)
Cbc0010I After 1492 nodes, 233 on tree, -59 best solution, best possible -85.182198 (444.14 seconds)
Cbc0010I After 1503 nodes, 233 on tree, -59 best solution, best possible -85.182198 (445.03 seconds)
Cbc0010I After 1532 nodes, 228 on tree, -59 best solution, best possible -85.182198 (446.17 seconds)
Cbc0010I After 1543 nodes, 237 on tree, -59 best solution, best possible -85.182198 (447.20 seconds)
Cbc0010I After 1557 nodes, 235 on tree, -59 best solution, best possible -85.182198 (447.93 seconds)
Cbc0010I After 1569 nodes, 237 on tree, -59 best solution, best possible -85.182198 (448.90 seconds)
Cbc0010I After 1588 nodes, 236 on tree, -59 best solution, best possible -85.182198 (450.05 seconds)
Cbc0010I After 1604 nodes, 236 on tree, -59 best solution, best possible -85.182198 (451.00 seconds)
Cbc0010I After 1624 nodes, 232 on tree, -59 best solution, best possible -85.182198 (451.78 seconds)
Cbc0010I After 1649 nodes, 231 on tree, -59 best solution, best possible -85.182198 (452.98 seconds)
Cbc0010I After 1665 nodes, 235 on tree, -59 best solution, best possible -85.182198 (453.74 seconds)
Cbc0010I After 1681 nodes, 235 on tree, -59 best solution, best possible -85.182198 (454.55 seconds)
Cbc0010I After 1708 nodes, 230 on tree, -59 best solution, best possible -85.182198 (455.26 seconds)
Cbc0010I After 1730 nodes, 220 on tree, -59 best solution, best possible -85.182198 (456.03 seconds)
Cbc0010I After 1746 nodes, 227 on tree, -59 best solution, best possible -85.182198 (456.83 seconds)
Cbc0010I After 1755 nodes, 233 on tree, -59 best solution, best possible -85.182198 (457.54 seconds)
Cbc0010I After 1785 nodes, 227 on tree, -59 best solution, best possible -85.182198 (458.34 seconds)
Cbc0010I After 1807 nodes, 227 on tree, -59 best solution, best possible -85.182198 (459.11 seconds)
Cbc0010I After 1822 nodes, 233 on tree, -59 best solution, best possible -85.182198 (459.81 seconds)
Cbc0010I After 1837 nodes, 231 on tree, -59 best solution, best possible -85.182198 (460.53 seconds)
Cbc0010I After 1855 nodes, 235 on tree, -59 best solution, best possible -85.182198 (461.42 seconds)
Cbc0010I After 1870 nodes, 236 on tree, -59 best solution, best possible -85.182198 (462.15 seconds)
Cbc0010I After 1891 nodes, 227 on tree, -59 best solution, best possible -85.182198 (463.12 seconds)
Cbc0010I After 1920 nodes, 228 on tree, -59 best solution, best possible -85.182198 (463.95 seconds)
Cbc0010I After 1938 nodes, 234 on tree, -59 best solution, best possible -85.182198 (464.65 seconds)
Cbc0010I After 1958 nodes, 232 on tree, -59 best solution, best possible -85.182198 (465.73 seconds)
Cbc0010I After 1972 nodes, 236 on tree, -59 best solution, best possible -85.182198 (466.75 seconds)
Cbc0010I After 1989 nodes, 227 on tree, -59 best solution, best possible -85.182198 (467.52 seconds)
Cbc0010I After 2000 nodes, 236 on tree, -59 best solution, best possible -85.182198 (468.32 seconds)
Cbc0010I After 2017 nodes, 231 on tree, -59 best solution, best possible -85.182198 (469.18 seconds)
Cbc0010I After 2029 nodes, 235 on tree, -59 best solution, best possible -85.182198 (469.89 seconds)
Cbc0010I After 2046 nodes, 236 on tree, -59 best solution, best possible -85.182198 (470.70 seconds)
Cbc0010I After 2064 nodes, 234 on tree, -59 best solution, best possible -85.182198 (471.52 seconds)
Cbc0010I After 2081 nodes, 231 on tree, -59 best solution, best possible -85.182198 (472.52 seconds)
Cbc0010I After 2096 nodes, 230 on tree, -59 best solution, best possible -85.182198 (473.48 seconds)
Cbc0010I After 2108 nodes, 234 on tree, -59 best solution, best possible -85.182198 (474.24 seconds)
Cbc0010I After 2125 nodes, 235 on tree, -59 best solution, best possible -85.182198 (474.98 seconds)
Cbc0010I After 2148 nodes, 232 on tree, -59 best solution, best possible -85.182198 (475.68 seconds)
Cbc0010I After 2163 nodes, 233 on tree, -59 best solution, best possible -85.182198 (476.41 seconds)
Cbc0010I After 2182 nodes, 226 on tree, -59 best solution, best possible -85.182198 (477.11 seconds)
Cbc0010I After 2219 nodes, 227 on tree, -59 best solution, best possible -85.182198 (478.25 seconds)
Cbc0010I After 2245 nodes, 228 on tree, -59 best solution, best possible -85.182198 (478.95 seconds)
Cbc0010I After 2279 nodes, 229 on tree, -59 best solution, best possible -85.182198 (479.97 seconds)
Cbc0010I After 2312 nodes, 230 on tree, -59 best solution, best possible -85.182198 (480.78 seconds)
