Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/ns1856153.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/ns1856153.txt -quit (default strategy 1)
At line 1 NAME          ns1856153
At line 2 ROWS
At line 35411 COLUMNS
At line 141310 RHS
At line 153982 BOUNDS
At line 165967 ENDATA
Problem ns1856153 has 35407 rows, 11998 columns and 105882 elements
Coin0008I ns1856153 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.786535 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 728 strengthened rows, 5096 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 372 strengthened rows, 0 substitutions
Cgl0004I processed model has 18494 rows, 9870 columns (9828 integer (9828 of which binary)) and 58577 elements
Coin3009W Conflict graph built in 0.029 seconds, density: 0.018%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1303 integers unsatisfied sum - 128.051
Cbc0038I Pass   1: (47.25 seconds) suminf.   36.76974 (202) obj. 0 iterations 12267
Cbc0038I Pass   2: (47.52 seconds) suminf.   31.14836 (209) obj. 0 iterations 271
Cbc0038I Pass   3: (47.92 seconds) suminf.   30.05938 (238) obj. 0 iterations 317
Cbc0038I Pass   4: (48.28 seconds) suminf.   29.28365 (187) obj. 0 iterations 247
Cbc0038I Pass   5: (48.50 seconds) suminf.   29.16612 (204) obj. 0 iterations 141
Cbc0038I Pass   6: (48.83 seconds) suminf.   27.29687 (250) obj. 0 iterations 207
Cbc0038I Pass   7: (49.26 seconds) suminf.   26.90000 (148) obj. 0 iterations 294
Cbc0038I Pass   8: (49.55 seconds) suminf.   27.01042 (143) obj. 0 iterations 200
Cbc0038I Pass   9: (49.93 seconds) suminf.   26.63235 (141) obj. 0 iterations 211
Cbc0038I Pass  10: (50.25 seconds) suminf.   26.61250 (154) obj. 0 iterations 148
Cbc0038I Pass  11: (50.38 seconds) suminf.   26.61250 (154) obj. 0 iterations 49
Cbc0038I Pass  12: (50.54 seconds) suminf.   26.61250 (154) obj. 0 iterations 68
Cbc0038I Pass  13: (50.74 seconds) suminf.   26.61250 (154) obj. 0 iterations 87
Cbc0038I Pass  14: (54.45 seconds) suminf.   33.59375 (138) obj. 0 iterations 2277
Cbc0038I Pass  15: (56.17 seconds) suminf.   26.59615 (163) obj. 0 iterations 1482
Cbc0038I Pass  16: (56.34 seconds) suminf.   26.43750 (152) obj. 0 iterations 112
Cbc0038I Pass  17: (57.79 seconds) suminf.   26.37838 (220) obj. 0 iterations 938
Cbc0038I Pass  18: (58.40 seconds) suminf.   26.15909 (192) obj. 0 iterations 290
Cbc0038I Pass  19: (59.82 seconds) suminf.   26.07006 (251) obj. 0 iterations 739
Cbc0038I Pass  20: (60.54 seconds) suminf.   25.90909 (191) obj. 0 iterations 339
Cbc0038I Pass  21: (60.74 seconds) suminf.   25.90909 (191) obj. 0 iterations 81
Cbc0038I Pass  22: (64.04 seconds) suminf.   33.74653 (198) obj. 0 iterations 2001
Cbc0038I Pass  23: (67.45 seconds) suminf.   27.44602 (204) obj. 0 iterations 2005
Cbc0038I Pass  24: (68.18 seconds) suminf.   26.50972 (248) obj. 0 iterations 313
Cbc0038I Pass  25: (68.91 seconds) suminf.   25.97727 (197) obj. 0 iterations 267
Cbc0038I Pass  26: (70.29 seconds) suminf.   25.71806 (246) obj. 0 iterations 564
Cbc0038I Pass  27: (70.99 seconds) suminf.   25.72727 (196) obj. 0 iterations 260
Cbc0038I Pass  28: (72.06 seconds) suminf.   25.71806 (246) obj. 0 iterations 408
Cbc0038I Pass  29: (80.03 seconds) suminf.   34.05357 (163) obj. 0 iterations 3512
Cbc0038I Pass  30: (83.42 seconds) suminf.   25.46806 (245) obj. 0 iterations 2017
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 8002 integers at bound fixed and 342 continuous
Cbc0038I Mini branch and bound did not improve solution (84.13 seconds)
Cbc0038I After 84.13 seconds - Feasibility pump exiting - took 59.13 seconds
Cbc0031I 2071 added rows had average density of 2.9917914
Cbc0013I At root node, 2071 cuts changed objective from 0 to 0 in 10 passes
Cbc0010I After 32 nodes, 23 on tree, 1e+50 best solution, best possible 0 (1108.08 seconds)
Cbc0010I After 33 nodes, 24 on tree, 1e+50 best solution, best possible 0 (1139.69 seconds)
Cbc0010I After 34 nodes, 24 on tree, 1e+50 best solution, best possible 0 (1168.37 seconds)
Cbc0010I After 35 nodes, 24 on tree, 1e+50 best solution, best possible 0 (1178.34 seconds)
Cbc0010I After 36 nodes, 24 on tree, 1e+50 best solution, best possible 0 (1194.03 seconds)
Cbc0010I After 37 nodes, 25 on tree, 1e+50 best solution, best possible 0 (1198.94 seconds)
Cbc0010I After 38 nodes, 26 on tree, 1e+50 best solution, best possible 0 (1223.17 seconds)
Cbc0010I After 39 nodes, 26 on tree, 1e+50 best solution, best possible 0 (1251.30 seconds)
Cbc0010I After 40 nodes, 26 on tree, 1e+50 best solution, best possible 0 (1269.57 seconds)
Cbc0010I After 41 nodes, 27 on tree, 1e+50 best solution, best possible 0 (1301.64 seconds)
Cbc0010I After 42 nodes, 27 on tree, 1e+50 best solution, best possible 0 (1326.96 seconds)
Cbc0010I After 43 nodes, 28 on tree, 1e+50 best solution, best possible 0 (1336.35 seconds)
Cbc0010I After 44 nodes, 28 on tree, 1e+50 best solution, best possible 0 (1354.75 seconds)
Cbc0010I After 45 nodes, 29 on tree, 1e+50 best solution, best possible 0 (1379.13 seconds)
Cbc0010I After 46 nodes, 29 on tree, 1e+50 best solution, best possible 0 (1409.51 seconds)
Cbc0010I After 47 nodes, 30 on tree, 1e+50 best solution, best possible 0 (1418.00 seconds)
Cbc0010I After 48 nodes, 30 on tree, 1e+50 best solution, best possible 0 (1438.77 seconds)
Cbc0010I After 49 nodes, 31 on tree, 1e+50 best solution, best possible 0 (1447.09 seconds)
Cbc0010I After 50 nodes, 32 on tree, 1e+50 best solution, best possible 0 (1475.14 seconds)
Cbc0010I After 51 nodes, 32 on tree, 1e+50 best solution, best possible 0 (1492.51 seconds)
Cbc0010I After 52 nodes, 32 on tree, 1e+50 best solution, best possible 0 (1507.20 seconds)
Cbc0010I After 53 nodes, 33 on tree, 1e+50 best solution, best possible 0 (1526.34 seconds)
Cbc0010I After 54 nodes, 33 on tree, 1e+50 best solution, best possible 0 (1553.74 seconds)
Cbc0010I After 55 nodes, 34 on tree, 1e+50 best solution, best possible 0 (1561.92 seconds)
Cbc0010I After 56 nodes, 35 on tree, 1e+50 best solution, best possible 0 (1591.49 seconds)
Cbc0010I After 57 nodes, 35 on tree, 1e+50 best solution, best possible 0 (1607.73 seconds)
Cbc0010I After 58 nodes, 35 on tree, 1e+50 best solution, best possible 0 (1612.68 seconds)
Cbc0010I After 59 nodes, 36 on tree, 1e+50 best solution, best possible 0 (1640.67 seconds)
Cbc0010I After 60 nodes, 36 on tree, 1e+50 best solution, best possible 0 (1656.40 seconds)
Cbc0010I After 61 nodes, 37 on tree, 1e+50 best solution, best possible 0 (1662.05 seconds)
Cbc0010I After 62 nodes, 38 on tree, 1e+50 best solution, best possible 0 (1666.31 seconds)
Cbc0010I After 63 nodes, 39 on tree, 1e+50 best solution, best possible 0 (1680.78 seconds)
Cbc0010I After 64 nodes, 39 on tree, 1e+50 best solution, best possible 0 (1707.92 seconds)
Cbc0010I After 65 nodes, 39 on tree, 1e+50 best solution, best possible 0 (1722.79 seconds)
Cbc0010I After 66 nodes, 40 on tree, 1e+50 best solution, best possible 0 (1744.62 seconds)
Cbc0010I After 67 nodes, 40 on tree, 1e+50 best solution, best possible 0 (1761.41 seconds)
Cbc0010I After 68 nodes, 40 on tree, 1e+50 best solution, best possible 0 (1770.75 seconds)
Cbc0010I After 69 nodes, 41 on tree, 1e+50 best solution, best possible 0 (1782.12 seconds)
Cbc0010I After 70 nodes, 42 on tree, 1e+50 best solution, best possible 0 (1798.47 seconds)
Cbc0010I After 71 nodes, 42 on tree, 1e+50 best solution, best possible 0 (1824.99 seconds)
Cbc0010I After 72 nodes, 42 on tree, 1e+50 best solution, best possible 0 (1844.44 seconds)
Cbc0010I After 73 nodes, 43 on tree, 1e+50 best solution, best possible 0 (1868.80 seconds)
Cbc0010I After 74 nodes, 43 on tree, 1e+50 best solution, best possible 0 (1902.09 seconds)
Cbc0010I After 75 nodes, 44 on tree, 1e+50 best solution, best possible 0 (1921.23 seconds)
Cbc0010I After 76 nodes, 44 on tree, 1e+50 best solution, best possible 0 (1942.88 seconds)
Cbc0010I After 77 nodes, 45 on tree, 1e+50 best solution, best possible 0 (1966.01 seconds)
Cbc0010I After 78 nodes, 45 on tree, 1e+50 best solution, best possible 0 (1981.36 seconds)
Cbc0010I After 79 nodes, 46 on tree, 1e+50 best solution, best possible 0 (2000.04 seconds)
Cbc0010I After 80 nodes, 46 on tree, 1e+50 best solution, best possible 0 (2015.95 seconds)
Cbc0010I After 81 nodes, 47 on tree, 1e+50 best solution, best possible 0 (2028.43 seconds)
Cbc0010I After 82 nodes, 48 on tree, 1e+50 best solution, best possible 0 (2035.09 seconds)
Cbc0010I After 83 nodes, 49 on tree, 1e+50 best solution, best possible 0 (2039.35 seconds)
Cbc0010I After 84 nodes, 50 on tree, 1e+50 best solution, best possible 0 (2064.19 seconds)
Cbc0010I After 85 nodes, 50 on tree, 1e+50 best solution, best possible 0 (2096.65 seconds)
Cbc0010I After 86 nodes, 50 on tree, 1e+50 best solution, best possible 0 (2111.19 seconds)
Cbc0010I After 87 nodes, 50 on tree, 1e+50 best solution, best possible 0 (2128.74 seconds)
Cbc0010I After 88 nodes, 51 on tree, 1e+50 best solution, best possible 0 (2134.56 seconds)
Cbc0010I After 89 nodes, 51 on tree, 1e+50 best solution, best possible 0 (2142.15 seconds)
Cbc0010I After 90 nodes, 52 on tree, 1e+50 best solution, best possible 0 (2155.51 seconds)
Cbc0010I After 91 nodes, 52 on tree, 1e+50 best solution, best possible 0 (2171.74 seconds)
Cbc0010I After 92 nodes, 53 on tree, 1e+50 best solution, best possible 0 (2182.73 seconds)
Cbc0010I After 93 nodes, 53 on tree, 1e+50 best solution, best possible 0 (2199.08 seconds)
Cbc0010I After 94 nodes, 54 on tree, 1e+50 best solution, best possible 0 (2214.89 seconds)
Cbc0010I After 95 nodes, 54 on tree, 1e+50 best solution, best possible 0 (2236.84 seconds)
Cbc0010I After 96 nodes, 55 on tree, 1e+50 best solution, best possible 0 (2253.05 seconds)
Cbc0010I After 97 nodes, 55 on tree, 1e+50 best solution, best possible 0 (2265.47 seconds)
Cbc0010I After 98 nodes, 56 on tree, 1e+50 best solution, best possible 0 (2290.94 seconds)
Cbc0010I After 99 nodes, 56 on tree, 1e+50 best solution, best possible 0 (2319.92 seconds)
Cbc0010I After 100 nodes, 57 on tree, 1e+50 best solution, best possible 0 (2332.56 seconds)
Cbc0010I After 101 nodes, 58 on tree, 1e+50 best solution, best possible 0 (2343.25 seconds)
Cbc0010I After 102 nodes, 59 on tree, 1e+50 best solution, best possible 0 (2358.86 seconds)
Cbc0010I After 103 nodes, 59 on tree, 1e+50 best solution, best possible 0 (2370.67 seconds)
Cbc0010I After 104 nodes, 59 on tree, 1e+50 best solution, best possible 0 (2380.61 seconds)
Cbc0010I After 105 nodes, 60 on tree, 1e+50 best solution, best possible 0 (2398.19 seconds)
Cbc0010I After 106 nodes, 60 on tree, 1e+50 best solution, best possible 0 (2412.97 seconds)
Cbc0010I After 107 nodes, 61 on tree, 1e+50 best solution, best possible 0 (2416.96 seconds)
Cbc0010I After 108 nodes, 62 on tree, 1e+50 best solution, best possible 0 (2432.48 seconds)
Cbc0010I After 109 nodes, 63 on tree, 1e+50 best solution, best possible 0 (2447.05 seconds)
Cbc0010I After 110 nodes, 63 on tree, 1e+50 best solution, best possible 0 (2455.24 seconds)
Cbc0010I After 111 nodes, 64 on tree, 1e+50 best solution, best possible 0 (2476.39 seconds)
Cbc0010I After 112 nodes, 64 on tree, 1e+50 best solution, best possible 0 (2485.07 seconds)
Cbc0010I After 113 nodes, 65 on tree, 1e+50 best solution, best possible 0 (2491.69 seconds)
Cbc0010I After 114 nodes, 65 on tree, 1e+50 best solution, best possible 0 (2513.39 seconds)
Cbc0010I After 115 nodes, 66 on tree, 1e+50 best solution, best possible 0 (2526.55 seconds)
Cbc0010I After 116 nodes, 66 on tree, 1e+50 best solution, best possible 0 (2534.65 seconds)
Cbc0010I After 117 nodes, 67 on tree, 1e+50 best solution, best possible 0 (2553.35 seconds)
Cbc0010I After 118 nodes, 67 on tree, 1e+50 best solution, best possible 0 (2566.52 seconds)
Cbc0010I After 119 nodes, 67 on tree, 1e+50 best solution, best possible 0 (2585.26 seconds)
Cbc0010I After 120 nodes, 68 on tree, 1e+50 best solution, best possible 0 (2603.31 seconds)
Cbc0010I After 121 nodes, 68 on tree, 1e+50 best solution, best possible 0 (2627.75 seconds)
Cbc0010I After 122 nodes, 68 on tree, 1e+50 best solution, best possible 0 (2636.62 seconds)
Cbc0010I After 123 nodes, 69 on tree, 1e+50 best solution, best possible 0 (2657.66 seconds)
Cbc0010I After 124 nodes, 69 on tree, 1e+50 best solution, best possible 0 (2687.41 seconds)
Cbc0010I After 125 nodes, 70 on tree, 1e+50 best solution, best possible 0 (2697.62 seconds)
Cbc0010I After 126 nodes, 71 on tree, 1e+50 best solution, best possible 0 (2711.20 seconds)
Cbc0010I After 127 nodes, 71 on tree, 1e+50 best solution, best possible 0 (2717.23 seconds)
Cbc0010I After 128 nodes, 71 on tree, 1e+50 best solution, best possible 0 (2726.11 seconds)
Cbc0010I After 129 nodes, 72 on tree, 1e+50 best solution, best possible 0 (2745.79 seconds)
Cbc0010I After 130 nodes, 72 on tree, 1e+50 best solution, best possible 0 (2761.69 seconds)
Cbc0010I After 131 nodes, 72 on tree, 1e+50 best solution, best possible 0 (2770.79 seconds)
Cbc0010I After 132 nodes, 73 on tree, 1e+50 best solution, best possible 0 (2781.11 seconds)
Cbc0010I After 133 nodes, 73 on tree, 1e+50 best solution, best possible 0 (2788.69 seconds)
Cbc0010I After 134 nodes, 74 on tree, 1e+50 best solution, best possible 0 (2802.77 seconds)
Cbc0010I After 135 nodes, 74 on tree, 1e+50 best solution, best possible 0 (2816.92 seconds)
Cbc0010I After 136 nodes, 75 on tree, 1e+50 best solution, best possible 0 (2822.47 seconds)
Cbc0010I After 137 nodes, 76 on tree, 1e+50 best solution, best possible 0 (2826.94 seconds)
Cbc0010I After 138 nodes, 77 on tree, 1e+50 best solution, best possible 0 (2839.95 seconds)
Cbc0010I After 139 nodes, 77 on tree, 1e+50 best solution, best possible 0 (2849.98 seconds)
Cbc0010I After 140 nodes, 78 on tree, 1e+50 best solution, best possible 0 (2868.49 seconds)
Cbc0010I After 141 nodes, 78 on tree, 1e+50 best solution, best possible 0 (2892.08 seconds)
Cbc0010I After 142 nodes, 79 on tree, 1e+50 best solution, best possible 0 (2904.40 seconds)
Cbc0010I After 143 nodes, 79 on tree, 1e+50 best solution, best possible 0 (2918.28 seconds)
Cbc0010I After 144 nodes, 79 on tree, 1e+50 best solution, best possible 0 (2936.91 seconds)
Cbc0010I After 145 nodes, 80 on tree, 1e+50 best solution, best possible 0 (2958.88 seconds)
Cbc0010I After 146 nodes, 80 on tree, 1e+50 best solution, best possible 0 (2979.37 seconds)
Cbc0010I After 147 nodes, 81 on tree, 1e+50 best solution, best possible 0 (2999.76 seconds)
Cbc0010I After 148 nodes, 81 on tree, 1e+50 best solution, best possible 0 (3013.96 seconds)
Cbc0010I After 149 nodes, 82 on tree, 1e+50 best solution, best possible 0 (3025.13 seconds)
Cbc0010I After 150 nodes, 83 on tree, 1e+50 best solution, best possible 0 (3036.33 seconds)
Cbc0010I After 151 nodes, 84 on tree, 1e+50 best solution, best possible 0 (3042.94 seconds)
Cbc0010I After 152 nodes, 85 on tree, 1e+50 best solution, best possible 0 (3062.95 seconds)
Cbc0010I After 153 nodes, 85 on tree, 1e+50 best solution, best possible 0 (3073.08 seconds)
Cbc0010I After 154 nodes, 85 on tree, 1e+50 best solution, best possible 0 (3083.03 seconds)
Cbc0010I After 155 nodes, 86 on tree, 1e+50 best solution, best possible 0 (3101.11 seconds)
Cbc0010I After 156 nodes, 86 on tree, 1e+50 best solution, best possible 0 (3122.46 seconds)
Cbc0010I After 157 nodes, 86 on tree, 1e+50 best solution, best possible 0 (3133.33 seconds)
Cbc0010I After 158 nodes, 87 on tree, 1e+50 best solution, best possible 0 (3139.93 seconds)
Cbc0010I After 159 nodes, 88 on tree, 1e+50 best solution, best possible 0 (3157.88 seconds)
Cbc0010I After 160 nodes, 88 on tree, 1e+50 best solution, best possible 0 (3177.85 seconds)
Cbc0010I After 161 nodes, 88 on tree, 1e+50 best solution, best possible 0 (3184.56 seconds)
Cbc0010I After 162 nodes, 89 on tree, 1e+50 best solution, best possible 0 (3197.00 seconds)
Cbc0010I After 163 nodes, 89 on tree, 1e+50 best solution, best possible 0 (3211.82 seconds)
Cbc0010I After 164 nodes, 89 on tree, 1e+50 best solution, best possible 0 (3219.34 seconds)
Cbc0010I After 165 nodes, 90 on tree, 1e+50 best solution, best possible 0 (3229.67 seconds)
Cbc0010I After 166 nodes, 91 on tree, 1e+50 best solution, best possible 0 (3234.82 seconds)
Cbc0010I After 167 nodes, 92 on tree, 1e+50 best solution, best possible 0 (3251.23 seconds)
Cbc0010I After 168 nodes, 92 on tree, 1e+50 best solution, best possible 0 (3271.82 seconds)
Cbc0010I After 169 nodes, 92 on tree, 1e+50 best solution, best possible 0 (3279.46 seconds)
Cbc0010I After 170 nodes, 93 on tree, 1e+50 best solution, best possible 0 (3289.34 seconds)
Cbc0010I After 171 nodes, 93 on tree, 1e+50 best solution, best possible 0 (3302.37 seconds)
Cbc0010I After 172 nodes, 93 on tree, 1e+50 best solution, best possible 0 (3309.04 seconds)
Cbc0010I After 173 nodes, 94 on tree, 1e+50 best solution, best possible 0 (3314.43 seconds)
Cbc0010I After 174 nodes, 95 on tree, 1e+50 best solution, best possible 0 (3326.25 seconds)
Cbc0010I After 175 nodes, 95 on tree, 1e+50 best solution, best possible 0 (3339.79 seconds)
Cbc0010I After 176 nodes, 95 on tree, 1e+50 best solution, best possible 0 (3346.42 seconds)
Cbc0010I After 177 nodes, 96 on tree, 1e+50 best solution, best possible 0 (3357.26 seconds)
Cbc0010I After 178 nodes, 96 on tree, 1e+50 best solution, best possible 0 (3370.30 seconds)
Cbc0010I After 179 nodes, 96 on tree, 1e+50 best solution, best possible 0 (3377.91 seconds)
Cbc0010I After 180 nodes, 97 on tree, 1e+50 best solution, best possible 0 (3384.78 seconds)
Cbc0010I After 181 nodes, 97 on tree, 1e+50 best solution, best possible 0 (3390.77 seconds)
Cbc0010I After 182 nodes, 98 on tree, 1e+50 best solution, best possible 0 (3394.48 seconds)
Cbc0010I After 183 nodes, 99 on tree, 1e+50 best solution, best possible 0 (3408.37 seconds)
Cbc0010I After 184 nodes, 99 on tree, 1e+50 best solution, best possible 0 (3437.82 seconds)
Cbc0010I After 185 nodes, 99 on tree, 1e+50 best solution, best possible 0 (3446.61 seconds)
Cbc0010I After 186 nodes, 100 on tree, 1e+50 best solution, best possible 0 (3452.50 seconds)
Cbc0010I After 187 nodes, 101 on tree, 1e+50 best solution, best possible 0 (3457.86 seconds)
