Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/nh97_potential.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/nh97_potential.txt -quit (default strategy 1)
At line 1 NAME          nh97_potential
At line 2 ROWS
At line 1920 COLUMNS
At line 5387 RHS
At line 6344 BOUNDS
At line 7525 ENDATA
Problem nh97_potential has 1916 rows, 1180 columns and 5748 elements
Coin0008I nh97_potential read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1394 - 0.162811 seconds
Cgl0004I processed model has 958 rows, 1180 columns (958 integer (630 of which binary)) and 2874 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.023%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 689 integers unsatisfied sum - 119.033
Cbc0038I Pass   1: suminf.   49.23333 (243) obj. 1472 iterations 747
Cbc0038I Pass   2: suminf.   47.91667 (233) obj. 1481 iterations 78
Cbc0038I Pass   3: suminf.   46.03333 (233) obj. 1501 iterations 40
Cbc0038I Pass   4: suminf.   45.63333 (230) obj. 1513 iterations 18
Cbc0038I Pass   5: suminf.   47.10000 (229) obj. 1527 iterations 107
Cbc0038I Pass   6: suminf.   46.91667 (231) obj. 1517 iterations 20
Cbc0038I Pass   7: suminf.   45.23333 (219) obj. 1523 iterations 110
Cbc0038I Pass   8: suminf.   45.08333 (224) obj. 1510 iterations 27
Cbc0038I Pass   9: suminf.   49.43333 (242) obj. 1526 iterations 156
Cbc0038I Pass  10: suminf.   48.46667 (235) obj. 1530 iterations 28
Cbc0038I Pass  11: suminf.   48.40000 (233) obj. 1525 iterations 10
Cbc0038I Pass  12: suminf.   46.31667 (223) obj. 1573 iterations 158
Cbc0038I Pass  13: suminf.   43.75000 (232) obj. 1556 iterations 69
Cbc0038I Pass  14: suminf.   48.91667 (258) obj. 1527 iterations 182
Cbc0038I Pass  15: suminf.   56.36667 (268) obj. 1526 iterations 62
Cbc0038I Pass  16: suminf.   56.25000 (266) obj. 1528 iterations 14
Cbc0038I Pass  17: suminf.   56.63333 (265) obj. 1559 iterations 96
Cbc0038I Pass  18: suminf.   56.30000 (263) obj. 1553 iterations 11
Cbc0038I Pass  19: suminf.   54.76667 (262) obj. 1536 iterations 80
Cbc0038I Pass  20: suminf.   54.73333 (262) obj. 1535 iterations 2
Cbc0038I Pass  21: suminf.   55.93333 (266) obj. 1554 iterations 85
Cbc0038I Pass  22: suminf.   55.83333 (266) obj. 1553 iterations 7
Cbc0038I Pass  23: suminf.   56.73333 (250) obj. 1532 iterations 174
Cbc0038I Pass  24: suminf.   55.26667 (254) obj. 1567 iterations 60
Cbc0038I Pass  25: suminf.   55.36667 (261) obj. 1579 iterations 69
Cbc0038I Pass  26: suminf.   55.31667 (261) obj. 1577 iterations 3
Cbc0038I Pass  27: suminf.   56.55000 (258) obj. 1555 iterations 126
Cbc0038I Pass  28: suminf.   56.50000 (255) obj. 1554 iterations 33
Cbc0038I Pass  29: suminf.   55.95000 (258) obj. 1556 iterations 142
Cbc0038I Pass  30: suminf.   54.98333 (255) obj. 1549 iterations 30
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 193 integers at bound fixed and 3 continuous
Cbc0038I Mini branch and bound did not improve solution (0.60 seconds)
Cbc0038I After 0.60 seconds - Feasibility pump exiting - took 0.41 seconds
Cbc0031I 377 added rows had average density of 7.0530504
Cbc0013I At root node, 377 cuts changed objective from 1394 to 1406 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 5434 row cuts average 3.1 elements, 0 column cuts (275 active)  in 0.223 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1894 row cuts average 18.8 elements, 0 column cuts (0 active)  in 0.514 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 1 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.102 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 1090 row cuts average 2.6 elements, 0 column cuts (0 active)  in 0.200 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.017 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1796 row cuts average 19.2 elements, 0 column cuts (0 active)  in 0.889 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1406 (6.10 seconds)
Cbc0010I After 366 nodes, 71 on tree, 1e+50 best solution, best possible 1406 (47.87 seconds)
Cbc0010I After 371 nodes, 73 on tree, 1e+50 best solution, best possible 1406 (49.00 seconds)
Cbc0010I After 381 nodes, 72 on tree, 1e+50 best solution, best possible 1406 (49.71 seconds)
Cbc0010I After 389 nodes, 75 on tree, 1e+50 best solution, best possible 1406 (50.47 seconds)
Cbc0010I After 399 nodes, 73 on tree, 1e+50 best solution, best possible 1406 (51.17 seconds)
Cbc0010I After 404 nodes, 72 on tree, 1e+50 best solution, best possible 1406 (51.89 seconds)
Cbc0010I After 414 nodes, 73 on tree, 1e+50 best solution, best possible 1406 (52.63 seconds)
Cbc0010I After 422 nodes, 75 on tree, 1e+50 best solution, best possible 1406 (53.41 seconds)
Cbc0010I After 445 nodes, 71 on tree, 1e+50 best solution, best possible 1406 (54.15 seconds)
Cbc0010I After 452 nodes, 73 on tree, 1e+50 best solution, best possible 1406 (54.88 seconds)
Cbc0010I After 463 nodes, 78 on tree, 1e+50 best solution, best possible 1406 (55.63 seconds)
Cbc0010I After 475 nodes, 77 on tree, 1e+50 best solution, best possible 1406 (56.33 seconds)
Cbc0010I After 485 nodes, 75 on tree, 1e+50 best solution, best possible 1406 (57.06 seconds)
Cbc0010I After 496 nodes, 72 on tree, 1e+50 best solution, best possible 1406 (57.81 seconds)
Cbc0010I After 512 nodes, 70 on tree, 1e+50 best solution, best possible 1406 (58.56 seconds)
Cbc0010I After 516 nodes, 72 on tree, 1e+50 best solution, best possible 1406 (59.29 seconds)
Cbc0010I After 533 nodes, 66 on tree, 1e+50 best solution, best possible 1406 (59.99 seconds)
Cbc0010I After 541 nodes, 70 on tree, 1e+50 best solution, best possible 1406 (60.72 seconds)
Cbc0010I After 550 nodes, 75 on tree, 1e+50 best solution, best possible 1406 (61.42 seconds)
Cbc0010I After 563 nodes, 72 on tree, 1e+50 best solution, best possible 1406 (62.18 seconds)
Cbc0010I After 578 nodes, 71 on tree, 1e+50 best solution, best possible 1406 (62.92 seconds)
Cbc0010I After 588 nodes, 70 on tree, 1e+50 best solution, best possible 1406 (63.66 seconds)
Cbc0010I After 608 nodes, 65 on tree, 1e+50 best solution, best possible 1406 (64.37 seconds)
Cbc0010I After 615 nodes, 65 on tree, 1e+50 best solution, best possible 1406 (65.17 seconds)
Cbc0010I After 629 nodes, 65 on tree, 1e+50 best solution, best possible 1406 (65.94 seconds)
Cbc0010I After 637 nodes, 66 on tree, 1e+50 best solution, best possible 1406 (66.64 seconds)
Cbc0010I After 653 nodes, 63 on tree, 1e+50 best solution, best possible 1406 (67.36 seconds)
Cbc0010I After 668 nodes, 59 on tree, 1e+50 best solution, best possible 1406 (68.10 seconds)
Cbc0010I After 684 nodes, 57 on tree, 1e+50 best solution, best possible 1406 (68.85 seconds)
Cbc0010I After 692 nodes, 60 on tree, 1e+50 best solution, best possible 1406 (69.57 seconds)
Cbc0010I After 702 nodes, 61 on tree, 1e+50 best solution, best possible 1406 (70.27 seconds)
Cbc0010I After 706 nodes, 63 on tree, 1e+50 best solution, best possible 1406 (71.03 seconds)
Cbc0010I After 715 nodes, 65 on tree, 1e+50 best solution, best possible 1406 (71.82 seconds)
Cbc0010I After 728 nodes, 65 on tree, 1e+50 best solution, best possible 1406 (72.56 seconds)
Cbc0010I After 741 nodes, 70 on tree, 1e+50 best solution, best possible 1406 (73.27 seconds)
Cbc0010I After 748 nodes, 70 on tree, 1e+50 best solution, best possible 1406 (74.11 seconds)
Cbc0010I After 757 nodes, 73 on tree, 1e+50 best solution, best possible 1406 (74.91 seconds)
Cbc0010I After 766 nodes, 73 on tree, 1e+50 best solution, best possible 1406 (75.67 seconds)
Cbc0010I After 775 nodes, 71 on tree, 1e+50 best solution, best possible 1406 (76.38 seconds)
Cbc0010I After 784 nodes, 70 on tree, 1e+50 best solution, best possible 1406 (77.10 seconds)
Cbc0010I After 792 nodes, 69 on tree, 1e+50 best solution, best possible 1406 (77.85 seconds)
Cbc0010I After 797 nodes, 70 on tree, 1e+50 best solution, best possible 1406 (78.75 seconds)
Cbc0010I After 801 nodes, 72 on tree, 1e+50 best solution, best possible 1406 (79.64 seconds)
Cbc0010I After 809 nodes, 76 on tree, 1e+50 best solution, best possible 1406 (80.43 seconds)
Cbc0010I After 818 nodes, 76 on tree, 1e+50 best solution, best possible 1406 (81.28 seconds)
Cbc0010I After 827 nodes, 80 on tree, 1e+50 best solution, best possible 1406 (82.03 seconds)
Cbc0010I After 837 nodes, 86 on tree, 1e+50 best solution, best possible 1406 (82.74 seconds)
Cbc0010I After 848 nodes, 92 on tree, 1e+50 best solution, best possible 1406 (83.45 seconds)
Cbc0010I After 866 nodes, 100 on tree, 1e+50 best solution, best possible 1406 (84.24 seconds)
Cbc0010I After 884 nodes, 99 on tree, 1e+50 best solution, best possible 1406 (84.98 seconds)
Cbc0010I After 900 nodes, 103 on tree, 1e+50 best solution, best possible 1406 (85.71 seconds)
Cbc0010I After 915 nodes, 100 on tree, 1e+50 best solution, best possible 1406 (86.41 seconds)
Cbc0010I After 927 nodes, 99 on tree, 1e+50 best solution, best possible 1406 (87.16 seconds)
Cbc0010I After 946 nodes, 110 on tree, 1e+50 best solution, best possible 1406 (87.87 seconds)
Cbc0010I After 971 nodes, 119 on tree, 1e+50 best solution, best possible 1406 (88.58 seconds)
Cbc0010I After 993 nodes, 128 on tree, 1e+50 best solution, best possible 1406 (89.30 seconds)
Cbc0010I After 1002 nodes, 128 on tree, 1e+50 best solution, best possible 1406 (90.91 seconds)
Cbc0010I After 1004 nodes, 130 on tree, 1e+50 best solution, best possible 1406 (91.97 seconds)
Cbc0010I After 1006 nodes, 132 on tree, 1e+50 best solution, best possible 1406 (92.95 seconds)
Cbc0010I After 1014 nodes, 140 on tree, 1e+50 best solution, best possible 1406 (93.70 seconds)
Cbc0010I After 1026 nodes, 152 on tree, 1e+50 best solution, best possible 1406 (94.43 seconds)
Cbc0010I After 1037 nodes, 161 on tree, 1e+50 best solution, best possible 1406 (95.14 seconds)
Cbc0010I After 1056 nodes, 178 on tree, 1e+50 best solution, best possible 1406 (95.86 seconds)
Cbc0010I After 1080 nodes, 182 on tree, 1e+50 best solution, best possible 1406 (96.61 seconds)
Cbc0010I After 1099 nodes, 181 on tree, 1e+50 best solution, best possible 1406 (97.31 seconds)
Cbc0010I After 1113 nodes, 183 on tree, 1e+50 best solution, best possible 1406 (98.02 seconds)
Cbc0010I After 1140 nodes, 182 on tree, 1e+50 best solution, best possible 1406 (98.74 seconds)
Cbc0010I After 1169 nodes, 179 on tree, 1e+50 best solution, best possible 1406 (99.54 seconds)
Cbc0010I After 1192 nodes, 178 on tree, 1e+50 best solution, best possible 1406 (100.27 seconds)
Cbc0010I After 1204 nodes, 186 on tree, 1e+50 best solution, best possible 1406 (101.05 seconds)
Cbc0010I After 1219 nodes, 183 on tree, 1e+50 best solution, best possible 1406 (101.76 seconds)
Cbc0010I After 1239 nodes, 183 on tree, 1e+50 best solution, best possible 1406 (102.47 seconds)
Cbc0010I After 1253 nodes, 180 on tree, 1e+50 best solution, best possible 1406 (103.24 seconds)
Cbc0010I After 1270 nodes, 179 on tree, 1e+50 best solution, best possible 1406 (103.97 seconds)
Cbc0010I After 1291 nodes, 179 on tree, 1e+50 best solution, best possible 1406 (104.73 seconds)
Cbc0010I After 1313 nodes, 183 on tree, 1e+50 best solution, best possible 1406 (105.52 seconds)
Cbc0010I After 1335 nodes, 190 on tree, 1e+50 best solution, best possible 1406 (106.22 seconds)
Cbc0010I After 1355 nodes, 185 on tree, 1e+50 best solution, best possible 1406 (106.94 seconds)
Cbc0010I After 1374 nodes, 181 on tree, 1e+50 best solution, best possible 1406 (107.64 seconds)
Cbc0010I After 1386 nodes, 180 on tree, 1e+50 best solution, best possible 1406 (108.45 seconds)
Cbc0010I After 1402 nodes, 178 on tree, 1e+50 best solution, best possible 1406 (109.21 seconds)
Cbc0010I After 1425 nodes, 179 on tree, 1e+50 best solution, best possible 1406 (109.92 seconds)
Cbc0010I After 1450 nodes, 184 on tree, 1e+50 best solution, best possible 1406 (110.63 seconds)
Cbc0010I After 1468 nodes, 178 on tree, 1e+50 best solution, best possible 1406 (111.34 seconds)
Cbc0010I After 1490 nodes, 178 on tree, 1e+50 best solution, best possible 1406 (112.06 seconds)
Cbc0010I After 1512 nodes, 172 on tree, 1e+50 best solution, best possible 1406 (112.79 seconds)
Cbc0010I After 1528 nodes, 172 on tree, 1e+50 best solution, best possible 1406 (113.50 seconds)
Cbc0010I After 1549 nodes, 176 on tree, 1e+50 best solution, best possible 1406 (114.23 seconds)
Cbc0010I After 1568 nodes, 174 on tree, 1e+50 best solution, best possible 1406 (114.94 seconds)
Cbc0010I After 1586 nodes, 169 on tree, 1e+50 best solution, best possible 1406 (115.69 seconds)
Cbc0010I After 1604 nodes, 170 on tree, 1e+50 best solution, best possible 1406 (116.40 seconds)
Cbc0010I After 1627 nodes, 171 on tree, 1e+50 best solution, best possible 1406 (117.10 seconds)
Cbc0010I After 1650 nodes, 172 on tree, 1e+50 best solution, best possible 1406 (117.88 seconds)
Cbc0010I After 1670 nodes, 172 on tree, 1e+50 best solution, best possible 1406 (118.63 seconds)
Cbc0010I After 1691 nodes, 171 on tree, 1e+50 best solution, best possible 1406 (119.33 seconds)
Cbc0010I After 1711 nodes, 169 on tree, 1e+50 best solution, best possible 1406 (120.15 seconds)
Cbc0010I After 1725 nodes, 176 on tree, 1e+50 best solution, best possible 1406 (120.89 seconds)
Cbc0010I After 1738 nodes, 177 on tree, 1e+50 best solution, best possible 1406 (121.66 seconds)
Cbc0010I After 1753 nodes, 175 on tree, 1e+50 best solution, best possible 1406 (122.38 seconds)
Cbc0010I After 1791 nodes, 178 on tree, 1e+50 best solution, best possible 1406 (123.11 seconds)
Cbc0010I After 1823 nodes, 174 on tree, 1e+50 best solution, best possible 1406 (123.82 seconds)
Cbc0010I After 1839 nodes, 174 on tree, 1e+50 best solution, best possible 1406 (124.52 seconds)
Cbc0010I After 1857 nodes, 169 on tree, 1e+50 best solution, best possible 1406 (125.23 seconds)
Cbc0010I After 1881 nodes, 178 on tree, 1e+50 best solution, best possible 1406 (125.95 seconds)
Cbc0010I After 1907 nodes, 189 on tree, 1e+50 best solution, best possible 1406 (126.67 seconds)
Cbc0010I After 1926 nodes, 186 on tree, 1e+50 best solution, best possible 1406 (127.45 seconds)
Cbc0010I After 1943 nodes, 176 on tree, 1e+50 best solution, best possible 1406 (128.18 seconds)
Cbc0010I After 1956 nodes, 173 on tree, 1e+50 best solution, best possible 1406 (128.95 seconds)
Cbc0010I After 1973 nodes, 173 on tree, 1e+50 best solution, best possible 1406 (129.65 seconds)
Cbc0010I After 1988 nodes, 172 on tree, 1e+50 best solution, best possible 1406 (130.36 seconds)
Cbc0010I After 2003 nodes, 174 on tree, 1e+50 best solution, best possible 1406 (131.10 seconds)
Cbc0010I After 2017 nodes, 179 on tree, 1e+50 best solution, best possible 1406 (131.90 seconds)
Cbc0010I After 2027 nodes, 178 on tree, 1e+50 best solution, best possible 1406 (132.61 seconds)
Cbc0010I After 2046 nodes, 173 on tree, 1e+50 best solution, best possible 1406 (133.41 seconds)
Cbc0010I After 2064 nodes, 173 on tree, 1e+50 best solution, best possible 1406 (134.14 seconds)
Cbc0010I After 2082 nodes, 174 on tree, 1e+50 best solution, best possible 1406 (134.88 seconds)
Cbc0010I After 2092 nodes, 176 on tree, 1e+50 best solution, best possible 1406 (135.73 seconds)
Cbc0010I After 2121 nodes, 182 on tree, 1e+50 best solution, best possible 1406 (136.46 seconds)
Cbc0010I After 2151 nodes, 180 on tree, 1e+50 best solution, best possible 1406 (137.17 seconds)
Cbc0010I After 2182 nodes, 181 on tree, 1e+50 best solution, best possible 1406 (137.90 seconds)
Cbc0010I After 2210 nodes, 179 on tree, 1e+50 best solution, best possible 1406 (138.62 seconds)
Cbc0010I After 2234 nodes, 179 on tree, 1e+50 best solution, best possible 1406 (139.34 seconds)
Cbc0010I After 2255 nodes, 173 on tree, 1e+50 best solution, best possible 1406 (140.04 seconds)
Cbc0010I After 2262 nodes, 174 on tree, 1e+50 best solution, best possible 1406 (140.76 seconds)
Cbc0010I After 2281 nodes, 176 on tree, 1e+50 best solution, best possible 1406 (141.47 seconds)
Cbc0010I After 2301 nodes, 179 on tree, 1e+50 best solution, best possible 1406 (142.18 seconds)
Cbc0010I After 2318 nodes, 194 on tree, 1e+50 best solution, best possible 1406 (142.92 seconds)
Cbc0010I After 2331 nodes, 193 on tree, 1e+50 best solution, best possible 1406 (143.67 seconds)
Cbc0010I After 2347 nodes, 192 on tree, 1e+50 best solution, best possible 1406 (144.37 seconds)
Cbc0010I After 2364 nodes, 186 on tree, 1e+50 best solution, best possible 1406 (145.10 seconds)
Cbc0010I After 2379 nodes, 187 on tree, 1e+50 best solution, best possible 1406 (145.82 seconds)
Cbc0010I After 2391 nodes, 183 on tree, 1e+50 best solution, best possible 1406 (146.63 seconds)
Cbc0010I After 2403 nodes, 185 on tree, 1e+50 best solution, best possible 1406 (147.33 seconds)
Cbc0010I After 2436 nodes, 188 on tree, 1e+50 best solution, best possible 1406 (148.06 seconds)
Cbc0010I After 2457 nodes, 195 on tree, 1e+50 best solution, best possible 1406 (148.76 seconds)
Cbc0010I After 2481 nodes, 191 on tree, 1e+50 best solution, best possible 1406 (149.49 seconds)
