Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/go19.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/go19.txt -quit (default strategy 1)
At line 1 NAME           go19
At line 2 ROWS
At line 445 COLUMNS
At line 2694 RHS
At line 3056 BOUNDS
At line 3498 ENDATA
Problem go19 has 441 rows, 441 columns and 1885 elements
Coin0008I go19 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 76.5302 - 0.195769 seconds
Cgl0002I 80 variables fixed
Cgl0004I processed model has 361 rows, 361 columns (361 integer (361 of which binary)) and 1729 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.138%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 357 integers unsatisfied sum - 76.5302
Cbc0038I Pass   1: suminf.   76.53022 (357) obj. 76.5302 iterations 9
Cbc0038I Pass   2: suminf.   59.45982 (232) obj. 80.5514 iterations 312
Cbc0038I Pass   3: suminf.    4.66667 (12) obj. 85.6667 iterations 222
Cbc0038I Pass   4: suminf.    4.66667 (12) obj. 85.6667 iterations 63
Cbc0038I Solution found of 93
Cbc0038I Rounding solution of 85 is better than previous of 93
Cbc0038I Before mini branch and bound, 2 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 359 columns - 25 fixed gives 253, 330 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.61 seconds)
Cbc0038I Round again with cutoff of 83.2531
Cbc0038I Pass   5: suminf.   76.53022 (357) obj. 76.5302 iterations 0
Cbc0038I Pass   6: suminf.   57.76136 (146) obj. 81.3977 iterations 360
Cbc0038I Pass   7: suminf.   45.96888 (112) obj. 83.2531 iterations 144
Cbc0038I Pass   8: suminf.   41.50000 (99) obj. 83.2531 iterations 162
Cbc0038I Pass   9: suminf.   33.58645 (90) obj. 83.2531 iterations 47
Cbc0038I Pass  10: suminf.   24.39488 (72) obj. 83.2531 iterations 120
Cbc0038I Pass  11: suminf.   19.91393 (80) obj. 83.2531 iterations 104
Cbc0038I Pass  12: suminf.   15.56155 (51) obj. 83.2531 iterations 329
Cbc0038I Pass  13: suminf.   15.56155 (51) obj. 83.2531 iterations 29
Cbc0038I Pass  14: suminf.   14.24066 (45) obj. 83.2531 iterations 112
Cbc0038I Pass  15: suminf.   14.06777 (45) obj. 83.2531 iterations 36
Cbc0038I Pass  16: suminf.   15.04066 (46) obj. 83.2531 iterations 95
Cbc0038I Pass  17: suminf.   19.24066 (53) obj. 83.2531 iterations 358
Cbc0038I Pass  18: suminf.   13.24066 (35) obj. 83.2531 iterations 206
Cbc0038I Pass  19: suminf.   13.24066 (35) obj. 83.2531 iterations 37
Cbc0038I Pass  20: suminf.   11.74873 (55) obj. 83.2531 iterations 433
Cbc0038I Pass  21: suminf.   11.40111 (32) obj. 83.2531 iterations 93
Cbc0038I Pass  22: suminf.   11.40111 (32) obj. 83.2531 iterations 85
Cbc0038I Pass  23: suminf.   11.74873 (55) obj. 83.2531 iterations 216
Cbc0038I Pass  24: suminf.   11.40111 (32) obj. 83.2531 iterations 82
Cbc0038I Pass  25: suminf.   15.45817 (55) obj. 83.2531 iterations 169
Cbc0038I Pass  26: suminf.   12.08022 (34) obj. 83.2531 iterations 155
Cbc0038I Pass  27: suminf.   11.90733 (35) obj. 83.2531 iterations 40
Cbc0038I Pass  28: suminf.   11.24066 (31) obj. 83.2531 iterations 64
Cbc0038I Pass  29: suminf.   11.24066 (31) obj. 83.2531 iterations 66
Cbc0038I Pass  30: suminf.   11.76210 (54) obj. 83.2531 iterations 446
Cbc0038I Pass  31: suminf.   11.24066 (31) obj. 83.2531 iterations 105
Cbc0038I Pass  32: suminf.   18.08022 (53) obj. 83.2531 iterations 226
Cbc0038I Pass  33: suminf.   12.56155 (40) obj. 83.2531 iterations 129
Cbc0038I Pass  34: suminf.   12.08022 (34) obj. 83.2531 iterations 84
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 360 columns - 29 fixed gives 231, 324 - still too large
Cbc0038I Mini branch and bound did not improve solution (2.00 seconds)
Cbc0038I After 2.00 seconds - Feasibility pump exiting with objective of 85 - took 1.14 seconds
Cbc0012I Integer solution of 85 found by feasibility pump after 0 iterations and 0 nodes (2.00 seconds)
Cbc0031I 13 added rows had average density of 361
Cbc0013I At root node, 13 cuts changed objective from 76.530222 to 76.842403 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.117 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 708 row cuts average 361.0 elements, 0 column cuts (0 active)  in 21.515 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 68.618 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.071 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 85 best solution, best possible 76.842403 (157.03 seconds)
Cbc0010I After 482 nodes, 245 on tree, 85 best solution, best possible 76.842403 (211.67 seconds)
Cbc0010I After 491 nodes, 250 on tree, 85 best solution, best possible 76.842403 (212.47 seconds)
Cbc0010I After 499 nodes, 254 on tree, 85 best solution, best possible 76.842403 (213.22 seconds)
Cbc0010I After 505 nodes, 257 on tree, 85 best solution, best possible 76.842403 (214.01 seconds)
Cbc0010I After 511 nodes, 260 on tree, 85 best solution, best possible 76.842403 (214.71 seconds)
Cbc0010I After 516 nodes, 262 on tree, 85 best solution, best possible 76.842403 (215.52 seconds)
Cbc0010I After 522 nodes, 265 on tree, 85 best solution, best possible 76.842403 (216.27 seconds)
Cbc0010I After 531 nodes, 270 on tree, 85 best solution, best possible 76.842403 (216.98 seconds)
Cbc0010I After 543 nodes, 276 on tree, 85 best solution, best possible 76.842403 (217.70 seconds)
Cbc0010I After 550 nodes, 279 on tree, 85 best solution, best possible 76.842403 (218.69 seconds)
Cbc0010I After 561 nodes, 285 on tree, 85 best solution, best possible 76.842403 (219.70 seconds)
Cbc0010I After 572 nodes, 290 on tree, 85 best solution, best possible 76.842403 (220.41 seconds)
Cbc0010I After 581 nodes, 295 on tree, 85 best solution, best possible 76.842403 (221.16 seconds)
Cbc0010I After 587 nodes, 298 on tree, 85 best solution, best possible 76.842403 (221.91 seconds)
Cbc0010I After 596 nodes, 302 on tree, 85 best solution, best possible 76.842403 (222.87 seconds)
Cbc0010I After 610 nodes, 309 on tree, 85 best solution, best possible 76.842403 (223.81 seconds)
Cbc0010I After 619 nodes, 314 on tree, 85 best solution, best possible 76.842403 (224.57 seconds)
Cbc0010I After 627 nodes, 318 on tree, 85 best solution, best possible 76.842403 (225.30 seconds)
Cbc0010I After 636 nodes, 322 on tree, 85 best solution, best possible 76.842403 (226.40 seconds)
Cbc0010I After 644 nodes, 326 on tree, 85 best solution, best possible 76.842403 (227.21 seconds)
Cbc0010I After 650 nodes, 329 on tree, 85 best solution, best possible 76.842403 (227.97 seconds)
Cbc0010I After 659 nodes, 334 on tree, 85 best solution, best possible 76.842403 (228.75 seconds)
Cbc0010I After 664 nodes, 337 on tree, 85 best solution, best possible 76.842403 (229.45 seconds)
Cbc0010I After 670 nodes, 339 on tree, 85 best solution, best possible 76.842403 (230.16 seconds)
Cbc0010I After 674 nodes, 341 on tree, 85 best solution, best possible 76.842403 (230.87 seconds)
Cbc0010I After 682 nodes, 346 on tree, 85 best solution, best possible 76.842403 (231.65 seconds)
Cbc0010I After 689 nodes, 349 on tree, 85 best solution, best possible 76.842403 (232.48 seconds)
Cbc0010I After 694 nodes, 351 on tree, 85 best solution, best possible 76.842403 (233.35 seconds)
Cbc0010I After 706 nodes, 358 on tree, 85 best solution, best possible 76.842403 (234.35 seconds)
Cbc0010I After 716 nodes, 363 on tree, 85 best solution, best possible 76.842403 (235.07 seconds)
Cbc0010I After 727 nodes, 368 on tree, 85 best solution, best possible 76.842403 (235.90 seconds)
Cbc0010I After 736 nodes, 372 on tree, 85 best solution, best possible 76.842403 (236.79 seconds)
Cbc0010I After 744 nodes, 376 on tree, 85 best solution, best possible 76.842403 (237.53 seconds)
Cbc0010I After 753 nodes, 381 on tree, 85 best solution, best possible 76.842403 (238.23 seconds)
Cbc0010I After 758 nodes, 383 on tree, 85 best solution, best possible 76.842403 (238.96 seconds)
Cbc0010I After 764 nodes, 386 on tree, 85 best solution, best possible 76.842403 (239.66 seconds)
Cbc0010I After 774 nodes, 391 on tree, 85 best solution, best possible 76.842403 (240.72 seconds)
Cbc0010I After 784 nodes, 396 on tree, 85 best solution, best possible 76.842403 (241.65 seconds)
Cbc0010I After 799 nodes, 404 on tree, 85 best solution, best possible 76.842403 (242.64 seconds)
Cbc0010I After 806 nodes, 407 on tree, 85 best solution, best possible 76.842403 (243.44 seconds)
Cbc0010I After 814 nodes, 411 on tree, 85 best solution, best possible 76.842403 (244.24 seconds)
Cbc0010I After 822 nodes, 415 on tree, 85 best solution, best possible 76.842403 (245.01 seconds)
Cbc0010I After 828 nodes, 418 on tree, 85 best solution, best possible 76.842403 (245.78 seconds)
Cbc0010I After 832 nodes, 420 on tree, 85 best solution, best possible 76.842403 (246.50 seconds)
Cbc0010I After 838 nodes, 423 on tree, 85 best solution, best possible 76.842403 (247.35 seconds)
Cbc0010I After 847 nodes, 428 on tree, 85 best solution, best possible 76.842403 (248.05 seconds)
Cbc0010I After 854 nodes, 431 on tree, 85 best solution, best possible 76.842403 (249.06 seconds)
Cbc0010I After 864 nodes, 437 on tree, 85 best solution, best possible 76.842403 (249.86 seconds)
Cbc0010I After 869 nodes, 439 on tree, 85 best solution, best possible 76.842403 (250.63 seconds)
Cbc0010I After 875 nodes, 442 on tree, 85 best solution, best possible 76.842403 (251.37 seconds)
Cbc0010I After 884 nodes, 446 on tree, 85 best solution, best possible 76.842403 (252.23 seconds)
Cbc0010I After 891 nodes, 450 on tree, 85 best solution, best possible 76.842403 (253.07 seconds)
Cbc0010I After 898 nodes, 453 on tree, 85 best solution, best possible 76.842403 (253.82 seconds)
Cbc0010I After 906 nodes, 457 on tree, 85 best solution, best possible 76.842403 (254.57 seconds)
Cbc0010I After 915 nodes, 462 on tree, 85 best solution, best possible 76.842403 (255.34 seconds)
Cbc0010I After 925 nodes, 467 on tree, 85 best solution, best possible 76.842403 (256.06 seconds)
Cbc0010I After 934 nodes, 471 on tree, 85 best solution, best possible 76.842403 (257.05 seconds)
Cbc0010I After 945 nodes, 477 on tree, 85 best solution, best possible 76.842403 (258.06 seconds)
Cbc0010I After 949 nodes, 479 on tree, 85 best solution, best possible 76.842403 (258.76 seconds)
Cbc0010I After 961 nodes, 485 on tree, 85 best solution, best possible 76.842403 (259.47 seconds)
Cbc0010I After 968 nodes, 488 on tree, 85 best solution, best possible 76.842403 (260.21 seconds)
Cbc0010I After 977 nodes, 493 on tree, 85 best solution, best possible 76.842403 (261.22 seconds)
Cbc0010I After 984 nodes, 496 on tree, 85 best solution, best possible 76.842403 (261.95 seconds)
Cbc0010I After 997 nodes, 503 on tree, 85 best solution, best possible 76.842403 (262.67 seconds)
Cbc0010I After 1004 nodes, 508 on tree, 85 best solution, best possible 76.842403 (263.54 seconds)
Cbc0010I After 1014 nodes, 518 on tree, 85 best solution, best possible 76.842403 (264.25 seconds)
Cbc0010I After 1034 nodes, 538 on tree, 85 best solution, best possible 76.842403 (265.20 seconds)
Cbc0010I After 1061 nodes, 553 on tree, 85 best solution, best possible 76.842403 (265.96 seconds)
Cbc0010I After 1092 nodes, 554 on tree, 85 best solution, best possible 76.842403 (266.68 seconds)
Cbc0010I After 1108 nodes, 550 on tree, 85 best solution, best possible 76.842403 (267.40 seconds)
Cbc0010I After 1124 nodes, 552 on tree, 85 best solution, best possible 76.842403 (268.13 seconds)
Cbc0010I After 1136 nodes, 550 on tree, 85 best solution, best possible 76.842403 (268.85 seconds)
Cbc0010I After 1155 nodes, 550 on tree, 85 best solution, best possible 76.842403 (269.58 seconds)
Cbc0010I After 1159 nodes, 547 on tree, 85 best solution, best possible 76.842403 (270.33 seconds)
Cbc0010I After 1178 nodes, 546 on tree, 85 best solution, best possible 76.842403 (271.05 seconds)
Cbc0010I After 1197 nodes, 549 on tree, 85 best solution, best possible 76.842403 (271.86 seconds)
Cbc0010I After 1211 nodes, 547 on tree, 85 best solution, best possible 76.842403 (272.70 seconds)
Cbc0010I After 1234 nodes, 546 on tree, 85 best solution, best possible 76.842403 (273.62 seconds)
Cbc0010I After 1263 nodes, 550 on tree, 85 best solution, best possible 76.842403 (274.34 seconds)
Cbc0010I After 1274 nodes, 549 on tree, 85 best solution, best possible 76.842403 (275.04 seconds)
Cbc0010I After 1299 nodes, 550 on tree, 85 best solution, best possible 76.842403 (275.75 seconds)
Cbc0010I After 1311 nodes, 548 on tree, 85 best solution, best possible 76.842403 (276.45 seconds)
Cbc0010I After 1338 nodes, 548 on tree, 85 best solution, best possible 76.842403 (277.35 seconds)
Cbc0010I After 1356 nodes, 548 on tree, 85 best solution, best possible 76.842403 (278.15 seconds)
Cbc0010I After 1372 nodes, 546 on tree, 85 best solution, best possible 76.842403 (278.86 seconds)
Cbc0010I After 1398 nodes, 550 on tree, 85 best solution, best possible 76.842403 (279.60 seconds)
Cbc0010I After 1418 nodes, 546 on tree, 85 best solution, best possible 76.842403 (280.34 seconds)
Cbc0010I After 1436 nodes, 549 on tree, 85 best solution, best possible 76.842403 (281.04 seconds)
Cbc0010I After 1449 nodes, 547 on tree, 85 best solution, best possible 76.842403 (281.79 seconds)
Cbc0010I After 1470 nodes, 546 on tree, 85 best solution, best possible 76.842403 (282.61 seconds)
Cbc0010I After 1491 nodes, 546 on tree, 85 best solution, best possible 76.842403 (283.34 seconds)
Cbc0010I After 1507 nodes, 548 on tree, 85 best solution, best possible 76.842403 (284.07 seconds)
Cbc0010I After 1523 nodes, 543 on tree, 85 best solution, best possible 76.842403 (284.81 seconds)
Cbc0010I After 1536 nodes, 550 on tree, 85 best solution, best possible 76.842403 (285.65 seconds)
Cbc0010I After 1554 nodes, 546 on tree, 85 best solution, best possible 76.842403 (286.48 seconds)
Cbc0010I After 1576 nodes, 546 on tree, 85 best solution, best possible 76.842403 (287.39 seconds)
Cbc0010I After 1597 nodes, 546 on tree, 85 best solution, best possible 76.842403 (288.12 seconds)
Cbc0010I After 1615 nodes, 544 on tree, 85 best solution, best possible 76.842403 (288.87 seconds)
Cbc0010I After 1629 nodes, 545 on tree, 85 best solution, best possible 76.842403 (289.59 seconds)
Cbc0010I After 1644 nodes, 548 on tree, 85 best solution, best possible 76.842403 (290.50 seconds)
Cbc0010I After 1660 nodes, 547 on tree, 85 best solution, best possible 76.842403 (291.22 seconds)
Cbc0010I After 1679 nodes, 546 on tree, 85 best solution, best possible 76.842403 (291.94 seconds)
Cbc0010I After 1691 nodes, 545 on tree, 85 best solution, best possible 76.842403 (292.64 seconds)
Cbc0010I After 1714 nodes, 544 on tree, 85 best solution, best possible 76.842403 (293.36 seconds)
Cbc0010I After 1727 nodes, 543 on tree, 85 best solution, best possible 76.842403 (294.10 seconds)
Cbc0010I After 1743 nodes, 547 on tree, 85 best solution, best possible 76.842403 (294.81 seconds)
Cbc0010I After 1762 nodes, 544 on tree, 85 best solution, best possible 76.842403 (295.54 seconds)
Cbc0010I After 1780 nodes, 542 on tree, 85 best solution, best possible 76.842403 (296.41 seconds)
Cbc0010I After 1797 nodes, 550 on tree, 85 best solution, best possible 76.842403 (297.11 seconds)
Cbc0010I After 1812 nodes, 550 on tree, 85 best solution, best possible 76.842403 (297.88 seconds)
Cbc0010I After 1826 nodes, 547 on tree, 85 best solution, best possible 76.842403 (298.69 seconds)
