Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/vpphard2.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/vpphard2.txt -quit (default strategy 1)
At line 1 NAME          vpphard2
At line 2 ROWS
At line 198454 COLUMNS
At line 1043397 RHS
At line 1240627 BOUNDS
At line 1440627 ENDATA
Problem vpphard2 has 198450 rows, 199999 columns and 648340 elements
Coin0008I vpphard2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 3.1752 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 14708 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 15521 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 16751 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 17774 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 18999 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 23955 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 25642 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 25435 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 26047 strengthened rows, 0 substitutions
Cgl0004I processed model has 136760 rows, 139234 columns (139234 integer (139234 of which binary)) and 754493 elements
Coin3009W Conflict graph built in 0.231 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 631 integers unsatisfied sum - 246.681
Cbc0038I Pass   1: (64.13 seconds) suminf.  202.43184 (680) obj. 0.277778 iterations 2437
Cbc0038I Pass   2: (67.86 seconds) suminf.  178.53001 (661) obj. 1.11423 iterations 1223
Cbc0038I Pass   3: (70.04 seconds) suminf.  170.03513 (647) obj. 2.45599 iterations 675
Cbc0038I Pass   4: (71.23 seconds) suminf.  168.58139 (635) obj. 2.60429 iterations 214
Cbc0038I Pass   5: (72.68 seconds) suminf.  166.57177 (672) obj. 2.40966 iterations 286
Cbc0038I Pass   6: (73.87 seconds) suminf.  165.37400 (666) obj. 2.41843 iterations 238
Cbc0038I Pass   7: (75.02 seconds) suminf.  164.50523 (674) obj. 2.41843 iterations 248
Cbc0038I Pass   8: (75.66 seconds) suminf.  164.50523 (674) obj. 2.41843 iterations 16
Cbc0038I Pass   9: (76.38 seconds) suminf.  164.19394 (677) obj. 2.41843 iterations 61
Cbc0038I Pass  10: (77.23 seconds) suminf.  163.43994 (656) obj. 2.41843 iterations 125
Cbc0038I Pass  11: (77.88 seconds) suminf.  163.14186 (665) obj. 2.41843 iterations 40
Cbc0038I Pass  12: (78.67 seconds) suminf.  162.61261 (686) obj. 2.41843 iterations 101
Cbc0038I Pass  13: (79.88 seconds) suminf.  162.61261 (686) obj. 2.41843 iterations 168
Cbc0038I Pass  14: (80.89 seconds) suminf.  162.34680 (681) obj. 2.73308 iterations 153
Cbc0038I Pass  15: (81.55 seconds) suminf.  162.34680 (681) obj. 2.73308 iterations 24
Cbc0038I Pass  16: (86.31 seconds) suminf.  173.54444 (492) obj. 1029.58 iterations 2814
Cbc0038I Pass  17: (90.60 seconds) suminf.  149.73257 (579) obj. 1028.64 iterations 1557
Cbc0038I Pass  18: (94.54 seconds) suminf.  140.83845 (595) obj. 1028.68 iterations 900
Cbc0038I Pass  19: (95.66 seconds) suminf.  137.57123 (611) obj. 1028.45 iterations 267
Cbc0038I Pass  20: (96.79 seconds) suminf.  135.85393 (586) obj. 1028.51 iterations 246
Cbc0038I Pass  21: (97.44 seconds) suminf.  135.69372 (586) obj. 1028.51 iterations 35
Cbc0038I Pass  22: (98.37 seconds) suminf.  135.69372 (586) obj. 1028.51 iterations 145
Cbc0038I Pass  23: (99.66 seconds) suminf.  135.69372 (586) obj. 1028.51 iterations 206
Cbc0038I Pass  24: (103.90 seconds) suminf.  147.02661 (476) obj. 2037.14 iterations 2648
Cbc0038I Pass  25: (109.82 seconds) suminf.  133.43046 (592) obj. 2037.39 iterations 1522
Cbc0038I Pass  26: (112.29 seconds) suminf.  129.39855 (627) obj. 2037.37 iterations 621
Cbc0038I Pass  27: (113.98 seconds) suminf.  126.90066 (587) obj. 2037.4 iterations 338
Cbc0038I Pass  28: (115.11 seconds) suminf.  126.23191 (588) obj. 2037.41 iterations 176
Cbc0038I Pass  29: (116.04 seconds) suminf.  125.93685 (572) obj. 2037.52 iterations 96
Cbc0038I Pass  30: (116.68 seconds) suminf.  125.93685 (572) obj. 2037.52 iterations 4
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 135465 integers at bound fixed and 0 continuous
Cbc0038I Full problem 136760 rows 139234 columns, reduced to 10300 rows 2794 columns
Cbc0038I Mini branch and bound did not improve solution (119.74 seconds)
Cbc0038I After 119.74 seconds - Feasibility pump exiting - took 62.05 seconds
Cbc0031I 85 added rows had average density of 233.37647
Cbc0013I At root node, 85 cuts changed objective from 0 to 0 in 10 passes
Cbc0010I After 41 nodes, 28 on tree, 1e+50 best solution, best possible 0 (1135.01 seconds)
Cbc0010I After 42 nodes, 29 on tree, 1e+50 best solution, best possible 0 (1143.66 seconds)
Cbc0010I After 43 nodes, 29 on tree, 1e+50 best solution, best possible 0 (1160.43 seconds)
Cbc0010I After 44 nodes, 29 on tree, 1e+50 best solution, best possible 0 (1162.94 seconds)
Cbc0010I After 45 nodes, 30 on tree, 1e+50 best solution, best possible 0 (1170.68 seconds)
Cbc0010I After 46 nodes, 30 on tree, 1e+50 best solution, best possible 0 (1178.90 seconds)
Cbc0010I After 47 nodes, 31 on tree, 1e+50 best solution, best possible 0 (1180.64 seconds)
Cbc0010I After 48 nodes, 31 on tree, 1e+50 best solution, best possible 0 (1185.31 seconds)
Cbc0010I After 49 nodes, 32 on tree, 1e+50 best solution, best possible 0 (1187.33 seconds)
Cbc0010I After 50 nodes, 33 on tree, 1e+50 best solution, best possible 0 (1189.04 seconds)
Cbc0010I After 51 nodes, 34 on tree, 1e+50 best solution, best possible 0 (1192.19 seconds)
Cbc0010I After 52 nodes, 34 on tree, 1e+50 best solution, best possible 0 (1194.87 seconds)
Cbc0010I After 53 nodes, 35 on tree, 1e+50 best solution, best possible 0 (1203.21 seconds)
Cbc0010I After 54 nodes, 35 on tree, 1e+50 best solution, best possible 0 (1212.66 seconds)
Cbc0010I After 55 nodes, 36 on tree, 1e+50 best solution, best possible 0 (1214.27 seconds)
Cbc0010I After 56 nodes, 37 on tree, 1e+50 best solution, best possible 0 (1215.90 seconds)
Cbc0010I After 57 nodes, 37 on tree, 1e+50 best solution, best possible 0 (1219.27 seconds)
Cbc0010I After 58 nodes, 38 on tree, 1e+50 best solution, best possible 0 (1221.35 seconds)
Cbc0010I After 59 nodes, 38 on tree, 1e+50 best solution, best possible 0 (1223.76 seconds)
Cbc0010I After 60 nodes, 39 on tree, 1e+50 best solution, best possible 0 (1225.58 seconds)
Cbc0010I After 61 nodes, 40 on tree, 1e+50 best solution, best possible 0 (1232.49 seconds)
Cbc0010I After 62 nodes, 40 on tree, 1e+50 best solution, best possible 0 (1240.34 seconds)
Cbc0010I After 63 nodes, 40 on tree, 1e+50 best solution, best possible 0 (1243.64 seconds)
Cbc0010I After 64 nodes, 41 on tree, 1e+50 best solution, best possible 0 (1258.55 seconds)
Cbc0010I After 65 nodes, 41 on tree, 1e+50 best solution, best possible 0 (1273.05 seconds)
Cbc0010I After 66 nodes, 42 on tree, 1e+50 best solution, best possible 0 (1275.75 seconds)
Cbc0010I After 67 nodes, 42 on tree, 1e+50 best solution, best possible 0 (1277.67 seconds)
Cbc0010I After 68 nodes, 43 on tree, 1e+50 best solution, best possible 0 (1279.28 seconds)
Cbc0010I After 69 nodes, 44 on tree, 1e+50 best solution, best possible 0 (1281.92 seconds)
Cbc0010I After 70 nodes, 44 on tree, 1e+50 best solution, best possible 0 (1284.61 seconds)
Cbc0010I After 71 nodes, 45 on tree, 1e+50 best solution, best possible 0 (1286.18 seconds)
Cbc0010I After 72 nodes, 46 on tree, 1e+50 best solution, best possible 0 (1299.32 seconds)
Cbc0010I After 73 nodes, 46 on tree, 1e+50 best solution, best possible 0 (1312.89 seconds)
Cbc0010I After 74 nodes, 46 on tree, 1e+50 best solution, best possible 0 (1314.71 seconds)
Cbc0010I After 75 nodes, 47 on tree, 1e+50 best solution, best possible 0 (1328.84 seconds)
Cbc0010I After 76 nodes, 47 on tree, 1e+50 best solution, best possible 0 (1342.10 seconds)
Cbc0010I After 77 nodes, 47 on tree, 1e+50 best solution, best possible 0 (1343.99 seconds)
Cbc0010I After 78 nodes, 48 on tree, 1e+50 best solution, best possible 0 (1346.40 seconds)
Cbc0010I After 79 nodes, 48 on tree, 1e+50 best solution, best possible 0 (1348.08 seconds)
Cbc0010I After 80 nodes, 49 on tree, 1e+50 best solution, best possible 0 (1349.34 seconds)
Cbc0010I After 81 nodes, 50 on tree, 1e+50 best solution, best possible 0 (1363.60 seconds)
Cbc0010I After 82 nodes, 50 on tree, 1e+50 best solution, best possible 0 (1378.44 seconds)
Cbc0010I After 83 nodes, 50 on tree, 1e+50 best solution, best possible 0 (1379.99 seconds)
Cbc0010I After 84 nodes, 51 on tree, 1e+50 best solution, best possible 0 (1394.89 seconds)
Cbc0010I After 85 nodes, 51 on tree, 1e+50 best solution, best possible 0 (1409.51 seconds)
Cbc0010I After 86 nodes, 52 on tree, 1e+50 best solution, best possible 0 (1411.42 seconds)
Cbc0010I After 87 nodes, 53 on tree, 1e+50 best solution, best possible 0 (1425.13 seconds)
Cbc0010I After 88 nodes, 53 on tree, 1e+50 best solution, best possible 0 (1439.70 seconds)
Cbc0010I After 89 nodes, 53 on tree, 1e+50 best solution, best possible 0 (1441.81 seconds)
Cbc0010I After 90 nodes, 54 on tree, 1e+50 best solution, best possible 0 (1443.90 seconds)
Cbc0010I After 91 nodes, 55 on tree, 1e+50 best solution, best possible 0 (1445.46 seconds)
Cbc0010I After 92 nodes, 56 on tree, 1e+50 best solution, best possible 0 (1446.79 seconds)
Cbc0010I After 93 nodes, 57 on tree, 1e+50 best solution, best possible 0 (1448.22 seconds)
Cbc0010I After 94 nodes, 58 on tree, 1e+50 best solution, best possible 0 (1449.59 seconds)
Cbc0010I After 95 nodes, 59 on tree, 1e+50 best solution, best possible 0 (1464.52 seconds)
Cbc0010I After 96 nodes, 59 on tree, 1e+50 best solution, best possible 0 (1480.36 seconds)
Cbc0010I After 97 nodes, 59 on tree, 1e+50 best solution, best possible 0 (1481.80 seconds)
Cbc0010I After 98 nodes, 60 on tree, 1e+50 best solution, best possible 0 (1495.85 seconds)
Cbc0010I After 99 nodes, 60 on tree, 1e+50 best solution, best possible 0 (1510.61 seconds)
Cbc0010I After 100 nodes, 61 on tree, 1e+50 best solution, best possible 0 (1512.14 seconds)
Cbc0010I After 101 nodes, 62 on tree, 1e+50 best solution, best possible 0 (1513.66 seconds)
Cbc0010I After 102 nodes, 63 on tree, 1e+50 best solution, best possible 0 (1515.12 seconds)
Cbc0010I After 103 nodes, 64 on tree, 1e+50 best solution, best possible 0 (1516.31 seconds)
Cbc0010I After 104 nodes, 65 on tree, 1e+50 best solution, best possible 0 (1529.61 seconds)
Cbc0010I After 105 nodes, 65 on tree, 1e+50 best solution, best possible 0 (1543.68 seconds)
Cbc0010I After 106 nodes, 65 on tree, 1e+50 best solution, best possible 0 (1545.59 seconds)
Cbc0010I After 107 nodes, 66 on tree, 1e+50 best solution, best possible 0 (1546.98 seconds)
Cbc0010I After 108 nodes, 67 on tree, 1e+50 best solution, best possible 0 (1549.18 seconds)
Cbc0010I After 109 nodes, 67 on tree, 1e+50 best solution, best possible 0 (1550.74 seconds)
Cbc0010I After 110 nodes, 68 on tree, 1e+50 best solution, best possible 0 (1552.24 seconds)
Cbc0010I After 111 nodes, 69 on tree, 1e+50 best solution, best possible 0 (1554.54 seconds)
Cbc0010I After 112 nodes, 69 on tree, 1e+50 best solution, best possible 0 (1556.43 seconds)
Cbc0010I After 113 nodes, 70 on tree, 1e+50 best solution, best possible 0 (1563.54 seconds)
Cbc0010I After 114 nodes, 71 on tree, 1e+50 best solution, best possible 0 (1565.65 seconds)
Cbc0010I After 115 nodes, 71 on tree, 1e+50 best solution, best possible 0 (1567.32 seconds)
Cbc0010I After 116 nodes, 72 on tree, 1e+50 best solution, best possible 0 (1568.81 seconds)
Cbc0010I After 117 nodes, 73 on tree, 1e+50 best solution, best possible 0 (1570.95 seconds)
Cbc0010I After 118 nodes, 73 on tree, 1e+50 best solution, best possible 0 (1572.65 seconds)
Cbc0010I After 119 nodes, 74 on tree, 1e+50 best solution, best possible 0 (1574.43 seconds)
Cbc0010I After 120 nodes, 74 on tree, 1e+50 best solution, best possible 0 (1577.10 seconds)
Cbc0010I After 121 nodes, 75 on tree, 1e+50 best solution, best possible 0 (1590.30 seconds)
Cbc0010I After 122 nodes, 75 on tree, 1e+50 best solution, best possible 0 (1603.72 seconds)
Cbc0010I After 123 nodes, 75 on tree, 1e+50 best solution, best possible 0 (1606.87 seconds)
Cbc0010I After 124 nodes, 76 on tree, 1e+50 best solution, best possible 0 (1619.69 seconds)
Cbc0010I After 125 nodes, 76 on tree, 1e+50 best solution, best possible 0 (1633.01 seconds)
Cbc0010I After 126 nodes, 77 on tree, 1e+50 best solution, best possible 0 (1634.43 seconds)
Cbc0010I After 127 nodes, 78 on tree, 1e+50 best solution, best possible 0 (1648.21 seconds)
Cbc0010I After 128 nodes, 78 on tree, 1e+50 best solution, best possible 0 (1660.61 seconds)
Cbc0010I After 129 nodes, 78 on tree, 1e+50 best solution, best possible 0 (1662.15 seconds)
Cbc0010I After 130 nodes, 79 on tree, 1e+50 best solution, best possible 0 (1663.52 seconds)
Cbc0010I After 131 nodes, 80 on tree, 1e+50 best solution, best possible 0 (1665.04 seconds)
Cbc0010I After 132 nodes, 81 on tree, 1e+50 best solution, best possible 0 (1666.70 seconds)
Cbc0010I After 133 nodes, 82 on tree, 1e+50 best solution, best possible 0 (1679.86 seconds)
Cbc0010I After 134 nodes, 82 on tree, 1e+50 best solution, best possible 0 (1693.47 seconds)
Cbc0010I After 135 nodes, 82 on tree, 1e+50 best solution, best possible 0 (1694.95 seconds)
Cbc0010I After 136 nodes, 83 on tree, 1e+50 best solution, best possible 0 (1703.85 seconds)
Cbc0010I After 137 nodes, 83 on tree, 1e+50 best solution, best possible 0 (1712.81 seconds)
Cbc0010I After 138 nodes, 83 on tree, 1e+50 best solution, best possible 0 (1713.86 seconds)
Cbc0010I After 139 nodes, 83 on tree, 1e+50 best solution, best possible 0 (1714.70 seconds)
Cbc0010I After 140 nodes, 84 on tree, 1e+50 best solution, best possible 0 (1722.61 seconds)
Cbc0010I After 141 nodes, 84 on tree, 1e+50 best solution, best possible 0 (1730.74 seconds)
Cbc0010I After 142 nodes, 85 on tree, 1e+50 best solution, best possible 0 (1732.05 seconds)
Cbc0010I After 143 nodes, 85 on tree, 1e+50 best solution, best possible 0 (1733.50 seconds)
Cbc0010I After 144 nodes, 85 on tree, 1e+50 best solution, best possible 0 (1738.22 seconds)
Cbc0010I After 145 nodes, 86 on tree, 1e+50 best solution, best possible 0 (1739.57 seconds)
Cbc0010I After 146 nodes, 86 on tree, 1e+50 best solution, best possible 0 (1741.37 seconds)
Cbc0010I After 147 nodes, 87 on tree, 1e+50 best solution, best possible 0 (1747.00 seconds)
Cbc0010I After 148 nodes, 87 on tree, 1e+50 best solution, best possible 0 (1756.83 seconds)
Cbc0010I After 149 nodes, 88 on tree, 1e+50 best solution, best possible 0 (1757.83 seconds)
Cbc0010I After 150 nodes, 88 on tree, 1e+50 best solution, best possible 0 (1759.90 seconds)
Cbc0010I After 151 nodes, 89 on tree, 1e+50 best solution, best possible 0 (1761.57 seconds)
Cbc0010I After 152 nodes, 89 on tree, 1e+50 best solution, best possible 0 (1763.54 seconds)
Cbc0010I After 153 nodes, 90 on tree, 1e+50 best solution, best possible 0 (1766.20 seconds)
Cbc0010I After 154 nodes, 90 on tree, 1e+50 best solution, best possible 0 (1769.22 seconds)
Cbc0010I After 155 nodes, 91 on tree, 1e+50 best solution, best possible 0 (1771.88 seconds)
Cbc0010I After 156 nodes, 91 on tree, 1e+50 best solution, best possible 0 (1775.36 seconds)
Cbc0010I After 157 nodes, 92 on tree, 1e+50 best solution, best possible 0 (1777.54 seconds)
Cbc0010I After 158 nodes, 93 on tree, 1e+50 best solution, best possible 0 (1779.14 seconds)
Cbc0010I After 159 nodes, 94 on tree, 1e+50 best solution, best possible 0 (1781.61 seconds)
Cbc0010I After 160 nodes, 94 on tree, 1e+50 best solution, best possible 0 (1783.74 seconds)
Cbc0010I After 161 nodes, 94 on tree, 1e+50 best solution, best possible 0 (1787.39 seconds)
Cbc0010I After 162 nodes, 95 on tree, 1e+50 best solution, best possible 0 (1789.27 seconds)
Cbc0010I After 163 nodes, 95 on tree, 1e+50 best solution, best possible 0 (1790.68 seconds)
Cbc0010I After 164 nodes, 96 on tree, 1e+50 best solution, best possible 0 (1802.18 seconds)
Cbc0010I After 165 nodes, 96 on tree, 1e+50 best solution, best possible 0 (1814.27 seconds)
Cbc0010I After 166 nodes, 97 on tree, 1e+50 best solution, best possible 0 (1815.48 seconds)
Cbc0010I After 167 nodes, 97 on tree, 1e+50 best solution, best possible 0 (1816.77 seconds)
